; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VISCIOUS.INT
; sha256: 98BC8EB9B50A6ADBBC5F101D3CAE28A793DDD39064A6D3A9F80589E4B0B11613

.startup
00000000  8002  critical_start
00001104  800C  a_to_d
00001106  801C  pop_return
00001108  802A  pop_to_base
0000110A  8029  pop_base
0000110C  801C  pop_return

.procedure 15 goto08 offset=0x0000110E size=94 args=0 flags=0x00000000
0000110E  802B  push_base
00001110  C001  push_int 4412
00001116  C001  push_int 8
0000111C  8012  fetch_global
0000111E  802F  if
00001120  C001  push_int 811
00001126  C001  push_int 222
0000112C  C001  push_int 50
00001132  8120  gsay_message
          ; message: list=811, message=222, status=no-msg
00001134  C001  push_int 4436
0000113A  8004  jump
0000113C  80BC  self_obj
0000113E  C001  push_int 811
00001144  C001  push_int 222
0000114A  8105  message_str
          ; message_lookup: list=811, message=222, status=no-msg
0000114C  C001  push_int 2
00001152  810A  op_810a
00001154  C001  push_int 0
0000115A  800D  d_to_a
0000115C  8019  swapa
0000115E  802A  pop_to_base
00001160  8029  pop_base
00001162  800C  a_to_d
00001164  801C  pop_return
00001166  802A  pop_to_base
00001168  8029  pop_base
0000116A  801C  pop_return

.procedure 16 gotoend offset=0x0000116C size=26 args=0 flags=0x00000000
0000116C  802B  push_base
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 17 gotocbt offset=0x00001186 size=40 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 1
0000118E  C001  push_int 0
00001194  8013  store_global
00001196  C001  push_int 0
0000119C  800D  d_to_a
0000119E  8019  swapa
000011A0  802A  pop_to_base
000011A2  8029  pop_base
000011A4  800C  a_to_d
000011A6  801C  pop_return
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  801C  pop_return

.procedure 18 gotoret offset=0x000011AE size=26 args=0 flags=0x00000000
000011AE  802B  push_base
000011B0  C001  push_int 0
000011B6  800D  d_to_a
000011B8  8019  swapa
000011BA  802A  pop_to_base
000011BC  8029  pop_base
000011BE  800C  a_to_d
000011C0  801C  pop_return
000011C2  802A  pop_to_base
000011C4  8029  pop_base
000011C6  801C  pop_return
