; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOSLORI.INT
; sha256: B1A8AD521F08251D700D01B11CCFC34FB1439B4F869945666E58BC47E7B36190

.startup
00000000  8002  critical_start
00001456  C001  push_int 675
0000145C  C001  push_int 136
00001462  C001  push_int 25
00001468  C001  push_int 50
0000146E  8121  giq_option
          ; intelligence_option: list=675, message=136 | 那算了。, status=linked
00001470  C001  push_int 0
00001476  800D  d_to_a
00001478  8019  swapa
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  800C  a_to_d
00001480  801C  pop_return
00001482  802A  pop_to_base
00001484  8029  pop_base
00001486  801C  pop_return

.procedure 22 boslori14 offset=0x00001488 size=178 args=0 flags=0x00000000
00001488  802B  push_base
0000148A  80BF  dude_obj
0000148C  C001  push_int 4
00001492  80CA  get_critter_stat
00001494  C001  push_int 5
0000149A  8013  store_global
0000149C  C001  push_int 5332
000014A2  C001  push_int 5
000014A8  8012  fetch_global
000014AA  C001  push_int 9
000014B0  8038  greater
000014B2  802F  if
000014B4  C001  push_int 5322
000014BA  800D  d_to_a
000014BC  C001  push_int 0
000014C2  C001  push_int 38
000014C8  8005  call
000014CA  801A  pop
000014CC  C001  push_int 5410
000014D2  8004  jump
000014D4  C001  push_int 675
000014DA  C001  push_int 141
000014E0  811E  gsay_reply
          ; reply: list=675, message=141 | 这个是最复杂和最危险的！它要3个星期和6000块钱。, status=linked
000014E2  C001  push_int 4
000014E8  C001  push_int 675
000014EE  C001  push_int 135
000014F4  C001  push_int 35
000014FA  C001  push_int 50
00001500  8121  giq_option
          ; intelligence_option: list=675, message=135 | 我要做这个！, status=linked
00001502  C001  push_int 4
00001508  C001  push_int 675
0000150E  C001  push_int 136
00001514  C001  push_int 25
0000151A  C001  push_int 50
00001520  8121  giq_option
          ; intelligence_option: list=675, message=136 | 那算了。, status=linked
00001522  C001  push_int 0
00001528  800D  d_to_a
0000152A  8019  swapa
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  800C  a_to_d
00001532  801C  pop_return
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  801C  pop_return

.procedure 23 boslori15 offset=0x0000153A size=178 args=0 flags=0x00000000
0000153A  802B  push_base
0000153C  80BF  dude_obj
0000153E  C001  push_int 5
00001544  80CA  get_critter_stat
00001546  C001  push_int 5
0000154C  8013  store_global
0000154E  C001  push_int 5510
00001554  C001  push_int 5
0000155A  8012  fetch_global
0000155C  C001  push_int 9
00001562  8038  greater
00001564  802F  if
00001566  C001  push_int 5500
0000156C  800D  d_to_a
0000156E  C001  push_int 0
00001574  C001  push_int 38
0000157A  8005  call
0000157C  801A  pop
0000157E  C001  push_int 5588
00001584  8004  jump
00001586  C001  push_int 675
0000158C  C001  push_int 143
00001592  811E  gsay_reply
          ; reply: list=675, message=143 | 这个手术没那么困难，但它很昂贵，又费时。它要3个星期和5000块钱。, status=linked
00001594  C001  push_int 4
0000159A  C001  push_int 675
000015A0  C001  push_int 135
000015A6  C001  push_int 36
000015AC  C001  push_int 50
000015B2  8121  giq_option
          ; intelligence_option: list=675, message=135 | 我要做这个！, status=linked
000015B4  C001  push_int 4
000015BA  C001  push_int 675
000015C0  C001  push_int 136
000015C6  C001  push_int 25
000015CC  C001  push_int 50
000015D2  8121  giq_option
          ; intelligence_option: list=675, message=136 | 那算了。, status=linked
000015D4  C001  push_int 0
000015DA  800D  d_to_a
000015DC  8019  swapa
000015DE  802A  pop_to_base
000015E0  8029  pop_base
000015E2  800C  a_to_d
000015E4  801C  pop_return
000015E6  802A  pop_to_base
000015E8  8029  pop_base
000015EA  801C  pop_return

.procedure 24 boslori16 offset=0x000015EC size=54 args=0 flags=0x00000000
000015EC  802B  push_base
000015EE  C001  push_int 675
000015F4  C001  push_int 147
000015FA  C001  push_int 149
00001600  80B4  random
00001602  C001  push_int 50
00001608  8120  gsay_message
          ; message: list=675, message=random(147, 149), status=dynamic-number
0000160A  C001  push_int 0
00001610  800D  d_to_a
00001612  8019  swapa
00001614  802A  pop_to_base
00001616  8029  pop_base
00001618  800C  a_to_d
0000161A  801C  pop_return
0000161C  802A  pop_to_base
0000161E  8029  pop_base
00001620  801C  pop_return

.procedure 25 boslori17 offset=0x00001622 size=70 args=0 flags=0x00000000
00001622  802B  push_base
00001624  C001  push_int 675
0000162A  C001  push_int 153
00001630  C001  push_int 50
00001636  8120  gsay_message
          ; message: list=675, message=153 | 你想问问其他手术吗？, status=linked
00001638  C001  push_int 5710
0000163E  800D  d_to_a
00001640  C001  push_int 0
00001646  C001  push_int 18
0000164C  8005  call
0000164E  801A  pop
00001650  C001  push_int 0
00001656  800D  d_to_a
00001658  8019  swapa
0000165A  802A  pop_to_base
0000165C  8029  pop_base
0000165E  800C  a_to_d
00001660  801C  pop_return
00001662  802A  pop_to_base
00001664  8029  pop_base
00001666  801C  pop_return

.procedure 26 boslori18 offset=0x00001668 size=366 args=0 flags=0x00000000
00001668  802B  push_base
0000166A  C001  push_int 2000
00001670  C001  push_int 3
00001676  8013  store_global
00001678  C001  push_int 6054
0000167E  80BF  dude_obj
00001680  8138  item_caps_total
00001682  C001  push_int 3
00001688  8012  fetch_global
0000168A  8036  greater_equal
0000168C  802F  if
0000168E  C001  push_int 16777262
00001694  C001  push_int 0
0000169A  C001  push_int 0
000016A0  C001  push_int 860
000016A6  80B7  op_80b7
000016A8  C001  push_int 9
000016AE  8013  store_global
000016B0  C001  push_int 9
000016B6  8012  fetch_global
000016B8  C001  push_int 0
000016BE  C001  push_int 0
000016C4  80B6  op_80b6
000016C6  801A  pop
000016C8  80BF  dude_obj
000016CA  C001  push_int 0
000016D0  8106  op_8106
000016D2  C001  push_int 8
000016D8  8013  store_global
000016DA  C001  push_int 5908
000016E0  C001  push_int 8
000016E6  8012  fetch_global
000016E8  C001  push_int 0
000016EE  8034  not_equal
000016F0  802F  if
000016F2  80BF  dude_obj
000016F4  C001  push_int 9
000016FA  8012  fetch_global
000016FC  8147  op_8147
000016FE  C001  push_int 9
00001704  8012  fetch_global
00001706  80BF  dude_obj
00001708  8147  op_8147
0000170A  C001  push_int 9
00001710  8012  fetch_global
00001712  80F4  op_80f4
00001714  C001  push_int 6
0000171A  C001  push_int 1
00001720  80C2  set_local_var
00001722  80BF  dude_obj
00001724  C001  push_int 3
0000172A  8012  fetch_global
0000172C  8046  negate
0000172E  8139  item_caps_adjust
00001730  801A  pop
00001732  C001  push_int 675
00001738  C001  push_int 154
0000173E  C001  push_int 50
00001744  8120  gsay_message
          ; message: list=675, message=154 | 好了，没什么……只是开玩笑。我们马上就开始。【她给你做麻醉，你慢慢地昏了过去。】, status=linked
00001746  C001  push_int 600
0000174C  8136  op_8136
0000174E  C001  push_int 3
00001754  C001  push_int 604800
0000175A  803B  mul
0000175C  80F2  op_80f2
0000175E  80FC  op_80fc
00001760  C001  push_int 600
00001766  8137  op_8137
00001768  80BF  dude_obj
0000176A  C001  push_int 0
00001770  80CA  get_critter_stat
00001772  C001  push_int 5
00001778  8013  store_global
0000177A  80BF  dude_obj
0000177C  C001  push_int 0
00001782  C001  push_int 1
00001788  80CB  op_80cb
0000178A  C001  push_int 675
00001790  C001  push_int 156
00001796  C001  push_int 50
0000179C  8120  gsay_message
          ; message: list=675, message=156 | 觉得怎么样？【你感觉到和以前不一样了】你睡着的时候话很多。你可以自由活动了！, status=linked
0000179E  C001  push_int 6078
000017A4  8004  jump
000017A6  C001  push_int 6076
000017AC  800D  d_to_a
000017AE  C001  push_int 0
000017B4  C001  push_int 24
000017BA  8005  call
000017BC  801A  pop
000017BE  C001  push_int 0
000017C4  800D  d_to_a
000017C6  8019  swapa
000017C8  802A  pop_to_base
000017CA  8029  pop_base
000017CC  800C  a_to_d
000017CE  801C  pop_return
000017D0  802A  pop_to_base
000017D2  8029  pop_base
000017D4  801C  pop_return

.procedure 27 boslori19 offset=0x000017D6 size=224 args=0 flags=0x00000000
000017D6  802B  push_base
000017D8  C001  push_int 4000
000017DE  C001  push_int 3
000017E4  8013  store_global
000017E6  C001  push_int 6278
000017EC  80BF  dude_obj
000017EE  8138  item_caps_total
000017F0  C001  push_int 3
000017F6  8012  fetch_global
000017F8  8036  greater_equal
000017FA  802F  if
000017FC  C001  push_int 7
00001802  C001  push_int 1
00001808  80C2  set_local_var
0000180A  80BF  dude_obj
0000180C  C001  push_int 3
00001812  8012  fetch_global
00001814  8046  negate
00001816  8139  item_caps_adjust
00001818  801A  pop
0000181A  C001  push_int 675
00001820  C001  push_int 159
00001826  C001  push_int 50
0000182C  8120  gsay_message
          ; message: list=675, message=159 | 旧的不去，新的不来……【你像一块石头掉入了黑暗的深渊。】, status=linked
0000182E  C001  push_int 600
00001834  8136  op_8136
00001836  C001  push_int 604800
0000183C  80F2  op_80f2
0000183E  80FC  op_80fc
00001840  C001  push_int 600
00001846  8137  op_8137
00001848  80BF  dude_obj
0000184A  C001  push_int 1
00001850  80CA  get_critter_stat
00001852  C001  push_int 5
00001858  8013  store_global
0000185A  80BF  dude_obj
0000185C  C001  push_int 1
00001862  C001  push_int 1
00001868  80CB  op_80cb
0000186A  C001  push_int 675
00001870  C001  push_int 161
00001876  C001  push_int 50
0000187C  8120  gsay_message
          ; message: list=675, message=161 | 你看上去还是老样子，但感觉如何？【你所有的感觉更敏锐了。】好了，你在占用我们宝贵的床位。快走吧！, status=linked
0000187E  C001  push_int 6302
00001884  8004  jump
00001886  C001  push_int 6300
0000188C  800D  d_to_a
0000188E  C001  push_int 0
00001894  C001  push_int 24
0000189A  8005  call
0000189C  801A  pop
0000189E  C001  push_int 0
000018A4  800D  d_to_a
000018A6  8019  swapa
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  800C  a_to_d
000018AE  801C  pop_return
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  801C  pop_return

.procedure 28 boslori20 offset=0x000018B6 size=224 args=0 flags=0x00000000
000018B6  802B  push_base
000018B8  C001  push_int 3000
000018BE  C001  push_int 3
000018C4  8013  store_global
000018C6  C001  push_int 6502
000018CC  80BF  dude_obj
000018CE  8138  item_caps_total
000018D0  C001  push_int 3
000018D6  8012  fetch_global
000018D8  8036  greater_equal
000018DA  802F  if
000018DC  C001  push_int 8
000018E2  C001  push_int 1
000018E8  80C2  set_local_var
000018EA  80BF  dude_obj
000018EC  C001  push_int 3
000018F2  8012  fetch_global
000018F4  8046  negate
000018F6  8139  item_caps_adjust
000018F8  801A  pop
000018FA  C001  push_int 675
00001900  C001  push_int 164
00001906  C001  push_int 50
0000190C  8120  gsay_message
          ; message: list=675, message=164 | 我希望你有心跳……【你倒下时她朝你眨眨眼。】, status=linked
0000190E  C001  push_int 600
00001914  8136  op_8136
00001916  C001  push_int 604800
0000191C  80F2  op_80f2
0000191E  80FC  op_80fc
00001920  C001  push_int 600
00001926  8137  op_8137
00001928  80BF  dude_obj
0000192A  C001  push_int 2
00001930  80CA  get_critter_stat
00001932  C001  push_int 5
00001938  8013  store_global
0000193A  80BF  dude_obj
0000193C  C001  push_int 2
00001942  C001  push_int 1
00001948  80CB  op_80cb
0000194A  C001  push_int 675
00001950  C001  push_int 166
00001956  C001  push_int 50
0000195C  8120  gsay_message
          ; message: list=675, message=166 | 嗯，你看上去变壮了。【你感觉棒极了！】好吧，如果有什么问题就告诉我。, status=linked
0000195E  C001  push_int 6526
00001964  8004  jump
00001966  C001  push_int 6524
0000196C  800D  d_to_a
0000196E  C001  push_int 0
00001974  C001  push_int 24
0000197A  8005  call
0000197C  801A  pop
0000197E  C001  push_int 0
00001984  800D  d_to_a
00001986  8019  swapa
00001988  802A  pop_to_base
0000198A  8029  pop_base
0000198C  800C  a_to_d
0000198E  801C  pop_return
00001990  802A  pop_to_base
00001992  8029  pop_base
00001994  801C  pop_return

.procedure 29 Dumb02 offset=0x00001996 size=108 args=0 flags=0x00000000
00001996  802B  push_base
00001998  C001  push_int 675
0000199E  C001  push_int 400
000019A4  811E  gsay_reply
          ; reply: list=675, message=400 | 呣。如果这里有人需要提高智力，那就是你。事实上，我只收你3000块钱，而不是正常情况下的6000。我不能保证手术能帮你什么，但我想值得一试。手术需要3个星期的恢复时间。不过，你大概理解不了这些，是不是？, status=linked
000019A6  C001  push_int 3
000019AC  8046  negate
000019AE  C001  push_int 675
000019B4  C001  push_int 401
000019BA  C001  push_int 31
000019C0  C001  push_int 50
000019C6  8121  giq_option
          ; intelligence_option: list=675, message=401 | 俺要变聪聪。, status=linked
000019C8  C001  push_int 3
000019CE  8046  negate
000019D0  C001  push_int 675
000019D6  C001  push_int 402
000019DC  C001  push_int 30
000019E2  C001  push_int 50
000019E8  8121  giq_option
          ; intelligence_option: list=675, message=402 | 俺不要。, status=linked
000019EA  C001  push_int 0
000019F0  800D  d_to_a
000019F2  8019  swapa
000019F4  802A  pop_to_base
000019F6  8029  pop_base
000019F8  800C  a_to_d
000019FA  801C  pop_return
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  801C  pop_return

.procedure 30 Dumb03 offset=0x00001A02 size=142 args=0 flags=0x00000000
00001A02  802B  push_base
00001A04  C001  push_int 675
00001A0A  C001  push_int 403
00001A10  811E  gsay_reply
          ; reply: list=675, message=403 | 你是受辐射了还是受伤了？我会尽力帮你的。, status=linked
00001A12  C001  push_int 3
00001A18  8046  negate
00001A1A  C001  push_int 675
00001A20  C001  push_int 404
00001A26  C001  push_int 34
00001A2C  C001  push_int 50
00001A32  8121  giq_option
          ; intelligence_option: list=675, message=404 | 俺伤了。, status=linked
00001A34  C001  push_int 3
00001A3A  8046  negate
00001A3C  C001  push_int 675
00001A42  C001  push_int 405
00001A48  C001  push_int 13
00001A4E  C001  push_int 50
00001A54  8121  giq_option
          ; intelligence_option: list=675, message=405 | 头发掉掉。, status=linked
00001A56  C001  push_int 3
00001A5C  8046  negate
00001A5E  C001  push_int 675
00001A64  C001  push_int 406
00001A6A  C001  push_int 37
00001A70  C001  push_int 50
00001A76  8121  giq_option
          ; intelligence_option: list=675, message=406 | 不。, status=linked
00001A78  C001  push_int 0
00001A7E  800D  d_to_a
00001A80  8019  swapa
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  800C  a_to_d
00001A88  801C  pop_return
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  801C  pop_return

.procedure 31 Dumb04 offset=0x00001A90 size=304 args=0 flags=0x00000000
00001A90  802B  push_base
00001A92  C001  push_int 0
00001A98  C001  push_int 3000
00001A9E  C001  push_int 0
00001AA4  8031  store
00001AA6  C001  push_int 7056
00001AAC  80BF  dude_obj
00001AAE  8138  item_caps_total
00001AB0  C001  push_int 0
00001AB6  8032  fetch
00001AB8  8036  greater_equal
00001ABA  802F  if
00001ABC  C001  push_int 9
00001AC2  C001  push_int 1
00001AC8  80C2  set_local_var
00001ACA  C001  push_int 11
00001AD0  C001  push_int 1
00001AD6  80C2  set_local_var
00001AD8  80BF  dude_obj
00001ADA  C001  push_int 0
00001AE0  8032  fetch
00001AE2  8046  negate
00001AE4  8139  item_caps_adjust
00001AE6  801A  pop
00001AE8  C001  push_int 675
00001AEE  C001  push_int 164
00001AF4  C001  push_int 50
00001AFA  8120  gsay_message
          ; message: list=675, message=164 | 我希望你有心跳……【你倒下时她朝你眨眨眼。】, status=linked
00001AFC  C001  push_int 600
00001B02  8136  op_8136
00001B04  C001  push_int 604800
00001B0A  80F2  op_80f2
00001B0C  80FC  op_80fc
00001B0E  C001  push_int 600
00001B14  8137  op_8137
00001B16  80BF  dude_obj
00001B18  C001  push_int 4
00001B1E  80CA  get_critter_stat
00001B20  C001  push_int 5
00001B26  8013  store_global
00001B28  80BF  dude_obj
00001B2A  C001  push_int 4
00001B30  C001  push_int 1
00001B36  80CB  op_80cb
00001B38  C001  push_int 675
00001B3E  C001  push_int 407
00001B44  811E  gsay_reply
          ; reply: list=675, message=407 | 好了。你醒了。来看看。你觉得聪明点了吗？, status=linked
00001B46  C001  push_int 4
00001B4C  C001  push_int 675
00001B52  C001  push_int 409
00001B58  C001  push_int 33
00001B5E  C001  push_int 50
00001B64  8121  giq_option
          ; intelligence_option: list=675, message=409 | 是！, status=linked
00001B66  C001  push_int 3
00001B6C  8046  negate
00001B6E  C001  push_int 675
00001B74  C001  push_int 408
00001B7A  C001  push_int 32
00001B80  C001  push_int 50
00001B86  8121  giq_option
          ; intelligence_option: list=675, message=408 | 嗯？, status=linked
00001B88  C001  push_int 7080
00001B8E  8004  jump
00001B90  C001  push_int 7078
00001B96  800D  d_to_a
00001B98  C001  push_int 0
00001B9E  C001  push_int 24
00001BA4  8005  call
00001BA6  801A  pop
00001BA8  C001  push_int 0
00001BAE  800D  d_to_a
00001BB0  8019  swapa
00001BB2  802A  pop_to_base
00001BB4  8029  pop_base
00001BB6  800C  a_to_d
00001BB8  801C  pop_return
00001BBA  802A  pop_to_base
00001BBC  8029  pop_base
00001BBE  801C  pop_return

.procedure 32 Dumb05 offset=0x00001BC0 size=46 args=0 flags=0x00000000
00001BC0  802B  push_base
00001BC2  C001  push_int 675
00001BC8  C001  push_int 410
00001BCE  C001  push_int 50
00001BD4  8120  gsay_message
          ; message: list=675, message=410 | 该死！失败了。好了，我没什么能做的了。抱歉，你就是一白痴，看来永远都得是了。我很遗憾地告诉你，这个手术我们只能做一次。, status=linked
00001BD6  C001  push_int 0
00001BDC  800D  d_to_a
00001BDE  8019  swapa
00001BE0  802A  pop_to_base
00001BE2  8029  pop_base
00001BE4  800C  a_to_d
00001BE6  801C  pop_return
00001BE8  802A  pop_to_base
00001BEA  8029  pop_base
00001BEC  801C  pop_return

.procedure 33 Dumb06 offset=0x00001BEE size=72 args=0 flags=0x00000000
00001BEE  802B  push_base
00001BF0  C001  push_int 675
00001BF6  C001  push_int 411
00001BFC  811E  gsay_reply
          ; reply: list=675, message=411 | 成功了！我把你的IQ提高到了可接受的水平。有了一半脑子能用是什么感觉？, status=linked
00001BFE  C001  push_int 4
00001C04  C001  push_int 675
00001C0A  C001  push_int 412
00001C10  C001  push_int 37
00001C16  C001  push_int 50
00001C1C  8121  giq_option
          ; intelligence_option: list=675, message=412 | 太棒了。谢谢，医生。再见。, status=linked
00001C1E  C001  push_int 0
00001C24  800D  d_to_a
00001C26  8019  swapa
00001C28  802A  pop_to_base
00001C2A  8029  pop_base
00001C2C  800C  a_to_d
00001C2E  801C  pop_return
00001C30  802A  pop_to_base
00001C32  8029  pop_base
00001C34  801C  pop_return

.procedure 34 Dumb06a offset=0x00001C36 size=88 args=0 flags=0x00000000
00001C36  802B  push_base
00001C38  80BF  dude_obj
00001C3A  C001  push_int 7
00001C40  80CA  get_critter_stat
00001C42  80BF  dude_obj
00001C44  C001  push_int 35
00001C4A  80CA  get_critter_stat
00001C4C  803A  sub
00001C4E  C001  push_int 7
00001C54  8013  store_global
00001C56  80BF  dude_obj
00001C58  C001  push_int 7
00001C5E  8012  fetch_global
00001C60  80E8  op_80e8
00001C62  C001  push_int 675
00001C68  C001  push_int 413
00001C6E  C001  push_int 50
00001C74  8120  gsay_message
          ; message: list=675, message=413 | 好了。都好了。, status=linked
00001C76  C001  push_int 0
00001C7C  800D  d_to_a
00001C7E  8019  swapa
00001C80  802A  pop_to_base
00001C82  8029  pop_base
00001C84  800C  a_to_d
00001C86  801C  pop_return
00001C88  802A  pop_to_base
00001C8A  8029  pop_base
00001C8C  801C  pop_return

.procedure 35 raisiq offset=0x00001C8E size=232 args=0 flags=0x00000000
00001C8E  802B  push_base
00001C90  C001  push_int 6000
00001C96  C001  push_int 3
00001C9C  8013  store_global
00001C9E  C001  push_int 7494
00001CA4  80BF  dude_obj
00001CA6  8138  item_caps_total
00001CA8  C001  push_int 3
00001CAE  8012  fetch_global
00001CB0  8036  greater_equal
00001CB2  802F  if
00001CB4  C001  push_int 9
00001CBA  C001  push_int 1
00001CC0  80C2  set_local_var
00001CC2  80BF  dude_obj
00001CC4  C001  push_int 3
00001CCA  8012  fetch_global
00001CCC  8046  negate
00001CCE  8139  item_caps_adjust
00001CD0  801A  pop
00001CD2  C001  push_int 675
00001CD8  C001  push_int 168
00001CDE  C001  push_int 50
00001CE4  8120  gsay_message
          ; message: list=675, message=168 | 现在你的头脑呢？接下来要做什么？【你想和药物争斗，但那是徒劳的。】, status=linked
00001CE6  C001  push_int 600
00001CEC  8136  op_8136
00001CEE  C001  push_int 3
00001CF4  C001  push_int 604800
00001CFA  803B  mul
00001CFC  80F2  op_80f2
00001CFE  80FC  op_80fc
00001D00  C001  push_int 600
00001D06  8137  op_8137
00001D08  80BF  dude_obj
00001D0A  C001  push_int 4
00001D10  80CA  get_critter_stat
00001D12  C001  push_int 5
00001D18  8013  store_global
00001D1A  80BF  dude_obj
00001D1C  C001  push_int 4
00001D22  C001  push_int 1
00001D28  80CB  op_80cb
00001D2A  C001  push_int 675
00001D30  C001  push_int 170
00001D36  C001  push_int 50
00001D3C  8120  gsay_message
          ; message: list=675, message=170 | 嗯，看来都恢复了，一切正常。【似乎你的思路和记忆都更清晰了。】放松。, status=linked
00001D3E  C001  push_int 7518
00001D44  8004  jump
00001D46  C001  push_int 7516
00001D4C  800D  d_to_a
00001D4E  C001  push_int 0
00001D54  C001  push_int 24
00001D5A  8005  call
00001D5C  801A  pop
00001D5E  C001  push_int 0
00001D64  800D  d_to_a
00001D66  8019  swapa
00001D68  802A  pop_to_base
00001D6A  8029  pop_base
00001D6C  800C  a_to_d
00001D6E  801C  pop_return
00001D70  802A  pop_to_base
00001D72  8029  pop_base
00001D74  801C  pop_return

.procedure 36 boslori22 offset=0x00001D76 size=232 args=0 flags=0x00000000
00001D76  802B  push_base
00001D78  C001  push_int 5000
00001D7E  C001  push_int 3
00001D84  8013  store_global
00001D86  C001  push_int 7726
00001D8C  80BF  dude_obj
00001D8E  8138  item_caps_total
00001D90  C001  push_int 3
00001D96  8012  fetch_global
00001D98  8036  greater_equal
00001D9A  802F  if
00001D9C  C001  push_int 10
00001DA2  C001  push_int 1
00001DA8  80C2  set_local_var
00001DAA  80BF  dude_obj
00001DAC  C001  push_int 3
00001DB2  8012  fetch_global
00001DB4  8046  negate
00001DB6  8139  item_caps_adjust
00001DB8  801A  pop
00001DBA  C001  push_int 675
00001DC0  C001  push_int 174
00001DC6  C001  push_int 50
00001DCC  8120  gsay_message
          ; message: list=675, message=174 | 好吧，我们开始吧。【药物，如此……美妙。你很快沉入梦乡。】, status=linked
00001DCE  C001  push_int 600
00001DD4  8136  op_8136
00001DD6  C001  push_int 3
00001DDC  C001  push_int 604800
00001DE2  803B  mul
00001DE4  80F2  op_80f2
00001DE6  80FC  op_80fc
00001DE8  C001  push_int 600
00001DEE  8137  op_8137
00001DF0  80BF  dude_obj
00001DF2  C001  push_int 5
00001DF8  80CA  get_critter_stat
00001DFA  C001  push_int 5
00001E00  8013  store_global
00001E02  80BF  dude_obj
00001E04  C001  push_int 5
00001E0A  C001  push_int 1
00001E10  80CB  op_80cb
00001E12  C001  push_int 675
00001E18  C001  push_int 176
00001E1E  C001  push_int 50
00001E24  8120  gsay_message
          ; message: list=675, message=176 | 好了，你已经适合行动了。【你活动你的肌肉，感觉速度和控制提高了。】我唯一的要求是请你别让我的杰作被损坏了。, status=linked
00001E26  C001  push_int 7750
00001E2C  8004  jump
00001E2E  C001  push_int 7748
00001E34  800D  d_to_a
00001E36  C001  push_int 0
00001E3C  C001  push_int 24
00001E42  8005  call
00001E44  801A  pop
00001E46  C001  push_int 0
00001E4C  800D  d_to_a
00001E4E  8019  swapa
00001E50  802A  pop_to_base
00001E52  8029  pop_base
00001E54  800C  a_to_d
00001E56  801C  pop_return
00001E58  802A  pop_to_base
00001E5A  8029  pop_base
00001E5C  801C  pop_return

.procedure 37 bosloriend offset=0x00001E5E size=26 args=0 flags=0x00000000
00001E5E  802B  push_base
00001E60  C001  push_int 0
00001E66  800D  d_to_a
00001E68  8019  swapa
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  800C  a_to_d
00001E70  801C  pop_return
00001E72  802A  pop_to_base
00001E74  8029  pop_base
00001E76  801C  pop_return

.procedure 38 sorry offset=0x00001E78 size=46 args=0 flags=0x00000000
00001E78  802B  push_base
00001E7A  C001  push_int 675
00001E80  C001  push_int 300
00001E86  C001  push_int 50
00001E8C  8120  gsay_message
          ; message: list=675, message=300 | 很抱歉，但这个手术帮不了你什么。, status=linked
00001E8E  C001  push_int 0
00001E94  800D  d_to_a
00001E96  8019  swapa
00001E98  802A  pop_to_base
00001E9A  8029  pop_base
00001E9C  800C  a_to_d
00001E9E  801C  pop_return
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  801C  pop_return

.procedure 39 do_dialog offset=0x00001EA6 size=50 args=0 flags=0x00000000
00001EA6  802B  push_base
00001EA8  C001  push_int 7870
00001EAE  800D  d_to_a
00001EB0  C001  push_int 0
00001EB6  C001  push_int 8
00001EBC  8005  call
00001EBE  801A  pop
00001EC0  C001  push_int 0
00001EC6  800D  d_to_a
00001EC8  8019  swapa
00001ECA  802A  pop_to_base
00001ECC  8029  pop_base
00001ECE  800C  a_to_d
00001ED0  801C  pop_return
00001ED2  802A  pop_to_base
00001ED4  8029  pop_base
00001ED6  801C  pop_return

.procedure 40 get_reaction offset=0x00001ED8 size=658 args=0 flags=0x00000000
00001ED8  802B  push_base
00001EDA  C001  push_int 8530
00001EE0  C001  push_int 2
00001EE6  80C1  local_var
00001EE8  C001  push_int 0
00001EEE  8033  equal
00001EF0  802F  if
00001EF2  C001  push_int 0
00001EF8  C001  push_int 50
00001EFE  80C2  set_local_var
00001F00  C001  push_int 1
00001F06  C001  push_int 2
00001F0C  80C2  set_local_var
00001F0E  C001  push_int 2
00001F14  C001  push_int 1
00001F1A  80C2  set_local_var
00001F1C  C001  push_int 0
00001F22  C001  push_int 0
00001F28  80C1  local_var
00001F2A  C001  push_int 5
00001F30  80BF  dude_obj
00001F32  C001  push_int 3
00001F38  80CA  get_critter_stat
00001F3A  803B  mul
00001F3C  8039  add
00001F3E  C001  push_int 25
00001F44  803A  sub
00001F46  80C2  set_local_var
00001F48  C001  push_int 0
00001F4E  C001  push_int 0
00001F54  80C1  local_var
00001F56  C001  push_int 10
00001F5C  C001  push_int 0
00001F62  80BF  dude_obj
00001F64  C001  push_int 10
00001F6A  80F3  has_trait
00001F6C  803B  mul
00001F6E  8039  add
00001F70  80C2  set_local_var
00001F72  C001  push_int 8166
00001F78  C001  push_int 0
00001F7E  80BF  dude_obj
00001F80  C001  push_int 39
00001F86  80F3  has_trait
00001F88  802F  if
00001F8A  C001  push_int 8132
00001F90  C001  push_int 155
00001F96  80C5  global_var
00001F98  C001  push_int 0
00001F9E  8038  greater
00001FA0  802F  if
00001FA2  C001  push_int 0
00001FA8  C001  push_int 0
00001FAE  80C1  local_var
00001FB0  C001  push_int 155
00001FB6  80C5  global_var
00001FB8  8039  add
00001FBA  80C2  set_local_var
00001FBC  C001  push_int 8158
00001FC2  8004  jump
00001FC4  C001  push_int 0
00001FCA  C001  push_int 0
00001FD0  80C1  local_var
00001FD2  C001  push_int 155
00001FD8  80C5  global_var
00001FDA  803A  sub
00001FDC  80C2  set_local_var
00001FDE  C001  push_int 8250
00001FE4  8004  jump
00001FE6  C001  push_int 8224
00001FEC  C001  push_int 3
00001FF2  80C1  local_var
00001FF4  C001  push_int 1
00001FFA  8033  equal
00001FFC  802F  if
00001FFE  C001  push_int 0
00002004  C001  push_int 0
0000200A  80C1  local_var
0000200C  C001  push_int 155
00002012  80C5  global_var
00002014  803A  sub
00002016  80C2  set_local_var
00002018  C001  push_int 8250
0000201E  8004  jump
00002020  C001  push_int 0
