; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SCHOLAR.INT
; sha256: 76E72B9E91B8E854B05C4451BD421E6721D2B078E1D1CAE3762CC8411D5F32E7

.startup
00000000  8002  critical_start
          ; intelligence_option: list=263, message=164, status=no-msg
0000115E  C001  push_int 6
00001164  C001  push_int 263
0000116A  C001  push_int 165
00001170  C001  push_int 23
00001176  C001  push_int 50
0000117C  8121  giq_option
          ; intelligence_option: list=263, message=165, status=no-msg
0000117E  C001  push_int 0
00001184  800D  d_to_a
00001186  8019  swapa
00001188  802A  pop_to_base
0000118A  8029  pop_base
0000118C  800C  a_to_d
0000118E  801C  pop_return
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  801C  pop_return

.procedure 23 Scout16a offset=0x00001196 size=110 args=0 flags=0x00000000
00001196  802B  push_base
00001198  C001  push_int 4564
0000119E  80BF  dude_obj
000011A0  C001  push_int 14
000011A6  C001  push_int 10
000011AC  8046  negate
000011AE  80AC  op_80ac
000011B0  80AF  op_80af
000011B2  802F  if
000011B4  C001  push_int 4554
000011BA  800D  d_to_a
000011BC  C001  push_int 0
000011C2  C001  push_int 27
000011C8  8005  call
000011CA  801A  pop
000011CC  C001  push_int 4588
000011D2  8004  jump
000011D4  C001  push_int 4586
000011DA  800D  d_to_a
000011DC  C001  push_int 0
000011E2  C001  push_int 28
000011E8  8005  call
000011EA  801A  pop
000011EC  C001  push_int 0
000011F2  800D  d_to_a
000011F4  8019  swapa
000011F6  802A  pop_to_base
000011F8  8029  pop_base
000011FA  800C  a_to_d
000011FC  801C  pop_return
000011FE  802A  pop_to_base
00001200  8029  pop_base
00001202  801C  pop_return

.procedure 24 Scout17 offset=0x00001204 size=136 args=0 flags=0x00000000
00001204  802B  push_base
00001206  C001  push_int 263
0000120C  C001  push_int 166
00001212  811E  gsay_reply
          ; reply: list=263, message=166, status=no-msg
00001214  C001  push_int 4
0000121A  C001  push_int 263
00001220  C001  push_int 167
00001226  C001  push_int 25
0000122C  C001  push_int 50
00001232  8121  giq_option
          ; intelligence_option: list=263, message=167, status=no-msg
00001234  C001  push_int 4
0000123A  C001  push_int 263
00001240  C001  push_int 168
00001246  C001  push_int 32
0000124C  C001  push_int 50
00001252  8121  giq_option
          ; intelligence_option: list=263, message=168, status=no-msg
00001254  C001  push_int 4
0000125A  C001  push_int 263
00001260  C001  push_int 169
00001266  C001  push_int 31
0000126C  C001  push_int 50
00001272  8121  giq_option
          ; intelligence_option: list=263, message=169, status=no-msg
00001274  C001  push_int 0
0000127A  800D  d_to_a
0000127C  8019  swapa
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  800C  a_to_d
00001284  801C  pop_return
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  801C  pop_return

.procedure 25 Scout18 offset=0x0000128C size=72 args=0 flags=0x00000000
0000128C  802B  push_base
0000128E  C001  push_int 263
00001294  C001  push_int 170
0000129A  811E  gsay_reply
          ; reply: list=263, message=170, status=no-msg
0000129C  C001  push_int 4
000012A2  C001  push_int 263
000012A8  C001  push_int 171
000012AE  C001  push_int 32
000012B4  C001  push_int 50
000012BA  8121  giq_option
          ; intelligence_option: list=263, message=171, status=no-msg
000012BC  C001  push_int 0
000012C2  800D  d_to_a
000012C4  8019  swapa
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  800C  a_to_d
000012CC  801C  pop_return
000012CE  802A  pop_to_base
000012D0  8029  pop_base
000012D2  801C  pop_return

.procedure 26 Scout19 offset=0x000012D4 size=70 args=0 flags=0x00000000
000012D4  802B  push_base
000012D6  C001  push_int 263
000012DC  C001  push_int 172
000012E2  C001  push_int 50
000012E8  8120  gsay_message
          ; message: list=263, message=172, status=no-msg
000012EA  C001  push_int 4864
000012F0  800D  d_to_a
000012F2  C001  push_int 0
000012F8  C001  push_int 31
000012FE  8005  call
00001300  801A  pop
00001302  C001  push_int 0
00001308  800D  d_to_a
0000130A  8019  swapa
0000130C  802A  pop_to_base
0000130E  8029  pop_base
00001310  800C  a_to_d
00001312  801C  pop_return
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  801C  pop_return

.procedure 27 Scout20 offset=0x0000131A size=46 args=0 flags=0x00000000
0000131A  802B  push_base
0000131C  C001  push_int 263
00001322  C001  push_int 173
00001328  C001  push_int 50
0000132E  8120  gsay_message
          ; message: list=263, message=173, status=no-msg
00001330  C001  push_int 0
00001336  800D  d_to_a
00001338  8019  swapa
0000133A  802A  pop_to_base
0000133C  8029  pop_base
0000133E  800C  a_to_d
00001340  801C  pop_return
00001342  802A  pop_to_base
00001344  8029  pop_base
00001346  801C  pop_return

.procedure 28 Scout21 offset=0x00001348 size=70 args=0 flags=0x00000000
00001348  802B  push_base
0000134A  C001  push_int 263
00001350  C001  push_int 174
00001356  C001  push_int 50
0000135C  8120  gsay_message
          ; message: list=263, message=174, status=no-msg
0000135E  C001  push_int 4980
00001364  800D  d_to_a
00001366  C001  push_int 0
0000136C  C001  push_int 31
00001372  8005  call
00001374  801A  pop
00001376  C001  push_int 0
0000137C  800D  d_to_a
0000137E  8019  swapa
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  800C  a_to_d
00001386  801C  pop_return
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  801C  pop_return

.procedure 29 Scout22 offset=0x0000138E size=128 args=0 flags=0x00000000
0000138E  802B  push_base
00001390  C001  push_int 263
00001396  C001  push_int 175
0000139C  811E  gsay_reply
          ; reply: list=263, message=175, status=no-msg
0000139E  C001  push_int 4
000013A4  C001  push_int 263
000013AA  C001  push_int 176
000013B0  C001  push_int 32
000013B6  C001  push_int 50
000013BC  8121  giq_option
          ; intelligence_option: list=263, message=176, status=no-msg
000013BE  C001  push_int 5110
000013C4  C001  push_int 132
000013CA  80C5  global_var
000013CC  C001  push_int 0
000013D2  8033  equal
000013D4  802F  if
000013D6  C001  push_int 4
000013DC  C001  push_int 263
000013E2  C001  push_int 177
000013E8  C001  push_int 30
000013EE  C001  push_int 50
000013F4  8121  giq_option
          ; intelligence_option: list=263, message=177, status=no-msg
000013F6  C001  push_int 0
000013FC  800D  d_to_a
000013FE  8019  swapa
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  800C  a_to_d
00001406  801C  pop_return
00001408  802A  pop_to_base
0000140A  8029  pop_base
0000140C  801C  pop_return

.procedure 30 Scout23 offset=0x0000140E size=142 args=0 flags=0x00000000
0000140E  802B  push_base
00001410  C001  push_int 0
00001416  C001  push_int 4
0000141C  C001  push_int 3600
00001422  803B  mul
00001424  C001  push_int 0
0000142A  8031  store
0000142C  C001  push_int 132
00001432  C001  push_int 1
00001438  80C6  set_global_var
0000143A  C001  push_int 263
00001440  C001  push_int 178
00001446  811E  gsay_reply
          ; reply: list=263, message=178, status=no-msg
00001448  C001  push_int 0
0000144E  8032  fetch
00001450  80F2  op_80f2
00001452  80FC  op_80fc
00001454  C001  push_int 400
0000145A  8136  op_8136
0000145C  C001  push_int 400
00001462  8137  op_8137
00001464  C001  push_int 4
0000146A  C001  push_int 263
00001470  C001  push_int 179
00001476  C001  push_int 32
0000147C  C001  push_int 50
00001482  8121  giq_option
          ; intelligence_option: list=263, message=179, status=no-msg
00001484  C001  push_int 0
0000148A  800D  d_to_a
0000148C  8019  swapa
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  800C  a_to_d
00001494  801C  pop_return
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  801C  pop_return

.procedure 31 combat offset=0x0000149C size=40 args=0 flags=0x00000000
0000149C  802B  push_base
0000149E  C001  push_int 1
000014A4  C001  push_int 0
000014AA  8013  store_global
000014AC  C001  push_int 0
000014B2  800D  d_to_a
000014B4  8019  swapa
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  800C  a_to_d
000014BC  801C  pop_return
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  801C  pop_return

.procedure 32 ScoutEnd offset=0x000014C4 size=26 args=0 flags=0x00000000
000014C4  802B  push_base
000014C6  C001  push_int 0
000014CC  800D  d_to_a
000014CE  8019  swapa
000014D0  802A  pop_to_base
000014D2  8029  pop_base
000014D4  800C  a_to_d
000014D6  801C  pop_return
000014D8  802A  pop_to_base
000014DA  8029  pop_base
000014DC  801C  pop_return

.procedure 33 flee_dude offset=0x000014DE size=212 args=0 flags=0x00000000
000014DE  802B  push_base
000014E0  C001  push_int 0
000014E6  C001  push_int 0
000014EC  C001  push_int 0
000014F2  C001  push_int 5512
000014F8  C001  push_int 1
000014FE  8032  fetch
00001500  C001  push_int 5
00001506  8037  less
00001508  8030  while
0000150A  C001  push_int 5480
00001510  80BF  dude_obj
00001512  80D4  op_80d4
00001514  80BC  self_obj
00001516  80D4  op_80d4
00001518  C001  push_int 1
0000151E  8032  fetch
00001520  C001  push_int 3
00001526  80D5  op_80d5
00001528  80D2  op_80d2
0000152A  C001  push_int 2
00001530  8032  fetch
00001532  8038  greater
00001534  802F  if
00001536  80BC  self_obj
00001538  80D4  op_80d4
0000153A  C001  push_int 1
00001540  8032  fetch
00001542  C001  push_int 3
00001548  80D5  op_80d5
0000154A  C001  push_int 0
00001550  8031  store
00001552  80BF  dude_obj
00001554  80D4  op_80d4
00001556  C001  push_int 0
0000155C  8032  fetch
0000155E  80D2  op_80d2
00001560  C001  push_int 2
00001566  8031  store
00001568  C001  push_int 1
0000156E  8032  fetch
00001570  C001  push_int 1
00001576  8039  add
00001578  C001  push_int 1
0000157E  8031  store
00001580  C001  push_int 5368
00001586  8004  jump
00001588  80BC  self_obj
0000158A  C001  push_int 0
00001590  8032  fetch
00001592  C001  push_int 1
00001598  80CE  op_80ce
0000159A  C001  push_int 0
000015A0  800D  d_to_a
000015A2  8019  swapa
000015A4  802A  pop_to_base
000015A6  8029  pop_base
000015A8  800C  a_to_d
000015AA  801C  pop_return
000015AC  802A  pop_to_base
000015AE  8029  pop_base
000015B0  801C  pop_return

.procedure 34 damage_p_proc offset=0x000015B2 size=54 args=0 flags=0x00000000
000015B2  802B  push_base
000015B4  C001  push_int 5584
000015BA  80BD  source_obj
000015BC  80BF  dude_obj
000015BE  8033  equal
000015C0  802F  if
000015C2  C001  push_int 1
000015C8  C001  push_int 1
000015CE  80C2  set_local_var
000015D0  C001  push_int 0
000015D6  800D  d_to_a
000015D8  8019  swapa
000015DA  802A  pop_to_base
000015DC  8029  pop_base
000015DE  800C  a_to_d
000015E0  801C  pop_return
000015E2  802A  pop_to_base
000015E4  8029  pop_base
000015E6  801C  pop_return
