; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZARK.INT
; sha256: 112557C278030D482CB9A67B336D9167A513BE0A7EF622D9263BE9EEADBACC0B

.startup
00000000  8002  critical_start
00001BD6  801C  pop_return

.procedure 13 zark04 offset=0x00001BD8 size=170 args=0 flags=0x00000000
00001BD8  802B  push_base
00001BDA  C001  push_int 392
00001BE0  C001  push_int 128
00001BE6  811E  gsay_reply
          ; reply: list=392, message=128 | 你有什么要说的？快说吧！, status=linked
00001BE8  C001  push_int 7
00001BEE  C001  push_int 392
00001BF4  C001  push_int 129
00001BFA  C001  push_int 14
00001C00  C001  push_int 50
00001C06  8121  giq_option
          ; intelligence_option: list=392, message=129 | 这里发生了什么事？, status=linked
00001C08  C001  push_int 4
00001C0E  C001  push_int 392
00001C14  C001  push_int 130
00001C1A  C001  push_int 46
00001C20  C001  push_int 50
00001C26  8121  giq_option
          ; intelligence_option: list=392, message=130 | 我想和主教说话。, status=linked
00001C28  C001  push_int 4
00001C2E  C001  push_int 392
00001C34  C001  push_int 131
00001C3A  C001  push_int 15
00001C40  C001  push_int 50
00001C46  8121  giq_option
          ; intelligence_option: list=392, message=131 | 我想和管理这个地方的人说话。, status=linked
00001C48  C001  push_int 3
00001C4E  8046  negate
00001C50  C001  push_int 392
00001C56  C001  push_int 132
00001C5C  C001  push_int 37
00001C62  C001  push_int 50
00001C68  8121  giq_option
          ; intelligence_option: list=392, message=132 | 它！它……它……它……它……, status=linked
00001C6A  C001  push_int 0
00001C70  800D  d_to_a
00001C72  8019  swapa
00001C74  802A  pop_to_base
00001C76  8029  pop_base
00001C78  800C  a_to_d
00001C7A  801C  pop_return
00001C7C  802A  pop_to_base
00001C7E  8029  pop_base
00001C80  801C  pop_return

.procedure 14 zark04a offset=0x00001C82 size=108 args=0 flags=0x00000000
00001C82  802B  push_base
00001C84  C001  push_int 7358
00001C8A  80BF  dude_obj
00001C8C  C001  push_int 14
00001C92  C001  push_int 0
00001C98  80AC  op_80ac
00001C9A  80AF  op_80af
00001C9C  802F  if
00001C9E  C001  push_int 7348
00001CA4  800D  d_to_a
00001CA6  C001  push_int 0
00001CAC  C001  push_int 16
00001CB2  8005  call
00001CB4  801A  pop
00001CB6  C001  push_int 7382
00001CBC  8004  jump
00001CBE  C001  push_int 7380
00001CC4  800D  d_to_a
00001CC6  C001  push_int 0
00001CCC  C001  push_int 27
00001CD2  8005  call
00001CD4  801A  pop
00001CD6  C001  push_int 0
00001CDC  800D  d_to_a
00001CDE  8019  swapa
00001CE0  802A  pop_to_base
00001CE2  8029  pop_base
00001CE4  800C  a_to_d
00001CE6  801C  pop_return
00001CE8  802A  pop_to_base
00001CEA  8029  pop_base
00001CEC  801C  pop_return

.procedure 15 zark04b offset=0x00001CEE size=108 args=0 flags=0x00000000
00001CEE  802B  push_base
00001CF0  C001  push_int 7466
00001CF6  80BF  dude_obj
00001CF8  C001  push_int 14
00001CFE  C001  push_int 0
00001D04  80AC  op_80ac
00001D06  80AF  op_80af
00001D08  802F  if
00001D0A  C001  push_int 7456
00001D10  800D  d_to_a
00001D12  C001  push_int 0
00001D18  C001  push_int 53
00001D1E  8005  call
00001D20  801A  pop
00001D22  C001  push_int 7490
00001D28  8004  jump
00001D2A  C001  push_int 7488
00001D30  800D  d_to_a
00001D32  C001  push_int 0
00001D38  C001  push_int 46
00001D3E  8005  call
00001D40  801A  pop
00001D42  C001  push_int 0
00001D48  800D  d_to_a
00001D4A  8019  swapa
00001D4C  802A  pop_to_base
00001D4E  8029  pop_base
00001D50  800C  a_to_d
00001D52  801C  pop_return
00001D54  802A  pop_to_base
00001D56  8029  pop_base
00001D58  801C  pop_return

.procedure 16 zark05 offset=0x00001D5A size=164 args=0 flags=0x00000000
00001D5A  802B  push_base
00001D5C  C001  push_int 196
00001D62  C001  push_int 1
00001D68  80C6  set_global_var
00001D6A  C001  push_int 1
00001D70  C001  push_int 3
00001D76  8013  store_global
00001D78  C001  push_int 392
00001D7E  C001  push_int 133
00001D84  811E  gsay_reply
          ; reply: list=392, message=133 | 一堆胡扯。和平，团结和爱，类似这种愚蠢的东西会发生在僵尸身上吗？墨菲斯在楼上数他的瓶盖，拉舍尔靠着他的名字生存。你想要一个吗？如果你愿意的话。, status=linked
00001D86  C001  push_int 7
00001D8C  C001  push_int 392
00001D92  C001  push_int 134
00001D98  C001  push_int 17
00001D9E  C001  push_int 50
00001DA4  8121  giq_option
          ; intelligence_option: list=392, message=134 | 我听说你做了许多类似和平友爱之类的事情。, status=linked
00001DA6  C001  push_int 4
00001DAC  C001  push_int 392
00001DB2  C001  push_int 135
00001DB8  C001  push_int 53
00001DBE  C001  push_int 50
00001DC4  8121  giq_option
          ; intelligence_option: list=392, message=135 | 墨菲斯怎么了？, status=linked
00001DC6  C001  push_int 4
00001DCC  C001  push_int 392
00001DD2  C001  push_int 136
00001DD8  C001  push_int 21
00001DDE  C001  push_int 50
00001DE4  8121  giq_option
          ; intelligence_option: list=392, message=136 | 拉舍尔是个什么角色？, status=linked
00001DE6  C001  push_int 0
00001DEC  800D  d_to_a
00001DEE  8019  swapa
00001DF0  802A  pop_to_base
00001DF2  8029  pop_base
00001DF4  800C  a_to_d
00001DF6  801C  pop_return
00001DF8  802A  pop_to_base
00001DFA  8029  pop_base
00001DFC  801C  pop_return

.procedure 17 zark05a offset=0x00001DFE size=108 args=0 flags=0x00000000
00001DFE  802B  push_base
00001E00  C001  push_int 7738
00001E06  80BF  dude_obj
00001E08  C001  push_int 14
00001E0E  C001  push_int 0
00001E14  80AC  op_80ac
00001E16  80AF  op_80af
00001E18  802F  if
00001E1A  C001  push_int 7728
00001E20  800D  d_to_a
00001E22  C001  push_int 0
00001E28  C001  push_int 43
00001E2E  8005  call
00001E30  801A  pop
00001E32  C001  push_int 7762
00001E38  8004  jump
00001E3A  C001  push_int 7760
00001E40  800D  d_to_a
00001E42  C001  push_int 0
00001E48  C001  push_int 46
00001E4E  8005  call
00001E50  801A  pop
00001E52  C001  push_int 0
00001E58  800D  d_to_a
00001E5A  8019  swapa
00001E5C  802A  pop_to_base
00001E5E  8029  pop_base
00001E60  800C  a_to_d
00001E62  801C  pop_return
00001E64  802A  pop_to_base
00001E66  8029  pop_base
00001E68  801C  pop_return

.procedure 18 zark06 offset=0x00001E6A size=280 args=0 flags=0x00000000
00001E6A  802B  push_base
00001E6C  C001  push_int 392
00001E72  C001  push_int 137
00001E78  811E  gsay_reply
          ; reply: list=392, message=137 | 好吧，你需要什么？, status=linked
00001E7A  C001  push_int 7
00001E80  C001  push_int 392
00001E86  C001  push_int 138
00001E8C  C001  push_int 19
00001E92  C001  push_int 50
00001E98  8121  giq_option
          ; intelligence_option: list=392, message=138 | 你有没有注意到这里发生的一些不寻常的事情？, status=linked
00001E9A  C001  push_int 4
00001EA0  C001  push_int 392
00001EA6  C001  push_int 139
00001EAC  C001  push_int 20
00001EB2  C001  push_int 50
00001EB8  8121  giq_option
          ; intelligence_option: list=392, message=139 | 这里发生了什么事？, status=linked
00001EBA  C001  push_int 4
00001EC0  C001  push_int 392
00001EC6  C001  push_int 140
00001ECC  C001  push_int 40
00001ED2  C001  push_int 50
00001ED8  8121  giq_option
          ; intelligence_option: list=392, message=140 | 主教在哪里？, status=linked
00001EDA  C001  push_int 4
00001EE0  C001  push_int 392
00001EE6  C001  push_int 141
00001EEC  C001  push_int 81
00001EF2  C001  push_int 50
00001EF8  8121  giq_option
          ; intelligence_option: list=392, message=141 | 只是在寻找一个朋友！, status=linked
00001EFA  C001  push_int 8042
00001F00  C001  push_int 160
00001F06  80C5  global_var
00001F08  C001  push_int 159
00001F0E  80C5  global_var
00001F10  8039  add
00001F12  C001  push_int 25
00001F18  8036  greater_equal
00001F1A  C001  push_int 159
00001F20  80C5  global_var
00001F22  C001  push_int 2
00001F28  C001  push_int 160
00001F2E  80C5  global_var
00001F30  803B  mul
00001F32  8038  greater
00001F34  C001  push_int 156
00001F3A  80C5  global_var
00001F3C  C001  push_int 1
00001F42  8033  equal
00001F44  803F  or
00001F46  803E  and
00001F48  802F  if
00001F4A  C001  push_int 4
00001F50  C001  push_int 392
00001F56  C001  push_int 142
00001F5C  C001  push_int 27
00001F62  C001  push_int 50
00001F68  8121  giq_option
          ; intelligence_option: list=392, message=142 | 把因公爵而起的事情了解了。, status=linked
00001F6A  C001  push_int 0
00001F70  800D  d_to_a
00001F72  8019  swapa
00001F74  802A  pop_to_base
00001F76  8029  pop_base
00001F78  800C  a_to_d
00001F7A  801C  pop_return
00001F7C  802A  pop_to_base
00001F7E  8029  pop_base
00001F80  801C  pop_return

.procedure 19 zark06a offset=0x00001F82 size=108 args=0 flags=0x00000000
00001F82  802B  push_base
00001F84  C001  push_int 8126
00001F8A  80BF  dude_obj
00001F8C  C001  push_int 14
00001F92  C001  push_int 0
00001F98  80AC  op_80ac
00001F9A  80AF  op_80af
00001F9C  802F  if
00001F9E  C001  push_int 8116
00001FA4  800D  d_to_a
00001FA6  C001  push_int 0
00001FAC  C001  push_int 38
00001FB2  8005  call
00001FB4  801A  pop
00001FB6  C001  push_int 8150
00001FBC  8004  jump
00001FBE  C001  push_int 8148
00001FC4  800D  d_to_a
00001FC6  C001  push_int 0
00001FCC  C001  push_int 46
00001FD2  8005  call
00001FD4  801A  pop
00001FD6  C001  push_int 0
00001FDC  800D  d_to_a
00001FDE  8019  swapa
00001FE0  802A  pop_to_base
00001FE2  8029  pop_base
00001FE4  800C  a_to_d
00001FE6  801C  pop_return
00001FE8  802A  pop_to_base
00001FEA  8029  pop_base
00001FEC  801C  pop_return

.procedure 20 zark06b offset=0x00001FEE size=108 args=0 flags=0x00000000
00001FEE  802B  push_base
00001FF0  C001  push_int 8234
00001FF6  80BF  dude_obj
00001FF8  C001  push_int 14
00001FFE  C001  push_int 0
00002004  80AC  op_80ac
00002006  80AF  op_80af
00002008  802F  if
0000200A  C001  push_int 8224
00002010  800D  d_to_a
00002012  C001  push_int 0
00002018  C001  push_int 38
0000201E  8005  call
00002020  801A  pop
00002022  C001  push_int 8258
00002028  8004  jump
0000202A  C001  push_int 8256
00002030  800D  d_to_a
00002032  C001  push_int 0
00002038  C001  push_int 27
0000203E  8005  call
00002040  801A  pop
00002042  C001  push_int 0
00002048  800D  d_to_a
0000204A  8019  swapa
0000204C  802A  pop_to_base
0000204E  8029  pop_base
00002050  800C  a_to_d
00002052  801C  pop_return
00002054  802A  pop_to_base
00002056  8029  pop_base
00002058  801C  pop_return

.procedure 21 zark07 offset=0x0000205A size=254 args=0 flags=0x00000000
0000205A  802B  push_base
0000205C  C001  push_int 1
00002062  C001  push_int 3
00002068  8013  store_global
0000206A  C001  push_int 392
00002070  C001  push_int 143
00002076  811E  gsay_reply
          ; reply: list=392, message=143 | 嘿，离他远一点，他完全的……我不知道该如何描述他，我猜想你根本不想去了解他，拉舍尔非常坏。, status=linked
00002078  C001  push_int 8368
0000207E  C001  push_int 196
00002084  80C5  global_var
00002086  C001  push_int 1
0000208C  8033  equal
0000208E  802F  if
00002090  C001  push_int 7
00002096  C001  push_int 392
0000209C  C001  push_int 144
000020A2  C001  push_int 22
000020A8  C001  push_int 50
000020AE  8121  giq_option
          ; intelligence_option: list=392, message=144 | 他和墨菲斯相处融洽吗？, status=linked
000020B0  C001  push_int 4
000020B6  C001  push_int 392
000020BC  C001  push_int 145
000020C2  C001  push_int 57
000020C8  C001  push_int 50
000020CE  8121  giq_option
          ; intelligence_option: list=392, message=145 | 那么他做了什么？什么让他变的那么糟糕？, status=linked
000020D0  C001  push_int 8512
000020D6  C001  push_int 160
000020DC  80C5  global_var
000020DE  C001  push_int 159
000020E4  80C5  global_var
000020E6  8039  add
000020E8  C001  push_int 25
000020EE  8036  greater_equal
000020F0  C001  push_int 159
000020F6  80C5  global_var
000020F8  C001  push_int 2
000020FE  C001  push_int 160
00002104  80C5  global_var
00002106  803B  mul
00002108  8038  greater
0000210A  C001  push_int 156
00002110  80C5  global_var
00002112  C001  push_int 1
00002118  8033  equal
0000211A  803F  or
0000211C  803E  and
0000211E  802F  if
00002120  C001  push_int 4
00002126  C001  push_int 392
0000212C  C001  push_int 146
00002132  C001  push_int 60
00002138  C001  push_int 50
0000213E  8121  giq_option
          ; intelligence_option: list=392, message=146 | 还还没见过我，朋友。, status=linked
00002140  C001  push_int 0
00002146  800D  d_to_a
00002148  8019  swapa
0000214A  802A  pop_to_base
0000214C  8029  pop_base
0000214E  800C  a_to_d
00002150  801C  pop_return
00002152  802A  pop_to_base
00002154  8029  pop_base
00002156  801C  pop_return

.procedure 22 zark07a offset=0x00002158 size=108 args=0 flags=0x00000000
00002158  802B  push_base
0000215A  C001  push_int 8596
00002160  80BF  dude_obj
00002162  C001  push_int 14
00002168  C001  push_int 0
0000216E  80AC  op_80ac
00002170  80AF  op_80af
00002172  802F  if
00002174  C001  push_int 8586
0000217A  800D  d_to_a
0000217C  C001  push_int 0
00002182  C001  push_int 46
00002188  8005  call
0000218A  801A  pop
0000218C  C001  push_int 8620
00002192  8004  jump
00002194  C001  push_int 8618
0000219A  800D  d_to_a
0000219C  C001  push_int 0
000021A2  C001  push_int 46
000021A8  8005  call
000021AA  801A  pop
000021AC  C001  push_int 0
000021B2  800D  d_to_a
000021B4  8019  swapa
000021B6  802A  pop_to_base
000021B8  8029  pop_base
000021BA  800C  a_to_d
000021BC  801C  pop_return
000021BE  802A  pop_to_base
000021C0  8029  pop_base
000021C2  801C  pop_return

.procedure 23 zark08 offset=0x000021C4 size=262 args=0 flags=0x00000000
000021C4  802B  push_base
000021C6  C001  push_int 196
000021CC  C001  push_int 1
000021D2  80C6  set_global_var
000021D4  C001  push_int 392
000021DA  C001  push_int 147
000021E0  811E  gsay_reply
          ; reply: list=392, message=147 | 去和墨菲斯谈，希望你别因为恼怒了他而被他杀了。, status=linked
000021E2  C001  push_int 7
000021E8  C001  push_int 392
000021EE  C001  push_int 148
000021F4  C001  push_int 24
000021FA  C001  push_int 50
00002200  8121  giq_option
          ; intelligence_option: list=392, message=148 | 我不认为他想要那些。我有一些更重要的消息。, status=linked
00002202  C001  push_int 4
00002208  C001  push_int 392
0000220E  C001  push_int 149
00002214  C001  push_int 85
0000221A  C001  push_int 50
00002220  8121  giq_option
          ; intelligence_option: list=392, message=149 | 他为什么想那样做？, status=linked
00002222  C001  push_int 4
00002228  C001  push_int 392
0000222E  C001  push_int 150
00002234  C001  push_int 53
0000223A  C001  push_int 50
00002240  8121  giq_option
          ; intelligence_option: list=392, message=150 | 关于墨菲斯的什么？, status=linked
00002242  C001  push_int 8882
00002248  C001  push_int 160
0000224E  80C5  global_var
00002250  C001  push_int 159
00002256  80C5  global_var
00002258  8039  add
0000225A  C001  push_int 25
00002260  8036  greater_equal
00002262  C001  push_int 159
00002268  80C5  global_var
0000226A  C001  push_int 2
00002270  C001  push_int 160
00002276  80C5  global_var
00002278  803B  mul
0000227A  8038  greater
0000227C  C001  push_int 156
00002282  80C5  global_var
00002284  C001  push_int 1
0000228A  8033  equal
0000228C  803F  or
0000228E  803E  and
00002290  802F  if
00002292  C001  push_int 4
00002298  C001  push_int 392
0000229E  C001  push_int 151
000022A4  C001  push_int 37
000022AA  C001  push_int 50
000022B0  8121  giq_option
          ; intelligence_option: list=392, message=151 | 好吧，在这个世界上只有“杀人和被杀”，而我现在还活着。, status=linked
000022B2  C001  push_int 0
000022B8  800D  d_to_a
000022BA  8019  swapa
000022BC  802A  pop_to_base
000022BE  8029  pop_base
000022C0  800C  a_to_d
000022C2  801C  pop_return
000022C4  802A  pop_to_base
000022C6  8029  pop_base
000022C8  801C  pop_return

.procedure 24 zark08a offset=0x000022CA size=108 args=0 flags=0x00000000
000022CA  802B  push_base
000022CC  C001  push_int 8966
000022D2  80BF  dude_obj
000022D4  C001  push_int 14
000022DA  C001  push_int 0
000022E0  80AC  op_80ac
000022E2  80AF  op_80af
000022E4  802F  if
000022E6  C001  push_int 8956
000022EC  800D  d_to_a
000022EE  C001  push_int 0
000022F4  C001  push_int 25
000022FA  8005  call
000022FC  801A  pop
000022FE  C001  push_int 8990
00002304  8004  jump
00002306  C001  push_int 8988
0000230C  800D  d_to_a
0000230E  C001  push_int 0
00002314  C001  push_int 37
0000231A  8005  call
0000231C  801A  pop
0000231E  C001  push_int 0
00002324  800D  d_to_a
00002326  8019  swapa
00002328  802A  pop_to_base
0000232A  8029  pop_base
0000232C  800C  a_to_d
0000232E  801C  pop_return
00002330  802A  pop_to_base
00002332  8029  pop_base
00002334  801C  pop_return

.procedure 25 zark09 offset=0x00002336 size=248 args=0 flags=0x00000000
00002336  802B  push_base
00002338  C001  push_int 392
0000233E  C001  push_int 152
00002344  811E  gsay_reply
          ; reply: list=392, message=152 | 好的，什么样的消息？, status=linked
00002346  C001  push_int 7
0000234C  C001  push_int 392
00002352  C001  push_int 153
00002358  C001  push_int 53
0000235E  C001  push_int 50
00002364  8121  giq_option
          ; intelligence_option: list=392, message=153 | 这里有个间谍，我要立刻见管理这个地方的人, status=linked
00002366  C001  push_int 4
0000236C  C001  push_int 392
00002372  C001  push_int 154
00002378  C001  push_int 82
0000237E  C001  push_int 50
00002384  8121  giq_option
          ; intelligence_option: list=392, message=154 | 我能告诉你，但我先要把你杀了。, status=linked
00002386  C001  push_int 4
0000238C  C001  push_int 392
00002392  C001  push_int 155
00002398  C001  push_int 51
0000239E  C001  push_int 50
000023A4  8121  giq_option
          ; intelligence_option: list=392, message=155 | 恩……恩……我不能谈这个。, status=linked
000023A6  C001  push_int 9238
000023AC  C001  push_int 160
000023B2  80C5  global_var
000023B4  C001  push_int 159
000023BA  80C5  global_var
000023BC  8039  add
000023BE  C001  push_int 25
000023C4  8036  greater_equal
000023C6  C001  push_int 159
000023CC  80C5  global_var
000023CE  C001  push_int 2
000023D4  C001  push_int 160
000023DA  80C5  global_var
000023DC  803B  mul
000023DE  8038  greater
000023E0  C001  push_int 156
000023E6  80C5  global_var
000023E8  C001  push_int 1
000023EE  8033  equal
000023F0  803F  or
000023F2  803E  and
000023F4  802F  if
000023F6  C001  push_int 4
000023FC  C001  push_int 392
00002402  C001  push_int 156
00002408  C001  push_int 28
0000240E  C001  push_int 50
00002414  8121  giq_option
          ; intelligence_option: list=392, message=156 | 在大教堂里的一些人不久都会死去，甚至更多人。, status=linked
00002416  C001  push_int 0
0000241C  800D  d_to_a
0000241E  8019  swapa
00002420  802A  pop_to_base
00002422  8029  pop_base
00002424  800C  a_to_d
00002426  801C  pop_return
00002428  802A  pop_to_base
0000242A  8029  pop_base
0000242C  801C  pop_return

.procedure 26 zark10 offset=0x0000242E size=46 args=0 flags=0x00000000
0000242E  802B  push_base
00002430  C001  push_int 392
00002436  C001  push_int 157
0000243C  C001  push_int 50
00002442  8120  gsay_message
          ; message: list=392, message=157 | 好吧，我不在乎你到底是谁，现在滚出我的视线。, status=linked
00002444  C001  push_int 0
0000244A  800D  d_to_a
0000244C  8019  swapa
0000244E  802A  pop_to_base
00002450  8029  pop_base
00002452  800C  a_to_d
00002454  801C  pop_return
00002456  802A  pop_to_base
00002458  8029  pop_base
0000245A  801C  pop_return

.procedure 27 zark11 offset=0x0000245C size=70 args=0 flags=0x00000000
0000245C  802B  push_base
0000245E  C001  push_int 392
00002464  C001  push_int 158
0000246A  C001  push_int 50
00002470  8120  gsay_message
          ; message: list=392, message=158 | 来人！把这个混蛋赶出去！, status=linked
00002472  C001  push_int 9352
00002478  800D  d_to_a
0000247A  C001  push_int 0
00002480  C001  push_int 88
00002486  8005  call
00002488  801A  pop
0000248A  C001  push_int 0
00002490  800D  d_to_a
00002492  8019  swapa
00002494  802A  pop_to_base
00002496  8029  pop_base
00002498  800C  a_to_d
0000249A  801C  pop_return
0000249C  802A  pop_to_base
0000249E  8029  pop_base
000024A0  801C  pop_return

.procedure 28 zark12 offset=0x000024A2 size=150 args=0 flags=0x00000000
000024A2  802B  push_base
000024A4  C001  push_int 9426
000024AA  C001  push_int 2
000024B0  8012  fetch_global
000024B2  C001  push_int 0
000024B8  8033  equal
000024BA  802F  if
000024BC  C001  push_int 392
000024C2  C001  push_int 159
000024C8  811E  gsay_reply
          ; reply: list=392, message=159 | 老兄，你是白痴吗，你为什么不从这滚出去？, status=linked
000024CA  C001  push_int 9440
000024D0  8004  jump
000024D2  C001  push_int 392
000024D8  C001  push_int 160
000024DE  811E  gsay_reply
          ; reply: list=392, message=160 | 婊子，你是白痴吗，你为什么不从这滚出去？, status=linked
000024E0  C001  push_int 4
000024E6  C001  push_int 392
000024EC  C001  push_int 161
000024F2  C001  push_int 41
000024F8  C001  push_int 50
000024FE  8121  giq_option
          ; intelligence_option: list=392, message=161 | 因为我正乐着呢，你到底有什么问题？我还没拿你开刀呢，让我们看看你的肠子到底长什么样？, status=linked
00002500  C001  push_int 4
00002506  C001  push_int 392
0000250C  C001  push_int 162
00002512  C001  push_int 27
00002518  C001  push_int 50
0000251E  8121  giq_option
          ; intelligence_option: list=392, message=162 | 因为我还没把你杀了！, status=linked
00002520  C001  push_int 0
00002526  800D  d_to_a
00002528  8019  swapa
0000252A  802A  pop_to_base
0000252C  8029  pop_base
0000252E  800C  a_to_d
00002530  801C  pop_return
00002532  802A  pop_to_base
00002534  8029  pop_base
00002536  801C  pop_return

.procedure 29 zark13 offset=0x00002538 size=46 args=0 flags=0x00000000
00002538  802B  push_base
0000253A  C001  push_int 392
00002540  C001  push_int 163
00002546  C001  push_int 50
0000254C  8120  gsay_message
          ; message: list=392, message=163 | 是的，我很想要你的公司。就象我最后一次去享受它！迷失自己！, status=linked
0000254E  C001  push_int 0
00002554  800D  d_to_a
00002556  8019  swapa
00002558  802A  pop_to_base
0000255A  8029  pop_base
0000255C  800C  a_to_d
0000255E  801C  pop_return
00002560  802A  pop_to_base
00002562  8029  pop_base
00002564  801C  pop_return

.procedure 30 zark14 offset=0x00002566 size=314 args=0 flags=0x00000000
00002566  802B  push_base
00002568  C001  push_int 392
0000256E  C001  push_int 164
00002574  811E  gsay_reply
          ; reply: list=392, message=164 | 嘿，看，你手上那武器多漂亮，现在放下它。, status=linked
00002576  C001  push_int 7
0000257C  C001  push_int 392
00002582  C001  push_int 165
00002588  C001  push_int 31
0000258E  C001  push_int 50
00002594  8121  giq_option
          ; intelligence_option: list=392, message=165 | 那是暴力的方式，你放下你的臭架子我就放下我的武器。, status=linked
00002596  C001  push_int 4
0000259C  C001  push_int 392
000025A2  C001  push_int 166
000025A8  C001  push_int 37
000025AE  C001  push_int 50
000025B4  8121  giq_option
          ; intelligence_option: list=392, message=166 | 我还没死，所以我不会放下它。, status=linked
000025B6  C001  push_int 4
000025BC  C001  push_int 392
000025C2  C001  push_int 167
000025C8  C001  push_int 35
000025CE  C001  push_int 50
000025D4  8121  giq_option
          ; intelligence_option: list=392, message=167 | 什么问题，我想谈谈。, status=linked
000025D6  C001  push_int 4
000025DC  C001  push_int 392
000025E2  C001  push_int 168
000025E8  C001  push_int 36
000025EE  C001  push_int 50
000025F4  8121  giq_option
          ; intelligence_option: list=392, message=168 | 我在执行看守任务。, status=linked
000025F6  C001  push_int 9830
000025FC  C001  push_int 160
00002602  80C5  global_var
00002604  C001  push_int 159
0000260A  80C5  global_var
0000260C  8039  add
0000260E  C001  push_int 25
00002614  8036  greater_equal
00002616  C001  push_int 159
0000261C  80C5  global_var
0000261E  C001  push_int 2
00002624  C001  push_int 160
0000262A  80C5  global_var
0000262C  803B  mul
0000262E  8038  greater
00002630  C001  push_int 156
00002636  80C5  global_var
00002638  C001  push_int 1
0000263E  8033  equal
00002640  803F  or
00002642  803E  and
00002644  802F  if
00002646  C001  push_int 4
0000264C  C001  push_int 392
00002652  C001  push_int 169
00002658  C001  push_int 35
0000265E  C001  push_int 50
00002664  8121  giq_option
          ; intelligence_option: list=392, message=169 | 谢谢你的东西，多克, status=linked
00002666  C001  push_int 3
0000266C  8046  negate
0000266E  C001  push_int 392
00002674  C001  push_int 170
0000267A  C001  push_int 37
00002680  C001  push_int 50
00002686  8121  giq_option
          ; intelligence_option: list=392, message=170 | 你说什么？, status=linked
00002688  C001  push_int 0
0000268E  800D  d_to_a
00002690  8019  swapa
00002692  802A  pop_to_base
00002694  8029  pop_base
00002696  800C  a_to_d
00002698  801C  pop_return
0000269A  802A  pop_to_base
0000269C  8029  pop_base
0000269E  801C  pop_return

.procedure 31 zark14a offset=0x000026A0 size=108 args=0 flags=0x00000000
000026A0  802B  push_base
000026A2  C001  push_int 9948
000026A8  80BF  dude_obj
000026AA  C001  push_int 14
000026B0  C001  push_int 0
000026B6  80AC  op_80ac
000026B8  80AF  op_80af
000026BA  802F  if
000026BC  C001  push_int 9938
000026C2  800D  d_to_a
000026C4  C001  push_int 0
000026CA  C001  push_int 32
000026D0  8005  call
000026D2  801A  pop
000026D4  C001  push_int 9972
000026DA  8004  jump
000026DC  C001  push_int 9970
000026E2  800D  d_to_a
000026E4  C001  push_int 0
000026EA  C001  push_int 35
000026F0  8005  call
000026F2  801A  pop
000026F4  C001  push_int 0
000026FA  800D  d_to_a
000026FC  8019  swapa
000026FE  802A  pop_to_base
00002700  8029  pop_base
00002702  800C  a_to_d
00002704  801C  pop_return
00002706  802A  pop_to_base
00002708  8029  pop_base
0000270A  801C  pop_return

.procedure 32 zark15 offset=0x0000270C size=280 args=0 flags=0x00000000
0000270C  802B  push_base
0000270E  C001  push_int 392
00002714  C001  push_int 171
0000271A  811E  gsay_reply
          ; reply: list=392, message=171 | 好吧，你想要什么？, status=linked
0000271C  C001  push_int 7
00002722  C001  push_int 392
00002728  C001  push_int 172
0000272E  C001  push_int 33
00002734  C001  push_int 50
0000273A  8121  giq_option
          ; intelligence_option: list=392, message=172 | 你有没有注意到这里发生的一些不寻常的事情？, status=linked
0000273C  C001  push_int 4
00002742  C001  push_int 392
00002748  C001  push_int 173
0000274E  C001  push_int 33
00002754  C001  push_int 50
0000275A  8121  giq_option
          ; intelligence_option: list=392, message=173 | 这里发生了什么事？, status=linked
0000275C  C001  push_int 4
00002762  C001  push_int 392
00002768  C001  push_int 174
0000276E  C001  push_int 40
00002774  C001  push_int 50
0000277A  8121  giq_option
          ; intelligence_option: list=392, message=174 | 主教在哪里？, status=linked
0000277C  C001  push_int 4
00002782  C001  push_int 392
00002788  C001  push_int 175
0000278E  C001  push_int 81
00002794  C001  push_int 50
0000279A  8121  giq_option
          ; intelligence_option: list=392, message=175 | 只是在寻找一个朋友。, status=linked
0000279C  C001  push_int 10252
000027A2  C001  push_int 160
000027A8  80C5  global_var
000027AA  C001  push_int 159
000027B0  80C5  global_var
000027B2  8039  add
000027B4  C001  push_int 25
000027BA  8036  greater_equal
000027BC  C001  push_int 159
000027C2  80C5  global_var
000027C4  C001  push_int 2
000027CA  C001  push_int 160
000027D0  80C5  global_var
000027D2  803B  mul
000027D4  8038  greater
000027D6  C001  push_int 156
000027DC  80C5  global_var
000027DE  C001  push_int 1
000027E4  8033  equal
000027E6  803F  or
000027E8  803E  and
000027EA  802F  if
000027EC  C001  push_int 4
000027F2  C001  push_int 392
000027F8  C001  push_int 176
000027FE  C001  push_int 34
00002804  C001  push_int 50
0000280A  8121  giq_option
          ; intelligence_option: list=392, message=176 | 为了来看你的头离开你的身体。然后我就可以把你的头当成足球在这个房间里踢来踢去，直到你的头骨变成碎片。, status=linked
0000280C  C001  push_int 0
00002812  800D  d_to_a
00002814  8019  swapa
00002816  802A  pop_to_base
00002818  8029  pop_base
0000281A  800C  a_to_d
0000281C  801C  pop_return
0000281E  802A  pop_to_base
00002820  8029  pop_base
00002822  801C  pop_return

.procedure 33 zark15a offset=0x00002824 size=108 args=0 flags=0x00000000
00002824  802B  push_base
