; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAT.INT
; sha256: 718FC0A77CC312AB13C962331336C3E688951E23BD3680975428AE7387B3903F

.startup
00000000  8002  critical_start
0000135C  C001  push_int 22
00001362  C001  push_int 50
00001368  8121  giq_option
          ; intelligence_option: list=609, message=214, status=no-msg
0000136A  C001  push_int 4
00001370  C001  push_int 609
00001376  C001  push_int 215
0000137C  C001  push_int 23
00001382  C001  push_int 50
00001388  8121  giq_option
          ; intelligence_option: list=609, message=215, status=no-msg
0000138A  C001  push_int 4
00001390  C001  push_int 609
00001396  C001  push_int 216
0000139C  C001  push_int 15
000013A2  C001  push_int 50
000013A8  8121  giq_option
          ; intelligence_option: list=609, message=216, status=no-msg
000013AA  C001  push_int 0
000013B0  800D  d_to_a
000013B2  8019  swapa
000013B4  802A  pop_to_base
000013B6  8029  pop_base
000013B8  800C  a_to_d
000013BA  801C  pop_return
000013BC  802A  pop_to_base
000013BE  8029  pop_base
000013C0  801C  pop_return

.procedure 20 Mat4 offset=0x000013C2 size=104 args=0 flags=0x00000000
000013C2  802B  push_base
000013C4  C001  push_int 609
000013CA  C001  push_int 217
000013D0  811E  gsay_reply
          ; reply: list=609, message=217, status=no-msg
000013D2  C001  push_int 4
000013D8  C001  push_int 609
000013DE  C001  push_int 218
000013E4  C001  push_int 21
000013EA  C001  push_int 50
000013F0  8121  giq_option
          ; intelligence_option: list=609, message=218, status=no-msg
000013F2  C001  push_int 4
000013F8  C001  push_int 609
000013FE  C001  push_int 219
00001404  C001  push_int 15
0000140A  C001  push_int 50
00001410  8121  giq_option
          ; intelligence_option: list=609, message=219, status=no-msg
00001412  C001  push_int 0
00001418  800D  d_to_a
0000141A  8019  swapa
0000141C  802A  pop_to_base
0000141E  8029  pop_base
00001420  800C  a_to_d
00001422  801C  pop_return
00001424  802A  pop_to_base
00001426  8029  pop_base
00001428  801C  pop_return

.procedure 21 Mat5 offset=0x0000142A size=428 args=0 flags=0x00000000
0000142A  802B  push_base
0000142C  C001  push_int 5202
00001432  C001  push_int 71
00001438  80C5  global_var
0000143A  C001  push_int 0
00001440  8033  equal
00001442  802F  if
00001444  C001  push_int 71
0000144A  C001  push_int 1
00001450  80C6  set_global_var
00001452  C001  push_int 5240
00001458  C001  push_int 74
0000145E  80C5  global_var
00001460  C001  push_int 0
00001466  8033  equal
00001468  802F  if
0000146A  C001  push_int 74
00001470  C001  push_int 1
00001476  80C6  set_global_var
00001478  C001  push_int 5278
0000147E  C001  push_int 68
00001484  80C5  global_var
00001486  C001  push_int 0
0000148C  8033  equal
0000148E  802F  if
00001490  C001  push_int 68
00001496  C001  push_int 1
0000149C  80C6  set_global_var
0000149E  C001  push_int 5316
000014A4  C001  push_int 72
000014AA  80C5  global_var
000014AC  C001  push_int 0
000014B2  8033  equal
000014B4  802F  if
000014B6  C001  push_int 72
000014BC  C001  push_int 1
000014C2  80C6  set_global_var
000014C4  C001  push_int 5354
000014CA  C001  push_int 76
000014D0  80C5  global_var
000014D2  C001  push_int 0
000014D8  8033  equal
000014DA  802F  if
000014DC  C001  push_int 76
000014E2  C001  push_int 1
000014E8  80C6  set_global_var
000014EA  C001  push_int 609
000014F0  C001  push_int 220
000014F6  811E  gsay_reply
          ; reply: list=609, message=220, status=no-msg
000014F8  C001  push_int 5438
000014FE  C001  push_int 5
00001504  8012  fetch_global
00001506  C001  push_int 1
0000150C  8033  equal
0000150E  802F  if
00001510  C001  push_int 4
00001516  C001  push_int 609
0000151C  C001  push_int 221
00001522  C001  push_int 24
00001528  C001  push_int 50
0000152E  8121  giq_option
          ; intelligence_option: list=609, message=221, status=no-msg
00001530  C001  push_int 0
00001536  C001  push_int 5
0000153C  8013  store_global
0000153E  C001  push_int 4
00001544  C001  push_int 609
0000154A  C001  push_int 222
00001550  C001  push_int 22
00001556  C001  push_int 50
0000155C  8121  giq_option
          ; intelligence_option: list=609, message=222, status=no-msg
0000155E  C001  push_int 4
00001564  C001  push_int 609
0000156A  C001  push_int 223
00001570  C001  push_int 19
00001576  C001  push_int 50
0000157C  8121  giq_option
          ; intelligence_option: list=609, message=223, status=no-msg
0000157E  C001  push_int 4
00001584  C001  push_int 609
0000158A  C001  push_int 224
00001590  C001  push_int 23
00001596  C001  push_int 50
0000159C  8121  giq_option
          ; intelligence_option: list=609, message=224, status=no-msg
0000159E  C001  push_int 4
000015A4  C001  push_int 609
000015AA  C001  push_int 225
000015B0  C001  push_int 15
000015B6  C001  push_int 50
000015BC  8121  giq_option
          ; intelligence_option: list=609, message=225, status=no-msg
000015BE  C001  push_int 0
000015C4  800D  d_to_a
000015C6  8019  swapa
000015C8  802A  pop_to_base
000015CA  8029  pop_base
000015CC  800C  a_to_d
000015CE  801C  pop_return
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  801C  pop_return

.procedure 22 Mat6 offset=0x000015D6 size=136 args=0 flags=0x00000000
000015D6  802B  push_base
000015D8  C001  push_int 609
000015DE  C001  push_int 226
000015E4  811E  gsay_reply
          ; reply: list=609, message=226, status=no-msg
000015E6  C001  push_int 4
000015EC  C001  push_int 609
000015F2  C001  push_int 227
000015F8  C001  push_int 20
000015FE  C001  push_int 50
00001604  8121  giq_option
          ; intelligence_option: list=609, message=227, status=no-msg
00001606  C001  push_int 4
0000160C  C001  push_int 609
00001612  C001  push_int 228
00001618  C001  push_int 23
0000161E  C001  push_int 50
00001624  8121  giq_option
          ; intelligence_option: list=609, message=228, status=no-msg
00001626  C001  push_int 4
0000162C  C001  push_int 609
00001632  C001  push_int 229
00001638  C001  push_int 15
0000163E  C001  push_int 50
00001644  8121  giq_option
          ; intelligence_option: list=609, message=229, status=no-msg
00001646  C001  push_int 0
0000164C  800D  d_to_a
0000164E  8019  swapa
00001650  802A  pop_to_base
00001652  8029  pop_base
00001654  800C  a_to_d
00001656  801C  pop_return
00001658  802A  pop_to_base
0000165A  8029  pop_base
0000165C  801C  pop_return

.procedure 23 Mat7 offset=0x0000165E size=168 args=0 flags=0x00000000
0000165E  802B  push_base
00001660  C001  push_int 609
00001666  C001  push_int 230
0000166C  811E  gsay_reply
          ; reply: list=609, message=230, status=no-msg
0000166E  C001  push_int 4
00001674  C001  push_int 609
0000167A  C001  push_int 231
00001680  C001  push_int 19
00001686  C001  push_int 50
0000168C  8121  giq_option
          ; intelligence_option: list=609, message=231, status=no-msg
0000168E  C001  push_int 4
00001694  C001  push_int 609
0000169A  C001  push_int 232
000016A0  C001  push_int 20
000016A6  C001  push_int 50
000016AC  8121  giq_option
          ; intelligence_option: list=609, message=232, status=no-msg
000016AE  C001  push_int 4
000016B4  C001  push_int 609
000016BA  C001  push_int 233
000016C0  C001  push_int 21
000016C6  C001  push_int 50
000016CC  8121  giq_option
          ; intelligence_option: list=609, message=233, status=no-msg
000016CE  C001  push_int 4
000016D4  C001  push_int 609
000016DA  C001  push_int 234
000016E0  C001  push_int 15
000016E6  C001  push_int 50
000016EC  8121  giq_option
          ; intelligence_option: list=609, message=234, status=no-msg
000016EE  C001  push_int 0
000016F4  800D  d_to_a
000016F6  8019  swapa
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  800C  a_to_d
000016FE  801C  pop_return
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  801C  pop_return

.procedure 24 Mat8 offset=0x00001706 size=216 args=0 flags=0x00000000
00001706  802B  push_base
00001708  C001  push_int 609
0000170E  C001  push_int 235
00001714  811E  gsay_reply
          ; reply: list=609, message=235, status=no-msg
00001716  C001  push_int 6022
0000171C  C001  push_int 160
00001722  80C5  global_var
00001724  C001  push_int 159
0000172A  80C5  global_var
0000172C  8039  add
0000172E  C001  push_int 25
00001734  8036  greater_equal
00001736  C001  push_int 159
0000173C  80C5  global_var
0000173E  C001  push_int 2
00001744  C001  push_int 160
0000174A  80C5  global_var
0000174C  803B  mul
0000174E  8038  greater
00001750  C001  push_int 156
00001756  80C5  global_var
00001758  C001  push_int 1
0000175E  8033  equal
00001760  803F  or
00001762  803E  and
00001764  802F  if
00001766  C001  push_int 4
0000176C  C001  push_int 609
00001772  C001  push_int 236
00001778  C001  push_int 16
0000177E  C001  push_int 51
00001784  8121  giq_option
          ; intelligence_option: list=609, message=236, status=no-msg
00001786  C001  push_int 4
0000178C  C001  push_int 609
00001792  C001  push_int 237
00001798  C001  push_int 23
0000179E  C001  push_int 50
000017A4  8121  giq_option
          ; intelligence_option: list=609, message=237, status=no-msg
000017A6  C001  push_int 4
000017AC  C001  push_int 609
000017B2  C001  push_int 238
000017B8  C001  push_int 15
000017BE  C001  push_int 50
000017C4  8121  giq_option
          ; intelligence_option: list=609, message=238, status=no-msg
000017C6  C001  push_int 0
000017CC  800D  d_to_a
000017CE  8019  swapa
000017D0  802A  pop_to_base
000017D2  8029  pop_base
000017D4  800C  a_to_d
000017D6  801C  pop_return
000017D8  802A  pop_to_base
000017DA  8029  pop_base
000017DC  801C  pop_return

.procedure 25 get_reaction offset=0x000017DE size=658 args=0 flags=0x00000000
000017DE  802B  push_base
000017E0  C001  push_int 6744
000017E6  C001  push_int 2
000017EC  80C1  local_var
000017EE  C001  push_int 0
000017F4  8033  equal
000017F6  802F  if
000017F8  C001  push_int 0
000017FE  C001  push_int 50
00001804  80C2  set_local_var
00001806  C001  push_int 1
0000180C  C001  push_int 2
00001812  80C2  set_local_var
00001814  C001  push_int 2
0000181A  C001  push_int 1
00001820  80C2  set_local_var
00001822  C001  push_int 0
00001828  C001  push_int 0
0000182E  80C1  local_var
00001830  C001  push_int 5
00001836  80BF  dude_obj
00001838  C001  push_int 3
0000183E  80CA  get_critter_stat
00001840  803B  mul
00001842  8039  add
00001844  C001  push_int 25
0000184A  803A  sub
0000184C  80C2  set_local_var
0000184E  C001  push_int 0
00001854  C001  push_int 0
0000185A  80C1  local_var
0000185C  C001  push_int 10
00001862  C001  push_int 0
00001868  80BF  dude_obj
0000186A  C001  push_int 10
00001870  80F3  has_trait
00001872  803B  mul
00001874  8039  add
00001876  80C2  set_local_var
00001878  C001  push_int 6380
0000187E  C001  push_int 0
00001884  80BF  dude_obj
00001886  C001  push_int 39
0000188C  80F3  has_trait
0000188E  802F  if
00001890  C001  push_int 6346
00001896  C001  push_int 155
0000189C  80C5  global_var
0000189E  C001  push_int 0
000018A4  8038  greater
000018A6  802F  if
000018A8  C001  push_int 0
000018AE  C001  push_int 0
000018B4  80C1  local_var
000018B6  C001  push_int 155
000018BC  80C5  global_var
000018BE  8039  add
000018C0  80C2  set_local_var
000018C2  C001  push_int 6372
000018C8  8004  jump
000018CA  C001  push_int 0
000018D0  C001  push_int 0
000018D6  80C1  local_var
000018D8  C001  push_int 155
000018DE  80C5  global_var
000018E0  803A  sub
000018E2  80C2  set_local_var
000018E4  C001  push_int 6464
000018EA  8004  jump
000018EC  C001  push_int 6438
000018F2  C001  push_int 3
000018F8  80C1  local_var
000018FA  C001  push_int 1
00001900  8033  equal
00001902  802F  if
00001904  C001  push_int 0
0000190A  C001  push_int 0
00001910  80C1  local_var
00001912  C001  push_int 155
00001918  80C5  global_var
0000191A  803A  sub
0000191C  80C2  set_local_var
0000191E  C001  push_int 6464
00001924  8004  jump
00001926  C001  push_int 0
0000192C  C001  push_int 0
00001932  80C1  local_var
00001934  C001  push_int 155
0000193A  80C5  global_var
0000193C  8039  add
0000193E  80C2  set_local_var
00001940  C001  push_int 6512
00001946  C001  push_int 158
0000194C  80C5  global_var
0000194E  C001  push_int 2
00001954  8038  greater
00001956  802F  if
00001958  C001  push_int 0
0000195E  C001  push_int 0
00001964  80C1  local_var
00001966  C001  push_int 30
0000196C  803A  sub
0000196E  80C2  set_local_var
00001970  C001  push_int 6616
00001976  C001  push_int 160
0000197C  80C5  global_var
0000197E  C001  push_int 159
00001984  80C5  global_var
00001986  8039  add
00001988  C001  push_int 25
0000198E  8036  greater_equal
00001990  C001  push_int 160
00001996  80C5  global_var
00001998  C001  push_int 3
0000199E  C001  push_int 159
000019A4  80C5  global_var
000019A6  803B  mul
000019A8  8038  greater
000019AA  C001  push_int 157
000019B0  80C5  global_var
000019B2  C001  push_int 1
000019B8  8033  equal
000019BA  803F  or
000019BC  803E  and
000019BE  802F  if
000019C0  C001  push_int 0
000019C6  C001  push_int 0
000019CC  80C1  local_var
000019CE  C001  push_int 20
000019D4  8039  add
000019D6  80C2  set_local_var
000019D8  C001  push_int 6720
000019DE  C001  push_int 160
000019E4  80C5  global_var
000019E6  C001  push_int 159
000019EC  80C5  global_var
000019EE  8039  add
000019F0  C001  push_int 25
000019F6  8036  greater_equal
000019F8  C001  push_int 159
000019FE  80C5  global_var
00001A00  C001  push_int 2
00001A06  C001  push_int 160
00001A0C  80C5  global_var
00001A0E  803B  mul
00001A10  8038  greater
00001A12  C001  push_int 156
00001A18  80C5  global_var
00001A1A  C001  push_int 1
00001A20  8033  equal
00001A22  803F  or
00001A24  803E  and
00001A26  802F  if
00001A28  C001  push_int 0
00001A2E  C001  push_int 0
00001A34  80C1  local_var
00001A36  C001  push_int 20
00001A3C  803A  sub
00001A3E  80C2  set_local_var
00001A40  C001  push_int 6742
00001A46  800D  d_to_a
00001A48  C001  push_int 0
00001A4E  C001  push_int 26
00001A54  8005  call
00001A56  801A  pop
00001A58  C001  push_int 0
00001A5E  800D  d_to_a
00001A60  8019  swapa
00001A62  802A  pop_to_base
00001A64  8029  pop_base
00001A66  800C  a_to_d
00001A68  801C  pop_return
00001A6A  802A  pop_to_base
00001A6C  8029  pop_base
00001A6E  801C  pop_return

.procedure 26 ReactToLevel offset=0x00001A70 size=132 args=0 flags=0x00000000
00001A70  802B  push_base
00001A72  C001  push_int 6816
00001A78  C001  push_int 0
00001A7E  80C1  local_var
00001A80  C001  push_int 25
00001A86  8035  less_equal
00001A88  802F  if
00001A8A  C001  push_int 1
00001A90  C001  push_int 1
00001A96  80C2  set_local_var
00001A98  C001  push_int 6876
00001A9E  8004  jump
00001AA0  C001  push_int 6862
00001AA6  C001  push_int 0
00001AAC  80C1  local_var
00001AAE  C001  push_int 75
00001AB4  8035  less_equal
00001AB6  802F  if
00001AB8  C001  push_int 1
00001ABE  C001  push_int 2
00001AC4  80C2  set_local_var
00001AC6  C001  push_int 6876
00001ACC  8004  jump
00001ACE  C001  push_int 1
00001AD4  C001  push_int 3
00001ADA  80C2  set_local_var
00001ADC  C001  push_int 0
00001AE2  800D  d_to_a
00001AE4  8019  swapa
00001AE6  802A  pop_to_base
00001AE8  8029  pop_base
00001AEA  800C  a_to_d
00001AEC  801C  pop_return
00001AEE  802A  pop_to_base
00001AF0  8029  pop_base
00001AF2  801C  pop_return

.procedure 27 LevelToReact offset=0x00001AF4 size=156 args=0 flags=0x00000000
00001AF4  802B  push_base
00001AF6  C001  push_int 6956
00001AFC  C001  push_int 1
00001B02  80C1  local_var
00001B04  C001  push_int 1
00001B0A  8033  equal
00001B0C  802F  if
00001B0E  C001  push_int 0
00001B14  C001  push_int 1
00001B1A  C001  push_int 25
00001B20  80B4  random
00001B22  80C2  set_local_var
00001B24  C001  push_int 7032
00001B2A  8004  jump
00001B2C  C001  push_int 7010
00001B32  C001  push_int 1
00001B38  80C1  local_var
00001B3A  C001  push_int 2
00001B40  8033  equal
00001B42  802F  if
00001B44  C001  push_int 0
00001B4A  C001  push_int 26
00001B50  C001  push_int 75
00001B56  80B4  random
00001B58  80C2  set_local_var
00001B5A  C001  push_int 7032
00001B60  8004  jump
00001B62  C001  push_int 0
00001B68  C001  push_int 76
00001B6E  C001  push_int 100
00001B74  80B4  random
00001B76  80C2  set_local_var
00001B78  C001  push_int 0
00001B7E  800D  d_to_a
00001B80  8019  swapa
00001B82  802A  pop_to_base
00001B84  8029  pop_base
00001B86  800C  a_to_d
00001B88  801C  pop_return
00001B8A  802A  pop_to_base
00001B8C  8029  pop_base
00001B8E  801C  pop_return

.procedure 28 UpReact offset=0x00001B90 size=74 args=0 flags=0x00000000
00001B90  802B  push_base
00001B92  C001  push_int 0
00001B98  C001  push_int 0
00001B9E  80C1  local_var
00001BA0  C001  push_int 10
00001BA6  8039  add
00001BA8  80C2  set_local_var
00001BAA  C001  push_int 7104
00001BB0  800D  d_to_a
00001BB2  C001  push_int 0
00001BB8  C001  push_int 26
00001BBE  8005  call
00001BC0  801A  pop
00001BC2  C001  push_int 0
00001BC8  800D  d_to_a
00001BCA  8019  swapa
00001BCC  802A  pop_to_base
00001BCE  8029  pop_base
00001BD0  800C  a_to_d
00001BD2  801C  pop_return
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  801C  pop_return

.procedure 29 DownReact offset=0x00001BDA size=74 args=0 flags=0x00000000
00001BDA  802B  push_base
00001BDC  C001  push_int 0
00001BE2  C001  push_int 0
00001BE8  80C1  local_var
00001BEA  C001  push_int 10
00001BF0  803A  sub
00001BF2  80C2  set_local_var
00001BF4  C001  push_int 7178
00001BFA  800D  d_to_a
00001BFC  C001  push_int 0
00001C02  C001  push_int 26
00001C08  8005  call
00001C0A  801A  pop
00001C0C  C001  push_int 0
00001C12  800D  d_to_a
00001C14  8019  swapa
00001C16  802A  pop_to_base
00001C18  8029  pop_base
00001C1A  800C  a_to_d
00001C1C  801C  pop_return
00001C1E  802A  pop_to_base
00001C20  8029  pop_base
00001C22  801C  pop_return

.procedure 30 BottomReact offset=0x00001C24 size=54 args=0 flags=0x00000000
00001C24  802B  push_base
00001C26  C001  push_int 1
00001C2C  C001  push_int 1
00001C32  80C2  set_local_var
00001C34  C001  push_int 0
00001C3A  C001  push_int 1
00001C40  80C2  set_local_var
00001C42  C001  push_int 0
00001C48  800D  d_to_a
00001C4A  8019  swapa
00001C4C  802A  pop_to_base
00001C4E  8029  pop_base
00001C50  800C  a_to_d
00001C52  801C  pop_return
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  801C  pop_return

.procedure 31 TopReact offset=0x00001C5A size=54 args=0 flags=0x00000000
00001C5A  802B  push_base
00001C5C  C001  push_int 0
00001C62  C001  push_int 100
00001C68  80C2  set_local_var
00001C6A  C001  push_int 1
00001C70  C001  push_int 3
00001C76  80C2  set_local_var
00001C78  C001  push_int 0
00001C7E  800D  d_to_a
00001C80  8019  swapa
00001C82  802A  pop_to_base
00001C84  8029  pop_base
00001C86  800C  a_to_d
00001C88  801C  pop_return
00001C8A  802A  pop_to_base
00001C8C  8029  pop_base
00001C8E  801C  pop_return

.procedure 32 BigUpReact offset=0x00001C90 size=74 args=0 flags=0x00000000
00001C90  802B  push_base
00001C92  C001  push_int 0
00001C98  C001  push_int 0
00001C9E  80C1  local_var
00001CA0  C001  push_int 25
00001CA6  8039  add
00001CA8  80C2  set_local_var
00001CAA  C001  push_int 7360
00001CB0  800D  d_to_a
00001CB2  C001  push_int 0
00001CB8  C001  push_int 26
00001CBE  8005  call
00001CC0  801A  pop
00001CC2  C001  push_int 0
00001CC8  800D  d_to_a
00001CCA  8019  swapa
00001CCC  802A  pop_to_base
00001CCE  8029  pop_base
00001CD0  800C  a_to_d
00001CD2  801C  pop_return
00001CD4  802A  pop_to_base
00001CD6  8029  pop_base
00001CD8  801C  pop_return

.procedure 33 BigDownReact offset=0x00001CDA size=74 args=0 flags=0x00000000
00001CDA  802B  push_base
00001CDC  C001  push_int 0
00001CE2  C001  push_int 0
00001CE8  80C1  local_var
00001CEA  C001  push_int 25
00001CF0  803A  sub
00001CF2  80C2  set_local_var
00001CF4  C001  push_int 7434
00001CFA  800D  d_to_a
00001CFC  C001  push_int 0
00001D02  C001  push_int 26
00001D08  8005  call
00001D0A  801A  pop
00001D0C  C001  push_int 0
00001D12  800D  d_to_a
00001D14  8019  swapa
00001D16  802A  pop_to_base
00001D18  8029  pop_base
00001D1A  800C  a_to_d
00001D1C  801C  pop_return
00001D1E  802A  pop_to_base
00001D20  8029  pop_base
00001D22  801C  pop_return

.procedure 34 UpReactLevel offset=0x00001D24 size=112 args=0 flags=0x00000000
00001D24  802B  push_base
00001D26  C001  push_int 1
00001D2C  C001  push_int 1
00001D32  80C1  local_var
00001D34  C001  push_int 1
00001D3A  8039  add
00001D3C  80C2  set_local_var
00001D3E  C001  push_int 7524
00001D44  C001  push_int 1
00001D4A  80C1  local_var
00001D4C  C001  push_int 3
00001D52  8038  greater
00001D54  802F  if
00001D56  C001  push_int 1
00001D5C  C001  push_int 3
00001D62  80C2  set_local_var
00001D64  C001  push_int 7546
00001D6A  800D  d_to_a
00001D6C  C001  push_int 0
00001D72  C001  push_int 27
00001D78  8005  call
00001D7A  801A  pop
00001D7C  C001  push_int 0
00001D82  800D  d_to_a
00001D84  8019  swapa
00001D86  802A  pop_to_base
00001D88  8029  pop_base
00001D8A  800C  a_to_d
00001D8C  801C  pop_return
00001D8E  802A  pop_to_base
00001D90  8029  pop_base
00001D92  801C  pop_return

.procedure 35 DownReactLevel offset=0x00001D94 size=112 args=0 flags=0x00000000
00001D94  802B  push_base
00001D96  C001  push_int 1
00001D9C  C001  push_int 1
00001DA2  80C1  local_var
00001DA4  C001  push_int 1
00001DAA  803A  sub
00001DAC  80C2  set_local_var
00001DAE  C001  push_int 7636
00001DB4  C001  push_int 1
00001DBA  80C1  local_var
00001DBC  C001  push_int 1
00001DC2  8037  less
00001DC4  802F  if
00001DC6  C001  push_int 1
00001DCC  C001  push_int 1
00001DD2  80C2  set_local_var
00001DD4  C001  push_int 7658
00001DDA  800D  d_to_a
00001DDC  C001  push_int 0
00001DE2  C001  push_int 27
00001DE8  8005  call
00001DEA  801A  pop
00001DEC  C001  push_int 0
00001DF2  800D  d_to_a
00001DF4  8019  swapa
00001DF6  802A  pop_to_base
00001DF8  8029  pop_base
00001DFA  800C  a_to_d
00001DFC  801C  pop_return
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  801C  pop_return

.procedure 36 Goodbyes offset=0x00001E04 size=56 args=0 flags=0x00000000
00001E04  802B  push_base
00001E06  C001  push_int 634
00001E0C  C001  push_int 100
00001E12  C001  push_int 105
00001E18  80B4  random
00001E1A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001E1C  C001  push_int 6
00001E22  8013  store_global
00001E24  C001  push_int 0
00001E2A  800D  d_to_a
00001E2C  8019  swapa
00001E2E  802A  pop_to_base
00001E30  8029  pop_base
00001E32  800C  a_to_d
00001E34  801C  pop_return
00001E36  802A  pop_to_base
00001E38  8029  pop_base
00001E3A  801C  pop_return
