; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEMMY.INT
; sha256: DF2F2F7AB3188540C10373433E68B26D71D2E6DD5D532187EDD8770F8D5BF7B6

.startup
00000000  8002  critical_start
          ; intelligence_option: list=846, message=121 | 你能具体点吗？, status=linked
00001712  C001  push_int 4
00001718  C001  push_int 846
0000171E  C001  push_int 123
00001724  C001  push_int 17
0000172A  C001  push_int 50
00001730  8121  giq_option
          ; intelligence_option: list=846, message=123 | 再见了。, status=linked
00001732  C001  push_int 0
00001738  800D  d_to_a
0000173A  8019  swapa
0000173C  802A  pop_to_base
0000173E  8029  pop_base
00001740  800C  a_to_d
00001742  801C  pop_return
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  801C  pop_return

.procedure 17 Lemmy08 offset=0x0000174A size=46 args=0 flags=0x00000000
0000174A  802B  push_base
0000174C  C001  push_int 846
00001752  C001  push_int 128
00001758  C001  push_int 50
0000175E  8120  gsay_message
          ; message: list=846, message=128 | 没问题。如果你还需要什么，就来问我莱米。, status=linked
00001760  C001  push_int 0
00001766  800D  d_to_a
00001768  8019  swapa
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  800C  a_to_d
00001770  801C  pop_return
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  801C  pop_return

.procedure 18 Lemmy09 offset=0x00001778 size=64 args=0 flags=0x00000000
00001778  802B  push_base
0000177A  C001  push_int 846
00001780  C001  push_int 129
00001786  811E  gsay_reply
          ; reply: list=846, message=129 | 你在找情报，对吧？作为一个受人尊敬的生意人，我的开销不小，所以要收取一点信息费。打开天窗说亮话，你想知道什么？, status=linked
00001788  C001  push_int 6046
0000178E  800D  d_to_a
00001790  C001  push_int 0
00001796  C001  push_int 30
0000179C  8005  call
0000179E  801A  pop
000017A0  C001  push_int 0
000017A6  800D  d_to_a
000017A8  8019  swapa
000017AA  802A  pop_to_base
000017AC  8029  pop_base
000017AE  800C  a_to_d
000017B0  801C  pop_return
000017B2  802A  pop_to_base
000017B4  8029  pop_base
000017B6  801C  pop_return

.procedure 19 Lemmy10 offset=0x000017B8 size=168 args=0 flags=0x00000000
000017B8  802B  push_base
000017BA  C001  push_int 846
000017C0  C001  push_int 130
000017C6  811E  gsay_reply
          ; reply: list=846, message=130 | 你觉得我知道这个净水芯片的事情，啊？太对了！不过，要收你点费用，500瓶盖怎么样？, status=linked
000017C8  C001  push_int 4
000017CE  C001  push_int 846
000017D4  C001  push_int 131
000017DA  C001  push_int 20
000017E0  C001  push_int 50
000017E6  8121  giq_option
          ; intelligence_option: list=846, message=131 | 好，告诉我你知道的。, status=linked
000017E8  C001  push_int 4
000017EE  C001  push_int 846
000017F4  C001  push_int 132
000017FA  C001  push_int 21
00001800  C001  push_int 50
00001806  8121  giq_option
          ; intelligence_option: list=846, message=132 | 我给你400吧。, status=linked
00001808  C001  push_int 4
0000180E  C001  push_int 846
00001814  C001  push_int 133
0000181A  C001  push_int 22
00001820  C001  push_int 50
00001826  8121  giq_option
          ; intelligence_option: list=846, message=133 | 你现在就告诉我，马上！我一个子儿也不给！, status=linked
00001828  C001  push_int 4
0000182E  C001  push_int 846
00001834  C001  push_int 134
0000183A  C001  push_int 17
00001840  C001  push_int 50
00001846  8121  giq_option
          ; intelligence_option: list=846, message=134 | 我的钱不够。, status=linked
00001848  C001  push_int 0
0000184E  800D  d_to_a
00001850  8019  swapa
00001852  802A  pop_to_base
00001854  8029  pop_base
00001856  800C  a_to_d
00001858  801C  pop_return
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  801C  pop_return

.procedure 20 Lemmy10a offset=0x00001860 size=128 args=0 flags=0x00000000
00001860  802B  push_base
00001862  C001  push_int 0
00001868  C001  push_int 6320
0000186E  80BF  dude_obj
00001870  8138  item_caps_total
00001872  C001  push_int 500
00001878  8036  greater_equal
0000187A  802F  if
0000187C  80BF  dude_obj
0000187E  C001  push_int 500
00001884  8046  negate
00001886  8139  item_caps_adjust
00001888  C001  push_int 0
0000188E  8031  store
00001890  C001  push_int 6310
00001896  800D  d_to_a
00001898  C001  push_int 0
0000189E  C001  push_int 25
000018A4  8005  call
000018A6  801A  pop
000018A8  C001  push_int 6344
000018AE  8004  jump
000018B0  C001  push_int 6342
000018B6  800D  d_to_a
000018B8  C001  push_int 0
000018BE  C001  push_int 23
000018C4  8005  call
000018C6  801A  pop
000018C8  C001  push_int 0
000018CE  800D  d_to_a
000018D0  8019  swapa
000018D2  802A  pop_to_base
000018D4  8029  pop_base
000018D6  800C  a_to_d
000018D8  801C  pop_return
000018DA  802A  pop_to_base
000018DC  8029  pop_base
000018DE  801C  pop_return

.procedure 21 Lemmy10b offset=0x000018E0 size=210 args=0 flags=0x00000000
000018E0  802B  push_base
000018E2  C001  push_int 0
000018E8  C001  push_int 6530
000018EE  80BF  dude_obj
000018F0  C001  push_int 3
000018F6  C001  push_int 3
000018FC  8046  negate
000018FE  80AE  op_80ae
00001900  80AF  op_80af
00001902  80BF  dude_obj
00001904  C001  push_int 15
0000190A  C001  push_int 30
00001910  8046  negate
00001912  80AC  op_80ac
00001914  80AF  op_80af
00001916  803F  or
00001918  802F  if
0000191A  C001  push_int 6498
00001920  80BF  dude_obj
00001922  8138  item_caps_total
00001924  C001  push_int 400
0000192A  8036  greater_equal
0000192C  802F  if
0000192E  80BF  dude_obj
00001930  C001  push_int 400
00001936  8046  negate
00001938  8139  item_caps_adjust
0000193A  C001  push_int 0
00001940  8031  store
00001942  C001  push_int 6488
00001948  800D  d_to_a
0000194A  C001  push_int 0
00001950  C001  push_int 26
00001956  8005  call
00001958  801A  pop
0000195A  C001  push_int 6522
00001960  8004  jump
00001962  C001  push_int 6520
00001968  800D  d_to_a
0000196A  C001  push_int 0
00001970  C001  push_int 23
00001976  8005  call
00001978  801A  pop
0000197A  C001  push_int 6554
00001980  8004  jump
00001982  C001  push_int 6552
00001988  800D  d_to_a
0000198A  C001  push_int 0
00001990  C001  push_int 23
00001996  8005  call
00001998  801A  pop
0000199A  C001  push_int 0
000019A0  800D  d_to_a
000019A2  8019  swapa
000019A4  802A  pop_to_base
000019A6  8029  pop_base
000019A8  800C  a_to_d
000019AA  801C  pop_return
000019AC  802A  pop_to_base
000019AE  8029  pop_base
000019B0  801C  pop_return

.procedure 22 Lemmy10c offset=0x000019B2 size=110 args=0 flags=0x00000000
000019B2  802B  push_base
000019B4  C001  push_int 6640
000019BA  80BF  dude_obj
000019BC  C001  push_int 0
000019C2  C001  push_int 3
000019C8  8046  negate
000019CA  80AE  op_80ae
000019CC  80AF  op_80af
000019CE  802F  if
000019D0  C001  push_int 6630
000019D6  800D  d_to_a
000019D8  C001  push_int 0
000019DE  C001  push_int 27
000019E4  8005  call
000019E6  801A  pop
000019E8  C001  push_int 6664
000019EE  8004  jump
000019F0  C001  push_int 6662
000019F6  800D  d_to_a
000019F8  C001  push_int 0
000019FE  C001  push_int 24
00001A04  8005  call
00001A06  801A  pop
00001A08  C001  push_int 0
00001A0E  800D  d_to_a
00001A10  8019  swapa
00001A12  802A  pop_to_base
00001A14  8029  pop_base
00001A16  800C  a_to_d
00001A18  801C  pop_return
00001A1A  802A  pop_to_base
00001A1C  8029  pop_base
00001A1E  801C  pop_return

.procedure 23 Lemmy11 offset=0x00001A20 size=46 args=0 flags=0x00000000
00001A20  802B  push_base
00001A22  C001  push_int 846
00001A28  C001  push_int 135
00001A2E  C001  push_int 50
00001A34  8120  gsay_message
          ; message: list=846, message=135 | 啧啧，贱卖不是我的风格，等你凑够了回来找我吧。, status=linked
00001A36  C001  push_int 0
00001A3C  800D  d_to_a
00001A3E  8019  swapa
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  800C  a_to_d
00001A46  801C  pop_return
00001A48  802A  pop_to_base
00001A4A  8029  pop_base
00001A4C  801C  pop_return

.procedure 24 Lemmy12 offset=0x00001A4E size=60 args=0 flags=0x00000000
00001A4E  802B  push_base
00001A50  C001  push_int 5
00001A56  C001  push_int 1
00001A5C  80C2  set_local_var
00001A5E  C001  push_int 846
00001A64  C001  push_int 136
00001A6A  C001  push_int 51
00001A70  8120  gsay_message
          ; message: list=846, message=136 | 想要威胁我莱米这样的可怜老人？我不怕你这样的家伙，我走了。, status=linked
00001A72  C001  push_int 0
00001A78  800D  d_to_a
00001A7A  8019  swapa
00001A7C  802A  pop_to_base
00001A7E  8029  pop_base
00001A80  800C  a_to_d
00001A82  801C  pop_return
00001A84  802A  pop_to_base
00001A86  8029  pop_base
00001A88  801C  pop_return

.procedure 25 Lemmy13 offset=0x00001A8A size=70 args=0 flags=0x00000000
00001A8A  802B  push_base
00001A8C  C001  push_int 846
00001A92  C001  push_int 137
00001A98  C001  push_int 50
00001A9E  8120  gsay_message
          ; message: list=846, message=137 | 【莱米拿走了你的钱】, status=linked
00001AA0  C001  push_int 6838
00001AA6  800D  d_to_a
00001AA8  C001  push_int 0
00001AAE  C001  push_int 28
00001AB4  8005  call
00001AB6  801A  pop
00001AB8  C001  push_int 0
00001ABE  800D  d_to_a
00001AC0  8019  swapa
00001AC2  802A  pop_to_base
00001AC4  8029  pop_base
00001AC6  800C  a_to_d
00001AC8  801C  pop_return
00001ACA  802A  pop_to_base
00001ACC  8029  pop_base
00001ACE  801C  pop_return

.procedure 26 Lemmy14 offset=0x00001AD0 size=70 args=0 flags=0x00000000
00001AD0  802B  push_base
00001AD2  C001  push_int 846
00001AD8  C001  push_int 138
00001ADE  C001  push_int 50
00001AE4  8120  gsay_message
          ; message: list=846, message=138 | 好吧，那就这个价钱。, status=linked
00001AE6  C001  push_int 6908
00001AEC  800D  d_to_a
00001AEE  C001  push_int 0
00001AF4  C001  push_int 28
00001AFA  8005  call
00001AFC  801A  pop
00001AFE  C001  push_int 0
00001B04  800D  d_to_a
00001B06  8019  swapa
00001B08  802A  pop_to_base
00001B0A  8029  pop_base
00001B0C  800C  a_to_d
00001B0E  801C  pop_return
00001B10  802A  pop_to_base
00001B12  8029  pop_base
00001B14  801C  pop_return

.procedure 27 Lemmy15 offset=0x00001B16 size=70 args=0 flags=0x00000000
00001B16  802B  push_base
00001B18  C001  push_int 846
00001B1E  C001  push_int 139
00001B24  C001  push_int 50
00001B2A  8120  gsay_message
          ; message: list=846, message=139 | 好好好！我刚才说卖消息是开玩笑的，很好笑的笑话呢，对……对吧？, status=linked
00001B2C  C001  push_int 6978
00001B32  800D  d_to_a
00001B34  C001  push_int 0
00001B3A  C001  push_int 28
00001B40  8005  call
00001B42  801A  pop
00001B44  C001  push_int 0
00001B4A  800D  d_to_a
00001B4C  8019  swapa
00001B4E  802A  pop_to_base
00001B50  8029  pop_base
00001B52  800C  a_to_d
00001B54  801C  pop_return
00001B56  802A  pop_to_base
00001B58  8029  pop_base
00001B5A  801C  pop_return

.procedure 28 Lemmy16 offset=0x00001B5C size=104 args=0 flags=0x00000000
00001B5C  802B  push_base
00001B5E  C001  push_int 846
00001B64  C001  push_int 140
00001B6A  811E  gsay_reply
          ; reply: list=846, message=140 | 那我就告诉你吧。所有芯片都是避难所的，我要是想找芯片呢，就会去找那些避难所。我不知道这些避难所在哪里，但我知道这附近有4个。, status=linked
00001B6C  C001  push_int 4
00001B72  C001  push_int 846
00001B78  C001  push_int 141
00001B7E  C001  push_int 29
00001B84  C001  push_int 50
00001B8A  8121  giq_option
          ; intelligence_option: list=846, message=141 | 我还要问你几个问题。, status=linked
00001B8C  C001  push_int 4
00001B92  C001  push_int 846
00001B98  C001  push_int 142
00001B9E  C001  push_int 17
00001BA4  C001  push_int 50
00001BAA  8121  giq_option
          ; intelligence_option: list=846, message=142 | 多谢。, status=linked
00001BAC  C001  push_int 0
00001BB2  800D  d_to_a
00001BB4  8019  swapa
00001BB6  802A  pop_to_base
00001BB8  8029  pop_base
00001BBA  800C  a_to_d
00001BBC  801C  pop_return
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  801C  pop_return

.procedure 29 Lemmy17 offset=0x00001BC4 size=70 args=0 flags=0x00000000
00001BC4  802B  push_base
00001BC6  C001  push_int 846
00001BCC  C001  push_int 143
00001BD2  C001  push_int 50
00001BD8  8120  gsay_message
          ; message: list=846, message=143 | 没问题，还有啥想知道的？, status=linked
00001BDA  C001  push_int 7152
00001BE0  800D  d_to_a
00001BE2  C001  push_int 0
00001BE8  C001  push_int 30
00001BEE  8005  call
00001BF0  801A  pop
00001BF2  C001  push_int 0
00001BF8  800D  d_to_a
00001BFA  8019  swapa
00001BFC  802A  pop_to_base
00001BFE  8029  pop_base
00001C00  800C  a_to_d
00001C02  801C  pop_return
00001C04  802A  pop_to_base
00001C06  8029  pop_base
00001C08  801C  pop_return

.procedure 30 Lemmy18 offset=0x00001C0A size=292 args=0 flags=0x00000000
00001C0A  802B  push_base
00001C0C  C001  push_int 7236
00001C12  C001  push_int 101
00001C18  80C5  global_var
00001C1A  C001  push_int 2
00001C20  8034  not_equal
00001C22  802F  if
00001C24  C001  push_int 4
00001C2A  C001  push_int 846
00001C30  C001  push_int 144
00001C36  C001  push_int 19
00001C3C  C001  push_int 50
00001C42  8121  giq_option
          ; intelligence_option: list=846, message=144 | 净水芯片的消息有什么能告诉我的？, status=linked
00001C44  C001  push_int 7292
00001C4A  C001  push_int 219
00001C50  80C5  global_var
00001C52  C001  push_int 1
00001C58  8033  equal
00001C5A  802F  if
00001C5C  C001  push_int 4
00001C62  C001  push_int 846
00001C68  C001  push_int 145
00001C6E  C001  push_int 31
00001C74  C001  push_int 50
00001C7A  8121  giq_option
          ; intelligence_option: list=846, message=145 | 你了解德克吗？, status=linked
00001C7C  C001  push_int 7348
00001C82  C001  push_int 41
00001C88  80C3  op_80c3
00001C8A  C001  push_int 1
00001C90  8033  equal
00001C92  802F  if
00001C94  C001  push_int 4
00001C9A  C001  push_int 846
00001CA0  C001  push_int 146
00001CA6  C001  push_int 32
00001CAC  C001  push_int 50
00001CB2  8121  giq_option
          ; intelligence_option: list=846, message=146 | 你知道失踪的商队吗？, status=linked
00001CB4  C001  push_int 4
00001CBA  C001  push_int 846
00001CC0  C001  push_int 147
00001CC6  C001  push_int 41
00001CCC  C001  push_int 50
00001CD2  8121  giq_option
          ; intelligence_option: list=846, message=147 | 我在找一种日用品，你明白吗。, status=linked
00001CD4  C001  push_int 4
00001CDA  C001  push_int 846
00001CE0  C001  push_int 148
00001CE6  C001  push_int 17
00001CEC  C001  push_int 50
00001CF2  8121  giq_option
          ; intelligence_option: list=846, message=148 | 现在没有。, status=linked
00001CF4  C001  push_int 3
00001CFA  8046  negate
00001CFC  C001  push_int 846
00001D02  C001  push_int 106
00001D08  C001  push_int 12
00001D0E  C001  push_int 50
00001D14  8121  giq_option
          ; intelligence_option: list=846, message=106 | 我妈妈在哪里！？, status=linked
00001D16  C001  push_int 0
00001D1C  800D  d_to_a
00001D1E  8019  swapa
00001D20  802A  pop_to_base
00001D22  8029  pop_base
00001D24  800C  a_to_d
00001D26  801C  pop_return
00001D28  802A  pop_to_base
00001D2A  8029  pop_base
00001D2C  801C  pop_return

.procedure 31 Lemmy19 offset=0x00001D2E size=104 args=0 flags=0x00000000
00001D2E  802B  push_base
00001D30  C001  push_int 846
00001D36  C001  push_int 149
00001D3C  811E  gsay_reply
          ; reply: list=846, message=149 | 通常呢，我不介意卖点消息，但是德克先生的事情我可不说的。, status=linked
00001D3E  C001  push_int 4
00001D44  C001  push_int 846
00001D4A  C001  push_int 150
00001D50  C001  push_int 29
00001D56  C001  push_int 50
00001D5C  8121  giq_option
          ; intelligence_option: list=846, message=150 | 好，我能问问其他事情吗？, status=linked
00001D5E  C001  push_int 4
00001D64  C001  push_int 846
00001D6A  C001  push_int 151
00001D70  C001  push_int 17
00001D76  C001  push_int 50
00001D7C  8121  giq_option
          ; intelligence_option: list=846, message=151 | 谢了。, status=linked
00001D7E  C001  push_int 0
00001D84  800D  d_to_a
00001D86  8019  swapa
00001D88  802A  pop_to_base
00001D8A  8029  pop_base
00001D8C  800C  a_to_d
00001D8E  801C  pop_return
00001D90  802A  pop_to_base
00001D92  8029  pop_base
00001D94  801C  pop_return

.procedure 32 Lemmy20 offset=0x00001D96 size=168 args=0 flags=0x00000000
00001D96  802B  push_base
00001D98  C001  push_int 846
00001D9E  C001  push_int 152
00001DA4  811E  gsay_reply
          ; reply: list=846, message=152 | 失踪的商队？我也许知道些，你要花300瓶盖。, status=linked
00001DA6  C001  push_int 4
00001DAC  C001  push_int 846
00001DB2  C001  push_int 153
00001DB8  C001  push_int 33
00001DBE  C001  push_int 50
00001DC4  8121  giq_option
          ; intelligence_option: list=846, message=153 | 好。你知道什么？, status=linked
00001DC6  C001  push_int 4
00001DCC  C001  push_int 846
00001DD2  C001  push_int 154
00001DD8  C001  push_int 34
00001DDE  C001  push_int 50
00001DE4  8121  giq_option
          ; intelligence_option: list=846, message=154 | 我给你240吧。, status=linked
00001DE6  C001  push_int 4
00001DEC  C001  push_int 846
00001DF2  C001  push_int 155
00001DF8  C001  push_int 35
00001DFE  C001  push_int 50
00001E04  8121  giq_option
          ; intelligence_option: list=846, message=155 | 你现在就告诉我，马上，别提那什么臭钱！, status=linked
00001E06  C001  push_int 4
00001E0C  C001  push_int 846
00001E12  C001  push_int 156
00001E18  C001  push_int 17
00001E1E  C001  push_int 50
00001E24  8121  giq_option
          ; intelligence_option: list=846, message=156 | 我买不起。, status=linked
00001E26  C001  push_int 0
00001E2C  800D  d_to_a
00001E2E  8019  swapa
00001E30  802A  pop_to_base
00001E32  8029  pop_base
00001E34  800C  a_to_d
00001E36  801C  pop_return
00001E38  802A  pop_to_base
00001E3A  8029  pop_base
00001E3C  801C  pop_return

.procedure 33 Lemmy20a offset=0x00001E3E size=128 args=0 flags=0x00000000
00001E3E  802B  push_base
00001E40  C001  push_int 0
00001E46  C001  push_int 7822
00001E4C  80BF  dude_obj
00001E4E  8138  item_caps_total
00001E50  C001  push_int 300
00001E56  8036  greater_equal
00001E58  802F  if
00001E5A  80BF  dude_obj
00001E5C  C001  push_int 300
00001E62  8046  negate
00001E64  8139  item_caps_adjust
00001E66  C001  push_int 0
00001E6C  8031  store
00001E6E  C001  push_int 7812
00001E74  800D  d_to_a
00001E76  C001  push_int 0
00001E7C  C001  push_int 36
00001E82  8005  call
00001E84  801A  pop
00001E86  C001  push_int 7846
00001E8C  8004  jump
00001E8E  C001  push_int 7844
00001E94  800D  d_to_a
00001E96  C001  push_int 0
00001E9C  C001  push_int 23
00001EA2  8005  call
00001EA4  801A  pop
00001EA6  C001  push_int 0
00001EAC  800D  d_to_a
00001EAE  8019  swapa
00001EB0  802A  pop_to_base
00001EB2  8029  pop_base
00001EB4  800C  a_to_d
00001EB6  801C  pop_return
00001EB8  802A  pop_to_base
00001EBA  8029  pop_base
00001EBC  801C  pop_return

.procedure 34 Lemmy20b offset=0x00001EBE size=210 args=0 flags=0x00000000
00001EBE  802B  push_base
00001EC0  C001  push_int 0
00001EC6  C001  push_int 8032
00001ECC  80BF  dude_obj
00001ECE  C001  push_int 3
00001ED4  C001  push_int 3
00001EDA  8046  negate
00001EDC  80AE  op_80ae
00001EDE  80AF  op_80af
00001EE0  80BF  dude_obj
00001EE2  C001  push_int 15
00001EE8  C001  push_int 30
00001EEE  8046  negate
00001EF0  80AC  op_80ac
00001EF2  80AF  op_80af
00001EF4  803F  or
00001EF6  802F  if
00001EF8  C001  push_int 8000
00001EFE  80BF  dude_obj
00001F00  8138  item_caps_total
00001F02  C001  push_int 240
00001F08  8036  greater_equal
00001F0A  802F  if
00001F0C  80BF  dude_obj
00001F0E  C001  push_int 240
00001F14  8046  negate
00001F16  8139  item_caps_adjust
00001F18  C001  push_int 0
00001F1E  8031  store
00001F20  C001  push_int 7990
00001F26  800D  d_to_a
00001F28  C001  push_int 0
00001F2E  C001  push_int 37
00001F34  8005  call
00001F36  801A  pop
00001F38  C001  push_int 8024
00001F3E  8004  jump
00001F40  C001  push_int 8022
00001F46  800D  d_to_a
00001F48  C001  push_int 0
00001F4E  C001  push_int 23
00001F54  8005  call
00001F56  801A  pop
00001F58  C001  push_int 8056
00001F5E  8004  jump
00001F60  C001  push_int 8054
00001F66  800D  d_to_a
00001F68  C001  push_int 0
00001F6E  C001  push_int 23
00001F74  8005  call
00001F76  801A  pop
00001F78  C001  push_int 0
00001F7E  800D  d_to_a
00001F80  8019  swapa
00001F82  802A  pop_to_base
00001F84  8029  pop_base
00001F86  800C  a_to_d
00001F88  801C  pop_return
00001F8A  802A  pop_to_base
00001F8C  8029  pop_base
00001F8E  801C  pop_return

.procedure 35 Lemmy20c offset=0x00001F90 size=110 args=0 flags=0x00000000
00001F90  802B  push_base
00001F92  C001  push_int 8142
00001F98  80BF  dude_obj
00001F9A  C001  push_int 0
00001FA0  C001  push_int 3
00001FA6  8046  negate
00001FA8  80AE  op_80ae
00001FAA  80AF  op_80af
00001FAC  802F  if
00001FAE  C001  push_int 8132
00001FB4  800D  d_to_a
00001FB6  C001  push_int 0
00001FBC  C001  push_int 38
00001FC2  8005  call
00001FC4  801A  pop
00001FC6  C001  push_int 8166
00001FCC  8004  jump
00001FCE  C001  push_int 8164
00001FD4  800D  d_to_a
00001FD6  C001  push_int 0
00001FDC  C001  push_int 24
00001FE2  8005  call
00001FE4  801A  pop
00001FE6  C001  push_int 0
00001FEC  800D  d_to_a
00001FEE  8019  swapa
00001FF0  802A  pop_to_base
00001FF2  8029  pop_base
00001FF4  800C  a_to_d
00001FF6  801C  pop_return
00001FF8  802A  pop_to_base
00001FFA  8029  pop_base
00001FFC  801C  pop_return

.procedure 36 Lemmy20d offset=0x00001FFE size=70 args=0 flags=0x00000000
00001FFE  802B  push_base
00002000  C001  push_int 846
00002006  C001  push_int 137
0000200C  C001  push_int 50
00002012  8120  gsay_message
          ; message: list=846, message=137 | 【莱米拿走了你的钱】, status=linked
00002014  C001  push_int 8234
0000201A  800D  d_to_a
0000201C  C001  push_int 0
00002022  C001  push_int 39
00002028  8005  call
0000202A  801A  pop
0000202C  C001  push_int 0
00002032  800D  d_to_a
00002034  8019  swapa
00002036  802A  pop_to_base
00002038  8029  pop_base
0000203A  800C  a_to_d
0000203C  801C  pop_return
0000203E  802A  pop_to_base
00002040  8029  pop_base
00002042  801C  pop_return

.procedure 37 Lemmy20e offset=0x00002044 size=70 args=0 flags=0x00000000
00002044  802B  push_base
00002046  C001  push_int 846
0000204C  C001  push_int 138
00002052  C001  push_int 50
00002058  8120  gsay_message
          ; message: list=846, message=138 | 好吧，那就这个价钱。, status=linked
0000205A  C001  push_int 8304
00002060  800D  d_to_a
00002062  C001  push_int 0
00002068  C001  push_int 39
0000206E  8005  call
00002070  801A  pop
00002072  C001  push_int 0
00002078  800D  d_to_a
0000207A  8019  swapa
0000207C  802A  pop_to_base
0000207E  8029  pop_base
00002080  800C  a_to_d
00002082  801C  pop_return
00002084  802A  pop_to_base
00002086  8029  pop_base
00002088  801C  pop_return

.procedure 38 Lemmy20f offset=0x0000208A size=70 args=0 flags=0x00000000
0000208A  802B  push_base
0000208C  C001  push_int 846
00002092  C001  push_int 139
00002098  C001  push_int 50
0000209E  8120  gsay_message
          ; message: list=846, message=139 | 好好好！我刚才说卖消息是开玩笑的，很好笑的笑话呢，对……对吧？, status=linked
000020A0  C001  push_int 8374
000020A6  800D  d_to_a
000020A8  C001  push_int 0
000020AE  C001  push_int 39
000020B4  8005  call
000020B6  801A  pop
000020B8  C001  push_int 0
000020BE  800D  d_to_a
000020C0  8019  swapa
000020C2  802A  pop_to_base
000020C4  8029  pop_base
000020C6  800C  a_to_d
000020C8  801C  pop_return
000020CA  802A  pop_to_base
000020CC  8029  pop_base
000020CE  801C  pop_return

.procedure 39 Lemmy21 offset=0x000020D0 size=136 args=0 flags=0x00000000
000020D0  802B  push_base
000020D2  C001  push_int 846
000020D8  C001  push_int 157
000020DE  811E  gsay_reply
          ; reply: list=846, message=157 | 其实呢，我也不肯定，但是我听说大家都猜错了。有新的势力在幕后策划，可能变种人之类的是受他们指使。但是我的话也不一定作数。, status=linked
000020E0  C001  push_int 4
000020E6  C001  push_int 846
000020EC  C001  push_int 158
000020F2  C001  push_int 40
000020F8  C001  push_int 50
000020FE  8121  giq_option
          ; intelligence_option: list=846, message=158 | 明白了，你还知道什么能作数的事情，莱米？, status=linked
00002100  C001  push_int 4
00002106  C001  push_int 846
0000210C  C001  push_int 159
00002112  C001  push_int 29
00002118  C001  push_int 50
0000211E  8121  giq_option
          ; intelligence_option: list=846, message=159 | 我再问你一个问题？, status=linked
00002120  C001  push_int 4
00002126  C001  push_int 846
0000212C  C001  push_int 160
00002132  C001  push_int 17
00002138  C001  push_int 50
0000213E  8121  giq_option
          ; intelligence_option: list=846, message=160 | 多谢。, status=linked
00002140  C001  push_int 0
00002146  800D  d_to_a
00002148  8019  swapa
0000214A  802A  pop_to_base
0000214C  8029  pop_base
0000214E  800C  a_to_d
00002150  801C  pop_return
00002152  802A  pop_to_base
00002154  8029  pop_base
00002156  801C  pop_return

.procedure 40 Lemmy22 offset=0x00002158 size=136 args=0 flags=0x00000000
00002158  802B  push_base
0000215A  C001  push_int 846
00002160  C001  push_int 161
00002166  811E  gsay_reply
          ; reply: list=846, message=161 | 听着，你是在嘲笑我不是一个有种的男人。也许没错。但是，我莱米至少是一个不容易死掉的家伙。, status=linked
00002168  C001  push_int 4
0000216E  C001  push_int 846
00002174  C001  push_int 162
0000217A  C001  push_int 29
00002180  C001  push_int 50
00002186  8121  giq_option
          ; intelligence_option: list=846, message=162 | 好吧，算了，我再问个问题。, status=linked
00002188  C001  push_int 4
0000218E  C001  push_int 846
00002194  C001  push_int 163
0000219A  C001  push_int 53
000021A0  C001  push_int 51
000021A6  8121  giq_option
          ; intelligence_option: list=846, message=163 | 好，我就要把你变成一个横躺着出不了气的家伙！, status=linked
000021A8  C001  push_int 4
000021AE  C001  push_int 846
000021B4  C001  push_int 164
000021BA  C001  push_int 17
000021C0  C001  push_int 50
000021C6  8121  giq_option
          ; intelligence_option: list=846, message=164 | 算了，再见。, status=linked
000021C8  C001  push_int 0
000021CE  800D  d_to_a
000021D0  8019  swapa
000021D2  802A  pop_to_base
000021D4  8029  pop_base
000021D6  800C  a_to_d
000021D8  801C  pop_return
000021DA  802A  pop_to_base
000021DC  8029  pop_base
000021DE  801C  pop_return

.procedure 41 Lemmy23 offset=0x000021E0 size=104 args=0 flags=0x00000000
000021E0  802B  push_base
000021E2  C001  push_int 846
000021E8  C001  push_int 165
000021EE  811E  gsay_reply
          ; reply: list=846, message=165 | 需要东西？我知道在旧城有一个家伙也许能帮你找到你要的东西。但是，他需要有人引荐你。, status=linked
000021F0  C001  push_int 4
000021F6  C001  push_int 846
000021FC  C001  push_int 166
00002202  C001  push_int 42
00002208  C001  push_int 50
0000220E  8121  giq_option
          ; intelligence_option: list=846, message=166 | 我猜，这种“引荐”是要钞票的咯？, status=linked
00002210  C001  push_int 4
00002216  C001  push_int 846
0000221C  C001  push_int 167
00002222  C001  push_int 17
00002228  C001  push_int 50
0000222E  8121  giq_option
          ; intelligence_option: list=846, message=167 | 我知道了，我自己去找他。, status=linked
00002230  C001  push_int 0
00002236  800D  d_to_a
00002238  8019  swapa
0000223A  802A  pop_to_base
0000223C  8029  pop_base
0000223E  800C  a_to_d
00002240  801C  pop_return
00002242  802A  pop_to_base
00002244  8029  pop_base
00002246  801C  pop_return

.procedure 42 Lemmy24 offset=0x00002248 size=168 args=0 flags=0x00000000
00002248  802B  push_base
0000224A  C001  push_int 846
00002250  C001  push_int 168
00002256  811E  gsay_reply
