; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VANHAG.INT
; sha256: 3B7D3CD622D24E1987E5DDADDF2A79039D73799AD4412224C7C4A0BA70A544C1

.startup
00000000  8002  critical_start
0000107C  C001  push_int 1
00001082  C001  push_int 1
00001088  80C1  local_var
0000108A  C001  push_int 1
00001090  8039  add
00001092  80C2  set_local_var
00001094  C001  push_int 4282
0000109A  C001  push_int 1
000010A0  80C1  local_var
000010A2  C001  push_int 3
000010A8  8038  greater
000010AA  802F  if
000010AC  C001  push_int 1
000010B2  C001  push_int 3
000010B8  80C2  set_local_var
000010BA  C001  push_int 4304
000010C0  800D  d_to_a
000010C2  C001  push_int 0
000010C8  C001  push_int 10
000010CE  8005  call
000010D0  801A  pop
000010D2  C001  push_int 0
000010D8  800D  d_to_a
000010DA  8019  swapa
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  800C  a_to_d
000010E2  801C  pop_return
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  801C  pop_return

.procedure 18 DownReactLevel offset=0x000010EA size=112 args=0 flags=0x00000000
000010EA  802B  push_base
000010EC  C001  push_int 1
000010F2  C001  push_int 1
000010F8  80C1  local_var
000010FA  C001  push_int 1
00001100  803A  sub
00001102  80C2  set_local_var
00001104  C001  push_int 4394
0000110A  C001  push_int 1
00001110  80C1  local_var
00001112  C001  push_int 1
00001118  8037  less
0000111A  802F  if
0000111C  C001  push_int 1
00001122  C001  push_int 1
00001128  80C2  set_local_var
0000112A  C001  push_int 4416
00001130  800D  d_to_a
00001132  C001  push_int 0
00001138  C001  push_int 10
0000113E  8005  call
00001140  801A  pop
00001142  C001  push_int 0
00001148  800D  d_to_a
0000114A  8019  swapa
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  800C  a_to_d
00001152  801C  pop_return
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  801C  pop_return

.procedure 19 Goodbyes offset=0x0000115A size=56 args=0 flags=0x00000000
0000115A  802B  push_base
0000115C  C001  push_int 634
00001162  C001  push_int 100
00001168  C001  push_int 105
0000116E  80B4  random
00001170  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001172  C001  push_int 6
00001178  8013  store_global
0000117A  C001  push_int 0
00001180  800D  d_to_a
00001182  8019  swapa
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  800C  a_to_d
0000118A  801C  pop_return
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  801C  pop_return
