; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUSTOFER.INT
; sha256: 45A0167F2E8443E754C9F7B7FA951A195C66F30236E1D498C4D7789BB821519B

.startup
00000000  8002  critical_start
.procedure 16 Gustofer07 offset=0x0000138E size=142 args=0 flags=0x00000000
0000138E  802B  push_base
00001390  C001  push_int 0
00001396  9001  push_string "<unresolved-string:0x276>"
0000139C  8015  store_external
0000139E  C001  push_int 0
000013A4  9001  push_string "<unresolved-string:0x268>"
000013AA  8015  store_external
000013AC  C001  push_int 0
000013B2  C001  push_int 2
000013B8  8013  store_global
000013BA  C001  push_int 5104
000013C0  80BF  dude_obj
000013C2  C001  push_int 34
000013C8  80CA  get_critter_stat
000013CA  C001  push_int 0
000013D0  8033  equal
000013D2  802F  if
000013D4  C001  push_int 529
000013DA  C001  push_int 150
000013E0  C001  push_int 50
000013E6  8120  gsay_message
          ; message: list=529, message=150 | 你没能全赢他们，朋友，下次好运。, status=linked
000013E8  C001  push_int 5124
000013EE  8004  jump
000013F0  C001  push_int 529
000013F6  C001  push_int 151
000013FC  C001  push_int 50
00001402  8120  gsay_message
          ; message: list=529, message=151 | 你没能全赢他们，宝贝儿，下次好运。, status=linked
00001404  C001  push_int 0
0000140A  800D  d_to_a
0000140C  8019  swapa
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  800C  a_to_d
00001414  801C  pop_return
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  801C  pop_return

.procedure 17 Gustofer08 offset=0x0000141C size=104 args=0 flags=0x00000000
0000141C  802B  push_base
0000141E  C001  push_int 529
00001424  C001  push_int 120
0000142A  811E  gsay_reply
          ; reply: list=529, message=120 | 你想赌谁？索尔还是挑战者？押索尔要25个瓶盖，但能赢50个。压挑战者能赢100个！, status=linked
0000142C  C001  push_int 4
00001432  C001  push_int 529
00001438  C001  push_int 121
0000143E  C001  push_int 32
00001444  C001  push_int 50
0000144A  8121  giq_option
          ; intelligence_option: list=529, message=121 | 我押索尔。, status=linked
0000144C  C001  push_int 4
00001452  C001  push_int 529
00001458  C001  push_int 122
0000145E  C001  push_int 33
00001464  C001  push_int 50
0000146A  8121  giq_option
          ; intelligence_option: list=529, message=122 | 我会押给挑战者。, status=linked
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 18 Gustofer09 offset=0x00001484 size=214 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 5422
0000148C  80BF  dude_obj
0000148E  C001  push_int 14
00001494  C001  push_int 0
0000149A  80AC  op_80ac
0000149C  80AF  op_80af
0000149E  802F  if
000014A0  C001  push_int 529
000014A6  C001  push_int 123
000014AC  811E  gsay_reply
          ; reply: list=529, message=123 | 我猜都很好。, status=linked
000014AE  C001  push_int 5350
000014B4  C001  push_int 169
000014BA  80C5  global_var
000014BC  C001  push_int 1
000014C2  8037  less
000014C4  802F  if
000014C6  C001  push_int 4
000014CC  C001  push_int 529
000014D2  C001  push_int 124
000014D8  C001  push_int 19
000014DE  C001  push_int 50
000014E4  8121  giq_option
          ; intelligence_option: list=529, message=124 | 拳击手是谁？, status=linked
000014E6  C001  push_int 4
000014EC  C001  push_int 529
000014F2  C001  push_int 125
000014F8  C001  push_int 21
000014FE  C001  push_int 50
00001504  8121  giq_option
          ; intelligence_option: list=529, message=125 | 这些比赛是谁组织的？, status=linked
00001506  C001  push_int 4
0000150C  C001  push_int 529
00001512  C001  push_int 126
00001518  C001  push_int 30
0000151E  C001  push_int 50
00001524  8121  giq_option
          ; intelligence_option: list=529, message=126 | 啊，别介意。, status=linked
00001526  C001  push_int 5442
0000152C  8004  jump
0000152E  C001  push_int 529
00001534  C001  push_int 127
0000153A  C001  push_int 50
00001540  8120  gsay_message
          ; message: list=529, message=127 | 抱歉，我没空，等会吧。, status=linked
00001542  C001  push_int 0
00001548  800D  d_to_a
0000154A  8019  swapa
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  800C  a_to_d
00001552  801C  pop_return
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  801C  pop_return

.procedure 19 Gustofer10 offset=0x0000155A size=72 args=0 flags=0x00000000
0000155A  802B  push_base
0000155C  C001  push_int 529
00001562  C001  push_int 128
00001568  811E  gsay_reply
          ; reply: list=529, message=128 | 索尔，迦克镇出拳最快的拳击手！他的肌肉非常的夸张！他一拳就可以把人的身体打穿！, status=linked
0000156A  C001  push_int 0
00001570  C001  push_int 634
00001576  C001  push_int 106
0000157C  C001  push_int 20
00001582  C001  push_int 50
00001588  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000158A  C001  push_int 0
00001590  800D  d_to_a
00001592  8019  swapa
00001594  802A  pop_to_base
00001596  8029  pop_base
00001598  800C  a_to_d
0000159A  801C  pop_return
0000159C  802A  pop_to_base
0000159E  8029  pop_base
000015A0  801C  pop_return

.procedure 20 Gustofer10a offset=0x000015A2 size=104 args=0 flags=0x00000000
000015A2  802B  push_base
000015A4  C001  push_int 529
000015AA  C001  push_int 129
000015B0  811E  gsay_reply
          ; reply: list=529, message=129 | 他是一个漂亮的家伙。, status=linked
000015B2  C001  push_int 4
000015B8  C001  push_int 529
000015BE  C001  push_int 130
000015C4  C001  push_int 21
000015CA  C001  push_int 50
000015D0  8121  giq_option
          ; intelligence_option: list=529, message=130 | 恩，好，谁组织的这些比赛。, status=linked
000015D2  C001  push_int 4
000015D8  C001  push_int 529
000015DE  C001  push_int 131
000015E4  C001  push_int 30
000015EA  C001  push_int 50
000015F0  8121  giq_option
          ; intelligence_option: list=529, message=131 | 谢谢。一会见。, status=linked
000015F2  C001  push_int 0
000015F8  800D  d_to_a
000015FA  8019  swapa
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  800C  a_to_d
00001602  801C  pop_return
00001604  802A  pop_to_base
00001606  8029  pop_base
00001608  801C  pop_return

.procedure 21 Gustofer11 offset=0x0000160A size=104 args=0 flags=0x00000000
0000160A  802B  push_base
0000160C  C001  push_int 529
00001612  C001  push_int 132
00001618  811E  gsay_reply
          ; reply: list=529, message=132 | 吉斯莫，是雇佣索尔的赌场老板。他偶尔来看一两场比赛，但绝大多数时间在背后组织－很多人会赌这种拳击比赛。这里不会死人，不像哈勃那些杀人比赛。, status=linked
0000161A  C001  push_int 4
00001620  C001  push_int 529
00001626  C001  push_int 133
0000162C  C001  push_int 22
00001632  C001  push_int 50
00001638  8121  giq_option
          ; intelligence_option: list=529, message=133 | 杀人比赛？, status=linked
0000163A  C001  push_int 4
00001640  C001  push_int 529
00001646  C001  push_int 134
0000164C  C001  push_int 30
00001652  C001  push_int 50
00001658  8121  giq_option
          ; intelligence_option: list=529, message=134 | 谢谢。, status=linked
0000165A  C001  push_int 0
00001660  800D  d_to_a
00001662  8019  swapa
00001664  802A  pop_to_base
00001666  8029  pop_base
00001668  800C  a_to_d
0000166A  801C  pop_return
0000166C  802A  pop_to_base
0000166E  8029  pop_base
00001670  801C  pop_return

.procedure 22 Gustofer12 offset=0x00001672 size=72 args=0 flags=0x00000000
00001672  802B  push_base
00001674  C001  push_int 529
0000167A  C001  push_int 135
00001680  811E  gsay_reply
          ; reply: list=529, message=135 | 嗯，只是“据说”这样。但是他们说有一个地下拳击场，你付钱就能看到他们至死方休。不是现在的这种。, status=linked
00001682  C001  push_int 4
00001688  C001  push_int 529
0000168E  C001  push_int 136
00001694  C001  push_int 30
0000169A  C001  push_int 50
000016A0  8121  giq_option
          ; intelligence_option: list=529, message=136 | 恩，谢谢。, status=linked
000016A2  C001  push_int 0
000016A8  800D  d_to_a
000016AA  8019  swapa
000016AC  802A  pop_to_base
000016AE  8029  pop_base
000016B0  800C  a_to_d
000016B2  801C  pop_return
000016B4  802A  pop_to_base
000016B6  8029  pop_base
000016B8  801C  pop_return

.procedure 23 Gustofer13 offset=0x000016BA size=152 args=0 flags=0x00000000
000016BA  802B  push_base
000016BC  C001  push_int 0
000016C2  C001  push_int 1
000016C8  8013  store_global
000016CA  C001  push_int 529
000016D0  C001  push_int 137
000016D6  811E  gsay_reply
          ; reply: list=529, message=137 | Hey, what are you doing?, status=linked
000016D8  C001  push_int 4
000016DE  C001  push_int 529
000016E4  C001  push_int 138
000016EA  C001  push_int 24
000016F0  C001  push_int 51
000016F6  8121  giq_option
          ; intelligence_option: list=529, message=138 | 没什么。, status=linked
000016F8  C001  push_int 4
000016FE  C001  push_int 529
00001704  C001  push_int 139
0000170A  C001  push_int 25
00001710  C001  push_int 51
00001716  8121  giq_option
          ; intelligence_option: list=529, message=139 | 你是想干些什么吧，失败者？, status=linked
00001718  C001  push_int 3
0000171E  8046  negate
00001720  C001  push_int 529
00001726  C001  push_int 101
0000172C  C001  push_int 25
00001732  C001  push_int 51
00001738  8121  giq_option
          ; intelligence_option: list=529, message=101 | 恩【有些犹豫】。, status=linked
0000173A  C001  push_int 0
00001740  800D  d_to_a
00001742  8019  swapa
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  800C  a_to_d
0000174A  801C  pop_return
0000174C  802A  pop_to_base
0000174E  8029  pop_base
00001750  801C  pop_return

.procedure 24 Gustofer14 offset=0x00001752 size=46 args=0 flags=0x00000000
00001752  802B  push_base
00001754  C001  push_int 529
0000175A  C001  push_int 140
00001760  C001  push_int 51
00001766  8120  gsay_message
          ; message: list=529, message=140 | 请退出。, status=linked
00001768  C001  push_int 0
0000176E  800D  d_to_a
00001770  8019  swapa
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  800C  a_to_d
00001778  801C  pop_return
0000177A  802A  pop_to_base
0000177C  8029  pop_base
0000177E  801C  pop_return

.procedure 25 Gustofer15 offset=0x00001780 size=46 args=0 flags=0x00000000
00001780  802B  push_base
00001782  C001  push_int 529
00001788  C001  push_int 141
0000178E  C001  push_int 51
00001794  8120  gsay_message
          ; message: list=529, message=141 | 哦不，别在意，忘了我所说的。, status=linked
00001796  C001  push_int 0
0000179C  800D  d_to_a
0000179E  8019  swapa
000017A0  802A  pop_to_base
000017A2  8029  pop_base
000017A4  800C  a_to_d
000017A6  801C  pop_return
000017A8  802A  pop_to_base
000017AA  8029  pop_base
000017AC  801C  pop_return

.procedure 26 Gustofer16 offset=0x000017AE size=160 args=0 flags=0x00000000
000017AE  802B  push_base
000017B0  C001  push_int 0
000017B6  C001  push_int 2
000017BC  8013  store_global
000017BE  C001  push_int 6114
000017C4  9001  push_string "<unresolved-string:0x276>"
000017CA  8014  fetch_external
000017CC  802F  if
000017CE  80BF  dude_obj
000017D0  C001  push_int 50
000017D6  8139  item_caps_adjust
000017D8  801A  pop
000017DA  C001  push_int 6126
000017E0  8004  jump
000017E2  80BF  dude_obj
000017E4  C001  push_int 100
000017EA  8139  item_caps_adjust
000017EC  801A  pop
000017EE  C001  push_int 0
000017F4  9001  push_string "<unresolved-string:0x276>"
000017FA  8015  store_external
000017FC  C001  push_int 0
00001802  9001  push_string "<unresolved-string:0x268>"
00001808  8015  store_external
0000180A  C001  push_int 529
00001810  C001  push_int 142
00001816  C001  push_int 50
0000181C  8120  gsay_message
          ; message: list=529, message=142 | 哈哈，好像你是一个获胜者！给你的瓶盖。, status=linked
0000181E  C001  push_int 6196
00001824  800D  d_to_a
00001826  C001  push_int 0
0000182C  C001  push_int 35
00001832  8005  call
00001834  801A  pop
00001836  C001  push_int 0
0000183C  800D  d_to_a
0000183E  8019  swapa
00001840  802A  pop_to_base
00001842  8029  pop_base
00001844  800C  a_to_d
00001846  801C  pop_return
00001848  802A  pop_to_base
0000184A  8029  pop_base
0000184C  801C  pop_return

.procedure 27 Gustofer17 offset=0x0000184E size=46 args=0 flags=0x00000000
0000184E  802B  push_base
00001850  C001  push_int 529
00001856  C001  push_int 147
0000185C  C001  push_int 50
00001862  8120  gsay_message
          ; message: list=529, message=147 | 那你要是错过了比赛，你的赌注就没了！, status=linked
00001864  C001  push_int 0
0000186A  800D  d_to_a
0000186C  8019  swapa
0000186E  802A  pop_to_base
00001870  8029  pop_base
00001872  800C  a_to_d
00001874  801C  pop_return
00001876  802A  pop_to_base
00001878  8029  pop_base
0000187A  801C  pop_return

.procedure 28 Gustofer18 offset=0x0000187C size=106 args=0 flags=0x00000000
0000187C  802B  push_base
0000187E  C001  push_int 529
00001884  C001  push_int 118
0000188A  811E  gsay_reply
          ; reply: list=529, message=118 | 抱歉，今天的比赛结束了。, status=linked
0000188C  C001  push_int 4
00001892  C001  push_int 529
00001898  C001  push_int 119
0000189E  C001  push_int 30
000018A4  C001  push_int 50
000018AA  8121  giq_option
          ; intelligence_option: list=529, message=119 | 恩，好的。不要介意。, status=linked
000018AC  C001  push_int 3
000018B2  8046  negate
000018B4  C001  push_int 529
000018BA  C001  push_int 101
000018C0  C001  push_int 30
000018C6  C001  push_int 50
000018CC  8121  giq_option
          ; intelligence_option: list=529, message=101 | 恩【有些犹豫】。, status=linked
000018CE  C001  push_int 0
000018D4  800D  d_to_a
000018D6  8019  swapa
000018D8  802A  pop_to_base
000018DA  8029  pop_base
000018DC  800C  a_to_d
000018DE  801C  pop_return
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  801C  pop_return

.procedure 29 Gustofer19 offset=0x000018E6 size=46 args=0 flags=0x00000000
000018E6  802B  push_base
000018E8  C001  push_int 529
000018EE  C001  push_int 149
000018F4  C001  push_int 50
000018FA  8120  gsay_message
          ; message: list=529, message=149 | 正在比赛不要打扰我。, status=linked
000018FC  C001  push_int 0
00001902  800D  d_to_a
00001904  8019  swapa
00001906  802A  pop_to_base
00001908  8029  pop_base
0000190A  800C  a_to_d
0000190C  801C  pop_return
0000190E  802A  pop_to_base
00001910  8029  pop_base
00001912  801C  pop_return

.procedure 30 GustoferEnd offset=0x00001914 size=26 args=0 flags=0x00000000
00001914  802B  push_base
00001916  C001  push_int 0
0000191C  800D  d_to_a
0000191E  8019  swapa
00001920  802A  pop_to_base
00001922  8029  pop_base
00001924  800C  a_to_d
00001926  801C  pop_return
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  801C  pop_return

.procedure 31 GustoferWait offset=0x0000192E size=100 args=0 flags=0x00000000
0000192E  802B  push_base
00001930  C001  push_int 600
00001936  8136  op_8136
00001938  C001  push_int 3600
0000193E  C001  push_int 13
00001944  80F6  op_80f6
00001946  C001  push_int 100
0000194C  803C  div
0000194E  803A  sub
00001950  803B  mul
00001952  C001  push_int 60
00001958  C001  push_int 60
0000195E  80F6  op_80f6
00001960  C001  push_int 100
00001966  803D  mod
00001968  803A  sub
0000196A  803B  mul
0000196C  8039  add
0000196E  80F2  op_80f2
00001970  80FC  op_80fc
00001972  C001  push_int 600
00001978  8137  op_8137
0000197A  C001  push_int 0
00001980  800D  d_to_a
00001982  8019  swapa
00001984  802A  pop_to_base
00001986  8029  pop_base
00001988  800C  a_to_d
0000198A  801C  pop_return
0000198C  802A  pop_to_base
0000198E  8029  pop_base
00001990  801C  pop_return

.procedure 32 GustoferBet1 offset=0x00001992 size=180 args=0 flags=0x00000000
00001992  802B  push_base
00001994  C001  push_int 6682
0000199A  80BF  dude_obj
0000199C  8138  item_caps_total
0000199E  C001  push_int 25
000019A4  8036  greater_equal
000019A6  802F  if
000019A8  80BF  dude_obj
000019AA  C001  push_int 25
000019B0  8046  negate
000019B2  8139  item_caps_adjust
000019B4  801A  pop
000019B6  C001  push_int 1
000019BC  C001  push_int 2
000019C2  8013  store_global
000019C4  C001  push_int 529
000019CA  C001  push_int 144
000019D0  811E  gsay_reply
          ; reply: list=529, message=144 | 你想在这里等2:00的比赛吗？, status=linked
000019D2  C001  push_int 4
000019D8  C001  push_int 529
000019DE  C001  push_int 145
000019E4  C001  push_int 31
000019EA  C001  push_int 50
000019F0  8121  giq_option
          ; intelligence_option: list=529, message=145 | 当然。, status=linked
000019F2  C001  push_int 4
000019F8  C001  push_int 529
000019FE  C001  push_int 146
00001A04  C001  push_int 27
00001A0A  C001  push_int 50
00001A10  8121  giq_option
          ; intelligence_option: list=529, message=146 | 不了，我知道怎么做了。我一会回来。, status=linked
00001A12  C001  push_int 6702
00001A18  8004  jump
00001A1A  C001  push_int 529
00001A20  C001  push_int 143
00001A26  C001  push_int 50
00001A2C  8120  gsay_message
          ; message: list=529, message=143 | 等你有了足够的瓶盖再回来吧！, status=linked
00001A2E  C001  push_int 0
00001A34  800D  d_to_a
00001A36  8019  swapa
00001A38  802A  pop_to_base
00001A3A  8029  pop_base
00001A3C  800C  a_to_d
00001A3E  801C  pop_return
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  801C  pop_return

.procedure 33 GustoferBet2 offset=0x00001A46 size=180 args=0 flags=0x00000000
00001A46  802B  push_base
00001A48  C001  push_int 6862
00001A4E  80BF  dude_obj
00001A50  8138  item_caps_total
00001A52  C001  push_int 25
00001A58  8036  greater_equal
00001A5A  802F  if
00001A5C  80BF  dude_obj
00001A5E  C001  push_int 25
00001A64  8046  negate
00001A66  8139  item_caps_adjust
00001A68  801A  pop
00001A6A  C001  push_int 2
00001A70  C001  push_int 2
00001A76  8013  store_global
00001A78  C001  push_int 529
00001A7E  C001  push_int 144
00001A84  811E  gsay_reply
          ; reply: list=529, message=144 | 你想在这里等2:00的比赛吗？, status=linked
00001A86  C001  push_int 4
00001A8C  C001  push_int 529
00001A92  C001  push_int 145
00001A98  C001  push_int 31
00001A9E  C001  push_int 50
00001AA4  8121  giq_option
          ; intelligence_option: list=529, message=145 | 当然。, status=linked
00001AA6  C001  push_int 4
00001AAC  C001  push_int 529
00001AB2  C001  push_int 146
00001AB8  C001  push_int 27
00001ABE  C001  push_int 50
00001AC4  8121  giq_option
          ; intelligence_option: list=529, message=146 | 不了，我知道怎么做了。我一会回来。, status=linked
00001AC6  C001  push_int 6882
00001ACC  8004  jump
00001ACE  C001  push_int 529
00001AD4  C001  push_int 143
00001ADA  C001  push_int 50
00001AE0  8120  gsay_message
          ; message: list=529, message=143 | 等你有了足够的瓶盖再回来吧！, status=linked
00001AE2  C001  push_int 0
00001AE8  800D  d_to_a
00001AEA  8019  swapa
00001AEC  802A  pop_to_base
00001AEE  8029  pop_base
00001AF0  800C  a_to_d
00001AF2  801C  pop_return
00001AF4  802A  pop_to_base
00001AF6  8029  pop_base
00001AF8  801C  pop_return

.procedure 34 flee_dude offset=0x00001AFA size=212 args=0 flags=0x00000000
00001AFA  802B  push_base
00001AFC  C001  push_int 0
00001B02  C001  push_int 0
00001B08  C001  push_int 0
00001B0E  C001  push_int 7076
00001B14  C001  push_int 1
00001B1A  8032  fetch
00001B1C  C001  push_int 5
00001B22  8037  less
00001B24  8030  while
00001B26  C001  push_int 7044
00001B2C  80BF  dude_obj
00001B2E  80D4  op_80d4
00001B30  80BC  self_obj
00001B32  80D4  op_80d4
00001B34  C001  push_int 1
00001B3A  8032  fetch
00001B3C  C001  push_int 3
00001B42  80D5  op_80d5
00001B44  80D2  op_80d2
00001B46  C001  push_int 2
00001B4C  8032  fetch
00001B4E  8038  greater
00001B50  802F  if
00001B52  80BC  self_obj
00001B54  80D4  op_80d4
00001B56  C001  push_int 1
00001B5C  8032  fetch
00001B5E  C001  push_int 3
00001B64  80D5  op_80d5
00001B66  C001  push_int 0
00001B6C  8031  store
00001B6E  80BF  dude_obj
00001B70  80D4  op_80d4
00001B72  C001  push_int 0
00001B78  8032  fetch
00001B7A  80D2  op_80d2
00001B7C  C001  push_int 2
00001B82  8031  store
00001B84  C001  push_int 1
00001B8A  8032  fetch
00001B8C  C001  push_int 1
00001B92  8039  add
00001B94  C001  push_int 1
00001B9A  8031  store
00001B9C  C001  push_int 6932
00001BA2  8004  jump
00001BA4  80BC  self_obj
00001BA6  C001  push_int 0
00001BAC  8032  fetch
00001BAE  C001  push_int 1
00001BB4  80CE  op_80ce
00001BB6  C001  push_int 0
00001BBC  800D  d_to_a
00001BBE  8019  swapa
00001BC0  802A  pop_to_base
00001BC2  8029  pop_base
00001BC4  800C  a_to_d
00001BC6  801C  pop_return
00001BC8  802A  pop_to_base
00001BCA  8029  pop_base
00001BCC  801C  pop_return

.procedure 35 destroy_challenger offset=0x00001BCE size=64 args=0 flags=0x00000000
00001BCE  802B  push_base
00001BD0  9001  push_string "<unresolved-string:0x24E>"
00001BD6  8014  fetch_external
00001BD8  80F4  op_80f4
00001BDA  C001  push_int 0
00001BE0  9001  push_string "<unresolved-string:0x282>"
00001BE6  8015  store_external
00001BE8  C001  push_int 0
00001BEE  9001  push_string "<unresolved-string:0x24E>"
00001BF4  8015  store_external
00001BF6  C001  push_int 0
00001BFC  800D  d_to_a
00001BFE  8019  swapa
00001C00  802A  pop_to_base
00001C02  8029  pop_base
00001C04  800C  a_to_d
00001C06  801C  pop_return
00001C08  802A  pop_to_base
00001C0A  8029  pop_base
00001C0C  801C  pop_return

.procedure 36 sleeping offset=0x00001C0E size=576 args=0 flags=0x00000000
00001C0E  802B  push_base
00001C10  C001  push_int 7474
00001C16  C001  push_int 1
00001C1C  80C1  local_var
00001C1E  C001  push_int 1
00001C24  8033  equal
00001C26  802F  if
00001C28  C001  push_int 7466
00001C2E  C001  push_int 4
00001C34  8012  fetch_global
00001C36  8045  not
00001C38  80F6  op_80f6
00001C3A  C001  push_int 5
00001C40  8012  fetch_global
00001C42  8036  greater_equal
00001C44  803E  and
00001C46  80F6  op_80f6
00001C48  C001  push_int 6
00001C4E  8012  fetch_global
00001C50  8037  less
00001C52  803E  and
00001C54  C001  push_int 4
00001C5A  8012  fetch_global
00001C5C  80F6  op_80f6
00001C5E  C001  push_int 5
00001C64  8012  fetch_global
00001C66  8036  greater_equal
00001C68  80F6  op_80f6
00001C6A  C001  push_int 6
00001C70  8012  fetch_global
00001C72  8037  less
00001C74  803F  or
00001C76  803E  and
00001C78  803F  or
00001C7A  802F  if
00001C7C  C001  push_int 7412
00001C82  80F6  op_80f6
00001C84  C001  push_int 5
00001C8A  8012  fetch_global
00001C8C  803A  sub
00001C8E  C001  push_int 10
00001C94  8037  less
00001C96  80F6  op_80f6
00001C98  C001  push_int 5
00001C9E  8012  fetch_global
00001CA0  803A  sub
00001CA2  C001  push_int 0
00001CA8  8038  greater
00001CAA  803E  and
00001CAC  802F  if
00001CAE  C001  push_int 7390
00001CB4  80BC  self_obj
00001CB6  80D4  op_80d4
00001CB8  C001  push_int 7
00001CBE  8012  fetch_global
00001CC0  8034  not_equal
00001CC2  802F  if
00001CC4  80BC  self_obj
00001CC6  C001  push_int 7
00001CCC  8012  fetch_global
00001CCE  C001  push_int 0
00001CD4  80CE  op_80ce
00001CD6  C001  push_int 7404
00001CDC  8004  jump
00001CDE  C001  push_int 1
00001CE4  C001  push_int 0
00001CEA  80C2  set_local_var
00001CEC  C001  push_int 7466
00001CF2  8004  jump
00001CF4  80BC  self_obj
00001CF6  C001  push_int 7
00001CFC  8012  fetch_global
00001CFE  80BC  self_obj
00001D00  80EC  op_80ec
00001D02  80B6  op_80b6
00001D04  801A  pop
00001D06  C001  push_int 7466
00001D0C  80BC  self_obj
00001D0E  80D4  op_80d4
00001D10  C001  push_int 7
00001D16  8012  fetch_global
00001D18  8033  equal
00001D1A  802F  if
00001D1C  C001  push_int 1
00001D22  C001  push_int 0
00001D28  80C2  set_local_var
00001D2A  C001  push_int 7734
00001D30  8004  jump
00001D32  C001  push_int 7734
00001D38  C001  push_int 4
00001D3E  8012  fetch_global
00001D40  80F6  op_80f6
00001D42  C001  push_int 6
00001D48  8012  fetch_global
00001D4A  8036  greater_equal
00001D4C  803E  and
00001D4E  80F6  op_80f6
00001D50  C001  push_int 5
00001D56  8012  fetch_global
00001D58  8037  less
00001D5A  803E  and
00001D5C  C001  push_int 4
00001D62  8012  fetch_global
00001D64  8045  not
00001D66  80F6  op_80f6
00001D68  C001  push_int 6
00001D6E  8012  fetch_global
00001D70  8036  greater_equal
00001D72  80F6  op_80f6
00001D74  C001  push_int 5
00001D7A  8012  fetch_global
00001D7C  8037  less
00001D7E  803F  or
00001D80  803E  and
00001D82  803F  or
00001D84  802F  if
00001D86  C001  push_int 7672
00001D8C  80F6  op_80f6
00001D8E  C001  push_int 6
00001D94  8012  fetch_global
00001D96  803A  sub
00001D98  C001  push_int 10
00001D9E  8037  less
00001DA0  80F6  op_80f6
00001DA2  C001  push_int 6
00001DA8  8012  fetch_global
00001DAA  803A  sub
00001DAC  C001  push_int 0
00001DB2  8038  greater
00001DB4  803E  and
00001DB6  802F  if
00001DB8  C001  push_int 7650
00001DBE  80BC  self_obj
00001DC0  80D4  op_80d4
00001DC2  C001  push_int 8
00001DC8  8012  fetch_global
00001DCA  8034  not_equal
00001DCC  802F  if
00001DCE  80BC  self_obj
00001DD0  80BC  self_obj
00001DD2  C001  push_int 0
00001DD8  80CE  op_80ce
00001DDA  C001  push_int 7664
00001DE0  8004  jump
00001DE2  C001  push_int 1
00001DE8  C001  push_int 1
00001DEE  80C2  set_local_var
00001DF0  C001  push_int 7734
00001DF6  8004  jump
00001DF8  C001  push_int 7720
00001DFE  80BC  self_obj
00001E00  80D4  op_80d4
00001E02  C001  push_int 8
00001E08  8012  fetch_global
00001E0A  8034  not_equal
00001E0C  802F  if
00001E0E  80BC  self_obj
00001E10  C001  push_int 8
00001E16  8012  fetch_global
00001E18  80BC  self_obj
00001E1A  80EC  op_80ec
00001E1C  80B6  op_80b6
00001E1E  801A  pop
00001E20  C001  push_int 7734
00001E26  8004  jump
00001E28  C001  push_int 1
00001E2E  C001  push_int 1
00001E34  80C2  set_local_var
00001E36  C001  push_int 0
00001E3C  800D  d_to_a
00001E3E  8019  swapa
00001E40  802A  pop_to_base
00001E42  8029  pop_base
00001E44  800C  a_to_d
00001E46  801C  pop_return
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  801C  pop_return
