; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARTERGU.INT
; sha256: 3C028EB916FDF0D4FA90DEBEA2C226B8D6DDCF14B2B87FEC51A8B2A9337C25FB

.startup
00000000  8002  critical_start
000011BE  C001  push_int 0
000011C4  C001  push_int 26
000011CA  8005  call
000011CC  801A  pop
000011CE  C001  push_int 0
000011D4  800D  d_to_a
000011D6  8019  swapa
000011D8  802A  pop_to_base
000011DA  8029  pop_base
000011DC  800C  a_to_d
000011DE  801C  pop_return
000011E0  802A  pop_to_base
000011E2  8029  pop_base
000011E4  801C  pop_return

.procedure 34 UpReactLevel offset=0x000011E6 size=112 args=0 flags=0x00000000
000011E6  802B  push_base
000011E8  C001  push_int 1
000011EE  C001  push_int 1
000011F4  80C1  local_var
000011F6  C001  push_int 1
000011FC  8039  add
000011FE  80C2  set_local_var
00001200  C001  push_int 4646
00001206  C001  push_int 1
0000120C  80C1  local_var
0000120E  C001  push_int 3
00001214  8038  greater
00001216  802F  if
00001218  C001  push_int 1
0000121E  C001  push_int 3
00001224  80C2  set_local_var
00001226  C001  push_int 4668
0000122C  800D  d_to_a
0000122E  C001  push_int 0
00001234  C001  push_int 27
0000123A  8005  call
0000123C  801A  pop
0000123E  C001  push_int 0
00001244  800D  d_to_a
00001246  8019  swapa
00001248  802A  pop_to_base
0000124A  8029  pop_base
0000124C  800C  a_to_d
0000124E  801C  pop_return
00001250  802A  pop_to_base
00001252  8029  pop_base
00001254  801C  pop_return

.procedure 35 DownReactLevel offset=0x00001256 size=112 args=0 flags=0x00000000
00001256  802B  push_base
00001258  C001  push_int 1
0000125E  C001  push_int 1
00001264  80C1  local_var
00001266  C001  push_int 1
0000126C  803A  sub
0000126E  80C2  set_local_var
00001270  C001  push_int 4758
00001276  C001  push_int 1
0000127C  80C1  local_var
0000127E  C001  push_int 1
00001284  8037  less
00001286  802F  if
00001288  C001  push_int 1
0000128E  C001  push_int 1
00001294  80C2  set_local_var
00001296  C001  push_int 4780
0000129C  800D  d_to_a
0000129E  C001  push_int 0
000012A4  C001  push_int 27
000012AA  8005  call
000012AC  801A  pop
000012AE  C001  push_int 0
000012B4  800D  d_to_a
000012B6  8019  swapa
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  800C  a_to_d
000012BE  801C  pop_return
000012C0  802A  pop_to_base
000012C2  8029  pop_base
000012C4  801C  pop_return

.procedure 36 Goodbyes offset=0x000012C6 size=56 args=0 flags=0x00000000
000012C6  802B  push_base
000012C8  C001  push_int 634
000012CE  C001  push_int 100
000012D4  C001  push_int 105
000012DA  80B4  random
000012DC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000012DE  C001  push_int 4
000012E4  8013  store_global
000012E6  C001  push_int 0
000012EC  800D  d_to_a
000012EE  8019  swapa
000012F0  802A  pop_to_base
000012F2  8029  pop_base
000012F4  800C  a_to_d
000012F6  801C  pop_return
000012F8  802A  pop_to_base
000012FA  8029  pop_base
000012FC  801C  pop_return
