; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\STAPLE.INT
; sha256: A254123CEE60B87B9E8BA179A049AEC06423679554AB6E7A0DE3ABE754C8C81E

.startup
00000000  8002  critical_start
000012C8  801C  pop_return

.procedure 24 Staple12 offset=0x000012CA size=114 args=0 flags=0x00000000
000012CA  802B  push_base
000012CC  C001  push_int 0
000012D2  C001  push_int 5
000012D8  C001  push_int 1
000012DE  80C2  set_local_var
000012E0  C001  push_int 230
000012E6  C001  push_int 0
000012EC  C001  push_int 0
000012F2  C001  push_int 1
000012F8  8046  negate
000012FA  80B7  op_80b7
000012FC  C001  push_int 0
00001302  8031  store
00001304  80BF  dude_obj
00001306  C001  push_int 0
0000130C  8032  fetch
0000130E  80D8  op_80d8
00001310  C001  push_int 862
00001316  C001  push_int 123
0000131C  C001  push_int 50
00001322  8120  gsay_message
          ; message: list=862, message=123 | 我也许说过，你必须要通过你的哔哔小子来阅读这个。【斯塔布雷顿夫人将磁盘交给你】, status=linked
00001324  C001  push_int 0
0000132A  800D  d_to_a
0000132C  8019  swapa
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  800C  a_to_d
00001334  801C  pop_return
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  801C  pop_return

.procedure 25 Staple13 offset=0x0000133C size=50 args=0 flags=0x00000000
0000133C  802B  push_base
0000133E  80BC  self_obj
00001340  C001  push_int 862
00001346  C001  push_int 124
0000134C  8105  message_str
          ; message_lookup: list=862, message=124 | 请原谅，我还要做研究。, status=linked
0000134E  C001  push_int 2
00001354  810A  op_810a
00001356  C001  push_int 0
0000135C  800D  d_to_a
0000135E  8019  swapa
00001360  802A  pop_to_base
00001362  8029  pop_base
00001364  800C  a_to_d
00001366  801C  pop_return
00001368  802A  pop_to_base
0000136A  8029  pop_base
0000136C  801C  pop_return

.procedure 26 Staple14 offset=0x0000136E size=46 args=0 flags=0x00000000
0000136E  802B  push_base
00001370  C001  push_int 862
00001376  C001  push_int 126
0000137C  C001  push_int 50
00001382  8120  gsay_message
          ; message: list=862, message=126 | 对不起，我不明白你说的话。不过我有一个英语学习的磁盘。如果你是外国人，也许会对你有用的。, status=linked
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 27 Staple15 offset=0x0000139C size=104 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 862
000013A4  C001  push_int 131
000013AA  811E  gsay_reply
          ; reply: list=862, message=131 | 我听说过麦尔斯，我正好有他要找的东西。不过你需要付750个瓶盖才能拿走。, status=linked
000013AC  C001  push_int 4
000013B2  C001  push_int 862
000013B8  C001  push_int 114
000013BE  C001  push_int 28
000013C4  C001  push_int 50
000013CA  8121  giq_option
          ; intelligence_option: list=862, message=114 | 听起来还可以。给你钱。, status=linked
000013CC  C001  push_int 4
000013D2  C001  push_int 862
000013D8  C001  push_int 117
000013DE  C001  push_int 31
000013E4  C001  push_int 50
000013EA  8121  giq_option
          ; intelligence_option: list=862, message=117 | 对不起，我钱不够。, status=linked
000013EC  C001  push_int 0
000013F2  800D  d_to_a
000013F4  8019  swapa
000013F6  802A  pop_to_base
000013F8  8029  pop_base
000013FA  800C  a_to_d
000013FC  801C  pop_return
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  801C  pop_return

.procedure 28 Staple15a offset=0x00001404 size=102 args=0 flags=0x00000000
00001404  802B  push_base
00001406  C001  push_int 5178
0000140C  80BF  dude_obj
0000140E  8138  item_caps_total
00001410  C001  push_int 750
00001416  8036  greater_equal
00001418  802F  if
0000141A  C001  push_int 5168
00001420  800D  d_to_a
00001422  C001  push_int 0
00001428  C001  push_int 29
0000142E  8005  call
00001430  801A  pop
00001432  C001  push_int 5202
00001438  8004  jump
0000143A  C001  push_int 5200
00001440  800D  d_to_a
00001442  C001  push_int 0
00001448  C001  push_int 30
0000144E  8005  call
00001450  801A  pop
00001452  C001  push_int 0
00001458  800D  d_to_a
0000145A  8019  swapa
0000145C  802A  pop_to_base
0000145E  8029  pop_base
00001460  800C  a_to_d
00001462  801C  pop_return
00001464  802A  pop_to_base
00001466  8029  pop_base
00001468  801C  pop_return

.procedure 29 Staple16 offset=0x0000146A size=140 args=0 flags=0x00000000
0000146A  802B  push_base
0000146C  C001  push_int 0
00001472  C001  push_int 0
00001478  80BF  dude_obj
0000147A  C001  push_int 750
00001480  8046  negate
00001482  8139  item_caps_adjust
00001484  C001  push_int 0
0000148A  8031  store
0000148C  C001  push_int 615
00001492  C001  push_int 2
00001498  80C6  set_global_var
0000149A  C001  push_int 237
000014A0  C001  push_int 0
000014A6  C001  push_int 0
000014AC  C001  push_int 1
000014B2  8046  negate
000014B4  80B7  op_80b7
000014B6  C001  push_int 1
000014BC  8031  store
000014BE  80BF  dude_obj
000014C0  C001  push_int 1
000014C6  8032  fetch
000014C8  80D8  op_80d8
000014CA  C001  push_int 862
000014D0  C001  push_int 132
000014D6  C001  push_int 50
000014DC  8120  gsay_message
          ; message: list=862, message=132 | 这里你的东西，先生。替我向麦尔斯问好。, status=linked
000014DE  C001  push_int 0
000014E4  800D  d_to_a
000014E6  8019  swapa
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  800C  a_to_d
000014EE  801C  pop_return
000014F0  802A  pop_to_base
000014F2  8029  pop_base
000014F4  801C  pop_return

.procedure 30 Staple17 offset=0x000014F6 size=46 args=0 flags=0x00000000
000014F6  802B  push_base
000014F8  C001  push_int 862
000014FE  C001  push_int 133
00001504  C001  push_int 50
0000150A  8120  gsay_message
          ; message: list=862, message=133 | 我很抱歉，但你的钱不够。等有钱再回来吧。, status=linked
0000150C  C001  push_int 0
00001512  800D  d_to_a
00001514  8019  swapa
00001516  802A  pop_to_base
00001518  8029  pop_base
0000151A  800C  a_to_d
0000151C  801C  pop_return
0000151E  802A  pop_to_base
00001520  8029  pop_base
00001522  801C  pop_return

.procedure 31 StapleEnd offset=0x00001524 size=26 args=0 flags=0x00000000
00001524  802B  push_base
00001526  C001  push_int 0
0000152C  800D  d_to_a
0000152E  8019  swapa
00001530  802A  pop_to_base
00001532  8029  pop_base
00001534  800C  a_to_d
00001536  801C  pop_return
00001538  802A  pop_to_base
0000153A  8029  pop_base
0000153C  801C  pop_return

.procedure 32 Get_Stuff offset=0x0000153E size=326 args=0 flags=0x00000000
0000153E  802B  push_base
00001540  C001  push_int 0
00001546  C001  push_int 0
0000154C  C001  push_int 73
00001552  C001  push_int 0
00001558  C001  push_int 0
0000155E  C001  push_int 1
00001564  8046  negate
00001566  80B7  op_80b7
00001568  C001  push_int 0
0000156E  8031  store
00001570  80BC  self_obj
00001572  C001  push_int 0
00001578  8032  fetch
0000157A  C001  push_int 5
00001580  8116  op_8116
00001582  C001  push_int 76
00001588  C001  push_int 0
0000158E  C001  push_int 0
00001594  C001  push_int 1
0000159A  8046  negate
0000159C  80B7  op_80b7
0000159E  C001  push_int 0
000015A4  8031  store
000015A6  80BC  self_obj
000015A8  C001  push_int 0
000015AE  8032  fetch
000015B0  C001  push_int 5
000015B6  8116  op_8116
000015B8  C001  push_int 80
000015BE  C001  push_int 0
000015C4  C001  push_int 0
000015CA  C001  push_int 1
000015D0  8046  negate
000015D2  80B7  op_80b7
000015D4  C001  push_int 0
000015DA  8031  store
000015DC  80BC  self_obj
000015DE  C001  push_int 0
000015E4  8032  fetch
000015E6  C001  push_int 5
000015EC  8116  op_8116
000015EE  C001  push_int 86
000015F4  C001  push_int 0
000015FA  C001  push_int 0
00001600  C001  push_int 1
00001606  8046  negate
00001608  80B7  op_80b7
0000160A  C001  push_int 0
00001610  8031  store
00001612  80BC  self_obj
00001614  C001  push_int 0
0000161A  8032  fetch
0000161C  C001  push_int 5
00001622  8116  op_8116
00001624  C001  push_int 102
0000162A  C001  push_int 0
00001630  C001  push_int 0
00001636  C001  push_int 1
0000163C  8046  negate
0000163E  80B7  op_80b7
00001640  C001  push_int 0
00001646  8031  store
00001648  80BC  self_obj
0000164A  C001  push_int 0
00001650  8032  fetch
00001652  C001  push_int 5
00001658  8116  op_8116
0000165A  80BC  self_obj
0000165C  C001  push_int 500
00001662  8139  item_caps_adjust
00001664  C001  push_int 1
0000166A  8031  store
0000166C  C001  push_int 0
00001672  800D  d_to_a
00001674  8019  swapa
00001676  802A  pop_to_base
00001678  8029  pop_base
0000167A  800C  a_to_d
0000167C  801C  pop_return
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  801C  pop_return

.procedure 33 Put_Stuff offset=0x00001684 size=464 args=0 flags=0x00000000
00001684  802B  push_base
00001686  C001  push_int 0
0000168C  C001  push_int 0
00001692  80BC  self_obj
00001694  C001  push_int 73
0000169A  810D  op_810d
0000169C  C001  push_int 0
000016A2  8031  store
000016A4  C001  push_int 5856
000016AA  C001  push_int 0
000016B0  8032  fetch
000016B2  C001  push_int 0
000016B8  8034  not_equal
000016BA  802F  if
000016BC  80BC  self_obj
000016BE  C001  push_int 0
000016C4  8032  fetch
000016C6  C001  push_int 5
000016CC  8117  op_8117
000016CE  C001  push_int 1
000016D4  8031  store
000016D6  C001  push_int 0
000016DC  8032  fetch
000016DE  80F4  op_80f4
000016E0  80BC  self_obj
000016E2  C001  push_int 76
000016E8  810D  op_810d
000016EA  C001  push_int 0
000016F0  8031  store
000016F2  C001  push_int 5934
000016F8  C001  push_int 0
000016FE  8032  fetch
00001700  C001  push_int 0
00001706  8034  not_equal
00001708  802F  if
0000170A  80BC  self_obj
0000170C  C001  push_int 0
00001712  8032  fetch
00001714  C001  push_int 5
0000171A  8117  op_8117
0000171C  C001  push_int 1
00001722  8031  store
00001724  C001  push_int 0
0000172A  8032  fetch
0000172C  80F4  op_80f4
0000172E  80BC  self_obj
00001730  C001  push_int 80
00001736  810D  op_810d
00001738  C001  push_int 0
0000173E  8031  store
00001740  C001  push_int 6012
00001746  C001  push_int 0
0000174C  8032  fetch
0000174E  C001  push_int 0
00001754  8034  not_equal
00001756  802F  if
00001758  80BC  self_obj
0000175A  C001  push_int 0
00001760  8032  fetch
00001762  C001  push_int 5
00001768  8117  op_8117
0000176A  C001  push_int 1
00001770  8031  store
00001772  C001  push_int 0
00001778  8032  fetch
0000177A  80F4  op_80f4
0000177C  80BC  self_obj
0000177E  C001  push_int 86
00001784  810D  op_810d
00001786  C001  push_int 0
0000178C  8031  store
0000178E  C001  push_int 6090
00001794  C001  push_int 0
0000179A  8032  fetch
0000179C  C001  push_int 0
000017A2  8034  not_equal
000017A4  802F  if
000017A6  80BC  self_obj
000017A8  C001  push_int 0
000017AE  8032  fetch
000017B0  C001  push_int 5
000017B6  8117  op_8117
000017B8  C001  push_int 1
000017BE  8031  store
000017C0  C001  push_int 0
000017C6  8032  fetch
000017C8  80F4  op_80f4
000017CA  80BC  self_obj
000017CC  C001  push_int 102
000017D2  810D  op_810d
000017D4  C001  push_int 0
000017DA  8031  store
000017DC  C001  push_int 6168
000017E2  C001  push_int 0
000017E8  8032  fetch
000017EA  C001  push_int 0
000017F0  8034  not_equal
000017F2  802F  if
000017F4  80BC  self_obj
000017F6  C001  push_int 0
000017FC  8032  fetch
000017FE  C001  push_int 5
00001804  8117  op_8117
00001806  C001  push_int 1
0000180C  8031  store
0000180E  C001  push_int 0
00001814  8032  fetch
00001816  80F4  op_80f4
00001818  80BC  self_obj
0000181A  80BC  self_obj
0000181C  8138  item_caps_total
0000181E  8046  negate
00001820  8139  item_caps_adjust
00001822  C001  push_int 1
00001828  8031  store
0000182A  80BC  self_obj
0000182C  C001  push_int 24
00001832  8139  item_caps_adjust
00001834  C001  push_int 1
0000183A  8031  store
0000183C  C001  push_int 0
00001842  800D  d_to_a
00001844  8019  swapa
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  800C  a_to_d
0000184C  801C  pop_return
0000184E  802A  pop_to_base
00001850  8029  pop_base
00001852  801C  pop_return

.procedure 34 get_reaction offset=0x00001854 size=658 args=0 flags=0x00000000
00001854  802B  push_base
00001856  C001  push_int 6862
0000185C  C001  push_int 2
00001862  80C1  local_var
00001864  C001  push_int 0
0000186A  8033  equal
0000186C  802F  if
0000186E  C001  push_int 0
00001874  C001  push_int 50
0000187A  80C2  set_local_var
0000187C  C001  push_int 1
00001882  C001  push_int 2
00001888  80C2  set_local_var
0000188A  C001  push_int 2
00001890  C001  push_int 1
00001896  80C2  set_local_var
00001898  C001  push_int 0
0000189E  C001  push_int 0
000018A4  80C1  local_var
000018A6  C001  push_int 5
000018AC  80BF  dude_obj
000018AE  C001  push_int 3
000018B4  80CA  get_critter_stat
000018B6  803B  mul
000018B8  8039  add
000018BA  C001  push_int 25
000018C0  803A  sub
000018C2  80C2  set_local_var
000018C4  C001  push_int 0
000018CA  C001  push_int 0
000018D0  80C1  local_var
000018D2  C001  push_int 10
000018D8  C001  push_int 0
000018DE  80BF  dude_obj
000018E0  C001  push_int 10
000018E6  80F3  has_trait
000018E8  803B  mul
000018EA  8039  add
000018EC  80C2  set_local_var
000018EE  C001  push_int 6498
000018F4  C001  push_int 0
000018FA  80BF  dude_obj
000018FC  C001  push_int 39
00001902  80F3  has_trait
00001904  802F  if
00001906  C001  push_int 6464
0000190C  C001  push_int 155
00001912  80C5  global_var
00001914  C001  push_int 0
0000191A  8038  greater
0000191C  802F  if
0000191E  C001  push_int 0
00001924  C001  push_int 0
0000192A  80C1  local_var
0000192C  C001  push_int 155
00001932  80C5  global_var
00001934  8039  add
00001936  80C2  set_local_var
00001938  C001  push_int 6490
0000193E  8004  jump
00001940  C001  push_int 0
00001946  C001  push_int 0
0000194C  80C1  local_var
0000194E  C001  push_int 155
00001954  80C5  global_var
00001956  803A  sub
00001958  80C2  set_local_var
0000195A  C001  push_int 6582
00001960  8004  jump
00001962  C001  push_int 6556
00001968  C001  push_int 3
0000196E  80C1  local_var
00001970  C001  push_int 1
00001976  8033  equal
00001978  802F  if
0000197A  C001  push_int 0
00001980  C001  push_int 0
00001986  80C1  local_var
00001988  C001  push_int 155
0000198E  80C5  global_var
00001990  803A  sub
00001992  80C2  set_local_var
00001994  C001  push_int 6582
0000199A  8004  jump
0000199C  C001  push_int 0
000019A2  C001  push_int 0
000019A8  80C1  local_var
000019AA  C001  push_int 155
000019B0  80C5  global_var
000019B2  8039  add
000019B4  80C2  set_local_var
000019B6  C001  push_int 6630
000019BC  C001  push_int 158
000019C2  80C5  global_var
000019C4  C001  push_int 2
000019CA  8038  greater
000019CC  802F  if
000019CE  C001  push_int 0
000019D4  C001  push_int 0
000019DA  80C1  local_var
000019DC  C001  push_int 30
000019E2  803A  sub
000019E4  80C2  set_local_var
000019E6  C001  push_int 6734
000019EC  C001  push_int 160
000019F2  80C5  global_var
000019F4  C001  push_int 159
000019FA  80C5  global_var
000019FC  8039  add
000019FE  C001  push_int 25
00001A04  8036  greater_equal
00001A06  C001  push_int 160
00001A0C  80C5  global_var
00001A0E  C001  push_int 3
00001A14  C001  push_int 159
00001A1A  80C5  global_var
00001A1C  803B  mul
00001A1E  8038  greater
00001A20  C001  push_int 157
00001A26  80C5  global_var
00001A28  C001  push_int 1
00001A2E  8033  equal
00001A30  803F  or
00001A32  803E  and
00001A34  802F  if
00001A36  C001  push_int 0
00001A3C  C001  push_int 0
00001A42  80C1  local_var
00001A44  C001  push_int 20
00001A4A  8039  add
00001A4C  80C2  set_local_var
00001A4E  C001  push_int 6838
00001A54  C001  push_int 160
00001A5A  80C5  global_var
00001A5C  C001  push_int 159
00001A62  80C5  global_var
00001A64  8039  add
00001A66  C001  push_int 25
00001A6C  8036  greater_equal
00001A6E  C001  push_int 159
00001A74  80C5  global_var
00001A76  C001  push_int 2
00001A7C  C001  push_int 160
00001A82  80C5  global_var
00001A84  803B  mul
00001A86  8038  greater
00001A88  C001  push_int 156
00001A8E  80C5  global_var
00001A90  C001  push_int 1
00001A96  8033  equal
00001A98  803F  or
00001A9A  803E  and
00001A9C  802F  if
00001A9E  C001  push_int 0
00001AA4  C001  push_int 0
00001AAA  80C1  local_var
00001AAC  C001  push_int 20
00001AB2  803A  sub
00001AB4  80C2  set_local_var
00001AB6  C001  push_int 6860
00001ABC  800D  d_to_a
00001ABE  C001  push_int 0
00001AC4  C001  push_int 35
00001ACA  8005  call
00001ACC  801A  pop
00001ACE  C001  push_int 0
00001AD4  800D  d_to_a
00001AD6  8019  swapa
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  800C  a_to_d
00001ADE  801C  pop_return
00001AE0  802A  pop_to_base
00001AE2  8029  pop_base
00001AE4  801C  pop_return

.procedure 35 ReactToLevel offset=0x00001AE6 size=132 args=0 flags=0x00000000
00001AE6  802B  push_base
00001AE8  C001  push_int 6934
00001AEE  C001  push_int 0
00001AF4  80C1  local_var
00001AF6  C001  push_int 25
00001AFC  8035  less_equal
00001AFE  802F  if
00001B00  C001  push_int 1
00001B06  C001  push_int 1
00001B0C  80C2  set_local_var
00001B0E  C001  push_int 6994
00001B14  8004  jump
00001B16  C001  push_int 6980
00001B1C  C001  push_int 0
00001B22  80C1  local_var
00001B24  C001  push_int 75
00001B2A  8035  less_equal
00001B2C  802F  if
00001B2E  C001  push_int 1
00001B34  C001  push_int 2
00001B3A  80C2  set_local_var
00001B3C  C001  push_int 6994
00001B42  8004  jump
00001B44  C001  push_int 1
00001B4A  C001  push_int 3
00001B50  80C2  set_local_var
00001B52  C001  push_int 0
00001B58  800D  d_to_a
00001B5A  8019  swapa
00001B5C  802A  pop_to_base
00001B5E  8029  pop_base
00001B60  800C  a_to_d
00001B62  801C  pop_return
00001B64  802A  pop_to_base
00001B66  8029  pop_base
00001B68  801C  pop_return

.procedure 36 LevelToReact offset=0x00001B6A size=156 args=0 flags=0x00000000
00001B6A  802B  push_base
00001B6C  C001  push_int 7074
00001B72  C001  push_int 1
00001B78  80C1  local_var
00001B7A  C001  push_int 1
00001B80  8033  equal
00001B82  802F  if
00001B84  C001  push_int 0
00001B8A  C001  push_int 1
00001B90  C001  push_int 25
00001B96  80B4  random
00001B98  80C2  set_local_var
00001B9A  C001  push_int 7150
00001BA0  8004  jump
00001BA2  C001  push_int 7128
00001BA8  C001  push_int 1
00001BAE  80C1  local_var
00001BB0  C001  push_int 2
00001BB6  8033  equal
00001BB8  802F  if
00001BBA  C001  push_int 0
00001BC0  C001  push_int 26
00001BC6  C001  push_int 75
00001BCC  80B4  random
00001BCE  80C2  set_local_var
00001BD0  C001  push_int 7150
00001BD6  8004  jump
00001BD8  C001  push_int 0
00001BDE  C001  push_int 76
00001BE4  C001  push_int 100
00001BEA  80B4  random
00001BEC  80C2  set_local_var
00001BEE  C001  push_int 0
00001BF4  800D  d_to_a
00001BF6  8019  swapa
00001BF8  802A  pop_to_base
00001BFA  8029  pop_base
00001BFC  800C  a_to_d
00001BFE  801C  pop_return
00001C00  802A  pop_to_base
00001C02  8029  pop_base
00001C04  801C  pop_return

.procedure 37 UpReact offset=0x00001C06 size=74 args=0 flags=0x00000000
00001C06  802B  push_base
00001C08  C001  push_int 0
00001C0E  C001  push_int 0
00001C14  80C1  local_var
00001C16  C001  push_int 10
00001C1C  8039  add
00001C1E  80C2  set_local_var
00001C20  C001  push_int 7222
00001C26  800D  d_to_a
00001C28  C001  push_int 0
00001C2E  C001  push_int 35
00001C34  8005  call
00001C36  801A  pop
00001C38  C001  push_int 0
00001C3E  800D  d_to_a
00001C40  8019  swapa
00001C42  802A  pop_to_base
00001C44  8029  pop_base
00001C46  800C  a_to_d
00001C48  801C  pop_return
00001C4A  802A  pop_to_base
00001C4C  8029  pop_base
00001C4E  801C  pop_return

.procedure 38 DownReact offset=0x00001C50 size=74 args=0 flags=0x00000000
00001C50  802B  push_base
00001C52  C001  push_int 0
00001C58  C001  push_int 0
00001C5E  80C1  local_var
00001C60  C001  push_int 10
00001C66  803A  sub
00001C68  80C2  set_local_var
00001C6A  C001  push_int 7296
00001C70  800D  d_to_a
00001C72  C001  push_int 0
00001C78  C001  push_int 35
00001C7E  8005  call
00001C80  801A  pop
00001C82  C001  push_int 0
00001C88  800D  d_to_a
00001C8A  8019  swapa
00001C8C  802A  pop_to_base
00001C8E  8029  pop_base
00001C90  800C  a_to_d
00001C92  801C  pop_return
00001C94  802A  pop_to_base
00001C96  8029  pop_base
00001C98  801C  pop_return

.procedure 39 BottomReact offset=0x00001C9A size=54 args=0 flags=0x00000000
00001C9A  802B  push_base
00001C9C  C001  push_int 1
00001CA2  C001  push_int 1
00001CA8  80C2  set_local_var
00001CAA  C001  push_int 0
00001CB0  C001  push_int 1
00001CB6  80C2  set_local_var
00001CB8  C001  push_int 0
00001CBE  800D  d_to_a
00001CC0  8019  swapa
00001CC2  802A  pop_to_base
00001CC4  8029  pop_base
00001CC6  800C  a_to_d
00001CC8  801C  pop_return
00001CCA  802A  pop_to_base
00001CCC  8029  pop_base
00001CCE  801C  pop_return

.procedure 40 TopReact offset=0x00001CD0 size=54 args=0 flags=0x00000000
00001CD0  802B  push_base
00001CD2  C001  push_int 0
00001CD8  C001  push_int 100
00001CDE  80C2  set_local_var
00001CE0  C001  push_int 1
00001CE6  C001  push_int 3
00001CEC  80C2  set_local_var
00001CEE  C001  push_int 0
00001CF4  800D  d_to_a
00001CF6  8019  swapa
00001CF8  802A  pop_to_base
00001CFA  8029  pop_base
00001CFC  800C  a_to_d
00001CFE  801C  pop_return
00001D00  802A  pop_to_base
00001D02  8029  pop_base
00001D04  801C  pop_return

.procedure 41 BigUpReact offset=0x00001D06 size=74 args=0 flags=0x00000000
00001D06  802B  push_base
00001D08  C001  push_int 0
00001D0E  C001  push_int 0
00001D14  80C1  local_var
00001D16  C001  push_int 25
00001D1C  8039  add
00001D1E  80C2  set_local_var
00001D20  C001  push_int 7478
00001D26  800D  d_to_a
00001D28  C001  push_int 0
00001D2E  C001  push_int 35
00001D34  8005  call
00001D36  801A  pop
00001D38  C001  push_int 0
00001D3E  800D  d_to_a
00001D40  8019  swapa
00001D42  802A  pop_to_base
00001D44  8029  pop_base
00001D46  800C  a_to_d
00001D48  801C  pop_return
00001D4A  802A  pop_to_base
00001D4C  8029  pop_base
00001D4E  801C  pop_return

.procedure 42 BigDownReact offset=0x00001D50 size=74 args=0 flags=0x00000000
00001D50  802B  push_base
00001D52  C001  push_int 0
00001D58  C001  push_int 0
00001D5E  80C1  local_var
00001D60  C001  push_int 25
00001D66  803A  sub
00001D68  80C2  set_local_var
00001D6A  C001  push_int 7552
00001D70  800D  d_to_a
00001D72  C001  push_int 0
00001D78  C001  push_int 35
00001D7E  8005  call
00001D80  801A  pop
00001D82  C001  push_int 0
00001D88  800D  d_to_a
00001D8A  8019  swapa
00001D8C  802A  pop_to_base
00001D8E  8029  pop_base
00001D90  800C  a_to_d
00001D92  801C  pop_return
00001D94  802A  pop_to_base
00001D96  8029  pop_base
00001D98  801C  pop_return

.procedure 43 UpReactLevel offset=0x00001D9A size=112 args=0 flags=0x00000000
00001D9A  802B  push_base
00001D9C  C001  push_int 1
00001DA2  C001  push_int 1
00001DA8  80C1  local_var
00001DAA  C001  push_int 1
00001DB0  8039  add
00001DB2  80C2  set_local_var
00001DB4  C001  push_int 7642
00001DBA  C001  push_int 1
00001DC0  80C1  local_var
00001DC2  C001  push_int 3
00001DC8  8038  greater
00001DCA  802F  if
00001DCC  C001  push_int 1
00001DD2  C001  push_int 3
00001DD8  80C2  set_local_var
00001DDA  C001  push_int 7664
00001DE0  800D  d_to_a
00001DE2  C001  push_int 0
00001DE8  C001  push_int 36
00001DEE  8005  call
00001DF0  801A  pop
00001DF2  C001  push_int 0
00001DF8  800D  d_to_a
00001DFA  8019  swapa
00001DFC  802A  pop_to_base
00001DFE  8029  pop_base
00001E00  800C  a_to_d
00001E02  801C  pop_return
00001E04  802A  pop_to_base
00001E06  8029  pop_base
00001E08  801C  pop_return

.procedure 44 DownReactLevel offset=0x00001E0A size=112 args=0 flags=0x00000000
00001E0A  802B  push_base
00001E0C  C001  push_int 1
00001E12  C001  push_int 1
00001E18  80C1  local_var
00001E1A  C001  push_int 1
00001E20  803A  sub
00001E22  80C2  set_local_var
00001E24  C001  push_int 7754
00001E2A  C001  push_int 1
00001E30  80C1  local_var
00001E32  C001  push_int 1
00001E38  8037  less
00001E3A  802F  if
00001E3C  C001  push_int 1
00001E42  C001  push_int 1
00001E48  80C2  set_local_var
00001E4A  C001  push_int 7776
00001E50  800D  d_to_a
00001E52  C001  push_int 0
00001E58  C001  push_int 36
00001E5E  8005  call
00001E60  801A  pop
00001E62  C001  push_int 0
00001E68  800D  d_to_a
00001E6A  8019  swapa
00001E6C  802A  pop_to_base
00001E6E  8029  pop_base
00001E70  800C  a_to_d
00001E72  801C  pop_return
00001E74  802A  pop_to_base
00001E76  8029  pop_base
00001E78  801C  pop_return

.procedure 45 Goodbyes offset=0x00001E7A size=56 args=0 flags=0x00000000
00001E7A  802B  push_base
00001E7C  C001  push_int 634
00001E82  C001  push_int 100
00001E88  C001  push_int 105
00001E8E  80B4  random
00001E90  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001E92  C001  push_int 2
00001E98  8013  store_global
00001E9A  C001  push_int 0
00001EA0  800D  d_to_a
00001EA2  8019  swapa
00001EA4  802A  pop_to_base
00001EA6  8029  pop_base
00001EA8  800C  a_to_d
00001EAA  801C  pop_return
00001EAC  802A  pop_to_base
00001EAE  8029  pop_base
00001EB0  801C  pop_return
