; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JON.INT
; sha256: A41E84F818FC7B538290BEA79BD28C79F32AC1166BFCD2D0AD8331E2508905C6

.startup
00000000  8002  critical_start
000013B8  801C  pop_return

.procedure 18 Zim08 offset=0x000013BA size=118 args=0 flags=0x00000000
000013BA  802B  push_base
000013BC  C001  push_int 288
000013C2  C001  push_int 127
000013C8  811E  gsay_reply
          ; reply: list=288, message=127 | 没有了她……她的邪恶领导，帮会就会四分五裂的。, status=linked
000013CA  C001  push_int 288
000013D0  C001  push_int 128
000013D6  C001  push_int 20
000013DC  C001  push_int 50
000013E2  811F  gsay_option
          ; option: list=288, message=128 | 看起来是个很有趣的姑娘。, status=linked
000013E4  C001  push_int 288
000013EA  C001  push_int 129
000013F0  C001  push_int 21
000013F6  C001  push_int 50
000013FC  811F  gsay_option
          ; option: list=288, message=129 | 不用说了，我干！, status=linked
000013FE  C001  push_int 288
00001404  C001  push_int 130
0000140A  C001  push_int 19
00001410  C001  push_int 50
00001416  811F  gsay_option
          ; option: list=288, message=130 | 哦，算了，我还是别淌这个混水了。, status=linked
00001418  C001  push_int 0
0000141E  800D  d_to_a
00001420  8019  swapa
00001422  802A  pop_to_base
00001424  8029  pop_base
00001426  800C  a_to_d
00001428  801C  pop_return
0000142A  802A  pop_to_base
0000142C  8029  pop_base
0000142E  801C  pop_return

.procedure 19 Zim08a offset=0x00001430 size=64 args=0 flags=0x00000000
00001430  802B  push_base
00001432  C001  push_int 5192
00001438  800D  d_to_a
0000143A  C001  push_int 0
00001440  C001  push_int 45
00001446  8005  call
00001448  801A  pop
0000144A  C001  push_int 612
00001450  C001  push_int 1
00001456  80C6  set_global_var
00001458  C001  push_int 0
0000145E  800D  d_to_a
00001460  8019  swapa
00001462  802A  pop_to_base
00001464  8029  pop_base
00001466  800C  a_to_d
00001468  801C  pop_return
0000146A  802A  pop_to_base
0000146C  8029  pop_base
0000146E  801C  pop_return

.procedure 20 Zim09 offset=0x00001470 size=106 args=0 flags=0x00000000
00001470  802B  push_base
00001472  C001  push_int 288
00001478  C001  push_int 131
0000147E  811E  gsay_reply
          ; reply: list=288, message=131 | 她绑架了我的儿子，严刑拷打他，最后杀了他。还把他的尸体钉在尖柱上，插在城门口。, status=linked
00001480  C001  push_int 288
00001486  C001  push_int 132
0000148C  C001  push_int 21
00001492  C001  push_int 50
00001498  811F  gsay_option
          ; option: list=288, message=132 | 这些天杀的混球……我帮你！, status=linked
0000149A  C001  push_int 288
000014A0  C001  push_int 133
000014A6  C001  push_int 19
000014AC  C001  push_int 50
000014B2  811F  gsay_option
          ; option: list=288, message=133 | 我还是不干了。, status=linked
000014B4  C001  push_int 612
000014BA  C001  push_int 1
000014C0  80C6  set_global_var
000014C2  C001  push_int 0
000014C8  800D  d_to_a
000014CA  8019  swapa
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  800C  a_to_d
000014D2  801C  pop_return
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  801C  pop_return

.procedure 21 Zim10 offset=0x000014DA size=60 args=0 flags=0x00000000
000014DA  802B  push_base
000014DC  C001  push_int 288
000014E2  C001  push_int 134
000014E8  C001  push_int 50
000014EE  8120  gsay_message
          ; message: list=288, message=134 | 太感谢了，我儿的仇终于可以报了。利刃帮的巢穴就在北边，你杀了那个婊子后回来和我汇报。, status=linked
000014F0  C001  push_int 612
000014F6  C001  push_int 9001
000014FC  80C6  set_global_var
000014FE  C001  push_int 0
00001504  800D  d_to_a
00001506  8019  swapa
00001508  802A  pop_to_base
0000150A  8029  pop_base
0000150C  800C  a_to_d
0000150E  801C  pop_return
00001510  802A  pop_to_base
00001512  8029  pop_base
00001514  801C  pop_return

.procedure 22 Zim11 offset=0x00001516 size=92 args=0 flags=0x00000000
00001516  802B  push_base
00001518  C001  push_int 288
0000151E  C001  push_int 135
00001524  811E  gsay_reply
          ; reply: list=288, message=135 | 那是半夜，我那会在睡觉。还算幸运，管理者经常可以在这些野蛮人闯进来之前逮住他们。, status=linked
00001526  C001  push_int 288
0000152C  C001  push_int 136
00001532  C001  push_int 27
00001538  C001  push_int 50
0000153E  811F  gsay_option
          ; option: list=288, message=136 | 很幸运……你还很舒适呢。, status=linked
00001540  C001  push_int 288
00001546  C001  push_int 137
0000154C  C001  push_int 19
00001552  C001  push_int 50
00001558  811F  gsay_option
          ; option: list=288, message=137 | 听起来有蹊跷，我不干。, status=linked
0000155A  C001  push_int 0
00001560  800D  d_to_a
00001562  8019  swapa
00001564  802A  pop_to_base
00001566  8029  pop_base
00001568  800C  a_to_d
0000156A  801C  pop_return
0000156C  802A  pop_to_base
0000156E  8029  pop_base
00001570  801C  pop_return

.procedure 23 Zim12 offset=0x00001572 size=118 args=0 flags=0x00000000
00001572  802B  push_base
00001574  C001  push_int 288
0000157A  C001  push_int 138
00001580  C001  push_int 50
00001586  8120  gsay_message
          ; message: list=288, message=138 | 那就滚！你如果不能帮助内城区，内城区也不需要你！, status=linked
00001588  C001  push_int 5534
0000158E  800D  d_to_a
00001590  C001  push_int 0
00001596  C001  push_int 45
0000159C  8005  call
0000159E  801A  pop
000015A0  C001  push_int 616
000015A6  C001  push_int 1
000015AC  80C6  set_global_var
000015AE  C001  push_int 600
000015B4  8136  op_8136
000015B6  80BF  dude_obj
000015B8  C001  push_int 9097
000015BE  C001  push_int 0
000015C4  80B6  op_80b6
000015C6  801A  pop
000015C8  C001  push_int 600
000015CE  8137  op_8137
000015D0  C001  push_int 0
000015D6  800D  d_to_a
000015D8  8019  swapa
000015DA  802A  pop_to_base
000015DC  8029  pop_base
000015DE  800C  a_to_d
000015E0  801C  pop_return
000015E2  802A  pop_to_base
000015E4  8029  pop_base
000015E6  801C  pop_return

.procedure 24 Zim13 offset=0x000015E8 size=46 args=0 flags=0x00000000
000015E8  802B  push_base
000015EA  C001  push_int 288
000015F0  C001  push_int 139
000015F6  C001  push_int 50
000015FC  8120  gsay_message
          ; message: list=288, message=139 | 我没时间和白痴说话，出去。, status=linked
000015FE  C001  push_int 0
00001604  800D  d_to_a
00001606  8019  swapa
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  800C  a_to_d
0000160E  801C  pop_return
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  801C  pop_return

.procedure 25 Zim14 offset=0x00001616 size=92 args=0 flags=0x00000000
00001616  802B  push_base
00001618  C001  push_int 288
0000161E  C001  push_int 140
00001624  811E  gsay_reply
          ; reply: list=288, message=140 | 如果你是来帮我的忙的话，我可以忽略你的无礼。, status=linked
00001626  C001  push_int 288
0000162C  C001  push_int 141
00001632  C001  push_int 26
00001638  C001  push_int 50
0000163E  811F  gsay_option
          ; option: list=288, message=141 | 你有什么难事？, status=linked
00001640  C001  push_int 288
00001646  C001  push_int 142
0000164C  C001  push_int 23
00001652  C001  push_int 50
00001658  811F  gsay_option
          ; option: list=288, message=142 | 我无礼了？就因为我说你老而愚蠢？, status=linked
0000165A  C001  push_int 0
00001660  800D  d_to_a
00001662  8019  swapa
00001664  802A  pop_to_base
00001666  8029  pop_base
00001668  800C  a_to_d
0000166A  801C  pop_return
0000166C  802A  pop_to_base
0000166E  8029  pop_base
00001670  801C  pop_return

.procedure 26 Zim15 offset=0x00001672 size=144 args=0 flags=0x00000000
00001672  802B  push_base
00001674  C001  push_int 288
0000167A  C001  push_int 143
00001680  811E  gsay_reply
          ; reply: list=288, message=143 | 你以前对付过凶残的杀人犯罪集团没有？, status=linked
00001682  C001  push_int 288
00001688  C001  push_int 144
0000168E  C001  push_int 12
00001694  C001  push_int 50
0000169A  811F  gsay_option
          ; option: list=288, message=144 | 别告诉我你卷进了黑帮的事情。, status=linked
0000169C  C001  push_int 288
000016A2  C001  push_int 145
000016A8  C001  push_int 12
000016AE  C001  push_int 50
000016B4  811F  gsay_option
          ; option: list=288, message=145 | 那又怎么了？废土上有不存在黑帮的地方吗？, status=linked
000016B6  C001  push_int 288
000016BC  C001  push_int 146
000016C2  C001  push_int 14
000016C8  C001  push_int 50
000016CE  811F  gsay_option
          ; option: list=288, message=146 | 我和他们打过些交道。, status=linked
000016D0  C001  push_int 288
000016D6  C001  push_int 147
000016DC  C001  push_int 23
000016E2  C001  push_int 50
000016E8  811F  gsay_option
          ; option: list=288, message=147 | 别又是穷乡僻壤闹黑帮这类破事了！太搞笑了！, status=linked
000016EA  C001  push_int 0
000016F0  800D  d_to_a
000016F2  8019  swapa
000016F4  802A  pop_to_base
000016F6  8029  pop_base
000016F8  800C  a_to_d
000016FA  801C  pop_return
000016FC  802A  pop_to_base
000016FE  8029  pop_base
00001700  801C  pop_return

.procedure 27 Zim16 offset=0x00001702 size=118 args=0 flags=0x00000000
00001702  802B  push_base
00001704  C001  push_int 288
0000170A  C001  push_int 148
00001710  811E  gsay_reply
          ; reply: list=288, message=148 | 最让我舒适的是彻底把他们消灭！, status=linked
00001712  C001  push_int 288
00001718  C001  push_int 149
0000171E  C001  push_int 17
00001724  C001  push_int 50
0000172A  811F  gsay_option
          ; option: list=288, message=149 | 我猜猜……你是要我把他们都灭了。, status=linked
0000172C  C001  push_int 288
00001732  C001  push_int 150
00001738  C001  push_int 17
0000173E  C001  push_int 50
00001744  811F  gsay_option
          ; option: list=288, message=150 | 那我能为你做什么？, status=linked
00001746  C001  push_int 288
0000174C  C001  push_int 151
00001752  C001  push_int 19
00001758  C001  push_int 50
0000175E  811F  gsay_option
          ; option: list=288, message=151 | 有些事情我还是不知道的好。告辞。, status=linked
00001760  C001  push_int 0
00001766  800D  d_to_a
00001768  8019  swapa
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  800C  a_to_d
00001770  801C  pop_return
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  801C  pop_return

.procedure 28 Zim17 offset=0x00001778 size=118 args=0 flags=0x00000000
00001778  802B  push_base
0000177A  C001  push_int 288
00001780  C001  push_int 152
00001786  811E  gsay_reply
          ; reply: list=288, message=152 | 什么？又是你？你要做什么？, status=linked
00001788  C001  push_int 288
0000178E  C001  push_int 153
00001794  C001  push_int 29
0000179A  C001  push_int 50
000017A0  811F  gsay_option
          ; option: list=288, message=153 | 我考虑过了，我愿意干，老人家。, status=linked
000017A2  C001  push_int 288
000017A8  C001  push_int 154
000017AE  C001  push_int 25
000017B4  C001  push_int 50
000017BA  811F  gsay_option
          ; option: list=288, message=154 | 我不喜欢你的态度，老头。, status=linked
000017BC  C001  push_int 288
000017C2  C001  push_int 155
000017C8  C001  push_int 39
000017CE  C001  push_int 50
000017D4  811F  gsay_option
          ; option: list=288, message=155 | 没事。, status=linked
000017D6  C001  push_int 0
000017DC  800D  d_to_a
000017DE  8019  swapa
000017E0  802A  pop_to_base
000017E2  8029  pop_base
000017E4  800C  a_to_d
000017E6  801C  pop_return
000017E8  802A  pop_to_base
000017EA  8029  pop_base
000017EC  801C  pop_return

.procedure 29 Zim18 offset=0x000017EE size=60 args=0 flags=0x00000000
000017EE  802B  push_base
000017F0  C001  push_int 288
000017F6  C001  push_int 156
000017FC  C001  push_int 50
00001802  8120  gsay_message
          ; message: list=288, message=156 | 【他谨慎地看了看你】……利刃帮在北边，完事后回来领赏，2000个瓶盖。, status=linked
00001804  C001  push_int 612
0000180A  C001  push_int 9001
00001810  80C6  set_global_var
00001812  C001  push_int 0
00001818  800D  d_to_a
0000181A  8019  swapa
0000181C  802A  pop_to_base
0000181E  8029  pop_base
00001820  800C  a_to_d
00001822  801C  pop_return
00001824  802A  pop_to_base
00001826  8029  pop_base
00001828  801C  pop_return

.procedure 30 Zim19 offset=0x0000182A size=118 args=0 flags=0x00000000
0000182A  802B  push_base
0000182C  C001  push_int 288
00001832  C001  push_int 157
00001838  811E  gsay_reply
          ; reply: list=288, message=157 | 你怎么还没把事情做完？, status=linked
0000183A  C001  push_int 288
00001840  C001  push_int 158
00001846  C001  push_int 23
0000184C  C001  push_int 50
00001852  811F  gsay_option
          ; option: list=288, message=158 | 我改主意了。, status=linked
00001854  C001  push_int 288
0000185A  C001  push_int 159
00001860  C001  push_int 31
00001866  C001  push_int 50
0000186C  811F  gsay_option
          ; option: list=288, message=159 | 我还在努力的。, status=linked
0000186E  C001  push_int 288
00001874  C001  push_int 160
0000187A  C001  push_int 24
00001880  C001  push_int 50
00001886  811F  gsay_option
          ; option: list=288, message=160 | 嘿，别管这么多，老头。, status=linked
00001888  C001  push_int 0
0000188E  800D  d_to_a
00001890  8019  swapa
00001892  802A  pop_to_base
00001894  8029  pop_base
00001896  800C  a_to_d
00001898  801C  pop_return
0000189A  802A  pop_to_base
0000189C  8029  pop_base
0000189E  801C  pop_return

.procedure 31 Zim20 offset=0x000018A0 size=46 args=0 flags=0x00000000
000018A0  802B  push_base
000018A2  C001  push_int 288
000018A8  C001  push_int 161
000018AE  C001  push_int 50
000018B4  8120  gsay_message
          ; message: list=288, message=161 | 好，快点吧。在干掉她之前，你别来我这里烦。, status=linked
000018B6  C001  push_int 0
000018BC  800D  d_to_a
000018BE  8019  swapa
000018C0  802A  pop_to_base
000018C2  8029  pop_base
000018C4  800C  a_to_d
000018C6  801C  pop_return
000018C8  802A  pop_to_base
000018CA  8029  pop_base
000018CC  801C  pop_return

.procedure 32 Zim21 offset=0x000018CE size=132 args=0 flags=0x00000000
000018CE  802B  push_base
000018D0  C001  push_int 288
000018D6  C001  push_int 162
000018DC  811E  gsay_reply
          ; reply: list=288, message=162 | 你完事了？她死了？她死了？, status=linked
000018DE  C001  push_int 288
000018E4  C001  push_int 163
000018EA  C001  push_int 33
000018F0  C001  push_int 50
000018F6  811F  gsay_option
          ; option: list=288, message=163 | 别激动，没错，老头，她死了。, status=linked
000018F8  C001  push_int 288
000018FE  C001  push_int 164
00001904  C001  push_int 34
0000190A  C001  push_int 50
00001910  811F  gsay_option
          ; option: list=288, message=164 | 我让她死得很惨，算是我帮你发泄一下。, status=linked
00001912  C001  push_int 288
00001918  C001  push_int 165
0000191E  C001  push_int 33
00001924  C001  push_int 50
0000192A  811F  gsay_option
          ; option: list=288, message=165 | 是的。, status=linked
0000192C  C001  push_int 612
00001932  C001  push_int 2
00001938  80C6  set_global_var
0000193A  C001  push_int 0
00001940  800D  d_to_a
00001942  8019  swapa
00001944  802A  pop_to_base
00001946  8029  pop_base
00001948  800C  a_to_d
0000194A  801C  pop_return
0000194C  802A  pop_to_base
0000194E  8029  pop_base
00001950  801C  pop_return

.procedure 33 Zim22 offset=0x00001952 size=82 args=0 flags=0x00000000
00001952  802B  push_base
00001954  C001  push_int 288
0000195A  C001  push_int 166
00001960  C001  push_int 50
00001966  8120  gsay_message
          ; message: list=288, message=166 | 太感谢了！！！这是你的钱，我们内城区永远欢迎你，年轻人。, status=linked
00001968  C001  push_int 6526
0000196E  800D  d_to_a
00001970  C001  push_int 0
00001976  C001  push_int 46
0000197C  8005  call
0000197E  801A  pop
00001980  80BF  dude_obj
00001982  C001  push_int 2000
00001988  8139  item_caps_adjust
0000198A  801A  pop
0000198C  C001  push_int 0
00001992  800D  d_to_a
00001994  8019  swapa
00001996  802A  pop_to_base
00001998  8029  pop_base
0000199A  800C  a_to_d
0000199C  801C  pop_return
0000199E  802A  pop_to_base
000019A0  8029  pop_base
000019A2  801C  pop_return

.procedure 34 Zim23 offset=0x000019A4 size=82 args=0 flags=0x00000000
000019A4  802B  push_base
000019A6  C001  push_int 288
000019AC  C001  push_int 167
000019B2  C001  push_int 50
000019B8  8120  gsay_message
          ; message: list=288, message=167 | 她终于知道惨死是什么感受了。【老泪纵横】再给你500个瓶盖，谢谢你特殊地关照她。我们永远欢迎你。, status=linked
000019BA  C001  push_int 6608
000019C0  800D  d_to_a
000019C2  C001  push_int 0
000019C8  C001  push_int 46
000019CE  8005  call
000019D0  801A  pop
000019D2  80BF  dude_obj
000019D4  C001  push_int 2500
000019DA  8139  item_caps_adjust
000019DC  801A  pop
000019DE  C001  push_int 0
000019E4  800D  d_to_a
000019E6  8019  swapa
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  800C  a_to_d
000019EE  801C  pop_return
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  801C  pop_return

.procedure 35 Zim24 offset=0x000019F6 size=92 args=0 flags=0x00000000
000019F6  802B  push_base
000019F8  C001  push_int 288
000019FE  C001  push_int 168
00001A04  811E  gsay_reply
          ; reply: list=288, message=168 | 你完事了？！她死了？她死了？, status=linked
00001A06  C001  push_int 288
00001A0C  C001  push_int 169
00001A12  C001  push_int 36
00001A18  C001  push_int 50
00001A1E  811F  gsay_option
          ; option: list=288, message=169 | 把口水擦干净，老实坐下，老头。我们有事要谈。, status=linked
00001A20  C001  push_int 288
00001A26  C001  push_int 170
00001A2C  C001  push_int 37
00001A32  C001  push_int 50
00001A38  811F  gsay_option
          ; option: list=288, message=170 | 我有事情要和你说。, status=linked
00001A3A  C001  push_int 0
00001A40  800D  d_to_a
00001A42  8019  swapa
00001A44  802A  pop_to_base
00001A46  8029  pop_base
00001A48  800C  a_to_d
00001A4A  801C  pop_return
00001A4C  802A  pop_to_base
00001A4E  8029  pop_base
00001A50  801C  pop_return

.procedure 36 Zim25 offset=0x00001A52 size=66 args=0 flags=0x00000000
00001A52  802B  push_base
00001A54  C001  push_int 288
00001A5A  C001  push_int 171
00001A60  811E  gsay_reply
          ; reply: list=288, message=171 | 我受够了你的, status=linked
00001A62  C001  push_int 288
00001A68  C001  push_int 172
00001A6E  C001  push_int 37
00001A74  C001  push_int 50
00001A7A  811F  gsay_option
          ; option: list=288, message=172 | 给你，听这个。, status=linked
00001A7C  C001  push_int 0
00001A82  800D  d_to_a
00001A84  8019  swapa
00001A86  802A  pop_to_base
00001A88  8029  pop_base
00001A8A  800C  a_to_d
00001A8C  801C  pop_return
00001A8E  802A  pop_to_base
00001A90  8029  pop_base
00001A92  801C  pop_return

.procedure 37 Zim26 offset=0x00001A94 size=186 args=0 flags=0x00000000
00001A94  802B  push_base
00001A96  C001  push_int 0
00001A9C  80BF  dude_obj
00001A9E  C001  push_int 238
00001AA4  810D  op_810d
00001AA6  C001  push_int 0
00001AAC  8031  store
00001AAE  80BF  dude_obj
00001AB0  C001  push_int 0
00001AB6  8032  fetch
00001AB8  80D9  op_80d9
00001ABA  C001  push_int 288
00001AC0  C001  push_int 173
00001AC6  C001  push_int 50
00001ACC  8120  gsay_message
          ; message: list=288, message=173 | 【他听着磁碟上的声音，身子开始发抖，脸涨得通红，你感觉他随时都可能因为愤怒昏厥而死。】我要把你们这些杂种都杀了！, status=linked
00001ACE  C001  push_int 612
00001AD4  C001  push_int 9003
00001ADA  80C6  set_global_var
00001ADC  C001  push_int 6944
00001AE2  C001  push_int 613
00001AE8  80C5  global_var
00001AEA  C001  push_int 9102
00001AF0  8033  equal
00001AF2  802F  if
00001AF4  80BC  self_obj
00001AF6  C001  push_int 1
00001AFC  C001  push_int 6
00001B02  C001  push_int 0
00001B08  8102  critter_add_trait
00001B0A  C001  push_int 613
00001B10  C001  push_int 9103
00001B16  80C6  set_global_var
00001B18  C001  push_int 6966
00001B1E  8004  jump
00001B20  80BC  self_obj
00001B22  C001  push_int 1
00001B28  C001  push_int 6
00001B2E  C001  push_int 0
00001B34  8102  critter_add_trait
00001B36  C001  push_int 0
00001B3C  800D  d_to_a
00001B3E  8019  swapa
00001B40  802A  pop_to_base
00001B42  8029  pop_base
00001B44  800C  a_to_d
00001B46  801C  pop_return
00001B48  802A  pop_to_base
00001B4A  8029  pop_base
00001B4C  801C  pop_return

.procedure 38 Zim27 offset=0x00001B4E size=92 args=0 flags=0x00000000
00001B4E  802B  push_base
00001B50  C001  push_int 288
00001B56  C001  push_int 177
00001B5C  811E  gsay_reply
          ; reply: list=288, message=177 | 嗯，你想做什么？, status=linked
00001B5E  C001  push_int 288
00001B64  C001  push_int 178
00001B6A  C001  push_int 37
00001B70  C001  push_int 50
00001B76  811F  gsay_option
          ; option: list=288, message=178 | 我得了个东西，你应该听听，是有关你儿子的事情。, status=linked
00001B78  C001  push_int 288
00001B7E  C001  push_int 179
00001B84  C001  push_int 39
00001B8A  C001  push_int 50
00001B90  811F  gsay_option
          ; option: list=288, message=179 | 没事。, status=linked
00001B92  C001  push_int 0
00001B98  800D  d_to_a
00001B9A  8019  swapa
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  800C  a_to_d
00001BA2  801C  pop_return
00001BA4  802A  pop_to_base
00001BA6  8029  pop_base
00001BA8  801C  pop_return

.procedure 39 ZimEnd offset=0x00001BAA size=26 args=0 flags=0x00000000
00001BAA  802B  push_base
00001BAC  C001  push_int 0
00001BB2  800D  d_to_a
00001BB4  8019  swapa
00001BB6  802A  pop_to_base
00001BB8  8029  pop_base
00001BBA  800C  a_to_d
00001BBC  801C  pop_return
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  801C  pop_return

.procedure 40 get_reaction offset=0x00001BC4 size=658 args=0 flags=0x00000000
00001BC4  802B  push_base
00001BC6  C001  push_int 7742
00001BCC  C001  push_int 2
00001BD2  80C1  local_var
00001BD4  C001  push_int 0
00001BDA  8033  equal
00001BDC  802F  if
00001BDE  C001  push_int 0
00001BE4  C001  push_int 50
00001BEA  80C2  set_local_var
00001BEC  C001  push_int 1
00001BF2  C001  push_int 2
00001BF8  80C2  set_local_var
00001BFA  C001  push_int 2
00001C00  C001  push_int 1
00001C06  80C2  set_local_var
00001C08  C001  push_int 0
00001C0E  C001  push_int 0
00001C14  80C1  local_var
00001C16  C001  push_int 5
00001C1C  80BF  dude_obj
00001C1E  C001  push_int 3
00001C24  80CA  get_critter_stat
00001C26  803B  mul
00001C28  8039  add
00001C2A  C001  push_int 25
00001C30  803A  sub
00001C32  80C2  set_local_var
00001C34  C001  push_int 0
00001C3A  C001  push_int 0
00001C40  80C1  local_var
00001C42  C001  push_int 10
00001C48  C001  push_int 0
00001C4E  80BF  dude_obj
00001C50  C001  push_int 10
00001C56  80F3  has_trait
00001C58  803B  mul
00001C5A  8039  add
00001C5C  80C2  set_local_var
00001C5E  C001  push_int 7378
00001C64  C001  push_int 0
00001C6A  80BF  dude_obj
00001C6C  C001  push_int 39
00001C72  80F3  has_trait
00001C74  802F  if
00001C76  C001  push_int 7344
00001C7C  C001  push_int 155
00001C82  80C5  global_var
00001C84  C001  push_int 0
00001C8A  8038  greater
00001C8C  802F  if
00001C8E  C001  push_int 0
00001C94  C001  push_int 0
00001C9A  80C1  local_var
00001C9C  C001  push_int 155
00001CA2  80C5  global_var
00001CA4  8039  add
00001CA6  80C2  set_local_var
00001CA8  C001  push_int 7370
00001CAE  8004  jump
00001CB0  C001  push_int 0
00001CB6  C001  push_int 0
00001CBC  80C1  local_var
00001CBE  C001  push_int 155
00001CC4  80C5  global_var
00001CC6  803A  sub
00001CC8  80C2  set_local_var
00001CCA  C001  push_int 7462
00001CD0  8004  jump
00001CD2  C001  push_int 7436
00001CD8  C001  push_int 3
00001CDE  80C1  local_var
00001CE0  C001  push_int 1
00001CE6  8033  equal
00001CE8  802F  if
00001CEA  C001  push_int 0
00001CF0  C001  push_int 0
00001CF6  80C1  local_var
00001CF8  C001  push_int 155
00001CFE  80C5  global_var
00001D00  803A  sub
00001D02  80C2  set_local_var
00001D04  C001  push_int 7462
00001D0A  8004  jump
00001D0C  C001  push_int 0
00001D12  C001  push_int 0
00001D18  80C1  local_var
00001D1A  C001  push_int 155
00001D20  80C5  global_var
00001D22  8039  add
00001D24  80C2  set_local_var
00001D26  C001  push_int 7510
00001D2C  C001  push_int 158
00001D32  80C5  global_var
00001D34  C001  push_int 2
00001D3A  8038  greater
00001D3C  802F  if
00001D3E  C001  push_int 0
00001D44  C001  push_int 0
00001D4A  80C1  local_var
00001D4C  C001  push_int 30
00001D52  803A  sub
00001D54  80C2  set_local_var
00001D56  C001  push_int 7614
00001D5C  C001  push_int 160
00001D62  80C5  global_var
00001D64  C001  push_int 159
00001D6A  80C5  global_var
00001D6C  8039  add
00001D6E  C001  push_int 25
00001D74  8036  greater_equal
00001D76  C001  push_int 160
00001D7C  80C5  global_var
00001D7E  C001  push_int 3
00001D84  C001  push_int 159
00001D8A  80C5  global_var
00001D8C  803B  mul
00001D8E  8038  greater
00001D90  C001  push_int 157
00001D96  80C5  global_var
00001D98  C001  push_int 1
00001D9E  8033  equal
00001DA0  803F  or
00001DA2  803E  and
00001DA4  802F  if
00001DA6  C001  push_int 0
00001DAC  C001  push_int 0
00001DB2  80C1  local_var
00001DB4  C001  push_int 20
00001DBA  8039  add
00001DBC  80C2  set_local_var
00001DBE  C001  push_int 7718
00001DC4  C001  push_int 160
00001DCA  80C5  global_var
00001DCC  C001  push_int 159
00001DD2  80C5  global_var
00001DD4  8039  add
00001DD6  C001  push_int 25
00001DDC  8036  greater_equal
00001DDE  C001  push_int 159
00001DE4  80C5  global_var
00001DE6  C001  push_int 2
00001DEC  C001  push_int 160
00001DF2  80C5  global_var
00001DF4  803B  mul
00001DF6  8038  greater
00001DF8  C001  push_int 156
00001DFE  80C5  global_var
00001E00  C001  push_int 1
00001E06  8033  equal
00001E08  803F  or
00001E0A  803E  and
00001E0C  802F  if
00001E0E  C001  push_int 0
00001E14  C001  push_int 0
00001E1A  80C1  local_var
00001E1C  C001  push_int 20
00001E22  803A  sub
00001E24  80C2  set_local_var
00001E26  C001  push_int 7740
00001E2C  800D  d_to_a
00001E2E  C001  push_int 0
00001E34  C001  push_int 41
00001E3A  8005  call
00001E3C  801A  pop
00001E3E  C001  push_int 0
00001E44  800D  d_to_a
00001E46  8019  swapa
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  800C  a_to_d
00001E4E  801C  pop_return
00001E50  802A  pop_to_base
00001E52  8029  pop_base
00001E54  801C  pop_return

.procedure 41 ReactToLevel offset=0x00001E56 size=132 args=0 flags=0x00000000
00001E56  802B  push_base
00001E58  C001  push_int 7814
00001E5E  C001  push_int 0
00001E64  80C1  local_var
00001E66  C001  push_int 25
00001E6C  8035  less_equal
00001E6E  802F  if
00001E70  C001  push_int 1
00001E76  C001  push_int 1
00001E7C  80C2  set_local_var
00001E7E  C001  push_int 7874
00001E84  8004  jump
00001E86  C001  push_int 7860
00001E8C  C001  push_int 0
00001E92  80C1  local_var
00001E94  C001  push_int 75
00001E9A  8035  less_equal
00001E9C  802F  if
00001E9E  C001  push_int 1
00001EA4  C001  push_int 2
00001EAA  80C2  set_local_var
00001EAC  C001  push_int 7874
00001EB2  8004  jump
00001EB4  C001  push_int 1
00001EBA  C001  push_int 3
00001EC0  80C2  set_local_var
00001EC2  C001  push_int 0
00001EC8  800D  d_to_a
00001ECA  8019  swapa
00001ECC  802A  pop_to_base
00001ECE  8029  pop_base
00001ED0  800C  a_to_d
00001ED2  801C  pop_return
00001ED4  802A  pop_to_base
00001ED6  8029  pop_base
00001ED8  801C  pop_return

.procedure 42 LevelToReact offset=0x00001EDA size=156 args=0 flags=0x00000000
00001EDA  802B  push_base
00001EDC  C001  push_int 7954
00001EE2  C001  push_int 1
00001EE8  80C1  local_var
00001EEA  C001  push_int 1
00001EF0  8033  equal
00001EF2  802F  if
00001EF4  C001  push_int 0
00001EFA  C001  push_int 1
00001F00  C001  push_int 25
00001F06  80B4  random
00001F08  80C2  set_local_var
00001F0A  C001  push_int 8030
00001F10  8004  jump
00001F12  C001  push_int 8008
00001F18  C001  push_int 1
00001F1E  80C1  local_var
00001F20  C001  push_int 2
00001F26  8033  equal
00001F28  802F  if
00001F2A  C001  push_int 0
00001F30  C001  push_int 26
00001F36  C001  push_int 75
00001F3C  80B4  random
00001F3E  80C2  set_local_var
00001F40  C001  push_int 8030
