; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BILLY.INT
; sha256: C86A1D7B9781FCB7906689211D1D508588EF99312D016903EB510DF3BC67BA5B

.startup
00000000  8002  critical_start
00001514  C001  push_int 556
0000151A  C001  push_int 124
00001520  C001  push_int 49
00001526  8120  gsay_message
          ; message: list=556, message=124 | 是的，我想我开始同意你的看法了。这份工作其实也不是那么糟。它在有些地方让我觉得很好。好了，在我有麻烦之前，我得走了。, status=linked
00001528  C001  push_int 0
0000152E  800D  d_to_a
00001530  8019  swapa
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  800C  a_to_d
00001538  801C  pop_return
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  801C  pop_return

.procedure 21 Billy10 offset=0x00001540 size=144 args=0 flags=0x00000000
00001540  802B  push_base
00001542  C001  push_int 5512
00001548  C001  push_int 2
0000154E  8012  fetch_global
00001550  C001  push_int 0
00001556  8033  equal
00001558  802F  if
0000155A  C001  push_int 1
00001560  C001  push_int 2
00001566  8013  store_global
00001568  80BC  self_obj
0000156A  C001  push_int 556
00001570  C001  push_int 125
00001576  8105  message_str
          ; message_lookup: list=556, message=125 | 请别伤害我和我的牛。, status=linked
00001578  C001  push_int 8
0000157E  810A  op_810a
00001580  C001  push_int 5544
00001586  8004  jump
00001588  80BC  self_obj
0000158A  C001  push_int 556
00001590  C001  push_int 126
00001596  C001  push_int 129
0000159C  80B4  random
0000159E  8105  message_str
          ; message_lookup: list=556, message=random(126, 129), status=dynamic-number
000015A0  C001  push_int 8
000015A6  810A  op_810a
000015A8  80BC  self_obj
000015AA  C001  push_int 15890
000015B0  C001  push_int 1
000015B6  80CE  op_80ce
000015B8  C001  push_int 0
000015BE  800D  d_to_a
000015C0  8019  swapa
000015C2  802A  pop_to_base
000015C4  8029  pop_base
000015C6  800C  a_to_d
000015C8  801C  pop_return
000015CA  802A  pop_to_base
000015CC  8029  pop_base
000015CE  801C  pop_return

.procedure 22 Billy11 offset=0x000015D0 size=120 args=0 flags=0x00000000
000015D0  802B  push_base
000015D2  C001  push_int 5656
000015D8  C001  push_int 5
000015DE  80C1  local_var
000015E0  C001  push_int 0
000015E6  8033  equal
000015E8  802F  if
000015EA  C001  push_int 5
000015F0  C001  push_int 1
000015F6  80C2  set_local_var
000015F8  80BC  self_obj
000015FA  C001  push_int 556
00001600  C001  push_int 130
00001606  8105  message_str
          ; message_lookup: list=556, message=130 | 嘿，你想干什么？我没有你想要的东西。, status=linked
00001608  C001  push_int 8
0000160E  810A  op_810a
00001610  C001  push_int 5680
00001616  8004  jump
00001618  80BC  self_obj
0000161A  C001  push_int 556
00001620  C001  push_int 131
00001626  8105  message_str
          ; message_lookup: list=556, message=131 | 停下来！, status=linked
00001628  C001  push_int 8
0000162E  810A  op_810a
00001630  C001  push_int 0
00001636  800D  d_to_a
00001638  8019  swapa
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  800C  a_to_d
00001640  801C  pop_return
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  801C  pop_return

.procedure 23 Billy12 offset=0x00001648 size=104 args=0 flags=0x00000000
00001648  802B  push_base
0000164A  C001  push_int 556
00001650  C001  push_int 132
00001656  811E  gsay_reply
          ; reply: list=556, message=132 | 危险？不，其实没什么危险。它们会给你来上一大口，不过它们挺酷的，经常又放屁又打嗝，我也不知道为什么。, status=linked
00001658  C001  push_int 4
0000165E  C001  push_int 556
00001664  C001  push_int 133
0000166A  C001  push_int 24
00001670  C001  push_int 50
00001676  8121  giq_option
          ; intelligence_option: list=556, message=133 | 那这根矛用来干什么？, status=linked
00001678  C001  push_int 4
0000167E  C001  push_int 556
00001684  C001  push_int 134
0000168A  C001  push_int 43
00001690  C001  push_int 50
00001696  8121  giq_option
          ; intelligence_option: list=556, message=134 | 好了，谢谢。, status=linked
00001698  C001  push_int 0
0000169E  800D  d_to_a
000016A0  8019  swapa
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  800C  a_to_d
000016A8  801C  pop_return
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  801C  pop_return

.procedure 24 Billy13 offset=0x000016B0 size=46 args=0 flags=0x00000000
000016B0  802B  push_base
000016B2  C001  push_int 556
000016B8  C001  push_int 135
000016BE  C001  push_int 50
000016C4  8120  gsay_message
          ; message: list=556, message=135 | 喔，我要它们去做什么的时候，它们犟得要死。我只好轻轻地打着它们走……另外我也不想靠它们太近了，它们有时会踢人。, status=linked
000016C6  C001  push_int 0
000016CC  800D  d_to_a
000016CE  8019  swapa
000016D0  802A  pop_to_base
000016D2  8029  pop_base
000016D4  800C  a_to_d
000016D6  801C  pop_return
000016D8  802A  pop_to_base
000016DA  8029  pop_base
000016DC  801C  pop_return

.procedure 25 Billy14 offset=0x000016DE size=312 args=0 flags=0x00000000
000016DE  802B  push_base
000016E0  C001  push_int 5912
000016E6  C001  push_int 7
000016EC  80C1  local_var
000016EE  C001  push_int 1
000016F4  8033  equal
000016F6  802F  if
000016F8  80BC  self_obj
000016FA  C001  push_int 556
00001700  C001  push_int 142
00001706  8105  message_str
          ; message_lookup: list=556, message=142 | 请别这样，我已经有大麻烦了。, status=linked
00001708  C001  push_int 8
0000170E  810A  op_810a
00001710  C001  push_int 6142
00001716  8004  jump
00001718  C001  push_int 7
0000171E  C001  push_int 1
00001724  80C2  set_local_var
00001726  C001  push_int 556
0000172C  80BC  self_obj
0000172E  C001  push_int 4
00001734  C001  push_int 1
0000173A  8046  negate
0000173C  C001  push_int 1
00001742  8046  negate
00001744  80DE  start_gdialog
00001746  811C  gsay_start
00001748  C001  push_int 556
0000174E  C001  push_int 136
00001754  811E  gsay_reply
          ; reply: list=556, message=136 | 请你不要和我说话了。丹又要吼我了。我不专心干活的话，他会很愤怒–我是说-狂怒。, status=linked
00001756  C001  push_int 4
0000175C  C001  push_int 556
00001762  C001  push_int 137
00001768  C001  push_int 27
0000176E  C001  push_int 50
00001774  8121  giq_option
          ; intelligence_option: list=556, message=137 | 他只是想帮忙。努力工作后我想他会更好的。, status=linked
00001776  C001  push_int 4
0000177C  C001  push_int 556
00001782  C001  push_int 138
00001788  C001  push_int 26
0000178E  C001  push_int 50
00001794  8121  giq_option
          ; intelligence_option: list=556, message=138 | 这里，孩子，拿上50个瓶盖，离开这个笨蛋。, status=linked
00001796  C001  push_int 4
0000179C  C001  push_int 556
000017A2  C001  push_int 139
000017A8  C001  push_int 43
000017AE  C001  push_int 50
000017B4  8121  giq_option
          ; intelligence_option: list=556, message=139 | 好吧。, status=linked
000017B6  C001  push_int 3
000017BC  8046  negate
000017BE  C001  push_int 556
000017C4  C001  push_int 140
000017CA  C001  push_int 17
000017D0  C001  push_int 50
000017D6  8121  giq_option
          ; intelligence_option: list=556, message=140 | 啊啊啊啊！, status=linked
000017D8  C001  push_int 3
000017DE  8046  negate
000017E0  C001  push_int 556
000017E6  C001  push_int 141
000017EC  C001  push_int 17
000017F2  C001  push_int 50
000017F8  8121  giq_option
          ; intelligence_option: list=556, message=141 | 嗯？, status=linked
000017FA  811D  gsay_end
000017FC  80DF  end_dialogue
000017FE  C001  push_int 0
00001804  800D  d_to_a
00001806  8019  swapa
00001808  802A  pop_to_base
0000180A  8029  pop_base
0000180C  800C  a_to_d
0000180E  801C  pop_return
00001810  802A  pop_to_base
00001812  8029  pop_base
00001814  801C  pop_return

.procedure 26 Billy14a offset=0x00001816 size=128 args=0 flags=0x00000000
00001816  802B  push_base
00001818  C001  push_int 6246
0000181E  80BF  dude_obj
00001820  8138  item_caps_total
00001822  C001  push_int 50
00001828  8038  greater
0000182A  802F  if
0000182C  80BF  dude_obj
0000182E  C001  push_int 50
00001834  8046  negate
00001836  8139  item_caps_adjust
00001838  801A  pop
0000183A  80BC  self_obj
0000183C  C001  push_int 50
00001842  8139  item_caps_adjust
00001844  801A  pop
00001846  C001  push_int 6236
0000184C  800D  d_to_a
0000184E  C001  push_int 0
00001854  C001  push_int 32
0000185A  8005  call
0000185C  801A  pop
0000185E  C001  push_int 6270
00001864  8004  jump
00001866  C001  push_int 6268
0000186C  800D  d_to_a
0000186E  C001  push_int 0
00001874  C001  push_int 33
0000187A  8005  call
0000187C  801A  pop
0000187E  C001  push_int 0
00001884  800D  d_to_a
00001886  8019  swapa
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  800C  a_to_d
0000188E  801C  pop_return
00001890  802A  pop_to_base
00001892  8029  pop_base
00001894  801C  pop_return

.procedure 27 Billy15 offset=0x00001896 size=136 args=0 flags=0x00000000
00001896  802B  push_base
00001898  C001  push_int 556
0000189E  C001  push_int 143
000018A4  811E  gsay_reply
          ; reply: list=556, message=143 | 我干的很努力！, status=linked
000018A6  C001  push_int 4
000018AC  C001  push_int 556
000018B2  C001  push_int 144
000018B8  C001  push_int 28
000018BE  C001  push_int 50
000018C4  8121  giq_option
          ; intelligence_option: list=556, message=144 | 对不起，我不是那个意思。他只是想帮你。, status=linked
000018C6  C001  push_int 4
000018CC  C001  push_int 556
000018D2  C001  push_int 145
000018D8  C001  push_int 31
000018DE  C001  push_int 51
000018E4  8121  giq_option
          ; intelligence_option: list=556, message=145 | 不，你没有，你这条懒虫！, status=linked
000018E6  C001  push_int 4
000018EC  C001  push_int 556
000018F2  C001  push_int 146
000018F8  C001  push_int 43
000018FE  C001  push_int 50
00001904  8121  giq_option
          ; intelligence_option: list=556, message=146 | 好吧。, status=linked
00001906  C001  push_int 0
0000190C  800D  d_to_a
0000190E  8019  swapa
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  800C  a_to_d
00001916  801C  pop_return
00001918  802A  pop_to_base
0000191A  8029  pop_base
0000191C  801C  pop_return

.procedure 28 Billy15a offset=0x0000191E size=108 args=0 flags=0x00000000
0000191E  802B  push_base
00001920  C001  push_int 6490
00001926  80BF  dude_obj
00001928  C001  push_int 14
0000192E  C001  push_int 0
00001934  80AC  op_80ac
00001936  80AF  op_80af
00001938  802F  if
0000193A  C001  push_int 6480
00001940  800D  d_to_a
00001942  C001  push_int 0
00001948  C001  push_int 29
0000194E  8005  call
00001950  801A  pop
00001952  C001  push_int 6514
00001958  8004  jump
0000195A  C001  push_int 6512
00001960  800D  d_to_a
00001962  C001  push_int 0
00001968  C001  push_int 30
0000196E  8005  call
00001970  801A  pop
00001972  C001  push_int 0
00001978  800D  d_to_a
0000197A  8019  swapa
0000197C  802A  pop_to_base
0000197E  8029  pop_base
00001980  800C  a_to_d
00001982  801C  pop_return
00001984  802A  pop_to_base
00001986  8029  pop_base
00001988  801C  pop_return

.procedure 29 Billy16 offset=0x0000198A size=46 args=0 flags=0x00000000
0000198A  802B  push_base
0000198C  C001  push_int 556
00001992  C001  push_int 147
00001998  C001  push_int 50
0000199E  8120  gsay_message
          ; message: list=556, message=147 | 是的，也许你是对的……实际上，他看起来很酷，但我希望他不要动不动就朝我吼叫。, status=linked
000019A0  C001  push_int 0
000019A6  800D  d_to_a
000019A8  8019  swapa
000019AA  802A  pop_to_base
000019AC  8029  pop_base
000019AE  800C  a_to_d
000019B0  801C  pop_return
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  801C  pop_return

.procedure 30 Billy17 offset=0x000019B8 size=46 args=0 flags=0x00000000
000019B8  802B  push_base
000019BA  C001  push_int 556
000019C0  C001  push_int 148
000019C6  C001  push_int 51
000019CC  8120  gsay_message
          ; message: list=556, message=148 | 是的，是这样。, status=linked
000019CE  C001  push_int 0
000019D4  800D  d_to_a
000019D6  8019  swapa
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  800C  a_to_d
000019DE  801C  pop_return
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  801C  pop_return

.procedure 31 Billy18 offset=0x000019E6 size=100 args=0 flags=0x00000000
000019E6  802B  push_base
000019E8  C001  push_int 6686
000019EE  80BF  dude_obj
000019F0  C001  push_int 34
000019F6  80CA  get_critter_stat
000019F8  C001  push_int 0
000019FE  8033  equal
00001A00  802F  if
00001A02  C001  push_int 556
00001A08  C001  push_int 149
00001A0E  C001  push_int 51
00001A14  8120  gsay_message
          ; message: list=556, message=149 | 去你的，你个老混蛋！, status=linked
00001A16  C001  push_int 6706
00001A1C  8004  jump
00001A1E  C001  push_int 556
00001A24  C001  push_int 150
00001A2A  C001  push_int 51
00001A30  8120  gsay_message
          ; message: list=556, message=150 | 去你的，你个老巫婆！, status=linked
00001A32  C001  push_int 0
00001A38  800D  d_to_a
00001A3A  8019  swapa
00001A3C  802A  pop_to_base
00001A3E  8029  pop_base
00001A40  800C  a_to_d
00001A42  801C  pop_return
00001A44  802A  pop_to_base
00001A46  8029  pop_base
00001A48  801C  pop_return

.procedure 32 Billy19 offset=0x00001A4A size=124 args=0 flags=0x00000000
00001A4A  802B  push_base
00001A4C  C001  push_int 6786
00001A52  80BF  dude_obj
00001A54  C001  push_int 34
00001A5A  80CA  get_critter_stat
00001A5C  C001  push_int 0
00001A62  8033  equal
00001A64  802F  if
00001A66  C001  push_int 556
00001A6C  C001  push_int 151
00001A72  C001  push_int 49
00001A78  8120  gsay_message
          ; message: list=556, message=151 | 哇！下半辈子我可以靠这个过了！太感谢了，先生！, status=linked
00001A7A  C001  push_int 6806
00001A80  8004  jump
00001A82  C001  push_int 556
00001A88  C001  push_int 152
00001A8E  C001  push_int 49
00001A94  8120  gsay_message
          ; message: list=556, message=152 | 哇！下半辈子我可以靠这个过了！太感谢了，女士！, status=linked
00001A96  C001  push_int 6828
00001A9C  800D  d_to_a
00001A9E  C001  push_int 0
00001AA4  C001  push_int 37
00001AAA  8005  call
00001AAC  801A  pop
00001AAE  C001  push_int 0
00001AB4  800D  d_to_a
00001AB6  8019  swapa
00001AB8  802A  pop_to_base
00001ABA  8029  pop_base
00001ABC  800C  a_to_d
00001ABE  801C  pop_return
00001AC0  802A  pop_to_base
00001AC2  8029  pop_base
00001AC4  801C  pop_return

.procedure 33 Billy20 offset=0x00001AC6 size=46 args=0 flags=0x00000000
00001AC6  802B  push_base
00001AC8  C001  push_int 556
00001ACE  C001  push_int 153
00001AD4  C001  push_int 49
00001ADA  8120  gsay_message
          ; message: list=556, message=153 | 哇！谢……嗯？……你是想再给我惹上麻烦！, status=linked
00001ADC  C001  push_int 0
00001AE2  800D  d_to_a
00001AE4  8019  swapa
00001AE6  802A  pop_to_base
00001AE8  8029  pop_base
00001AEA  800C  a_to_d
00001AEC  801C  pop_return
00001AEE  802A  pop_to_base
00001AF0  8029  pop_base
00001AF2  801C  pop_return

.procedure 34 Billy21 offset=0x00001AF4 size=254 args=0 flags=0x00000000
00001AF4  802B  push_base
00001AF6  C001  push_int 6966
00001AFC  C001  push_int 8
00001B02  80C1  local_var
00001B04  C001  push_int 1
00001B0A  8033  equal
00001B0C  802F  if
00001B0E  80BC  self_obj
00001B10  C001  push_int 556
00001B16  C001  push_int 158
00001B1C  C001  push_int 164
00001B22  80B4  random
00001B24  8105  message_str
          ; message_lookup: list=556, message=random(158, 164), status=dynamic-number
00001B26  C001  push_int 8
00001B2C  810A  op_810a
00001B2E  C001  push_int 7130
00001B34  8004  jump
00001B36  C001  push_int 8
00001B3C  C001  push_int 1
00001B42  80C2  set_local_var
00001B44  C001  push_int 556
00001B4A  80BC  self_obj
00001B4C  C001  push_int 4
00001B52  C001  push_int 1
00001B58  8046  negate
00001B5A  C001  push_int 1
00001B60  8046  negate
00001B62  80DE  start_gdialog
00001B64  811C  gsay_start
00001B66  C001  push_int 556
00001B6C  C001  push_int 154
00001B72  811E  gsay_reply
          ; reply: list=556, message=154 | 请别跟我说话，丹真的很愤怒。, status=linked
00001B74  C001  push_int 4
00001B7A  C001  push_int 556
00001B80  C001  push_int 155
00001B86  C001  push_int 35
00001B8C  C001  push_int 50
00001B92  8121  giq_option
          ; intelligence_option: list=556, message=155 | 别担心。我和他谈过了，他会对你好一点的。, status=linked
00001B94  C001  push_int 4
00001B9A  C001  push_int 556
00001BA0  C001  push_int 156
00001BA6  C001  push_int 43
00001BAC  C001  push_int 50
00001BB2  8121  giq_option
          ; intelligence_option: list=556, message=156 | 他该这样！你是一个可怕的孩子！, status=linked
00001BB4  C001  push_int 3
00001BBA  8046  negate
00001BBC  C001  push_int 556
00001BC2  C001  push_int 157
00001BC8  C001  push_int 17
00001BCE  C001  push_int 50
00001BD4  8121  giq_option
          ; intelligence_option: list=556, message=157 | 恩。, status=linked
00001BD6  811D  gsay_end
00001BD8  80DF  end_dialogue
00001BDA  C001  push_int 0
00001BE0  800D  d_to_a
00001BE2  8019  swapa
00001BE4  802A  pop_to_base
00001BE6  8029  pop_base
00001BE8  800C  a_to_d
00001BEA  801C  pop_return
00001BEC  802A  pop_to_base
00001BEE  8029  pop_base
00001BF0  801C  pop_return

.procedure 35 Billy22 offset=0x00001BF2 size=46 args=0 flags=0x00000000
00001BF2  802B  push_base
00001BF4  C001  push_int 556
00001BFA  C001  push_int 165
00001C00  C001  push_int 50
00001C06  8120  gsay_message
          ; message: list=556, message=165 | 真的？哦，好吧。我希望你没伤着他。他其实并不坏。他只是吼得太多了。, status=linked
00001C08  C001  push_int 0
00001C0E  800D  d_to_a
00001C10  8019  swapa
00001C12  802A  pop_to_base
00001C14  8029  pop_base
00001C16  800C  a_to_d
00001C18  801C  pop_return
00001C1A  802A  pop_to_base
00001C1C  8029  pop_base
00001C1E  801C  pop_return

.procedure 36 Billy23 offset=0x00001C20 size=368 args=0 flags=0x00000000
00001C20  802B  push_base
00001C22  C001  push_int 7266
00001C28  C001  push_int 9
00001C2E  80C1  local_var
00001C30  C001  push_int 1
00001C36  8033  equal
00001C38  802F  if
00001C3A  80BC  self_obj
00001C3C  C001  push_int 556
00001C42  C001  push_int 172
00001C48  C001  push_int 178
00001C4E  80B4  random
00001C50  8105  message_str
          ; message_lookup: list=556, message=random(172, 178), status=dynamic-number
00001C52  C001  push_int 8
00001C58  810A  op_810a
00001C5A  C001  push_int 7544
00001C60  8004  jump
00001C62  C001  push_int 9
00001C68  C001  push_int 1
00001C6E  80C2  set_local_var
00001C70  C001  push_int 556
00001C76  80BC  self_obj
00001C78  C001  push_int 4
00001C7E  C001  push_int 1
00001C84  8046  negate
00001C86  C001  push_int 1
00001C8C  8046  negate
00001C8E  80DE  start_gdialog
00001C90  811C  gsay_start
00001C92  C001  push_int 556
00001C98  C001  push_int 166
00001C9E  811E  gsay_reply
          ; reply: list=556, message=166 | 你好。, status=linked
00001CA0  C001  push_int 7384
00001CA6  C001  push_int 10
00001CAC  80C1  local_var
00001CAE  C001  push_int 0
00001CB4  8033  equal
00001CB6  802F  if
00001CB8  C001  push_int 4
00001CBE  C001  push_int 556
00001CC4  C001  push_int 167
00001CCA  C001  push_int 15
00001CD0  C001  push_int 50
00001CD6  8121  giq_option
          ; intelligence_option: list=556, message=167 | 你又要干什么？, status=linked
00001CD8  C001  push_int 7440
00001CDE  C001  push_int 11
00001CE4  80C1  local_var
00001CE6  C001  push_int 4
00001CEC  8033  equal
00001CEE  802F  if
00001CF0  C001  push_int 4
00001CF6  C001  push_int 556
00001CFC  C001  push_int 168
00001D02  C001  push_int 12
00001D08  C001  push_int 50
00001D0E  8121  giq_option
          ; intelligence_option: list=556, message=168 | 我能要一头双头牛吗？, status=linked
00001D10  C001  push_int 4
00001D16  C001  push_int 556
00001D1C  C001  push_int 169
00001D22  C001  push_int 43
00001D28  C001  push_int 50
00001D2E  8121  giq_option
          ; intelligence_option: list=556, message=169 | 只是过来看看情况怎么样。再见。, status=linked
00001D30  C001  push_int 3
00001D36  8046  negate
00001D38  C001  push_int 556
00001D3E  C001  push_int 170
00001D44  C001  push_int 17
00001D4A  C001  push_int 50
00001D50  8121  giq_option
          ; intelligence_option: list=556, message=170 | 啊！, status=linked
00001D52  C001  push_int 3
00001D58  8046  negate
00001D5A  C001  push_int 556
00001D60  C001  push_int 171
00001D66  C001  push_int 17
00001D6C  C001  push_int 50
00001D72  8121  giq_option
          ; intelligence_option: list=556, message=171 | 哈。, status=linked
00001D74  811D  gsay_end
00001D76  80DF  end_dialogue
00001D78  C001  push_int 0
00001D7E  800D  d_to_a
00001D80  8019  swapa
00001D82  802A  pop_to_base
00001D84  8029  pop_base
00001D86  800C  a_to_d
00001D88  801C  pop_return
00001D8A  802A  pop_to_base
00001D8C  8029  pop_base
00001D8E  801C  pop_return

.procedure 37 BillyRunAway offset=0x00001D90 size=56 args=0 flags=0x00000000
00001D90  802B  push_base
00001D92  C001  push_int 1
00001D98  C001  push_int 3
00001D9E  8013  store_global
00001DA0  80BC  self_obj
00001DA2  C001  push_int 9858
00001DA8  C001  push_int 1
00001DAE  80CE  op_80ce
00001DB0  C001  push_int 0
00001DB6  800D  d_to_a
00001DB8  8019  swapa
00001DBA  802A  pop_to_base
00001DBC  8029  pop_base
00001DBE  800C  a_to_d
00001DC0  801C  pop_return
00001DC2  802A  pop_to_base
00001DC4  8029  pop_base
00001DC6  801C  pop_return

.procedure 38 SendToStart offset=0x00001DC8 size=154 args=0 flags=0x00000000
00001DC8  802B  push_base
00001DCA  C001  push_int 7720
00001DD0  C001  push_int 1
00001DD6  C001  push_int 10
00001DDC  80B4  random
00001DDE  C001  push_int 7
00001DE4  8036  greater_equal
00001DE6  802F  if
00001DE8  C001  push_int 2
00001DEE  80BC  self_obj
00001DF0  810E  op_810e
00001DF2  C001  push_int 1
00001DF8  C001  push_int 1
00001DFE  810E  op_810e
00001E00  80BC  self_obj
00001E02  C001  push_int 13889
00001E08  C001  push_int 1
00001E0E  8046  negate
00001E10  8113  op_8113
00001E12  C001  push_int 3
00001E18  C001  push_int 0
00001E1E  810E  op_810e
00001E20  C001  push_int 7736
00001E26  8004  jump
00001E28  80BC  self_obj
00001E2A  C001  push_int 13889
00001E30  C001  push_int 1
00001E36  80CE  op_80ce
00001E38  80BC  self_obj
00001E3A  C001  push_int 120
00001E40  80F2  op_80f2
00001E42  C001  push_int 2
00001E48  80F0  op_80f0
00001E4A  C001  push_int 0
00001E50  800D  d_to_a
00001E52  8019  swapa
00001E54  802A  pop_to_base
00001E56  8029  pop_base
00001E58  800C  a_to_d
00001E5A  801C  pop_return
00001E5C  802A  pop_to_base
00001E5E  8029  pop_base
00001E60  801C  pop_return

.procedure 39 SendToLeft offset=0x00001E62 size=154 args=0 flags=0x00000000
00001E62  802B  push_base
00001E64  C001  push_int 7874
00001E6A  C001  push_int 1
00001E70  C001  push_int 10
00001E76  80B4  random
00001E78  C001  push_int 7
00001E7E  8036  greater_equal
00001E80  802F  if
00001E82  C001  push_int 2
00001E88  80BC  self_obj
00001E8A  810E  op_810e
00001E8C  C001  push_int 1
00001E92  C001  push_int 1
00001E98  810E  op_810e
00001E9A  80BC  self_obj
00001E9C  C001  push_int 13889
00001EA2  C001  push_int 1
00001EA8  8046  negate
00001EAA  8113  op_8113
00001EAC  C001  push_int 3
00001EB2  C001  push_int 0
00001EB8  810E  op_810e
00001EBA  C001  push_int 7890
00001EC0  8004  jump
00001EC2  80BC  self_obj
00001EC4  C001  push_int 13889
00001ECA  C001  push_int 1
00001ED0  80CE  op_80ce
00001ED2  80BC  self_obj
00001ED4  C001  push_int 60
00001EDA  80F2  op_80f2
00001EDC  C001  push_int 4
00001EE2  80F0  op_80f0
00001EE4  C001  push_int 0
00001EEA  800D  d_to_a
00001EEC  8019  swapa
00001EEE  802A  pop_to_base
00001EF0  8029  pop_base
00001EF2  800C  a_to_d
00001EF4  801C  pop_return
00001EF6  802A  pop_to_base
00001EF8  8029  pop_base
00001EFA  801C  pop_return

.procedure 40 SendToRight offset=0x00001EFC size=154 args=0 flags=0x00000000
00001EFC  802B  push_base
00001EFE  C001  push_int 8028
00001F04  C001  push_int 1
00001F0A  C001  push_int 10
00001F10  80B4  random
00001F12  C001  push_int 7
00001F18  8036  greater_equal
00001F1A  802F  if
00001F1C  C001  push_int 2
00001F22  80BC  self_obj
00001F24  810E  op_810e
00001F26  C001  push_int 1
00001F2C  C001  push_int 1
00001F32  810E  op_810e
00001F34  80BC  self_obj
00001F36  C001  push_int 12072
00001F3C  C001  push_int 1
00001F42  8046  negate
00001F44  8113  op_8113
00001F46  C001  push_int 3
00001F4C  C001  push_int 0
00001F52  810E  op_810e
00001F54  C001  push_int 8044
00001F5A  8004  jump
00001F5C  80BC  self_obj
00001F5E  C001  push_int 12072
00001F64  C001  push_int 1
00001F6A  80CE  op_80ce
00001F6C  80BC  self_obj
00001F6E  C001  push_int 60
00001F74  80F2  op_80f2
00001F76  C001  push_int 3
00001F7C  80F0  op_80f0
00001F7E  C001  push_int 0
00001F84  800D  d_to_a
00001F86  8019  swapa
00001F88  802A  pop_to_base
00001F8A  8029  pop_base
00001F8C  800C  a_to_d
00001F8E  801C  pop_return
00001F90  802A  pop_to_base
00001F92  8029  pop_base
00001F94  801C  pop_return

.procedure 41 SendToLower offset=0x00001F96 size=154 args=0 flags=0x00000000
00001F96  802B  push_base
00001F98  C001  push_int 8182
00001F9E  C001  push_int 1
00001FA4  C001  push_int 10
00001FAA  80B4  random
00001FAC  C001  push_int 7
00001FB2  8036  greater_equal
00001FB4  802F  if
00001FB6  C001  push_int 2
00001FBC  80BC  self_obj
00001FBE  810E  op_810e
00001FC0  C001  push_int 1
00001FC6  C001  push_int 1
00001FCC  810E  op_810e
00001FCE  80BC  self_obj
00001FD0  C001  push_int 13872
00001FD6  C001  push_int 1
00001FDC  8046  negate
00001FDE  8113  op_8113
00001FE0  C001  push_int 3
00001FE6  C001  push_int 0
00001FEC  810E  op_810e
00001FEE  C001  push_int 8198
00001FF4  8004  jump
00001FF6  80BC  self_obj
00001FF8  C001  push_int 13872
00001FFE  C001  push_int 1
00002004  80CE  op_80ce
00002006  80BC  self_obj
00002008  C001  push_int 90
0000200E  80F2  op_80f2
00002010  C001  push_int 1
00002016  80F0  op_80f0
00002018  C001  push_int 0
0000201E  800D  d_to_a
00002020  8019  swapa
00002022  802A  pop_to_base
00002024  8029  pop_base
00002026  800C  a_to_d
00002028  801C  pop_return
0000202A  802A  pop_to_base
0000202C  8029  pop_base
0000202E  801C  pop_return

.procedure 42 SendToSleep offset=0x00002030 size=134 args=0 flags=0x00000000
00002030  802B  push_base
00002032  C001  push_int 8350
00002038  C001  push_int 4
0000203E  8012  fetch_global
00002040  C001  push_int 0
00002046  8033  equal
00002048  802F  if
0000204A  C001  push_int 2
00002050  80BC  self_obj
00002052  810E  op_810e
00002054  C001  push_int 1
0000205A  C001  push_int 1
00002060  810E  op_810e
00002062  80BC  self_obj
00002064  C001  push_int 16285
0000206A  C001  push_int 1
00002070  8046  negate
00002072  8113  op_8113
00002074  C001  push_int 3
0000207A  C001  push_int 0
00002080  810E  op_810e
00002082  C001  push_int 1
00002088  C001  push_int 4
0000208E  8013  store_global
00002090  C001  push_int 0
00002096  C001  push_int 5
0000209C  8013  store_global
0000209E  C001  push_int 0
000020A4  800D  d_to_a
000020A6  8019  swapa
000020A8  802A  pop_to_base
000020AA  8029  pop_base
000020AC  800C  a_to_d
000020AE  801C  pop_return
000020B0  802A  pop_to_base
000020B2  8029  pop_base
000020B4  801C  pop_return

.procedure 43 BillyEnd offset=0x000020B6 size=26 args=0 flags=0x00000000
000020B6  802B  push_base
000020B8  C001  push_int 0
000020BE  800D  d_to_a
000020C0  8019  swapa
000020C2  802A  pop_to_base
000020C4  8029  pop_base
000020C6  800C  a_to_d
000020C8  801C  pop_return
000020CA  802A  pop_to_base
000020CC  8029  pop_base
000020CE  801C  pop_return

.procedure 44 get_reaction offset=0x000020D0 size=658 args=0 flags=0x00000000
000020D0  802B  push_base
000020D2  C001  push_int 9034
000020D8  C001  push_int 2
