; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VINCENT.INT
; sha256: 495D34525F887D52E78B7EA69436CD8C1624D973072716C53B4477F35EA0CAA3

.startup
00000000  8002  critical_start
00001228  80C2  set_local_var
0000122A  C001  push_int 4684
00001230  8004  jump
00001232  C001  push_int 0
00001238  C001  push_int 0
0000123E  80C1  local_var
00001240  C001  push_int 155
00001246  80C5  global_var
00001248  8039  add
0000124A  80C2  set_local_var
0000124C  C001  push_int 4732
00001252  C001  push_int 158
00001258  80C5  global_var
0000125A  C001  push_int 2
00001260  8038  greater
00001262  802F  if
00001264  C001  push_int 0
0000126A  C001  push_int 0
00001270  80C1  local_var
00001272  C001  push_int 30
00001278  803A  sub
0000127A  80C2  set_local_var
0000127C  C001  push_int 4836
00001282  C001  push_int 160
00001288  80C5  global_var
0000128A  C001  push_int 159
00001290  80C5  global_var
00001292  8039  add
00001294  C001  push_int 25
0000129A  8036  greater_equal
0000129C  C001  push_int 160
000012A2  80C5  global_var
000012A4  C001  push_int 3
000012AA  C001  push_int 159
000012B0  80C5  global_var
000012B2  803B  mul
000012B4  8038  greater
000012B6  C001  push_int 157
000012BC  80C5  global_var
000012BE  C001  push_int 1
000012C4  8033  equal
000012C6  803F  or
000012C8  803E  and
000012CA  802F  if
000012CC  C001  push_int 0
000012D2  C001  push_int 0
000012D8  80C1  local_var
000012DA  C001  push_int 20
000012E0  8039  add
000012E2  80C2  set_local_var
000012E4  C001  push_int 4940
000012EA  C001  push_int 160
000012F0  80C5  global_var
000012F2  C001  push_int 159
000012F8  80C5  global_var
000012FA  8039  add
000012FC  C001  push_int 25
00001302  8036  greater_equal
00001304  C001  push_int 159
0000130A  80C5  global_var
0000130C  C001  push_int 2
00001312  C001  push_int 160
00001318  80C5  global_var
0000131A  803B  mul
0000131C  8038  greater
0000131E  C001  push_int 156
00001324  80C5  global_var
00001326  C001  push_int 1
0000132C  8033  equal
0000132E  803F  or
00001330  803E  and
00001332  802F  if
00001334  C001  push_int 0
0000133A  C001  push_int 0
00001340  80C1  local_var
00001342  C001  push_int 20
00001348  803A  sub
0000134A  80C2  set_local_var
0000134C  C001  push_int 4962
00001352  800D  d_to_a
00001354  C001  push_int 0
0000135A  C001  push_int 20
00001360  8005  call
00001362  801A  pop
00001364  C001  push_int 0
0000136A  800D  d_to_a
0000136C  8019  swapa
0000136E  802A  pop_to_base
00001370  8029  pop_base
00001372  800C  a_to_d
00001374  801C  pop_return
00001376  802A  pop_to_base
00001378  8029  pop_base
0000137A  801C  pop_return

.procedure 20 ReactToLevel offset=0x0000137C size=132 args=0 flags=0x00000000
0000137C  802B  push_base
0000137E  C001  push_int 5036
00001384  C001  push_int 0
0000138A  80C1  local_var
0000138C  C001  push_int 25
00001392  8035  less_equal
00001394  802F  if
00001396  C001  push_int 1
0000139C  C001  push_int 1
000013A2  80C2  set_local_var
000013A4  C001  push_int 5096
000013AA  8004  jump
000013AC  C001  push_int 5082
000013B2  C001  push_int 0
000013B8  80C1  local_var
000013BA  C001  push_int 75
000013C0  8035  less_equal
000013C2  802F  if
000013C4  C001  push_int 1
000013CA  C001  push_int 2
000013D0  80C2  set_local_var
000013D2  C001  push_int 5096
000013D8  8004  jump
000013DA  C001  push_int 1
000013E0  C001  push_int 3
000013E6  80C2  set_local_var
000013E8  C001  push_int 0
000013EE  800D  d_to_a
000013F0  8019  swapa
000013F2  802A  pop_to_base
000013F4  8029  pop_base
000013F6  800C  a_to_d
000013F8  801C  pop_return
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  801C  pop_return

.procedure 21 LevelToReact offset=0x00001400 size=156 args=0 flags=0x00000000
00001400  802B  push_base
00001402  C001  push_int 5176
00001408  C001  push_int 1
0000140E  80C1  local_var
00001410  C001  push_int 1
00001416  8033  equal
00001418  802F  if
0000141A  C001  push_int 0
00001420  C001  push_int 1
00001426  C001  push_int 25
0000142C  80B4  random
0000142E  80C2  set_local_var
00001430  C001  push_int 5252
00001436  8004  jump
00001438  C001  push_int 5230
0000143E  C001  push_int 1
00001444  80C1  local_var
00001446  C001  push_int 2
0000144C  8033  equal
0000144E  802F  if
00001450  C001  push_int 0
00001456  C001  push_int 26
0000145C  C001  push_int 75
00001462  80B4  random
00001464  80C2  set_local_var
00001466  C001  push_int 5252
0000146C  8004  jump
0000146E  C001  push_int 0
00001474  C001  push_int 76
0000147A  C001  push_int 100
00001480  80B4  random
00001482  80C2  set_local_var
00001484  C001  push_int 0
0000148A  800D  d_to_a
0000148C  8019  swapa
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  800C  a_to_d
00001494  801C  pop_return
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  801C  pop_return

.procedure 22 UpReact offset=0x0000149C size=74 args=0 flags=0x00000000
0000149C  802B  push_base
0000149E  C001  push_int 0
000014A4  C001  push_int 0
000014AA  80C1  local_var
000014AC  C001  push_int 10
000014B2  8039  add
000014B4  80C2  set_local_var
000014B6  C001  push_int 5324
000014BC  800D  d_to_a
000014BE  C001  push_int 0
000014C4  C001  push_int 20
000014CA  8005  call
000014CC  801A  pop
000014CE  C001  push_int 0
000014D4  800D  d_to_a
000014D6  8019  swapa
000014D8  802A  pop_to_base
000014DA  8029  pop_base
000014DC  800C  a_to_d
000014DE  801C  pop_return
000014E0  802A  pop_to_base
000014E2  8029  pop_base
000014E4  801C  pop_return

.procedure 23 DownReact offset=0x000014E6 size=74 args=0 flags=0x00000000
000014E6  802B  push_base
000014E8  C001  push_int 0
000014EE  C001  push_int 0
000014F4  80C1  local_var
000014F6  C001  push_int 10
000014FC  803A  sub
000014FE  80C2  set_local_var
00001500  C001  push_int 5398
00001506  800D  d_to_a
00001508  C001  push_int 0
0000150E  C001  push_int 20
00001514  8005  call
00001516  801A  pop
00001518  C001  push_int 0
0000151E  800D  d_to_a
00001520  8019  swapa
00001522  802A  pop_to_base
00001524  8029  pop_base
00001526  800C  a_to_d
00001528  801C  pop_return
0000152A  802A  pop_to_base
0000152C  8029  pop_base
0000152E  801C  pop_return

.procedure 24 BottomReact offset=0x00001530 size=54 args=0 flags=0x00000000
00001530  802B  push_base
00001532  C001  push_int 1
00001538  C001  push_int 1
0000153E  80C2  set_local_var
00001540  C001  push_int 0
00001546  C001  push_int 1
0000154C  80C2  set_local_var
0000154E  C001  push_int 0
00001554  800D  d_to_a
00001556  8019  swapa
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  800C  a_to_d
0000155E  801C  pop_return
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  801C  pop_return

.procedure 25 TopReact offset=0x00001566 size=54 args=0 flags=0x00000000
00001566  802B  push_base
00001568  C001  push_int 0
0000156E  C001  push_int 100
00001574  80C2  set_local_var
00001576  C001  push_int 1
0000157C  C001  push_int 3
00001582  80C2  set_local_var
00001584  C001  push_int 0
0000158A  800D  d_to_a
0000158C  8019  swapa
0000158E  802A  pop_to_base
00001590  8029  pop_base
00001592  800C  a_to_d
00001594  801C  pop_return
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  801C  pop_return

.procedure 26 BigUpReact offset=0x0000159C size=74 args=0 flags=0x00000000
0000159C  802B  push_base
0000159E  C001  push_int 0
000015A4  C001  push_int 0
000015AA  80C1  local_var
000015AC  C001  push_int 25
000015B2  8039  add
000015B4  80C2  set_local_var
000015B6  C001  push_int 5580
000015BC  800D  d_to_a
000015BE  C001  push_int 0
000015C4  C001  push_int 20
000015CA  8005  call
000015CC  801A  pop
000015CE  C001  push_int 0
000015D4  800D  d_to_a
000015D6  8019  swapa
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  800C  a_to_d
000015DE  801C  pop_return
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  801C  pop_return

.procedure 27 BigDownReact offset=0x000015E6 size=74 args=0 flags=0x00000000
000015E6  802B  push_base
000015E8  C001  push_int 0
000015EE  C001  push_int 0
000015F4  80C1  local_var
000015F6  C001  push_int 25
000015FC  803A  sub
000015FE  80C2  set_local_var
00001600  C001  push_int 5654
00001606  800D  d_to_a
00001608  C001  push_int 0
0000160E  C001  push_int 20
00001614  8005  call
00001616  801A  pop
00001618  C001  push_int 0
0000161E  800D  d_to_a
00001620  8019  swapa
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  800C  a_to_d
00001628  801C  pop_return
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  801C  pop_return

.procedure 28 UpReactLevel offset=0x00001630 size=112 args=0 flags=0x00000000
00001630  802B  push_base
00001632  C001  push_int 1
00001638  C001  push_int 1
0000163E  80C1  local_var
00001640  C001  push_int 1
00001646  8039  add
00001648  80C2  set_local_var
0000164A  C001  push_int 5744
00001650  C001  push_int 1
00001656  80C1  local_var
00001658  C001  push_int 3
0000165E  8038  greater
00001660  802F  if
00001662  C001  push_int 1
00001668  C001  push_int 3
0000166E  80C2  set_local_var
00001670  C001  push_int 5766
00001676  800D  d_to_a
00001678  C001  push_int 0
0000167E  C001  push_int 21
00001684  8005  call
00001686  801A  pop
00001688  C001  push_int 0
0000168E  800D  d_to_a
00001690  8019  swapa
00001692  802A  pop_to_base
00001694  8029  pop_base
00001696  800C  a_to_d
00001698  801C  pop_return
0000169A  802A  pop_to_base
0000169C  8029  pop_base
0000169E  801C  pop_return

.procedure 29 DownReactLevel offset=0x000016A0 size=112 args=0 flags=0x00000000
000016A0  802B  push_base
000016A2  C001  push_int 1
000016A8  C001  push_int 1
000016AE  80C1  local_var
000016B0  C001  push_int 1
000016B6  803A  sub
000016B8  80C2  set_local_var
000016BA  C001  push_int 5856
000016C0  C001  push_int 1
000016C6  80C1  local_var
000016C8  C001  push_int 1
000016CE  8037  less
000016D0  802F  if
000016D2  C001  push_int 1
000016D8  C001  push_int 1
000016DE  80C2  set_local_var
000016E0  C001  push_int 5878
000016E6  800D  d_to_a
000016E8  C001  push_int 0
000016EE  C001  push_int 21
000016F4  8005  call
000016F6  801A  pop
000016F8  C001  push_int 0
000016FE  800D  d_to_a
00001700  8019  swapa
00001702  802A  pop_to_base
00001704  8029  pop_base
00001706  800C  a_to_d
00001708  801C  pop_return
0000170A  802A  pop_to_base
0000170C  8029  pop_base
0000170E  801C  pop_return

.procedure 30 Goodbyes offset=0x00001710 size=56 args=0 flags=0x00000000
00001710  802B  push_base
00001712  C001  push_int 634
00001718  C001  push_int 100
0000171E  C001  push_int 105
00001724  80B4  random
00001726  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001728  C001  push_int 7
0000172E  8013  store_global
00001730  C001  push_int 0
00001736  800D  d_to_a
00001738  8019  swapa
0000173A  802A  pop_to_base
0000173C  8029  pop_base
0000173E  800C  a_to_d
00001740  801C  pop_return
00001742  802A  pop_to_base
00001744  8029  pop_base
00001746  801C  pop_return
