; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSKULZ.INT
; sha256: A43A40B4F83F08F6D2AA52D6BCDDC5A45F9BF55E85C96AD47F3FC0AFD81FDEB9

.startup
00000000  8002  critical_start
000010A2  802F  if
000010A4  C001  push_int 4380
000010AA  80F6  op_80f6
000010AC  C001  push_int 1
000010B2  8012  fetch_global
000010B4  803A  sub
000010B6  C001  push_int 10
000010BC  8037  less
000010BE  80F6  op_80f6
000010C0  C001  push_int 1
000010C6  8012  fetch_global
000010C8  803A  sub
000010CA  C001  push_int 0
000010D0  8038  greater
000010D2  803E  and
000010D4  802F  if
000010D6  C001  push_int 4358
000010DC  80BC  self_obj
000010DE  80D4  op_80d4
000010E0  C001  push_int 3
000010E6  8012  fetch_global
000010E8  8034  not_equal
000010EA  802F  if
000010EC  80BC  self_obj
000010EE  C001  push_int 3
000010F4  8012  fetch_global
000010F6  C001  push_int 0
000010FC  80CE  op_80ce
000010FE  C001  push_int 4372
00001104  8004  jump
00001106  C001  push_int 4
0000110C  C001  push_int 0
00001112  80C2  set_local_var
00001114  C001  push_int 4434
0000111A  8004  jump
0000111C  80BC  self_obj
0000111E  C001  push_int 3
00001124  8012  fetch_global
00001126  80BC  self_obj
00001128  80EC  op_80ec
0000112A  80B6  op_80b6
0000112C  801A  pop
0000112E  C001  push_int 4434
00001134  80BC  self_obj
00001136  80D4  op_80d4
00001138  C001  push_int 3
0000113E  8012  fetch_global
00001140  8033  equal
00001142  802F  if
00001144  C001  push_int 4
0000114A  C001  push_int 0
00001150  80C2  set_local_var
00001152  C001  push_int 4702
00001158  8004  jump
0000115A  C001  push_int 4702
00001160  C001  push_int 0
00001166  8012  fetch_global
00001168  80F6  op_80f6
0000116A  C001  push_int 2
00001170  8012  fetch_global
00001172  8036  greater_equal
00001174  803E  and
00001176  80F6  op_80f6
00001178  C001  push_int 1
0000117E  8012  fetch_global
00001180  8037  less
00001182  803E  and
00001184  C001  push_int 0
0000118A  8012  fetch_global
0000118C  8045  not
0000118E  80F6  op_80f6
00001190  C001  push_int 2
00001196  8012  fetch_global
00001198  8036  greater_equal
0000119A  80F6  op_80f6
0000119C  C001  push_int 1
000011A2  8012  fetch_global
000011A4  8037  less
000011A6  803F  or
000011A8  803E  and
000011AA  803F  or
000011AC  802F  if
000011AE  C001  push_int 4640
000011B4  80F6  op_80f6
000011B6  C001  push_int 2
000011BC  8012  fetch_global
000011BE  803A  sub
000011C0  C001  push_int 10
000011C6  8037  less
000011C8  80F6  op_80f6
000011CA  C001  push_int 2
000011D0  8012  fetch_global
000011D2  803A  sub
000011D4  C001  push_int 0
000011DA  8038  greater
000011DC  803E  and
000011DE  802F  if
000011E0  C001  push_int 4618
000011E6  80BC  self_obj
000011E8  80D4  op_80d4
000011EA  C001  push_int 4
000011F0  8012  fetch_global
000011F2  8034  not_equal
000011F4  802F  if
000011F6  80BC  self_obj
000011F8  80BC  self_obj
000011FA  C001  push_int 0
00001200  80CE  op_80ce
00001202  C001  push_int 4632
00001208  8004  jump
0000120A  C001  push_int 4
00001210  C001  push_int 1
00001216  80C2  set_local_var
00001218  C001  push_int 4702
0000121E  8004  jump
00001220  C001  push_int 4688
00001226  80BC  self_obj
00001228  80D4  op_80d4
0000122A  C001  push_int 4
00001230  8012  fetch_global
00001232  8034  not_equal
00001234  802F  if
00001236  80BC  self_obj
00001238  C001  push_int 4
0000123E  8012  fetch_global
00001240  80BC  self_obj
00001242  80EC  op_80ec
00001244  80B6  op_80b6
00001246  801A  pop
00001248  C001  push_int 4702
0000124E  8004  jump
00001250  C001  push_int 4
00001256  C001  push_int 1
0000125C  80C2  set_local_var
0000125E  C001  push_int 0
00001264  800D  d_to_a
00001266  8019  swapa
00001268  802A  pop_to_base
0000126A  8029  pop_base
0000126C  800C  a_to_d
0000126E  801C  pop_return
00001270  802A  pop_to_base
00001272  8029  pop_base
00001274  801C  pop_return
