; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AMBER.INT
; sha256: 175477C293A3B36E2CEEAC5B9F39A559CCE55D206B7493E934BE7E0294252679

.startup
00000000  8002  critical_start
00000FF4  8032  fetch
00000FF6  80F2  op_80f2
00000FF8  80FC  op_80fc
00000FFA  80BF  dude_obj
00000FFC  C001  push_int 15
00001002  C001  push_int 10
00001008  813C  op_813c
0000100A  80BF  dude_obj
0000100C  C001  push_int 14
00001012  C001  push_int 8
00001018  813C  op_813c
0000101A  80BF  dude_obj
0000101C  C001  push_int 16
00001022  C001  push_int 8
00001028  813C  op_813c
0000102A  80BF  dude_obj
0000102C  C001  push_int 4
00001032  C001  push_int 6
00001038  813C  op_813c
0000103A  C001  push_int 272
00001040  C001  push_int 137
00001046  C001  push_int 50
0000104C  8120  gsay_message
          ; message: list=272, message=137 | I must rest. This teaching drains much from me. Good luck to you., status=linked
0000104E  C001  push_int 0
00001054  800D  d_to_a
00001056  8019  swapa
00001058  802A  pop_to_base
0000105A  8029  pop_base
0000105C  800C  a_to_d
0000105E  801C  pop_return
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  801C  pop_return

.procedure 22 Amber15 offset=0x00001066 size=46 args=0 flags=0x00000000
00001066  802B  push_base
00001068  C001  push_int 272
0000106E  C001  push_int 138
00001074  C001  push_int 50
0000107A  8120  gsay_message
          ; message: list=272, message=138 | I fear I have spent myself far too much. I am sorry., status=linked
0000107C  C001  push_int 0
00001082  800D  d_to_a
00001084  8019  swapa
00001086  802A  pop_to_base
00001088  8029  pop_base
0000108A  800C  a_to_d
0000108C  801C  pop_return
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  801C  pop_return

.procedure 23 Amber16 offset=0x00001094 size=46 args=0 flags=0x00000000
00001094  802B  push_base
00001096  C001  push_int 272
0000109C  C001  push_int 139
000010A2  C001  push_int 50
000010A8  8120  gsay_message
          ; message: list=272, message=139 | Peace and Beauty are all I can teach. I am sorry that those are not appealing to you. Good day., status=linked
000010AA  C001  push_int 0
000010B0  800D  d_to_a
000010B2  8019  swapa
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  800C  a_to_d
000010BA  801C  pop_return
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  801C  pop_return

.procedure 24 Amber17 offset=0x000010C2 size=178 args=0 flags=0x00000000
000010C2  802B  push_base
000010C4  C001  push_int 272
000010CA  C001  push_int 140
000010D0  811E  gsay_reply
          ; reply: list=272, message=140 | I can teach you the ways of the old bards and minstrels., status=linked
000010D2  C001  push_int 4362
000010D8  C001  push_int 2
000010DE  80C1  local_var
000010E0  C001  push_int 0
000010E6  8033  equal
000010E8  802F  if
000010EA  C001  push_int 7
000010F0  C001  push_int 272
000010F6  C001  push_int 141
000010FC  C001  push_int 17
00001102  C001  push_int 50
00001108  8121  giq_option
          ; intelligence_option: list=272, message=141 | I would be honored to hear a song., status=linked
0000110A  C001  push_int 7
00001110  C001  push_int 272
00001116  C001  push_int 142
0000111C  C001  push_int 26
00001122  C001  push_int 50
00001128  8121  giq_option
          ; intelligence_option: list=272, message=142 | Perhaps another time. Thank you., status=linked
0000112A  C001  push_int 4444
00001130  C001  push_int 1
00001136  80C1  local_var
00001138  8045  not
0000113A  802F  if
0000113C  C001  push_int 6
00001142  C001  push_int 272
00001148  C001  push_int 143
0000114E  C001  push_int 11
00001154  C001  push_int 50
0000115A  8121  giq_option
          ; intelligence_option: list=272, message=143 | I was hoping to learn something that may help me more., status=linked
0000115C  C001  push_int 0
00001162  800D  d_to_a
00001164  8019  swapa
00001166  802A  pop_to_base
00001168  8029  pop_base
0000116A  800C  a_to_d
0000116C  801C  pop_return
0000116E  802A  pop_to_base
00001170  8029  pop_base
00001172  801C  pop_return

.procedure 25 Amber18 offset=0x00001174 size=50 args=0 flags=0x00000000
00001174  802B  push_base
00001176  80BC  self_obj
00001178  C001  push_int 272
0000117E  C001  push_int 144
00001184  8105  message_str
          ; message_lookup: list=272, message=144 | You have no need of my talents. You have taught peaceful people the ways of war. I mourn for them now., status=linked
00001186  C001  push_int 0
0000118C  810A  op_810a
0000118E  C001  push_int 0
00001194  800D  d_to_a
00001196  8019  swapa
00001198  802A  pop_to_base
0000119A  8029  pop_base
0000119C  800C  a_to_d
0000119E  801C  pop_return
000011A0  802A  pop_to_base
000011A2  8029  pop_base
000011A4  801C  pop_return

.procedure 26 AmberEnd offset=0x000011A6 size=26 args=0 flags=0x00000000
000011A6  802B  push_base
000011A8  C001  push_int 0
000011AE  800D  d_to_a
000011B0  8019  swapa
000011B2  802A  pop_to_base
000011B4  8029  pop_base
000011B6  800C  a_to_d
000011B8  801C  pop_return
000011BA  802A  pop_to_base
000011BC  8029  pop_base
000011BE  801C  pop_return
