; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VCONCOMP.INT
; sha256: 17C6D1020AA276F8C4D29CA06D6AF787153096BE935B0799F1B37FA41CFA2A27

.startup
00000000  8002  critical_start
000013B6  801C  pop_return

.procedure 23 VConComp12 offset=0x000013B8 size=104 args=0 flags=0x00000000
000013B8  802B  push_base
000013BA  C001  push_int 371
000013C0  C001  push_int 133
000013C6  811E  gsay_reply
          ; reply: list=371, message=133 | 下载理查德·格雷的日志？, status=linked
000013C8  C001  push_int 4
000013CE  C001  push_int 371
000013D4  C001  push_int 134
000013DA  C001  push_int 24
000013E0  C001  push_int 50
000013E6  8121  giq_option
          ; intelligence_option: list=371, message=134 | 是。, status=linked
000013E8  C001  push_int 4
000013EE  C001  push_int 371
000013F4  C001  push_int 135
000013FA  C001  push_int 28
00001400  C001  push_int 50
00001406  8121  giq_option
          ; intelligence_option: list=371, message=135 | 返回到主菜单。, status=linked
00001408  C001  push_int 0
0000140E  800D  d_to_a
00001410  8019  swapa
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  800C  a_to_d
00001418  801C  pop_return
0000141A  802A  pop_to_base
0000141C  8029  pop_base
0000141E  801C  pop_return

.procedure 24 VConComp12a offset=0x00001420 size=64 args=0 flags=0x00000000
00001420  802B  push_base
00001422  C001  push_int 234
00001428  C001  push_int 1
0000142E  80C6  set_global_var
00001430  C001  push_int 5190
00001436  800D  d_to_a
00001438  C001  push_int 0
0000143E  C001  push_int 28
00001444  8005  call
00001446  801A  pop
00001448  C001  push_int 0
0000144E  800D  d_to_a
00001450  8019  swapa
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  800C  a_to_d
00001458  801C  pop_return
0000145A  802A  pop_to_base
0000145C  8029  pop_base
0000145E  801C  pop_return

.procedure 25 VConComp13 offset=0x00001460 size=72 args=0 flags=0x00000000
00001460  802B  push_base
00001462  C001  push_int 371
00001468  C001  push_int 136
0000146E  811E  gsay_reply
          ; reply: list=371, message=136 | 下载马克松上尉的日志？, status=linked
00001470  C001  push_int 4
00001476  C001  push_int 371
0000147C  C001  push_int 134
00001482  C001  push_int 26
00001488  C001  push_int 50
0000148E  8121  giq_option
          ; intelligence_option: list=371, message=134 | 是。, status=linked
00001490  C001  push_int 0
00001496  800D  d_to_a
00001498  8019  swapa
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  800C  a_to_d
000014A0  801C  pop_return
000014A2  802A  pop_to_base
000014A4  8029  pop_base
000014A6  801C  pop_return

.procedure 26 VConComp13a offset=0x000014A8 size=64 args=0 flags=0x00000000
000014A8  802B  push_base
000014AA  C001  push_int 235
000014B0  C001  push_int 1
000014B6  80C6  set_global_var
000014B8  C001  push_int 5326
000014BE  800D  d_to_a
000014C0  C001  push_int 0
000014C6  C001  push_int 28
000014CC  8005  call
000014CE  801A  pop
000014D0  C001  push_int 0
000014D6  800D  d_to_a
000014D8  8019  swapa
000014DA  802A  pop_to_base
000014DC  8029  pop_base
000014DE  800C  a_to_d
000014E0  801C  pop_return
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  801C  pop_return

.procedure 27 VConComp14 offset=0x000014E8 size=64 args=0 flags=0x00000000
000014E8  802B  push_base
000014EA  C001  push_int 371
000014F0  C001  push_int 139
000014F6  811E  gsay_reply
          ; reply: list=371, message=139 | 传输意外结束。遇到损坏数据。命令？, status=linked
000014F8  C001  push_int 5390
000014FE  800D  d_to_a
00001500  C001  push_int 0
00001506  C001  push_int 11
0000150C  8005  call
0000150E  801A  pop
00001510  C001  push_int 0
00001516  800D  d_to_a
00001518  8019  swapa
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  800C  a_to_d
00001520  801C  pop_return
00001522  802A  pop_to_base
00001524  8029  pop_base
00001526  801C  pop_return

.procedure 28 VConComp15 offset=0x00001528 size=64 args=0 flags=0x00000000
00001528  802B  push_base
0000152A  C001  push_int 371
00001530  C001  push_int 140
00001536  811E  gsay_reply
          ; reply: list=371, message=140 | 命令？, status=linked
00001538  C001  push_int 5454
0000153E  800D  d_to_a
00001540  C001  push_int 0
00001546  C001  push_int 11
0000154C  8005  call
0000154E  801A  pop
00001550  C001  push_int 0
00001556  800D  d_to_a
00001558  8019  swapa
0000155A  802A  pop_to_base
0000155C  8029  pop_base
0000155E  800C  a_to_d
00001560  801C  pop_return
00001562  802A  pop_to_base
00001564  8029  pop_base
00001566  801C  pop_return

.procedure 29 VConComp16 offset=0x00001568 size=104 args=0 flags=0x00000000
00001568  802B  push_base
0000156A  C001  push_int 371
00001570  C001  push_int 141
00001576  811E  gsay_reply
          ; reply: list=371, message=141 | 连入成功。你的命令是？, status=linked
00001578  C001  push_int 6
0000157E  C001  push_int 371
00001584  C001  push_int 142
0000158A  C001  push_int 30
00001590  C001  push_int 50
00001596  8121  giq_option
          ; intelligence_option: list=371, message=142 | 患者的当前情况？, status=linked
00001598  C001  push_int 4
0000159E  C001  push_int 371
000015A4  C001  push_int 138
000015AA  C001  push_int 28
000015B0  C001  push_int 50
000015B6  8121  giq_option
          ; intelligence_option: list=371, message=138 | 返回到主菜单。, status=linked
000015B8  C001  push_int 0
000015BE  800D  d_to_a
000015C0  8019  swapa
000015C2  802A  pop_to_base
000015C4  8029  pop_base
000015C6  800C  a_to_d
000015C8  801C  pop_return
000015CA  802A  pop_to_base
000015CC  8029  pop_base
000015CE  801C  pop_return

.procedure 30 VConComp17 offset=0x000015D0 size=136 args=0 flags=0x00000000
000015D0  802B  push_base
000015D2  C001  push_int 371
000015D8  C001  push_int 143
000015DE  811E  gsay_reply
          ; reply: list=371, message=143 | 患者当前情况如下：FEV病毒批次＃23872－A包括四名男性感染者和两名女性感染者。所有个体受到FEV病毒的感染。生命体征在正常范围内。每个对象体内FEV病毒进程大约50%。预计12小时内FEV病毒转化全部完成。, status=linked
000015E0  C001  push_int 4
000015E6  C001  push_int 634
000015EC  C001  push_int 104
000015F2  C001  push_int 50
000015F8  C001  push_int 50
000015FE  8121  giq_option
          ; intelligence_option: list=634, message=104, status=different-message-list
00001600  C001  push_int 6
00001606  C001  push_int 371
0000160C  C001  push_int 144
00001612  C001  push_int 31
00001618  C001  push_int 50
0000161E  8121  giq_option
          ; intelligence_option: list=371, message=144 | 我想其中有一个患者出了些问题。我可以做什么？, status=linked
00001620  C001  push_int 6
00001626  C001  push_int 371
0000162C  C001  push_int 145
00001632  C001  push_int 32
00001638  C001  push_int 50
0000163E  8121  giq_option
          ; intelligence_option: list=371, message=145 | 患者心率失常。显示患者情况日志。, status=linked
00001640  C001  push_int 0
00001646  800D  d_to_a
00001648  8019  swapa
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  800C  a_to_d
00001650  801C  pop_return
00001652  802A  pop_to_base
00001654  8029  pop_base
00001656  801C  pop_return

.procedure 31 VConComp17a offset=0x00001658 size=108 args=0 flags=0x00000000
00001658  802B  push_base
0000165A  C001  push_int 5780
00001660  80BF  dude_obj
00001662  C001  push_int 12
00001668  C001  push_int 0
0000166E  80AC  op_80ac
00001670  80AF  op_80af
00001672  802F  if
00001674  C001  push_int 5770
0000167A  800D  d_to_a
0000167C  C001  push_int 0
00001682  C001  push_int 33
00001688  8005  call
0000168A  801A  pop
0000168C  C001  push_int 5804
00001692  8004  jump
00001694  C001  push_int 5802
0000169A  800D  d_to_a
0000169C  C001  push_int 0
000016A2  C001  push_int 37
000016A8  8005  call
000016AA  801A  pop
000016AC  C001  push_int 0
000016B2  800D  d_to_a
000016B4  8019  swapa
000016B6  802A  pop_to_base
000016B8  8029  pop_base
000016BA  800C  a_to_d
000016BC  801C  pop_return
000016BE  802A  pop_to_base
000016C0  8029  pop_base
000016C2  801C  pop_return

.procedure 32 VConComp17b offset=0x000016C4 size=108 args=0 flags=0x00000000
000016C4  802B  push_base
000016C6  C001  push_int 5888
000016CC  80BF  dude_obj
000016CE  C001  push_int 7
000016D4  C001  push_int 0
000016DA  80AC  op_80ac
000016DC  80AF  op_80af
000016DE  802F  if
000016E0  C001  push_int 5878
000016E6  800D  d_to_a
000016E8  C001  push_int 0
000016EE  C001  push_int 33
000016F4  8005  call
000016F6  801A  pop
000016F8  C001  push_int 5912
000016FE  8004  jump
00001700  C001  push_int 5910
00001706  800D  d_to_a
00001708  C001  push_int 0
0000170E  C001  push_int 37
00001714  8005  call
00001716  801A  pop
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 33 VConComp18 offset=0x00001730 size=64 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 371
00001738  C001  push_int 146
0000173E  811E  gsay_reply
          ; reply: list=371, message=146 | 可用选项：, status=linked
00001740  C001  push_int 5974
00001746  800D  d_to_a
00001748  C001  push_int 0
0000174E  C001  push_int 34
00001754  8005  call
00001756  801A  pop
00001758  C001  push_int 0
0000175E  800D  d_to_a
00001760  8019  swapa
00001762  802A  pop_to_base
00001764  8029  pop_base
00001766  800C  a_to_d
00001768  801C  pop_return
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  801C  pop_return

.procedure 34 VConComp18a offset=0x00001770 size=154 args=0 flags=0x00000000
00001770  802B  push_base
00001772  C001  push_int 6
00001778  C001  push_int 371
0000177E  C001  push_int 147
00001784  C001  push_int 35
0000178A  C001  push_int 50
00001790  8121  giq_option
          ; intelligence_option: list=371, message=147 | 具体患者情况报告。, status=linked
00001792  C001  push_int 6
00001798  C001  push_int 371
0000179E  C001  push_int 148
000017A4  C001  push_int 35
000017AA  C001  push_int 50
000017B0  8121  giq_option
          ; intelligence_option: list=371, message=148 | 关闭生命维持系统。, status=linked
000017B2  C001  push_int 7
000017B8  C001  push_int 371
000017BE  C001  push_int 149
000017C4  C001  push_int 35
000017CA  C001  push_int 50
000017D0  8121  giq_option
          ; intelligence_option: list=371, message=149 | 增大对象的原始DNA链剂量比例至100%, status=linked
000017D2  C001  push_int 4
000017D8  C001  push_int 371
000017DE  C001  push_int 150
000017E4  C001  push_int 50
000017EA  C001  push_int 50
000017F0  8121  giq_option
          ; intelligence_option: list=371, message=150 | 退出登录。, status=linked
000017F2  C001  push_int 0
000017F8  800D  d_to_a
000017FA  8019  swapa
000017FC  802A  pop_to_base
000017FE  8029  pop_base
00001800  800C  a_to_d
00001802  801C  pop_return
00001804  802A  pop_to_base
00001806  8029  pop_base
00001808  801C  pop_return

.procedure 35 VConComp19 offset=0x0000180A size=168 args=0 flags=0x00000000
0000180A  802B  push_base
0000180C  C001  push_int 371
00001812  C001  push_int 151
00001818  811E  gsay_reply
          ; reply: list=371, message=151 | 请输入授权代码。, status=linked
0000181A  C001  push_int 6
00001820  C001  push_int 371
00001826  C001  push_int 152
0000182C  C001  push_int 37
00001832  C001  push_int 50
00001838  8121  giq_option
          ; intelligence_option: list=371, message=152 | 授权3578X287A。, status=linked
0000183A  C001  push_int 6
00001840  C001  push_int 371
00001846  C001  push_int 153
0000184C  C001  push_int 38
00001852  C001  push_int 50
00001858  8121  giq_option
          ; intelligence_option: list=371, message=153 | Z876342BCD, status=linked
0000185A  C001  push_int 6
00001860  C001  push_int 371
00001866  C001  push_int 154
0000186C  C001  push_int 37
00001872  C001  push_int 50
00001878  8121  giq_option
          ; intelligence_option: list=371, message=154 | 阿尔法三角洲287 Foxtrot, status=linked
0000187A  C001  push_int 7
00001880  C001  push_int 371
00001886  C001  push_int 155
0000188C  C001  push_int 36
00001892  C001  push_int 50
00001898  8121  giq_option
          ; intelligence_option: list=371, message=155 | 【尝试入侵计算机】, status=linked
0000189A  C001  push_int 0
000018A0  800D  d_to_a
000018A2  8019  swapa
000018A4  802A  pop_to_base
000018A6  8029  pop_base
000018A8  800C  a_to_d
000018AA  801C  pop_return
000018AC  802A  pop_to_base
000018AE  8029  pop_base
000018B0  801C  pop_return

.procedure 36 VConComp19a offset=0x000018B2 size=110 args=0 flags=0x00000000
000018B2  802B  push_base
000018B4  C001  push_int 6384
000018BA  80BF  dude_obj
000018BC  C001  push_int 12
000018C2  C001  push_int 10
000018C8  8046  negate
000018CA  80AC  op_80ac
000018CC  80AF  op_80af
000018CE  802F  if
000018D0  C001  push_int 6374
000018D6  800D  d_to_a
000018D8  C001  push_int 0
000018DE  C001  push_int 38
000018E4  8005  call
000018E6  801A  pop
000018E8  C001  push_int 6408
000018EE  8004  jump
000018F0  C001  push_int 6406
000018F6  800D  d_to_a
000018F8  C001  push_int 0
000018FE  C001  push_int 37
00001904  8005  call
00001906  801A  pop
00001908  C001  push_int 0
0000190E  800D  d_to_a
00001910  8019  swapa
00001912  802A  pop_to_base
00001914  8029  pop_base
00001916  800C  a_to_d
00001918  801C  pop_return
0000191A  802A  pop_to_base
0000191C  8029  pop_base
0000191E  801C  pop_return

.procedure 37 VConComp20 offset=0x00001920 size=64 args=0 flags=0x00000000
00001920  802B  push_base
00001922  C001  push_int 371
00001928  C001  push_int 156
0000192E  811E  gsay_reply
          ; reply: list=371, message=156 | 无效授权代码。命令？, status=linked
00001930  C001  push_int 6470
00001936  800D  d_to_a
00001938  C001  push_int 0
0000193E  C001  push_int 34
00001944  8005  call
00001946  801A  pop
00001948  C001  push_int 0
0000194E  800D  d_to_a
00001950  8019  swapa
00001952  802A  pop_to_base
00001954  8029  pop_base
00001956  800C  a_to_d
00001958  801C  pop_return
0000195A  802A  pop_to_base
0000195C  8029  pop_base
0000195E  801C  pop_return

.procedure 38 VConComp21 offset=0x00001960 size=136 args=0 flags=0x00000000
00001960  802B  push_base
00001962  C001  push_int 371
00001968  C001  push_int 157
0000196E  811E  gsay_reply
          ; reply: list=371, message=157 | 授权代码有效。请稍候。访问数据中。准备处理请求。, status=linked
00001970  C001  push_int 6
00001976  C001  push_int 371
0000197C  C001  push_int 158
00001982  C001  push_int 44
00001988  C001  push_int 50
0000198E  8121  giq_option
          ; intelligence_option: list=371, message=158 | 终止FEV病毒批次＃23872－A的生命维持系统。, status=linked
00001990  C001  push_int 7
00001996  C001  push_int 371
0000199C  C001  push_int 159
000019A2  C001  push_int 47
000019A8  C001  push_int 50
000019AE  8121  giq_option
          ; intelligence_option: list=371, message=159 | 增大所有对象的原始DNA链剂量比例至100%, status=linked
000019B0  C001  push_int 4
000019B6  C001  push_int 371
000019BC  C001  push_int 150
000019C2  C001  push_int 50
000019C8  C001  push_int 50
000019CE  8121  giq_option
          ; intelligence_option: list=371, message=150 | 退出登录。, status=linked
000019D0  C001  push_int 0
000019D6  800D  d_to_a
000019D8  8019  swapa
000019DA  802A  pop_to_base
000019DC  8029  pop_base
000019DE  800C  a_to_d
000019E0  801C  pop_return
000019E2  802A  pop_to_base
000019E4  8029  pop_base
000019E6  801C  pop_return

.procedure 39 VConComp22 offset=0x000019E8 size=168 args=0 flags=0x00000000
000019E8  802B  push_base
000019EA  C001  push_int 371
000019F0  C001  push_int 160
000019F6  811E  gsay_reply
          ; reply: list=371, message=160 | 允许访问。你想检查哪位患者的档案？, status=linked
000019F8  C001  push_int 4
000019FE  C001  push_int 371
00001A04  C001  push_int 161
00001A0A  C001  push_int 40
00001A10  C001  push_int 50
00001A16  8121  giq_option
          ; intelligence_option: list=371, message=161 | 患者档案 ＃23869。, status=linked
00001A18  C001  push_int 4
00001A1E  C001  push_int 371
00001A24  C001  push_int 162
00001A2A  C001  push_int 41
00001A30  C001  push_int 50
00001A36  8121  giq_option
          ; intelligence_option: list=371, message=162 | 患者档案 ＃23870。, status=linked
00001A38  C001  push_int 4
00001A3E  C001  push_int 371
00001A44  C001  push_int 163
00001A4A  C001  push_int 42
00001A50  C001  push_int 50
00001A56  8121  giq_option
          ; intelligence_option: list=371, message=163 | 患者档案 ＃23871。, status=linked
00001A58  C001  push_int 4
00001A5E  C001  push_int 371
00001A64  C001  push_int 164
00001A6A  C001  push_int 43
00001A70  C001  push_int 50
00001A76  8121  giq_option
          ; intelligence_option: list=371, message=164 | 患者档案 ＃23872。, status=linked
00001A78  C001  push_int 0
00001A7E  800D  d_to_a
00001A80  8019  swapa
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  800C  a_to_d
00001A88  801C  pop_return
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  801C  pop_return

.procedure 40 VConComp23 offset=0x00001A90 size=104 args=0 flags=0x00000000
00001A90  802B  push_base
00001A92  C001  push_int 371
00001A98  C001  push_int 165
00001A9E  811E  gsay_reply
          ; reply: list=371, message=165 | 患者档案 ＃23869。对象：男。年龄25。辐射计数：40。FEV病毒感染：50%。原始DNA链残留：50%。生命体征较高但在正常范围内。, status=linked
00001AA0  C001  push_int 4
00001AA6  C001  push_int 371
00001AAC  C001  push_int 166
00001AB2  C001  push_int 39
00001AB8  C001  push_int 50
00001ABE  8121  giq_option
          ; intelligence_option: list=371, message=166 | 我要检查其他患者档案。, status=linked
00001AC0  C001  push_int 4
00001AC6  C001  push_int 371
00001ACC  C001  push_int 138
00001AD2  C001  push_int 33
00001AD8  C001  push_int 50
00001ADE  8121  giq_option
          ; intelligence_option: list=371, message=138 | 返回到主菜单。, status=linked
00001AE0  C001  push_int 0
00001AE6  800D  d_to_a
00001AE8  8019  swapa
00001AEA  802A  pop_to_base
00001AEC  8029  pop_base
00001AEE  800C  a_to_d
00001AF0  801C  pop_return
00001AF2  802A  pop_to_base
00001AF4  8029  pop_base
00001AF6  801C  pop_return

.procedure 41 VConComp24 offset=0x00001AF8 size=104 args=0 flags=0x00000000
00001AF8  802B  push_base
00001AFA  C001  push_int 371
00001B00  C001  push_int 167
00001B06  811E  gsay_reply
          ; reply: list=371, message=167 | 患者档案 ＃23870。对象：男。年龄23。辐射计数：15。FEV病毒感染：60%。原始DNA链残留：40%。生命体征在正常范围内。, status=linked
00001B08  C001  push_int 4
00001B0E  C001  push_int 371
00001B14  C001  push_int 166
00001B1A  C001  push_int 39
00001B20  C001  push_int 50
00001B26  8121  giq_option
          ; intelligence_option: list=371, message=166 | 我要检查其他患者档案。, status=linked
00001B28  C001  push_int 4
00001B2E  C001  push_int 371
00001B34  C001  push_int 138
00001B3A  C001  push_int 33
00001B40  C001  push_int 50
00001B46  8121  giq_option
          ; intelligence_option: list=371, message=138 | 返回到主菜单。, status=linked
00001B48  C001  push_int 0
00001B4E  800D  d_to_a
00001B50  8019  swapa
00001B52  802A  pop_to_base
00001B54  8029  pop_base
00001B56  800C  a_to_d
00001B58  801C  pop_return
00001B5A  802A  pop_to_base
00001B5C  8029  pop_base
00001B5E  801C  pop_return

.procedure 42 VConComp25 offset=0x00001B60 size=104 args=0 flags=0x00000000
00001B60  802B  push_base
00001B62  C001  push_int 371
00001B68  C001  push_int 168
00001B6E  811E  gsay_reply
          ; reply: list=371, message=168 | 患者档案 ＃23871。对象：女。年龄20。辐射计数：10。FEV病毒感染：55%。原始DNA链残留：45%。生命体征在正常范围内。, status=linked
00001B70  C001  push_int 4
00001B76  C001  push_int 371
00001B7C  C001  push_int 166
00001B82  C001  push_int 39
00001B88  C001  push_int 50
00001B8E  8121  giq_option
          ; intelligence_option: list=371, message=166 | 我要检查其他患者档案。, status=linked
00001B90  C001  push_int 4
00001B96  C001  push_int 371
00001B9C  C001  push_int 138
00001BA2  C001  push_int 33
00001BA8  C001  push_int 50
00001BAE  8121  giq_option
          ; intelligence_option: list=371, message=138 | 返回到主菜单。, status=linked
00001BB0  C001  push_int 0
00001BB6  800D  d_to_a
00001BB8  8019  swapa
00001BBA  802A  pop_to_base
00001BBC  8029  pop_base
00001BBE  800C  a_to_d
00001BC0  801C  pop_return
00001BC2  802A  pop_to_base
00001BC4  8029  pop_base
00001BC6  801C  pop_return

.procedure 43 VConComp26 offset=0x00001BC8 size=104 args=0 flags=0x00000000
00001BC8  802B  push_base
00001BCA  C001  push_int 371
00001BD0  C001  push_int 169
00001BD6  811E  gsay_reply
          ; reply: list=371, message=169 | 患者档案 ＃23872。对象：女。年龄26。辐射计数：35。FEV病毒感染：60%。原始DNA链残留：40%。生命体征较低但在正常范围内。, status=linked
00001BD8  C001  push_int 4
00001BDE  C001  push_int 371
00001BE4  C001  push_int 166
00001BEA  C001  push_int 39
00001BF0  C001  push_int 50
00001BF6  8121  giq_option
          ; intelligence_option: list=371, message=166 | 我要检查其他患者档案。, status=linked
00001BF8  C001  push_int 4
00001BFE  C001  push_int 371
00001C04  C001  push_int 138
00001C0A  C001  push_int 33
00001C10  C001  push_int 50
00001C16  8121  giq_option
          ; intelligence_option: list=371, message=138 | 返回到主菜单。, status=linked
00001C18  C001  push_int 0
00001C1E  800D  d_to_a
00001C20  8019  swapa
00001C22  802A  pop_to_base
00001C24  8029  pop_base
00001C26  800C  a_to_d
00001C28  801C  pop_return
00001C2A  802A  pop_to_base
00001C2C  8029  pop_base
00001C2E  801C  pop_return

.procedure 44 VConComp27 offset=0x00001C30 size=104 args=0 flags=0x00000000
00001C30  802B  push_base
00001C32  C001  push_int 371
00001C38  C001  push_int 170
00001C3E  811E  gsay_reply
          ; reply: list=371, message=170 | 你确定你想要终止FEV病毒批次＃23872－A的生命维持系统吗？, status=linked
00001C40  C001  push_int 4
00001C46  C001  push_int 371
00001C4C  C001  push_int 172
00001C52  C001  push_int 45
00001C58  C001  push_int 50
00001C5E  8121  giq_option
          ; intelligence_option: list=371, message=172 | 是。, status=linked
00001C60  C001  push_int 4
00001C66  C001  push_int 371
00001C6C  C001  push_int 173
00001C72  C001  push_int 46
00001C78  C001  push_int 50
00001C7E  8121  giq_option
          ; intelligence_option: list=371, message=173 | 不。, status=linked
00001C80  C001  push_int 0
00001C86  800D  d_to_a
00001C88  8019  swapa
00001C8A  802A  pop_to_base
00001C8C  8029  pop_base
00001C8E  800C  a_to_d
00001C90  801C  pop_return
00001C92  802A  pop_to_base
00001C94  8029  pop_base
00001C96  801C  pop_return

.procedure 45 VConComp28 offset=0x00001C98 size=104 args=0 flags=0x00000000
00001C98  802B  push_base
00001C9A  C001  push_int 371
00001CA0  C001  push_int 171
00001CA6  811E  gsay_reply
          ; reply: list=371, message=171 | FEV病毒批次＃23872－A已终止。命令？, status=linked
00001CA8  C001  push_int 4
00001CAE  C001  push_int 371
00001CB4  C001  push_int 138
00001CBA  C001  push_int 49
00001CC0  C001  push_int 50
00001CC6  8121  giq_option
          ; intelligence_option: list=371, message=138 | 返回到主菜单。, status=linked
00001CC8  C001  push_int 4
00001CCE  C001  push_int 371
00001CD4  C001  push_int 150
00001CDA  C001  push_int 50
00001CE0  C001  push_int 50
00001CE6  8121  giq_option
          ; intelligence_option: list=371, message=150 | 退出登录。, status=linked
00001CE8  C001  push_int 0
00001CEE  800D  d_to_a
00001CF0  8019  swapa
00001CF2  802A  pop_to_base
00001CF4  8029  pop_base
00001CF6  800C  a_to_d
00001CF8  801C  pop_return
00001CFA  802A  pop_to_base
00001CFC  8029  pop_base
00001CFE  801C  pop_return

.procedure 46 VConComp29 offset=0x00001D00 size=64 args=0 flags=0x00000000
00001D00  802B  push_base
00001D02  C001  push_int 371
00001D08  C001  push_int 146
00001D0E  811E  gsay_reply
          ; reply: list=371, message=146 | 可用选项：, status=linked
00001D10  C001  push_int 7462
00001D16  800D  d_to_a
00001D18  C001  push_int 0
00001D1E  C001  push_int 34
00001D24  8005  call
00001D26  801A  pop
00001D28  C001  push_int 0
00001D2E  800D  d_to_a
00001D30  8019  swapa
00001D32  802A  pop_to_base
00001D34  8029  pop_base
00001D36  800C  a_to_d
00001D38  801C  pop_return
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  801C  pop_return

.procedure 47 VConComp30 offset=0x00001D40 size=104 args=0 flags=0x00000000
00001D40  802B  push_base
00001D42  C001  push_int 371
00001D48  C001  push_int 174
00001D4E  811E  gsay_reply
          ; reply: list=371, message=174 | 你确定你想要增大剂量比例吗？如果这样，自动校正将被禁止。, status=linked
00001D50  C001  push_int 4
00001D56  C001  push_int 371
00001D5C  C001  push_int 172
00001D62  C001  push_int 48
00001D68  C001  push_int 50
00001D6E  8121  giq_option
          ; intelligence_option: list=371, message=172 | 是。, status=linked
00001D70  C001  push_int 4
00001D76  C001  push_int 371
00001D7C  C001  push_int 173
00001D82  C001  push_int 46
00001D88  C001  push_int 50
00001D8E  8121  giq_option
          ; intelligence_option: list=371, message=173 | 不。, status=linked
00001D90  C001  push_int 0
00001D96  800D  d_to_a
00001D98  8019  swapa
00001D9A  802A  pop_to_base
00001D9C  8029  pop_base
00001D9E  800C  a_to_d
00001DA0  801C  pop_return
00001DA2  802A  pop_to_base
00001DA4  8029  pop_base
00001DA6  801C  pop_return

.procedure 48 VConComp31 offset=0x00001DA8 size=104 args=0 flags=0x00000000
00001DA8  802B  push_base
00001DAA  C001  push_int 371
00001DB0  C001  push_int 175
00001DB6  811E  gsay_reply
          ; reply: list=371, message=175 | 增大所有对象的原始DNA链剂量比例至100%。警告：自动校正已被禁止。, status=linked
00001DB8  C001  push_int 4
00001DBE  C001  push_int 371
00001DC4  C001  push_int 138
00001DCA  C001  push_int 49
00001DD0  C001  push_int 50
00001DD6  8121  giq_option
          ; intelligence_option: list=371, message=138 | 返回到主菜单。, status=linked
00001DD8  C001  push_int 4
00001DDE  C001  push_int 371
00001DE4  C001  push_int 150
00001DEA  C001  push_int 50
00001DF0  C001  push_int 50
00001DF6  8121  giq_option
          ; intelligence_option: list=371, message=150 | 退出登录。, status=linked
00001DF8  C001  push_int 0
00001DFE  800D  d_to_a
00001E00  8019  swapa
00001E02  802A  pop_to_base
00001E04  8029  pop_base
00001E06  800C  a_to_d
00001E08  801C  pop_return
00001E0A  802A  pop_to_base
00001E0C  8029  pop_base
00001E0E  801C  pop_return

.procedure 49 VConComp32 offset=0x00001E10 size=136 args=0 flags=0x00000000
00001E10  802B  push_base
00001E12  C001  push_int 371
00001E18  C001  push_int 176
00001E1E  811E  gsay_reply
          ; reply: list=371, message=176 | 你进入了病毒槽控制计算机的一个控制界面。, status=linked
00001E20  C001  push_int 4
00001E26  C001  push_int 371
00001E2C  C001  push_int 103
00001E32  C001  push_int 12
00001E38  C001  push_int 50
00001E3E  8121  giq_option
          ; intelligence_option: list=371, message=103 | 显示安全码。, status=linked
00001E40  C001  push_int 4
00001E46  C001  push_int 371
00001E4C  C001  push_int 104
00001E52  C001  push_int 22
00001E58  C001  push_int 50
00001E5E  8121  giq_option
          ; intelligence_option: list=371, message=104 | 搜索日志。, status=linked
00001E60  C001  push_int 4
00001E66  C001  push_int 371
00001E6C  C001  push_int 105
00001E72  C001  push_int 16
00001E78  C001  push_int 50
00001E7E  8121  giq_option
          ; intelligence_option: list=371, message=105 | 连入医学计算机。, status=linked
00001E80  C001  push_int 0
00001E86  800D  d_to_a
00001E88  8019  swapa
00001E8A  802A  pop_to_base
00001E8C  8029  pop_base
00001E8E  800C  a_to_d
00001E90  801C  pop_return
00001E92  802A  pop_to_base
00001E94  8029  pop_base
00001E96  801C  pop_return

.procedure 50 VConCompEnd offset=0x00001E98 size=26 args=0 flags=0x00000000
00001E98  802B  push_base
00001E9A  C001  push_int 0
00001EA0  800D  d_to_a
00001EA2  8019  swapa
00001EA4  802A  pop_to_base
00001EA6  8029  pop_base
00001EA8  800C  a_to_d
00001EAA  801C  pop_return
00001EAC  802A  pop_to_base
00001EAE  8029  pop_base
00001EB0  801C  pop_return

.procedure 51 Update_Invasion offset=0x00001EB2 size=486 args=0 flags=0x00000000
00001EB2  802B  push_base
00001EB4  C001  push_int 0
00001EBA  C001  push_int 0
00001EC0  C001  push_int 0
00001EC6  C001  push_int 0
