; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LT.INT
; sha256: ECBBFA8CBCB36BA710CE7255DD24716B043BDADC91D370480099F9A9818ED0A5

.startup
00000000  8002  critical_start
          ; message: list=50, message=124 | 那当然可以，我亲爱的人类。我正想听听你会问些什么。, status=linked
00001B5A  C001  push_int 7024
00001B60  800D  d_to_a
00001B62  C001  push_int 0
00001B68  C001  push_int 16
00001B6E  8005  call
00001B70  801A  pop
00001B72  C001  push_int 0
00001B78  800D  d_to_a
00001B7A  8019  swapa
00001B7C  802A  pop_to_base
00001B7E  8029  pop_base
00001B80  800C  a_to_d
00001B82  801C  pop_return
00001B84  802A  pop_to_base
00001B86  8029  pop_base
00001B88  801C  pop_return

.procedure 16 Lt06 offset=0x00001B8A size=154 args=0 flags=0x00000000
00001B8A  802B  push_base
00001B8C  C001  push_int 5
00001B92  C001  push_int 50
00001B98  C001  push_int 125
00001B9E  C001  push_int 17
00001BA4  C001  push_int 50
00001BAA  8121  giq_option
          ; intelligence_option: list=50, message=125 | 你们在这里做些什么？, status=linked
00001BAC  C001  push_int 6
00001BB2  C001  push_int 50
00001BB8  C001  push_int 126
00001BBE  C001  push_int 32
00001BC4  C001  push_int 50
00001BCA  8121  giq_option
          ; intelligence_option: list=50, message=126 | 你在替谁效力？, status=linked
00001BCC  C001  push_int 4
00001BD2  C001  push_int 50
00001BD8  C001  push_int 127
00001BDE  C001  push_int 39
00001BE4  C001  push_int 50
00001BEA  8121  giq_option
          ; intelligence_option: list=50, message=127 | 你们要我干什么？, status=linked
00001BEC  C001  push_int 4
00001BF2  C001  push_int 50
00001BF8  C001  push_int 128
00001BFE  C001  push_int 46
00001C04  C001  push_int 50
00001C0A  8121  giq_option
          ; intelligence_option: list=50, message=128 | 现在就让我离开怎么样？, status=linked
00001C0C  C001  push_int 0
00001C12  800D  d_to_a
00001C14  8019  swapa
00001C16  802A  pop_to_base
00001C18  8029  pop_base
00001C1A  800C  a_to_d
00001C1C  801C  pop_return
00001C1E  802A  pop_to_base
00001C20  8029  pop_base
00001C22  801C  pop_return

.procedure 17 Lt07 offset=0x00001C24 size=136 args=0 flags=0x00000000
00001C24  802B  push_base
00001C26  C001  push_int 50
00001C2C  C001  push_int 129
00001C32  811E  gsay_reply
          ; reply: list=50, message=129 | 我亲爱的人类，这是伟大的创造者！在这里我们生产“主宰之族”的成员，确保我们的“同一”事业得以成功。我敢保证，它是无上光荣的。, status=linked
00001C34  C001  push_int 5
00001C3A  C001  push_int 50
00001C40  C001  push_int 130
00001C46  C001  push_int 21
00001C4C  C001  push_int 50
00001C52  8121  giq_option
          ; intelligence_option: list=50, message=130 | 给我说说关于“同一”的事情。, status=linked
00001C54  C001  push_int 5
00001C5A  C001  push_int 50
00001C60  C001  push_int 131
00001C66  C001  push_int 18
00001C6C  C001  push_int 50
00001C72  8121  giq_option
          ; intelligence_option: list=50, message=131 | 听起来象那么回事。你们为什么需要所有这些东西来，嗯，生产？, status=linked
00001C74  C001  push_int 4
00001C7A  C001  push_int 50
00001C80  C001  push_int 132
00001C86  C001  push_int 32
00001C8C  C001  push_int 50
00001C92  8121  giq_option
          ; intelligence_option: list=50, message=132 | 那么，谁是主管？, status=linked
00001C94  C001  push_int 0
00001C9A  800D  d_to_a
00001C9C  8019  swapa
00001C9E  802A  pop_to_base
00001CA0  8029  pop_base
00001CA2  800C  a_to_d
00001CA4  801C  pop_return
00001CA6  802A  pop_to_base
00001CA8  8029  pop_base
00001CAA  801C  pop_return

.procedure 18 Lt08 offset=0x00001CAC size=72 args=0 flags=0x00000000
00001CAC  802B  push_base
00001CAE  C001  push_int 50
00001CB4  C001  push_int 133
00001CBA  811E  gsay_reply
          ; reply: list=50, message=133 | 目前，生产过程有一点小小的……麻烦。我们正在努力解决。眼下，我们必须利用病毒槽把人类转变成超级变种人。那份光荣你即刻就会亲身体验到。, status=linked
00001CBC  C001  push_int 4
00001CC2  C001  push_int 50
00001CC8  C001  push_int 134
00001CCE  C001  push_int 19
00001CD4  C001  push_int 50
00001CDA  8121  giq_option
          ; intelligence_option: list=50, message=134 | 哦，好呀。在我体验光荣之前……再问你几个问题，好吗？, status=linked
00001CDC  C001  push_int 0
00001CE2  800D  d_to_a
00001CE4  8019  swapa
00001CE6  802A  pop_to_base
00001CE8  8029  pop_base
00001CEA  800C  a_to_d
00001CEC  801C  pop_return
00001CEE  802A  pop_to_base
00001CF0  8029  pop_base
00001CF2  801C  pop_return

.procedure 19 Lt08a offset=0x00001CF4 size=70 args=0 flags=0x00000000
00001CF4  802B  push_base
00001CF6  C001  push_int 50
00001CFC  C001  push_int 135
00001D02  C001  push_int 50
00001D08  8120  gsay_message
          ; message: list=50, message=135 | 我怎么可能拒绝这样的要求呢？, status=linked
00001D0A  C001  push_int 7456
00001D10  800D  d_to_a
00001D12  C001  push_int 0
00001D18  C001  push_int 16
00001D1E  8005  call
00001D20  801A  pop
00001D22  C001  push_int 0
00001D28  800D  d_to_a
00001D2A  8019  swapa
00001D2C  802A  pop_to_base
00001D2E  8029  pop_base
00001D30  800C  a_to_d
00001D32  801C  pop_return
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  801C  pop_return

.procedure 20 Lt09 offset=0x00001D3A size=70 args=0 flags=0x00000000
00001D3A  802B  push_base
00001D3C  C001  push_int 50
00001D42  C001  push_int 136
00001D48  C001  push_int 50
00001D4E  8120  gsay_message
          ; message: list=50, message=136 | 当然。我们有的是时间……相信我。, status=linked
00001D50  C001  push_int 7526
00001D56  800D  d_to_a
00001D58  C001  push_int 0
00001D5E  C001  push_int 16
00001D64  8005  call
00001D66  801A  pop
00001D68  C001  push_int 0
00001D6E  800D  d_to_a
00001D70  8019  swapa
00001D72  802A  pop_to_base
00001D74  8029  pop_base
00001D76  800C  a_to_d
00001D78  801C  pop_return
00001D7A  802A  pop_to_base
00001D7C  8029  pop_base
00001D7E  801C  pop_return

.procedure 21 Lt10 offset=0x00001D80 size=72 args=0 flags=0x00000000
00001D80  802B  push_base
00001D82  C001  push_int 50
00001D88  C001  push_int 137
00001D8E  811E  gsay_reply
          ; reply: list=50, message=137 | “同一”是我们的目标。它是十分简单的，真的。当然，甚至你也注意到了人类文明的逐步衰落吧？, status=linked
00001D90  C001  push_int 4
00001D96  C001  push_int 50
00001D9C  C001  push_int 138
00001DA2  C001  push_int 22
00001DA8  C001  push_int 50
00001DAE  8121  giq_option
          ; intelligence_option: list=50, message=138 | 嗯，是的，不过……, status=linked
00001DB0  C001  push_int 0
00001DB6  800D  d_to_a
00001DB8  8019  swapa
00001DBA  802A  pop_to_base
00001DBC  8029  pop_base
00001DBE  800C  a_to_d
00001DC0  801C  pop_return
00001DC2  802A  pop_to_base
00001DC4  8029  pop_base
00001DC6  801C  pop_return

.procedure 22 Lt11 offset=0x00001DC8 size=136 args=0 flags=0x00000000
00001DC8  802B  push_base
00001DCA  C001  push_int 50
00001DD0  C001  push_int 139
00001DD6  811E  gsay_reply
          ; reply: list=50, message=139 | 超级变种人是人类进化的又一次进步。为了拯救世界，我们会转变一切有价值的个体。简单，有效，光荣。, status=linked
00001DD8  C001  push_int 4
00001DDE  C001  push_int 50
00001DE4  C001  push_int 140
00001DEA  C001  push_int 23
00001DF0  C001  push_int 50
00001DF6  8121  giq_option
          ; intelligence_option: list=50, message=140 | 那你们正在把每个人都变成大块头的、绿色的、丑陋的变种人来拯救世界？, status=linked
00001DF8  C001  push_int 6
00001DFE  C001  push_int 50
00001E04  C001  push_int 141
00001E0A  C001  push_int 25
00001E10  C001  push_int 50
00001E16  8121  giq_option
          ; intelligence_option: list=50, message=141 | 你们怎么就更先进呢？, status=linked
00001E18  C001  push_int 6
00001E1E  C001  push_int 50
00001E24  C001  push_int 142
00001E2A  C001  push_int 24
00001E30  C001  push_int 50
00001E36  8121  giq_option
          ; intelligence_option: list=50, message=142 | 你们没有给予他人选择的机会。, status=linked
00001E38  C001  push_int 0
00001E3E  800D  d_to_a
00001E40  8019  swapa
00001E42  802A  pop_to_base
00001E44  8029  pop_base
00001E46  800C  a_to_d
00001E48  801C  pop_return
00001E4A  802A  pop_to_base
00001E4C  8029  pop_base
00001E4E  801C  pop_return

.procedure 23 Lt12 offset=0x00001E50 size=104 args=0 flags=0x00000000
00001E50  802B  push_base
00001E52  C001  push_int 50
00001E58  C001  push_int 143
00001E5E  811E  gsay_reply
          ; reply: list=50, message=143 | 你的人类头脑理解这些是相当吃力的，因此简单地答复一句“是”就够了。不久，世界上的每个人都将会转变，和平会统治一切。, status=linked
00001E60  C001  push_int 6
00001E66  C001  push_int 50
00001E6C  C001  push_int 144
00001E72  C001  push_int 24
00001E78  C001  push_int 50
00001E7E  8121  giq_option
          ; intelligence_option: list=50, message=144 | 但是，自由的意志在哪里呢？, status=linked
00001E80  C001  push_int 4
00001E86  C001  push_int 50
00001E8C  C001  push_int 145
00001E92  C001  push_int 31
00001E98  C001  push_int 50
00001E9E  8121  giq_option
          ; intelligence_option: list=50, message=145 | 你是告诉我没有战争吗？, status=linked
00001EA0  C001  push_int 0
00001EA6  800D  d_to_a
00001EA8  8019  swapa
00001EAA  802A  pop_to_base
00001EAC  8029  pop_base
00001EAE  800C  a_to_d
00001EB0  801C  pop_return
00001EB2  802A  pop_to_base
00001EB4  8029  pop_base
00001EB6  801C  pop_return

.procedure 24 Lt13 offset=0x00001EB8 size=104 args=0 flags=0x00000000
00001EB8  802B  push_base
00001EBA  C001  push_int 50
00001EC0  C001  push_int 146
00001EC6  811E  gsay_reply
          ; reply: list=50, message=146 | 当你出生于这个堆满辐射灰烬的世界时，你有得选择吗？我们，超级变种人，最适应即将到来的世界。与生命相比较，自由的选择算什么呢？, status=linked
00001EC8  C001  push_int 6
00001ECE  C001  push_int 50
00001ED4  C001  push_int 147
00001EDA  C001  push_int 25
00001EE0  C001  push_int 50
00001EE6  8121  giq_option
          ; intelligence_option: list=50, message=147 | 不敢苟同。你们怎么就比正常的人类更适应呢？, status=linked
00001EE8  C001  push_int 5
00001EEE  C001  push_int 50
00001EF4  C001  push_int 148
00001EFA  C001  push_int 30
00001F00  C001  push_int 51
00001F06  8121  giq_option
          ; intelligence_option: list=50, message=148 | 可是逼迫人们按你们的方式生存是邪恶的！, status=linked
00001F08  C001  push_int 0
00001F0E  800D  d_to_a
00001F10  8019  swapa
00001F12  802A  pop_to_base
00001F14  8029  pop_base
00001F16  800C  a_to_d
00001F18  801C  pop_return
00001F1A  802A  pop_to_base
00001F1C  8029  pop_base
00001F1E  801C  pop_return

.procedure 25 Lt14 offset=0x00001F20 size=72 args=0 flags=0x00000000
00001F20  802B  push_base
00001F22  C001  push_int 50
00001F28  C001  push_int 149
00001F2E  811E  gsay_reply
          ; reply: list=50, message=149 | 随便找个人来，他也会一眼就看出那是显而易见的客观事实。我们智商高，对疾病免疫，我们是强大的生存者！改进人种是我们的目标。, status=linked
00001F30  C001  push_int 6
00001F36  C001  push_int 50
00001F3C  C001  push_int 150
00001F42  C001  push_int 26
00001F48  C001  push_int 50
00001F4E  8121  giq_option
          ; intelligence_option: list=50, message=150 | 相当崇高的目标。你们怎么变成这个样子的？, status=linked
00001F50  C001  push_int 0
00001F56  800D  d_to_a
00001F58  8019  swapa
00001F5A  802A  pop_to_base
00001F5C  8029  pop_base
00001F5E  800C  a_to_d
00001F60  801C  pop_return
00001F62  802A  pop_to_base
00001F64  8029  pop_base
00001F66  801C  pop_return

.procedure 26 Lt15 offset=0x00001F68 size=72 args=0 flags=0x00000000
00001F68  802B  push_base
00001F6A  C001  push_int 50
00001F70  C001  push_int 151
00001F76  811E  gsay_reply
          ; reply: list=50, message=151 | 啊哈，科学技术的奇迹。战前，人类的科学家制造了一种药品叫做FEV。它是设计用来创造完美的人类。, status=linked
00001F78  C001  push_int 6
00001F7E  C001  push_int 50
00001F84  C001  push_int 152
00001F8A  C001  push_int 27
00001F90  C001  push_int 50
00001F96  8121  giq_option
          ; intelligence_option: list=50, message=152 | 那你们是完美的人类吗？, status=linked
00001F98  C001  push_int 0
00001F9E  800D  d_to_a
00001FA0  8019  swapa
00001FA2  802A  pop_to_base
00001FA4  8029  pop_base
00001FA6  800C  a_to_d
00001FA8  801C  pop_return
00001FAA  802A  pop_to_base
00001FAC  8029  pop_base
00001FAE  801C  pop_return

.procedure 27 Lt16 offset=0x00001FB0 size=72 args=0 flags=0x00000000
00001FB0  802B  push_base
00001FB2  C001  push_int 50
00001FB8  C001  push_int 153
00001FBE  811E  gsay_reply
          ; reply: list=50, message=153 | 比人类更好些。我，曾经也是人类。象你一样，在感染FEV病毒之前，我也是一条在泥浆里打滚的鼻滴虫，直到经历我光荣的改造。, status=linked
00001FC0  C001  push_int 6
00001FC6  C001  push_int 50
00001FCC  C001  push_int 154
00001FD2  C001  push_int 28
00001FD8  C001  push_int 50
00001FDE  8121  giq_option
          ; intelligence_option: list=50, message=154 | 那你们计划在这种FEV药水中浸泡每个人吗？, status=linked
00001FE0  C001  push_int 0
00001FE6  800D  d_to_a
00001FE8  8019  swapa
00001FEA  802A  pop_to_base
00001FEC  8029  pop_base
00001FEE  800C  a_to_d
00001FF0  801C  pop_return
00001FF2  802A  pop_to_base
00001FF4  8029  pop_base
00001FF6  801C  pop_return

.procedure 28 Lt17 offset=0x00001FF8 size=104 args=0 flags=0x00000000
00001FF8  802B  push_base
00001FFA  C001  push_int 50
00002000  C001  push_int 155
00002006  811E  gsay_reply
          ; reply: list=50, message=155 | 没错。现在你明白了。, status=linked
00002008  C001  push_int 6
0000200E  C001  push_int 50
00002014  C001  push_int 156
0000201A  C001  push_int 20
00002020  C001  push_int 50
00002026  8121  giq_option
          ; intelligence_option: list=50, message=156 | 嗯，确实是的。我能再问个问题吗？, status=linked
00002028  C001  push_int 6
0000202E  C001  push_int 50
00002034  C001  push_int 157
0000203A  C001  push_int 30
00002040  C001  push_int 51
00002046  8121  giq_option
          ; intelligence_option: list=50, message=157 | 但它是错误的！, status=linked
00002048  C001  push_int 0
0000204E  800D  d_to_a
00002050  8019  swapa
00002052  802A  pop_to_base
00002054  8029  pop_base
00002056  800C  a_to_d
00002058  801C  pop_return
0000205A  802A  pop_to_base
0000205C  8029  pop_base
0000205E  801C  pop_return

.procedure 29 Lt18 offset=0x00002060 size=104 args=0 flags=0x00000000
00002060  802B  push_base
00002062  C001  push_int 50
00002068  C001  push_int 158
0000206E  811E  gsay_reply
          ; reply: list=50, message=158 | 哦，真令人失望。我原来还挺希望你能明白的……唔，没关系，当你成为我们的一员，我肯定你会理解的。那时候你就会拥护“同一”事业的。, status=linked
00002070  C001  push_int 6
00002076  C001  push_int 50
0000207C  C001  push_int 159
00002082  C001  push_int 47
00002088  C001  push_int 51
0000208E  8121  giq_option
          ; intelligence_option: list=50, message=159 | 决不！它是邪恶的。邪恶的，我告诉你！, status=linked
00002090  C001  push_int 6
00002096  C001  push_int 50
0000209C  C001  push_int 160
000020A2  C001  push_int 20
000020A8  C001  push_int 50
000020AE  8121  giq_option
          ; intelligence_option: list=50, message=160 | 或许吧。我能多问几个问题吗？, status=linked
000020B0  C001  push_int 0
000020B6  800D  d_to_a
000020B8  8019  swapa
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  800C  a_to_d
000020C0  801C  pop_return
000020C2  802A  pop_to_base
000020C4  8029  pop_base
000020C6  801C  pop_return

.procedure 30 Lt18a offset=0x000020C8 size=74 args=0 flags=0x00000000
000020C8  802B  push_base
000020CA  C001  push_int 8416
000020D0  800D  d_to_a
000020D2  C001  push_int 0
000020D8  C001  push_int 75
000020DE  8005  call
000020E0  801A  pop
000020E2  C001  push_int 8440
000020E8  800D  d_to_a
000020EA  C001  push_int 0
000020F0  C001  push_int 29
000020F6  8005  call
000020F8  801A  pop
000020FA  C001  push_int 0
00002100  800D  d_to_a
00002102  8019  swapa
00002104  802A  pop_to_base
00002106  8029  pop_base
00002108  800C  a_to_d
0000210A  801C  pop_return
0000210C  802A  pop_to_base
0000210E  8029  pop_base
00002110  801C  pop_return

.procedure 31 Lt19 offset=0x00002112 size=104 args=0 flags=0x00000000
00002112  802B  push_base
00002114  C001  push_int 50
0000211A  C001  push_int 161
00002120  811E  gsay_reply
          ; reply: list=50, message=161 | 没有战争，没有疾病。所有的超级变种人因为“同一”结合在一起。我们是世界的希望。, status=linked
00002122  C001  push_int 4
00002128  C001  push_int 50
0000212E  C001  push_int 162
00002134  C001  push_int 29
0000213A  C001  push_int 50
00002140  8121  giq_option
          ; intelligence_option: list=50, message=162 | 听起来怎么像是你们的意淫呢。, status=linked
00002142  C001  push_int 4
00002148  C001  push_int 50
0000214E  C001  push_int 163
00002154  C001  push_int 25
0000215A  C001  push_int 50
00002160  8121  giq_option
          ; intelligence_option: list=50, message=163 | 你们怎么就成了世界的希望呢？, status=linked
00002162  C001  push_int 0
00002168  800D  d_to_a
0000216A  8019  swapa
0000216C  802A  pop_to_base
0000216E  8029  pop_base
00002170  800C  a_to_d
00002172  801C  pop_return
00002174  802A  pop_to_base
00002176  8029  pop_base
00002178  801C  pop_return

.procedure 32 Lt20 offset=0x0000217A size=104 args=0 flags=0x00000000
0000217A  802B  push_base
0000217C  C001  push_int 50
00002182  C001  push_int 164
00002188  811E  gsay_reply
          ; reply: list=50, message=164 | 我们都替主教效力，维护“同一”的荣耀。你知道的，他是先知。, status=linked
0000218A  C001  push_int 6
00002190  C001  push_int 50
00002196  C001  push_int 165
0000219C  C001  push_int 33
000021A2  C001  push_int 50
000021A8  8121  giq_option
          ; intelligence_option: list=50, message=165 | 你怎么会来替他效力？, status=linked
000021AA  C001  push_int 4
000021B0  C001  push_int 50
000021B6  C001  push_int 166
000021BC  C001  push_int 21
000021C2  C001  push_int 50
000021C8  8121  giq_option
          ; intelligence_option: list=50, message=166 | “同一”是怎么回事？, status=linked
000021CA  C001  push_int 0
000021D0  800D  d_to_a
000021D2  8019  swapa
000021D4  802A  pop_to_base
000021D6  8029  pop_base
000021D8  800C  a_to_d
000021DA  801C  pop_return
000021DC  802A  pop_to_base
000021DE  8029  pop_base
000021E0  801C  pop_return

.procedure 33 Lt21 offset=0x000021E2 size=104 args=0 flags=0x00000000
000021E2  802B  push_base
000021E4  C001  push_int 50
000021EA  C001  push_int 167
000021F0  811E  gsay_reply
          ; reply: list=50, message=167 | 命运。幸运之神的垂青。我是我那一批浸泡在病毒中最强壮的一个，我自始至终拥护“同一”的理想和我们的主教，因为他是正确的。由于我的付出，我获得了回报。, status=linked
000021F2  C001  push_int 6
000021F8  C001  push_int 50
000021FE  C001  push_int 168
00002204  C001  push_int 34
0000220A  C001  push_int 50
00002210  8121  giq_option
          ; intelligence_option: list=50, message=168 | 什么病毒？, status=linked
00002212  C001  push_int 6
00002218  C001  push_int 50
0000221E  C001  push_int 169
00002224  C001  push_int 41
0000222A  C001  push_int 50
00002230  8121  giq_option
          ; intelligence_option: list=50, message=169 | 那这个主教象什么样呢？, status=linked
00002232  C001  push_int 0
00002238  800D  d_to_a
0000223A  8019  swapa
0000223C  802A  pop_to_base
0000223E  8029  pop_base
00002240  800C  a_to_d
00002242  801C  pop_return
00002244  802A  pop_to_base
00002246  8029  pop_base
00002248  801C  pop_return

.procedure 34 Lt22 offset=0x0000224A size=104 args=0 flags=0x00000000
0000224A  802B  push_base
0000224C  C001  push_int 50
00002252  C001  push_int 170
00002258  811E  gsay_reply
          ; reply: list=50, message=170 | 战前，人们合成了名叫FEV的病毒来创造完美的人类。他们成功了，显然正如你见到的一样。主教是真正发挥FEV全部潜力的第一个。, status=linked
0000225A  C001  push_int 6
00002260  C001  push_int 50
00002266  C001  push_int 171
0000226C  C001  push_int 35
00002272  C001  push_int 50
00002278  8121  giq_option
          ; intelligence_option: list=50, message=171 | 那这个主教在哪里呢？, status=linked
0000227A  C001  push_int 6
00002280  C001  push_int 50
00002286  C001  push_int 172
0000228C  C001  push_int 38
00002292  C001  push_int 50
00002298  8121  giq_option
          ; intelligence_option: list=50, message=172 | 它是如何起作用的？, status=linked
0000229A  C001  push_int 0
000022A0  800D  d_to_a
000022A2  8019  swapa
000022A4  802A  pop_to_base
000022A6  8029  pop_base
000022A8  800C  a_to_d
000022AA  801C  pop_return
000022AC  802A  pop_to_base
000022AE  8029  pop_base
000022B0  801C  pop_return

.procedure 35 Lt23 offset=0x000022B2 size=104 args=0 flags=0x00000000
000022B2  802B  push_base
000022B4  C001  push_int 50
000022BA  C001  push_int 173
000022C0  811E  gsay_reply
          ; reply: list=50, message=173 | 他正忙于大教堂教徒的事务。教徒们还把我们当作神来敬拜。不过，谁能责怪他们呢？, status=linked
000022C2  C001  push_int 6
000022C8  C001  push_int 50
000022CE  C001  push_int 174
000022D4  C001  push_int 36
000022DA  C001  push_int 50
000022E0  8121  giq_option
          ; intelligence_option: list=50, message=174 | 我的天，你们不是狂妄吗？, status=linked
000022E2  C001  push_int 6
000022E8  C001  push_int 50
000022EE  C001  push_int 175
000022F4  C001  push_int 37
000022FA  C001  push_int 50
00002300  8121  giq_option
          ; intelligence_option: list=50, message=175 | 你认为你们是神吗？, status=linked
00002302  C001  push_int 0
00002308  800D  d_to_a
0000230A  8019  swapa
0000230C  802A  pop_to_base
0000230E  8029  pop_base
00002310  800C  a_to_d
00002312  801C  pop_return
00002314  802A  pop_to_base
00002316  8029  pop_base
00002318  801C  pop_return

.procedure 36 Lt24 offset=0x0000231A size=104 args=0 flags=0x00000000
0000231A  802B  push_base
0000231C  C001  push_int 50
00002322  C001  push_int 176
00002328  811E  gsay_reply
          ; reply: list=50, message=176 | 诚实也能算是狂妄吗？我们是进化的下一个阶梯。通过我们的“同一”，世界幸存。就这点而言，那有什么狂妄呢？, status=linked
0000232A  C001  push_int 6
00002330  C001  push_int 50
00002336  C001  push_int 177
0000233C  C001  push_int 30
00002342  C001  push_int 51
00002348  8121  giq_option
          ; intelligence_option: list=50, message=177 | 你那颗怪脑袋里面到底装了些什么？, status=linked
0000234A  C001  push_int 6
00002350  C001  push_int 50
00002356  C001  push_int 178
0000235C  C001  push_int 20
00002362  C001  push_int 50
00002368  8121  giq_option
          ; intelligence_option: list=50, message=178 | 唔，你爱怎么说都行。我能再问几个问题吗？, status=linked
0000236A  C001  push_int 0
00002370  800D  d_to_a
00002372  8019  swapa
00002374  802A  pop_to_base
00002376  8029  pop_base
00002378  800C  a_to_d
0000237A  801C  pop_return
0000237C  802A  pop_to_base
0000237E  8029  pop_base
00002380  801C  pop_return

.procedure 37 Lt25 offset=0x00002382 size=104 args=0 flags=0x00000000
00002382  802B  push_base
00002384  C001  push_int 50
0000238A  C001  push_int 179
00002390  811E  gsay_reply
          ; reply: list=50, message=179 | 当然不是。我们只不过是未来。, status=linked
00002392  C001  push_int 4
00002398  C001  push_int 50
0000239E  C001  push_int 180
000023A4  C001  push_int 29
000023AA  C001  push_int 50
000023B0  8121  giq_option
          ; intelligence_option: list=50, message=180 | 我不信你。, status=linked
000023B2  C001  push_int 6
000023B8  C001  push_int 50
000023BE  C001  push_int 181
000023C4  C001  push_int 40
000023CA  C001  push_int 50
000023D0  8121  giq_option
          ; intelligence_option: list=50, message=181 | 在未来到来之前，我还有几件别的事情想知道。, status=linked
000023D2  C001  push_int 0
000023D8  800D  d_to_a
000023DA  8019  swapa
000023DC  802A  pop_to_base
000023DE  8029  pop_base
000023E0  800C  a_to_d
000023E2  801C  pop_return
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  801C  pop_return

.procedure 38 Lt26 offset=0x000023EA size=104 args=0 flags=0x00000000
000023EA  802B  push_base
000023EC  C001  push_int 50
000023F2  C001  push_int 182
000023F8  811E  gsay_reply
          ; reply: list=50, message=182 | 哦，我想那远远超出了你的理解能力。但是别担心。不久，你睁开眼睛看到的将是全新的生活。, status=linked
000023FA  C001  push_int 5
00002400  C001  push_int 50
00002406  C001  push_int 183
0000240C  C001  push_int 39
00002412  C001  push_int 50
00002418  8121  giq_option
          ; intelligence_option: list=50, message=183 | 你什么意思！？, status=linked
0000241A  C001  push_int 6
00002420  C001  push_int 50
00002426  C001  push_int 184
0000242C  C001  push_int 40
00002432  C001  push_int 50
00002438  8121  giq_option
          ; intelligence_option: list=50, message=184 | 在那发生之前，我还有几件别的事情想知道。, status=linked
0000243A  C001  push_int 0
00002440  800D  d_to_a
00002442  8019  swapa
00002444  802A  pop_to_base
00002446  8029  pop_base
00002448  800C  a_to_d
0000244A  801C  pop_return
0000244C  802A  pop_to_base
0000244E  8029  pop_base
00002450  801C  pop_return

.procedure 39 Lt27 offset=0x00002452 size=136 args=0 flags=0x00000000
00002452  802B  push_base
00002454  C001  push_int 50
0000245A  C001  push_int 185
00002460  811E  gsay_reply
          ; reply: list=50, message=185 | 【叹气】你还没有觉悟吗？你是一个原始的普通人类。很快你就会成为我们中的一员。, status=linked
00002462  C001  push_int 4
00002468  C001  push_int 50
0000246E  C001  push_int 186
00002474  C001  push_int 47
0000247A  C001  push_int 50
00002480  8121  giq_option
          ; intelligence_option: list=50, message=186 | “决不”，这个词听起来怎样？, status=linked
00002482  C001  push_int 6
00002488  C001  push_int 50
0000248E  C001  push_int 187
00002494  C001  push_int 19
0000249A  C001  push_int 50
000024A0  8121  giq_option
          ; intelligence_option: list=50, message=187 | 在我成为一个你这样的浸泡人之前，我还有几件别的事情想知道。, status=linked
000024A2  C001  push_int 6
000024A8  C001  push_int 50
000024AE  C001  push_int 188
000024B4  C001  push_int 42
000024BA  C001  push_int 50
000024C0  8121  giq_option
          ; intelligence_option: list=50, message=188 | 为什么说我是一个原始的人类？, status=linked
000024C2  C001  push_int 0
000024C8  800D  d_to_a
000024CA  8019  swapa
000024CC  802A  pop_to_base
000024CE  8029  pop_base
000024D0  800C  a_to_d
000024D2  801C  pop_return
000024D4  802A  pop_to_base
000024D6  8029  pop_base
000024D8  801C  pop_return

.procedure 40 Lt28 offset=0x000024DA size=64 args=0 flags=0x00000000
000024DA  802B  push_base
000024DC  C001  push_int 50
000024E2  C001  push_int 189
000024E8  811E  gsay_reply
          ; reply: list=50, message=189 | 继续，问你的问题吧。我们不忙。, status=linked
000024EA  C001  push_int 9472
000024F0  800D  d_to_a
000024F2  C001  push_int 0
000024F8  C001  push_int 16
000024FE  8005  call
00002500  801A  pop
00002502  C001  push_int 0
00002508  800D  d_to_a
0000250A  8019  swapa
0000250C  802A  pop_to_base
0000250E  8029  pop_base
00002510  800C  a_to_d
00002512  801C  pop_return
00002514  802A  pop_to_base
00002516  8029  pop_base
00002518  801C  pop_return

.procedure 41 Lt29 offset=0x0000251A size=136 args=0 flags=0x00000000
0000251A  802B  push_base
0000251C  C001  push_int 50
00002522  C001  push_int 190
00002528  811E  gsay_reply
          ; reply: list=50, message=190 | 他是我们的先驱，引导我们迎接赋予我们新生命的病毒，他是我们大家的创造者。他这么想见到你，我希望你感到光荣。, status=linked
0000252A  C001  push_int 4
00002530  C001  push_int 50
00002536  C001  push_int 191
0000253C  C001  push_int 34
00002542  C001  push_int 50
00002548  8121  giq_option
          ; intelligence_option: list=50, message=191 | 唔……好的。那个病毒是怎样回事？它是什么？, status=linked
0000254A  C001  push_int 4
00002550  C001  push_int 50
00002556  C001  push_int 192
0000255C  C001  push_int 40
00002562  C001  push_int 50
00002568  8121  giq_option
          ; intelligence_option: list=50, message=192 | 在赋予这份光荣之前，回答我几个问题如何？, status=linked
0000256A  C001  push_int 4
00002570  C001  push_int 50
00002576  C001  push_int 193
0000257C  C001  push_int 35
00002582  C001  push_int 50
00002588  8121  giq_option
          ; intelligence_option: list=50, message=193 | 他在哪里？, status=linked
0000258A  C001  push_int 0
00002590  800D  d_to_a
00002592  8019  swapa
