; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TROY.INT
; sha256: 24C1A8617737950BA953C617B350BE6E73CB124241939033785CBE26645543EC

.startup
00000000  8002  critical_start
00001156  8019  swapa
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  800C  a_to_d
0000115E  801C  pop_return
00001160  802A  pop_to_base
00001162  8029  pop_base
00001164  801C  pop_return

.procedure 19 LevelToReact offset=0x00001166 size=156 args=0 flags=0x00000000
00001166  802B  push_base
00001168  C001  push_int 4510
0000116E  C001  push_int 1
00001174  80C1  local_var
00001176  C001  push_int 1
0000117C  8033  equal
0000117E  802F  if
00001180  C001  push_int 0
00001186  C001  push_int 1
0000118C  C001  push_int 25
00001192  80B4  random
00001194  80C2  set_local_var
00001196  C001  push_int 4586
0000119C  8004  jump
0000119E  C001  push_int 4564
000011A4  C001  push_int 1
000011AA  80C1  local_var
000011AC  C001  push_int 2
000011B2  8033  equal
000011B4  802F  if
000011B6  C001  push_int 0
000011BC  C001  push_int 26
000011C2  C001  push_int 75
000011C8  80B4  random
000011CA  80C2  set_local_var
000011CC  C001  push_int 4586
000011D2  8004  jump
000011D4  C001  push_int 0
000011DA  C001  push_int 76
000011E0  C001  push_int 100
000011E6  80B4  random
000011E8  80C2  set_local_var
000011EA  C001  push_int 0
000011F0  800D  d_to_a
000011F2  8019  swapa
000011F4  802A  pop_to_base
000011F6  8029  pop_base
000011F8  800C  a_to_d
000011FA  801C  pop_return
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  801C  pop_return

.procedure 20 UpReact offset=0x00001202 size=74 args=0 flags=0x00000000
00001202  802B  push_base
00001204  C001  push_int 0
0000120A  C001  push_int 0
00001210  80C1  local_var
00001212  C001  push_int 10
00001218  8039  add
0000121A  80C2  set_local_var
0000121C  C001  push_int 4658
00001222  800D  d_to_a
00001224  C001  push_int 0
0000122A  C001  push_int 18
00001230  8005  call
00001232  801A  pop
00001234  C001  push_int 0
0000123A  800D  d_to_a
0000123C  8019  swapa
0000123E  802A  pop_to_base
00001240  8029  pop_base
00001242  800C  a_to_d
00001244  801C  pop_return
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  801C  pop_return

.procedure 21 DownReact offset=0x0000124C size=74 args=0 flags=0x00000000
0000124C  802B  push_base
0000124E  C001  push_int 0
00001254  C001  push_int 0
0000125A  80C1  local_var
0000125C  C001  push_int 10
00001262  803A  sub
00001264  80C2  set_local_var
00001266  C001  push_int 4732
0000126C  800D  d_to_a
0000126E  C001  push_int 0
00001274  C001  push_int 18
0000127A  8005  call
0000127C  801A  pop
0000127E  C001  push_int 0
00001284  800D  d_to_a
00001286  8019  swapa
00001288  802A  pop_to_base
0000128A  8029  pop_base
0000128C  800C  a_to_d
0000128E  801C  pop_return
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  801C  pop_return

.procedure 22 BottomReact offset=0x00001296 size=54 args=0 flags=0x00000000
00001296  802B  push_base
00001298  C001  push_int 1
0000129E  C001  push_int 1
000012A4  80C2  set_local_var
000012A6  C001  push_int 0
000012AC  C001  push_int 1
000012B2  80C2  set_local_var
000012B4  C001  push_int 0
000012BA  800D  d_to_a
000012BC  8019  swapa
000012BE  802A  pop_to_base
000012C0  8029  pop_base
000012C2  800C  a_to_d
000012C4  801C  pop_return
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  801C  pop_return

.procedure 23 TopReact offset=0x000012CC size=54 args=0 flags=0x00000000
000012CC  802B  push_base
000012CE  C001  push_int 0
000012D4  C001  push_int 100
000012DA  80C2  set_local_var
000012DC  C001  push_int 1
000012E2  C001  push_int 3
000012E8  80C2  set_local_var
000012EA  C001  push_int 0
000012F0  800D  d_to_a
000012F2  8019  swapa
000012F4  802A  pop_to_base
000012F6  8029  pop_base
000012F8  800C  a_to_d
000012FA  801C  pop_return
000012FC  802A  pop_to_base
000012FE  8029  pop_base
00001300  801C  pop_return

.procedure 24 BigUpReact offset=0x00001302 size=74 args=0 flags=0x00000000
00001302  802B  push_base
00001304  C001  push_int 0
0000130A  C001  push_int 0
00001310  80C1  local_var
00001312  C001  push_int 25
00001318  8039  add
0000131A  80C2  set_local_var
0000131C  C001  push_int 4914
00001322  800D  d_to_a
00001324  C001  push_int 0
0000132A  C001  push_int 18
00001330  8005  call
00001332  801A  pop
00001334  C001  push_int 0
0000133A  800D  d_to_a
0000133C  8019  swapa
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  800C  a_to_d
00001344  801C  pop_return
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  801C  pop_return

.procedure 25 BigDownReact offset=0x0000134C size=74 args=0 flags=0x00000000
0000134C  802B  push_base
0000134E  C001  push_int 0
00001354  C001  push_int 0
0000135A  80C1  local_var
0000135C  C001  push_int 25
00001362  803A  sub
00001364  80C2  set_local_var
00001366  C001  push_int 4988
0000136C  800D  d_to_a
0000136E  C001  push_int 0
00001374  C001  push_int 18
0000137A  8005  call
0000137C  801A  pop
0000137E  C001  push_int 0
00001384  800D  d_to_a
00001386  8019  swapa
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  800C  a_to_d
0000138E  801C  pop_return
00001390  802A  pop_to_base
00001392  8029  pop_base
00001394  801C  pop_return

.procedure 26 UpReactLevel offset=0x00001396 size=112 args=0 flags=0x00000000
00001396  802B  push_base
00001398  C001  push_int 1
0000139E  C001  push_int 1
000013A4  80C1  local_var
000013A6  C001  push_int 1
000013AC  8039  add
000013AE  80C2  set_local_var
000013B0  C001  push_int 5078
000013B6  C001  push_int 1
000013BC  80C1  local_var
000013BE  C001  push_int 3
000013C4  8038  greater
000013C6  802F  if
000013C8  C001  push_int 1
000013CE  C001  push_int 3
000013D4  80C2  set_local_var
000013D6  C001  push_int 5100
000013DC  800D  d_to_a
000013DE  C001  push_int 0
000013E4  C001  push_int 19
000013EA  8005  call
000013EC  801A  pop
000013EE  C001  push_int 0
000013F4  800D  d_to_a
000013F6  8019  swapa
000013F8  802A  pop_to_base
000013FA  8029  pop_base
000013FC  800C  a_to_d
000013FE  801C  pop_return
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001406 size=112 args=0 flags=0x00000000
00001406  802B  push_base
00001408  C001  push_int 1
0000140E  C001  push_int 1
00001414  80C1  local_var
00001416  C001  push_int 1
0000141C  803A  sub
0000141E  80C2  set_local_var
00001420  C001  push_int 5190
00001426  C001  push_int 1
0000142C  80C1  local_var
0000142E  C001  push_int 1
00001434  8037  less
00001436  802F  if
00001438  C001  push_int 1
0000143E  C001  push_int 1
00001444  80C2  set_local_var
00001446  C001  push_int 5212
0000144C  800D  d_to_a
0000144E  C001  push_int 0
00001454  C001  push_int 19
0000145A  8005  call
0000145C  801A  pop
0000145E  C001  push_int 0
00001464  800D  d_to_a
00001466  8019  swapa
00001468  802A  pop_to_base
0000146A  8029  pop_base
0000146C  800C  a_to_d
0000146E  801C  pop_return
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  801C  pop_return

.procedure 28 Goodbyes offset=0x00001476 size=56 args=0 flags=0x00000000
00001476  802B  push_base
00001478  C001  push_int 634
0000147E  C001  push_int 100
00001484  C001  push_int 105
0000148A  80B4  random
0000148C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000148E  C001  push_int 3
00001494  8013  store_global
00001496  C001  push_int 0
0000149C  800D  d_to_a
0000149E  8019  swapa
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  800C  a_to_d
000014A6  801C  pop_return
000014A8  802A  pop_to_base
000014AA  8029  pop_base
000014AC  801C  pop_return
