; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHARK.INT
; sha256: CAAF95B7160B2FF9F8F8958F11FA59B317781D5578BB7C6AF54DC1F5C11F2A63

.startup
00000000  8002  critical_start
000012C6  C001  push_int 50
000012CC  8120  gsay_message
          ; message: list=387, message=124 | 不错的主意。我自己会弄的。当然，你经常要用血来冲掉啤酒吧！, status=linked
000012CE  C001  push_int 4836
000012D4  800D  d_to_a
000012D6  C001  push_int 0
000012DC  C001  push_int 21
000012E2  8005  call
000012E4  801A  pop
000012E6  C001  push_int 0
000012EC  800D  d_to_a
000012EE  8019  swapa
000012F0  802A  pop_to_base
000012F2  8029  pop_base
000012F4  800C  a_to_d
000012F6  801C  pop_return
000012F8  802A  pop_to_base
000012FA  8029  pop_base
000012FC  801C  pop_return

.procedure 20 Shark08 offset=0x000012FE size=70 args=0 flags=0x00000000
000012FE  802B  push_base
00001300  C001  push_int 387
00001306  C001  push_int 125
0000130C  C001  push_int 50
00001312  8120  gsay_message
          ; message: list=387, message=125 | 我想你现在明白了，就是这么做。我猜我错了。好吧，至少揍你应该很好玩！, status=linked
00001314  C001  push_int 4906
0000131A  800D  d_to_a
0000131C  C001  push_int 0
00001322  C001  push_int 21
00001328  8005  call
0000132A  801A  pop
0000132C  C001  push_int 0
00001332  800D  d_to_a
00001334  8019  swapa
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  800C  a_to_d
0000133C  801C  pop_return
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  801C  pop_return

.procedure 21 SharkCombat offset=0x00001344 size=40 args=0 flags=0x00000000
00001344  802B  push_base
00001346  C001  push_int 1
0000134C  C001  push_int 6
00001352  8013  store_global
00001354  C001  push_int 0
0000135A  800D  d_to_a
0000135C  8019  swapa
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  800C  a_to_d
00001364  801C  pop_return
00001366  802A  pop_to_base
00001368  8029  pop_base
0000136A  801C  pop_return

.procedure 22 SharkEnd offset=0x0000136C size=26 args=0 flags=0x00000000
0000136C  802B  push_base
0000136E  C001  push_int 0
00001374  800D  d_to_a
00001376  8019  swapa
00001378  802A  pop_to_base
0000137A  8029  pop_base
0000137C  800C  a_to_d
0000137E  801C  pop_return
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  801C  pop_return

.procedure 23 sleeping offset=0x00001386 size=576 args=0 flags=0x00000000
00001386  802B  push_base
00001388  C001  push_int 5290
0000138E  C001  push_int 5
00001394  80C1  local_var
00001396  C001  push_int 1
0000139C  8033  equal
0000139E  802F  if
000013A0  C001  push_int 5282
000013A6  C001  push_int 0
000013AC  8012  fetch_global
000013AE  8045  not
000013B0  80F6  op_80f6
000013B2  C001  push_int 1
000013B8  8012  fetch_global
000013BA  8036  greater_equal
000013BC  803E  and
000013BE  80F6  op_80f6
000013C0  C001  push_int 2
000013C6  8012  fetch_global
000013C8  8037  less
000013CA  803E  and
000013CC  C001  push_int 0
000013D2  8012  fetch_global
000013D4  80F6  op_80f6
000013D6  C001  push_int 1
000013DC  8012  fetch_global
000013DE  8036  greater_equal
000013E0  80F6  op_80f6
000013E2  C001  push_int 2
000013E8  8012  fetch_global
000013EA  8037  less
000013EC  803F  or
000013EE  803E  and
000013F0  803F  or
000013F2  802F  if
000013F4  C001  push_int 5228
000013FA  80F6  op_80f6
000013FC  C001  push_int 1
00001402  8012  fetch_global
00001404  803A  sub
00001406  C001  push_int 10
0000140C  8037  less
0000140E  80F6  op_80f6
00001410  C001  push_int 1
00001416  8012  fetch_global
00001418  803A  sub
0000141A  C001  push_int 0
00001420  8038  greater
00001422  803E  and
00001424  802F  if
00001426  C001  push_int 5206
0000142C  80BC  self_obj
0000142E  80D4  op_80d4
00001430  C001  push_int 3
00001436  8012  fetch_global
00001438  8034  not_equal
0000143A  802F  if
0000143C  80BC  self_obj
0000143E  C001  push_int 3
00001444  8012  fetch_global
00001446  C001  push_int 0
0000144C  80CE  op_80ce
0000144E  C001  push_int 5220
00001454  8004  jump
00001456  C001  push_int 5
0000145C  C001  push_int 0
00001462  80C2  set_local_var
00001464  C001  push_int 5282
0000146A  8004  jump
0000146C  80BC  self_obj
0000146E  C001  push_int 3
00001474  8012  fetch_global
00001476  80BC  self_obj
00001478  80EC  op_80ec
0000147A  80B6  op_80b6
0000147C  801A  pop
0000147E  C001  push_int 5282
00001484  80BC  self_obj
00001486  80D4  op_80d4
00001488  C001  push_int 3
0000148E  8012  fetch_global
00001490  8033  equal
00001492  802F  if
00001494  C001  push_int 5
0000149A  C001  push_int 0
000014A0  80C2  set_local_var
000014A2  C001  push_int 5550
000014A8  8004  jump
000014AA  C001  push_int 5550
000014B0  C001  push_int 0
000014B6  8012  fetch_global
000014B8  80F6  op_80f6
000014BA  C001  push_int 2
000014C0  8012  fetch_global
000014C2  8036  greater_equal
000014C4  803E  and
000014C6  80F6  op_80f6
000014C8  C001  push_int 1
000014CE  8012  fetch_global
000014D0  8037  less
000014D2  803E  and
000014D4  C001  push_int 0
000014DA  8012  fetch_global
000014DC  8045  not
000014DE  80F6  op_80f6
000014E0  C001  push_int 2
000014E6  8012  fetch_global
000014E8  8036  greater_equal
000014EA  80F6  op_80f6
000014EC  C001  push_int 1
000014F2  8012  fetch_global
000014F4  8037  less
000014F6  803F  or
000014F8  803E  and
000014FA  803F  or
000014FC  802F  if
000014FE  C001  push_int 5488
00001504  80F6  op_80f6
00001506  C001  push_int 2
0000150C  8012  fetch_global
0000150E  803A  sub
00001510  C001  push_int 10
00001516  8037  less
00001518  80F6  op_80f6
0000151A  C001  push_int 2
00001520  8012  fetch_global
00001522  803A  sub
00001524  C001  push_int 0
0000152A  8038  greater
0000152C  803E  and
0000152E  802F  if
00001530  C001  push_int 5466
00001536  80BC  self_obj
00001538  80D4  op_80d4
0000153A  C001  push_int 4
00001540  8012  fetch_global
00001542  8034  not_equal
00001544  802F  if
00001546  80BC  self_obj
00001548  80BC  self_obj
0000154A  C001  push_int 0
00001550  80CE  op_80ce
00001552  C001  push_int 5480
00001558  8004  jump
0000155A  C001  push_int 5
00001560  C001  push_int 1
00001566  80C2  set_local_var
00001568  C001  push_int 5550
0000156E  8004  jump
00001570  C001  push_int 5536
00001576  80BC  self_obj
00001578  80D4  op_80d4
0000157A  C001  push_int 4
00001580  8012  fetch_global
00001582  8034  not_equal
00001584  802F  if
00001586  80BC  self_obj
00001588  C001  push_int 4
0000158E  8012  fetch_global
00001590  80BC  self_obj
00001592  80EC  op_80ec
00001594  80B6  op_80b6
00001596  801A  pop
00001598  C001  push_int 5550
0000159E  8004  jump
000015A0  C001  push_int 5
000015A6  C001  push_int 1
000015AC  80C2  set_local_var
000015AE  C001  push_int 0
000015B4  800D  d_to_a
000015B6  8019  swapa
000015B8  802A  pop_to_base
000015BA  8029  pop_base
000015BC  800C  a_to_d
000015BE  801C  pop_return
000015C0  802A  pop_to_base
000015C2  8029  pop_base
000015C4  801C  pop_return

.procedure 24 get_reaction offset=0x000015C6 size=658 args=0 flags=0x00000000
000015C6  802B  push_base
000015C8  C001  push_int 6208
000015CE  C001  push_int 2
000015D4  80C1  local_var
000015D6  C001  push_int 0
000015DC  8033  equal
000015DE  802F  if
000015E0  C001  push_int 0
000015E6  C001  push_int 50
000015EC  80C2  set_local_var
000015EE  C001  push_int 1
000015F4  C001  push_int 2
000015FA  80C2  set_local_var
000015FC  C001  push_int 2
00001602  C001  push_int 1
00001608  80C2  set_local_var
0000160A  C001  push_int 0
00001610  C001  push_int 0
00001616  80C1  local_var
00001618  C001  push_int 5
0000161E  80BF  dude_obj
00001620  C001  push_int 3
00001626  80CA  get_critter_stat
00001628  803B  mul
0000162A  8039  add
0000162C  C001  push_int 25
00001632  803A  sub
00001634  80C2  set_local_var
00001636  C001  push_int 0
0000163C  C001  push_int 0
00001642  80C1  local_var
00001644  C001  push_int 10
0000164A  C001  push_int 0
00001650  80BF  dude_obj
00001652  C001  push_int 10
00001658  80F3  has_trait
0000165A  803B  mul
0000165C  8039  add
0000165E  80C2  set_local_var
00001660  C001  push_int 5844
00001666  C001  push_int 0
0000166C  80BF  dude_obj
0000166E  C001  push_int 39
00001674  80F3  has_trait
00001676  802F  if
00001678  C001  push_int 5810
0000167E  C001  push_int 155
00001684  80C5  global_var
00001686  C001  push_int 0
0000168C  8038  greater
0000168E  802F  if
00001690  C001  push_int 0
00001696  C001  push_int 0
0000169C  80C1  local_var
0000169E  C001  push_int 155
000016A4  80C5  global_var
000016A6  8039  add
000016A8  80C2  set_local_var
000016AA  C001  push_int 5836
000016B0  8004  jump
000016B2  C001  push_int 0
000016B8  C001  push_int 0
000016BE  80C1  local_var
000016C0  C001  push_int 155
000016C6  80C5  global_var
000016C8  803A  sub
000016CA  80C2  set_local_var
000016CC  C001  push_int 5928
000016D2  8004  jump
000016D4  C001  push_int 5902
000016DA  C001  push_int 3
000016E0  80C1  local_var
000016E2  C001  push_int 1
000016E8  8033  equal
000016EA  802F  if
000016EC  C001  push_int 0
000016F2  C001  push_int 0
000016F8  80C1  local_var
000016FA  C001  push_int 155
00001700  80C5  global_var
00001702  803A  sub
00001704  80C2  set_local_var
00001706  C001  push_int 5928
0000170C  8004  jump
0000170E  C001  push_int 0
00001714  C001  push_int 0
0000171A  80C1  local_var
0000171C  C001  push_int 155
00001722  80C5  global_var
00001724  8039  add
00001726  80C2  set_local_var
00001728  C001  push_int 5976
0000172E  C001  push_int 158
00001734  80C5  global_var
00001736  C001  push_int 2
0000173C  8038  greater
0000173E  802F  if
00001740  C001  push_int 0
00001746  C001  push_int 0
0000174C  80C1  local_var
0000174E  C001  push_int 30
00001754  803A  sub
00001756  80C2  set_local_var
00001758  C001  push_int 6080
0000175E  C001  push_int 160
00001764  80C5  global_var
00001766  C001  push_int 159
0000176C  80C5  global_var
0000176E  8039  add
00001770  C001  push_int 25
00001776  8036  greater_equal
00001778  C001  push_int 160
0000177E  80C5  global_var
00001780  C001  push_int 3
00001786  C001  push_int 159
0000178C  80C5  global_var
0000178E  803B  mul
00001790  8038  greater
00001792  C001  push_int 157
00001798  80C5  global_var
0000179A  C001  push_int 1
000017A0  8033  equal
000017A2  803F  or
000017A4  803E  and
000017A6  802F  if
000017A8  C001  push_int 0
000017AE  C001  push_int 0
000017B4  80C1  local_var
000017B6  C001  push_int 20
000017BC  8039  add
000017BE  80C2  set_local_var
000017C0  C001  push_int 6184
000017C6  C001  push_int 160
000017CC  80C5  global_var
000017CE  C001  push_int 159
000017D4  80C5  global_var
000017D6  8039  add
000017D8  C001  push_int 25
000017DE  8036  greater_equal
000017E0  C001  push_int 159
000017E6  80C5  global_var
000017E8  C001  push_int 2
000017EE  C001  push_int 160
000017F4  80C5  global_var
000017F6  803B  mul
000017F8  8038  greater
000017FA  C001  push_int 156
00001800  80C5  global_var
00001802  C001  push_int 1
00001808  8033  equal
0000180A  803F  or
0000180C  803E  and
0000180E  802F  if
00001810  C001  push_int 0
00001816  C001  push_int 0
0000181C  80C1  local_var
0000181E  C001  push_int 20
00001824  803A  sub
00001826  80C2  set_local_var
00001828  C001  push_int 6206
0000182E  800D  d_to_a
00001830  C001  push_int 0
00001836  C001  push_int 25
0000183C  8005  call
0000183E  801A  pop
00001840  C001  push_int 0
00001846  800D  d_to_a
00001848  8019  swapa
0000184A  802A  pop_to_base
0000184C  8029  pop_base
0000184E  800C  a_to_d
00001850  801C  pop_return
00001852  802A  pop_to_base
00001854  8029  pop_base
00001856  801C  pop_return

.procedure 25 ReactToLevel offset=0x00001858 size=132 args=0 flags=0x00000000
00001858  802B  push_base
0000185A  C001  push_int 6280
00001860  C001  push_int 0
00001866  80C1  local_var
00001868  C001  push_int 25
0000186E  8035  less_equal
00001870  802F  if
00001872  C001  push_int 1
00001878  C001  push_int 1
0000187E  80C2  set_local_var
00001880  C001  push_int 6340
00001886  8004  jump
00001888  C001  push_int 6326
0000188E  C001  push_int 0
00001894  80C1  local_var
00001896  C001  push_int 75
0000189C  8035  less_equal
0000189E  802F  if
000018A0  C001  push_int 1
000018A6  C001  push_int 2
000018AC  80C2  set_local_var
000018AE  C001  push_int 6340
000018B4  8004  jump
000018B6  C001  push_int 1
000018BC  C001  push_int 3
000018C2  80C2  set_local_var
000018C4  C001  push_int 0
000018CA  800D  d_to_a
000018CC  8019  swapa
000018CE  802A  pop_to_base
000018D0  8029  pop_base
000018D2  800C  a_to_d
000018D4  801C  pop_return
000018D6  802A  pop_to_base
000018D8  8029  pop_base
000018DA  801C  pop_return

.procedure 26 LevelToReact offset=0x000018DC size=156 args=0 flags=0x00000000
000018DC  802B  push_base
000018DE  C001  push_int 6420
000018E4  C001  push_int 1
000018EA  80C1  local_var
000018EC  C001  push_int 1
000018F2  8033  equal
000018F4  802F  if
000018F6  C001  push_int 0
000018FC  C001  push_int 1
00001902  C001  push_int 25
00001908  80B4  random
0000190A  80C2  set_local_var
0000190C  C001  push_int 6496
00001912  8004  jump
00001914  C001  push_int 6474
0000191A  C001  push_int 1
00001920  80C1  local_var
00001922  C001  push_int 2
00001928  8033  equal
0000192A  802F  if
0000192C  C001  push_int 0
00001932  C001  push_int 26
00001938  C001  push_int 75
0000193E  80B4  random
00001940  80C2  set_local_var
00001942  C001  push_int 6496
00001948  8004  jump
0000194A  C001  push_int 0
00001950  C001  push_int 76
00001956  C001  push_int 100
0000195C  80B4  random
0000195E  80C2  set_local_var
00001960  C001  push_int 0
00001966  800D  d_to_a
00001968  8019  swapa
0000196A  802A  pop_to_base
0000196C  8029  pop_base
0000196E  800C  a_to_d
00001970  801C  pop_return
00001972  802A  pop_to_base
00001974  8029  pop_base
00001976  801C  pop_return

.procedure 27 UpReact offset=0x00001978 size=74 args=0 flags=0x00000000
00001978  802B  push_base
0000197A  C001  push_int 0
00001980  C001  push_int 0
00001986  80C1  local_var
00001988  C001  push_int 10
0000198E  8039  add
00001990  80C2  set_local_var
00001992  C001  push_int 6568
00001998  800D  d_to_a
0000199A  C001  push_int 0
000019A0  C001  push_int 25
000019A6  8005  call
000019A8  801A  pop
000019AA  C001  push_int 0
000019B0  800D  d_to_a
000019B2  8019  swapa
000019B4  802A  pop_to_base
000019B6  8029  pop_base
000019B8  800C  a_to_d
000019BA  801C  pop_return
000019BC  802A  pop_to_base
000019BE  8029  pop_base
000019C0  801C  pop_return

.procedure 28 DownReact offset=0x000019C2 size=74 args=0 flags=0x00000000
000019C2  802B  push_base
000019C4  C001  push_int 0
000019CA  C001  push_int 0
000019D0  80C1  local_var
000019D2  C001  push_int 10
000019D8  803A  sub
000019DA  80C2  set_local_var
000019DC  C001  push_int 6642
000019E2  800D  d_to_a
000019E4  C001  push_int 0
000019EA  C001  push_int 25
000019F0  8005  call
000019F2  801A  pop
000019F4  C001  push_int 0
000019FA  800D  d_to_a
000019FC  8019  swapa
000019FE  802A  pop_to_base
00001A00  8029  pop_base
00001A02  800C  a_to_d
00001A04  801C  pop_return
00001A06  802A  pop_to_base
00001A08  8029  pop_base
00001A0A  801C  pop_return

.procedure 29 BottomReact offset=0x00001A0C size=54 args=0 flags=0x00000000
00001A0C  802B  push_base
00001A0E  C001  push_int 1
00001A14  C001  push_int 1
00001A1A  80C2  set_local_var
00001A1C  C001  push_int 0
00001A22  C001  push_int 1
00001A28  80C2  set_local_var
00001A2A  C001  push_int 0
00001A30  800D  d_to_a
00001A32  8019  swapa
00001A34  802A  pop_to_base
00001A36  8029  pop_base
00001A38  800C  a_to_d
00001A3A  801C  pop_return
00001A3C  802A  pop_to_base
00001A3E  8029  pop_base
00001A40  801C  pop_return

.procedure 30 TopReact offset=0x00001A42 size=54 args=0 flags=0x00000000
00001A42  802B  push_base
00001A44  C001  push_int 0
00001A4A  C001  push_int 100
00001A50  80C2  set_local_var
00001A52  C001  push_int 1
00001A58  C001  push_int 3
00001A5E  80C2  set_local_var
00001A60  C001  push_int 0
00001A66  800D  d_to_a
00001A68  8019  swapa
00001A6A  802A  pop_to_base
00001A6C  8029  pop_base
00001A6E  800C  a_to_d
00001A70  801C  pop_return
00001A72  802A  pop_to_base
00001A74  8029  pop_base
00001A76  801C  pop_return

.procedure 31 BigUpReact offset=0x00001A78 size=74 args=0 flags=0x00000000
00001A78  802B  push_base
00001A7A  C001  push_int 0
00001A80  C001  push_int 0
00001A86  80C1  local_var
00001A88  C001  push_int 25
00001A8E  8039  add
00001A90  80C2  set_local_var
00001A92  C001  push_int 6824
00001A98  800D  d_to_a
00001A9A  C001  push_int 0
00001AA0  C001  push_int 25
00001AA6  8005  call
00001AA8  801A  pop
00001AAA  C001  push_int 0
00001AB0  800D  d_to_a
00001AB2  8019  swapa
00001AB4  802A  pop_to_base
00001AB6  8029  pop_base
00001AB8  800C  a_to_d
00001ABA  801C  pop_return
00001ABC  802A  pop_to_base
00001ABE  8029  pop_base
00001AC0  801C  pop_return

.procedure 32 BigDownReact offset=0x00001AC2 size=74 args=0 flags=0x00000000
00001AC2  802B  push_base
00001AC4  C001  push_int 0
00001ACA  C001  push_int 0
00001AD0  80C1  local_var
00001AD2  C001  push_int 25
00001AD8  803A  sub
00001ADA  80C2  set_local_var
00001ADC  C001  push_int 6898
00001AE2  800D  d_to_a
00001AE4  C001  push_int 0
00001AEA  C001  push_int 25
00001AF0  8005  call
00001AF2  801A  pop
00001AF4  C001  push_int 0
00001AFA  800D  d_to_a
00001AFC  8019  swapa
00001AFE  802A  pop_to_base
00001B00  8029  pop_base
00001B02  800C  a_to_d
00001B04  801C  pop_return
00001B06  802A  pop_to_base
00001B08  8029  pop_base
00001B0A  801C  pop_return

.procedure 33 UpReactLevel offset=0x00001B0C size=112 args=0 flags=0x00000000
00001B0C  802B  push_base
00001B0E  C001  push_int 1
00001B14  C001  push_int 1
00001B1A  80C1  local_var
00001B1C  C001  push_int 1
00001B22  8039  add
00001B24  80C2  set_local_var
00001B26  C001  push_int 6988
00001B2C  C001  push_int 1
00001B32  80C1  local_var
00001B34  C001  push_int 3
00001B3A  8038  greater
00001B3C  802F  if
00001B3E  C001  push_int 1
00001B44  C001  push_int 3
00001B4A  80C2  set_local_var
00001B4C  C001  push_int 7010
00001B52  800D  d_to_a
00001B54  C001  push_int 0
00001B5A  C001  push_int 26
00001B60  8005  call
00001B62  801A  pop
00001B64  C001  push_int 0
00001B6A  800D  d_to_a
00001B6C  8019  swapa
00001B6E  802A  pop_to_base
00001B70  8029  pop_base
00001B72  800C  a_to_d
00001B74  801C  pop_return
00001B76  802A  pop_to_base
00001B78  8029  pop_base
00001B7A  801C  pop_return

.procedure 34 DownReactLevel offset=0x00001B7C size=112 args=0 flags=0x00000000
00001B7C  802B  push_base
00001B7E  C001  push_int 1
00001B84  C001  push_int 1
00001B8A  80C1  local_var
00001B8C  C001  push_int 1
00001B92  803A  sub
00001B94  80C2  set_local_var
00001B96  C001  push_int 7100
00001B9C  C001  push_int 1
00001BA2  80C1  local_var
00001BA4  C001  push_int 1
00001BAA  8037  less
00001BAC  802F  if
00001BAE  C001  push_int 1
00001BB4  C001  push_int 1
00001BBA  80C2  set_local_var
00001BBC  C001  push_int 7122
00001BC2  800D  d_to_a
00001BC4  C001  push_int 0
00001BCA  C001  push_int 26
00001BD0  8005  call
00001BD2  801A  pop
00001BD4  C001  push_int 0
00001BDA  800D  d_to_a
00001BDC  8019  swapa
00001BDE  802A  pop_to_base
00001BE0  8029  pop_base
00001BE2  800C  a_to_d
00001BE4  801C  pop_return
00001BE6  802A  pop_to_base
00001BE8  8029  pop_base
00001BEA  801C  pop_return

.procedure 35 Goodbyes offset=0x00001BEC size=56 args=0 flags=0x00000000
00001BEC  802B  push_base
00001BEE  C001  push_int 634
00001BF4  C001  push_int 100
00001BFA  C001  push_int 105
00001C00  80B4  random
00001C02  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001C04  C001  push_int 10
00001C0A  8013  store_global
00001C0C  C001  push_int 0
00001C12  800D  d_to_a
00001C14  8019  swapa
00001C16  802A  pop_to_base
00001C18  8029  pop_base
00001C1A  800C  a_to_d
00001C1C  801C  pop_return
00001C1E  802A  pop_to_base
00001C20  8029  pop_base
00001C22  801C  pop_return
