; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAURA.INT
; sha256: 69B11DFBA7756B95CF612FBEE07B2E05B19A15477E26E3E30F98507914F53CA0

.startup
00000000  8002  critical_start
0000208A  C001  push_int 8352
00002090  800D  d_to_a
00002092  C001  push_int 0
00002098  C001  push_int 79
0000209E  8005  call
000020A0  801A  pop
000020A2  C001  push_int 0
000020A8  800D  d_to_a
000020AA  8019  swapa
000020AC  802A  pop_to_base
000020AE  8029  pop_base
000020B0  800C  a_to_d
000020B2  801C  pop_return
000020B4  802A  pop_to_base
000020B6  8029  pop_base
000020B8  801C  pop_return

.procedure 12 laura14 offset=0x000020BA size=70 args=0 flags=0x00000000
000020BA  802B  push_base
000020BC  C001  push_int 48
000020C2  C001  push_int 130
000020C8  C001  push_int 50
000020CE  8120  gsay_message
          ; message: list=48, message=130 | 啊，我还算不上是权威。你应该去找神父墨菲斯。我确定他能比我更能帮你。, status=linked
000020D0  C001  push_int 8422
000020D6  800D  d_to_a
000020D8  C001  push_int 0
000020DE  C001  push_int 79
000020E4  8005  call
000020E6  801A  pop
000020E8  C001  push_int 0
000020EE  800D  d_to_a
000020F0  8019  swapa
000020F2  802A  pop_to_base
000020F4  8029  pop_base
000020F6  800C  a_to_d
000020F8  801C  pop_return
000020FA  802A  pop_to_base
000020FC  8029  pop_base
000020FE  801C  pop_return

.procedure 13 laura15 offset=0x00002100 size=94 args=0 flags=0x00000000
00002100  802B  push_base
00002102  C001  push_int 8472
00002108  800D  d_to_a
0000210A  C001  push_int 0
00002110  C001  push_int 92
00002116  8005  call
00002118  801A  pop
0000211A  C001  push_int 48
00002120  C001  push_int 132
00002126  C001  push_int 50
0000212C  8120  gsay_message
          ; message: list=48, message=132 | 可我的意思是……呃……我要走了。, status=linked
0000212E  C001  push_int 8516
00002134  800D  d_to_a
00002136  C001  push_int 0
0000213C  C001  push_int 79
00002142  8005  call
00002144  801A  pop
00002146  C001  push_int 0
0000214C  800D  d_to_a
0000214E  8019  swapa
00002150  802A  pop_to_base
00002152  8029  pop_base
00002154  800C  a_to_d
00002156  801C  pop_return
00002158  802A  pop_to_base
0000215A  8029  pop_base
0000215C  801C  pop_return

.procedure 14 laura16 offset=0x0000215E size=240 args=0 flags=0x00000000
0000215E  802B  push_base
00002160  C001  push_int 8590
00002166  C001  push_int 1
0000216C  80C1  local_var
0000216E  C001  push_int 1
00002174  8038  greater
00002176  802F  if
00002178  C001  push_int 48
0000217E  C001  push_int 134
00002184  811E  gsay_reply
          ; reply: list=48, message=134 | 啊，又见面了！你是顺路来看看我呢，还是需要我的帮忙呢？, status=linked
00002186  C001  push_int 8604
0000218C  8004  jump
0000218E  C001  push_int 48
00002194  C001  push_int 136
0000219A  811E  gsay_reply
          ; reply: list=48, message=136 | 有什么我可以帮你的吗？, status=linked
0000219C  C001  push_int 8660
000021A2  C001  push_int 61
000021A8  80C5  global_var
000021AA  C001  push_int 1
000021B0  8033  equal
000021B2  802F  if
000021B4  C001  push_int 4
000021BA  C001  push_int 48
000021C0  C001  push_int 137
000021C6  C001  push_int 6
000021CC  C001  push_int 50
000021D2  8121  giq_option
          ; intelligence_option: list=48, message=137 | 你是劳拉吗？, status=linked
000021D4  C001  push_int 4
000021DA  C001  push_int 48
000021E0  C001  push_int 138
000021E6  C001  push_int 12
000021EC  C001  push_int 50
000021F2  8121  giq_option
          ; intelligence_option: list=48, message=138 | 我能问你一点关于大教堂教徒的问题吗？, status=linked
000021F4  C001  push_int 4
000021FA  C001  push_int 48
00002200  C001  push_int 139
00002206  C001  push_int 79
0000220C  C001  push_int 50
00002212  8121  giq_option
          ; intelligence_option: list=48, message=139 | 没事，谢谢。, status=linked
00002214  C001  push_int 3
0000221A  8046  negate
0000221C  C001  push_int 48
00002222  C001  push_int 140
00002228  C001  push_int 15
0000222E  C001  push_int 50
00002234  8121  giq_option
          ; intelligence_option: list=48, message=140 | 啊，妈妈？, status=linked
00002236  C001  push_int 0
0000223C  800D  d_to_a
0000223E  8019  swapa
00002240  802A  pop_to_base
00002242  8029  pop_base
00002244  800C  a_to_d
00002246  801C  pop_return
00002248  802A  pop_to_base
0000224A  8029  pop_base
0000224C  801C  pop_return

.procedure 15 laura16a offset=0x0000224E size=70 args=0 flags=0x00000000
0000224E  802B  push_base
00002250  C001  push_int 48
00002256  C001  push_int 142
0000225C  C001  push_int 50
00002262  8120  gsay_message
          ; message: list=48, message=142 | 不。我们已经谈论过这个了。你应该到别的地方去问，我的朋友。, status=linked
00002264  C001  push_int 8826
0000226A  800D  d_to_a
0000226C  C001  push_int 0
00002272  C001  push_int 79
00002278  8005  call
0000227A  801A  pop
0000227C  C001  push_int 0
00002282  800D  d_to_a
00002284  8019  swapa
00002286  802A  pop_to_base
00002288  8029  pop_base
0000228A  800C  a_to_d
0000228C  801C  pop_return
0000228E  802A  pop_to_base
00002290  8029  pop_base
00002292  801C  pop_return

.procedure 16 laura21 offset=0x00002294 size=78 args=0 flags=0x00000000
00002294  802B  push_base
00002296  C001  push_int 48
0000229C  C001  push_int 144
000022A2  C001  push_int 50
000022A8  8120  gsay_message
          ; message: list=48, message=144 | 噢……很高兴你找到了我。妮可尔给了我一个列表，要我按照这个表获取情报。, status=linked
000022AA  C001  push_int 4
000022B0  C001  push_int 48
000022B6  C001  push_int 145
000022BC  C001  push_int 17
000022C2  C001  push_int 50
000022C8  8121  giq_option
          ; intelligence_option: list=48, message=145 | 那你找到什么了？, status=linked
000022CA  C001  push_int 0
000022D0  800D  d_to_a
000022D2  8019  swapa
000022D4  802A  pop_to_base
000022D6  8029  pop_base
000022D8  800C  a_to_d
000022DA  801C  pop_return
000022DC  802A  pop_to_base
000022DE  8029  pop_base
000022E0  801C  pop_return

.procedure 17 laura22 offset=0x000022E2 size=70 args=0 flags=0x00000000
000022E2  802B  push_base
000022E4  C001  push_int 48
000022EA  C001  push_int 147
000022F0  C001  push_int 50
000022F6  8120  gsay_message
          ; message: list=48, message=147 | 嗯。内容很多……我不知道你需要什么方面的，也不知道你的行动计划。你具体想知道什么呢？, status=linked
000022F8  C001  push_int 8974
000022FE  800D  d_to_a
00002300  C001  push_int 0
00002306  C001  push_int 18
0000230C  8005  call
0000230E  801A  pop
00002310  C001  push_int 0
00002316  800D  d_to_a
00002318  8019  swapa
0000231A  802A  pop_to_base
0000231C  8029  pop_base
0000231E  800C  a_to_d
00002320  801C  pop_return
00002322  802A  pop_to_base
00002324  8029  pop_base
00002326  801C  pop_return

.procedure 18 laura23 offset=0x00002328 size=202 args=0 flags=0x00000000
00002328  802B  push_base
0000232A  C001  push_int 5
00002330  C001  push_int 48
00002336  C001  push_int 148
0000233C  C001  push_int 20
00002342  C001  push_int 50
00002348  8121  giq_option
          ; intelligence_option: list=48, message=148 | 有没有暗道通向教堂的内殿？, status=linked
0000234A  C001  push_int 4
00002350  C001  push_int 48
00002356  C001  push_int 149
0000235C  C001  push_int 30
00002362  C001  push_int 50
00002368  8121  giq_option
          ; intelligence_option: list=48, message=149 | 你调查到主教的什么了？, status=linked
0000236A  C001  push_int 4
00002370  C001  push_int 48
00002376  C001  push_int 150
0000237C  C001  push_int 19
00002382  C001  push_int 50
00002388  8121  giq_option
          ; intelligence_option: list=48, message=150 | 大教堂的图谋是什么？, status=linked
0000238A  C001  push_int 9146
00002390  C001  push_int 4
00002396  8012  fetch_global
00002398  802F  if
0000239A  C001  push_int 4
000023A0  C001  push_int 48
000023A6  C001  push_int 151
000023AC  C001  push_int 59
000023B2  C001  push_int 50
000023B8  8121  giq_option
          ; intelligence_option: list=48, message=151 | 象你这么漂亮的女孩在这种地方做什么呢？, status=linked
000023BA  C001  push_int 4
000023C0  C001  push_int 48
000023C6  C001  push_int 152
000023CC  C001  push_int 58
000023D2  C001  push_int 50
000023D8  8121  giq_option
          ; intelligence_option: list=48, message=152 | 没别的事了。谢谢。, status=linked
000023DA  C001  push_int 0
000023E0  800D  d_to_a
000023E2  8019  swapa
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  800C  a_to_d
000023EA  801C  pop_return
000023EC  802A  pop_to_base
000023EE  8029  pop_base
000023F0  801C  pop_return

.procedure 19 laura23_1 offset=0x000023F2 size=170 args=0 flags=0x00000000
000023F2  802B  push_base
000023F4  C001  push_int 9252
000023FA  C001  push_int 52
00002400  80C5  global_var
00002402  C001  push_int 0
00002408  8033  equal
0000240A  802F  if
0000240C  C001  push_int 9250
00002412  800D  d_to_a
00002414  C001  push_int 0
0000241A  C001  push_int 49
00002420  8005  call
00002422  801A  pop
00002424  C001  push_int 9300
0000242A  C001  push_int 52
00002430  80C5  global_var
00002432  C001  push_int 1
00002438  8033  equal
0000243A  802F  if
0000243C  C001  push_int 9298
00002442  800D  d_to_a
00002444  C001  push_int 0
0000244A  C001  push_int 35
00002450  8005  call
00002452  801A  pop
00002454  C001  push_int 9348
0000245A  C001  push_int 52
00002460  80C5  global_var
00002462  C001  push_int 2
00002468  8033  equal
0000246A  802F  if
0000246C  C001  push_int 9346
00002472  800D  d_to_a
00002474  C001  push_int 0
0000247A  C001  push_int 43
00002480  8005  call
00002482  801A  pop
00002484  C001  push_int 0
0000248A  800D  d_to_a
0000248C  8019  swapa
0000248E  802A  pop_to_base
00002490  8029  pop_base
00002492  800C  a_to_d
00002494  801C  pop_return
00002496  802A  pop_to_base
00002498  8029  pop_base
0000249A  801C  pop_return

.procedure 20 laura24 offset=0x0000249C size=72 args=0 flags=0x00000000
0000249C  802B  push_base
0000249E  C001  push_int 48
000024A4  C001  push_int 154
000024AA  811E  gsay_reply
          ; reply: list=48, message=154 | 你要去的不是内殿。, status=linked
000024AC  C001  push_int 4
000024B2  C001  push_int 48
000024B8  C001  push_int 155
000024BE  C001  push_int 21
000024C4  C001  push_int 50
000024CA  8121  giq_option
          ; intelligence_option: list=48, message=155 | 那是什么？, status=linked
000024CC  C001  push_int 0
000024D2  800D  d_to_a
000024D4  8019  swapa
000024D6  802A  pop_to_base
000024D8  8029  pop_base
000024DA  800C  a_to_d
000024DC  801C  pop_return
000024DE  802A  pop_to_base
000024E0  8029  pop_base
000024E2  801C  pop_return

.procedure 21 laura25 offset=0x000024E4 size=104 args=0 flags=0x00000000
000024E4  802B  push_base
000024E6  C001  push_int 48
000024EC  C001  push_int 157
000024F2  811E  gsay_reply
          ; reply: list=48, message=157 | 我跟踪了墨菲斯走下一个秘密的楼梯，那家伙启动了地下室尽头的一扇密门。, status=linked
000024F4  C001  push_int 4
000024FA  C001  push_int 48
00002500  C001  push_int 158
00002506  C001  push_int 22
0000250C  C001  push_int 50
00002512  8121  giq_option
          ; intelligence_option: list=48, message=158 | 然后呢？, status=linked
00002514  C001  push_int 4
0000251A  C001  push_int 48
00002520  C001  push_int 159
00002526  C001  push_int 24
0000252C  C001  push_int 50
00002532  8121  giq_option
          ; intelligence_option: list=48, message=159 | 你能带我去看看那扇门吗？, status=linked
00002534  C001  push_int 0
0000253A  800D  d_to_a
0000253C  8019  swapa
0000253E  802A  pop_to_base
00002540  8029  pop_base
00002542  800C  a_to_d
00002544  801C  pop_return
00002546  802A  pop_to_base
00002548  8029  pop_base
0000254A  801C  pop_return

.procedure 22 laura26 offset=0x0000254C size=104 args=0 flags=0x00000000
0000254C  802B  push_base
0000254E  C001  push_int 48
00002554  C001  push_int 161
0000255A  811E  gsay_reply
          ; reply: list=48, message=161 | 他用了一把奇怪的钥匙开了门然后就消失了。我没敢继续跟踪。, status=linked
0000255C  C001  push_int 4
00002562  C001  push_int 48
00002568  C001  push_int 162
0000256E  C001  push_int 23
00002574  C001  push_int 50
0000257A  8121  giq_option
          ; intelligence_option: list=48, message=162 | 你知道那钥匙在哪里吗？, status=linked
0000257C  C001  push_int 4
00002582  C001  push_int 48
00002588  C001  push_int 163
0000258E  C001  push_int 27
00002594  C001  push_int 50
0000259A  8121  giq_option
          ; intelligence_option: list=48, message=163 | 为什么不敢？, status=linked
0000259C  C001  push_int 0
000025A2  800D  d_to_a
000025A4  8019  swapa
000025A6  802A  pop_to_base
000025A8  8029  pop_base
000025AA  800C  a_to_d
000025AC  801C  pop_return
000025AE  802A  pop_to_base
000025B0  8029  pop_base
000025B2  801C  pop_return

.procedure 23 laura27 offset=0x000025B4 size=72 args=0 flags=0x00000000
000025B4  802B  push_base
000025B6  C001  push_int 48
000025BC  C001  push_int 165
000025C2  811E  gsay_reply
          ; reply: list=48, message=165 | 啊，我想他应该随身带着。, status=linked
000025C4  C001  push_int 4
000025CA  C001  push_int 48
000025D0  C001  push_int 166
000025D6  C001  push_int 24
000025DC  C001  push_int 50
000025E2  8121  giq_option
          ; intelligence_option: list=48, message=166 | 你现在能带我去那扇门吗？, status=linked
000025E4  C001  push_int 0
000025EA  800D  d_to_a
000025EC  8019  swapa
000025EE  802A  pop_to_base
000025F0  8029  pop_base
000025F2  800C  a_to_d
000025F4  801C  pop_return
000025F6  802A  pop_to_base
000025F8  8029  pop_base
000025FA  801C  pop_return

.procedure 24 laura28 offset=0x000025FC size=104 args=0 flags=0x00000000
000025FC  802B  push_base
000025FE  C001  push_int 48
00002604  C001  push_int 168
0000260A  811E  gsay_reply
          ; reply: list=48, message=168 | 哦，当然。, status=linked
0000260C  C001  push_int 4
00002612  C001  push_int 48
00002618  C001  push_int 169
0000261E  C001  push_int 25
00002624  C001  push_int 50
0000262A  8121  giq_option
          ; intelligence_option: list=48, message=169 | 好极了。我们走。, status=linked
0000262C  C001  push_int 4
00002632  C001  push_int 48
00002638  C001  push_int 170
0000263E  C001  push_int 26
00002644  C001  push_int 50
0000264A  8121  giq_option
          ; intelligence_option: list=48, message=170 | 我能先问你点别的问题吗？, status=linked
0000264C  C001  push_int 0
00002652  800D  d_to_a
00002654  8019  swapa
00002656  802A  pop_to_base
00002658  8029  pop_base
0000265A  800C  a_to_d
0000265C  801C  pop_return
0000265E  802A  pop_to_base
00002660  8029  pop_base
00002662  801C  pop_return

.procedure 25 laura29 offset=0x00002664 size=64 args=0 flags=0x00000000
00002664  802B  push_base
00002666  C001  push_int 48
0000266C  C001  push_int 172
00002672  811E  gsay_reply
          ; reply: list=48, message=172 | 跟我来。, status=linked
00002674  C001  push_int 9866
0000267A  800D  d_to_a
0000267C  C001  push_int 0
00002682  C001  push_int 83
00002688  8005  call
0000268A  801A  pop
0000268C  C001  push_int 0
00002692  800D  d_to_a
00002694  8019  swapa
00002696  802A  pop_to_base
00002698  8029  pop_base
0000269A  800C  a_to_d
0000269C  801C  pop_return
0000269E  802A  pop_to_base
000026A0  8029  pop_base
000026A2  801C  pop_return

.procedure 26 laura30 offset=0x000026A4 size=148 args=0 flags=0x00000000
000026A4  802B  push_base
000026A6  C001  push_int 1
000026AC  C001  push_int 2
000026B2  80B4  random
000026B4  C001  push_int 3
000026BA  8013  store_global
000026BC  C001  push_int 9954
000026C2  C001  push_int 3
000026C8  8012  fetch_global
000026CA  C001  push_int 1
000026D0  8033  equal
000026D2  802F  if
000026D4  C001  push_int 48
000026DA  C001  push_int 174
000026E0  811E  gsay_reply
          ; reply: list=48, message=174 | 好的，但我们要抓紧时间了。, status=linked
000026E2  C001  push_int 9992
000026E8  C001  push_int 3
000026EE  8012  fetch_global
000026F0  C001  push_int 2
000026F6  8033  equal
000026F8  802F  if
000026FA  C001  push_int 48
00002700  C001  push_int 176
00002706  811E  gsay_reply
          ; reply: list=48, message=176 | 噢，快点。, status=linked
00002708  C001  push_int 10014
0000270E  800D  d_to_a
00002710  C001  push_int 0
00002716  C001  push_int 18
0000271C  8005  call
0000271E  801A  pop
00002720  C001  push_int 0
00002726  800D  d_to_a
00002728  8019  swapa
0000272A  802A  pop_to_base
0000272C  8029  pop_base
0000272E  800C  a_to_d
00002730  801C  pop_return
00002732  802A  pop_to_base
00002734  8029  pop_base
00002736  801C  pop_return

.procedure 27 laura31 offset=0x00002738 size=104 args=0 flags=0x00000000
00002738  802B  push_base
0000273A  C001  push_int 48
00002740  C001  push_int 178
00002746  811E  gsay_reply
          ; reply: list=48, message=178 | 相信我，如果你看到“夜行团”，你就知道为什么我不敢跟了。除非你是笨蛋。, status=linked
00002748  C001  push_int 4
0000274E  C001  push_int 48
00002754  C001  push_int 179
0000275A  C001  push_int 29
00002760  C001  push_int 51
00002766  8121  giq_option
          ; intelligence_option: list=48, message=179 | 也许我笨，但我不会害怕。, status=linked
00002768  C001  push_int 4
0000276E  C001  push_int 48
00002774  C001  push_int 180
0000277A  C001  push_int 26
00002780  C001  push_int 50
00002786  8121  giq_option
          ; intelligence_option: list=48, message=180 | 我可以理解。我再问个问题好吗？, status=linked
00002788  C001  push_int 0
0000278E  800D  d_to_a
00002790  8019  swapa
00002792  802A  pop_to_base
00002794  8029  pop_base
00002796  800C  a_to_d
00002798  801C  pop_return
0000279A  802A  pop_to_base
0000279C  8029  pop_base
0000279E  801C  pop_return

.procedure 28 laura32 offset=0x000027A0 size=136 args=0 flags=0x00000000
000027A0  802B  push_base
000027A2  C001  push_int 48
000027A8  C001  push_int 182
000027AE  811E  gsay_reply
          ; reply: list=48, message=182 | 啊，这个真可笑。听着，我一天到晚在这里进进出出。你如果想问我怎么做到的，那是你自己的事情，懂了吗？, status=linked
000027B0  C001  push_int 4
000027B6  C001  push_int 48
000027BC  C001  push_int 183
000027C2  C001  push_int 81
000027C8  C001  push_int 51
000027CE  8121  giq_option
          ; intelligence_option: list=48, message=183 | 你想怎么样，哭鼻子？撒撒娇？, status=linked
000027D0  C001  push_int 4
000027D6  C001  push_int 48
000027DC  C001  push_int 184
000027E2  C001  push_int 87
000027E8  C001  push_int 50
000027EE  8121  giq_option
          ; intelligence_option: list=48, message=184 | 随你。, status=linked
000027F0  C001  push_int 4
000027F6  C001  push_int 48
000027FC  C001  push_int 185
00002802  C001  push_int 26
00002808  C001  push_int 50
0000280E  8121  giq_option
          ; intelligence_option: list=48, message=185 | 你是对的，我失礼了。我们回到正事上来好吗？, status=linked
00002810  C001  push_int 0
00002816  800D  d_to_a
00002818  8019  swapa
0000281A  802A  pop_to_base
0000281C  8029  pop_base
0000281E  800C  a_to_d
00002820  801C  pop_return
00002822  802A  pop_to_base
00002824  8029  pop_base
00002826  801C  pop_return

.procedure 29 laura32a offset=0x00002828 size=74 args=0 flags=0x00000000
00002828  802B  push_base
0000282A  C001  push_int 10304
00002830  800D  d_to_a
00002832  C001  push_int 0
00002838  C001  push_int 92
0000283E  8005  call
00002840  801A  pop
00002842  C001  push_int 10328
00002848  800D  d_to_a
0000284A  C001  push_int 0
00002850  C001  push_int 28
00002856  8005  call
00002858  801A  pop
0000285A  C001  push_int 0
00002860  800D  d_to_a
00002862  8019  swapa
00002864  802A  pop_to_base
00002866  8029  pop_base
00002868  800C  a_to_d
0000286A  801C  pop_return
0000286C  802A  pop_to_base
0000286E  8029  pop_base
00002870  801C  pop_return

.procedure 30 laura33 offset=0x00002872 size=104 args=0 flags=0x00000000
00002872  802B  push_base
00002874  C001  push_int 48
0000287A  C001  push_int 187
00002880  811E  gsay_reply
          ; reply: list=48, message=187 | 嗯，我知道的不多。那些教徒非常崇拜他，有时教堂大殿里会出现他的巨型幻像。, status=linked
00002882  C001  push_int 4
00002888  C001  push_int 48
0000288E  C001  push_int 188
00002894  C001  push_int 31
0000289A  C001  push_int 50
000028A0  8121  giq_option
          ; intelligence_option: list=48, message=188 | 那么他是真的存在了？, status=linked
000028A2  C001  push_int 4
000028A8  C001  push_int 48
000028AE  C001  push_int 189
000028B4  C001  push_int 32
000028BA  C001  push_int 50
000028C0  8121  giq_option
          ; intelligence_option: list=48, message=189 | 听起来很可怕。, status=linked
000028C2  C001  push_int 0
000028C8  800D  d_to_a
000028CA  8019  swapa
000028CC  802A  pop_to_base
000028CE  8029  pop_base
000028D0  800C  a_to_d
000028D2  801C  pop_return
000028D4  802A  pop_to_base
000028D6  8029  pop_base
000028D8  801C  pop_return

.procedure 31 laura34 offset=0x000028DA size=104 args=0 flags=0x00000000
000028DA  802B  push_base
000028DC  C001  push_int 48
000028E2  C001  push_int 191
000028E8  811E  gsay_reply
          ; reply: list=48, message=191 | 说不准。有天我偷偷发现在大殿圣坛下面藏着一套带有镜片的机械设备。, status=linked
000028EA  C001  push_int 6
000028F0  C001  push_int 48
000028F6  C001  push_int 192
000028FC  C001  push_int 33
00002902  C001  push_int 50
00002908  8121  giq_option
          ; intelligence_option: list=48, message=192 | 可能是某种全息投影机。, status=linked
0000290A  C001  push_int 4
00002910  C001  push_int 48
00002916  C001  push_int 193
0000291C  C001  push_int 33
00002922  C001  push_int 50
00002928  8121  giq_option
          ; intelligence_option: list=48, message=193 | 所以？, status=linked
0000292A  C001  push_int 0
00002930  800D  d_to_a
00002932  8019  swapa
00002934  802A  pop_to_base
00002936  8029  pop_base
00002938  800C  a_to_d
0000293A  801C  pop_return
0000293C  802A  pop_to_base
0000293E  8029  pop_base
00002940  801C  pop_return

.procedure 32 laura35 offset=0x00002942 size=104 args=0 flags=0x00000000
00002942  802B  push_base
00002944  C001  push_int 48
0000294A  C001  push_int 195
00002950  811E  gsay_reply
          ; reply: list=48, message=195 | 呃……我也一开始吓了一跳呢，后来你猜怎么着，在没人注意的时候，我偷偷溜到圣坛。那下面藏着一个带着电线和镜片的装置。, status=linked
00002952  C001  push_int 6
00002958  C001  push_int 48
0000295E  C001  push_int 196
00002964  C001  push_int 33
0000296A  C001  push_int 50
00002970  8121  giq_option
          ; intelligence_option: list=48, message=196 | 可能是某种全息投影机。, status=linked
00002972  C001  push_int 4
00002978  C001  push_int 48
0000297E  C001  push_int 197
00002984  C001  push_int 33
0000298A  C001  push_int 50
00002990  8121  giq_option
          ; intelligence_option: list=48, message=197 | 所以？, status=linked
00002992  C001  push_int 0
00002998  800D  d_to_a
0000299A  8019  swapa
0000299C  802A  pop_to_base
0000299E  8029  pop_base
000029A0  800C  a_to_d
000029A2  801C  pop_return
000029A4  802A  pop_to_base
000029A6  8029  pop_base
000029A8  801C  pop_return

.procedure 33 laura36 offset=0x000029AA size=72 args=0 flags=0x00000000
000029AA  802B  push_base
000029AC  C001  push_int 48
000029B2  C001  push_int 199
000029B8  811E  gsay_reply
          ; reply: list=48, message=199 | 所以我敢肯定，主教也是有血有肉的凡胎。并且我也知道他在哪里。, status=linked
000029BA  C001  push_int 4
000029C0  C001  push_int 48
000029C6  C001  push_int 200
000029CC  C001  push_int 34
000029D2  C001  push_int 50
000029D8  8121  giq_option
          ; intelligence_option: list=48, message=200 | 在哪？, status=linked
000029DA  C001  push_int 0
000029E0  800D  d_to_a
000029E2  8019  swapa
000029E4  802A  pop_to_base
000029E6  8029  pop_base
000029E8  800C  a_to_d
000029EA  801C  pop_return
000029EC  802A  pop_to_base
000029EE  8029  pop_base
000029F0  801C  pop_return

.procedure 34 laura37 offset=0x000029F2 size=104 args=0 flags=0x00000000
000029F2  802B  push_base
000029F4  C001  push_int 48
000029FA  C001  push_int 202
00002A00  811E  gsay_reply
          ; reply: list=48, message=202 | 每隔一段时间，墨菲斯都会走下大殿后面的秘密楼梯进到地下室，用钥匙打开一扇密门。我想主教就在那里面。, status=linked
00002A02  C001  push_int 4
00002A08  C001  push_int 48
00002A0E  C001  push_int 203
00002A14  C001  push_int 24
00002A1A  C001  push_int 50
00002A20  8121  giq_option
          ; intelligence_option: list=48, message=203 | 你现在可以带我去这个楼梯吗？, status=linked
00002A22  C001  push_int 4
00002A28  C001  push_int 48
00002A2E  C001  push_int 204
00002A34  C001  push_int 23
00002A3A  C001  push_int 50
00002A40  8121  giq_option
          ; intelligence_option: list=48, message=204 | 你知道钥匙在哪？, status=linked
00002A42  C001  push_int 0
00002A48  800D  d_to_a
00002A4A  8019  swapa
00002A4C  802A  pop_to_base
00002A4E  8029  pop_base
00002A50  800C  a_to_d
00002A52  801C  pop_return
00002A54  802A  pop_to_base
00002A56  8029  pop_base
00002A58  801C  pop_return

.procedure 35 laura38 offset=0x00002A5A size=104 args=0 flags=0x00000000
00002A5A  802B  push_base
00002A5C  C001  push_int 48
00002A62  C001  push_int 206
00002A68  811E  gsay_reply
          ; reply: list=48, message=206 | 这才可怕呢。墨菲斯鼓吹说要在全世界“清除异端”，一个劲宣扬他的歪理邪说。我想他们是想统治万物！, status=linked
00002A6A  C001  push_int 4
00002A70  C001  push_int 48
00002A76  C001  push_int 207
00002A7C  C001  push_int 36
00002A82  C001  push_int 50
00002A88  8121  giq_option
          ; intelligence_option: list=48, message=207 | 他们有这个能力吗？, status=linked
00002A8A  C001  push_int 4
00002A90  C001  push_int 48
00002A96  C001  push_int 208
00002A9C  C001  push_int 40
00002AA2  C001  push_int 50
00002AA8  8121  giq_option
          ; intelligence_option: list=48, message=208 | 他们的第一个目标是什么？, status=linked
00002AAA  C001  push_int 0
00002AB0  800D  d_to_a
00002AB2  8019  swapa
00002AB4  802A  pop_to_base
00002AB6  8029  pop_base
00002AB8  800C  a_to_d
00002ABA  801C  pop_return
00002ABC  802A  pop_to_base
00002ABE  8029  pop_base
00002AC0  801C  pop_return

.procedure 36 laura39 offset=0x00002AC2 size=104 args=0 flags=0x00000000
00002AC2  802B  push_base
00002AC4  C001  push_int 48
00002ACA  C001  push_int 210
00002AD0  811E  gsay_reply
          ; reply: list=48, message=210 | 你现在可能也看到了，他们的确有这个能力。我指的是，他们有足够的教徒，各个城市的医院都囤积着大量的武器和炸药。, status=linked
00002AD2  C001  push_int 4
00002AD8  C001  push_int 48
00002ADE  C001  push_int 211
00002AE4  C001  push_int 37
00002AEA  C001  push_int 50
00002AF0  8121  giq_option
          ; intelligence_option: list=48, message=211 | 我们应该通知末世论者。, status=linked
00002AF2  C001  push_int 4
00002AF8  C001  push_int 48
00002AFE  C001  push_int 212
00002B04  C001  push_int 39
00002B0A  C001  push_int 50
00002B10  8121  giq_option
          ; intelligence_option: list=48, message=212 | 你有什么计划？, status=linked
00002B12  C001  push_int 0
00002B18  800D  d_to_a
00002B1A  8019  swapa
00002B1C  802A  pop_to_base
00002B1E  8029  pop_base
00002B20  800C  a_to_d
00002B22  801C  pop_return
00002B24  802A  pop_to_base
00002B26  8029  pop_base
00002B28  801C  pop_return

.procedure 37 laura40 offset=0x00002B2A size=104 args=0 flags=0x00000000
00002B2A  802B  push_base
00002B2C  C001  push_int 48
00002B32  C001  push_int 214
00002B38  811E  gsay_reply
          ; reply: list=48, message=214 | 我也是这么想的。这次我帮你办完事，我就回去汇报。, status=linked
00002B3A  C001  push_int 4
00002B40  C001  push_int 48
00002B46  C001  push_int 215
00002B4C  C001  push_int 26
00002B52  C001  push_int 50
00002B58  8121  giq_option
          ; intelligence_option: list=48, message=215 | 我还有一个小问题。, status=linked
00002B5A  C001  push_int 4
00002B60  C001  push_int 48
00002B66  C001  push_int 216
00002B6C  C001  push_int 38
00002B72  C001  push_int 50
00002B78  8121  giq_option
          ; intelligence_option: list=48, message=216 | 那你快去吧。, status=linked
00002B7A  C001  push_int 0
00002B80  800D  d_to_a
00002B82  8019  swapa
00002B84  802A  pop_to_base
00002B86  8029  pop_base
00002B88  800C  a_to_d
00002B8A  801C  pop_return
00002B8C  802A  pop_to_base
00002B8E  8029  pop_base
00002B90  801C  pop_return

.procedure 38 laura41 offset=0x00002B92 size=70 args=0 flags=0x00000000
00002B92  802B  push_base
00002B94  C001  push_int 48
00002B9A  C001  push_int 218
00002BA0  C001  push_int 50
00002BA6  8120  gsay_message
          ; message: list=48, message=218 | 好的。好运！, status=linked
00002BA8  C001  push_int 11198
00002BAE  800D  d_to_a
00002BB0  C001  push_int 0
00002BB6  C001  push_int 85
00002BBC  8005  call
00002BBE  801A  pop
00002BC0  C001  push_int 0
00002BC6  800D  d_to_a
