; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIDEON.INT
; sha256: C8B3037BB52C8FBC4CCFEBE287296601067F087E440B934C9937B76344381617

.startup
00000000  8002  critical_start
          ; intelligence_option: list=671, message=129 | 我没时间里会这种东西，再见。, status=linked
00001316  C001  push_int 0
0000131C  800D  d_to_a
0000131E  8019  swapa
00001320  802A  pop_to_base
00001322  8029  pop_base
00001324  800C  a_to_d
00001326  801C  pop_return
00001328  802A  pop_to_base
0000132A  8029  pop_base
0000132C  801C  pop_return

.procedure 20 gideon05a offset=0x0000132E size=110 args=0 flags=0x00000000
0000132E  802B  push_base
00001330  C001  push_int 4972
00001336  80BF  dude_obj
00001338  C001  push_int 14
0000133E  C001  push_int 20
00001344  8046  negate
00001346  80AC  op_80ac
00001348  80AF  op_80af
0000134A  802F  if
0000134C  C001  push_int 4962
00001352  800D  d_to_a
00001354  C001  push_int 0
0000135A  C001  push_int 24
00001360  8005  call
00001362  801A  pop
00001364  C001  push_int 4996
0000136A  8004  jump
0000136C  C001  push_int 4994
00001372  800D  d_to_a
00001374  C001  push_int 0
0000137A  C001  push_int 34
00001380  8005  call
00001382  801A  pop
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 21 gideon05b offset=0x0000139C size=110 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 5082
000013A4  80BF  dude_obj
000013A6  C001  push_int 14
000013AC  C001  push_int 20
000013B2  8046  negate
000013B4  80AC  op_80ac
000013B6  80AF  op_80af
000013B8  802F  if
000013BA  C001  push_int 5072
000013C0  800D  d_to_a
000013C2  C001  push_int 0
000013C8  C001  push_int 33
000013CE  8005  call
000013D0  801A  pop
000013D2  C001  push_int 5106
000013D8  8004  jump
000013DA  C001  push_int 5104
000013E0  800D  d_to_a
000013E2  C001  push_int 0
000013E8  C001  push_int 22
000013EE  8005  call
000013F0  801A  pop
000013F2  C001  push_int 0
000013F8  800D  d_to_a
000013FA  8019  swapa
000013FC  802A  pop_to_base
000013FE  8029  pop_base
00001400  800C  a_to_d
00001402  801C  pop_return
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  801C  pop_return

.procedure 22 gideon06 offset=0x0000140A size=312 args=0 flags=0x00000000
0000140A  802B  push_base
0000140C  C001  push_int 671
00001412  C001  push_int 130
00001418  811E  gsay_reply
          ; reply: list=671, message=130 | I will anoint you . . . I must give what I must not., status=linked
0000141A  C001  push_int 8
00001420  C001  push_int 671
00001426  C001  push_int 131
0000142C  C001  push_int 40
00001432  C001  push_int 49
00001438  C001  push_int 0
0000143E  C001  push_int 2
00001444  80B4  random
00001446  8039  add
00001448  8121  giq_option
          ; intelligence_option: list=671, message=131 | 多谢你。, status=linked
0000144A  C001  push_int 5322
00001450  C001  push_int 160
00001456  80C5  global_var
00001458  C001  push_int 159
0000145E  80C5  global_var
00001460  8039  add
00001462  C001  push_int 25
00001468  8036  greater_equal
0000146A  C001  push_int 159
00001470  80C5  global_var
00001472  C001  push_int 2
00001478  C001  push_int 160
0000147E  80C5  global_var
00001480  803B  mul
00001482  8038  greater
00001484  C001  push_int 156
0000148A  80C5  global_var
0000148C  C001  push_int 1
00001492  8033  equal
00001494  803F  or
00001496  803E  and
00001498  802F  if
0000149A  C001  push_int 4
000014A0  C001  push_int 671
000014A6  C001  push_int 132
000014AC  C001  push_int 2
000014B2  C001  push_int 49
000014B8  C001  push_int 0
000014BE  C001  push_int 2
000014C4  80B4  random
000014C6  8039  add
000014C8  8121  giq_option
          ; intelligence_option: list=671, message=132 | 没有人来在我身上刷油，你这个疯掉的杂种！, status=linked
000014CA  C001  push_int 4
000014D0  C001  push_int 671
000014D6  C001  push_int 133
000014DC  C001  push_int 23
000014E2  C001  push_int 49
000014E8  C001  push_int 0
000014EE  C001  push_int 2
000014F4  80B4  random
000014F6  8039  add
000014F8  8121  giq_option
          ; intelligence_option: list=671, message=133 | 刷油？往我身上刷什么油？, status=linked
000014FA  C001  push_int 4
00001500  C001  push_int 671
00001506  C001  push_int 134
0000150C  C001  push_int 41
00001512  C001  push_int 49
00001518  C001  push_int 0
0000151E  C001  push_int 2
00001524  80B4  random
00001526  8039  add
00001528  8121  giq_option
          ; intelligence_option: list=671, message=134 | 不必，谢了。, status=linked
0000152A  C001  push_int 0
00001530  800D  d_to_a
00001532  8019  swapa
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  800C  a_to_d
0000153A  801C  pop_return
0000153C  802A  pop_to_base
0000153E  8029  pop_base
00001540  801C  pop_return

.procedure 23 gideon06a offset=0x00001542 size=110 args=0 flags=0x00000000
00001542  802B  push_base
00001544  C001  push_int 5504
0000154A  80BF  dude_obj
0000154C  C001  push_int 14
00001552  C001  push_int 30
00001558  8046  negate
0000155A  80AC  op_80ac
0000155C  80AF  op_80af
0000155E  802F  if
00001560  C001  push_int 5494
00001566  800D  d_to_a
00001568  C001  push_int 0
0000156E  C001  push_int 40
00001574  8005  call
00001576  801A  pop
00001578  C001  push_int 5528
0000157E  8004  jump
00001580  C001  push_int 5526
00001586  800D  d_to_a
00001588  C001  push_int 0
0000158E  C001  push_int 28
00001594  8005  call
00001596  801A  pop
00001598  C001  push_int 0
0000159E  800D  d_to_a
000015A0  8019  swapa
000015A2  802A  pop_to_base
000015A4  8029  pop_base
000015A6  800C  a_to_d
000015A8  801C  pop_return
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  801C  pop_return

.procedure 24 gideon07 offset=0x000015B0 size=264 args=0 flags=0x00000000
000015B0  802B  push_base
000015B2  C001  push_int 671
000015B8  C001  push_int 135
000015BE  811E  gsay_reply
          ; reply: list=671, message=135 | 你没办法杀掉……他这个……天才中的天才……你这个蠢货。, status=linked
000015C0  C001  push_int 5696
000015C6  C001  push_int 160
000015CC  80C5  global_var
000015CE  C001  push_int 159
000015D4  80C5  global_var
000015D6  8039  add
000015D8  C001  push_int 25
000015DE  8036  greater_equal
000015E0  C001  push_int 159
000015E6  80C5  global_var
000015E8  C001  push_int 2
000015EE  C001  push_int 160
000015F4  80C5  global_var
000015F6  803B  mul
000015F8  8038  greater
000015FA  C001  push_int 156
00001600  80C5  global_var
00001602  C001  push_int 1
00001608  8033  equal
0000160A  803F  or
0000160C  803E  and
0000160E  802F  if
00001610  C001  push_int 4
00001616  C001  push_int 671
0000161C  C001  push_int 136
00001622  C001  push_int 26
00001628  C001  push_int 49
0000162E  C001  push_int 0
00001634  C001  push_int 2
0000163A  80B4  random
0000163C  8039  add
0000163E  8121  giq_option
          ; intelligence_option: list=671, message=136 | 耶，不过我可以把它变成一个充满痛苦的地狱。, status=linked
00001640  C001  push_int 4
00001646  C001  push_int 671
0000164C  C001  push_int 137
00001652  C001  push_int 27
00001658  C001  push_int 49
0000165E  C001  push_int 0
00001664  C001  push_int 2
0000166A  80B4  random
0000166C  8039  add
0000166E  8121  giq_option
          ; intelligence_option: list=671, message=137 | 我要朝拜，不愿杀戮。, status=linked
00001670  C001  push_int 4
00001676  C001  push_int 671
0000167C  C001  push_int 138
00001682  C001  push_int 41
00001688  C001  push_int 49
0000168E  C001  push_int 0
00001694  C001  push_int 2
0000169A  80B4  random
0000169C  8039  add
0000169E  8121  giq_option
          ; intelligence_option: list=671, message=138 | 还用说吗，再会吧。, status=linked
000016A0  C001  push_int 0
000016A6  800D  d_to_a
000016A8  8019  swapa
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  800C  a_to_d
000016B0  801C  pop_return
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  801C  pop_return

.procedure 25 gideon07a offset=0x000016B8 size=110 args=0 flags=0x00000000
000016B8  802B  push_base
000016BA  C001  push_int 5878
000016C0  80BF  dude_obj
000016C2  C001  push_int 14
000016C8  C001  push_int 30
000016CE  8046  negate
000016D0  80AC  op_80ac
000016D2  80AF  op_80af
000016D4  802F  if
000016D6  C001  push_int 5868
000016DC  800D  d_to_a
000016DE  C001  push_int 0
000016E4  C001  push_int 33
000016EA  8005  call
000016EC  801A  pop
000016EE  C001  push_int 5902
000016F4  8004  jump
000016F6  C001  push_int 5900
000016FC  800D  d_to_a
000016FE  C001  push_int 0
00001704  C001  push_int 28
0000170A  8005  call
0000170C  801A  pop
0000170E  C001  push_int 0
00001714  800D  d_to_a
00001716  8019  swapa
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  800C  a_to_d
0000171E  801C  pop_return
00001720  802A  pop_to_base
00001722  8029  pop_base
00001724  801C  pop_return

.procedure 26 gideon07b offset=0x00001726 size=110 args=0 flags=0x00000000
00001726  802B  push_base
00001728  C001  push_int 5988
0000172E  80BF  dude_obj
00001730  C001  push_int 14
00001736  C001  push_int 20
0000173C  8046  negate
0000173E  80AC  op_80ac
00001740  80AF  op_80af
00001742  802F  if
00001744  C001  push_int 5978
0000174A  800D  d_to_a
0000174C  C001  push_int 0
00001752  C001  push_int 33
00001758  8005  call
0000175A  801A  pop
0000175C  C001  push_int 6012
00001762  8004  jump
00001764  C001  push_int 6010
0000176A  800D  d_to_a
0000176C  C001  push_int 0
00001772  C001  push_int 34
00001778  8005  call
0000177A  801A  pop
0000177C  C001  push_int 0
00001782  800D  d_to_a
00001784  8019  swapa
00001786  802A  pop_to_base
00001788  8029  pop_base
0000178A  800C  a_to_d
0000178C  801C  pop_return
0000178E  802A  pop_to_base
00001790  8029  pop_base
00001792  801C  pop_return

.procedure 27 gideon07c offset=0x00001794 size=110 args=0 flags=0x00000000
00001794  802B  push_base
00001796  C001  push_int 6098
0000179C  80BF  dude_obj
0000179E  C001  push_int 14
000017A4  C001  push_int 30
000017AA  8046  negate
000017AC  80AC  op_80ac
000017AE  80AF  op_80af
000017B0  802F  if
000017B2  C001  push_int 6088
000017B8  800D  d_to_a
000017BA  C001  push_int 0
000017C0  C001  push_int 22
000017C6  8005  call
000017C8  801A  pop
000017CA  C001  push_int 6122
000017D0  8004  jump
000017D2  C001  push_int 6120
000017D8  800D  d_to_a
000017DA  C001  push_int 0
000017E0  C001  push_int 33
000017E6  8005  call
000017E8  801A  pop
000017EA  C001  push_int 0
000017F0  800D  d_to_a
000017F2  8019  swapa
000017F4  802A  pop_to_base
000017F6  8029  pop_base
000017F8  800C  a_to_d
000017FA  801C  pop_return
000017FC  802A  pop_to_base
000017FE  8029  pop_base
00001800  801C  pop_return

.procedure 28 gideon08 offset=0x00001802 size=86 args=0 flags=0x00000000
00001802  802B  push_base
00001804  C001  push_int 671
0000180A  C001  push_int 139
00001810  C001  push_int 49
00001816  C001  push_int 0
0000181C  C001  push_int 2
00001822  80B4  random
00001824  8039  add
00001826  8120  gsay_message
          ; message: list=671, message=139 | 我呸！虚无缥缈的发展……融合、空虚，最终必然死亡！, status=linked
00001828  C001  push_int 6206
0000182E  800D  d_to_a
00001830  C001  push_int 0
00001836  C001  push_int 41
0000183C  8005  call
0000183E  801A  pop
00001840  C001  push_int 0
00001846  800D  d_to_a
00001848  8019  swapa
0000184A  802A  pop_to_base
0000184C  8029  pop_base
0000184E  800C  a_to_d
00001850  801C  pop_return
00001852  802A  pop_to_base
00001854  8029  pop_base
00001856  801C  pop_return

.procedure 29 gideon09 offset=0x00001858 size=184 args=0 flags=0x00000000
00001858  802B  push_base
0000185A  C001  push_int 671
00001860  C001  push_int 107
00001866  811E  gsay_reply
          ; reply: list=671, message=107 | 那些墙壁也有他们自己的灵魂……那咱们……明天见？, status=linked
00001868  C001  push_int 4
0000186E  C001  push_int 671
00001874  C001  push_int 141
0000187A  C001  push_int 30
00001880  C001  push_int 49
00001886  C001  push_int 0
0000188C  C001  push_int 2
00001892  80B4  random
00001894  8039  add
00001896  8121  giq_option
          ; intelligence_option: list=671, message=141 | 我同意了，自然会去做的。, status=linked
00001898  C001  push_int 4
0000189E  C001  push_int 671
000018A4  C001  push_int 127
000018AA  C001  push_int 31
000018B0  C001  push_int 49
000018B6  C001  push_int 0
000018BC  C001  push_int 2
000018C2  80B4  random
000018C4  8039  add
000018C6  8121  giq_option
          ; intelligence_option: list=671, message=127 | 太棒了，我怎么加入？, status=linked
000018C8  C001  push_int 4
000018CE  C001  push_int 671
000018D4  C001  push_int 124
000018DA  C001  push_int 41
000018E0  C001  push_int 49
000018E6  C001  push_int 0
000018EC  C001  push_int 2
000018F2  80B4  random
000018F4  8039  add
000018F6  8121  giq_option
          ; intelligence_option: list=671, message=124 | 再见。, status=linked
000018F8  C001  push_int 0
000018FE  800D  d_to_a
00001900  8019  swapa
00001902  802A  pop_to_base
00001904  8029  pop_base
00001906  800C  a_to_d
00001908  801C  pop_return
0000190A  802A  pop_to_base
0000190C  8029  pop_base
0000190E  801C  pop_return

.procedure 30 gideon09a offset=0x00001910 size=110 args=0 flags=0x00000000
00001910  802B  push_base
00001912  C001  push_int 6478
00001918  80BF  dude_obj
0000191A  C001  push_int 14
00001920  C001  push_int 30
00001926  8046  negate
00001928  80AC  op_80ac
0000192A  80AF  op_80af
0000192C  802F  if
0000192E  C001  push_int 6468
00001934  800D  d_to_a
00001936  C001  push_int 0
0000193C  C001  push_int 15
00001942  8005  call
00001944  801A  pop
00001946  C001  push_int 6502
0000194C  8004  jump
0000194E  C001  push_int 6500
00001954  800D  d_to_a
00001956  C001  push_int 0
0000195C  C001  push_int 28
00001962  8005  call
00001964  801A  pop
00001966  C001  push_int 0
0000196C  800D  d_to_a
0000196E  8019  swapa
00001970  802A  pop_to_base
00001972  8029  pop_base
00001974  800C  a_to_d
00001976  801C  pop_return
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  801C  pop_return

.procedure 31 gideon09b offset=0x0000197E size=110 args=0 flags=0x00000000
0000197E  802B  push_base
00001980  C001  push_int 6588
00001986  80BF  dude_obj
00001988  C001  push_int 14
0000198E  C001  push_int 20
00001994  8046  negate
00001996  80AC  op_80ac
00001998  80AF  op_80af
0000199A  802F  if
0000199C  C001  push_int 6578
000019A2  800D  d_to_a
000019A4  C001  push_int 0
000019AA  C001  push_int 24
000019B0  8005  call
000019B2  801A  pop
000019B4  C001  push_int 6612
000019BA  8004  jump
000019BC  C001  push_int 6610
000019C2  800D  d_to_a
000019C4  C001  push_int 0
000019CA  C001  push_int 34
000019D0  8005  call
000019D2  801A  pop
000019D4  C001  push_int 0
000019DA  800D  d_to_a
000019DC  8019  swapa
000019DE  802A  pop_to_base
000019E0  8029  pop_base
000019E2  800C  a_to_d
000019E4  801C  pop_return
000019E6  802A  pop_to_base
000019E8  8029  pop_base
000019EA  801C  pop_return

.procedure 32 gideon09c offset=0x000019EC size=110 args=0 flags=0x00000000
000019EC  802B  push_base
000019EE  C001  push_int 6698
000019F4  80BF  dude_obj
000019F6  C001  push_int 14
000019FC  C001  push_int 30
00001A02  8046  negate
00001A04  80AC  op_80ac
00001A06  80AF  op_80af
00001A08  802F  if
00001A0A  C001  push_int 6688
00001A10  800D  d_to_a
00001A12  C001  push_int 0
00001A18  C001  push_int 33
00001A1E  8005  call
00001A20  801A  pop
00001A22  C001  push_int 6722
00001A28  8004  jump
00001A2A  C001  push_int 6720
00001A30  800D  d_to_a
00001A32  C001  push_int 0
00001A38  C001  push_int 28
00001A3E  8005  call
00001A40  801A  pop
00001A42  C001  push_int 0
00001A48  800D  d_to_a
00001A4A  8019  swapa
00001A4C  802A  pop_to_base
00001A4E  8029  pop_base
00001A50  800C  a_to_d
00001A52  801C  pop_return
00001A54  802A  pop_to_base
00001A56  8029  pop_base
00001A58  801C  pop_return

.procedure 33 gideon10 offset=0x00001A5A size=86 args=0 flags=0x00000000
00001A5A  802B  push_base
00001A5C  C001  push_int 671
00001A62  C001  push_int 143
00001A68  C001  push_int 49
00001A6E  C001  push_int 0
00001A74  C001  push_int 2
00001A7A  80B4  random
00001A7C  8039  add
00001A7E  8120  gsay_message
          ; message: list=671, message=143 | 亵渎……腐烂……死亡使其得到救赎……并且变得强大。, status=linked
00001A80  C001  push_int 6806
00001A86  800D  d_to_a
00001A88  C001  push_int 0
00001A8E  C001  push_int 2
00001A94  8005  call
00001A96  801A  pop
00001A98  C001  push_int 0
00001A9E  800D  d_to_a
00001AA0  8019  swapa
00001AA2  802A  pop_to_base
00001AA4  8029  pop_base
00001AA6  800C  a_to_d
00001AA8  801C  pop_return
00001AAA  802A  pop_to_base
00001AAC  8029  pop_base
00001AAE  801C  pop_return

.procedure 34 gideon11 offset=0x00001AB0 size=86 args=0 flags=0x00000000
00001AB0  802B  push_base
00001AB2  C001  push_int 671
00001AB8  C001  push_int 144
00001ABE  C001  push_int 49
00001AC4  C001  push_int 0
00001ACA  C001  push_int 2
00001AD0  80B4  random
00001AD2  8039  add
00001AD4  8120  gsay_message
          ; message: list=671, message=144 | 那些灵魂……那些墙体……就在这个世界上最伟大的存在之前。, status=linked
00001AD6  C001  push_int 6892
00001ADC  800D  d_to_a
00001ADE  C001  push_int 0
00001AE4  C001  push_int 41
00001AEA  8005  call
00001AEC  801A  pop
00001AEE  C001  push_int 0
00001AF4  800D  d_to_a
00001AF6  8019  swapa
00001AF8  802A  pop_to_base
00001AFA  8029  pop_base
00001AFC  800C  a_to_d
00001AFE  801C  pop_return
00001B00  802A  pop_to_base
00001B02  8029  pop_base
00001B04  801C  pop_return

.procedure 35 gideon12 offset=0x00001B06 size=360 args=0 flags=0x00000000
00001B06  802B  push_base
00001B08  C001  push_int 671
00001B0E  C001  push_int 145
00001B14  811E  gsay_reply
          ; reply: list=671, message=145 | 那些前人……一定阻挡了你前进的脚步, status=linked
00001B16  C001  push_int 8
00001B1C  C001  push_int 671
00001B22  C001  push_int 146
00001B28  C001  push_int 22
00001B2E  C001  push_int 49
00001B34  C001  push_int 0
00001B3A  C001  push_int 2
00001B40  80B4  random
00001B42  8039  add
00001B44  8121  giq_option
          ; intelligence_option: list=671, message=146 | 我要改变这一切。, status=linked
00001B46  C001  push_int 4
00001B4C  C001  push_int 671
00001B52  C001  push_int 147
00001B58  C001  push_int 36
00001B5E  C001  push_int 49
00001B64  C001  push_int 0
00001B6A  C001  push_int 2
00001B70  80B4  random
00001B72  8039  add
00001B74  8121  giq_option
          ; intelligence_option: list=671, message=147 | 我必须完成我的旅程——这是大主教的意志。, status=linked
00001B76  C001  push_int 4
00001B7C  C001  push_int 671
00001B82  C001  push_int 148
00001B88  C001  push_int 38
00001B8E  C001  push_int 49
00001B94  C001  push_int 0
00001B9A  C001  push_int 2
00001BA0  80B4  random
00001BA2  8039  add
00001BA4  8121  giq_option
          ; intelligence_option: list=671, message=148 | 谁？发生了什么？, status=linked
00001BA6  C001  push_int 7206
00001BAC  C001  push_int 160
00001BB2  80C5  global_var
00001BB4  C001  push_int 159
00001BBA  80C5  global_var
00001BBC  8039  add
00001BBE  C001  push_int 25
00001BC4  8036  greater_equal
00001BC6  C001  push_int 159
00001BCC  80C5  global_var
00001BCE  C001  push_int 2
00001BD4  C001  push_int 160
00001BDA  80C5  global_var
00001BDC  803B  mul
00001BDE  8038  greater
00001BE0  C001  push_int 156
00001BE6  80C5  global_var
00001BE8  C001  push_int 1
00001BEE  8033  equal
00001BF0  803F  or
00001BF2  803E  and
00001BF4  802F  if
00001BF6  C001  push_int 4
00001BFC  C001  push_int 671
00001C02  C001  push_int 136
00001C08  C001  push_int 36
00001C0E  C001  push_int 49
00001C14  C001  push_int 0
00001C1A  C001  push_int 2
00001C20  80B4  random
00001C22  8039  add
00001C24  8121  giq_option
          ; intelligence_option: list=671, message=136 | 耶，不过我可以把它变成一个充满痛苦的地狱。, status=linked
00001C26  C001  push_int 4
00001C2C  C001  push_int 671
00001C32  C001  push_int 150
00001C38  C001  push_int 41
00001C3E  C001  push_int 49
00001C44  C001  push_int 0
00001C4A  C001  push_int 2
00001C50  80B4  random
00001C52  8039  add
00001C54  8121  giq_option
          ; intelligence_option: list=671, message=150 | 很抱歉再次打扰你，再见。, status=linked
00001C56  C001  push_int 0
00001C5C  800D  d_to_a
00001C5E  8019  swapa
00001C60  802A  pop_to_base
00001C62  8029  pop_base
00001C64  800C  a_to_d
00001C66  801C  pop_return
00001C68  802A  pop_to_base
00001C6A  8029  pop_base
00001C6C  801C  pop_return

.procedure 36 gideon12a offset=0x00001C6E size=108 args=0 flags=0x00000000
00001C6E  802B  push_base
00001C70  C001  push_int 7338
00001C76  80BF  dude_obj
00001C78  C001  push_int 14
00001C7E  C001  push_int 0
00001C84  80AC  op_80ac
00001C86  80AF  op_80af
00001C88  802F  if
00001C8A  C001  push_int 7328
00001C90  800D  d_to_a
00001C92  C001  push_int 0
00001C98  C001  push_int 38
00001C9E  8005  call
00001CA0  801A  pop
00001CA2  C001  push_int 7362
00001CA8  8004  jump
00001CAA  C001  push_int 7360
00001CB0  800D  d_to_a
00001CB2  C001  push_int 0
00001CB8  C001  push_int 24
00001CBE  8005  call
00001CC0  801A  pop
00001CC2  C001  push_int 0
00001CC8  800D  d_to_a
00001CCA  8019  swapa
00001CCC  802A  pop_to_base
00001CCE  8029  pop_base
00001CD0  800C  a_to_d
00001CD2  801C  pop_return
00001CD4  802A  pop_to_base
00001CD6  8029  pop_base
00001CD8  801C  pop_return

.procedure 37 gideon12b offset=0x00001CDA size=108 args=0 flags=0x00000000
00001CDA  802B  push_base
00001CDC  C001  push_int 7446
00001CE2  80BF  dude_obj
00001CE4  C001  push_int 14
00001CEA  C001  push_int 0
00001CF0  80AC  op_80ac
00001CF2  80AF  op_80af
00001CF4  802F  if
00001CF6  C001  push_int 7436
00001CFC  800D  d_to_a
00001CFE  C001  push_int 0
00001D04  C001  push_int 33
00001D0A  8005  call
00001D0C  801A  pop
00001D0E  C001  push_int 7470
00001D14  8004  jump
00001D16  C001  push_int 7468
00001D1C  800D  d_to_a
00001D1E  C001  push_int 0
00001D24  C001  push_int 28
00001D2A  8005  call
00001D2C  801A  pop
00001D2E  C001  push_int 0
00001D34  800D  d_to_a
00001D36  8019  swapa
00001D38  802A  pop_to_base
00001D3A  8029  pop_base
00001D3C  800C  a_to_d
00001D3E  801C  pop_return
00001D40  802A  pop_to_base
00001D42  8029  pop_base
00001D44  801C  pop_return

.procedure 38 gideon13 offset=0x00001D46 size=360 args=0 flags=0x00000000
00001D46  802B  push_base
00001D48  C001  push_int 671
00001D4E  C001  push_int 130
00001D54  811E  gsay_reply
          ; reply: list=671, message=130 | I will anoint you . . . I must give what I must not., status=linked
00001D56  C001  push_int 8
00001D5C  C001  push_int 671
00001D62  C001  push_int 131
00001D68  C001  push_int 40
00001D6E  C001  push_int 49
00001D74  C001  push_int 0
00001D7A  C001  push_int 2
00001D80  80B4  random
00001D82  8039  add
00001D84  8121  giq_option
          ; intelligence_option: list=671, message=131 | 多谢你。, status=linked
00001D86  C001  push_int 7686
00001D8C  C001  push_int 160
00001D92  80C5  global_var
00001D94  C001  push_int 159
00001D9A  80C5  global_var
00001D9C  8039  add
00001D9E  C001  push_int 25
00001DA4  8036  greater_equal
00001DA6  C001  push_int 159
00001DAC  80C5  global_var
00001DAE  C001  push_int 2
00001DB4  C001  push_int 160
00001DBA  80C5  global_var
00001DBC  803B  mul
00001DBE  8038  greater
00001DC0  C001  push_int 156
00001DC6  80C5  global_var
00001DC8  C001  push_int 1
00001DCE  8033  equal
00001DD0  803F  or
00001DD2  803E  and
00001DD4  802F  if
00001DD6  C001  push_int 4
00001DDC  C001  push_int 671
00001DE2  C001  push_int 132
00001DE8  C001  push_int 2
00001DEE  C001  push_int 49
00001DF4  C001  push_int 0
00001DFA  C001  push_int 2
00001E00  80B4  random
00001E02  8039  add
00001E04  8121  giq_option
          ; intelligence_option: list=671, message=132 | 没有人来在我身上刷油，你这个疯掉的杂种！, status=linked
00001E06  C001  push_int 4
00001E0C  C001  push_int 671
00001E12  C001  push_int 133
00001E18  C001  push_int 39
00001E1E  C001  push_int 49
00001E24  C001  push_int 0
00001E2A  C001  push_int 2
00001E30  80B4  random
00001E32  8039  add
00001E34  8121  giq_option
          ; intelligence_option: list=671, message=133 | 刷油？往我身上刷什么油？, status=linked
00001E36  C001  push_int 4
00001E3C  C001  push_int 671
00001E42  C001  push_int 151
00001E48  C001  push_int 24
00001E4E  C001  push_int 49
00001E54  C001  push_int 0
00001E5A  C001  push_int 2
00001E60  80B4  random
00001E62  8039  add
00001E64  8121  giq_option
          ; intelligence_option: list=671, message=151 | 我想帮助你离开。, status=linked
00001E66  C001  push_int 4
00001E6C  C001  push_int 671
00001E72  C001  push_int 134
00001E78  C001  push_int 41
00001E7E  C001  push_int 49
00001E84  C001  push_int 0
00001E8A  C001  push_int 2
00001E90  80B4  random
00001E92  8039  add
00001E94  8121  giq_option
          ; intelligence_option: list=671, message=134 | 不必，谢了。, status=linked
00001E96  C001  push_int 0
00001E9C  800D  d_to_a
00001E9E  8019  swapa
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  800C  a_to_d
00001EA6  801C  pop_return
00001EA8  802A  pop_to_base
00001EAA  8029  pop_base
00001EAC  801C  pop_return

.procedure 39 gideon13a offset=0x00001EAE size=110 args=0 flags=0x00000000
00001EAE  802B  push_base
00001EB0  C001  push_int 7916
00001EB6  80BF  dude_obj
00001EB8  C001  push_int 14
00001EBE  C001  push_int 30
00001EC4  8046  negate
00001EC6  80AC  op_80ac
00001EC8  80AF  op_80af
00001ECA  802F  if
00001ECC  C001  push_int 7906
00001ED2  800D  d_to_a
00001ED4  C001  push_int 0
00001EDA  C001  push_int 40
00001EE0  8005  call
00001EE2  801A  pop
00001EE4  C001  push_int 7940
00001EEA  8004  jump
00001EEC  C001  push_int 7938
00001EF2  800D  d_to_a
00001EF4  C001  push_int 0
00001EFA  C001  push_int 28
00001F00  8005  call
00001F02  801A  pop
00001F04  C001  push_int 0
00001F0A  800D  d_to_a
00001F0C  8019  swapa
00001F0E  802A  pop_to_base
00001F10  8029  pop_base
00001F12  800C  a_to_d
00001F14  801C  pop_return
00001F16  802A  pop_to_base
00001F18  8029  pop_base
00001F1A  801C  pop_return

.procedure 40 gideonnull offset=0x00001F1C size=194 args=0 flags=0x00000000
00001F1C  802B  push_base
00001F1E  C001  push_int 8134
00001F24  C001  push_int 5
00001F2A  80C1  local_var
00001F2C  C001  push_int 0
00001F32  8033  equal
00001F34  802F  if
00001F36  C001  push_int 5
00001F3C  C001  push_int 1
00001F42  80C2  set_local_var
00001F44  9001  push_string "<unresolved-string:0x23C>"
00001F4A  8014  fetch_external
00001F4C  80DB  op_80db
00001F4E  80BF  dude_obj
00001F50  80DB  op_80db
00001F52  80BF  dude_obj
00001F54  C001  push_int 123
00001F5A  C001  push_int 0
00001F60  C001  push_int 0
00001F66  C001  push_int 1
00001F6C  8046  negate
00001F6E  80B7  op_80b7
00001F70  80D8  op_80d8
00001F72  C001  push_int 1000
00001F78  C001  push_int 2
00001F7E  8013  store_global
00001F80  C001  push_int 671
00001F86  C001  push_int 501
00001F8C  8105  message_str
          ; message_lookup: list=671, message=501 | 你得到, status=linked
00001F8E  C001  push_int 2
00001F94  8012  fetch_global
00001F96  8039  add
00001F98  C001  push_int 671
00001F9E  C001  push_int 502
00001FA4  8105  message_str
          ; message_lookup: list=671, message=502 | 点经验值，因为你让赛科尔相信那玩意对你无效。, status=linked
00001FA6  8039  add
00001FA8  80B8  display_msg
00001FAA  C001  push_int 2
00001FB0  8012  fetch_global
00001FB2  80A1  op_80a1
00001FB4  80BC  self_obj
00001FB6  C001  push_int 10
00001FBC  80F2  op_80f2
00001FBE  C001  push_int 1
00001FC4  80F0  op_80f0
00001FC6  C001  push_int 0
