; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SSGUIDE.INT
; sha256: 4C6155F30B8D6A457BDF6BA5B9FAEF67CF3D551ABC54F22FD381A8E5F86B8485

.startup
00000000  8002  critical_start
000013F0  8012  fetch_global
000013F2  C001  push_int 1
000013F8  8033  equal
000013FA  803E  and
000013FC  C001  push_int 11
00001402  8012  fetch_global
00001404  C001  push_int 1
0000140A  8033  equal
0000140C  803E  and
0000140E  803E  and
00001410  802F  if
00001412  C001  push_int 5
00001418  C001  push_int 1
0000141E  80C2  set_local_var
00001420  C001  push_int 250
00001426  80A1  op_80a1
00001428  C001  push_int 211
0000142E  C001  push_int 150
00001434  8105  message_str
          ; message_lookup: list=211, message=150 | 你通过卡特里娜得到了知识，因此你获得250点经验值。, status=linked
00001436  80B8  display_msg
00001438  C001  push_int 0
0000143E  800D  d_to_a
00001440  8019  swapa
00001442  802A  pop_to_base
00001444  8029  pop_base
00001446  800C  a_to_d
00001448  801C  pop_return
0000144A  802A  pop_to_base
0000144C  8029  pop_base
0000144E  801C  pop_return

.procedure 18 DialogMain1 offset=0x00001450 size=78 args=0 flags=0x00000000
00001450  802B  push_base
00001452  C001  push_int 1
00001458  C001  push_int 3
0000145E  8013  store_global
00001460  C001  push_int 132
00001466  C001  push_int 2
0000146C  8013  store_global
0000146E  C001  push_int 5252
00001474  800D  d_to_a
00001476  C001  push_int 0
0000147C  C001  push_int 17
00001482  8005  call
00001484  801A  pop
00001486  C001  push_int 0
0000148C  800D  d_to_a
0000148E  8019  swapa
00001490  802A  pop_to_base
00001492  8029  pop_base
00001494  800C  a_to_d
00001496  801C  pop_return
00001498  802A  pop_to_base
0000149A  8029  pop_base
0000149C  801C  pop_return

.procedure 19 DialogMain2 offset=0x0000149E size=92 args=0 flags=0x00000000
0000149E  802B  push_base
000014A0  C001  push_int 1
000014A6  C001  push_int 4
000014AC  8013  store_global
000014AE  C001  push_int 133
000014B4  C001  push_int 2
000014BA  8013  store_global
000014BC  C001  push_int 1
000014C2  C001  push_int 5
000014C8  8013  store_global
000014CA  C001  push_int 5344
000014D0  800D  d_to_a
000014D2  C001  push_int 0
000014D8  C001  push_int 17
000014DE  8005  call
000014E0  801A  pop
000014E2  C001  push_int 0
000014E8  800D  d_to_a
000014EA  8019  swapa
000014EC  802A  pop_to_base
000014EE  8029  pop_base
000014F0  800C  a_to_d
000014F2  801C  pop_return
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  801C  pop_return

.procedure 20 DialogMain3 offset=0x000014FA size=78 args=0 flags=0x00000000
000014FA  802B  push_base
000014FC  C001  push_int 1
00001502  C001  push_int 7
00001508  8013  store_global
0000150A  C001  push_int 135
00001510  C001  push_int 2
00001516  8013  store_global
00001518  C001  push_int 5422
0000151E  800D  d_to_a
00001520  C001  push_int 0
00001526  C001  push_int 17
0000152C  8005  call
0000152E  801A  pop
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return

.procedure 21 DialogMain4 offset=0x00001548 size=78 args=0 flags=0x00000000
00001548  802B  push_base
0000154A  C001  push_int 1
00001550  C001  push_int 8
00001556  8013  store_global
00001558  C001  push_int 136
0000155E  C001  push_int 2
00001564  8013  store_global
00001566  C001  push_int 5500
0000156C  800D  d_to_a
0000156E  C001  push_int 0
00001574  C001  push_int 17
0000157A  8005  call
0000157C  801A  pop
0000157E  C001  push_int 0
00001584  800D  d_to_a
00001586  8019  swapa
00001588  802A  pop_to_base
0000158A  8029  pop_base
0000158C  800C  a_to_d
0000158E  801C  pop_return
00001590  802A  pop_to_base
00001592  8029  pop_base
00001594  801C  pop_return

.procedure 22 DialogMain5 offset=0x00001596 size=92 args=0 flags=0x00000000
00001596  802B  push_base
00001598  C001  push_int 1
0000159E  C001  push_int 9
000015A4  8013  store_global
000015A6  C001  push_int 137
000015AC  C001  push_int 2
000015B2  8013  store_global
000015B4  C001  push_int 1
000015BA  C001  push_int 10
000015C0  8013  store_global
000015C2  C001  push_int 5592
000015C8  800D  d_to_a
000015CA  C001  push_int 0
000015D0  C001  push_int 17
000015D6  8005  call
000015D8  801A  pop
000015DA  C001  push_int 0
000015E0  800D  d_to_a
000015E2  8019  swapa
000015E4  802A  pop_to_base
000015E6  8029  pop_base
000015E8  800C  a_to_d
000015EA  801C  pop_return
000015EC  802A  pop_to_base
000015EE  8029  pop_base
000015F0  801C  pop_return

.procedure 23 DialogMain6 offset=0x000015F2 size=92 args=0 flags=0x00000000
000015F2  802B  push_base
000015F4  C001  push_int 0
000015FA  C001  push_int 5
00001600  8013  store_global
00001602  C001  push_int 139
00001608  C001  push_int 2
0000160E  8013  store_global
00001610  C001  push_int 1
00001616  C001  push_int 6
0000161C  8013  store_global
0000161E  C001  push_int 5684
00001624  800D  d_to_a
00001626  C001  push_int 0
0000162C  C001  push_int 17
00001632  8005  call
00001634  801A  pop
00001636  C001  push_int 0
0000163C  800D  d_to_a
0000163E  8019  swapa
00001640  802A  pop_to_base
00001642  8029  pop_base
00001644  800C  a_to_d
00001646  801C  pop_return
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  801C  pop_return

.procedure 24 DialogMain7 offset=0x0000164E size=92 args=0 flags=0x00000000
0000164E  802B  push_base
00001650  C001  push_int 0
00001656  C001  push_int 10
0000165C  8013  store_global
0000165E  C001  push_int 140
00001664  C001  push_int 2
0000166A  8013  store_global
0000166C  C001  push_int 1
00001672  C001  push_int 11
00001678  8013  store_global
0000167A  C001  push_int 5776
00001680  800D  d_to_a
00001682  C001  push_int 0
00001688  C001  push_int 17
0000168E  8005  call
00001690  801A  pop
00001692  C001  push_int 0
00001698  800D  d_to_a
0000169A  8019  swapa
0000169C  802A  pop_to_base
0000169E  8029  pop_base
000016A0  800C  a_to_d
000016A2  801C  pop_return
000016A4  802A  pop_to_base
000016A6  8029  pop_base
000016A8  801C  pop_return

.procedure 25 DialogMain8 offset=0x000016AA size=64 args=0 flags=0x00000000
000016AA  802B  push_base
000016AC  C001  push_int 143
000016B2  C001  push_int 2
000016B8  8013  store_global
000016BA  C001  push_int 5840
000016C0  800D  d_to_a
000016C2  C001  push_int 0
000016C8  C001  push_int 17
000016CE  8005  call
000016D0  801A  pop
000016D2  C001  push_int 0
000016D8  800D  d_to_a
000016DA  8019  swapa
000016DC  802A  pop_to_base
000016DE  8029  pop_base
000016E0  800C  a_to_d
000016E2  801C  pop_return
000016E4  802A  pop_to_base
000016E6  8029  pop_base
000016E8  801C  pop_return

.procedure 26 DialogMain9 offset=0x000016EA size=64 args=0 flags=0x00000000
000016EA  802B  push_base
000016EC  C001  push_int 141
000016F2  C001  push_int 2
000016F8  8013  store_global
000016FA  C001  push_int 5904
00001700  800D  d_to_a
00001702  C001  push_int 0
00001708  C001  push_int 17
0000170E  8005  call
00001710  801A  pop
00001712  C001  push_int 0
00001718  800D  d_to_a
0000171A  8019  swapa
0000171C  802A  pop_to_base
0000171E  8029  pop_base
00001720  800C  a_to_d
00001722  801C  pop_return
00001724  802A  pop_to_base
00001726  8029  pop_base
00001728  801C  pop_return

.procedure 27 DialogMain10 offset=0x0000172A size=64 args=0 flags=0x00000000
0000172A  802B  push_base
0000172C  C001  push_int 142
00001732  C001  push_int 2
00001738  8013  store_global
0000173A  C001  push_int 5968
00001740  800D  d_to_a
00001742  C001  push_int 0
00001748  C001  push_int 17
0000174E  8005  call
00001750  801A  pop
00001752  C001  push_int 0
00001758  800D  d_to_a
0000175A  8019  swapa
0000175C  802A  pop_to_base
0000175E  8029  pop_base
00001760  800C  a_to_d
00001762  801C  pop_return
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  801C  pop_return

.procedure 28 DialogSpecial1 offset=0x0000176A size=74 args=0 flags=0x00000000
0000176A  802B  push_base
0000176C  C001  push_int 211
00001772  C001  push_int 119
00001778  811E  gsay_reply
          ; reply: list=211, message=119 | 很遗憾你不想听我的解释。这样我们会很难理解彼此的想法。我希望你的避难所中的其他人不是像你这样。, status=linked
0000177A  C001  push_int 3
00001780  8046  negate
00001782  C001  push_int 211
00001788  C001  push_int 120
0000178E  C001  push_int 29
00001794  C001  push_int 50
0000179A  8121  giq_option
          ; intelligence_option: list=211, message=120 | 呜叭叭－避难所？, status=linked
0000179C  C001  push_int 0
000017A2  800D  d_to_a
000017A4  8019  swapa
000017A6  802A  pop_to_base
000017A8  8029  pop_base
000017AA  800C  a_to_d
000017AC  801C  pop_return
000017AE  802A  pop_to_base
000017B0  8029  pop_base
000017B2  801C  pop_return

.procedure 29 DialogSpecial2 offset=0x000017B4 size=74 args=0 flags=0x00000000
000017B4  802B  push_base
000017B6  C001  push_int 211
000017BC  C001  push_int 121
000017C2  811E  gsay_reply
          ; reply: list=211, message=121 | 是的，我能看出来你是来自于一个避难所。深层次的印记是很难抹去的。我来自东边的15号避难所。但我不得不离开了自己的家园，而我现在生活在这里。希望你能够找到你要找的东西，即使你要找的只是另外一个容身之处。我希望你的避难所不是因为你的智力而把你赶了出来。我真的希望是因为别的什么原因。, status=linked
000017C4  C001  push_int 3
000017CA  8046  negate
000017CC  C001  push_int 211
000017D2  C001  push_int 122
000017D8  C001  push_int 30
000017DE  C001  push_int 50
000017E4  8121  giq_option
          ; intelligence_option: list=211, message=122 | 呼。, status=linked
000017E6  C001  push_int 0
000017EC  800D  d_to_a
000017EE  8019  swapa
000017F0  802A  pop_to_base
000017F2  8029  pop_base
000017F4  800C  a_to_d
000017F6  801C  pop_return
000017F8  802A  pop_to_base
000017FA  8029  pop_base
000017FC  801C  pop_return

.procedure 30 DialogSpecial3 offset=0x000017FE size=74 args=0 flags=0x00000000
000017FE  802B  push_base
00001800  C001  push_int 211
00001806  C001  push_int 123
0000180C  811E  gsay_reply
          ; reply: list=211, message=123 | 你必须要找到另外一种方式来得到你的答案，因为你无法足够好地交流。我希望在你的旅途中你没有伤害太多的人。请对这边的居民好一点，我们对你没有恶意。, status=linked
0000180E  C001  push_int 3
00001814  8046  negate
00001816  C001  push_int 211
0000181C  C001  push_int 124
00001822  C001  push_int 12
00001828  C001  push_int 50
0000182E  8121  giq_option
          ; intelligence_option: list=211, message=124 | 啊啊啊。, status=linked
00001830  C001  push_int 0
00001836  800D  d_to_a
00001838  8019  swapa
0000183A  802A  pop_to_base
0000183C  8029  pop_base
0000183E  800C  a_to_d
00001840  801C  pop_return
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  801C  pop_return

.procedure 31 DialogSpecial4 offset=0x00001848 size=72 args=0 flags=0x00000000
00001848  802B  push_base
0000184A  C001  push_int 211
00001850  C001  push_int 146
00001856  811E  gsay_reply
          ; reply: list=211, message=146 | 你不在这边的时候我会小睡一会。还有，沙漠的空气令人精神爽快，而且很健康。所以我可以整晚看星星都不累。你能想象一生都看不到夜晚天空的人吗？【她停下来看着你】哦，我想你能。, status=linked
00001858  C001  push_int 4
0000185E  C001  push_int 211
00001864  C001  push_int 147
0000186A  C001  push_int 12
00001870  C001  push_int 50
00001876  8121  giq_option
          ; intelligence_option: list=211, message=147 | 啊，是的。谢谢。, status=linked
00001878  C001  push_int 0
0000187E  800D  d_to_a
00001880  8019  swapa
00001882  802A  pop_to_base
00001884  8029  pop_base
00001886  800C  a_to_d
00001888  801C  pop_return
0000188A  802A  pop_to_base
0000188C  8029  pop_base
0000188E  801C  pop_return

.procedure 32 get_reaction offset=0x00001890 size=658 args=0 flags=0x00000000
00001890  802B  push_base
00001892  C001  push_int 6922
00001898  C001  push_int 2
0000189E  80C1  local_var
000018A0  C001  push_int 0
000018A6  8033  equal
000018A8  802F  if
000018AA  C001  push_int 0
000018B0  C001  push_int 50
000018B6  80C2  set_local_var
000018B8  C001  push_int 1
000018BE  C001  push_int 2
000018C4  80C2  set_local_var
000018C6  C001  push_int 2
000018CC  C001  push_int 1
000018D2  80C2  set_local_var
000018D4  C001  push_int 0
000018DA  C001  push_int 0
000018E0  80C1  local_var
000018E2  C001  push_int 5
000018E8  80BF  dude_obj
000018EA  C001  push_int 3
000018F0  80CA  get_critter_stat
000018F2  803B  mul
000018F4  8039  add
000018F6  C001  push_int 25
000018FC  803A  sub
000018FE  80C2  set_local_var
00001900  C001  push_int 0
00001906  C001  push_int 0
0000190C  80C1  local_var
0000190E  C001  push_int 10
00001914  C001  push_int 0
0000191A  80BF  dude_obj
0000191C  C001  push_int 10
00001922  80F3  has_trait
00001924  803B  mul
00001926  8039  add
00001928  80C2  set_local_var
0000192A  C001  push_int 6558
00001930  C001  push_int 0
00001936  80BF  dude_obj
00001938  C001  push_int 39
0000193E  80F3  has_trait
00001940  802F  if
00001942  C001  push_int 6524
00001948  C001  push_int 155
0000194E  80C5  global_var
00001950  C001  push_int 0
00001956  8038  greater
00001958  802F  if
0000195A  C001  push_int 0
00001960  C001  push_int 0
00001966  80C1  local_var
00001968  C001  push_int 155
0000196E  80C5  global_var
00001970  8039  add
00001972  80C2  set_local_var
00001974  C001  push_int 6550
0000197A  8004  jump
0000197C  C001  push_int 0
00001982  C001  push_int 0
00001988  80C1  local_var
0000198A  C001  push_int 155
00001990  80C5  global_var
00001992  803A  sub
00001994  80C2  set_local_var
00001996  C001  push_int 6642
0000199C  8004  jump
0000199E  C001  push_int 6616
000019A4  C001  push_int 3
000019AA  80C1  local_var
000019AC  C001  push_int 1
000019B2  8033  equal
000019B4  802F  if
000019B6  C001  push_int 0
000019BC  C001  push_int 0
000019C2  80C1  local_var
000019C4  C001  push_int 155
000019CA  80C5  global_var
000019CC  803A  sub
000019CE  80C2  set_local_var
000019D0  C001  push_int 6642
000019D6  8004  jump
000019D8  C001  push_int 0
000019DE  C001  push_int 0
000019E4  80C1  local_var
000019E6  C001  push_int 155
000019EC  80C5  global_var
000019EE  8039  add
000019F0  80C2  set_local_var
000019F2  C001  push_int 6690
000019F8  C001  push_int 158
000019FE  80C5  global_var
00001A00  C001  push_int 2
00001A06  8038  greater
00001A08  802F  if
00001A0A  C001  push_int 0
00001A10  C001  push_int 0
00001A16  80C1  local_var
00001A18  C001  push_int 30
00001A1E  803A  sub
00001A20  80C2  set_local_var
00001A22  C001  push_int 6794
00001A28  C001  push_int 160
00001A2E  80C5  global_var
00001A30  C001  push_int 159
00001A36  80C5  global_var
00001A38  8039  add
00001A3A  C001  push_int 25
00001A40  8036  greater_equal
00001A42  C001  push_int 160
00001A48  80C5  global_var
00001A4A  C001  push_int 3
00001A50  C001  push_int 159
00001A56  80C5  global_var
00001A58  803B  mul
00001A5A  8038  greater
00001A5C  C001  push_int 157
00001A62  80C5  global_var
00001A64  C001  push_int 1
00001A6A  8033  equal
00001A6C  803F  or
00001A6E  803E  and
00001A70  802F  if
00001A72  C001  push_int 0
00001A78  C001  push_int 0
00001A7E  80C1  local_var
00001A80  C001  push_int 20
00001A86  8039  add
00001A88  80C2  set_local_var
00001A8A  C001  push_int 6898
00001A90  C001  push_int 160
00001A96  80C5  global_var
00001A98  C001  push_int 159
00001A9E  80C5  global_var
00001AA0  8039  add
00001AA2  C001  push_int 25
00001AA8  8036  greater_equal
00001AAA  C001  push_int 159
00001AB0  80C5  global_var
00001AB2  C001  push_int 2
00001AB8  C001  push_int 160
00001ABE  80C5  global_var
00001AC0  803B  mul
00001AC2  8038  greater
00001AC4  C001  push_int 156
00001ACA  80C5  global_var
00001ACC  C001  push_int 1
00001AD2  8033  equal
00001AD4  803F  or
00001AD6  803E  and
00001AD8  802F  if
00001ADA  C001  push_int 0
00001AE0  C001  push_int 0
00001AE6  80C1  local_var
00001AE8  C001  push_int 20
00001AEE  803A  sub
00001AF0  80C2  set_local_var
00001AF2  C001  push_int 6920
00001AF8  800D  d_to_a
00001AFA  C001  push_int 0
00001B00  C001  push_int 33
00001B06  8005  call
00001B08  801A  pop
00001B0A  C001  push_int 0
00001B10  800D  d_to_a
00001B12  8019  swapa
00001B14  802A  pop_to_base
00001B16  8029  pop_base
00001B18  800C  a_to_d
00001B1A  801C  pop_return
00001B1C  802A  pop_to_base
00001B1E  8029  pop_base
00001B20  801C  pop_return

.procedure 33 ReactToLevel offset=0x00001B22 size=132 args=0 flags=0x00000000
00001B22  802B  push_base
00001B24  C001  push_int 6994
00001B2A  C001  push_int 0
00001B30  80C1  local_var
00001B32  C001  push_int 25
00001B38  8035  less_equal
00001B3A  802F  if
00001B3C  C001  push_int 1
00001B42  C001  push_int 1
00001B48  80C2  set_local_var
00001B4A  C001  push_int 7054
00001B50  8004  jump
00001B52  C001  push_int 7040
00001B58  C001  push_int 0
00001B5E  80C1  local_var
00001B60  C001  push_int 75
00001B66  8035  less_equal
00001B68  802F  if
00001B6A  C001  push_int 1
00001B70  C001  push_int 2
00001B76  80C2  set_local_var
00001B78  C001  push_int 7054
00001B7E  8004  jump
00001B80  C001  push_int 1
00001B86  C001  push_int 3
00001B8C  80C2  set_local_var
00001B8E  C001  push_int 0
00001B94  800D  d_to_a
00001B96  8019  swapa
00001B98  802A  pop_to_base
00001B9A  8029  pop_base
00001B9C  800C  a_to_d
00001B9E  801C  pop_return
00001BA0  802A  pop_to_base
00001BA2  8029  pop_base
00001BA4  801C  pop_return

.procedure 34 LevelToReact offset=0x00001BA6 size=156 args=0 flags=0x00000000
00001BA6  802B  push_base
00001BA8  C001  push_int 7134
00001BAE  C001  push_int 1
00001BB4  80C1  local_var
00001BB6  C001  push_int 1
00001BBC  8033  equal
00001BBE  802F  if
00001BC0  C001  push_int 0
00001BC6  C001  push_int 1
00001BCC  C001  push_int 25
00001BD2  80B4  random
00001BD4  80C2  set_local_var
00001BD6  C001  push_int 7210
00001BDC  8004  jump
00001BDE  C001  push_int 7188
00001BE4  C001  push_int 1
00001BEA  80C1  local_var
00001BEC  C001  push_int 2
00001BF2  8033  equal
00001BF4  802F  if
00001BF6  C001  push_int 0
00001BFC  C001  push_int 26
00001C02  C001  push_int 75
00001C08  80B4  random
00001C0A  80C2  set_local_var
00001C0C  C001  push_int 7210
00001C12  8004  jump
00001C14  C001  push_int 0
00001C1A  C001  push_int 76
00001C20  C001  push_int 100
00001C26  80B4  random
00001C28  80C2  set_local_var
00001C2A  C001  push_int 0
00001C30  800D  d_to_a
00001C32  8019  swapa
00001C34  802A  pop_to_base
00001C36  8029  pop_base
00001C38  800C  a_to_d
00001C3A  801C  pop_return
00001C3C  802A  pop_to_base
00001C3E  8029  pop_base
00001C40  801C  pop_return

.procedure 35 UpReact offset=0x00001C42 size=74 args=0 flags=0x00000000
00001C42  802B  push_base
00001C44  C001  push_int 0
00001C4A  C001  push_int 0
00001C50  80C1  local_var
00001C52  C001  push_int 10
00001C58  8039  add
00001C5A  80C2  set_local_var
00001C5C  C001  push_int 7282
00001C62  800D  d_to_a
00001C64  C001  push_int 0
00001C6A  C001  push_int 33
00001C70  8005  call
00001C72  801A  pop
00001C74  C001  push_int 0
00001C7A  800D  d_to_a
00001C7C  8019  swapa
00001C7E  802A  pop_to_base
00001C80  8029  pop_base
00001C82  800C  a_to_d
00001C84  801C  pop_return
00001C86  802A  pop_to_base
00001C88  8029  pop_base
00001C8A  801C  pop_return

.procedure 36 DownReact offset=0x00001C8C size=74 args=0 flags=0x00000000
00001C8C  802B  push_base
00001C8E  C001  push_int 0
00001C94  C001  push_int 0
00001C9A  80C1  local_var
00001C9C  C001  push_int 10
00001CA2  803A  sub
00001CA4  80C2  set_local_var
00001CA6  C001  push_int 7356
00001CAC  800D  d_to_a
00001CAE  C001  push_int 0
00001CB4  C001  push_int 33
00001CBA  8005  call
00001CBC  801A  pop
00001CBE  C001  push_int 0
00001CC4  800D  d_to_a
00001CC6  8019  swapa
00001CC8  802A  pop_to_base
00001CCA  8029  pop_base
00001CCC  800C  a_to_d
00001CCE  801C  pop_return
00001CD0  802A  pop_to_base
00001CD2  8029  pop_base
00001CD4  801C  pop_return

.procedure 37 BottomReact offset=0x00001CD6 size=54 args=0 flags=0x00000000
00001CD6  802B  push_base
00001CD8  C001  push_int 1
00001CDE  C001  push_int 1
00001CE4  80C2  set_local_var
00001CE6  C001  push_int 0
00001CEC  C001  push_int 1
00001CF2  80C2  set_local_var
00001CF4  C001  push_int 0
00001CFA  800D  d_to_a
00001CFC  8019  swapa
00001CFE  802A  pop_to_base
00001D00  8029  pop_base
00001D02  800C  a_to_d
00001D04  801C  pop_return
00001D06  802A  pop_to_base
00001D08  8029  pop_base
00001D0A  801C  pop_return

.procedure 38 TopReact offset=0x00001D0C size=54 args=0 flags=0x00000000
00001D0C  802B  push_base
00001D0E  C001  push_int 0
00001D14  C001  push_int 100
00001D1A  80C2  set_local_var
00001D1C  C001  push_int 1
00001D22  C001  push_int 3
00001D28  80C2  set_local_var
00001D2A  C001  push_int 0
00001D30  800D  d_to_a
00001D32  8019  swapa
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  800C  a_to_d
00001D3A  801C  pop_return
00001D3C  802A  pop_to_base
00001D3E  8029  pop_base
00001D40  801C  pop_return

.procedure 39 BigUpReact offset=0x00001D42 size=74 args=0 flags=0x00000000
00001D42  802B  push_base
00001D44  C001  push_int 0
00001D4A  C001  push_int 0
00001D50  80C1  local_var
00001D52  C001  push_int 25
00001D58  8039  add
00001D5A  80C2  set_local_var
00001D5C  C001  push_int 7538
00001D62  800D  d_to_a
00001D64  C001  push_int 0
00001D6A  C001  push_int 33
00001D70  8005  call
00001D72  801A  pop
00001D74  C001  push_int 0
00001D7A  800D  d_to_a
00001D7C  8019  swapa
00001D7E  802A  pop_to_base
00001D80  8029  pop_base
00001D82  800C  a_to_d
00001D84  801C  pop_return
00001D86  802A  pop_to_base
00001D88  8029  pop_base
00001D8A  801C  pop_return

.procedure 40 BigDownReact offset=0x00001D8C size=74 args=0 flags=0x00000000
00001D8C  802B  push_base
00001D8E  C001  push_int 0
00001D94  C001  push_int 0
00001D9A  80C1  local_var
00001D9C  C001  push_int 25
00001DA2  803A  sub
00001DA4  80C2  set_local_var
00001DA6  C001  push_int 7612
00001DAC  800D  d_to_a
00001DAE  C001  push_int 0
00001DB4  C001  push_int 33
00001DBA  8005  call
00001DBC  801A  pop
00001DBE  C001  push_int 0
00001DC4  800D  d_to_a
00001DC6  8019  swapa
00001DC8  802A  pop_to_base
00001DCA  8029  pop_base
00001DCC  800C  a_to_d
00001DCE  801C  pop_return
00001DD0  802A  pop_to_base
00001DD2  8029  pop_base
00001DD4  801C  pop_return

.procedure 41 UpReactLevel offset=0x00001DD6 size=112 args=0 flags=0x00000000
00001DD6  802B  push_base
00001DD8  C001  push_int 1
00001DDE  C001  push_int 1
00001DE4  80C1  local_var
00001DE6  C001  push_int 1
00001DEC  8039  add
00001DEE  80C2  set_local_var
00001DF0  C001  push_int 7702
00001DF6  C001  push_int 1
00001DFC  80C1  local_var
00001DFE  C001  push_int 3
00001E04  8038  greater
00001E06  802F  if
00001E08  C001  push_int 1
00001E0E  C001  push_int 3
00001E14  80C2  set_local_var
00001E16  C001  push_int 7724
00001E1C  800D  d_to_a
00001E1E  C001  push_int 0
00001E24  C001  push_int 34
00001E2A  8005  call
00001E2C  801A  pop
00001E2E  C001  push_int 0
00001E34  800D  d_to_a
00001E36  8019  swapa
00001E38  802A  pop_to_base
00001E3A  8029  pop_base
00001E3C  800C  a_to_d
00001E3E  801C  pop_return
00001E40  802A  pop_to_base
00001E42  8029  pop_base
00001E44  801C  pop_return

.procedure 42 DownReactLevel offset=0x00001E46 size=112 args=0 flags=0x00000000
00001E46  802B  push_base
00001E48  C001  push_int 1
00001E4E  C001  push_int 1
00001E54  80C1  local_var
00001E56  C001  push_int 1
00001E5C  803A  sub
00001E5E  80C2  set_local_var
00001E60  C001  push_int 7814
00001E66  C001  push_int 1
00001E6C  80C1  local_var
00001E6E  C001  push_int 1
00001E74  8037  less
00001E76  802F  if
00001E78  C001  push_int 1
00001E7E  C001  push_int 1
00001E84  80C2  set_local_var
00001E86  C001  push_int 7836
00001E8C  800D  d_to_a
00001E8E  C001  push_int 0
00001E94  C001  push_int 34
00001E9A  8005  call
00001E9C  801A  pop
00001E9E  C001  push_int 0
00001EA4  800D  d_to_a
00001EA6  8019  swapa
00001EA8  802A  pop_to_base
00001EAA  8029  pop_base
00001EAC  800C  a_to_d
00001EAE  801C  pop_return
00001EB0  802A  pop_to_base
00001EB2  8029  pop_base
00001EB4  801C  pop_return

.procedure 43 Goodbyes offset=0x00001EB6 size=56 args=0 flags=0x00000000
00001EB6  802B  push_base
00001EB8  C001  push_int 634
00001EBE  C001  push_int 100
00001EC4  C001  push_int 105
00001ECA  80B4  random
00001ECC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001ECE  C001  push_int 12
00001ED4  8013  store_global
00001ED6  C001  push_int 0
00001EDC  800D  d_to_a
00001EDE  8019  swapa
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  800C  a_to_d
00001EE6  801C  pop_return
00001EE8  802A  pop_to_base
00001EEA  8029  pop_base
00001EEC  801C  pop_return
