; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JENNIFER.INT
; sha256: 0BB87A2281BE8EF833B2E2093A1769FCD7ED2D7A163F9CF4B377B1EEEAC8D17E

.startup
00000000  8002  critical_start
000014C2  801C  pop_return

.procedure 20 Jennifer19 offset=0x000014C4 size=118 args=0 flags=0x00000000
000014C4  802B  push_base
000014C6  C001  push_int 462
000014CC  C001  push_int 148
000014D2  C001  push_int 50
000014D8  8120  gsay_message
          ; message: list=462, message=148 | 她是我们的首席研究员，如果你有技术问题，就应该去问她，但是不要在她冥想的时候去打搅她。, status=linked
000014DA  C001  push_int 462
000014E0  C001  push_int 149
000014E6  811E  gsay_reply
          ; reply: list=462, message=149 | 她永远都呆在自己的房间里，就在第三层的中央。, status=linked
000014E8  C001  push_int 5374
000014EE  800D  d_to_a
000014F0  C001  push_int 0
000014F6  C001  push_int 55
000014FC  8005  call
000014FE  801A  pop
00001500  C001  push_int 4
00001506  C001  push_int 0
0000150C  C001  push_int 12
00001512  8012  fetch_global
00001514  C001  push_int 33
0000151A  C001  push_int 50
00001520  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(12), status=dynamic-number
00001522  C001  push_int 0
00001528  800D  d_to_a
0000152A  8019  swapa
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  800C  a_to_d
00001532  801C  pop_return
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  801C  pop_return

.procedure 21 Jennifer20 offset=0x0000153A size=136 args=0 flags=0x00000000
0000153A  802B  push_base
0000153C  C001  push_int 462
00001542  C001  push_int 150
00001548  811E  gsay_reply
          ; reply: list=462, message=150 | 破洞？你怎么这么说钢铁兄弟会？你是一名兄弟会成员了，你要对自己的组织怀有敬意！, status=linked
0000154A  C001  push_int 5
00001550  C001  push_int 462
00001556  C001  push_int 151
0000155C  C001  push_int 49
00001562  C001  push_int 51
00001568  8121  giq_option
          ; intelligence_option: list=462, message=151 | 敬意？为什么？你们就是一群机械化偏执狂，只会逃避世界。我对这里没什么敬意。, status=linked
0000156A  C001  push_int 4
00001570  C001  push_int 462
00001576  C001  push_int 152
0000157C  C001  push_int 47
00001582  C001  push_int 49
00001588  8121  giq_option
          ; intelligence_option: list=462, message=152 | 对不起，我有时候说话挺没谱的。, status=linked
0000158A  C001  push_int 4
00001590  C001  push_int 462
00001596  C001  push_int 153
0000159C  C001  push_int 48
000015A2  C001  push_int 51
000015A8  8121  giq_option
          ; intelligence_option: list=462, message=153 | 啊，对。, status=linked
000015AA  C001  push_int 0
000015B0  800D  d_to_a
000015B2  8019  swapa
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  800C  a_to_d
000015BA  801C  pop_return
000015BC  802A  pop_to_base
000015BE  8029  pop_base
000015C0  801C  pop_return

.procedure 22 Jennifer21 offset=0x000015C2 size=104 args=0 flags=0x00000000
000015C2  802B  push_base
000015C4  C001  push_int 462
000015CA  C001  push_int 154
000015D0  811E  gsay_reply
          ; reply: list=462, message=154 | 人都有说漏嘴的时候吧。, status=linked
000015D2  C001  push_int 4
000015D8  C001  push_int 462
000015DE  C001  push_int 155
000015E4  C001  push_int 23
000015EA  C001  push_int 50
000015F0  8121  giq_option
          ; intelligence_option: list=462, message=155 | 那谁是这个地方的主管？, status=linked
000015F2  C001  push_int 4
000015F8  C001  push_int 462
000015FE  C001  push_int 156
00001604  C001  push_int 33
0000160A  C001  push_int 50
00001610  8121  giq_option
          ; intelligence_option: list=462, message=156 | 你说的对，我走了。, status=linked
00001612  C001  push_int 0
00001618  800D  d_to_a
0000161A  8019  swapa
0000161C  802A  pop_to_base
0000161E  8029  pop_base
00001620  800C  a_to_d
00001622  801C  pop_return
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  801C  pop_return

.procedure 23 Jennifer22 offset=0x0000162A size=46 args=0 flags=0x00000000
0000162A  802B  push_base
0000162C  C001  push_int 462
00001632  C001  push_int 157
00001638  C001  push_int 50
0000163E  8120  gsay_message
          ; message: list=462, message=157 | 高级元老马克松，在第四层。, status=linked
00001640  C001  push_int 0
00001646  800D  d_to_a
00001648  8019  swapa
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  800C  a_to_d
00001650  801C  pop_return
00001652  802A  pop_to_base
00001654  8029  pop_base
00001656  801C  pop_return

.procedure 24 Jennifer23 offset=0x00001658 size=298 args=0 flags=0x00000000
00001658  802B  push_base
0000165A  C001  push_int 5744
00001660  800D  d_to_a
00001662  C001  push_int 0
00001668  C001  push_int 50
0000166E  8005  call
00001670  801A  pop
00001672  C001  push_int 1
00001678  C001  push_int 5
0000167E  8013  store_global
00001680  C001  push_int 0
00001686  C001  push_int 6
0000168C  8013  store_global
0000168E  80EA  game_time
00001690  C001  push_int 4
00001696  8013  store_global
00001698  C001  push_int 462
0000169E  C001  push_int 163
000016A4  C001  push_int 49
000016AA  8120  gsay_message
          ; message: list=462, message=163 | 你是很帅……但是我不会和你那什么的。我想我不应该和一个外面来的人纠缠不清的。不过，你的确很帅，很有吸引力。, status=linked
000016AC  C001  push_int 462
000016B2  C001  push_int 164
000016B8  811E  gsay_reply
          ; reply: list=462, message=164 | 这个……我不知道是因为你是外来的，还是因为你太过……那个……直率了。那么，“甜心”，我还能为你做什么呢？, status=linked
000016BA  C001  push_int 5874
000016C0  C001  push_int 7
000016C6  8012  fetch_global
000016C8  C001  push_int 0
000016CE  8033  equal
000016D0  802F  if
000016D2  C001  push_int 4
000016D8  C001  push_int 462
000016DE  C001  push_int 165
000016E4  C001  push_int 9
000016EA  C001  push_int 50
000016F0  8121  giq_option
          ; intelligence_option: list=462, message=165 | 啊，对。谁是这里的主管？, status=linked
000016F2  C001  push_int 5930
000016F8  C001  push_int 8
000016FE  8012  fetch_global
00001700  C001  push_int 0
00001706  8033  equal
00001708  802F  if
0000170A  C001  push_int 4
00001710  C001  push_int 462
00001716  C001  push_int 166
0000171C  C001  push_int 10
00001722  C001  push_int 50
00001728  8121  giq_option
          ; intelligence_option: list=462, message=166 | 哦，好吧……这里有什么好武器吗？我怎么才能拿到？, status=linked
0000172A  C001  push_int 4
00001730  C001  push_int 462
00001736  C001  push_int 167
0000173C  C001  push_int 33
00001742  C001  push_int 50
00001748  8121  giq_option
          ; intelligence_option: list=462, message=167 | 呼呼！, status=linked
0000174A  C001  push_int 4
00001750  C001  push_int 462
00001756  C001  push_int 168
0000175C  C001  push_int 33
00001762  C001  push_int 50
00001768  8121  giq_option
          ; intelligence_option: list=462, message=168 | 没了。, status=linked
0000176A  C001  push_int 0
00001770  800D  d_to_a
00001772  8019  swapa
00001774  802A  pop_to_base
00001776  8029  pop_base
00001778  800C  a_to_d
0000177A  801C  pop_return
0000177C  802A  pop_to_base
0000177E  8029  pop_base
00001780  801C  pop_return

.procedure 25 Jennifer25 offset=0x00001782 size=252 args=0 flags=0x00000000
00001782  802B  push_base
00001784  C001  push_int 0
0000178A  C001  push_int 5
00001790  8013  store_global
00001792  C001  push_int 1
00001798  C001  push_int 6
0000179E  8013  store_global
000017A0  C001  push_int 462
000017A6  C001  push_int 163
000017AC  C001  push_int 50
000017B2  8120  gsay_message
          ; message: list=462, message=163 | 你是很帅……但是我不会和你那什么的。我想我不应该和一个外面来的人纠缠不清的。不过，你的确很帅，很有吸引力。, status=linked
000017B4  C001  push_int 462
000017BA  C001  push_int 164
000017C0  811E  gsay_reply
          ; reply: list=462, message=164 | 这个……我不知道是因为你是外来的，还是因为你太过……那个……直率了。那么，“甜心”，我还能为你做什么呢？, status=linked
000017C2  C001  push_int 6132
000017C8  C001  push_int 7
000017CE  8012  fetch_global
000017D0  8045  not
000017D2  802F  if
000017D4  C001  push_int 4
000017DA  C001  push_int 462
000017E0  C001  push_int 165
000017E6  C001  push_int 9
000017EC  C001  push_int 50
000017F2  8121  giq_option
          ; intelligence_option: list=462, message=165 | 啊，对。谁是这里的主管？, status=linked
000017F4  C001  push_int 6182
000017FA  C001  push_int 8
00001800  8012  fetch_global
00001802  8045  not
00001804  802F  if
00001806  C001  push_int 4
0000180C  C001  push_int 462
00001812  C001  push_int 166
00001818  C001  push_int 10
0000181E  C001  push_int 50
00001824  8121  giq_option
          ; intelligence_option: list=462, message=166 | 哦，好吧……这里有什么好武器吗？我怎么才能拿到？, status=linked
00001826  C001  push_int 4
0000182C  C001  push_int 462
00001832  C001  push_int 167
00001838  C001  push_int 33
0000183E  C001  push_int 50
00001844  8121  giq_option
          ; intelligence_option: list=462, message=167 | 呼呼！, status=linked
00001846  C001  push_int 4
0000184C  C001  push_int 462
00001852  C001  push_int 168
00001858  C001  push_int 33
0000185E  C001  push_int 50
00001864  8121  giq_option
          ; intelligence_option: list=462, message=168 | 没了。, status=linked
00001866  C001  push_int 0
0000186C  800D  d_to_a
0000186E  8019  swapa
00001870  802A  pop_to_base
00001872  8029  pop_base
00001874  800C  a_to_d
00001876  801C  pop_return
00001878  802A  pop_to_base
0000187A  8029  pop_base
0000187C  801C  pop_return

.procedure 26 Jennifer26 offset=0x0000187E size=136 args=0 flags=0x00000000
0000187E  802B  push_base
00001880  C001  push_int 462
00001886  C001  push_int 169
0000188C  811E  gsay_reply
          ; reply: list=462, message=169 | 真是……有趣，你在开玩笑吧，是吧？实际上……不要这么说。我也不想知道了。, status=linked
0000188E  C001  push_int 4
00001894  C001  push_int 462
0000189A  C001  push_int 170
000018A0  C001  push_int 52
000018A6  C001  push_int 51
000018AC  8121  giq_option
          ; intelligence_option: list=462, message=170 | 太有趣了，和你的脸蛋一样有趣！, status=linked
000018AE  C001  push_int 4
000018B4  C001  push_int 462
000018BA  C001  push_int 171
000018C0  C001  push_int 27
000018C6  C001  push_int 50
000018CC  8121  giq_option
          ; intelligence_option: list=462, message=171 | 多谢，我就想知道这些了。, status=linked
000018CE  C001  push_int 4
000018D4  C001  push_int 462
000018DA  C001  push_int 172
000018E0  C001  push_int 33
000018E6  C001  push_int 50
000018EC  8121  giq_option
          ; intelligence_option: list=462, message=172 | 我走了。, status=linked
000018EE  C001  push_int 0
000018F4  800D  d_to_a
000018F6  8019  swapa
000018F8  802A  pop_to_base
000018FA  8029  pop_base
000018FC  800C  a_to_d
000018FE  801C  pop_return
00001900  802A  pop_to_base
00001902  8029  pop_base
00001904  801C  pop_return

.procedure 27 Jennifer27 offset=0x00001906 size=172 args=0 flags=0x00000000
00001906  802B  push_base
00001908  C001  push_int 462
0000190E  C001  push_int 173
00001914  811E  gsay_reply
          ; reply: list=462, message=173 | 对不起，你们外面来的和人说话都是这样怪怪的。我还能帮你什么？, status=linked
00001916  C001  push_int 6472
0000191C  C001  push_int 7
00001922  8012  fetch_global
00001924  8045  not
00001926  802F  if
00001928  C001  push_int 4
0000192E  C001  push_int 462
00001934  C001  push_int 174
0000193A  C001  push_int 9
00001940  C001  push_int 50
00001946  8121  giq_option
          ; intelligence_option: list=462, message=174 | 好，我就去见见这个高级元老。他在哪里？, status=linked
00001948  C001  push_int 6522
0000194E  C001  push_int 8
00001954  8012  fetch_global
00001956  8045  not
00001958  802F  if
0000195A  C001  push_int 4
00001960  C001  push_int 462
00001966  C001  push_int 175
0000196C  C001  push_int 10
00001972  C001  push_int 50
00001978  8121  giq_option
          ; intelligence_option: list=462, message=175 | 我想要更好的武器，应该问谁要？, status=linked
0000197A  C001  push_int 4
00001980  C001  push_int 462
00001986  C001  push_int 176
0000198C  C001  push_int 33
00001992  C001  push_int 50
00001998  8121  giq_option
          ; intelligence_option: list=462, message=176 | 没事。, status=linked
0000199A  C001  push_int 0
000019A0  800D  d_to_a
000019A2  8019  swapa
000019A4  802A  pop_to_base
000019A6  8029  pop_base
000019A8  800C  a_to_d
000019AA  801C  pop_return
000019AC  802A  pop_to_base
000019AE  8029  pop_base
000019B0  801C  pop_return

.procedure 28 Jennifer28 offset=0x000019B2 size=136 args=0 flags=0x00000000
000019B2  802B  push_base
000019B4  C001  push_int 462
000019BA  C001  push_int 177
000019C0  811E  gsay_reply
          ; reply: list=462, message=177 | 你来真的？我这辈子没听过这么无赖的话！, status=linked
000019C2  C001  push_int 4
000019C8  C001  push_int 462
000019CE  C001  push_int 178
000019D4  C001  push_int 27
000019DA  C001  push_int 50
000019E0  8121  giq_option
          ; intelligence_option: list=462, message=178 | 哦？我的忍耐是有限的，明白？, status=linked
000019E2  C001  push_int 4
000019E8  C001  push_int 462
000019EE  C001  push_int 179
000019F4  C001  push_int 27
000019FA  C001  push_int 51
00001A00  8121  giq_option
          ; intelligence_option: list=462, message=179 | 滚开！你这个垃圾。, status=linked
00001A02  C001  push_int 4
00001A08  C001  push_int 462
00001A0E  C001  push_int 180
00001A14  C001  push_int 33
00001A1A  C001  push_int 50
00001A20  8121  giq_option
          ; intelligence_option: list=462, message=180 | 呸！, status=linked
00001A22  C001  push_int 0
00001A28  800D  d_to_a
00001A2A  8019  swapa
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  800C  a_to_d
00001A32  801C  pop_return
00001A34  802A  pop_to_base
00001A36  8029  pop_base
00001A38  801C  pop_return

.procedure 29 Jennifer29 offset=0x00001A3A size=104 args=0 flags=0x00000000
00001A3A  802B  push_base
00001A3C  C001  push_int 462
00001A42  C001  push_int 181
00001A48  811E  gsay_reply
          ; reply: list=462, message=181 | 没错，你是新成员了。但元老对于新兵训练有名额控制。, status=linked
00001A4A  C001  push_int 4
00001A50  C001  push_int 462
00001A56  C001  push_int 182
00001A5C  C001  push_int 30
00001A62  C001  push_int 50
00001A68  8121  giq_option
          ; intelligence_option: list=462, message=182 | 为什么？, status=linked
00001A6A  C001  push_int 4
00001A70  C001  push_int 462
00001A76  C001  push_int 183
00001A7C  C001  push_int 49
00001A82  C001  push_int 51
00001A88  8121  giq_option
          ; intelligence_option: list=462, message=183 | 我拷，这太妙了！那我为什么还要加入这个愚蠢的组织？大门在哪里？！, status=linked
00001A8A  C001  push_int 0
00001A90  800D  d_to_a
00001A92  8019  swapa
00001A94  802A  pop_to_base
00001A96  8029  pop_base
00001A98  800C  a_to_d
00001A9A  801C  pop_return
00001A9C  802A  pop_to_base
00001A9E  8029  pop_base
00001AA0  801C  pop_return

.procedure 30 Jennifer30 offset=0x00001AA2 size=226 args=0 flags=0x00000000
00001AA2  802B  push_base
00001AA4  C001  push_int 462
00001AAA  C001  push_int 184
00001AB0  C001  push_int 50
00001AB6  8120  gsay_message
          ; message: list=462, message=184 | 听说外面有邪恶的大军。元老们想用把那些原来就有基础的战士集中训练，让他们能再上个台阶，如果有恶仗要打就能派上用场了。, status=linked
00001AB8  C001  push_int 462
00001ABE  C001  push_int 185
00001AC4  C001  push_int 50
00001ACA  8120  gsay_message
          ; message: list=462, message=185 | 兵贵精而不贵多。主要就是为了减少伤亡。, status=linked
00001ACC  C001  push_int 462
00001AD2  C001  push_int 186
00001AD8  811E  gsay_reply
          ; reply: list=462, message=186 | 你可以旁听，也能学的不少。托马斯兄弟是我们这里最好的训练官。, status=linked
00001ADA  C001  push_int 7
00001AE0  C001  push_int 462
00001AE6  C001  push_int 187
00001AEC  C001  push_int 31
00001AF2  C001  push_int 50
00001AF8  8121  giq_option
          ; intelligence_option: list=462, message=187 | 我要在兄弟会外面执行任务的，对吧？外面很危险啊，每时每刻我都是脑袋别在裤腰带上干活。你难道不觉得我有理由在我需要的时候接受训练吗，这难道符合你们减少伤亡的初衷？, status=linked
00001AFA  C001  push_int 4
00001B00  C001  push_int 462
00001B06  C001  push_int 188
00001B0C  C001  push_int 47
00001B12  C001  push_int 49
00001B18  8121  giq_option
          ; intelligence_option: list=462, message=188 | 多谢你的建议，我会去看看的。, status=linked
00001B1A  C001  push_int 4
00001B20  C001  push_int 462
00001B26  C001  push_int 189
00001B2C  C001  push_int 48
00001B32  C001  push_int 51
00001B38  8121  giq_option
          ; intelligence_option: list=462, message=189 | 你们都是白痴！, status=linked
00001B3A  C001  push_int 7020
00001B40  C001  push_int 7
00001B46  8012  fetch_global
00001B48  8045  not
00001B4A  802F  if
00001B4C  C001  push_int 4
00001B52  C001  push_int 462
00001B58  C001  push_int 190
00001B5E  C001  push_int 9
00001B64  C001  push_int 50
00001B6A  8121  giq_option
          ; intelligence_option: list=462, message=190 | 那马克松在哪里？, status=linked
00001B6C  C001  push_int 0
00001B72  800D  d_to_a
00001B74  8019  swapa
00001B76  802A  pop_to_base
00001B78  8029  pop_base
00001B7A  800C  a_to_d
00001B7C  801C  pop_return
00001B7E  802A  pop_to_base
00001B80  8029  pop_base
00001B82  801C  pop_return

.procedure 31 Jennifer31 offset=0x00001B84 size=154 args=0 flags=0x00000000
00001B84  802B  push_base
00001B86  C001  push_int 462
00001B8C  C001  push_int 191
00001B92  811E  gsay_reply
          ; reply: list=462, message=191 | 我也是转述我听到的话，你可以和托马斯或者塔鲁斯聊聊，也许你可以被特许训练。, status=linked
00001B94  C001  push_int 4
00001B9A  C001  push_int 462
00001BA0  C001  push_int 192
00001BA6  C001  push_int 33
00001BAC  C001  push_int 50
00001BB2  8121  giq_option
          ; intelligence_option: list=462, message=192 | 好，多谢。, status=linked
00001BB4  C001  push_int 4
00001BBA  C001  push_int 462
00001BC0  C001  push_int 193
00001BC6  C001  push_int 48
00001BCC  C001  push_int 51
00001BD2  8121  giq_option
          ; intelligence_option: list=462, message=193 | 他们最好答应我，我这阵子也算是居功至伟了。, status=linked
00001BD4  C001  push_int 7174
00001BDA  C001  push_int 7
00001BE0  8012  fetch_global
00001BE2  8045  not
00001BE4  802F  if
00001BE6  C001  push_int 4
00001BEC  C001  push_int 462
00001BF2  C001  push_int 194
00001BF8  C001  push_int 9
00001BFE  C001  push_int 50
00001C04  8121  giq_option
          ; intelligence_option: list=462, message=194 | 那么，你告诉我在哪里能找到马克松？, status=linked
00001C06  C001  push_int 0
00001C0C  800D  d_to_a
00001C0E  8019  swapa
00001C10  802A  pop_to_base
00001C12  8029  pop_base
00001C14  800C  a_to_d
00001C16  801C  pop_return
00001C18  802A  pop_to_base
00001C1A  8029  pop_base
00001C1C  801C  pop_return

.procedure 32 JenniferCharm offset=0x00001C1E size=268 args=0 flags=0x00000000
00001C1E  802B  push_base
00001C20  C001  push_int 0
00001C26  80BF  dude_obj
00001C28  C001  push_int 3
00001C2E  C001  push_int 0
00001C34  80AE  op_80ae
00001C36  C001  push_int 0
00001C3C  8031  store
00001C3E  C001  push_int 7368
00001C44  C001  push_int 0
00001C4A  8032  fetch
00001C4C  80AF  op_80af
00001C4E  802F  if
00001C50  C001  push_int 7336
00001C56  C001  push_int 0
00001C5C  8032  fetch
00001C5E  80B0  op_80b0
00001C60  802F  if
00001C62  C001  push_int 7288
00001C68  800D  d_to_a
00001C6A  C001  push_int 0
00001C70  C001  push_int 51
00001C76  8005  call
00001C78  801A  pop
00001C7A  C001  push_int 1
00001C80  C001  push_int 5
00001C86  8013  store_global
00001C88  C001  push_int 7326
00001C8E  800D  d_to_a
00001C90  C001  push_int 0
00001C96  C001  push_int 24
00001C9C  8005  call
00001C9E  801A  pop
00001CA0  C001  push_int 7360
00001CA6  8004  jump
00001CA8  C001  push_int 7358
00001CAE  800D  d_to_a
00001CB0  C001  push_int 0
00001CB6  C001  push_int 25
00001CBC  8005  call
00001CBE  801A  pop
00001CC0  C001  push_int 7442
00001CC6  8004  jump
00001CC8  C001  push_int 7418
00001CCE  C001  push_int 0
00001CD4  8032  fetch
00001CD6  80B0  op_80b0
00001CD8  802F  if
00001CDA  C001  push_int 7408
00001CE0  800D  d_to_a
00001CE2  C001  push_int 0
00001CE8  C001  push_int 28
00001CEE  8005  call
00001CF0  801A  pop
00001CF2  C001  push_int 7442
00001CF8  8004  jump
00001CFA  C001  push_int 7440
00001D00  800D  d_to_a
00001D02  C001  push_int 0
00001D08  C001  push_int 26
00001D0E  8005  call
00001D10  801A  pop
00001D12  C001  push_int 0
00001D18  800D  d_to_a
00001D1A  8019  swapa
00001D1C  802A  pop_to_base
00001D1E  8029  pop_base
00001D20  800C  a_to_d
00001D22  801C  pop_return
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  801C  pop_return

.procedure 33 JenniferEnd offset=0x00001D2A size=26 args=0 flags=0x00000000
00001D2A  802B  push_base
00001D2C  C001  push_int 0
00001D32  800D  d_to_a
00001D34  8019  swapa
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  800C  a_to_d
00001D3C  801C  pop_return
00001D3E  802A  pop_to_base
00001D40  8029  pop_base
00001D42  801C  pop_return

.procedure 34 JenniferRandom1 offset=0x00001D44 size=1062 args=0 flags=0x00000000
00001D44  802B  push_base
00001D46  C001  push_int 0
00001D4C  C001  push_int 0
00001D52  C001  push_int 7546
00001D58  C001  push_int 0
00001D5E  8032  fetch
00001D60  8045  not
00001D62  802F  if
00001D64  C001  push_int 1
00001D6A  C001  push_int 10
00001D70  80B4  random
00001D72  C001  push_int 0
00001D78  8031  store
00001D7A  C001  push_int 8156
00001D80  80F6  op_80f6
00001D82  C001  push_int 800
00001D88  8038  greater
00001D8A  80F6  op_80f6
00001D8C  C001  push_int 1700
00001D92  8037  less
00001D94  803E  and
00001D96  802F  if
00001D98  C001  push_int 7614
00001D9E  C001  push_int 0
00001DA4  8032  fetch
00001DA6  C001  push_int 10
00001DAC  8038  greater
00001DAE  802F  if
00001DB0  C001  push_int 1
00001DB6  C001  push_int 0
00001DBC  8031  store
00001DBE  C001  push_int 462
00001DC4  C001  push_int 195
00001DCA  8105  message_str
          ; message_lookup: list=462, message=195 | 哦，亲爱的，我们啥时候成亲哇？, status=linked
00001DCC  C001  push_int 1
00001DD2  8031  store
00001DD4  C001  push_int 7690
00001DDA  C001  push_int 0
00001DE0  8032  fetch
00001DE2  C001  push_int 2
00001DE8  8033  equal
00001DEA  802F  if
00001DEC  C001  push_int 462
00001DF2  C001  push_int 196
00001DF8  8105  message_str
          ; message_lookup: list=462, message=196 | 你总是那么漂亮，总是。, status=linked
00001DFA  C001  push_int 1
00001E00  8031  store
00001E02  C001  push_int 8148
00001E08  8004  jump
00001E0A  C001  push_int 7744
00001E10  C001  push_int 0
00001E16  8032  fetch
00001E18  C001  push_int 3
00001E1E  8033  equal
00001E20  802F  if
00001E22  C001  push_int 462
00001E28  C001  push_int 197
00001E2E  8105  message_str
          ; message_lookup: list=462, message=197 | 来，给我个吻吧。, status=linked
00001E30  C001  push_int 1
00001E36  8031  store
00001E38  C001  push_int 8148
00001E3E  8004  jump
00001E40  C001  push_int 7798
00001E46  C001  push_int 0
00001E4C  8032  fetch
00001E4E  C001  push_int 4
00001E54  8033  equal
00001E56  802F  if
00001E58  C001  push_int 462
00001E5E  C001  push_int 198
00001E64  8105  message_str
          ; message_lookup: list=462, message=198 | 我好好好好想你哦。, status=linked
00001E66  C001  push_int 1
00001E6C  8031  store
00001E6E  C001  push_int 8148
00001E74  8004  jump
00001E76  C001  push_int 7852
00001E7C  C001  push_int 0
00001E82  8032  fetch
00001E84  C001  push_int 5
00001E8A  8033  equal
00001E8C  802F  if
00001E8E  C001  push_int 462
00001E94  C001  push_int 199
00001E9A  8105  message_str
          ; message_lookup: list=462, message=199 | 我会一直一直一直等你的。, status=linked
00001E9C  C001  push_int 1
00001EA2  8031  store
00001EA4  C001  push_int 8148
00001EAA  8004  jump
00001EAC  C001  push_int 7906
00001EB2  C001  push_int 0
00001EB8  8032  fetch
00001EBA  C001  push_int 6
00001EC0  8033  equal
00001EC2  802F  if
00001EC4  C001  push_int 462
00001ECA  C001  push_int 200
00001ED0  8105  message_str
          ; message_lookup: list=462, message=200 | 我成天脑袋里就是你的倩影在晃来晃去的。, status=linked
00001ED2  C001  push_int 1
00001ED8  8031  store
00001EDA  C001  push_int 8148
00001EE0  8004  jump
00001EE2  C001  push_int 7960
00001EE8  C001  push_int 0
00001EEE  8032  fetch
00001EF0  C001  push_int 7
00001EF6  8033  equal
00001EF8  802F  if
00001EFA  C001  push_int 462
00001F00  C001  push_int 201
00001F06  8105  message_str
          ; message_lookup: list=462, message=201 | 你看我的样子太楚楚动人了。, status=linked
00001F08  C001  push_int 1
00001F0E  8031  store
00001F10  C001  push_int 8148
00001F16  8004  jump
00001F18  C001  push_int 8134
00001F1E  C001  push_int 4
00001F24  8012  fetch_global
00001F26  80EA  game_time
00001F28  803A  sub
00001F2A  C001  push_int 86400
00001F30  8038  greater
00001F32  802F  if
00001F34  C001  push_int 8034
00001F3A  C001  push_int 0
00001F40  8032  fetch
00001F42  C001  push_int 8
00001F48  8033  equal
00001F4A  802F  if
00001F4C  C001  push_int 462
00001F52  C001  push_int 202
00001F58  8105  message_str
          ; message_lookup: list=462, message=202 | 别吓我，我还以为不会在见到你了呢。, status=linked
00001F5A  C001  push_int 1
00001F60  8031  store
00001F62  C001  push_int 8080
00001F68  C001  push_int 0
00001F6E  8032  fetch
00001F70  C001  push_int 9
00001F76  8033  equal
00001F78  802F  if
00001F7A  C001  push_int 462
00001F80  C001  push_int 203
00001F86  8105  message_str
          ; message_lookup: list=462, message=203 | 你昨天晚上没来找我。, status=linked
00001F88  C001  push_int 1
00001F8E  8031  store
00001F90  C001  push_int 8126
00001F96  C001  push_int 0
00001F9C  8032  fetch
00001F9E  C001  push_int 10
00001FA4  8033  equal
00001FA6  802F  if
00001FA8  C001  push_int 462
00001FAE  C001  push_int 204
00001FB4  8105  message_str
          ; message_lookup: list=462, message=204 | 我上次见到你是什么时候？感觉似乎几个世纪了呢。, status=linked
00001FB6  C001  push_int 1
00001FBC  8031  store
00001FBE  C001  push_int 8148
00001FC4  8004  jump
00001FC6  C001  push_int 1
00001FCC  C001  push_int 0
00001FD2  8031  store
00001FD4  C001  push_int 8478
00001FDA  8004  jump
00001FDC  C001  push_int 8194
00001FE2  C001  push_int 0
00001FE8  8032  fetch
00001FEA  C001  push_int 6
00001FF0  8038  greater
00001FF2  802F  if
00001FF4  C001  push_int 1
00001FFA  C001  push_int 0
00002000  8031  store
00002002  C001  push_int 462
00002008  C001  push_int 205
0000200E  8105  message_str
          ; message_lookup: list=462, message=205 | 我都想死你了。, status=linked
00002010  C001  push_int 1
00002016  8031  store
00002018  C001  push_int 8270
0000201E  C001  push_int 0
00002024  8032  fetch
00002026  C001  push_int 2
0000202C  8033  equal
0000202E  802F  if
00002030  C001  push_int 462
00002036  C001  push_int 206
0000203C  8105  message_str
          ; message_lookup: list=462, message=206 | 上床去，亲爱的。, status=linked
0000203E  C001  push_int 1
00002044  8031  store
00002046  C001  push_int 8478
0000204C  8004  jump
0000204E  C001  push_int 8324
00002054  C001  push_int 0
0000205A  8032  fetch
0000205C  C001  push_int 3
00002062  8033  equal
00002064  802F  if
00002066  C001  push_int 462
0000206C  C001  push_int 207
00002072  8105  message_str
          ; message_lookup: list=462, message=207 | 我们可以明天上午去结婚。, status=linked
00002074  C001  push_int 1
0000207A  8031  store
0000207C  C001  push_int 8478
00002082  8004  jump
00002084  C001  push_int 8378
0000208A  C001  push_int 0
00002090  8032  fetch
00002092  C001  push_int 4
00002098  8033  equal
0000209A  802F  if
0000209C  C001  push_int 462
000020A2  C001  push_int 208
000020A8  8105  message_str
          ; message_lookup: list=462, message=208 | 我想我们会有5个孩子。, status=linked
000020AA  C001  push_int 1
000020B0  8031  store
000020B2  C001  push_int 8478
000020B8  8004  jump
000020BA  C001  push_int 8432
000020C0  C001  push_int 0
000020C6  8032  fetch
000020C8  C001  push_int 5
000020CE  8033  equal
000020D0  802F  if
000020D2  C001  push_int 462
000020D8  C001  push_int 209
000020DE  8105  message_str
          ; message_lookup: list=462, message=209 | 蜜月你想去哪里？听说大教堂教徒那里很漂亮。, status=linked
000020E0  C001  push_int 1
000020E6  8031  store
000020E8  C001  push_int 8478
000020EE  8004  jump
000020F0  C001  push_int 8478
