; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TOLYA.INT
; sha256: 9F0788E43688133FB7AA818B468BA2D37731F327030B7806860303D364B4E15C

.startup
00000000  8002  critical_start
000010D6  803B  mul
000010D8  8039  add
000010DA  C001  push_int 25
000010E0  803A  sub
000010E2  80C2  set_local_var
000010E4  C001  push_int 0
000010EA  C001  push_int 0
000010F0  80C1  local_var
000010F2  C001  push_int 10
000010F8  C001  push_int 0
000010FE  80BF  dude_obj
00001100  C001  push_int 10
00001106  80F3  has_trait
00001108  803B  mul
0000110A  8039  add
0000110C  80C2  set_local_var
0000110E  C001  push_int 4482
00001114  C001  push_int 0
0000111A  80BF  dude_obj
0000111C  C001  push_int 39
00001122  80F3  has_trait
00001124  802F  if
00001126  C001  push_int 4448
0000112C  C001  push_int 155
00001132  80C5  global_var
00001134  C001  push_int 0
0000113A  8038  greater
0000113C  802F  if
0000113E  C001  push_int 0
00001144  C001  push_int 0
0000114A  80C1  local_var
0000114C  C001  push_int 155
00001152  80C5  global_var
00001154  8039  add
00001156  80C2  set_local_var
00001158  C001  push_int 4474
0000115E  8004  jump
00001160  C001  push_int 0
00001166  C001  push_int 0
0000116C  80C1  local_var
0000116E  C001  push_int 155
00001174  80C5  global_var
00001176  803A  sub
00001178  80C2  set_local_var
0000117A  C001  push_int 4566
00001180  8004  jump
00001182  C001  push_int 4540
00001188  C001  push_int 3
0000118E  80C1  local_var
00001190  C001  push_int 1
00001196  8033  equal
00001198  802F  if
0000119A  C001  push_int 0
000011A0  C001  push_int 0
000011A6  80C1  local_var
000011A8  C001  push_int 155
000011AE  80C5  global_var
000011B0  803A  sub
000011B2  80C2  set_local_var
000011B4  C001  push_int 4566
000011BA  8004  jump
000011BC  C001  push_int 0
000011C2  C001  push_int 0
000011C8  80C1  local_var
000011CA  C001  push_int 155
000011D0  80C5  global_var
000011D2  8039  add
000011D4  80C2  set_local_var
000011D6  C001  push_int 4614
000011DC  C001  push_int 158
000011E2  80C5  global_var
000011E4  C001  push_int 2
000011EA  8038  greater
000011EC  802F  if
000011EE  C001  push_int 0
000011F4  C001  push_int 0
000011FA  80C1  local_var
000011FC  C001  push_int 30
00001202  803A  sub
00001204  80C2  set_local_var
00001206  C001  push_int 4718
0000120C  C001  push_int 160
00001212  80C5  global_var
00001214  C001  push_int 159
0000121A  80C5  global_var
0000121C  8039  add
0000121E  C001  push_int 25
00001224  8036  greater_equal
00001226  C001  push_int 160
0000122C  80C5  global_var
0000122E  C001  push_int 3
00001234  C001  push_int 159
0000123A  80C5  global_var
0000123C  803B  mul
0000123E  8038  greater
00001240  C001  push_int 157
00001246  80C5  global_var
00001248  C001  push_int 1
0000124E  8033  equal
00001250  803F  or
00001252  803E  and
00001254  802F  if
00001256  C001  push_int 0
0000125C  C001  push_int 0
00001262  80C1  local_var
00001264  C001  push_int 20
0000126A  8039  add
0000126C  80C2  set_local_var
0000126E  C001  push_int 4822
00001274  C001  push_int 160
0000127A  80C5  global_var
0000127C  C001  push_int 159
00001282  80C5  global_var
00001284  8039  add
00001286  C001  push_int 25
0000128C  8036  greater_equal
0000128E  C001  push_int 159
00001294  80C5  global_var
00001296  C001  push_int 2
0000129C  C001  push_int 160
000012A2  80C5  global_var
000012A4  803B  mul
000012A6  8038  greater
000012A8  C001  push_int 156
000012AE  80C5  global_var
000012B0  C001  push_int 1
000012B6  8033  equal
000012B8  803F  or
000012BA  803E  and
000012BC  802F  if
000012BE  C001  push_int 0
000012C4  C001  push_int 0
000012CA  80C1  local_var
000012CC  C001  push_int 20
000012D2  803A  sub
000012D4  80C2  set_local_var
000012D6  C001  push_int 4844
000012DC  800D  d_to_a
000012DE  C001  push_int 0
000012E4  C001  push_int 20
000012EA  8005  call
000012EC  801A  pop
000012EE  C001  push_int 0
000012F4  800D  d_to_a
000012F6  8019  swapa
000012F8  802A  pop_to_base
000012FA  8029  pop_base
000012FC  800C  a_to_d
000012FE  801C  pop_return
00001300  802A  pop_to_base
00001302  8029  pop_base
00001304  801C  pop_return

.procedure 20 ReactToLevel offset=0x00001306 size=132 args=0 flags=0x00000000
00001306  802B  push_base
00001308  C001  push_int 4918
0000130E  C001  push_int 0
00001314  80C1  local_var
00001316  C001  push_int 25
0000131C  8035  less_equal
0000131E  802F  if
00001320  C001  push_int 1
00001326  C001  push_int 1
0000132C  80C2  set_local_var
0000132E  C001  push_int 4978
00001334  8004  jump
00001336  C001  push_int 4964
0000133C  C001  push_int 0
00001342  80C1  local_var
00001344  C001  push_int 75
0000134A  8035  less_equal
0000134C  802F  if
0000134E  C001  push_int 1
00001354  C001  push_int 2
0000135A  80C2  set_local_var
0000135C  C001  push_int 4978
00001362  8004  jump
00001364  C001  push_int 1
0000136A  C001  push_int 3
00001370  80C2  set_local_var
00001372  C001  push_int 0
00001378  800D  d_to_a
0000137A  8019  swapa
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  800C  a_to_d
00001382  801C  pop_return
00001384  802A  pop_to_base
00001386  8029  pop_base
00001388  801C  pop_return

.procedure 21 LevelToReact offset=0x0000138A size=156 args=0 flags=0x00000000
0000138A  802B  push_base
0000138C  C001  push_int 5058
00001392  C001  push_int 1
00001398  80C1  local_var
0000139A  C001  push_int 1
000013A0  8033  equal
000013A2  802F  if
000013A4  C001  push_int 0
000013AA  C001  push_int 1
000013B0  C001  push_int 25
000013B6  80B4  random
000013B8  80C2  set_local_var
000013BA  C001  push_int 5134
000013C0  8004  jump
000013C2  C001  push_int 5112
000013C8  C001  push_int 1
000013CE  80C1  local_var
000013D0  C001  push_int 2
000013D6  8033  equal
000013D8  802F  if
000013DA  C001  push_int 0
000013E0  C001  push_int 26
000013E6  C001  push_int 75
000013EC  80B4  random
000013EE  80C2  set_local_var
000013F0  C001  push_int 5134
000013F6  8004  jump
000013F8  C001  push_int 0
000013FE  C001  push_int 76
00001404  C001  push_int 100
0000140A  80B4  random
0000140C  80C2  set_local_var
0000140E  C001  push_int 0
00001414  800D  d_to_a
00001416  8019  swapa
00001418  802A  pop_to_base
0000141A  8029  pop_base
0000141C  800C  a_to_d
0000141E  801C  pop_return
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  801C  pop_return

.procedure 22 UpReact offset=0x00001426 size=74 args=0 flags=0x00000000
00001426  802B  push_base
00001428  C001  push_int 0
0000142E  C001  push_int 0
00001434  80C1  local_var
00001436  C001  push_int 10
0000143C  8039  add
0000143E  80C2  set_local_var
00001440  C001  push_int 5206
00001446  800D  d_to_a
00001448  C001  push_int 0
0000144E  C001  push_int 20
00001454  8005  call
00001456  801A  pop
00001458  C001  push_int 0
0000145E  800D  d_to_a
00001460  8019  swapa
00001462  802A  pop_to_base
00001464  8029  pop_base
00001466  800C  a_to_d
00001468  801C  pop_return
0000146A  802A  pop_to_base
0000146C  8029  pop_base
0000146E  801C  pop_return

.procedure 23 DownReact offset=0x00001470 size=74 args=0 flags=0x00000000
00001470  802B  push_base
00001472  C001  push_int 0
00001478  C001  push_int 0
0000147E  80C1  local_var
00001480  C001  push_int 10
00001486  803A  sub
00001488  80C2  set_local_var
0000148A  C001  push_int 5280
00001490  800D  d_to_a
00001492  C001  push_int 0
00001498  C001  push_int 20
0000149E  8005  call
000014A0  801A  pop
000014A2  C001  push_int 0
000014A8  800D  d_to_a
000014AA  8019  swapa
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  800C  a_to_d
000014B2  801C  pop_return
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  801C  pop_return

.procedure 24 BottomReact offset=0x000014BA size=54 args=0 flags=0x00000000
000014BA  802B  push_base
000014BC  C001  push_int 1
000014C2  C001  push_int 1
000014C8  80C2  set_local_var
000014CA  C001  push_int 0
000014D0  C001  push_int 1
000014D6  80C2  set_local_var
000014D8  C001  push_int 0
000014DE  800D  d_to_a
000014E0  8019  swapa
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  800C  a_to_d
000014E8  801C  pop_return
000014EA  802A  pop_to_base
000014EC  8029  pop_base
000014EE  801C  pop_return

.procedure 25 TopReact offset=0x000014F0 size=54 args=0 flags=0x00000000
000014F0  802B  push_base
000014F2  C001  push_int 0
000014F8  C001  push_int 100
000014FE  80C2  set_local_var
00001500  C001  push_int 1
00001506  C001  push_int 3
0000150C  80C2  set_local_var
0000150E  C001  push_int 0
00001514  800D  d_to_a
00001516  8019  swapa
00001518  802A  pop_to_base
0000151A  8029  pop_base
0000151C  800C  a_to_d
0000151E  801C  pop_return
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  801C  pop_return

.procedure 26 BigUpReact offset=0x00001526 size=74 args=0 flags=0x00000000
00001526  802B  push_base
00001528  C001  push_int 0
0000152E  C001  push_int 0
00001534  80C1  local_var
00001536  C001  push_int 25
0000153C  8039  add
0000153E  80C2  set_local_var
00001540  C001  push_int 5462
00001546  800D  d_to_a
00001548  C001  push_int 0
0000154E  C001  push_int 20
00001554  8005  call
00001556  801A  pop
00001558  C001  push_int 0
0000155E  800D  d_to_a
00001560  8019  swapa
00001562  802A  pop_to_base
00001564  8029  pop_base
00001566  800C  a_to_d
00001568  801C  pop_return
0000156A  802A  pop_to_base
0000156C  8029  pop_base
0000156E  801C  pop_return

.procedure 27 BigDownReact offset=0x00001570 size=74 args=0 flags=0x00000000
00001570  802B  push_base
00001572  C001  push_int 0
00001578  C001  push_int 0
0000157E  80C1  local_var
00001580  C001  push_int 25
00001586  803A  sub
00001588  80C2  set_local_var
0000158A  C001  push_int 5536
00001590  800D  d_to_a
00001592  C001  push_int 0
00001598  C001  push_int 20
0000159E  8005  call
000015A0  801A  pop
000015A2  C001  push_int 0
000015A8  800D  d_to_a
000015AA  8019  swapa
000015AC  802A  pop_to_base
000015AE  8029  pop_base
000015B0  800C  a_to_d
000015B2  801C  pop_return
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  801C  pop_return

.procedure 28 UpReactLevel offset=0x000015BA size=112 args=0 flags=0x00000000
000015BA  802B  push_base
000015BC  C001  push_int 1
000015C2  C001  push_int 1
000015C8  80C1  local_var
000015CA  C001  push_int 1
000015D0  8039  add
000015D2  80C2  set_local_var
000015D4  C001  push_int 5626
000015DA  C001  push_int 1
000015E0  80C1  local_var
000015E2  C001  push_int 3
000015E8  8038  greater
000015EA  802F  if
000015EC  C001  push_int 1
000015F2  C001  push_int 3
000015F8  80C2  set_local_var
000015FA  C001  push_int 5648
00001600  800D  d_to_a
00001602  C001  push_int 0
00001608  C001  push_int 21
0000160E  8005  call
00001610  801A  pop
00001612  C001  push_int 0
00001618  800D  d_to_a
0000161A  8019  swapa
0000161C  802A  pop_to_base
0000161E  8029  pop_base
00001620  800C  a_to_d
00001622  801C  pop_return
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  801C  pop_return

.procedure 29 DownReactLevel offset=0x0000162A size=112 args=0 flags=0x00000000
0000162A  802B  push_base
0000162C  C001  push_int 1
00001632  C001  push_int 1
00001638  80C1  local_var
0000163A  C001  push_int 1
00001640  803A  sub
00001642  80C2  set_local_var
00001644  C001  push_int 5738
0000164A  C001  push_int 1
00001650  80C1  local_var
00001652  C001  push_int 1
00001658  8037  less
0000165A  802F  if
0000165C  C001  push_int 1
00001662  C001  push_int 1
00001668  80C2  set_local_var
0000166A  C001  push_int 5760
00001670  800D  d_to_a
00001672  C001  push_int 0
00001678  C001  push_int 21
0000167E  8005  call
00001680  801A  pop
00001682  C001  push_int 0
00001688  800D  d_to_a
0000168A  8019  swapa
0000168C  802A  pop_to_base
0000168E  8029  pop_base
00001690  800C  a_to_d
00001692  801C  pop_return
00001694  802A  pop_to_base
00001696  8029  pop_base
00001698  801C  pop_return

.procedure 30 Goodbyes offset=0x0000169A size=56 args=0 flags=0x00000000
0000169A  802B  push_base
0000169C  C001  push_int 634
000016A2  C001  push_int 100
000016A8  C001  push_int 105
000016AE  80B4  random
000016B0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000016B2  C001  push_int 2
000016B8  8013  store_global
000016BA  C001  push_int 0
000016C0  800D  d_to_a
000016C2  8019  swapa
000016C4  802A  pop_to_base
000016C6  8029  pop_base
000016C8  800C  a_to_d
000016CA  801C  pop_return
000016CC  802A  pop_to_base
000016CE  8029  pop_base
000016D0  801C  pop_return
