; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOORE.INT
; sha256: 8FE006C777318C41979A45CAE0C1CF573748D95D48A3E583084C0569BA71AFE1

.startup
00000000  8002  critical_start
.procedure 21 BigUpReact offset=0x00001172 size=74 args=0 flags=0x00000000
00001172  802B  push_base
00001174  C001  push_int 0
0000117A  C001  push_int 0
00001180  80C1  local_var
00001182  C001  push_int 25
00001188  8039  add
0000118A  80C2  set_local_var
0000118C  C001  push_int 4514
00001192  800D  d_to_a
00001194  C001  push_int 0
0000119A  C001  push_int 15
000011A0  8005  call
000011A2  801A  pop
000011A4  C001  push_int 0
000011AA  800D  d_to_a
000011AC  8019  swapa
000011AE  802A  pop_to_base
000011B0  8029  pop_base
000011B2  800C  a_to_d
000011B4  801C  pop_return
000011B6  802A  pop_to_base
000011B8  8029  pop_base
000011BA  801C  pop_return

.procedure 22 BigDownReact offset=0x000011BC size=74 args=0 flags=0x00000000
000011BC  802B  push_base
000011BE  C001  push_int 0
000011C4  C001  push_int 0
000011CA  80C1  local_var
000011CC  C001  push_int 25
000011D2  803A  sub
000011D4  80C2  set_local_var
000011D6  C001  push_int 4588
000011DC  800D  d_to_a
000011DE  C001  push_int 0
000011E4  C001  push_int 15
000011EA  8005  call
000011EC  801A  pop
000011EE  C001  push_int 0
000011F4  800D  d_to_a
000011F6  8019  swapa
000011F8  802A  pop_to_base
000011FA  8029  pop_base
000011FC  800C  a_to_d
000011FE  801C  pop_return
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  801C  pop_return

.procedure 23 UpReactLevel offset=0x00001206 size=112 args=0 flags=0x00000000
00001206  802B  push_base
00001208  C001  push_int 1
0000120E  C001  push_int 1
00001214  80C1  local_var
00001216  C001  push_int 1
0000121C  8039  add
0000121E  80C2  set_local_var
00001220  C001  push_int 4678
00001226  C001  push_int 1
0000122C  80C1  local_var
0000122E  C001  push_int 3
00001234  8038  greater
00001236  802F  if
00001238  C001  push_int 1
0000123E  C001  push_int 3
00001244  80C2  set_local_var
00001246  C001  push_int 4700
0000124C  800D  d_to_a
0000124E  C001  push_int 0
00001254  C001  push_int 16
0000125A  8005  call
0000125C  801A  pop
0000125E  C001  push_int 0
00001264  800D  d_to_a
00001266  8019  swapa
00001268  802A  pop_to_base
0000126A  8029  pop_base
0000126C  800C  a_to_d
0000126E  801C  pop_return
00001270  802A  pop_to_base
00001272  8029  pop_base
00001274  801C  pop_return

.procedure 24 DownReactLevel offset=0x00001276 size=112 args=0 flags=0x00000000
00001276  802B  push_base
00001278  C001  push_int 1
0000127E  C001  push_int 1
00001284  80C1  local_var
00001286  C001  push_int 1
0000128C  803A  sub
0000128E  80C2  set_local_var
00001290  C001  push_int 4790
00001296  C001  push_int 1
0000129C  80C1  local_var
0000129E  C001  push_int 1
000012A4  8037  less
000012A6  802F  if
000012A8  C001  push_int 1
000012AE  C001  push_int 1
000012B4  80C2  set_local_var
000012B6  C001  push_int 4812
000012BC  800D  d_to_a
000012BE  C001  push_int 0
000012C4  C001  push_int 16
000012CA  8005  call
000012CC  801A  pop
000012CE  C001  push_int 0
000012D4  800D  d_to_a
000012D6  8019  swapa
000012D8  802A  pop_to_base
000012DA  8029  pop_base
000012DC  800C  a_to_d
000012DE  801C  pop_return
000012E0  802A  pop_to_base
000012E2  8029  pop_base
000012E4  801C  pop_return

.procedure 25 Goodbyes offset=0x000012E6 size=56 args=0 flags=0x00000000
000012E6  802B  push_base
000012E8  C001  push_int 634
000012EE  C001  push_int 100
000012F4  C001  push_int 105
000012FA  80B4  random
000012FC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000012FE  C001  push_int 2
00001304  8013  store_global
00001306  C001  push_int 0
0000130C  800D  d_to_a
0000130E  8019  swapa
00001310  802A  pop_to_base
00001312  8029  pop_base
00001314  800C  a_to_d
00001316  801C  pop_return
00001318  802A  pop_to_base
0000131A  8029  pop_base
0000131C  801C  pop_return
