; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAADYTUM.INT
; sha256: 367376D53188E37BB32B098150C7F3056587636CE967627EAD7B0835053776C7

.startup
00000000  8002  critical_start
000010BC  C001  push_int 5
000010C2  8033  equal
000010C4  802F  if
000010C6  C001  push_int 0
000010CC  800D  d_to_a
000010CE  8019  swapa
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  800C  a_to_d
000010D6  801C  pop_return
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  801C  pop_return

.procedure 11 Invasion offset=0x000010DE size=486 args=0 flags=0x00000000
000010DE  802B  push_base
000010E0  C001  push_int 4780
000010E6  C001  push_int 18
000010EC  80C5  global_var
000010EE  C001  push_int 2
000010F4  8033  equal
000010F6  8045  not
000010F8  802F  if
000010FA  C001  push_int 4412
00001100  C001  push_int 149
00001106  80C5  global_var
00001108  80EA  game_time
0000110A  C001  push_int 10
00001110  C001  push_int 60
00001116  803B  mul
00001118  C001  push_int 60
0000111E  803B  mul
00001120  C001  push_int 24
00001126  803B  mul
00001128  803C  div
0000112A  8038  greater
0000112C  802F  if
0000112E  C001  push_int 13
00001134  C001  push_int 1
0000113A  80C6  set_global_var
0000113C  C001  push_int 4478
00001142  C001  push_int 150
00001148  80C5  global_var
0000114A  80EA  game_time
0000114C  C001  push_int 10
00001152  C001  push_int 60
00001158  803B  mul
0000115A  C001  push_int 60
00001160  803B  mul
00001162  C001  push_int 24
00001168  803B  mul
0000116A  803C  div
0000116C  8038  greater
0000116E  802F  if
00001170  C001  push_int 14
00001176  C001  push_int 1
0000117C  80C6  set_global_var
0000117E  C001  push_int 4544
00001184  C001  push_int 151
0000118A  80C5  global_var
0000118C  80EA  game_time
0000118E  C001  push_int 10
00001194  C001  push_int 60
0000119A  803B  mul
0000119C  C001  push_int 60
000011A2  803B  mul
000011A4  C001  push_int 24
000011AA  803B  mul
000011AC  803C  div
000011AE  8038  greater
000011B0  802F  if
000011B2  C001  push_int 16
000011B8  C001  push_int 1
000011BE  80C6  set_global_var
000011C0  C001  push_int 4610
000011C6  C001  push_int 152
000011CC  80C5  global_var
000011CE  80EA  game_time
000011D0  C001  push_int 10
000011D6  C001  push_int 60
000011DC  803B  mul
000011DE  C001  push_int 60
000011E4  803B  mul
000011E6  C001  push_int 24
000011EC  803B  mul
000011EE  803C  div
000011F0  8038  greater
000011F2  802F  if
000011F4  C001  push_int 15
000011FA  C001  push_int 1
00001200  80C6  set_global_var
00001202  C001  push_int 4676
00001208  C001  push_int 153
0000120E  80C5  global_var
00001210  80EA  game_time
00001212  C001  push_int 10
00001218  C001  push_int 60
0000121E  803B  mul
00001220  C001  push_int 60
00001226  803B  mul
00001228  C001  push_int 24
0000122E  803B  mul
00001230  803C  div
00001232  8038  greater
00001234  802F  if
00001236  C001  push_int 12
0000123C  C001  push_int 1
00001242  80C6  set_global_var
00001244  C001  push_int 4714
0000124A  C001  push_int 154
00001250  80C5  global_var
00001252  C001  push_int 0
00001258  8035  less_equal
0000125A  802F  if
0000125C  C001  push_int 11
00001262  C001  push_int 1
00001268  80C6  set_global_var
0000126A  C001  push_int 4780
00001270  C001  push_int 148
00001276  80C5  global_var
00001278  80EA  game_time
0000127A  C001  push_int 10
00001280  C001  push_int 60
00001286  803B  mul
00001288  C001  push_int 60
0000128E  803B  mul
00001290  C001  push_int 24
00001296  803B  mul
00001298  803C  div
0000129A  8038  greater
0000129C  802F  if
0000129E  C001  push_int 7
000012A4  C001  push_int 1
000012AA  80C6  set_global_var
000012AC  C001  push_int 0
000012B2  800D  d_to_a
000012B4  8019  swapa
000012B6  802A  pop_to_base
000012B8  8029  pop_base
000012BA  800C  a_to_d
000012BC  801C  pop_return
000012BE  802A  pop_to_base
000012C0  8029  pop_base
000012C2  801C  pop_return
