; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IRWIN.INT
; sha256: 59F8B9162DE967FAE66A52B7B4BCA7FF53D9FDFB27F5C9FF88120DBD353DA3A6

.startup
00000000  8002  critical_start
0000113A  8029  pop_base
0000113C  801C  pop_return

.procedure 21 ReactToLevel offset=0x0000113E size=132 args=0 flags=0x00000000
0000113E  802B  push_base
00001140  C001  push_int 4462
00001146  C001  push_int 0
0000114C  80C1  local_var
0000114E  C001  push_int 25
00001154  8035  less_equal
00001156  802F  if
00001158  C001  push_int 1
0000115E  C001  push_int 1
00001164  80C2  set_local_var
00001166  C001  push_int 4522
0000116C  8004  jump
0000116E  C001  push_int 4508
00001174  C001  push_int 0
0000117A  80C1  local_var
0000117C  C001  push_int 75
00001182  8035  less_equal
00001184  802F  if
00001186  C001  push_int 1
0000118C  C001  push_int 2
00001192  80C2  set_local_var
00001194  C001  push_int 4522
0000119A  8004  jump
0000119C  C001  push_int 1
000011A2  C001  push_int 3
000011A8  80C2  set_local_var
000011AA  C001  push_int 0
000011B0  800D  d_to_a
000011B2  8019  swapa
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  800C  a_to_d
000011BA  801C  pop_return
000011BC  802A  pop_to_base
000011BE  8029  pop_base
000011C0  801C  pop_return

.procedure 22 LevelToReact offset=0x000011C2 size=156 args=0 flags=0x00000000
000011C2  802B  push_base
000011C4  C001  push_int 4602
000011CA  C001  push_int 1
000011D0  80C1  local_var
000011D2  C001  push_int 1
000011D8  8033  equal
000011DA  802F  if
000011DC  C001  push_int 0
000011E2  C001  push_int 1
000011E8  C001  push_int 25
000011EE  80B4  random
000011F0  80C2  set_local_var
000011F2  C001  push_int 4678
000011F8  8004  jump
000011FA  C001  push_int 4656
00001200  C001  push_int 1
00001206  80C1  local_var
00001208  C001  push_int 2
0000120E  8033  equal
00001210  802F  if
00001212  C001  push_int 0
00001218  C001  push_int 26
0000121E  C001  push_int 75
00001224  80B4  random
00001226  80C2  set_local_var
00001228  C001  push_int 4678
0000122E  8004  jump
00001230  C001  push_int 0
00001236  C001  push_int 76
0000123C  C001  push_int 100
00001242  80B4  random
00001244  80C2  set_local_var
00001246  C001  push_int 0
0000124C  800D  d_to_a
0000124E  8019  swapa
00001250  802A  pop_to_base
00001252  8029  pop_base
00001254  800C  a_to_d
00001256  801C  pop_return
00001258  802A  pop_to_base
0000125A  8029  pop_base
0000125C  801C  pop_return

.procedure 23 UpReact offset=0x0000125E size=74 args=0 flags=0x00000000
0000125E  802B  push_base
00001260  C001  push_int 0
00001266  C001  push_int 0
0000126C  80C1  local_var
0000126E  C001  push_int 10
00001274  8039  add
00001276  80C2  set_local_var
00001278  C001  push_int 4750
0000127E  800D  d_to_a
00001280  C001  push_int 0
00001286  C001  push_int 21
0000128C  8005  call
0000128E  801A  pop
00001290  C001  push_int 0
00001296  800D  d_to_a
00001298  8019  swapa
0000129A  802A  pop_to_base
0000129C  8029  pop_base
0000129E  800C  a_to_d
000012A0  801C  pop_return
000012A2  802A  pop_to_base
000012A4  8029  pop_base
000012A6  801C  pop_return

.procedure 24 DownReact offset=0x000012A8 size=74 args=0 flags=0x00000000
000012A8  802B  push_base
000012AA  C001  push_int 0
000012B0  C001  push_int 0
000012B6  80C1  local_var
000012B8  C001  push_int 10
000012BE  803A  sub
000012C0  80C2  set_local_var
000012C2  C001  push_int 4824
000012C8  800D  d_to_a
000012CA  C001  push_int 0
000012D0  C001  push_int 21
000012D6  8005  call
000012D8  801A  pop
000012DA  C001  push_int 0
000012E0  800D  d_to_a
000012E2  8019  swapa
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  800C  a_to_d
000012EA  801C  pop_return
000012EC  802A  pop_to_base
000012EE  8029  pop_base
000012F0  801C  pop_return

.procedure 25 BottomReact offset=0x000012F2 size=54 args=0 flags=0x00000000
000012F2  802B  push_base
000012F4  C001  push_int 1
000012FA  C001  push_int 1
00001300  80C2  set_local_var
00001302  C001  push_int 0
00001308  C001  push_int 1
0000130E  80C2  set_local_var
00001310  C001  push_int 0
00001316  800D  d_to_a
00001318  8019  swapa
0000131A  802A  pop_to_base
0000131C  8029  pop_base
0000131E  800C  a_to_d
00001320  801C  pop_return
00001322  802A  pop_to_base
00001324  8029  pop_base
00001326  801C  pop_return

.procedure 26 TopReact offset=0x00001328 size=54 args=0 flags=0x00000000
00001328  802B  push_base
0000132A  C001  push_int 0
00001330  C001  push_int 100
00001336  80C2  set_local_var
00001338  C001  push_int 1
0000133E  C001  push_int 3
00001344  80C2  set_local_var
00001346  C001  push_int 0
0000134C  800D  d_to_a
0000134E  8019  swapa
00001350  802A  pop_to_base
00001352  8029  pop_base
00001354  800C  a_to_d
00001356  801C  pop_return
00001358  802A  pop_to_base
0000135A  8029  pop_base
0000135C  801C  pop_return

.procedure 27 BigUpReact offset=0x0000135E size=74 args=0 flags=0x00000000
0000135E  802B  push_base
00001360  C001  push_int 0
00001366  C001  push_int 0
0000136C  80C1  local_var
0000136E  C001  push_int 25
00001374  8039  add
00001376  80C2  set_local_var
00001378  C001  push_int 5006
0000137E  800D  d_to_a
00001380  C001  push_int 0
00001386  C001  push_int 21
0000138C  8005  call
0000138E  801A  pop
00001390  C001  push_int 0
00001396  800D  d_to_a
00001398  8019  swapa
0000139A  802A  pop_to_base
0000139C  8029  pop_base
0000139E  800C  a_to_d
000013A0  801C  pop_return
000013A2  802A  pop_to_base
000013A4  8029  pop_base
000013A6  801C  pop_return

.procedure 28 BigDownReact offset=0x000013A8 size=74 args=0 flags=0x00000000
000013A8  802B  push_base
000013AA  C001  push_int 0
000013B0  C001  push_int 0
000013B6  80C1  local_var
000013B8  C001  push_int 25
000013BE  803A  sub
000013C0  80C2  set_local_var
000013C2  C001  push_int 5080
000013C8  800D  d_to_a
000013CA  C001  push_int 0
000013D0  C001  push_int 21
000013D6  8005  call
000013D8  801A  pop
000013DA  C001  push_int 0
000013E0  800D  d_to_a
000013E2  8019  swapa
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  800C  a_to_d
000013EA  801C  pop_return
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  801C  pop_return

.procedure 29 UpReactLevel offset=0x000013F2 size=112 args=0 flags=0x00000000
000013F2  802B  push_base
000013F4  C001  push_int 1
000013FA  C001  push_int 1
00001400  80C1  local_var
00001402  C001  push_int 1
00001408  8039  add
0000140A  80C2  set_local_var
0000140C  C001  push_int 5170
00001412  C001  push_int 1
00001418  80C1  local_var
0000141A  C001  push_int 3
00001420  8038  greater
00001422  802F  if
00001424  C001  push_int 1
0000142A  C001  push_int 3
00001430  80C2  set_local_var
00001432  C001  push_int 5192
00001438  800D  d_to_a
0000143A  C001  push_int 0
00001440  C001  push_int 22
00001446  8005  call
00001448  801A  pop
0000144A  C001  push_int 0
00001450  800D  d_to_a
00001452  8019  swapa
00001454  802A  pop_to_base
00001456  8029  pop_base
00001458  800C  a_to_d
0000145A  801C  pop_return
0000145C  802A  pop_to_base
0000145E  8029  pop_base
00001460  801C  pop_return

.procedure 30 DownReactLevel offset=0x00001462 size=112 args=0 flags=0x00000000
00001462  802B  push_base
00001464  C001  push_int 1
0000146A  C001  push_int 1
00001470  80C1  local_var
00001472  C001  push_int 1
00001478  803A  sub
0000147A  80C2  set_local_var
0000147C  C001  push_int 5282
00001482  C001  push_int 1
00001488  80C1  local_var
0000148A  C001  push_int 1
00001490  8037  less
00001492  802F  if
00001494  C001  push_int 1
0000149A  C001  push_int 1
000014A0  80C2  set_local_var
000014A2  C001  push_int 5304
000014A8  800D  d_to_a
000014AA  C001  push_int 0
000014B0  C001  push_int 22
000014B6  8005  call
000014B8  801A  pop
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 31 Goodbyes offset=0x000014D2 size=56 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 634
000014DA  C001  push_int 100
000014E0  C001  push_int 105
000014E6  80B4  random
000014E8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000014EA  C001  push_int 2
000014F0  8013  store_global
000014F2  C001  push_int 0
000014F8  800D  d_to_a
000014FA  8019  swapa
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  800C  a_to_d
00001502  801C  pop_return
00001504  802A  pop_to_base
00001506  8029  pop_base
00001508  801C  pop_return
