; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORBID.INT
; sha256: 15E6E07DD06AB6EC70DFEEF2C950F108AF417FC8040522DFD1E367E963A49518

.startup
00000000  8002  critical_start
00001A82  80BF  dude_obj
00001A84  C001  push_int 35
00001A8A  80CA  get_critter_stat
00001A8C  80BF  dude_obj
00001A8E  C001  push_int 7
00001A94  80CA  get_critter_stat
00001A96  8033  equal
00001A98  80BF  dude_obj
00001A9A  8123  op_8123
00001A9C  8045  not
00001A9E  803E  and
00001AA0  80BF  dude_obj
00001AA2  C001  push_int 37
00001AA8  80CA  get_critter_stat
00001AAA  C001  push_int 31
00001AB0  8037  less
00001AB2  803E  and
00001AB4  802F  if
00001AB6  C001  push_int 6860
00001ABC  800D  d_to_a
00001ABE  C001  push_int 0
00001AC4  C001  push_int 15
00001ACA  8005  call
00001ACC  801A  pop
00001ACE  C001  push_int 6894
00001AD4  8004  jump
00001AD6  C001  push_int 6892
00001ADC  800D  d_to_a
00001ADE  C001  push_int 0
00001AE4  C001  push_int 22
00001AEA  8005  call
00001AEC  801A  pop
00001AEE  C001  push_int 0
00001AF4  800D  d_to_a
00001AF6  8019  swapa
00001AF8  802A  pop_to_base
00001AFA  8029  pop_base
00001AFC  800C  a_to_d
00001AFE  801C  pop_return
00001B00  802A  pop_to_base
00001B02  8029  pop_base
00001B04  801C  pop_return

.procedure 15 Morbid04 offset=0x00001B06 size=104 args=0 flags=0x00000000
00001B06  802B  push_base
00001B08  C001  push_int 104
00001B0E  C001  push_int 112
00001B14  811E  gsay_reply
          ; reply: list=104, message=112 | 您看上去太健康啦，太完美啦！请付检查费10元。, status=linked
00001B16  C001  push_int 4
00001B1C  C001  push_int 104
00001B22  C001  push_int 113
00001B28  C001  push_int 16
00001B2E  C001  push_int 51
00001B34  8121  giq_option
          ; intelligence_option: list=104, message=113 | 这叫什么检查？要我十个瓶盖？你也太黑了。, status=linked
00001B36  C001  push_int 4
00001B3C  C001  push_int 104
00001B42  C001  push_int 114
00001B48  C001  push_int 20
00001B4E  C001  push_int 50
00001B54  8121  giq_option
          ; intelligence_option: list=104, message=114 | 就这样吧，拿走你的钱。, status=linked
00001B56  C001  push_int 0
00001B5C  800D  d_to_a
00001B5E  8019  swapa
00001B60  802A  pop_to_base
00001B62  8029  pop_base
00001B64  800C  a_to_d
00001B66  801C  pop_return
00001B68  802A  pop_to_base
00001B6A  8029  pop_base
00001B6C  801C  pop_return

.procedure 16 Morbid04a offset=0x00001B6E size=98 args=0 flags=0x00000000
00001B6E  802B  push_base
00001B70  C001  push_int 7046
00001B76  800D  d_to_a
00001B78  C001  push_int 0
00001B7E  C001  push_int 71
00001B84  8005  call
00001B86  801A  pop
00001B88  C001  push_int 7070
00001B8E  800D  d_to_a
00001B90  C001  push_int 0
00001B96  C001  push_int 71
00001B9C  8005  call
00001B9E  801A  pop
00001BA0  C001  push_int 7094
00001BA6  800D  d_to_a
00001BA8  C001  push_int 0
00001BAE  C001  push_int 17
00001BB4  8005  call
00001BB6  801A  pop
00001BB8  C001  push_int 0
00001BBE  800D  d_to_a
00001BC0  8019  swapa
00001BC2  802A  pop_to_base
00001BC4  8029  pop_base
00001BC6  800C  a_to_d
00001BC8  801C  pop_return
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  801C  pop_return

.procedure 17 Morbid05 offset=0x00001BD0 size=104 args=0 flags=0x00000000
00001BD0  802B  push_base
00001BD2  C001  push_int 104
00001BD8  C001  push_int 115
00001BDE  811E  gsay_reply
          ; reply: list=104, message=115 | 我一点都不黑啊。尤其是当你受到外伤的时候，如果还不付钱，我就不得不用其他的形式来弥补我内心失衡，那样你会更痛苦的。, status=linked
00001BE0  C001  push_int 4
00001BE6  C001  push_int 104
00001BEC  C001  push_int 116
00001BF2  C001  push_int 20
00001BF8  C001  push_int 50
00001BFE  8121  giq_option
          ; intelligence_option: list=104, message=116 | 好吧，我给你钱。, status=linked
00001C00  C001  push_int 4
00001C06  C001  push_int 104
00001C0C  C001  push_int 117
00001C12  C001  push_int 18
00001C18  C001  push_int 51
00001C1E  8121  giq_option
          ; intelligence_option: list=104, message=117 | 就不给！我这就走，你来咬我啊！, status=linked
00001C20  C001  push_int 0
00001C26  800D  d_to_a
00001C28  8019  swapa
00001C2A  802A  pop_to_base
00001C2C  8029  pop_base
00001C2E  800C  a_to_d
00001C30  801C  pop_return
00001C32  802A  pop_to_base
00001C34  8029  pop_base
00001C36  801C  pop_return

.procedure 18 Morbid05a offset=0x00001C38 size=98 args=0 flags=0x00000000
00001C38  802B  push_base
00001C3A  C001  push_int 7248
00001C40  800D  d_to_a
00001C42  C001  push_int 0
00001C48  C001  push_int 71
00001C4E  8005  call
00001C50  801A  pop
00001C52  C001  push_int 7272
00001C58  800D  d_to_a
00001C5A  C001  push_int 0
00001C60  C001  push_int 71
00001C66  8005  call
00001C68  801A  pop
00001C6A  C001  push_int 7296
00001C70  800D  d_to_a
00001C72  C001  push_int 0
00001C78  C001  push_int 19
00001C7E  8005  call
00001C80  801A  pop
00001C82  C001  push_int 0
00001C88  800D  d_to_a
00001C8A  8019  swapa
00001C8C  802A  pop_to_base
00001C8E  8029  pop_base
00001C90  800C  a_to_d
00001C92  801C  pop_return
00001C94  802A  pop_to_base
00001C96  8029  pop_base
00001C98  801C  pop_return

.procedure 19 Morbid06 offset=0x00001C9A size=60 args=0 flags=0x00000000
00001C9A  802B  push_base
00001C9C  C001  push_int 1
00001CA2  9001  push_string "<unresolved-string:0x40A>"
00001CA8  8015  store_external
00001CAA  C001  push_int 104
00001CB0  C001  push_int 118
00001CB6  C001  push_int 50
00001CBC  8120  gsay_message
          ; message: list=104, message=118 | 真是好言难劝该死的鬼！库戈尔，弗莱施。带我们的“患者”去诊室。, status=linked
00001CBE  C001  push_int 0
00001CC4  800D  d_to_a
00001CC6  8019  swapa
00001CC8  802A  pop_to_base
00001CCA  8029  pop_base
00001CCC  800C  a_to_d
00001CCE  801C  pop_return
00001CD0  802A  pop_to_base
00001CD2  8029  pop_base
00001CD4  801C  pop_return

.procedure 20 Morbid07 offset=0x00001CD6 size=112 args=0 flags=0x00000000
00001CD6  802B  push_base
00001CD8  C001  push_int 7436
00001CDE  80BF  dude_obj
00001CE0  8138  item_caps_total
00001CE2  C001  push_int 10
00001CE8  8037  less
00001CEA  802F  if
00001CEC  C001  push_int 7426
00001CF2  800D  d_to_a
00001CF4  C001  push_int 0
00001CFA  C001  push_int 21
00001D00  8005  call
00001D02  801A  pop
00001D04  C001  push_int 7470
00001D0A  8004  jump
00001D0C  80BF  dude_obj
00001D0E  C001  push_int 10
00001D14  8046  negate
00001D16  8139  item_caps_adjust
00001D18  801A  pop
00001D1A  C001  push_int 104
00001D20  C001  push_int 119
00001D26  C001  push_int 50
00001D2C  8120  gsay_message
          ; message: list=104, message=119 | 非常感谢你的支持！欢迎再来。, status=linked
00001D2E  C001  push_int 0
00001D34  800D  d_to_a
00001D36  8019  swapa
00001D38  802A  pop_to_base
00001D3A  8029  pop_base
00001D3C  800C  a_to_d
00001D3E  801C  pop_return
00001D40  802A  pop_to_base
00001D42  8029  pop_base
00001D44  801C  pop_return

.procedure 21 Morbid08 offset=0x00001D46 size=60 args=0 flags=0x00000000
00001D46  802B  push_base
00001D48  C001  push_int 1
00001D4E  9001  push_string "<unresolved-string:0x40A>"
00001D54  8015  store_external
00001D56  C001  push_int 104
00001D5C  C001  push_int 120
00001D62  C001  push_int 50
00001D68  8120  gsay_message
          ; message: list=104, message=120 | 你这该死穷鬼。不过我有一个非常特别的方法处理我的债务人。弗莱施，库戈尔，把我们新找到的收入来源带到诊室处理。, status=linked
00001D6A  C001  push_int 0
00001D70  800D  d_to_a
00001D72  8019  swapa
00001D74  802A  pop_to_base
00001D76  8029  pop_base
00001D78  800C  a_to_d
00001D7A  801C  pop_return
00001D7C  802A  pop_to_base
00001D7E  8029  pop_base
00001D80  801C  pop_return

.procedure 22 Morbid09 offset=0x00001D82 size=1132 args=0 flags=0x00000000
00001D82  802B  push_base
00001D84  C001  push_int 0
00001D8A  C001  push_int 104
00001D90  C001  push_int 121
00001D96  C001  push_int 50
00001D9C  8120  gsay_message
          ; message: list=104, message=121 | 好，你的检查结果：, status=linked
00001D9E  C001  push_int 104
00001DA4  C001  push_int 122
00001DAA  8105  message_str
          ; message_lookup: list=104, message=122 | 你是, status=linked
00001DAC  C001  push_int 9
00001DB2  8013  store_global
00001DB4  C001  push_int 7674
00001DBA  80BF  dude_obj
00001DBC  C001  push_int 35
00001DC2  80CA  get_critter_stat
00001DC4  80BF  dude_obj
00001DC6  C001  push_int 7
00001DCC  80CA  get_critter_stat
00001DCE  8033  equal
00001DD0  802F  if
00001DD2  C001  push_int 9
00001DD8  8012  fetch_global
00001DDA  C001  push_int 104
00001DE0  C001  push_int 178
00001DE6  8105  message_str
          ; message_lookup: list=104, message=178 | 　非常健康，, status=linked
00001DE8  8039  add
00001DEA  C001  push_int 9
00001DF0  8013  store_global
00001DF2  C001  push_int 7940
00001DF8  8004  jump
00001DFA  C001  push_int 7752
00001E00  80BF  dude_obj
00001E02  C001  push_int 35
00001E08  80CA  get_critter_stat
00001E0A  80BF  dude_obj
00001E0C  C001  push_int 7
00001E12  80CA  get_critter_stat
00001E14  A001  push_float 0.699999988079071
00001E1A  803B  mul
00001E1C  8038  greater
00001E1E  802F  if
00001E20  C001  push_int 9
00001E26  8012  fetch_global
00001E28  C001  push_int 104
00001E2E  C001  push_int 179
00001E34  8105  message_str
          ; message_lookup: list=104, message=179 | 　受轻伤，, status=linked
00001E36  8039  add
00001E38  C001  push_int 9
00001E3E  8013  store_global
00001E40  C001  push_int 7940
00001E46  8004  jump
00001E48  C001  push_int 7830
00001E4E  80BF  dude_obj
00001E50  C001  push_int 35
00001E56  80CA  get_critter_stat
00001E58  80BF  dude_obj
00001E5A  C001  push_int 7
00001E60  80CA  get_critter_stat
00001E62  A001  push_float 0.5
00001E68  803B  mul
00001E6A  8038  greater
00001E6C  802F  if
00001E6E  C001  push_int 9
00001E74  8012  fetch_global
00001E76  C001  push_int 104
00001E7C  C001  push_int 180
00001E82  8105  message_str
          ; message_lookup: list=104, message=180 | 　中度创伤，, status=linked
00001E84  8039  add
00001E86  C001  push_int 9
00001E8C  8013  store_global
00001E8E  C001  push_int 7940
00001E94  8004  jump
00001E96  C001  push_int 7908
00001E9C  80BF  dude_obj
00001E9E  C001  push_int 35
00001EA4  80CA  get_critter_stat
00001EA6  80BF  dude_obj
00001EA8  C001  push_int 7
00001EAE  80CA  get_critter_stat
00001EB0  A001  push_float 0.30000001192092896
00001EB6  803B  mul
00001EB8  8038  greater
00001EBA  802F  if
00001EBC  C001  push_int 9
00001EC2  8012  fetch_global
00001EC4  C001  push_int 104
00001ECA  C001  push_int 181
00001ED0  8105  message_str
          ; message_lookup: list=104, message=181 | 　严重受伤，, status=linked
00001ED2  8039  add
00001ED4  C001  push_int 9
00001EDA  8013  store_global
00001EDC  C001  push_int 7940
00001EE2  8004  jump
00001EE4  C001  push_int 9
00001EEA  8012  fetch_global
00001EEC  C001  push_int 104
00001EF2  C001  push_int 182
00001EF8  8105  message_str
          ; message_lookup: list=104, message=182 | 　接近死亡，, status=linked
00001EFA  8039  add
00001EFC  C001  push_int 9
00001F02  8013  store_global
00001F04  C001  push_int 9
00001F0A  8012  fetch_global
00001F0C  C001  push_int 104
00001F12  C001  push_int 183
00001F18  C001  push_int 186
00001F1E  80B4  random
00001F20  8105  message_str
          ; message_lookup: list=104, message=random(183, 186), status=dynamic-number
00001F22  8039  add
00001F24  C001  push_int 9
00001F2A  8013  store_global
00001F2C  C001  push_int 8032
00001F32  80BF  dude_obj
00001F34  8123  op_8123
00001F36  802F  if
00001F38  C001  push_int 9
00001F3E  8012  fetch_global
00001F40  C001  push_int 104
00001F46  C001  push_int 187
00001F4C  C001  push_int 190
00001F52  80B4  random
00001F54  8105  message_str
          ; message_lookup: list=104, message=random(187, 190), status=dynamic-number
00001F56  8039  add
00001F58  C001  push_int 9
00001F5E  8013  store_global
00001F60  80BF  dude_obj
00001F62  C001  push_int 37
00001F68  80CA  get_critter_stat
00001F6A  C001  push_int 0
00001F70  8031  store
00001F72  C001  push_int 8298
00001F78  C001  push_int 0
00001F7E  8032  fetch
00001F80  C001  push_int 30
00001F86  8038  greater
00001F88  802F  if
00001F8A  C001  push_int 8138
00001F90  C001  push_int 0
00001F96  8032  fetch
00001F98  C001  push_int 101
00001F9E  8037  less
00001FA0  802F  if
00001FA2  C001  push_int 9
00001FA8  8012  fetch_global
00001FAA  C001  push_int 104
00001FB0  C001  push_int 191
00001FB6  8105  message_str
          ; message_lookup: list=104, message=191 | 　你受到少量辐射。, status=linked
00001FB8  8039  add
00001FBA  C001  push_int 9
00001FC0  8013  store_global
00001FC2  C001  push_int 8298
00001FC8  8004  jump
00001FCA  C001  push_int 8202
00001FD0  C001  push_int 0
00001FD6  8032  fetch
00001FD8  C001  push_int 201
00001FDE  8037  less
00001FE0  802F  if
00001FE2  C001  push_int 9
00001FE8  8012  fetch_global
00001FEA  C001  push_int 104
00001FF0  C001  push_int 192
00001FF6  8105  message_str
          ; message_lookup: list=104, message=192 | 　你受到大量辐射。, status=linked
00001FF8  8039  add
00001FFA  C001  push_int 9
00002000  8013  store_global
00002002  C001  push_int 8298
00002008  8004  jump
0000200A  C001  push_int 8266
00002010  C001  push_int 0
00002016  8032  fetch
00002018  C001  push_int 401
0000201E  8037  less
00002020  802F  if
00002022  C001  push_int 9
00002028  8012  fetch_global
0000202A  C001  push_int 104
00002030  C001  push_int 193
00002036  8105  message_str
          ; message_lookup: list=104, message=193 | 　你的身体已经吸收了超量辐射。, status=linked
00002038  8039  add
0000203A  C001  push_int 9
00002040  8013  store_global
00002042  C001  push_int 8298
00002048  8004  jump
0000204A  C001  push_int 9
00002050  8012  fetch_global
00002052  C001  push_int 104
00002058  C001  push_int 194
0000205E  8105  message_str
          ; message_lookup: list=104, message=194 |   我从未在我的辐射检测器上见到如此可怕的数据。我认为你活不过二到三个星期了。, status=linked
00002060  8039  add
00002062  C001  push_int 9
00002068  8013  store_global
0000206A  C001  push_int 8372
00002070  C001  push_int 0
00002076  8032  fetch
00002078  C001  push_int 30
0000207E  8038  greater
00002080  C001  push_int 0
00002086  8032  fetch
00002088  C001  push_int 251
0000208E  8037  less
00002090  803E  and
00002092  802F  if
00002094  C001  push_int 9
0000209A  8012  fetch_global
0000209C  C001  push_int 104
000020A2  C001  push_int 195
000020A8  8105  message_str
          ; message_lookup: list=104, message=195 |   我已经尽力了。, status=linked
000020AA  8039  add
000020AC  C001  push_int 9
000020B2  8013  store_global
000020B4  80BF  dude_obj
000020B6  C001  push_int 7
000020BC  80CA  get_critter_stat
000020BE  80BF  dude_obj
000020C0  C001  push_int 35
000020C6  80CA  get_critter_stat
000020C8  803A  sub
000020CA  C001  push_int 6
000020D0  8013  store_global
000020D2  C001  push_int 8494
000020D8  C001  push_int 1
000020DE  80C1  local_var
000020E0  C001  push_int 2
000020E6  8036  greater_equal
000020E8  802F  if
000020EA  C001  push_int 20
000020F0  C001  push_int 6
000020F6  8012  fetch_global
000020F8  803B  mul
000020FA  C001  push_int 7
00002100  8013  store_global
00002102  C001  push_int 8486
00002108  80BF  dude_obj
0000210A  8123  op_8123
0000210C  802F  if
0000210E  C001  push_int 7
00002114  8012  fetch_global
00002116  C001  push_int 50
0000211C  8039  add
0000211E  C001  push_int 7
00002124  8013  store_global
00002126  C001  push_int 8554
0000212C  8004  jump
0000212E  C001  push_int 25
00002134  C001  push_int 6
0000213A  8012  fetch_global
0000213C  803B  mul
0000213E  C001  push_int 7
00002144  8013  store_global
00002146  C001  push_int 8554
0000214C  80BF  dude_obj
0000214E  8123  op_8123
00002150  802F  if
00002152  C001  push_int 7
00002158  8012  fetch_global
0000215A  C001  push_int 75
00002160  8039  add
00002162  C001  push_int 7
00002168  8013  store_global
0000216A  C001  push_int 8616
00002170  80F6  op_80f6
00002172  C001  push_int 1900
00002178  8036  greater_equal
0000217A  80F6  op_80f6
0000217C  C001  push_int 600
00002182  8037  less
00002184  803F  or
00002186  802F  if
00002188  C001  push_int 7
0000218E  8012  fetch_global
00002190  C001  push_int 3
00002196  C001  push_int 2
0000219C  803C  div
0000219E  803B  mul
000021A0  C001  push_int 7
000021A6  8013  store_global
000021A8  C001  push_int 104
000021AE  C001  push_int 9
000021B4  8012  fetch_global
000021B6  C001  push_int 50
000021BC  8120  gsay_message
          ; message: list=104, message=fetch_global(9), status=dynamic-number
000021BE  C001  push_int 8660
000021C4  800D  d_to_a
000021C6  C001  push_int 0
000021CC  C001  push_int 23
000021D2  8005  call
000021D4  801A  pop
000021D6  C001  push_int 0
000021DC  800D  d_to_a
000021DE  8019  swapa
000021E0  802A  pop_to_base
000021E2  8029  pop_base
000021E4  800C  a_to_d
000021E6  801C  pop_return
000021E8  802A  pop_to_base
000021EA  8029  pop_base
000021EC  801C  pop_return

.procedure 23 Morbid09a offset=0x000021EE size=238 args=0 flags=0x00000000
000021EE  802B  push_base
000021F0  C001  push_int 104
000021F6  C001  push_int 104
000021FC  C001  push_int 123
00002202  8105  message_str
          ; message_lookup: list=104, message=123 | 费用一共是, status=linked
00002204  C001  push_int 7
0000220A  8012  fetch_global
0000220C  8039  add
0000220E  C001  push_int 104
00002214  C001  push_int 124
0000221A  8105  message_str
          ; message_lookup: list=104, message=124 | 个瓶盖，在治疗以前必须先付款。没有例外。你会支付吗？, status=linked
0000221C  8039  add
0000221E  811E  gsay_reply
          ; reply: list=104, message=add(add(message_str(104, 123), fetch_global(7)), message_str(104, 124)), status=dynamic-number
00002220  C001  push_int 4
00002226  C001  push_int 104
0000222C  C001  push_int 125
00002232  C001  push_int 26
00002238  C001  push_int 50
0000223E  8121  giq_option
          ; intelligence_option: list=104, message=125 | 是的，我会付钱的。, status=linked
00002240  C001  push_int 4
00002246  C001  push_int 104
0000224C  C001  push_int 126
00002252  C001  push_int 24
00002258  C001  push_int 51
0000225E  8121  giq_option
          ; intelligence_option: list=104, message=126 | 不好意思，我忘带钱了，能先赊帐吗？, status=linked
00002260  C001  push_int 4
00002266  C001  push_int 104
0000226C  C001  push_int 127
00002272  C001  push_int 25
00002278  C001  push_int 50
0000227E  8121  giq_option
          ; intelligence_option: list=104, message=127 | 不行。, status=linked
00002280  C001  push_int 3
00002286  8046  negate
00002288  C001  push_int 104
0000228E  C001  push_int 128
00002294  C001  push_int 26
0000229A  C001  push_int 50
000022A0  8121  giq_option
          ; intelligence_option: list=104, message=128 | 呀。, status=linked
000022A2  C001  push_int 3
000022A8  8046  negate
000022AA  C001  push_int 104
000022B0  C001  push_int 129
000022B6  C001  push_int 25
000022BC  C001  push_int 50
000022C2  8121  giq_option
          ; intelligence_option: list=104, message=129 | 恩。, status=linked
000022C4  C001  push_int 0
000022CA  800D  d_to_a
000022CC  8019  swapa
000022CE  802A  pop_to_base
000022D0  8029  pop_base
000022D2  800C  a_to_d
000022D4  801C  pop_return
000022D6  802A  pop_to_base
000022D8  8029  pop_base
000022DA  801C  pop_return

.procedure 24 Morbid10 offset=0x000022DC size=70 args=0 flags=0x00000000
000022DC  802B  push_base
000022DE  C001  push_int 8948
000022E4  800D  d_to_a
000022E6  C001  push_int 0
000022EC  C001  push_int 71
000022F2  8005  call
000022F4  801A  pop
000022F6  C001  push_int 104
000022FC  C001  push_int 130
00002302  C001  push_int 51
00002308  8120  gsay_message
          ; message: list=104, message=130 | 没门，我从不借钱给任何人，滚，你个穷鬼。, status=linked
0000230A  C001  push_int 0
00002310  800D  d_to_a
00002312  8019  swapa
00002314  802A  pop_to_base
00002316  8029  pop_base
00002318  800C  a_to_d
0000231A  801C  pop_return
0000231C  802A  pop_to_base
0000231E  8029  pop_base
00002320  801C  pop_return

.procedure 25 Morbid11 offset=0x00002322 size=46 args=0 flags=0x00000000
00002322  802B  push_base
00002324  C001  push_int 104
0000232A  C001  push_int 131
00002330  C001  push_int 50
00002336  8120  gsay_message
          ; message: list=104, message=131 | 享受生活把，拜拜。, status=linked
00002338  C001  push_int 0
0000233E  800D  d_to_a
00002340  8019  swapa
00002342  802A  pop_to_base
00002344  8029  pop_base
00002346  800C  a_to_d
00002348  801C  pop_return
0000234A  802A  pop_to_base
0000234C  8029  pop_base
0000234E  801C  pop_return

.procedure 26 Morbid12 offset=0x00002350 size=284 args=0 flags=0x00000000
00002350  802B  push_base
00002352  C001  push_int 9096
00002358  80BF  dude_obj
0000235A  8138  item_caps_total
0000235C  C001  push_int 7
00002362  8012  fetch_global
00002364  8037  less
00002366  802F  if
00002368  C001  push_int 9086
0000236E  800D  d_to_a
00002370  C001  push_int 0
00002376  C001  push_int 21
0000237C  8005  call
0000237E  801A  pop
00002380  C001  push_int 9300
00002386  8004  jump
00002388  80BF  dude_obj
0000238A  C001  push_int 7
00002390  8012  fetch_global
00002392  8046  negate
00002394  8139  item_caps_adjust
00002396  801A  pop
00002398  C001  push_int 9134
0000239E  800D  d_to_a
000023A0  C001  push_int 0
000023A6  C001  push_int 70
000023AC  8005  call
000023AE  801A  pop
000023B0  C001  push_int 104
000023B6  C001  push_int 132
000023BC  C001  push_int 50
000023C2  8120  gsay_message
          ; message: list=104, message=132 | 太棒啦，让我们开始吧，这可能有点痛……, status=linked
000023C4  C001  push_int 600
000023CA  8136  op_8136
000023CC  C001  push_int 300
000023D2  C001  push_int 6
000023D8  8012  fetch_global
000023DA  803B  mul
000023DC  C001  push_int 10
000023E2  8013  store_global
000023E4  C001  push_int 9224
000023EA  80BF  dude_obj
000023EC  8123  op_8123
000023EE  802F  if
000023F0  C001  push_int 10
000023F6  8012  fetch_global
000023F8  C001  push_int 1200
000023FE  8039  add
00002400  C001  push_int 10
00002406  8013  store_global
00002408  80BF  dude_obj
0000240A  80BF  dude_obj
0000240C  C001  push_int 7
00002412  80CA  get_critter_stat
00002414  80BF  dude_obj
00002416  C001  push_int 35
0000241C  80CA  get_critter_stat
0000241E  803A  sub
00002420  80E8  op_80e8
00002422  80BF  dude_obj
00002424  80BF  dude_obj
00002426  8123  op_8123
00002428  8046  negate
0000242A  8122  op_8122
0000242C  C001  push_int 10
00002432  8012  fetch_global
00002434  80F2  op_80f2
00002436  80FC  op_80fc
00002438  C001  push_int 600
0000243E  8137  op_8137
00002440  C001  push_int 104
00002446  C001  push_int 133
0000244C  C001  push_int 50
00002452  8120  gsay_message
          ; message: list=104, message=133 | 就这样吧，欢迎再来！, status=linked
00002454  C001  push_int 0
0000245A  800D  d_to_a
0000245C  8019  swapa
0000245E  802A  pop_to_base
00002460  8029  pop_base
00002462  800C  a_to_d
00002464  801C  pop_return
00002466  802A  pop_to_base
00002468  8029  pop_base
0000246A  801C  pop_return

.procedure 27 Morbid13 offset=0x0000246C size=212 args=0 flags=0x00000000
0000246C  802B  push_base
0000246E  C001  push_int 104
00002474  C001  push_int 134
0000247A  811E  gsay_reply
          ; reply: list=104, message=134 | 哟，这么快又回来了，我能帮你做点什么？, status=linked
0000247C  C001  push_int 4
00002482  C001  push_int 104
00002488  C001  push_int 135
0000248E  C001  push_int 14
00002494  C001  push_int 50
0000249A  8121  giq_option
          ; intelligence_option: list=104, message=135 | 我要治疗。, status=linked
0000249C  C001  push_int 4
000024A2  C001  push_int 104
000024A8  C001  push_int 136
000024AE  C001  push_int 28
000024B4  C001  push_int 50
000024BA  8121  giq_option
          ; intelligence_option: list=104, message=136 | 没事，只是想聊聊天。, status=linked
000024BC  C001  push_int 3
000024C2  8046  negate
000024C4  C001  push_int 104
000024CA  C001  push_int 137
000024D0  C001  push_int 14
000024D6  C001  push_int 50
000024DC  8121  giq_option
          ; intelligence_option: list=104, message=137 | 我晕！, status=linked
000024DE  C001  push_int 9512
000024E4  C001  push_int 305
000024EA  80C5  global_var
000024EC  C001  push_int 1
000024F2  8033  equal
000024F4  C001  push_int 8
000024FA  80C1  local_var
000024FC  C001  push_int 0
00002502  8033  equal
00002504  803E  and
00002506  802F  if
00002508  C001  push_int 4
0000250E  C001  push_int 104
00002514  C001  push_int 233
0000251A  C001  push_int 41
00002520  C001  push_int 51
00002526  8121  giq_option
          ; intelligence_option: list=104, message=233 | 我知道关于你和蜥蜴鲍伯的事，你这恶心的屠夫。, status=linked
00002528  C001  push_int 0
0000252E  800D  d_to_a
00002530  8019  swapa
00002532  802A  pop_to_base
00002534  8029  pop_base
00002536  800C  a_to_d
00002538  801C  pop_return
0000253A  802A  pop_to_base
0000253C  8029  pop_base
0000253E  801C  pop_return

.procedure 28 Morbid14 offset=0x00002540 size=46 args=0 flags=0x00000000
00002540  802B  push_base
00002542  C001  push_int 104
00002548  C001  push_int 138
0000254E  C001  push_int 50
00002554  8120  gsay_message
          ; message: list=104, message=138 | 请去别处聊天吧，我现在很忙。, status=linked
00002556  C001  push_int 0
0000255C  800D  d_to_a
0000255E  8019  swapa
00002560  802A  pop_to_base
00002562  8029  pop_base
00002564  800C  a_to_d
00002566  801C  pop_return
00002568  802A  pop_to_base
0000256A  8029  pop_base
0000256C  801C  pop_return

.procedure 29 Morbid15 offset=0x0000256E size=170 args=0 flags=0x00000000
0000256E  802B  push_base
00002570  C001  push_int 104
00002576  C001  push_int 139
0000257C  811E  gsay_reply
          ; reply: list=104, message=139 | 哎，我不喜欢你的样子，陌生人，但是我仍会为你做点什么。我从不拒绝每一个付钱的客户。, status=linked
0000257E  C001  push_int 4
00002584  C001  push_int 104
0000258A  C001  push_int 140
00002590  C001  push_int 14
00002596  C001  push_int 50
0000259C  8121  giq_option
          ; intelligence_option: list=104, message=140 | 我需要一些帮助。, status=linked
0000259E  C001  push_int 4
000025A4  C001  push_int 104
000025AA  C001  push_int 141
000025B0  C001  push_int 14
000025B6  C001  push_int 50
000025BC  8121  giq_option
          ; intelligence_option: list=104, message=141 | 我需要些医疗援助。, status=linked
000025BE  C001  push_int 4
000025C4  C001  push_int 104
000025CA  C001  push_int 142
000025D0  C001  push_int 13
000025D6  C001  push_int 50
000025DC  8121  giq_option
          ; intelligence_option: list=104, message=142 | 今天没事，谢谢。, status=linked
000025DE  C001  push_int 3
000025E4  8046  negate
000025E6  C001  push_int 104
000025EC  C001  push_int 143
000025F2  C001  push_int 14
000025F8  C001  push_int 50
000025FE  8121  giq_option
          ; intelligence_option: list=104, message=143 | 帮助。, status=linked
00002600  C001  push_int 0
00002606  800D  d_to_a
00002608  8019  swapa
0000260A  802A  pop_to_base
0000260C  8029  pop_base
0000260E  800C  a_to_d
00002610  801C  pop_return
00002612  802A  pop_to_base
00002614  8029  pop_base
00002616  801C  pop_return

.procedure 30 Morbid16 offset=0x00002618 size=138 args=0 flags=0x00000000
00002618  802B  push_base
0000261A  C001  push_int 104
00002620  C001  push_int 144
00002626  811E  gsay_reply
          ; reply: list=104, message=144 | 哦？又是你。我虽然不喜欢你，但我欣赏你的个性，现在需要我的帮助吗？, status=linked
00002628  C001  push_int 4
0000262E  C001  push_int 104
00002634  C001  push_int 145
0000263A  C001  push_int 14
00002640  C001  push_int 50
00002646  8121  giq_option
          ; intelligence_option: list=104, message=145 | 我要治疗。, status=linked
00002648  C001  push_int 4
0000264E  C001  push_int 104
00002654  C001  push_int 146
0000265A  C001  push_int 28
00002660  C001  push_int 50
00002666  8121  giq_option
          ; intelligence_option: list=104, message=146 | 没事，只是想聊聊天。, status=linked
00002668  C001  push_int 3
0000266E  8046  negate
00002670  C001  push_int 104
00002676  C001  push_int 147
0000267C  C001  push_int 14
00002682  C001  push_int 50
00002688  8121  giq_option
          ; intelligence_option: list=104, message=147 | 我晕！, status=linked
0000268A  C001  push_int 0
00002690  800D  d_to_a
