; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JEREM.INT
; sha256: 5BBCD62FD85479358B1BBB4B3178571880D59EC7C8BC51EC517A22281067804A

.startup
00000000  8002  critical_start
00001702  8019  swapa
00001704  802A  pop_to_base
00001706  8029  pop_base
00001708  800C  a_to_d
0000170A  801C  pop_return
0000170C  802A  pop_to_base
0000170E  8029  pop_base
00001710  801C  pop_return

.procedure 5 jerem00 offset=0x00001712 size=154 args=0 flags=0x00000000
00001712  802B  push_base
00001714  C001  push_int 5956
0000171A  80BF  dude_obj
0000171C  C001  push_int 34
00001722  80CA  get_critter_stat
00001724  C001  push_int 0
0000172A  8033  equal
0000172C  802F  if
0000172E  C001  push_int 672
00001734  C001  push_int 102
0000173A  811E  gsay_reply
          ; reply: list=672, message=102 | 对不起，教友，你吓着我了。你有什么要我帮忙的？, status=linked
0000173C  C001  push_int 5970
00001742  8004  jump
00001744  C001  push_int 672
0000174A  C001  push_int 192
00001750  811E  gsay_reply
          ; reply: list=672, message=192 | 对不起，教友，你吓着我了。你有什么要我帮忙的？, status=linked
00001752  C001  push_int 3
00001758  8046  negate
0000175A  C001  push_int 672
00001760  C001  push_int 103
00001766  C001  push_int 7
0000176C  C001  push_int 50
00001772  8121  giq_option
          ; intelligence_option: list=672, message=103 | 哈！, status=linked
00001774  C001  push_int 4
0000177A  C001  push_int 672
00001780  C001  push_int 104
00001786  C001  push_int 6
0000178C  C001  push_int 50
00001792  8121  giq_option
          ; intelligence_option: list=672, message=104 | 你是做什么的？, status=linked
00001794  C001  push_int 0
0000179A  800D  d_to_a
0000179C  8019  swapa
0000179E  802A  pop_to_base
000017A0  8029  pop_base
000017A2  800C  a_to_d
000017A4  801C  pop_return
000017A6  802A  pop_to_base
000017A8  8029  pop_base
000017AA  801C  pop_return

.procedure 6 jerem00a offset=0x000017AC size=110 args=0 flags=0x00000000
000017AC  802B  push_base
000017AE  C001  push_int 6122
000017B4  80BF  dude_obj
000017B6  C001  push_int 14
000017BC  C001  push_int 5
000017C2  8046  negate
000017C4  80AC  op_80ac
000017C6  80AF  op_80af
000017C8  802F  if
000017CA  C001  push_int 6112
000017D0  800D  d_to_a
000017D2  C001  push_int 0
000017D8  C001  push_int 11
000017DE  8005  call
000017E0  801A  pop
000017E2  C001  push_int 6146
000017E8  8004  jump
000017EA  C001  push_int 6144
000017F0  800D  d_to_a
000017F2  C001  push_int 0
000017F8  C001  push_int 8
000017FE  8005  call
00001800  801A  pop
00001802  C001  push_int 0
00001808  800D  d_to_a
0000180A  8019  swapa
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  800C  a_to_d
00001812  801C  pop_return
00001814  802A  pop_to_base
00001816  8029  pop_base
00001818  801C  pop_return

.procedure 7 jerem01 offset=0x0000181A size=46 args=0 flags=0x00000000
0000181A  802B  push_base
0000181C  C001  push_int 672
00001822  C001  push_int 105
00001828  C001  push_int 50
0000182E  8120  gsay_message
          ; message: list=672, message=105 | 一个超级变种人正在受训，我要回到自己的岗位。, status=linked
00001830  C001  push_int 0
00001836  800D  d_to_a
00001838  8019  swapa
0000183A  802A  pop_to_base
0000183C  8029  pop_base
0000183E  800C  a_to_d
00001840  801C  pop_return
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  801C  pop_return

.procedure 8 jerem02 offset=0x00001848 size=248 args=0 flags=0x00000000
00001848  802B  push_base
0000184A  C001  push_int 672
00001850  C001  push_int 106
00001856  811E  gsay_reply
          ; reply: list=672, message=106 | 如果你什么都不知道，那你也没必要关心。如果你打听你不应该知道的事情，那我可就要向上级汇报了。你最好放明白点。, status=linked
00001858  C001  push_int 7
0000185E  C001  push_int 672
00001864  C001  push_int 107
0000186A  C001  push_int 9
00001870  C001  push_int 50
00001876  8121  giq_option
          ; intelligence_option: list=672, message=107 | 我是一个很重要的人物。, status=linked
00001878  C001  push_int 4
0000187E  C001  push_int 672
00001884  C001  push_int 108
0000188A  C001  push_int 13
00001890  C001  push_int 50
00001896  8121  giq_option
          ; intelligence_option: list=672, message=108 | 我很抱歉打扰你。, status=linked
00001898  C001  push_int 4
0000189E  C001  push_int 672
000018A4  C001  push_int 109
000018AA  C001  push_int 13
000018B0  C001  push_int 50
000018B6  8121  giq_option
          ; intelligence_option: list=672, message=109 | 我是新来的。, status=linked
000018B8  C001  push_int 6440
000018BE  C001  push_int 160
000018C4  80C5  global_var
000018C6  C001  push_int 159
000018CC  80C5  global_var
000018CE  8039  add
000018D0  C001  push_int 25
000018D6  8036  greater_equal
000018D8  C001  push_int 159
000018DE  80C5  global_var
000018E0  C001  push_int 2
000018E6  C001  push_int 160
000018EC  80C5  global_var
000018EE  803B  mul
000018F0  8038  greater
000018F2  C001  push_int 156
000018F8  80C5  global_var
000018FA  C001  push_int 1
00001900  8033  equal
00001902  803F  or
00001904  803E  and
00001906  802F  if
00001908  C001  push_int 4
0000190E  C001  push_int 672
00001914  C001  push_int 110
0000191A  C001  push_int 10
00001920  C001  push_int 50
00001926  8121  giq_option
          ; intelligence_option: list=672, message=110 | 你是谁，怎么敢问我问题？！你应该庆幸我没有向圣火汇报你！, status=linked
00001928  C001  push_int 0
0000192E  800D  d_to_a
00001930  8019  swapa
00001932  802A  pop_to_base
00001934  8029  pop_base
00001936  800C  a_to_d
00001938  801C  pop_return
0000193A  802A  pop_to_base
0000193C  8029  pop_base
0000193E  801C  pop_return

.procedure 9 jerem02a offset=0x00001940 size=110 args=0 flags=0x00000000
00001940  802B  push_base
00001942  C001  push_int 6526
00001948  80BF  dude_obj
0000194A  C001  push_int 14
00001950  C001  push_int 10
00001956  8046  negate
00001958  80AC  op_80ac
0000195A  80AF  op_80af
0000195C  802F  if
0000195E  C001  push_int 6516
00001964  800D  d_to_a
00001966  C001  push_int 0
0000196C  C001  push_int 14
00001972  8005  call
00001974  801A  pop
00001976  C001  push_int 6550
0000197C  8004  jump
0000197E  C001  push_int 6548
00001984  800D  d_to_a
00001986  C001  push_int 0
0000198C  C001  push_int 17
00001992  8005  call
00001994  801A  pop
00001996  C001  push_int 0
0000199C  800D  d_to_a
0000199E  8019  swapa
000019A0  802A  pop_to_base
000019A2  8029  pop_base
000019A4  800C  a_to_d
000019A6  801C  pop_return
000019A8  802A  pop_to_base
000019AA  8029  pop_base
000019AC  801C  pop_return

.procedure 10 jerem02b offset=0x000019AE size=110 args=0 flags=0x00000000
000019AE  802B  push_base
000019B0  C001  push_int 6636
000019B6  80BF  dude_obj
000019B8  C001  push_int 14
000019BE  C001  push_int 10
000019C4  8046  negate
000019C6  80AC  op_80ac
000019C8  80AF  op_80af
000019CA  802F  if
000019CC  C001  push_int 6626
000019D2  800D  d_to_a
000019D4  C001  push_int 0
000019DA  C001  push_int 14
000019E0  8005  call
000019E2  801A  pop
000019E4  C001  push_int 6660
000019EA  8004  jump
000019EC  C001  push_int 6658
000019F2  800D  d_to_a
000019F4  C001  push_int 0
000019FA  C001  push_int 16
00001A00  8005  call
00001A02  801A  pop
00001A04  C001  push_int 0
00001A0A  800D  d_to_a
00001A0C  8019  swapa
00001A0E  802A  pop_to_base
00001A10  8029  pop_base
00001A12  800C  a_to_d
00001A14  801C  pop_return
00001A16  802A  pop_to_base
00001A18  8029  pop_base
00001A1A  801C  pop_return

.procedure 11 jerem03 offset=0x00001A1C size=136 args=0 flags=0x00000000
00001A1C  802B  push_base
00001A1E  C001  push_int 672
00001A24  C001  push_int 111
00001A2A  811E  gsay_reply
          ; reply: list=672, message=111 | 当然，我要递送报告。, status=linked
00001A2C  C001  push_int 4
00001A32  C001  push_int 672
00001A38  C001  push_int 112
00001A3E  C001  push_int 12
00001A44  C001  push_int 50
00001A4A  8121  giq_option
          ; intelligence_option: list=672, message=112 | 报告什么？我可以问问吗？, status=linked
00001A4C  C001  push_int 4
00001A52  C001  push_int 672
00001A58  C001  push_int 113
00001A5E  C001  push_int 17
00001A64  C001  push_int 50
00001A6A  8121  giq_option
          ; intelligence_option: list=672, message=113 | 你的工作干得不错。, status=linked
00001A6C  C001  push_int 4
00001A72  C001  push_int 672
00001A78  C001  push_int 114
00001A7E  C001  push_int 47
00001A84  C001  push_int 50
00001A8A  8121  giq_option
          ; intelligence_option: list=672, message=114 | 没事，多谢。, status=linked
00001A8C  C001  push_int 0
00001A92  800D  d_to_a
00001A94  8019  swapa
00001A96  802A  pop_to_base
00001A98  8029  pop_base
00001A9A  800C  a_to_d
00001A9C  801C  pop_return
00001A9E  802A  pop_to_base
00001AA0  8029  pop_base
00001AA2  801C  pop_return

.procedure 12 jerem03a offset=0x00001AA4 size=110 args=0 flags=0x00000000
00001AA4  802B  push_base
00001AA6  C001  push_int 6882
00001AAC  80BF  dude_obj
00001AAE  C001  push_int 14
00001AB4  C001  push_int 10
00001ABA  8046  negate
00001ABC  80AC  op_80ac
00001ABE  80AF  op_80af
00001AC0  802F  if
00001AC2  C001  push_int 6872
00001AC8  800D  d_to_a
00001ACA  C001  push_int 0
00001AD0  C001  push_int 18
00001AD6  8005  call
00001AD8  801A  pop
00001ADA  C001  push_int 6906
00001AE0  8004  jump
00001AE2  C001  push_int 6904
00001AE8  800D  d_to_a
00001AEA  C001  push_int 0
00001AF0  C001  push_int 21
00001AF6  8005  call
00001AF8  801A  pop
00001AFA  C001  push_int 0
00001B00  800D  d_to_a
00001B02  8019  swapa
00001B04  802A  pop_to_base
00001B06  8029  pop_base
00001B08  800C  a_to_d
00001B0A  801C  pop_return
00001B0C  802A  pop_to_base
00001B0E  8029  pop_base
00001B10  801C  pop_return

.procedure 13 jerem04 offset=0x00001B12 size=46 args=0 flags=0x00000000
00001B12  802B  push_base
00001B14  C001  push_int 672
00001B1A  C001  push_int 115
00001B20  C001  push_int 50
00001B26  8120  gsay_message
          ; message: list=672, message=115 | 很好，祝你平安。, status=linked
00001B28  C001  push_int 0
00001B2E  800D  d_to_a
00001B30  8019  swapa
00001B32  802A  pop_to_base
00001B34  8029  pop_base
00001B36  800C  a_to_d
00001B38  801C  pop_return
00001B3A  802A  pop_to_base
00001B3C  8029  pop_base
00001B3E  801C  pop_return

.procedure 14 jerem05 offset=0x00001B40 size=216 args=0 flags=0x00000000
00001B40  802B  push_base
00001B42  C001  push_int 672
00001B48  C001  push_int 116
00001B4E  811E  gsay_reply
          ; reply: list=672, message=116 | 对不起，您有何贵干？, status=linked
00001B50  C001  push_int 4
00001B56  C001  push_int 672
00001B5C  C001  push_int 117
00001B62  C001  push_int 11
00001B68  C001  push_int 50
00001B6E  8121  giq_option
          ; intelligence_option: list=672, message=117 | 你是干什么的？, status=linked
00001B70  C001  push_int 4
00001B76  C001  push_int 672
00001B7C  C001  push_int 118
00001B82  C001  push_int 15
00001B88  C001  push_int 50
00001B8E  8121  giq_option
          ; intelligence_option: list=672, message=118 | 你可以开始回答我的问题了。, status=linked
00001B90  C001  push_int 7168
00001B96  C001  push_int 160
00001B9C  80C5  global_var
00001B9E  C001  push_int 159
00001BA4  80C5  global_var
00001BA6  8039  add
00001BA8  C001  push_int 25
00001BAE  8036  greater_equal
00001BB0  C001  push_int 159
00001BB6  80C5  global_var
00001BB8  C001  push_int 2
00001BBE  C001  push_int 160
00001BC4  80C5  global_var
00001BC6  803B  mul
00001BC8  8038  greater
00001BCA  C001  push_int 156
00001BD0  80C5  global_var
00001BD2  C001  push_int 1
00001BD8  8033  equal
00001BDA  803F  or
00001BDC  803E  and
00001BDE  802F  if
00001BE0  C001  push_int 4
00001BE6  C001  push_int 672
00001BEC  C001  push_int 119
00001BF2  C001  push_int 48
00001BF8  C001  push_int 51
00001BFE  8121  giq_option
          ; intelligence_option: list=672, message=119 | 你可以死了！, status=linked
00001C00  C001  push_int 0
00001C06  800D  d_to_a
00001C08  8019  swapa
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  800C  a_to_d
00001C10  801C  pop_return
00001C12  802A  pop_to_base
00001C14  8029  pop_base
00001C16  801C  pop_return

.procedure 15 jerem05a offset=0x00001C18 size=110 args=0 flags=0x00000000
00001C18  802B  push_base
00001C1A  C001  push_int 7254
00001C20  80BF  dude_obj
00001C22  C001  push_int 14
00001C28  C001  push_int 10
00001C2E  8046  negate
00001C30  80AC  op_80ac
00001C32  80AF  op_80af
00001C34  802F  if
00001C36  C001  push_int 7244
00001C3C  800D  d_to_a
00001C3E  C001  push_int 0
00001C44  C001  push_int 18
00001C4A  8005  call
00001C4C  801A  pop
00001C4E  C001  push_int 7278
00001C54  8004  jump
00001C56  C001  push_int 7276
00001C5C  800D  d_to_a
00001C5E  C001  push_int 0
00001C64  C001  push_int 25
00001C6A  8005  call
00001C6C  801A  pop
00001C6E  C001  push_int 0
00001C74  800D  d_to_a
00001C76  8019  swapa
00001C78  802A  pop_to_base
00001C7A  8029  pop_base
00001C7C  800C  a_to_d
00001C7E  801C  pop_return
00001C80  802A  pop_to_base
00001C82  8029  pop_base
00001C84  801C  pop_return

.procedure 16 jerem06 offset=0x00001C86 size=70 args=0 flags=0x00000000
00001C86  802B  push_base
00001C88  C001  push_int 672
00001C8E  C001  push_int 120
00001C94  C001  push_int 51
00001C9A  8120  gsay_message
          ; message: list=672, message=120 | 卫兵！！！, status=linked
00001C9C  C001  push_int 7346
00001CA2  800D  d_to_a
00001CA4  C001  push_int 0
00001CAA  C001  push_int 48
00001CB0  8005  call
00001CB2  801A  pop
00001CB4  C001  push_int 0
00001CBA  800D  d_to_a
00001CBC  8019  swapa
00001CBE  802A  pop_to_base
00001CC0  8029  pop_base
00001CC2  800C  a_to_d
00001CC4  801C  pop_return
00001CC6  802A  pop_to_base
00001CC8  8029  pop_base
00001CCA  801C  pop_return

.procedure 17 jerem07 offset=0x00001CCC size=250 args=0 flags=0x00000000
00001CCC  802B  push_base
00001CCE  C001  push_int 672
00001CD4  C001  push_int 121
00001CDA  811E  gsay_reply
          ; reply: list=672, message=121 | 你显然不属于这里，你是谁？, status=linked
00001CDC  C001  push_int 4
00001CE2  C001  push_int 672
00001CE8  C001  push_int 122
00001CEE  C001  push_int 16
00001CF4  C001  push_int 51
00001CFA  8121  giq_option
          ; intelligence_option: list=672, message=122 | 我是避难所的居民，我要和主教谈话。, status=linked
00001CFC  C001  push_int 4
00001D02  8046  negate
00001D04  C001  push_int 672
00001D0A  C001  push_int 103
00001D10  C001  push_int 7
00001D16  C001  push_int 50
00001D1C  8121  giq_option
          ; intelligence_option: list=672, message=103 | 哈！, status=linked
00001D1E  C001  push_int 7
00001D24  C001  push_int 672
00001D2A  C001  push_int 124
00001D30  C001  push_int 23
00001D36  C001  push_int 50
00001D3C  8121  giq_option
          ; intelligence_option: list=672, message=124 | 我是洛基，从南方来的新学员。, status=linked
00001D3E  C001  push_int 7598
00001D44  C001  push_int 160
00001D4A  80C5  global_var
00001D4C  C001  push_int 159
00001D52  80C5  global_var
00001D54  8039  add
00001D56  C001  push_int 25
00001D5C  8036  greater_equal
00001D5E  C001  push_int 159
00001D64  80C5  global_var
00001D66  C001  push_int 2
00001D6C  C001  push_int 160
00001D72  80C5  global_var
00001D74  803B  mul
00001D76  8038  greater
00001D78  C001  push_int 156
00001D7E  80C5  global_var
00001D80  C001  push_int 1
00001D86  8033  equal
00001D88  803F  or
00001D8A  803E  and
00001D8C  802F  if
00001D8E  C001  push_int 4
00001D94  C001  push_int 672
00001D9A  C001  push_int 125
00001DA0  C001  push_int 48
00001DA6  C001  push_int 51
00001DAC  8121  giq_option
          ; intelligence_option: list=672, message=125 | 没错，我不属于这里，但是我知道这颗子弹属于哪里……你脑袋！, status=linked
00001DAE  C001  push_int 0
00001DB4  800D  d_to_a
00001DB6  8019  swapa
00001DB8  802A  pop_to_base
00001DBA  8029  pop_base
00001DBC  800C  a_to_d
00001DBE  801C  pop_return
00001DC0  802A  pop_to_base
00001DC2  8029  pop_base
00001DC4  801C  pop_return

.procedure 18 jerem08 offset=0x00001DC6 size=64 args=0 flags=0x00000000
00001DC6  802B  push_base
00001DC8  C001  push_int 672
00001DCE  C001  push_int 126
00001DD4  811E  gsay_reply
          ; reply: list=672, message=126 | 我负责递送周边地区人类基因纯度的报告。你应该知道的。【可疑地看着你】你是谁？, status=linked
00001DD6  C001  push_int 7660
00001DDC  800D  d_to_a
00001DDE  C001  push_int 0
00001DE4  C001  push_int 22
00001DEA  8005  call
00001DEC  801A  pop
00001DEE  C001  push_int 0
00001DF4  800D  d_to_a
00001DF6  8019  swapa
00001DF8  802A  pop_to_base
00001DFA  8029  pop_base
00001DFC  800C  a_to_d
00001DFE  801C  pop_return
00001E00  802A  pop_to_base
00001E02  8029  pop_base
00001E04  801C  pop_return

.procedure 19 jerem08a offset=0x00001E06 size=110 args=0 flags=0x00000000
00001E06  802B  push_base
00001E08  C001  push_int 7748
00001E0E  80BF  dude_obj
00001E10  C001  push_int 14
00001E16  C001  push_int 10
00001E1C  8046  negate
00001E1E  80AC  op_80ac
00001E20  80AF  op_80af
00001E22  802F  if
00001E24  C001  push_int 7738
00001E2A  800D  d_to_a
00001E2C  C001  push_int 0
00001E32  C001  push_int 24
00001E38  8005  call
00001E3A  801A  pop
00001E3C  C001  push_int 7772
00001E42  8004  jump
00001E44  C001  push_int 7770
00001E4A  800D  d_to_a
00001E4C  C001  push_int 0
00001E52  C001  push_int 25
00001E58  8005  call
00001E5A  801A  pop
00001E5C  C001  push_int 0
00001E62  800D  d_to_a
00001E64  8019  swapa
00001E66  802A  pop_to_base
00001E68  8029  pop_base
00001E6A  800C  a_to_d
00001E6C  801C  pop_return
00001E6E  802A  pop_to_base
00001E70  8029  pop_base
00001E72  801C  pop_return

.procedure 20 jerem08b offset=0x00001E74 size=110 args=0 flags=0x00000000
00001E74  802B  push_base
00001E76  C001  push_int 7858
00001E7C  80BF  dude_obj
00001E7E  C001  push_int 14
00001E84  C001  push_int 10
00001E8A  8046  negate
00001E8C  80AC  op_80ac
00001E8E  80AF  op_80af
00001E90  802F  if
00001E92  C001  push_int 7848
00001E98  800D  d_to_a
00001E9A  C001  push_int 0
00001EA0  C001  push_int 24
00001EA6  8005  call
00001EA8  801A  pop
00001EAA  C001  push_int 7882
00001EB0  8004  jump
00001EB2  C001  push_int 7880
00001EB8  800D  d_to_a
00001EBA  C001  push_int 0
00001EC0  C001  push_int 16
00001EC6  8005  call
00001EC8  801A  pop
00001ECA  C001  push_int 0
00001ED0  800D  d_to_a
00001ED2  8019  swapa
00001ED4  802A  pop_to_base
00001ED6  8029  pop_base
00001ED8  800C  a_to_d
00001EDA  801C  pop_return
00001EDC  802A  pop_to_base
00001EDE  8029  pop_base
00001EE0  801C  pop_return

.procedure 21 jerem09 offset=0x00001EE2 size=64 args=0 flags=0x00000000
00001EE2  802B  push_base
00001EE4  C001  push_int 672
00001EEA  C001  push_int 190
00001EF0  811E  gsay_reply
          ; reply: list=672, message=190 | 你问的太多了，你是谁？, status=linked
00001EF2  C001  push_int 7944
00001EF8  800D  d_to_a
00001EFA  C001  push_int 0
00001F00  C001  push_int 22
00001F06  8005  call
00001F08  801A  pop
00001F0A  C001  push_int 0
00001F10  800D  d_to_a
00001F12  8019  swapa
00001F14  802A  pop_to_base
00001F16  8029  pop_base
00001F18  800C  a_to_d
00001F1A  801C  pop_return
00001F1C  802A  pop_to_base
00001F1E  8029  pop_base
00001F20  801C  pop_return

.procedure 22 jerem09a offset=0x00001F22 size=234 args=0 flags=0x00000000
00001F22  802B  push_base
00001F24  C001  push_int 4
00001F2A  C001  push_int 672
00001F30  C001  push_int 127
00001F36  C001  push_int 19
00001F3C  C001  push_int 50
00001F42  8121  giq_option
          ; intelligence_option: list=672, message=127 | 我是墨菲斯派来给主教送信的。, status=linked
00001F44  C001  push_int 4
00001F4A  C001  push_int 672
00001F50  C001  push_int 128
00001F56  C001  push_int 25
00001F5C  C001  push_int 51
00001F62  8121  giq_option
          ; intelligence_option: list=672, message=128 | 我是谁不管你的事……回答我的问题！, status=linked
00001F64  C001  push_int 8
00001F6A  C001  push_int 672
00001F70  C001  push_int 129
00001F76  C001  push_int 24
00001F7C  C001  push_int 50
00001F82  8121  giq_option
          ; intelligence_option: list=672, message=129 | 你不应该知道我是谁，这是主教的意志。, status=linked
00001F84  C001  push_int 8180
00001F8A  C001  push_int 160
00001F90  80C5  global_var
00001F92  C001  push_int 159
00001F98  80C5  global_var
00001F9A  8039  add
00001F9C  C001  push_int 25
00001FA2  8036  greater_equal
00001FA4  C001  push_int 159
00001FAA  80C5  global_var
00001FAC  C001  push_int 2
00001FB2  C001  push_int 160
00001FB8  80C5  global_var
00001FBA  803B  mul
00001FBC  8038  greater
00001FBE  C001  push_int 156
00001FC4  80C5  global_var
00001FC6  C001  push_int 1
00001FCC  8033  equal
00001FCE  803F  or
00001FD0  803E  and
00001FD2  802F  if
00001FD4  C001  push_int 4
00001FDA  C001  push_int 672
00001FE0  C001  push_int 130
00001FE6  C001  push_int 20
00001FEC  C001  push_int 50
00001FF2  8121  giq_option
          ; intelligence_option: list=672, message=130 | 你胆敢问我是谁？笨蛋！我应该把你原地砸扁。, status=linked
00001FF4  C001  push_int 0
00001FFA  800D  d_to_a
00001FFC  8019  swapa
00001FFE  802A  pop_to_base
00002000  8029  pop_base
00002002  800C  a_to_d
00002004  801C  pop_return
00002006  802A  pop_to_base
00002008  8029  pop_base
0000200A  801C  pop_return

.procedure 23 jerem10 offset=0x0000200C size=104 args=0 flags=0x00000000
0000200C  802B  push_base
0000200E  C001  push_int 672
00002014  C001  push_int 131
0000201A  811E  gsay_reply
          ; reply: list=672, message=131 | 奇怪啊……我怎么从来没听说过你。, status=linked
0000201C  C001  push_int 4
00002022  C001  push_int 672
00002028  C001  push_int 127
0000202E  C001  push_int 19
00002034  C001  push_int 50
0000203A  8121  giq_option
          ; intelligence_option: list=672, message=127 | 我是墨菲斯派来给主教送信的。, status=linked
0000203C  C001  push_int 8
00002042  C001  push_int 672
00002048  C001  push_int 133
0000204E  C001  push_int 24
00002054  C001  push_int 50
0000205A  8121  giq_option
          ; intelligence_option: list=672, message=133 | 我是高阶间谍。只有主教和墨菲斯知道我，这也是为了保护我在外面时候的安全，我收到命令回来见主教。, status=linked
0000205C  C001  push_int 0
00002062  800D  d_to_a
00002064  8019  swapa
00002066  802A  pop_to_base
00002068  8029  pop_base
0000206A  800C  a_to_d
0000206C  801C  pop_return
0000206E  802A  pop_to_base
00002070  8029  pop_base
00002072  801C  pop_return

.procedure 24 jerem11 offset=0x00002074 size=60 args=0 flags=0x00000000
00002074  802B  push_base
00002076  C001  push_int 672
0000207C  C001  push_int 134
00002082  C001  push_int 50
00002088  8120  gsay_message
          ; message: list=672, message=134 | 对不起对不起，我道歉，我不该问您问题的。您请便吧，如有差遣，在下定当犬马之劳。, status=linked
0000208A  C001  push_int 231
00002090  C001  push_int 1
00002096  80C6  set_global_var
00002098  C001  push_int 0
0000209E  800D  d_to_a
000020A0  8019  swapa
000020A2  802A  pop_to_base
000020A4  8029  pop_base
000020A6  800C  a_to_d
000020A8  801C  pop_return
000020AA  802A  pop_to_base
000020AC  8029  pop_base
000020AE  801C  pop_return

.procedure 25 jerem12 offset=0x000020B0 size=70 args=0 flags=0x00000000
000020B0  802B  push_base
000020B2  C001  push_int 672
000020B8  C001  push_int 135
000020BE  C001  push_int 51
000020C4  8120  gsay_message
          ; message: list=672, message=135 | 我不知道你是谁，你不属于这里。卫兵！！！！, status=linked
000020C6  C001  push_int 8412
000020CC  800D  d_to_a
000020CE  C001  push_int 0
000020D4  C001  push_int 48
000020DA  8005  call
000020DC  801A  pop
000020DE  C001  push_int 0
000020E4  800D  d_to_a
000020E6  8019  swapa
000020E8  802A  pop_to_base
000020EA  8029  pop_base
000020EC  800C  a_to_d
000020EE  801C  pop_return
000020F0  802A  pop_to_base
000020F2  8029  pop_base
000020F4  801C  pop_return

.procedure 26 jerem13 offset=0x000020F6 size=64 args=0 flags=0x00000000
000020F6  802B  push_base
000020F8  C001  push_int 672
000020FE  C001  push_int 136
00002104  811E  gsay_reply
          ; reply: list=672, message=136 | 你是谁，你在这里做什么？, status=linked
00002106  C001  push_int 8476
0000210C  800D  d_to_a
0000210E  C001  push_int 0
00002114  C001  push_int 34
0000211A  8005  call
0000211C  801A  pop
0000211E  C001  push_int 0
00002124  800D  d_to_a
00002126  8019  swapa
00002128  802A  pop_to_base
0000212A  8029  pop_base
0000212C  800C  a_to_d
0000212E  801C  pop_return
00002130  802A  pop_to_base
00002132  8029  pop_base
00002134  801C  pop_return

.procedure 27 jerem14 offset=0x00002136 size=216 args=0 flags=0x00000000
00002136  802B  push_base
00002138  C001  push_int 672
0000213E  C001  push_int 141
00002144  811E  gsay_reply
          ; reply: list=672, message=141 | 你不能来这里。只有侍从或者高层才能在这里，回大堂去。, status=linked
00002146  C001  push_int 4
0000214C  C001  push_int 672
00002152  C001  push_int 142
00002158  C001  push_int 49
0000215E  C001  push_int 50
00002164  8121  giq_option
          ; intelligence_option: list=672, message=142 | 对不起，给你添麻烦了。, status=linked
00002166  C001  push_int 4
0000216C  C001  push_int 672
00002172  C001  push_int 143
00002178  C001  push_int 28
0000217E  C001  push_int 50
00002184  8121  giq_option
          ; intelligence_option: list=672, message=143 | 我走之前能问你几个问题吗？, status=linked
00002186  C001  push_int 8694
0000218C  C001  push_int 160
00002192  80C5  global_var
00002194  C001  push_int 159
0000219A  80C5  global_var
0000219C  8039  add
0000219E  C001  push_int 25
000021A4  8036  greater_equal
000021A6  C001  push_int 159
000021AC  80C5  global_var
000021AE  C001  push_int 2
000021B4  C001  push_int 160
000021BA  80C5  global_var
000021BC  803B  mul
000021BE  8038  greater
000021C0  C001  push_int 156
000021C6  80C5  global_var
000021C8  C001  push_int 1
000021CE  8033  equal
000021D0  803F  or
000021D2  803E  and
000021D4  802F  if
000021D6  C001  push_int 4
000021DC  C001  push_int 672
000021E2  C001  push_int 144
000021E8  C001  push_int 48
000021EE  C001  push_int 51
000021F4  8121  giq_option
          ; intelligence_option: list=672, message=144 | 好，我削完你脑袋就走。, status=linked
000021F6  C001  push_int 0
000021FC  800D  d_to_a
000021FE  8019  swapa
00002200  802A  pop_to_base
00002202  8029  pop_base
00002204  800C  a_to_d
00002206  801C  pop_return
00002208  802A  pop_to_base
0000220A  8029  pop_base
0000220C  801C  pop_return

.procedure 28 jerem14a offset=0x0000220E size=110 args=0 flags=0x00000000
0000220E  802B  push_base
00002210  C001  push_int 8780
00002216  80BF  dude_obj
00002218  C001  push_int 14
0000221E  C001  push_int 10
00002224  8046  negate
00002226  80AC  op_80ac
00002228  80AF  op_80af
0000222A  802F  if
0000222C  C001  push_int 8770
00002232  800D  d_to_a
00002234  C001  push_int 0
0000223A  C001  push_int 30
00002240  8005  call
00002242  801A  pop
00002244  C001  push_int 8804
0000224A  8004  jump
0000224C  C001  push_int 8802
00002252  800D  d_to_a
00002254  C001  push_int 0
0000225A  C001  push_int 31
00002260  8005  call
00002262  801A  pop
00002264  C001  push_int 0
0000226A  800D  d_to_a
0000226C  8019  swapa
0000226E  802A  pop_to_base
00002270  8029  pop_base
00002272  800C  a_to_d
00002274  801C  pop_return
00002276  802A  pop_to_base
00002278  8029  pop_base
0000227A  801C  pop_return

.procedure 29 jerem15 offset=0x0000227C size=70 args=0 flags=0x00000000
0000227C  802B  push_base
0000227E  C001  push_int 672
00002284  C001  push_int 145
0000228A  C001  push_int 51
00002290  8120  gsay_message
          ; message: list=672, message=145 | 墨菲斯不会让你这样一个瘾君子来送信的，卫兵！！！, status=linked
00002292  C001  push_int 8872
00002298  800D  d_to_a
0000229A  C001  push_int 0
000022A0  C001  push_int 48
000022A6  8005  call
000022A8  801A  pop
000022AA  C001  push_int 0
000022B0  800D  d_to_a
