; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCHDGRD.INT
; sha256: F55A144C042AB914CD457C883A121E6FF46AB1E9AF0B9B2CDCF4D43F6FCA8D8C

.startup
00000000  8002  critical_start
00001692  800D  d_to_a
00001694  8019  swapa
00001696  802A  pop_to_base
00001698  8029  pop_base
0000169A  800C  a_to_d
0000169C  801C  pop_return
0000169E  802A  pop_to_base
000016A0  8029  pop_base
000016A2  801C  pop_return

.procedure 21 ChildGuard11 offset=0x000016A4 size=46 args=0 flags=0x00000000
000016A4  802B  push_base
000016A6  C001  push_int 579
000016AC  C001  push_int 141
000016B2  C001  push_int 50
000016B8  8120  gsay_message
          ; message: list=579, message=141, status=no-msg
000016BA  C001  push_int 0
000016C0  800D  d_to_a
000016C2  8019  swapa
000016C4  802A  pop_to_base
000016C6  8029  pop_base
000016C8  800C  a_to_d
000016CA  801C  pop_return
000016CC  802A  pop_to_base
000016CE  8029  pop_base
000016D0  801C  pop_return

.procedure 22 ChildGuard12 offset=0x000016D2 size=46 args=0 flags=0x00000000
000016D2  802B  push_base
000016D4  C001  push_int 579
000016DA  C001  push_int 142
000016E0  C001  push_int 50
000016E6  8120  gsay_message
          ; message: list=579, message=142, status=no-msg
000016E8  C001  push_int 0
000016EE  800D  d_to_a
000016F0  8019  swapa
000016F2  802A  pop_to_base
000016F4  8029  pop_base
000016F6  800C  a_to_d
000016F8  801C  pop_return
000016FA  802A  pop_to_base
000016FC  8029  pop_base
000016FE  801C  pop_return

.procedure 23 ChildGuard13 offset=0x00001700 size=46 args=0 flags=0x00000000
00001700  802B  push_base
00001702  C001  push_int 579
00001708  C001  push_int 143
0000170E  C001  push_int 50
00001714  8120  gsay_message
          ; message: list=579, message=143, status=no-msg
00001716  C001  push_int 0
0000171C  800D  d_to_a
0000171E  8019  swapa
00001720  802A  pop_to_base
00001722  8029  pop_base
00001724  800C  a_to_d
00001726  801C  pop_return
00001728  802A  pop_to_base
0000172A  8029  pop_base
0000172C  801C  pop_return

.procedure 24 ChildGuard14 offset=0x0000172E size=84 args=0 flags=0x00000000
0000172E  802B  push_base
00001730  C001  push_int 255
00001736  C001  push_int 1
0000173C  80C6  set_global_var
0000173E  C001  push_int 579
00001744  C001  push_int 144
0000174A  C001  push_int 50
00001750  8120  gsay_message
          ; message: list=579, message=144, status=no-msg
00001752  C001  push_int 5992
00001758  800D  d_to_a
0000175A  C001  push_int 0
00001760  C001  push_int 2
00001766  8005  call
00001768  801A  pop
0000176A  C001  push_int 0
00001770  800D  d_to_a
00001772  8019  swapa
00001774  802A  pop_to_base
00001776  8029  pop_base
00001778  800C  a_to_d
0000177A  801C  pop_return
0000177C  802A  pop_to_base
0000177E  8029  pop_base
00001780  801C  pop_return

.procedure 25 ChildGuard15 offset=0x00001782 size=46 args=0 flags=0x00000000
00001782  802B  push_base
00001784  C001  push_int 579
0000178A  C001  push_int 145
00001790  C001  push_int 50
00001796  8120  gsay_message
          ; message: list=579, message=145, status=no-msg
00001798  C001  push_int 0
0000179E  800D  d_to_a
000017A0  8019  swapa
000017A2  802A  pop_to_base
000017A4  8029  pop_base
000017A6  800C  a_to_d
000017A8  801C  pop_return
000017AA  802A  pop_to_base
000017AC  8029  pop_base
000017AE  801C  pop_return

.procedure 26 ChildGuard16 offset=0x000017B0 size=46 args=0 flags=0x00000000
000017B0  802B  push_base
000017B2  C001  push_int 579
000017B8  C001  push_int 146
000017BE  C001  push_int 50
000017C4  8120  gsay_message
          ; message: list=579, message=146, status=no-msg
000017C6  C001  push_int 0
000017CC  800D  d_to_a
000017CE  8019  swapa
000017D0  802A  pop_to_base
000017D2  8029  pop_base
000017D4  800C  a_to_d
000017D6  801C  pop_return
000017D8  802A  pop_to_base
000017DA  8029  pop_base
000017DC  801C  pop_return

.procedure 27 ChildGuard17 offset=0x000017DE size=46 args=0 flags=0x00000000
000017DE  802B  push_base
000017E0  C001  push_int 579
000017E6  C001  push_int 147
000017EC  C001  push_int 50
000017F2  8120  gsay_message
          ; message: list=579, message=147, status=no-msg
000017F4  C001  push_int 0
000017FA  800D  d_to_a
000017FC  8019  swapa
000017FE  802A  pop_to_base
00001800  8029  pop_base
00001802  800C  a_to_d
00001804  801C  pop_return
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  801C  pop_return

.procedure 28 ChildGuard18 offset=0x0000180C size=46 args=0 flags=0x00000000
0000180C  802B  push_base
0000180E  C001  push_int 579
00001814  C001  push_int 148
0000181A  C001  push_int 50
00001820  8120  gsay_message
          ; message: list=579, message=148, status=no-msg
00001822  C001  push_int 0
00001828  800D  d_to_a
0000182A  8019  swapa
0000182C  802A  pop_to_base
0000182E  8029  pop_base
00001830  800C  a_to_d
00001832  801C  pop_return
00001834  802A  pop_to_base
00001836  8029  pop_base
00001838  801C  pop_return

.procedure 29 ChildGuard19 offset=0x0000183A size=46 args=0 flags=0x00000000
0000183A  802B  push_base
0000183C  C001  push_int 579
00001842  C001  push_int 149
00001848  C001  push_int 50
0000184E  8120  gsay_message
          ; message: list=579, message=149, status=no-msg
00001850  C001  push_int 0
00001856  800D  d_to_a
00001858  8019  swapa
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  800C  a_to_d
00001860  801C  pop_return
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  801C  pop_return

.procedure 30 ChildGuard20 offset=0x00001868 size=46 args=0 flags=0x00000000
00001868  802B  push_base
0000186A  C001  push_int 579
00001870  C001  push_int 150
00001876  C001  push_int 50
0000187C  8120  gsay_message
          ; message: list=579, message=150, status=no-msg
0000187E  C001  push_int 0
00001884  800D  d_to_a
00001886  8019  swapa
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  800C  a_to_d
0000188E  801C  pop_return
00001890  802A  pop_to_base
00001892  8029  pop_base
00001894  801C  pop_return

.procedure 31 ChildGuard21 offset=0x00001896 size=46 args=0 flags=0x00000000
00001896  802B  push_base
00001898  C001  push_int 579
0000189E  C001  push_int 151
000018A4  C001  push_int 50
000018AA  8120  gsay_message
          ; message: list=579, message=151, status=no-msg
000018AC  C001  push_int 0
000018B2  800D  d_to_a
000018B4  8019  swapa
000018B6  802A  pop_to_base
000018B8  8029  pop_base
000018BA  800C  a_to_d
000018BC  801C  pop_return
000018BE  802A  pop_to_base
000018C0  8029  pop_base
000018C2  801C  pop_return

.procedure 32 ChildGuard22 offset=0x000018C4 size=46 args=0 flags=0x00000000
000018C4  802B  push_base
000018C6  C001  push_int 579
000018CC  C001  push_int 152
000018D2  C001  push_int 50
000018D8  8120  gsay_message
          ; message: list=579, message=152, status=no-msg
000018DA  C001  push_int 0
000018E0  800D  d_to_a
000018E2  8019  swapa
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  800C  a_to_d
000018EA  801C  pop_return
000018EC  802A  pop_to_base
000018EE  8029  pop_base
000018F0  801C  pop_return

.procedure 33 ChildGuard23 offset=0x000018F2 size=46 args=0 flags=0x00000000
000018F2  802B  push_base
000018F4  C001  push_int 579
000018FA  C001  push_int 153
00001900  C001  push_int 50
00001906  8120  gsay_message
          ; message: list=579, message=153, status=no-msg
00001908  C001  push_int 0
0000190E  800D  d_to_a
00001910  8019  swapa
00001912  802A  pop_to_base
00001914  8029  pop_base
00001916  800C  a_to_d
00001918  801C  pop_return
0000191A  802A  pop_to_base
0000191C  8029  pop_base
0000191E  801C  pop_return

.procedure 34 ChildGuard24 offset=0x00001920 size=46 args=0 flags=0x00000000
00001920  802B  push_base
00001922  C001  push_int 579
00001928  C001  push_int 154
0000192E  C001  push_int 50
00001934  8120  gsay_message
          ; message: list=579, message=154, status=no-msg
00001936  C001  push_int 0
0000193C  800D  d_to_a
0000193E  8019  swapa
00001940  802A  pop_to_base
00001942  8029  pop_base
00001944  800C  a_to_d
00001946  801C  pop_return
00001948  802A  pop_to_base
0000194A  8029  pop_base
0000194C  801C  pop_return

.procedure 35 ChildGuard25 offset=0x0000194E size=46 args=0 flags=0x00000000
0000194E  802B  push_base
00001950  C001  push_int 579
00001956  C001  push_int 155
0000195C  C001  push_int 50
00001962  8120  gsay_message
          ; message: list=579, message=155, status=no-msg
00001964  C001  push_int 0
0000196A  800D  d_to_a
0000196C  8019  swapa
0000196E  802A  pop_to_base
00001970  8029  pop_base
00001972  800C  a_to_d
00001974  801C  pop_return
00001976  802A  pop_to_base
00001978  8029  pop_base
0000197A  801C  pop_return

.procedure 36 ChildGuard26 offset=0x0000197C size=46 args=0 flags=0x00000000
0000197C  802B  push_base
0000197E  C001  push_int 579
00001984  C001  push_int 156
0000198A  C001  push_int 50
00001990  8120  gsay_message
          ; message: list=579, message=156, status=no-msg
00001992  C001  push_int 0
00001998  800D  d_to_a
0000199A  8019  swapa
0000199C  802A  pop_to_base
0000199E  8029  pop_base
000019A0  800C  a_to_d
000019A2  801C  pop_return
000019A4  802A  pop_to_base
000019A6  8029  pop_base
000019A8  801C  pop_return

.procedure 37 ChildGuard27 offset=0x000019AA size=46 args=0 flags=0x00000000
000019AA  802B  push_base
000019AC  C001  push_int 579
000019B2  C001  push_int 157
000019B8  C001  push_int 50
000019BE  8120  gsay_message
          ; message: list=579, message=157, status=no-msg
000019C0  C001  push_int 0
000019C6  800D  d_to_a
000019C8  8019  swapa
000019CA  802A  pop_to_base
000019CC  8029  pop_base
000019CE  800C  a_to_d
000019D0  801C  pop_return
000019D2  802A  pop_to_base
000019D4  8029  pop_base
000019D6  801C  pop_return

.procedure 38 ChildGuard28 offset=0x000019D8 size=60 args=0 flags=0x00000000
000019D8  802B  push_base
000019DA  C001  push_int 219
000019E0  C001  push_int 1
000019E6  80C6  set_global_var
000019E8  C001  push_int 579
000019EE  C001  push_int 158
000019F4  C001  push_int 50
000019FA  8120  gsay_message
          ; message: list=579, message=158, status=no-msg
000019FC  C001  push_int 0
00001A02  800D  d_to_a
00001A04  8019  swapa
00001A06  802A  pop_to_base
00001A08  8029  pop_base
00001A0A  800C  a_to_d
00001A0C  801C  pop_return
00001A0E  802A  pop_to_base
00001A10  8029  pop_base
00001A12  801C  pop_return

.procedure 39 ChildGuard29 offset=0x00001A14 size=46 args=0 flags=0x00000000
00001A14  802B  push_base
00001A16  C001  push_int 579
00001A1C  C001  push_int 159
00001A22  C001  push_int 50
00001A28  8120  gsay_message
          ; message: list=579, message=159, status=no-msg
00001A2A  C001  push_int 0
00001A30  800D  d_to_a
00001A32  8019  swapa
00001A34  802A  pop_to_base
00001A36  8029  pop_base
00001A38  800C  a_to_d
00001A3A  801C  pop_return
00001A3C  802A  pop_to_base
00001A3E  8029  pop_base
00001A40  801C  pop_return

.procedure 40 ChildGuard30 offset=0x00001A42 size=50 args=0 flags=0x00000000
00001A42  802B  push_base
00001A44  80BC  self_obj
00001A46  C001  push_int 579
00001A4C  C001  push_int 160
00001A52  8105  message_str
          ; message_lookup: list=579, message=160, status=no-msg
00001A54  C001  push_int 2
00001A5A  810A  op_810a
00001A5C  C001  push_int 0
00001A62  800D  d_to_a
00001A64  8019  swapa
00001A66  802A  pop_to_base
00001A68  8029  pop_base
00001A6A  800C  a_to_d
00001A6C  801C  pop_return
00001A6E  802A  pop_to_base
00001A70  8029  pop_base
00001A72  801C  pop_return

.procedure 41 ChildGuard31 offset=0x00001A74 size=84 args=0 flags=0x00000000
00001A74  802B  push_base
00001A76  C001  push_int 255
00001A7C  C001  push_int 1
00001A82  80C6  set_global_var
00001A84  C001  push_int 579
00001A8A  C001  push_int 161
00001A90  C001  push_int 50
00001A96  8120  gsay_message
          ; message: list=579, message=161, status=no-msg
00001A98  C001  push_int 6830
00001A9E  800D  d_to_a
00001AA0  C001  push_int 0
00001AA6  C001  push_int 2
00001AAC  8005  call
00001AAE  801A  pop
00001AB0  C001  push_int 0
00001AB6  800D  d_to_a
00001AB8  8019  swapa
00001ABA  802A  pop_to_base
00001ABC  8029  pop_base
00001ABE  800C  a_to_d
00001AC0  801C  pop_return
00001AC2  802A  pop_to_base
00001AC4  8029  pop_base
00001AC6  801C  pop_return

.procedure 42 ChildGuard32 offset=0x00001AC8 size=182 args=0 flags=0x00000000
00001AC8  802B  push_base
00001ACA  C001  push_int 6
00001AD0  C001  push_int 1
00001AD6  80C2  set_local_var
00001AD8  C001  push_int 579
00001ADE  C001  push_int 162
00001AE4  811E  gsay_reply
          ; reply: list=579, message=162, status=no-msg
00001AE6  C001  push_int 4
00001AEC  C001  push_int 579
00001AF2  C001  push_int 163
00001AF8  C001  push_int 43
00001AFE  C001  push_int 50
00001B04  8121  giq_option
          ; intelligence_option: list=579, message=163, status=no-msg
00001B06  C001  push_int 4
00001B0C  C001  push_int 579
00001B12  C001  push_int 164
00001B18  C001  push_int 44
00001B1E  C001  push_int 50
00001B24  8121  giq_option
          ; intelligence_option: list=579, message=164, status=no-msg
00001B26  C001  push_int 4
00001B2C  C001  push_int 579
00001B32  C001  push_int 165
00001B38  C001  push_int 45
00001B3E  C001  push_int 50
00001B44  8121  giq_option
          ; intelligence_option: list=579, message=165, status=no-msg
00001B46  C001  push_int 4
00001B4C  C001  push_int 579
00001B52  C001  push_int 166
00001B58  C001  push_int 47
00001B5E  C001  push_int 50
00001B64  8121  giq_option
          ; intelligence_option: list=579, message=166, status=no-msg
00001B66  C001  push_int 0
00001B6C  800D  d_to_a
00001B6E  8019  swapa
00001B70  802A  pop_to_base
00001B72  8029  pop_base
00001B74  800C  a_to_d
00001B76  801C  pop_return
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  801C  pop_return

.procedure 43 ChildGuard33 offset=0x00001B7E size=46 args=0 flags=0x00000000
00001B7E  802B  push_base
00001B80  C001  push_int 579
00001B86  C001  push_int 167
00001B8C  C001  push_int 50
00001B92  8120  gsay_message
          ; message: list=579, message=167, status=no-msg
00001B94  C001  push_int 0
00001B9A  800D  d_to_a
00001B9C  8019  swapa
00001B9E  802A  pop_to_base
00001BA0  8029  pop_base
00001BA2  800C  a_to_d
00001BA4  801C  pop_return
00001BA6  802A  pop_to_base
00001BA8  8029  pop_base
00001BAA  801C  pop_return

.procedure 44 ChildGuard34 offset=0x00001BAC size=46 args=0 flags=0x00000000
00001BAC  802B  push_base
00001BAE  C001  push_int 579
00001BB4  C001  push_int 168
00001BBA  C001  push_int 50
00001BC0  8120  gsay_message
          ; message: list=579, message=168, status=no-msg
00001BC2  C001  push_int 0
00001BC8  800D  d_to_a
00001BCA  8019  swapa
00001BCC  802A  pop_to_base
00001BCE  8029  pop_base
00001BD0  800C  a_to_d
00001BD2  801C  pop_return
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  801C  pop_return

.procedure 45 ChildGuard35 offset=0x00001BDA size=46 args=0 flags=0x00000000
00001BDA  802B  push_base
00001BDC  C001  push_int 579
00001BE2  C001  push_int 169
00001BE8  C001  push_int 50
00001BEE  8120  gsay_message
          ; message: list=579, message=169, status=no-msg
00001BF0  C001  push_int 0
00001BF6  800D  d_to_a
00001BF8  8019  swapa
00001BFA  802A  pop_to_base
00001BFC  8029  pop_base
00001BFE  800C  a_to_d
00001C00  801C  pop_return
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  801C  pop_return

.procedure 46 ChildGuard36 offset=0x00001C08 size=50 args=0 flags=0x00000000
00001C08  802B  push_base
00001C0A  80BC  self_obj
00001C0C  C001  push_int 579
00001C12  C001  push_int 170
00001C18  8105  message_str
          ; message_lookup: list=579, message=170, status=no-msg
00001C1A  C001  push_int 2
00001C20  810A  op_810a
00001C22  C001  push_int 0
00001C28  800D  d_to_a
00001C2A  8019  swapa
00001C2C  802A  pop_to_base
00001C2E  8029  pop_base
00001C30  800C  a_to_d
00001C32  801C  pop_return
00001C34  802A  pop_to_base
00001C36  8029  pop_base
00001C38  801C  pop_return

.procedure 47 ChildGuard37 offset=0x00001C3A size=64 args=0 flags=0x00000000
00001C3A  802B  push_base
00001C3C  C001  push_int 255
00001C42  C001  push_int 1
00001C48  80C6  set_global_var
00001C4A  C001  push_int 7264
00001C50  800D  d_to_a
00001C52  C001  push_int 0
00001C58  C001  push_int 2
00001C5E  8005  call
00001C60  801A  pop
00001C62  C001  push_int 0
00001C68  800D  d_to_a
00001C6A  8019  swapa
00001C6C  802A  pop_to_base
00001C6E  8029  pop_base
00001C70  800C  a_to_d
00001C72  801C  pop_return
00001C74  802A  pop_to_base
00001C76  8029  pop_base
00001C78  801C  pop_return

.procedure 48 get_reaction offset=0x00001C7A size=658 args=0 flags=0x00000000
00001C7A  802B  push_base
00001C7C  C001  push_int 7924
00001C82  C001  push_int 2
00001C88  80C1  local_var
00001C8A  C001  push_int 0
00001C90  8033  equal
00001C92  802F  if
00001C94  C001  push_int 0
00001C9A  C001  push_int 50
00001CA0  80C2  set_local_var
00001CA2  C001  push_int 1
00001CA8  C001  push_int 2
00001CAE  80C2  set_local_var
00001CB0  C001  push_int 2
00001CB6  C001  push_int 1
00001CBC  80C2  set_local_var
00001CBE  C001  push_int 0
00001CC4  C001  push_int 0
00001CCA  80C1  local_var
00001CCC  C001  push_int 5
00001CD2  80BF  dude_obj
00001CD4  C001  push_int 3
00001CDA  80CA  get_critter_stat
00001CDC  803B  mul
00001CDE  8039  add
00001CE0  C001  push_int 25
00001CE6  803A  sub
00001CE8  80C2  set_local_var
00001CEA  C001  push_int 0
00001CF0  C001  push_int 0
00001CF6  80C1  local_var
00001CF8  C001  push_int 10
00001CFE  C001  push_int 0
00001D04  80BF  dude_obj
00001D06  C001  push_int 10
00001D0C  80F3  has_trait
00001D0E  803B  mul
00001D10  8039  add
00001D12  80C2  set_local_var
00001D14  C001  push_int 7560
00001D1A  C001  push_int 0
00001D20  80BF  dude_obj
00001D22  C001  push_int 39
00001D28  80F3  has_trait
00001D2A  802F  if
00001D2C  C001  push_int 7526
00001D32  C001  push_int 155
00001D38  80C5  global_var
00001D3A  C001  push_int 0
00001D40  8038  greater
00001D42  802F  if
00001D44  C001  push_int 0
00001D4A  C001  push_int 0
00001D50  80C1  local_var
00001D52  C001  push_int 155
00001D58  80C5  global_var
00001D5A  8039  add
00001D5C  80C2  set_local_var
00001D5E  C001  push_int 7552
00001D64  8004  jump
00001D66  C001  push_int 0
00001D6C  C001  push_int 0
00001D72  80C1  local_var
00001D74  C001  push_int 155
00001D7A  80C5  global_var
00001D7C  803A  sub
00001D7E  80C2  set_local_var
00001D80  C001  push_int 7644
00001D86  8004  jump
00001D88  C001  push_int 7618
00001D8E  C001  push_int 3
00001D94  80C1  local_var
00001D96  C001  push_int 1
00001D9C  8033  equal
00001D9E  802F  if
00001DA0  C001  push_int 0
00001DA6  C001  push_int 0
00001DAC  80C1  local_var
00001DAE  C001  push_int 155
00001DB4  80C5  global_var
00001DB6  803A  sub
00001DB8  80C2  set_local_var
00001DBA  C001  push_int 7644
00001DC0  8004  jump
00001DC2  C001  push_int 0
00001DC8  C001  push_int 0
00001DCE  80C1  local_var
00001DD0  C001  push_int 155
00001DD6  80C5  global_var
00001DD8  8039  add
00001DDA  80C2  set_local_var
00001DDC  C001  push_int 7692
00001DE2  C001  push_int 158
00001DE8  80C5  global_var
00001DEA  C001  push_int 2
00001DF0  8038  greater
00001DF2  802F  if
00001DF4  C001  push_int 0
00001DFA  C001  push_int 0
00001E00  80C1  local_var
00001E02  C001  push_int 30
00001E08  803A  sub
00001E0A  80C2  set_local_var
00001E0C  C001  push_int 7796
00001E12  C001  push_int 160
00001E18  80C5  global_var
00001E1A  C001  push_int 159
00001E20  80C5  global_var
00001E22  8039  add
00001E24  C001  push_int 25
00001E2A  8036  greater_equal
00001E2C  C001  push_int 160
00001E32  80C5  global_var
00001E34  C001  push_int 3
00001E3A  C001  push_int 159
00001E40  80C5  global_var
00001E42  803B  mul
00001E44  8038  greater
00001E46  C001  push_int 157
00001E4C  80C5  global_var
00001E4E  C001  push_int 1
00001E54  8033  equal
00001E56  803F  or
00001E58  803E  and
00001E5A  802F  if
00001E5C  C001  push_int 0
00001E62  C001  push_int 0
00001E68  80C1  local_var
00001E6A  C001  push_int 20
00001E70  8039  add
00001E72  80C2  set_local_var
00001E74  C001  push_int 7900
00001E7A  C001  push_int 160
00001E80  80C5  global_var
00001E82  C001  push_int 159
00001E88  80C5  global_var
00001E8A  8039  add
00001E8C  C001  push_int 25
00001E92  8036  greater_equal
00001E94  C001  push_int 159
00001E9A  80C5  global_var
00001E9C  C001  push_int 2
00001EA2  C001  push_int 160
00001EA8  80C5  global_var
00001EAA  803B  mul
00001EAC  8038  greater
00001EAE  C001  push_int 156
00001EB4  80C5  global_var
00001EB6  C001  push_int 1
00001EBC  8033  equal
00001EBE  803F  or
00001EC0  803E  and
00001EC2  802F  if
00001EC4  C001  push_int 0
00001ECA  C001  push_int 0
00001ED0  80C1  local_var
00001ED2  C001  push_int 20
00001ED8  803A  sub
00001EDA  80C2  set_local_var
00001EDC  C001  push_int 7922
00001EE2  800D  d_to_a
00001EE4  C001  push_int 0
00001EEA  C001  push_int 49
00001EF0  8005  call
00001EF2  801A  pop
00001EF4  C001  push_int 0
00001EFA  800D  d_to_a
00001EFC  8019  swapa
00001EFE  802A  pop_to_base
00001F00  8029  pop_base
00001F02  800C  a_to_d
00001F04  801C  pop_return
00001F06  802A  pop_to_base
00001F08  8029  pop_base
00001F0A  801C  pop_return

.procedure 49 ReactToLevel offset=0x00001F0C size=132 args=0 flags=0x00000000
00001F0C  802B  push_base
00001F0E  C001  push_int 7996
00001F14  C001  push_int 0
00001F1A  80C1  local_var
00001F1C  C001  push_int 25
00001F22  8035  less_equal
00001F24  802F  if
00001F26  C001  push_int 1
00001F2C  C001  push_int 1
00001F32  80C2  set_local_var
00001F34  C001  push_int 8056
00001F3A  8004  jump
00001F3C  C001  push_int 8042
00001F42  C001  push_int 0
00001F48  80C1  local_var
00001F4A  C001  push_int 75
00001F50  8035  less_equal
00001F52  802F  if
00001F54  C001  push_int 1
00001F5A  C001  push_int 2
00001F60  80C2  set_local_var
00001F62  C001  push_int 8056
00001F68  8004  jump
00001F6A  C001  push_int 1
00001F70  C001  push_int 3
00001F76  80C2  set_local_var
00001F78  C001  push_int 0
00001F7E  800D  d_to_a
00001F80  8019  swapa
00001F82  802A  pop_to_base
00001F84  8029  pop_base
00001F86  800C  a_to_d
00001F88  801C  pop_return
00001F8A  802A  pop_to_base
00001F8C  8029  pop_base
00001F8E  801C  pop_return

.procedure 50 LevelToReact offset=0x00001F90 size=156 args=0 flags=0x00000000
00001F90  802B  push_base
00001F92  C001  push_int 8136
00001F98  C001  push_int 1
00001F9E  80C1  local_var
00001FA0  C001  push_int 1
00001FA6  8033  equal
00001FA8  802F  if
00001FAA  C001  push_int 0
00001FB0  C001  push_int 1
00001FB6  C001  push_int 25
00001FBC  80B4  random
00001FBE  80C2  set_local_var
00001FC0  C001  push_int 8212
00001FC6  8004  jump
00001FC8  C001  push_int 8190
00001FCE  C001  push_int 1
00001FD4  80C1  local_var
00001FD6  C001  push_int 2
00001FDC  8033  equal
00001FDE  802F  if
00001FE0  C001  push_int 0
00001FE6  C001  push_int 26
00001FEC  C001  push_int 75
00001FF2  80B4  random
00001FF4  80C2  set_local_var
00001FF6  C001  push_int 8212
00001FFC  8004  jump
00001FFE  C001  push_int 0
00002004  C001  push_int 76
0000200A  C001  push_int 100
00002010  80B4  random
00002012  80C2  set_local_var
00002014  C001  push_int 0
0000201A  800D  d_to_a
0000201C  8019  swapa
0000201E  802A  pop_to_base
00002020  8029  pop_base
00002022  800C  a_to_d
00002024  801C  pop_return
00002026  802A  pop_to_base
00002028  8029  pop_base
0000202A  801C  pop_return

.procedure 51 UpReact offset=0x0000202C size=74 args=0 flags=0x00000000
0000202C  802B  push_base
0000202E  C001  push_int 0
00002034  C001  push_int 0
0000203A  80C1  local_var
0000203C  C001  push_int 10
00002042  8039  add
00002044  80C2  set_local_var
00002046  C001  push_int 8284
0000204C  800D  d_to_a
0000204E  C001  push_int 0
00002054  C001  push_int 49
0000205A  8005  call
0000205C  801A  pop
0000205E  C001  push_int 0
00002064  800D  d_to_a
00002066  8019  swapa
00002068  802A  pop_to_base
0000206A  8029  pop_base
0000206C  800C  a_to_d
0000206E  801C  pop_return
00002070  802A  pop_to_base
00002072  8029  pop_base
00002074  801C  pop_return

.procedure 52 DownReact offset=0x00002076 size=74 args=0 flags=0x00000000
00002076  802B  push_base
00002078  C001  push_int 0
0000207E  C001  push_int 0
00002084  80C1  local_var
00002086  C001  push_int 10
0000208C  803A  sub
0000208E  80C2  set_local_var
00002090  C001  push_int 8358
00002096  800D  d_to_a
00002098  C001  push_int 0
0000209E  C001  push_int 49
000020A4  8005  call
000020A6  801A  pop
000020A8  C001  push_int 0
000020AE  800D  d_to_a
000020B0  8019  swapa
000020B2  802A  pop_to_base
000020B4  8029  pop_base
000020B6  800C  a_to_d
000020B8  801C  pop_return
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  801C  pop_return

.procedure 53 BottomReact offset=0x000020C0 size=54 args=0 flags=0x00000000
000020C0  802B  push_base
000020C2  C001  push_int 1
000020C8  C001  push_int 1
000020CE  80C2  set_local_var
000020D0  C001  push_int 0
000020D6  C001  push_int 1
000020DC  80C2  set_local_var
000020DE  C001  push_int 0
000020E4  800D  d_to_a
000020E6  8019  swapa
000020E8  802A  pop_to_base
000020EA  8029  pop_base
000020EC  800C  a_to_d
000020EE  801C  pop_return
000020F0  802A  pop_to_base
000020F2  8029  pop_base
000020F4  801C  pop_return

.procedure 54 TopReact offset=0x000020F6 size=54 args=0 flags=0x00000000
000020F6  802B  push_base
000020F8  C001  push_int 0
000020FE  C001  push_int 100
00002104  80C2  set_local_var
00002106  C001  push_int 1
0000210C  C001  push_int 3
00002112  80C2  set_local_var
00002114  C001  push_int 0
0000211A  800D  d_to_a
0000211C  8019  swapa
0000211E  802A  pop_to_base
00002120  8029  pop_base
00002122  800C  a_to_d
00002124  801C  pop_return
00002126  802A  pop_to_base
00002128  8029  pop_base
0000212A  801C  pop_return

.procedure 55 BigUpReact offset=0x0000212C size=74 args=0 flags=0x00000000
0000212C  802B  push_base
0000212E  C001  push_int 0
00002134  C001  push_int 0
0000213A  80C1  local_var
0000213C  C001  push_int 25
00002142  8039  add
00002144  80C2  set_local_var
00002146  C001  push_int 8540
0000214C  800D  d_to_a
0000214E  C001  push_int 0
00002154  C001  push_int 49
0000215A  8005  call
0000215C  801A  pop
0000215E  C001  push_int 0
00002164  800D  d_to_a
00002166  8019  swapa
00002168  802A  pop_to_base
0000216A  8029  pop_base
0000216C  800C  a_to_d
0000216E  801C  pop_return
00002170  802A  pop_to_base
00002172  8029  pop_base
00002174  801C  pop_return

.procedure 56 BigDownReact offset=0x00002176 size=74 args=0 flags=0x00000000
00002176  802B  push_base
00002178  C001  push_int 0
0000217E  C001  push_int 0
00002184  80C1  local_var
00002186  C001  push_int 25
0000218C  803A  sub
0000218E  80C2  set_local_var
00002190  C001  push_int 8614
00002196  800D  d_to_a
00002198  C001  push_int 0
0000219E  C001  push_int 49
000021A4  8005  call
000021A6  801A  pop
000021A8  C001  push_int 0
000021AE  800D  d_to_a
000021B0  8019  swapa
000021B2  802A  pop_to_base
000021B4  8029  pop_base
000021B6  800C  a_to_d
000021B8  801C  pop_return
000021BA  802A  pop_to_base
000021BC  8029  pop_base
000021BE  801C  pop_return

.procedure 57 UpReactLevel offset=0x000021C0 size=112 args=0 flags=0x00000000
000021C0  802B  push_base
000021C2  C001  push_int 1
000021C8  C001  push_int 1
000021CE  80C1  local_var
000021D0  C001  push_int 1
000021D6  8039  add
000021D8  80C2  set_local_var
000021DA  C001  push_int 8704
000021E0  C001  push_int 1
