; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CLEO.INT
; sha256: 100B08A486C68744395228D261C0808BBEFCCDC66956FB0A0F49EE642E440D2F

.startup
00000000  8002  critical_start
          ; intelligence_option: list=560, message=148 | 嗨！, status=linked
00001380  C001  push_int 3
00001386  8046  negate
00001388  C001  push_int 560
0000138E  C001  push_int 149
00001394  C001  push_int 18
0000139A  C001  push_int 50
000013A0  8121  giq_option
          ; intelligence_option: list=560, message=149 | 嗯，吼！, status=linked
000013A2  C001  push_int 0
000013A8  800D  d_to_a
000013AA  8019  swapa
000013AC  802A  pop_to_base
000013AE  8029  pop_base
000013B0  800C  a_to_d
000013B2  801C  pop_return
000013B4  802A  pop_to_base
000013B6  8029  pop_base
000013B8  801C  pop_return

.procedure 16 Cleo08 offset=0x000013BA size=306 args=0 flags=0x00000000
000013BA  802B  push_base
000013BC  C001  push_int 560
000013C2  C001  push_int 150
000013C8  811E  gsay_reply
          ; reply: list=560, message=150 | 我们和那个毫无瓜葛！, status=linked
000013CA  C001  push_int 5122
000013D0  C001  push_int 207
000013D6  80C5  global_var
000013D8  C001  push_int 1
000013DE  8033  equal
000013E0  802F  if
000013E2  C001  push_int 4
000013E8  C001  push_int 560
000013EE  C001  push_int 151
000013F4  C001  push_int 12
000013FA  C001  push_int 50
00001400  8121  giq_option
          ; intelligence_option: list=560, message=151 | 告诉我有关洛克西里的事情。, status=linked
00001402  C001  push_int 5178
00001408  C001  push_int 2
0000140E  80C3  op_80c3
00001410  C001  push_int 1
00001416  8033  equal
00001418  802F  if
0000141A  C001  push_int 4
00001420  C001  push_int 560
00001426  C001  push_int 152
0000142C  C001  push_int 13
00001432  C001  push_int 50
00001438  8121  giq_option
          ; intelligence_option: list=560, message=152 | 告诉我有关茉莉的事情。, status=linked
0000143A  C001  push_int 4
00001440  C001  push_int 560
00001446  C001  push_int 153
0000144C  C001  push_int 14
00001452  C001  push_int 50
00001458  8121  giq_option
          ; intelligence_option: list=560, message=153 | 告诉我有关地下圈的事情。, status=linked
0000145A  C001  push_int 5266
00001460  C001  push_int 219
00001466  80C5  global_var
00001468  C001  push_int 1
0000146E  8033  equal
00001470  802F  if
00001472  C001  push_int 4
00001478  C001  push_int 560
0000147E  C001  push_int 154
00001484  C001  push_int 15
0000148A  C001  push_int 50
00001490  8121  giq_option
          ; intelligence_option: list=560, message=154 | 告诉我有关德克的事情。, status=linked
00001492  C001  push_int 4
00001498  C001  push_int 560
0000149E  C001  push_int 155
000014A4  C001  push_int 17
000014AA  C001  push_int 50
000014B0  8121  giq_option
          ; intelligence_option: list=560, message=155 | 嗨！, status=linked
000014B2  C001  push_int 3
000014B8  8046  negate
000014BA  C001  push_int 560
000014C0  C001  push_int 156
000014C6  C001  push_int 18
000014CC  C001  push_int 50
000014D2  8121  giq_option
          ; intelligence_option: list=560, message=156 | 嗯，吼！, status=linked
000014D4  C001  push_int 0
000014DA  800D  d_to_a
000014DC  8019  swapa
000014DE  802A  pop_to_base
000014E0  8029  pop_base
000014E2  800C  a_to_d
000014E4  801C  pop_return
000014E6  802A  pop_to_base
000014E8  8029  pop_base
000014EA  801C  pop_return

.procedure 17 Cleo09 offset=0x000014EC size=46 args=0 flags=0x00000000
000014EC  802B  push_base
000014EE  C001  push_int 560
000014F4  C001  push_int 157
000014FA  C001  push_int 50
00001500  8120  gsay_message
          ; message: list=560, message=157 | 谁跟你嗨。, status=linked
00001502  C001  push_int 0
00001508  800D  d_to_a
0000150A  8019  swapa
0000150C  802A  pop_to_base
0000150E  8029  pop_base
00001510  800C  a_to_d
00001512  801C  pop_return
00001514  802A  pop_to_base
00001516  8029  pop_base
00001518  801C  pop_return

.procedure 18 Cleo10 offset=0x0000151A size=46 args=0 flags=0x00000000
0000151A  802B  push_base
0000151C  C001  push_int 560
00001522  C001  push_int 158
00001528  C001  push_int 50
0000152E  8120  gsay_message
          ; message: list=560, message=158 | 你这样的白痴还和别人说话？, status=linked
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return

.procedure 19 Cleo11 offset=0x00001548 size=294 args=0 flags=0x00000000
00001548  802B  push_base
0000154A  C001  push_int 560
00001550  C001  push_int 159
00001556  811E  gsay_reply
          ; reply: list=560, message=159 | 伟大的领袖。他把那些所谓的好人玩的团团转，是他团结了整个哈勃城……当然，他也收点钱的。, status=linked
00001558  C001  push_int 5520
0000155E  C001  push_int 2
00001564  80C3  op_80c3
00001566  C001  push_int 1
0000156C  8033  equal
0000156E  802F  if
00001570  C001  push_int 4
00001576  C001  push_int 560
0000157C  C001  push_int 160
00001582  C001  push_int 13
00001588  C001  push_int 50
0000158E  8121  giq_option
          ; intelligence_option: list=560, message=160 | 告诉我有关茉莉的事情。, status=linked
00001590  C001  push_int 4
00001596  C001  push_int 560
0000159C  C001  push_int 161
000015A2  C001  push_int 20
000015A8  C001  push_int 50
000015AE  8121  giq_option
          ; intelligence_option: list=560, message=161 | 告诉我有关地下圈的事情。, status=linked
000015B0  C001  push_int 5608
000015B6  C001  push_int 219
000015BC  80C5  global_var
000015BE  C001  push_int 1
000015C4  8033  equal
000015C6  802F  if
000015C8  C001  push_int 4
000015CE  C001  push_int 560
000015D4  C001  push_int 162
000015DA  C001  push_int 21
000015E0  C001  push_int 50
000015E6  8121  giq_option
          ; intelligence_option: list=560, message=162 | 告诉我有关德克的事情。, status=linked
000015E8  C001  push_int 5652
000015EE  C001  push_int 106
000015F4  80C5  global_var
000015F6  C001  push_int 1
000015FC  8033  equal
000015FE  802F  if
00001600  C001  push_int 560
00001606  C001  push_int 4
0000160C  C001  push_int 50
00001612  8120  gsay_message
          ; message: list=560, message=4, status=missing-number
00001614  C001  push_int 4
0000161A  C001  push_int 560
00001620  C001  push_int 165
00001626  C001  push_int 17
0000162C  C001  push_int 50
00001632  8121  giq_option
          ; intelligence_option: list=560, message=165 | 嗨！, status=linked
00001634  C001  push_int 3
0000163A  8046  negate
0000163C  C001  push_int 560
00001642  C001  push_int 166
00001648  C001  push_int 18
0000164E  C001  push_int 50
00001654  8121  giq_option
          ; intelligence_option: list=560, message=166 | 嗯，吼！, status=linked
00001656  C001  push_int 0
0000165C  800D  d_to_a
0000165E  8019  swapa
00001660  802A  pop_to_base
00001662  8029  pop_base
00001664  800C  a_to_d
00001666  801C  pop_return
00001668  802A  pop_to_base
0000166A  8029  pop_base
0000166C  801C  pop_return

.procedure 20 Cleo12 offset=0x0000166E size=330 args=0 flags=0x00000000
0000166E  802B  push_base
00001670  C001  push_int 560
00001676  C001  push_int 167
0000167C  811E  gsay_reply
          ; reply: list=560, message=167 | 这是工作也是冒险。劫富济贫，浪荡生涯，脑袋别在裤腰带上拼命，和各种各样的混球打交道。这就是我们，都是棒小伙子！, status=linked
0000167E  C001  push_int 5814
00001684  C001  push_int 207
0000168A  80C5  global_var
0000168C  C001  push_int 1
00001692  8033  equal
00001694  802F  if
00001696  C001  push_int 4
0000169C  C001  push_int 560
000016A2  C001  push_int 168
000016A8  C001  push_int 19
000016AE  C001  push_int 50
000016B4  8121  giq_option
          ; intelligence_option: list=560, message=168 | 告诉我有关洛克西里的事情。, status=linked
000016B6  C001  push_int 5870
000016BC  C001  push_int 2
000016C2  80C3  op_80c3
000016C4  C001  push_int 1
000016CA  8033  equal
000016CC  802F  if
000016CE  C001  push_int 4
000016D4  C001  push_int 560
000016DA  C001  push_int 169
000016E0  C001  push_int 13
000016E6  C001  push_int 50
000016EC  8121  giq_option
          ; intelligence_option: list=560, message=169 | 告诉我有关茉莉的事情。, status=linked
000016EE  C001  push_int 5926
000016F4  C001  push_int 219
000016FA  80C5  global_var
000016FC  C001  push_int 1
00001702  8033  equal
00001704  802F  if
00001706  C001  push_int 4
0000170C  C001  push_int 560
00001712  C001  push_int 170
00001718  C001  push_int 21
0000171E  C001  push_int 50
00001724  8121  giq_option
          ; intelligence_option: list=560, message=170 | 告诉我有关德克的事情。, status=linked
00001726  C001  push_int 5982
0000172C  C001  push_int 106
00001732  80C5  global_var
00001734  C001  push_int 1
0000173A  8033  equal
0000173C  802F  if
0000173E  C001  push_int 4
00001744  C001  push_int 560
0000174A  C001  push_int 171
00001750  C001  push_int 22
00001756  C001  push_int 50
0000175C  8121  giq_option
          ; intelligence_option: list=560, message=171 | 告诉我有关失踪商队的事情。, status=linked
0000175E  C001  push_int 4
00001764  C001  push_int 560
0000176A  C001  push_int 173
00001770  C001  push_int 17
00001776  C001  push_int 50
0000177C  8121  giq_option
          ; intelligence_option: list=560, message=173 | 嗨！, status=linked
0000177E  C001  push_int 3
00001784  8046  negate
00001786  C001  push_int 560
0000178C  C001  push_int 174
00001792  C001  push_int 18
00001798  C001  push_int 50
0000179E  8121  giq_option
          ; intelligence_option: list=560, message=174 | 嗯，吼！, status=linked
000017A0  C001  push_int 0
000017A6  800D  d_to_a
000017A8  8019  swapa
000017AA  802A  pop_to_base
000017AC  8029  pop_base
000017AE  800C  a_to_d
000017B0  801C  pop_return
000017B2  802A  pop_to_base
000017B4  8029  pop_base
000017B6  801C  pop_return

.procedure 21 Cleo13 offset=0x000017B8 size=46 args=0 flags=0x00000000
000017B8  802B  push_base
000017BA  C001  push_int 560
000017C0  C001  push_int 175
000017C6  C001  push_int 50
000017CC  8120  gsay_message
          ; message: list=560, message=175 | 我有一个兄弟以前帮他做事。后来活儿搞砸了，他回去找德克想再带点弟兄去帮忙，结果呢，德克说他是猪头，还拿他当弱者的典型给大家看！我们这里的人都不喜欢德克这家伙。, status=linked
000017CE  C001  push_int 0
000017D4  800D  d_to_a
000017D6  8019  swapa
000017D8  802A  pop_to_base
000017DA  8029  pop_base
000017DC  800C  a_to_d
000017DE  801C  pop_return
000017E0  802A  pop_to_base
000017E2  8029  pop_base
000017E4  801C  pop_return

.procedure 22 Cleo14 offset=0x000017E6 size=182 args=0 flags=0x00000000
000017E6  802B  push_base
000017E8  C001  push_int 219
000017EE  C001  push_int 1
000017F4  80C6  set_global_var
000017F6  C001  push_int 560
000017FC  C001  push_int 176
00001802  811E  gsay_reply
          ; reply: list=560, message=176 | 你想知道什么小道消息？有可能是纯水商队在玩把戏，也有可能是德克压榨商队，想多搞点保护费，说不定是大教堂教徒那帮家伙把商队祭了神，没准还是死亡爪美餐了一顿。谣言不是一无是处啊。世界充满了谣言，人人都在怀疑，却查不出多少真相。不要被假象迷惑了，要查找事实……对了，你问这个干什么啊？有朋友在商队？, status=linked
00001804  C001  push_int 4
0000180A  C001  push_int 560
00001810  C001  push_int 177
00001816  C001  push_int 23
0000181C  C001  push_int 50
00001822  8121  giq_option
          ; intelligence_option: list=560, message=177 | 不能告诉你，我有隐衷。, status=linked
00001824  C001  push_int 4
0000182A  C001  push_int 560
00001830  C001  push_int 178
00001836  C001  push_int 24
0000183C  C001  push_int 50
00001842  8121  giq_option
          ; intelligence_option: list=560, message=178 | 我答应一个朋友要调查清除这件事。, status=linked
00001844  C001  push_int 4
0000184A  C001  push_int 560
00001850  C001  push_int 179
00001856  C001  push_int 25
0000185C  C001  push_int 50
00001862  8121  giq_option
          ; intelligence_option: list=560, message=179 | 我的城市需要水，商队的消失是个打击。, status=linked
00001864  C001  push_int 4
0000186A  C001  push_int 560
00001870  C001  push_int 180
00001876  C001  push_int 26
0000187C  C001  push_int 50
00001882  8121  giq_option
          ; intelligence_option: list=560, message=180 | 没错，我有朋友在里面。, status=linked
00001884  C001  push_int 0
0000188A  800D  d_to_a
0000188C  8019  swapa
0000188E  802A  pop_to_base
00001890  8029  pop_base
00001892  800C  a_to_d
00001894  801C  pop_return
00001896  802A  pop_to_base
00001898  8029  pop_base
0000189A  801C  pop_return

.procedure 23 Cleo15 offset=0x0000189C size=46 args=0 flags=0x00000000
0000189C  802B  push_base
0000189E  C001  push_int 560
000018A4  C001  push_int 181
000018AA  C001  push_int 50
000018B0  8120  gsay_message
          ; message: list=560, message=181 | 好，那我也有秘密，再见吧。, status=linked
000018B2  C001  push_int 0
000018B8  800D  d_to_a
000018BA  8019  swapa
000018BC  802A  pop_to_base
000018BE  8029  pop_base
000018C0  800C  a_to_d
000018C2  801C  pop_return
000018C4  802A  pop_to_base
000018C6  8029  pop_base
000018C8  801C  pop_return

.procedure 24 Cleo16 offset=0x000018CA size=46 args=0 flags=0x00000000
000018CA  802B  push_base
000018CC  C001  push_int 560
000018D2  C001  push_int 182
000018D8  C001  push_int 50
000018DE  8120  gsay_message
          ; message: list=560, message=182 | 抱歉，我所知也不多。据说外太空掉下来一艘太空船，我想大概是有人玩鲁弗斯的游戏过火了吧。, status=linked
000018E0  C001  push_int 0
000018E6  800D  d_to_a
000018E8  8019  swapa
000018EA  802A  pop_to_base
000018EC  8029  pop_base
000018EE  800C  a_to_d
000018F0  801C  pop_return
000018F2  802A  pop_to_base
000018F4  8029  pop_base
000018F6  801C  pop_return

.procedure 25 Cleo17 offset=0x000018F8 size=168 args=0 flags=0x00000000
000018F8  802B  push_base
000018FA  C001  push_int 560
00001900  C001  push_int 183
00001906  811E  gsay_reply
          ; reply: list=560, message=183 | 是吗？你从哪里来？, status=linked
00001908  C001  push_int 4
0000190E  C001  push_int 560
00001914  C001  push_int 184
0000191A  C001  push_int 28
00001920  C001  push_int 50
00001926  8121  giq_option
          ; intelligence_option: list=560, message=184 | 沙荫镇。, status=linked
00001928  C001  push_int 4
0000192E  C001  push_int 560
00001934  C001  push_int 185
0000193A  C001  push_int 28
00001940  C001  push_int 50
00001946  8121  giq_option
          ; intelligence_option: list=560, message=185 | 沙荫镇往北一点。, status=linked
00001948  C001  push_int 4
0000194E  C001  push_int 560
00001954  C001  push_int 186
0000195A  C001  push_int 29
00001960  C001  push_int 50
00001966  8121  giq_option
          ; intelligence_option: list=560, message=186 | 13号避难所。, status=linked
00001968  C001  push_int 4
0000196E  C001  push_int 560
00001974  C001  push_int 187
0000197A  C001  push_int 30
00001980  C001  push_int 50
00001986  8121  giq_option
          ; intelligence_option: list=560, message=187 | 不定，到处打零工，我很少在一个地方多待。, status=linked
00001988  C001  push_int 0
0000198E  800D  d_to_a
00001990  8019  swapa
00001992  802A  pop_to_base
00001994  8029  pop_base
00001996  800C  a_to_d
00001998  801C  pop_return
0000199A  802A  pop_to_base
0000199C  8029  pop_base
0000199E  801C  pop_return

.procedure 26 Cleo18 offset=0x000019A0 size=46 args=0 flags=0x00000000
000019A0  802B  push_base
000019A2  C001  push_int 560
000019A8  C001  push_int 188
000019AE  C001  push_int 50
000019B4  8120  gsay_message
          ; message: list=560, message=188 | 同情你，我过去也失去了好多好兄弟，而且我知道其中一个比死还惨，还好建议我没卷进去。, status=linked
000019B6  C001  push_int 0
000019BC  800D  d_to_a
000019BE  8019  swapa
000019C0  802A  pop_to_base
000019C2  8029  pop_base
000019C4  800C  a_to_d
000019C6  801C  pop_return
000019C8  802A  pop_to_base
000019CA  8029  pop_base
000019CC  801C  pop_return

.procedure 27 Cleo19 offset=0x000019CE size=46 args=0 flags=0x00000000
000019CE  802B  push_base
000019D0  C001  push_int 560
000019D6  C001  push_int 189
000019DC  C001  push_int 50
000019E2  8120  gsay_message
          ; message: list=560, message=189 | 我们不是聊过这破事儿吗？伙计，你脑袋一根筋啊。, status=linked
000019E4  C001  push_int 0
000019EA  800D  d_to_a
000019EC  8019  swapa
000019EE  802A  pop_to_base
000019F0  8029  pop_base
000019F2  800C  a_to_d
000019F4  801C  pop_return
000019F6  802A  pop_to_base
000019F8  8029  pop_base
000019FA  801C  pop_return

.procedure 28 Cleo20 offset=0x000019FC size=46 args=0 flags=0x00000000
000019FC  802B  push_base
000019FE  C001  push_int 560
00001A04  C001  push_int 190
00001A0A  C001  push_int 50
00001A10  8120  gsay_message
          ; message: list=560, message=190 | 你要是喜欢沙子的话，那里确实是个好地方啊。对我来说太荒凉太干燥了。至少，在哈勃城，你不用担心那些满地乱爬的辐射蝎吧。当然，我们这里的厉害主也不少了，我觉得。, status=linked
00001A12  C001  push_int 0
00001A18  800D  d_to_a
00001A1A  8019  swapa
00001A1C  802A  pop_to_base
00001A1E  8029  pop_base
00001A20  800C  a_to_d
00001A22  801C  pop_return
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  801C  pop_return

.procedure 29 Cleo21 offset=0x00001A2A size=46 args=0 flags=0x00000000
00001A2A  802B  push_base
00001A2C  C001  push_int 560
00001A32  C001  push_int 191
00001A38  C001  push_int 50
00001A3E  8120  gsay_message
          ; message: list=560, message=191 | 你是避难所出来的？！滚！少给我放屁扯淡了！, status=linked
00001A40  C001  push_int 0
00001A46  800D  d_to_a
00001A48  8019  swapa
00001A4A  802A  pop_to_base
00001A4C  8029  pop_base
00001A4E  800C  a_to_d
00001A50  801C  pop_return
00001A52  802A  pop_to_base
00001A54  8029  pop_base
00001A56  801C  pop_return

.procedure 30 Cleo22 offset=0x00001A58 size=46 args=0 flags=0x00000000
00001A58  802B  push_base
00001A5A  C001  push_int 560
00001A60  C001  push_int 192
00001A66  C001  push_int 50
00001A6C  8120  gsay_message
          ; message: list=560, message=192 | 我不会嫉妒你的。如果你能打出名堂来，你就是一个荒野战神啦，就像“麦格农”·汤姆·戈达德和“天蝎”·乔伊·科内留斯什么的。嗯，肯定会很爽的吧！, status=linked
00001A6E  C001  push_int 0
00001A74  800D  d_to_a
00001A76  8019  swapa
00001A78  802A  pop_to_base
00001A7A  8029  pop_base
00001A7C  800C  a_to_d
00001A7E  801C  pop_return
00001A80  802A  pop_to_base
00001A82  8029  pop_base
00001A84  801C  pop_return

.procedure 31 CleoEnd offset=0x00001A86 size=26 args=0 flags=0x00000000
00001A86  802B  push_base
00001A88  C001  push_int 0
00001A8E  800D  d_to_a
00001A90  8019  swapa
00001A92  802A  pop_to_base
00001A94  8029  pop_base
00001A96  800C  a_to_d
00001A98  801C  pop_return
00001A9A  802A  pop_to_base
00001A9C  8029  pop_base
00001A9E  801C  pop_return

.procedure 32 get_reaction offset=0x00001AA0 size=658 args=0 flags=0x00000000
00001AA0  802B  push_base
00001AA2  C001  push_int 7450
00001AA8  C001  push_int 2
00001AAE  80C1  local_var
00001AB0  C001  push_int 0
00001AB6  8033  equal
00001AB8  802F  if
00001ABA  C001  push_int 0
00001AC0  C001  push_int 50
00001AC6  80C2  set_local_var
00001AC8  C001  push_int 1
00001ACE  C001  push_int 2
00001AD4  80C2  set_local_var
00001AD6  C001  push_int 2
00001ADC  C001  push_int 1
00001AE2  80C2  set_local_var
00001AE4  C001  push_int 0
00001AEA  C001  push_int 0
00001AF0  80C1  local_var
00001AF2  C001  push_int 5
00001AF8  80BF  dude_obj
00001AFA  C001  push_int 3
00001B00  80CA  get_critter_stat
00001B02  803B  mul
00001B04  8039  add
00001B06  C001  push_int 25
00001B0C  803A  sub
00001B0E  80C2  set_local_var
00001B10  C001  push_int 0
00001B16  C001  push_int 0
00001B1C  80C1  local_var
00001B1E  C001  push_int 10
00001B24  C001  push_int 0
00001B2A  80BF  dude_obj
00001B2C  C001  push_int 10
00001B32  80F3  has_trait
00001B34  803B  mul
00001B36  8039  add
00001B38  80C2  set_local_var
00001B3A  C001  push_int 7086
00001B40  C001  push_int 0
00001B46  80BF  dude_obj
00001B48  C001  push_int 39
00001B4E  80F3  has_trait
00001B50  802F  if
00001B52  C001  push_int 7052
00001B58  C001  push_int 155
00001B5E  80C5  global_var
00001B60  C001  push_int 0
00001B66  8038  greater
00001B68  802F  if
00001B6A  C001  push_int 0
00001B70  C001  push_int 0
00001B76  80C1  local_var
00001B78  C001  push_int 155
00001B7E  80C5  global_var
00001B80  8039  add
00001B82  80C2  set_local_var
00001B84  C001  push_int 7078
00001B8A  8004  jump
00001B8C  C001  push_int 0
00001B92  C001  push_int 0
00001B98  80C1  local_var
00001B9A  C001  push_int 155
00001BA0  80C5  global_var
00001BA2  803A  sub
00001BA4  80C2  set_local_var
00001BA6  C001  push_int 7170
00001BAC  8004  jump
00001BAE  C001  push_int 7144
00001BB4  C001  push_int 3
00001BBA  80C1  local_var
00001BBC  C001  push_int 1
00001BC2  8033  equal
00001BC4  802F  if
00001BC6  C001  push_int 0
00001BCC  C001  push_int 0
00001BD2  80C1  local_var
00001BD4  C001  push_int 155
00001BDA  80C5  global_var
00001BDC  803A  sub
00001BDE  80C2  set_local_var
00001BE0  C001  push_int 7170
00001BE6  8004  jump
00001BE8  C001  push_int 0
00001BEE  C001  push_int 0
00001BF4  80C1  local_var
00001BF6  C001  push_int 155
00001BFC  80C5  global_var
00001BFE  8039  add
00001C00  80C2  set_local_var
00001C02  C001  push_int 7218
00001C08  C001  push_int 158
00001C0E  80C5  global_var
00001C10  C001  push_int 2
00001C16  8038  greater
00001C18  802F  if
00001C1A  C001  push_int 0
00001C20  C001  push_int 0
00001C26  80C1  local_var
00001C28  C001  push_int 30
00001C2E  803A  sub
00001C30  80C2  set_local_var
00001C32  C001  push_int 7322
00001C38  C001  push_int 160
00001C3E  80C5  global_var
00001C40  C001  push_int 159
00001C46  80C5  global_var
00001C48  8039  add
00001C4A  C001  push_int 25
00001C50  8036  greater_equal
00001C52  C001  push_int 160
00001C58  80C5  global_var
00001C5A  C001  push_int 3
00001C60  C001  push_int 159
00001C66  80C5  global_var
00001C68  803B  mul
00001C6A  8038  greater
00001C6C  C001  push_int 157
00001C72  80C5  global_var
00001C74  C001  push_int 1
00001C7A  8033  equal
00001C7C  803F  or
00001C7E  803E  and
00001C80  802F  if
00001C82  C001  push_int 0
00001C88  C001  push_int 0
00001C8E  80C1  local_var
00001C90  C001  push_int 20
00001C96  8039  add
00001C98  80C2  set_local_var
00001C9A  C001  push_int 7426
00001CA0  C001  push_int 160
00001CA6  80C5  global_var
00001CA8  C001  push_int 159
00001CAE  80C5  global_var
00001CB0  8039  add
00001CB2  C001  push_int 25
00001CB8  8036  greater_equal
00001CBA  C001  push_int 159
00001CC0  80C5  global_var
00001CC2  C001  push_int 2
00001CC8  C001  push_int 160
00001CCE  80C5  global_var
00001CD0  803B  mul
00001CD2  8038  greater
00001CD4  C001  push_int 156
00001CDA  80C5  global_var
00001CDC  C001  push_int 1
00001CE2  8033  equal
00001CE4  803F  or
00001CE6  803E  and
00001CE8  802F  if
00001CEA  C001  push_int 0
00001CF0  C001  push_int 0
00001CF6  80C1  local_var
00001CF8  C001  push_int 20
00001CFE  803A  sub
00001D00  80C2  set_local_var
00001D02  C001  push_int 7448
00001D08  800D  d_to_a
00001D0A  C001  push_int 0
00001D10  C001  push_int 33
00001D16  8005  call
00001D18  801A  pop
00001D1A  C001  push_int 0
00001D20  800D  d_to_a
00001D22  8019  swapa
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  800C  a_to_d
00001D2A  801C  pop_return
00001D2C  802A  pop_to_base
00001D2E  8029  pop_base
00001D30  801C  pop_return

.procedure 33 ReactToLevel offset=0x00001D32 size=132 args=0 flags=0x00000000
00001D32  802B  push_base
00001D34  C001  push_int 7522
00001D3A  C001  push_int 0
00001D40  80C1  local_var
00001D42  C001  push_int 25
00001D48  8035  less_equal
00001D4A  802F  if
00001D4C  C001  push_int 1
00001D52  C001  push_int 1
00001D58  80C2  set_local_var
00001D5A  C001  push_int 7582
00001D60  8004  jump
00001D62  C001  push_int 7568
00001D68  C001  push_int 0
00001D6E  80C1  local_var
00001D70  C001  push_int 75
00001D76  8035  less_equal
00001D78  802F  if
00001D7A  C001  push_int 1
00001D80  C001  push_int 2
00001D86  80C2  set_local_var
00001D88  C001  push_int 7582
00001D8E  8004  jump
00001D90  C001  push_int 1
00001D96  C001  push_int 3
00001D9C  80C2  set_local_var
00001D9E  C001  push_int 0
00001DA4  800D  d_to_a
00001DA6  8019  swapa
00001DA8  802A  pop_to_base
00001DAA  8029  pop_base
00001DAC  800C  a_to_d
00001DAE  801C  pop_return
00001DB0  802A  pop_to_base
00001DB2  8029  pop_base
00001DB4  801C  pop_return

.procedure 34 LevelToReact offset=0x00001DB6 size=156 args=0 flags=0x00000000
00001DB6  802B  push_base
00001DB8  C001  push_int 7662
00001DBE  C001  push_int 1
00001DC4  80C1  local_var
00001DC6  C001  push_int 1
00001DCC  8033  equal
00001DCE  802F  if
00001DD0  C001  push_int 0
00001DD6  C001  push_int 1
00001DDC  C001  push_int 25
00001DE2  80B4  random
00001DE4  80C2  set_local_var
00001DE6  C001  push_int 7738
00001DEC  8004  jump
00001DEE  C001  push_int 7716
00001DF4  C001  push_int 1
00001DFA  80C1  local_var
00001DFC  C001  push_int 2
00001E02  8033  equal
00001E04  802F  if
00001E06  C001  push_int 0
00001E0C  C001  push_int 26
00001E12  C001  push_int 75
00001E18  80B4  random
00001E1A  80C2  set_local_var
00001E1C  C001  push_int 7738
00001E22  8004  jump
00001E24  C001  push_int 0
00001E2A  C001  push_int 76
00001E30  C001  push_int 100
00001E36  80B4  random
00001E38  80C2  set_local_var
00001E3A  C001  push_int 0
00001E40  800D  d_to_a
00001E42  8019  swapa
00001E44  802A  pop_to_base
00001E46  8029  pop_base
00001E48  800C  a_to_d
00001E4A  801C  pop_return
00001E4C  802A  pop_to_base
00001E4E  8029  pop_base
00001E50  801C  pop_return

.procedure 35 UpReact offset=0x00001E52 size=74 args=0 flags=0x00000000
00001E52  802B  push_base
00001E54  C001  push_int 0
00001E5A  C001  push_int 0
00001E60  80C1  local_var
00001E62  C001  push_int 10
00001E68  8039  add
00001E6A  80C2  set_local_var
00001E6C  C001  push_int 7810
00001E72  800D  d_to_a
00001E74  C001  push_int 0
00001E7A  C001  push_int 33
00001E80  8005  call
00001E82  801A  pop
00001E84  C001  push_int 0
00001E8A  800D  d_to_a
00001E8C  8019  swapa
00001E8E  802A  pop_to_base
00001E90  8029  pop_base
00001E92  800C  a_to_d
00001E94  801C  pop_return
00001E96  802A  pop_to_base
00001E98  8029  pop_base
00001E9A  801C  pop_return

.procedure 36 DownReact offset=0x00001E9C size=74 args=0 flags=0x00000000
00001E9C  802B  push_base
00001E9E  C001  push_int 0
00001EA4  C001  push_int 0
00001EAA  80C1  local_var
00001EAC  C001  push_int 10
00001EB2  803A  sub
00001EB4  80C2  set_local_var
00001EB6  C001  push_int 7884
00001EBC  800D  d_to_a
00001EBE  C001  push_int 0
00001EC4  C001  push_int 33
00001ECA  8005  call
00001ECC  801A  pop
00001ECE  C001  push_int 0
00001ED4  800D  d_to_a
00001ED6  8019  swapa
00001ED8  802A  pop_to_base
00001EDA  8029  pop_base
00001EDC  800C  a_to_d
00001EDE  801C  pop_return
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  801C  pop_return

.procedure 37 BottomReact offset=0x00001EE6 size=54 args=0 flags=0x00000000
00001EE6  802B  push_base
00001EE8  C001  push_int 1
00001EEE  C001  push_int 1
00001EF4  80C2  set_local_var
00001EF6  C001  push_int 0
00001EFC  C001  push_int 1
00001F02  80C2  set_local_var
00001F04  C001  push_int 0
00001F0A  800D  d_to_a
00001F0C  8019  swapa
00001F0E  802A  pop_to_base
00001F10  8029  pop_base
00001F12  800C  a_to_d
00001F14  801C  pop_return
00001F16  802A  pop_to_base
00001F18  8029  pop_base
00001F1A  801C  pop_return

.procedure 38 TopReact offset=0x00001F1C size=54 args=0 flags=0x00000000
00001F1C  802B  push_base
00001F1E  C001  push_int 0
00001F24  C001  push_int 100
00001F2A  80C2  set_local_var
00001F2C  C001  push_int 1
00001F32  C001  push_int 3
00001F38  80C2  set_local_var
00001F3A  C001  push_int 0
00001F40  800D  d_to_a
00001F42  8019  swapa
00001F44  802A  pop_to_base
00001F46  8029  pop_base
