; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DAN.INT
; sha256: 977A25AA15F7607DBD5D0EE83DC57EDADB087D6CD5E22947AFEBE6991C859576

.startup
00000000  8002  critical_start
000015BE  8029  pop_base
000015C0  801C  pop_return

.procedure 14 Dan04 offset=0x000015C2 size=104 args=0 flags=0x00000000
000015C2  802B  push_base
000015C4  C001  push_int 562
000015CA  C001  push_int 123
000015D0  811E  gsay_reply
          ; reply: list=562, message=123 | 双头牛怪物？你不是在侮辱我吧？告诉你吧，陌生人，我会比你要见到的人更懂礼貌。我可以不那么在意，可是，在这个城市里，到处都是些杀手恶汉，他们要是看你不爽，二话不说就会把你的喉咙给割咯。, status=linked
000015D2  C001  push_int 4
000015D8  C001  push_int 562
000015DE  C001  push_int 124
000015E4  C001  push_int 16
000015EA  C001  push_int 51
000015F0  8121  giq_option
          ; intelligence_option: list=562, message=124 | 混蛋，你这个丑八怪杂种！, status=linked
000015F2  C001  push_int 4
000015F8  C001  push_int 562
000015FE  C001  push_int 125
00001604  C001  push_int 45
0000160A  C001  push_int 50
00001610  8121  giq_option
          ; intelligence_option: list=562, message=125 | 我好怕哦。回见。, status=linked
00001612  C001  push_int 0
00001618  800D  d_to_a
0000161A  8019  swapa
0000161C  802A  pop_to_base
0000161E  8029  pop_base
00001620  800C  a_to_d
00001622  801C  pop_return
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  801C  pop_return

.procedure 15 Dan05 offset=0x0000162A size=104 args=0 flags=0x00000000
0000162A  802B  push_base
0000162C  C001  push_int 562
00001632  C001  push_int 126
00001638  811E  gsay_reply
          ; reply: list=562, message=126 | 特别，不。幸运，是的。除非你想自触霉头，你就得对你见到的人表现得礼貌一点。我可以不那么在意，可是，在这个城市里，到处都是些杀手恶汉，他们要是看你不爽，二话不说就会把你的喉咙给割了。, status=linked
0000163A  C001  push_int 4
00001640  C001  push_int 562
00001646  C001  push_int 127
0000164C  C001  push_int 16
00001652  C001  push_int 51
00001658  8121  giq_option
          ; intelligence_option: list=562, message=127 | 放屁！你个王八肏的！, status=linked
0000165A  C001  push_int 4
00001660  C001  push_int 562
00001666  C001  push_int 128
0000166C  C001  push_int 45
00001672  C001  push_int 50
00001678  8121  giq_option
          ; intelligence_option: list=562, message=128 | 要是你这样说的话……, status=linked
0000167A  C001  push_int 0
00001680  800D  d_to_a
00001682  8019  swapa
00001684  802A  pop_to_base
00001686  8029  pop_base
00001688  800C  a_to_d
0000168A  801C  pop_return
0000168C  802A  pop_to_base
0000168E  8029  pop_base
00001690  801C  pop_return

.procedure 16 Dan06 offset=0x00001692 size=118 args=0 flags=0x00000000
00001692  802B  push_base
00001694  C001  push_int 5
0000169A  C001  push_int 1
000016A0  80C2  set_local_var
000016A2  C001  push_int 562
000016A8  C001  push_int 129
000016AE  811E  gsay_reply
          ; reply: list=562, message=129 | 我至少没有像变种人那样的猪头脸。你妈一定是头双头牛，你爸是只耗子，所以才生出你这个鸟样儿。妈的，你比我丑多了！, status=linked
000016B0  C001  push_int 4
000016B6  C001  push_int 562
000016BC  C001  push_int 130
000016C2  C001  push_int 17
000016C8  C001  push_int 51
000016CE  8121  giq_option
          ; intelligence_option: list=562, message=130 | 没人可以这样说我的妈妈！受死吧！, status=linked
000016D0  C001  push_int 4
000016D6  C001  push_int 562
000016DC  C001  push_int 131
000016E2  C001  push_int 19
000016E8  C001  push_int 50
000016EE  8121  giq_option
          ; intelligence_option: list=562, message=131 | 嗯，不错。看来我有地方去了，还能找人打一架。走啦，丹。, status=linked
000016F0  C001  push_int 0
000016F6  800D  d_to_a
000016F8  8019  swapa
000016FA  802A  pop_to_base
000016FC  8029  pop_base
000016FE  800C  a_to_d
00001700  801C  pop_return
00001702  802A  pop_to_base
00001704  8029  pop_base
00001706  801C  pop_return

.procedure 17 Dan07 offset=0x00001708 size=104 args=0 flags=0x00000000
00001708  802B  push_base
0000170A  C001  push_int 562
00001710  C001  push_int 132
00001716  811E  gsay_reply
          ; reply: list=562, message=132 | 好好好，说话总要有个分寸，但每个人都会探探底线。你在开玩笑是吧，你不会对可怜的老丹动手的吧。, status=linked
00001718  C001  push_int 4
0000171E  C001  push_int 562
00001724  C001  push_int 133
0000172A  C001  push_int 20
00001730  C001  push_int 51
00001736  8121  giq_option
          ; intelligence_option: list=562, message=133 | 分寸？动手？你想哦。我对你动的可不止是手！你马上就要成为一具死尸了。, status=linked
00001738  C001  push_int 4
0000173E  C001  push_int 562
00001744  C001  push_int 134
0000174A  C001  push_int 18
00001750  C001  push_int 50
00001756  8121  giq_option
          ; intelligence_option: list=562, message=134 | 哈！我跟你开玩笑的，这你都信啊？, status=linked
00001758  C001  push_int 0
0000175E  800D  d_to_a
00001760  8019  swapa
00001762  802A  pop_to_base
00001764  8029  pop_base
00001766  800C  a_to_d
00001768  801C  pop_return
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  801C  pop_return

.procedure 18 Dan08 offset=0x00001770 size=104 args=0 flags=0x00000000
00001770  802B  push_base
00001772  C001  push_int 562
00001778  C001  push_int 135
0000177E  811E  gsay_reply
          ; reply: list=562, message=135 | 是啊，有那么一点。你不是那么坏嘛，小子。但是记住管好你的嘴巴，我可不想看到这么一张好嘴巴给人废了。, status=linked
00001780  C001  push_int 4
00001786  C001  push_int 562
0000178C  C001  push_int 136
00001792  C001  push_int 19
00001798  C001  push_int 50
0000179E  8121  giq_option
          ; intelligence_option: list=562, message=136 | 当然了，随你说。走啦，丹。, status=linked
000017A0  C001  push_int 4
000017A6  C001  push_int 562
000017AC  C001  push_int 137
000017B2  C001  push_int 21
000017B8  C001  push_int 50
000017BE  8121  giq_option
          ; intelligence_option: list=562, message=137 | 那么，我怎么才能加入一支商队？, status=linked
000017C0  C001  push_int 0
000017C6  800D  d_to_a
000017C8  8019  swapa
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  800C  a_to_d
000017D0  801C  pop_return
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  801C  pop_return

.procedure 19 Dan09 offset=0x000017D8 size=100 args=0 flags=0x00000000
000017D8  802B  push_base
000017DA  C001  push_int 6160
000017E0  80BF  dude_obj
000017E2  C001  push_int 34
000017E8  80CA  get_critter_stat
000017EA  C001  push_int 0
000017F0  8033  equal
000017F2  802F  if
000017F4  C001  push_int 562
000017FA  C001  push_int 138
00001800  C001  push_int 51
00001806  8120  gsay_message
          ; message: list=562, message=138 | 滚蛋。离我的双头牛远一点，你这个肮脏的小杂种。, status=linked
00001808  C001  push_int 6180
0000180E  8004  jump
00001810  C001  push_int 562
00001816  C001  push_int 139
0000181C  C001  push_int 51
00001822  8120  gsay_message
          ; message: list=562, message=139 | 滚蛋。离我的双头牛远一点，恶心小婊子。, status=linked
00001824  C001  push_int 0
0000182A  800D  d_to_a
0000182C  8019  swapa
0000182E  802A  pop_to_base
00001830  8029  pop_base
00001832  800C  a_to_d
00001834  801C  pop_return
00001836  802A  pop_to_base
00001838  8029  pop_base
0000183A  801C  pop_return

.procedure 20 Dan10 offset=0x0000183C size=70 args=0 flags=0x00000000
0000183C  802B  push_base
0000183E  C001  push_int 562
00001844  C001  push_int 141
0000184A  C001  push_int 51
00001850  8120  gsay_message
          ; message: list=562, message=141 | 保安！警察！这有个疯子要杀我！救命呀！, status=linked
00001852  C001  push_int 6248
00001858  800D  d_to_a
0000185A  C001  push_int 0
00001860  C001  push_int 2
00001866  8005  call
00001868  801A  pop
0000186A  C001  push_int 0
00001870  800D  d_to_a
00001872  8019  swapa
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  800C  a_to_d
0000187A  801C  pop_return
0000187C  802A  pop_to_base
0000187E  8029  pop_base
00001880  801C  pop_return

.procedure 21 Dan11 offset=0x00001882 size=216 args=0 flags=0x00000000
00001882  802B  push_base
00001884  C001  push_int 6324
0000188A  80BF  dude_obj
0000188C  C001  push_int 34
00001892  80CA  get_critter_stat
00001894  C001  push_int 0
0000189A  8033  equal
0000189C  802F  if
0000189E  C001  push_int 562
000018A4  C001  push_int 142
000018AA  811E  gsay_reply
          ; reply: list=562, message=142 | 我没什么路子，不过你可以去“三巨头”那碰碰运气，商队市场那里有个招募广告牌大概对你有点用，他们既是靠这个招人的。, status=linked
000018AC  C001  push_int 6370
000018B2  8004  jump
000018B4  C001  push_int 562
000018BA  C001  push_int 562
000018C0  C001  push_int 142
000018C6  8105  message_str
          ; message_lookup: list=562, message=142 | 我没什么路子，不过你可以去“三巨头”那碰碰运气，商队市场那里有个招募广告牌大概对你有点用，他们既是靠这个招人的。, status=linked
000018C8  9001  push_string " "
000018CE  8039  add
000018D0  C001  push_int 562
000018D6  C001  push_int 143
000018DC  8105  message_str
          ; message_lookup: list=562, message=143 | 喔，抱歉……当然，还有女人…, status=linked
000018DE  8039  add
000018E0  811E  gsay_reply
          ; reply: list=562, message=add(add(message_str(562, 142), " "), message_str(562, 143)), status=dynamic-number
000018E2  C001  push_int 7
000018E8  C001  push_int 562
000018EE  C001  push_int 144
000018F4  C001  push_int 22
000018FA  C001  push_int 50
00001900  8121  giq_option
          ; intelligence_option: list=562, message=144 | 你能没路子？你不也是商人吗？, status=linked
00001902  C001  push_int 4
00001908  C001  push_int 562
0000190E  C001  push_int 145
00001914  C001  push_int 23
0000191A  C001  push_int 50
00001920  8121  giq_option
          ; intelligence_option: list=562, message=145 | 去商队市场怎么走？, status=linked
00001922  C001  push_int 4
00001928  C001  push_int 562
0000192E  C001  push_int 146
00001934  C001  push_int 45
0000193A  C001  push_int 50
00001940  8121  giq_option
          ; intelligence_option: list=562, message=146 | 好的，多谢了。, status=linked
00001942  C001  push_int 0
00001948  800D  d_to_a
0000194A  8019  swapa
0000194C  802A  pop_to_base
0000194E  8029  pop_base
00001950  800C  a_to_d
00001952  801C  pop_return
00001954  802A  pop_to_base
00001956  8029  pop_base
00001958  801C  pop_return

.procedure 22 Dan12 offset=0x0000195A size=136 args=0 flags=0x00000000
0000195A  802B  push_base
0000195C  C001  push_int 562
00001962  C001  push_int 147
00001968  811E  gsay_reply
          ; reply: list=562, message=147 | 哦不，我不是。我和很多小一些的商队关系比较近，所以我知道我们现在不招人。, status=linked
0000196A  C001  push_int 4
00001970  C001  push_int 562
00001976  C001  push_int 148
0000197C  C001  push_int 45
00001982  C001  push_int 50
00001988  8121  giq_option
          ; intelligence_option: list=562, message=148 | 这是你的损失。, status=linked
0000198A  C001  push_int 4
00001990  C001  push_int 562
00001996  C001  push_int 149
0000199C  C001  push_int 45
000019A2  C001  push_int 50
000019A8  8121  giq_option
          ; intelligence_option: list=562, message=149 | 好的，一会见，丹。, status=linked
000019AA  C001  push_int 5
000019B0  C001  push_int 562
000019B6  C001  push_int 150
000019BC  C001  push_int 23
000019C2  C001  push_int 50
000019C8  8121  giq_option
          ; intelligence_option: list=562, message=150 | 商队市场在哪儿？, status=linked
000019CA  C001  push_int 0
000019D0  800D  d_to_a
000019D2  8019  swapa
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  800C  a_to_d
000019DA  801C  pop_return
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  801C  pop_return

.procedure 23 Dan13 offset=0x000019E2 size=46 args=0 flags=0x00000000
000019E2  802B  push_base
000019E4  C001  push_int 562
000019EA  C001  push_int 151
000019F0  C001  push_int 50
000019F6  8120  gsay_message
          ; message: list=562, message=151 | 沿着路一直往下走。它就正好在哈勃城的中心－－你肯定能看到的。, status=linked
000019F8  C001  push_int 0
000019FE  800D  d_to_a
00001A00  8019  swapa
00001A02  802A  pop_to_base
00001A04  8029  pop_base
00001A06  800C  a_to_d
00001A08  801C  pop_return
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  801C  pop_return

.procedure 24 Dan14 offset=0x00001A10 size=104 args=0 flags=0x00000000
00001A10  802B  push_base
00001A12  C001  push_int 562
00001A18  C001  push_int 152
00001A1E  811E  gsay_reply
          ; reply: list=562, message=152 | 那不关你事，陌生人。, status=linked
00001A20  C001  push_int 4
00001A26  C001  push_int 562
00001A2C  C001  push_int 153
00001A32  C001  push_int 27
00001A38  C001  push_int 50
00001A3E  8121  giq_option
          ; intelligence_option: list=562, message=153 | 我要忙我的去了，“陌生人”！, status=linked
00001A40  C001  push_int 4
00001A46  C001  push_int 562
00001A4C  C001  push_int 154
00001A52  C001  push_int 45
00001A58  C001  push_int 50
00001A5E  8121  giq_option
          ; intelligence_option: list=562, message=154 | 打搅了。, status=linked
00001A60  C001  push_int 0
00001A66  800D  d_to_a
00001A68  8019  swapa
00001A6A  802A  pop_to_base
00001A6C  8029  pop_base
00001A6E  800C  a_to_d
00001A70  801C  pop_return
00001A72  802A  pop_to_base
00001A74  8029  pop_base
00001A76  801C  pop_return

.procedure 25 Dan15 offset=0x00001A78 size=226 args=0 flags=0x00000000
00001A78  802B  push_base
00001A7A  C001  push_int 562
00001A80  C001  push_int 155
00001A86  811E  gsay_reply
          ; reply: list=562, message=155 | 啊，又见面了！你好吗？, status=linked
00001A88  C001  push_int 5
00001A8E  C001  push_int 562
00001A94  C001  push_int 156
00001A9A  C001  push_int 21
00001AA0  C001  push_int 50
00001AA6  8121  giq_option
          ; intelligence_option: list=562, message=156 | 我想加入商队。, status=linked
00001AA8  C001  push_int 4
00001AAE  C001  push_int 562
00001AB4  C001  push_int 157
00001ABA  C001  push_int 11
00001AC0  C001  push_int 50
00001AC6  8121  giq_option
          ; intelligence_option: list=562, message=157 | 呃，你这儿有啥来着？, status=linked
00001AC8  C001  push_int 6912
00001ACE  C001  push_int 0
00001AD4  80C3  op_80c3
00001AD6  C001  push_int 2
00001ADC  8033  equal
00001ADE  802F  if
00001AE0  C001  push_int 4
00001AE6  C001  push_int 562
00001AEC  C001  push_int 158
00001AF2  C001  push_int 24
00001AF8  C001  push_int 50
00001AFE  8121  giq_option
          ; intelligence_option: list=562, message=158 | 你干嘛老冲着那个可怜的小毛孩大喊大叫？！, status=linked
00001B00  C001  push_int 4
00001B06  C001  push_int 562
00001B0C  C001  push_int 159
00001B12  C001  push_int 45
00001B18  C001  push_int 50
00001B1E  8121  giq_option
          ; intelligence_option: list=562, message=159 | 挺好的，再见。, status=linked
00001B20  C001  push_int 3
00001B26  8046  negate
00001B28  C001  push_int 562
00001B2E  C001  push_int 160
00001B34  C001  push_int 12
00001B3A  C001  push_int 50
00001B40  8121  giq_option
          ; intelligence_option: list=562, message=160 | 哈哈大笑。, status=linked
00001B42  C001  push_int 0
00001B48  800D  d_to_a
00001B4A  8019  swapa
00001B4C  802A  pop_to_base
00001B4E  8029  pop_base
00001B50  800C  a_to_d
00001B52  801C  pop_return
00001B54  802A  pop_to_base
00001B56  8029  pop_base
00001B58  801C  pop_return

.procedure 26 Dan16 offset=0x00001B5A size=162 args=0 flags=0x00000000
00001B5A  802B  push_base
00001B5C  C001  push_int 562
00001B62  C001  push_int 161
00001B68  811E  gsay_reply
          ; reply: list=562, message=161 | 啥事？, status=linked
00001B6A  C001  push_int 7074
00001B70  C001  push_int 0
00001B76  80C3  op_80c3
00001B78  C001  push_int 2
00001B7E  8033  equal
00001B80  802F  if
00001B82  C001  push_int 4
00001B88  C001  push_int 562
00001B8E  C001  push_int 162
00001B94  C001  push_int 24
00001B9A  C001  push_int 50
00001BA0  8121  giq_option
          ; intelligence_option: list=562, message=162 | 你干嘛老冲着那个可怜的小毛孩大喊大叫？！, status=linked
00001BA2  C001  push_int 4
00001BA8  C001  push_int 562
00001BAE  C001  push_int 163
00001BB4  C001  push_int 45
00001BBA  C001  push_int 50
00001BC0  8121  giq_option
          ; intelligence_option: list=562, message=163 | 没事。, status=linked
00001BC2  C001  push_int 3
00001BC8  8046  negate
00001BCA  C001  push_int 562
00001BD0  C001  push_int 164
00001BD6  C001  push_int 12
00001BDC  C001  push_int 50
00001BE2  8121  giq_option
          ; intelligence_option: list=562, message=164 | 哈哈大笑。, status=linked
00001BE4  C001  push_int 0
00001BEA  800D  d_to_a
00001BEC  8019  swapa
00001BEE  802A  pop_to_base
00001BF0  8029  pop_base
00001BF2  800C  a_to_d
00001BF4  801C  pop_return
00001BF6  802A  pop_to_base
00001BF8  8029  pop_base
00001BFA  801C  pop_return

.procedure 27 Dan17 offset=0x00001BFC size=136 args=0 flags=0x00000000
00001BFC  802B  push_base
00001BFE  C001  push_int 562
00001C04  C001  push_int 168
00001C0A  811E  gsay_reply
          ; reply: list=562, message=168 | 瞧，那个偷东西的小贼给逮个正着。警察让我来教训教训他。, status=linked
00001C0C  C001  push_int 4
00001C12  C001  push_int 562
00001C18  C001  push_int 169
00001C1E  C001  push_int 29
00001C24  C001  push_int 50
00001C2A  8121  giq_option
          ; intelligence_option: list=562, message=169 | 没必要对他这么狠吧。, status=linked
00001C2C  C001  push_int 4
00001C32  C001  push_int 562
00001C38  C001  push_int 170
00001C3E  C001  push_int 28
00001C44  C001  push_int 50
00001C4A  8121  giq_option
          ; intelligence_option: list=562, message=170 | 偷东西咋了？, status=linked
00001C4C  C001  push_int 4
00001C52  C001  push_int 562
00001C58  C001  push_int 171
00001C5E  C001  push_int 45
00001C64  C001  push_int 50
00001C6A  8121  giq_option
          ; intelligence_option: list=562, message=171 | 哦，那就另当别论了！好好教训他！, status=linked
00001C6C  C001  push_int 0
00001C72  800D  d_to_a
00001C74  8019  swapa
00001C76  802A  pop_to_base
00001C78  8029  pop_base
00001C7A  800C  a_to_d
00001C7C  801C  pop_return
00001C7E  802A  pop_to_base
00001C80  8029  pop_base
00001C82  801C  pop_return

.procedure 28 Dan18 offset=0x00001C84 size=104 args=0 flags=0x00000000
00001C84  802B  push_base
00001C86  C001  push_int 562
00001C8C  C001  push_int 172
00001C92  811E  gsay_reply
          ; reply: list=562, message=172 | 你傻啊，我有个好办法，就是把他关到牢里让他慢慢烂掉，或者干脆流放，不给吃，不给穿，更不给武器。, status=linked
00001C94  C001  push_int 5
00001C9A  C001  push_int 562
00001CA0  C001  push_int 173
00001CA6  C001  push_int 29
00001CAC  C001  push_int 50
00001CB2  8121  giq_option
          ; intelligence_option: list=562, message=173 | 就是这样的话，你也不能这样对他。, status=linked
00001CB4  C001  push_int 4
00001CBA  C001  push_int 562
00001CC0  C001  push_int 174
00001CC6  C001  push_int 45
00001CCC  C001  push_int 50
00001CD2  8121  giq_option
          ; intelligence_option: list=562, message=174 | 噢，好的。, status=linked
00001CD4  C001  push_int 0
00001CDA  800D  d_to_a
00001CDC  8019  swapa
00001CDE  802A  pop_to_base
00001CE0  8029  pop_base
00001CE2  800C  a_to_d
00001CE4  801C  pop_return
00001CE6  802A  pop_to_base
00001CE8  8029  pop_base
00001CEA  801C  pop_return

.procedure 29 Dan19 offset=0x00001CEC size=280 args=0 flags=0x00000000
00001CEC  802B  push_base
00001CEE  C001  push_int 562
00001CF4  C001  push_int 175
00001CFA  811E  gsay_reply
          ; reply: list=562, message=175 | 我也许不是这遭瘟的城里最好的家伙，但我是这儿唯一一个会关心别人而且愿意提供帮助的人。你有为这个社会做过什么事没？, status=linked
00001CFC  C001  push_int 4
00001D02  C001  push_int 562
00001D08  C001  push_int 176
00001D0E  C001  push_int 30
00001D14  C001  push_int 51
00001D1A  8121  giq_option
          ; intelligence_option: list=562, message=176 | 我杀了好多好多东西！, status=linked
00001D1C  C001  push_int 4
00001D22  C001  push_int 562
00001D28  C001  push_int 177
00001D2E  C001  push_int 45
00001D34  C001  push_int 50
00001D3A  8121  giq_option
          ; intelligence_option: list=562, message=177 | 我很抱歉，我错怪你了。, status=linked
00001D3C  C001  push_int 7596
00001D42  C001  push_int 160
00001D48  80C5  global_var
00001D4A  C001  push_int 159
00001D50  80C5  global_var
00001D52  8039  add
00001D54  C001  push_int 25
00001D5A  8036  greater_equal
00001D5C  C001  push_int 159
00001D62  80C5  global_var
00001D64  C001  push_int 2
00001D6A  C001  push_int 160
00001D70  80C5  global_var
00001D72  803B  mul
00001D74  8038  greater
00001D76  C001  push_int 156
00001D7C  80C5  global_var
00001D7E  C001  push_int 1
00001D84  8033  equal
00001D86  803F  or
00001D88  803E  and
00001D8A  802F  if
00001D8C  C001  push_int 4
00001D92  C001  push_int 562
00001D98  C001  push_int 178
00001D9E  C001  push_int 30
00001DA4  C001  push_int 51
00001DAA  8121  giq_option
          ; intelligence_option: list=562, message=178 | 你该杀了那个小混蛋！, status=linked
00001DAC  C001  push_int 4
00001DB2  C001  push_int 562
00001DB8  C001  push_int 179
00001DBE  C001  push_int 32
00001DC4  C001  push_int 50
00001DCA  8121  giq_option
          ; intelligence_option: list=562, message=179 | 嗯，那你也许能对他稍微和气一点。我想他在努力改正了。, status=linked
00001DCC  C001  push_int 4
00001DD2  C001  push_int 562
00001DD8  C001  push_int 180
00001DDE  C001  push_int 33
00001DE4  C001  push_int 50
00001DEA  8121  giq_option
          ; intelligence_option: list=562, message=180 | 你认为杀人就能解决问题了？, status=linked
00001DEC  C001  push_int 0
00001DF2  800D  d_to_a
00001DF4  8019  swapa
00001DF6  802A  pop_to_base
00001DF8  8029  pop_base
00001DFA  800C  a_to_d
00001DFC  801C  pop_return
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  801C  pop_return

.procedure 30 Dan20 offset=0x00001E04 size=168 args=0 flags=0x00000000
00001E04  802B  push_base
00001E06  C001  push_int 562
00001E0C  C001  push_int 181
00001E12  811E  gsay_reply
          ; reply: list=562, message=181 | Ya' think killing people solves the real problem?, status=linked
00001E14  C001  push_int 4
00001E1A  C001  push_int 562
00001E20  C001  push_int 182
00001E26  C001  push_int 31
00001E2C  C001  push_int 51
00001E32  8121  giq_option
          ; intelligence_option: list=562, message=182 | 没错！, status=linked
00001E34  C001  push_int 4
00001E3A  C001  push_int 562
00001E40  C001  push_int 183
00001E46  C001  push_int 31
00001E4C  C001  push_int 51
00001E52  8121  giq_option
          ; intelligence_option: list=562, message=183 | 这对我来说一直很有效！, status=linked
00001E54  C001  push_int 4
00001E5A  C001  push_int 562
00001E60  C001  push_int 184
00001E66  C001  push_int 34
00001E6C  C001  push_int 50
00001E72  8121  giq_option
          ; intelligence_option: list=562, message=184 | 唔，也许不是哦。, status=linked
00001E74  C001  push_int 4
00001E7A  C001  push_int 562
00001E80  C001  push_int 185
00001E86  C001  push_int 35
00001E8C  C001  push_int 50
00001E92  8121  giq_option
          ; intelligence_option: list=562, message=185 | 我不知道。, status=linked
00001E94  C001  push_int 0
00001E9A  800D  d_to_a
00001E9C  8019  swapa
00001E9E  802A  pop_to_base
00001EA0  8029  pop_base
00001EA2  800C  a_to_d
00001EA4  801C  pop_return
00001EA6  802A  pop_to_base
00001EA8  8029  pop_base
00001EAA  801C  pop_return

.procedure 31 Dan21 offset=0x00001EAC size=136 args=0 flags=0x00000000
00001EAC  802B  push_base
00001EAE  C001  push_int 562
00001EB4  C001  push_int 186
00001EBA  811E  gsay_reply
          ; reply: list=562, message=186 | 你让我失望了。你肩膀上的脑袋看上去倒是挺聪明。杀人，也许可以解决一时的问题，但是却让这个问题从本质上变得完全不同了。, status=linked
00001EBC  C001  push_int 4
00001EC2  C001  push_int 562
00001EC8  C001  push_int 187
00001ECE  C001  push_int 45
00001ED4  C001  push_int 50
00001EDA  8121  giq_option
          ; intelligence_option: list=562, message=187 | 是啊，随便啦。, status=linked
00001EDC  C001  push_int 4
00001EE2  C001  push_int 562
00001EE8  C001  push_int 188
00001EEE  C001  push_int 45
00001EF4  C001  push_int 50
00001EFA  8121  giq_option
          ; intelligence_option: list=562, message=188 | 呃，好。拜拜。, status=linked
00001EFC  C001  push_int 4
00001F02  C001  push_int 562
00001F08  C001  push_int 189
00001F0E  C001  push_int 45
00001F14  C001  push_int 50
00001F1A  8121  giq_option
          ; intelligence_option: list=562, message=189 | 你这个白痴。, status=linked
00001F1C  C001  push_int 0
00001F22  800D  d_to_a
00001F24  8019  swapa
00001F26  802A  pop_to_base
00001F28  8029  pop_base
00001F2A  800C  a_to_d
00001F2C  801C  pop_return
00001F2E  802A  pop_to_base
00001F30  8029  pop_base
00001F32  801C  pop_return

.procedure 32 Dan22 offset=0x00001F34 size=74 args=0 flags=0x00000000
00001F34  802B  push_base
00001F36  C001  push_int 7
00001F3C  C001  push_int 1
00001F42  80C2  set_local_var
00001F44  C001  push_int 1
00001F4A  C001  push_int 1
00001F50  80C4  op_80c4
00001F52  C001  push_int 562
00001F58  C001  push_int 190
00001F5E  C001  push_int 50
00001F64  8120  gsay_message
          ; message: list=562, message=190 | 嗯，【他停下来往四周看了看】……也许你是对的，伙计。我会考虑的，但是我不敢保证。, status=linked
00001F66  C001  push_int 0
00001F6C  800D  d_to_a
00001F6E  8019  swapa
00001F70  802A  pop_to_base
00001F72  8029  pop_base
00001F74  800C  a_to_d
00001F76  801C  pop_return
00001F78  802A  pop_to_base
00001F7A  8029  pop_base
00001F7C  801C  pop_return

.procedure 33 Dan23 offset=0x00001F7E size=46 args=0 flags=0x00000000
00001F7E  802B  push_base
00001F80  C001  push_int 562
00001F86  C001  push_int 191
00001F8C  C001  push_int 50
00001F92  8120  gsay_message
          ; message: list=562, message=191 | 你在开玩笑吧？那只会让我更加目空一切！我的方法或许不是最好的，但至少这可以让我变得更强，更有责任感。, status=linked
00001F94  C001  push_int 0
00001F9A  800D  d_to_a
00001F9C  8019  swapa
00001F9E  802A  pop_to_base
00001FA0  8029  pop_base
00001FA2  800C  a_to_d
00001FA4  801C  pop_return
00001FA6  802A  pop_to_base
00001FA8  8029  pop_base
00001FAA  801C  pop_return

.procedure 34 Dan24 offset=0x00001FAC size=136 args=0 flags=0x00000000
00001FAC  802B  push_base
00001FAE  C001  push_int 562
00001FB4  C001  push_int 192
00001FBA  811E  gsay_reply
          ; reply: list=562, message=192 | 该死，把得病的人杀了不是最好的办法。你肯定能找到治好他们的方法，因为它就要再次出现了。, status=linked
00001FBC  C001  push_int 4
00001FC2  C001  push_int 562
00001FC8  C001  push_int 193
00001FCE  C001  push_int 45
00001FD4  C001  push_int 51
00001FDA  8121  giq_option
          ; intelligence_option: list=562, message=193 | 别开玩笑了，你以为你是爱因斯坦啊。, status=linked
00001FDC  C001  push_int 4
00001FE2  C001  push_int 562
00001FE8  C001  push_int 194
00001FEE  C001  push_int 45
00001FF4  C001  push_int 51
00001FFA  8121  giq_option
          ; intelligence_option: list=562, message=194 | 少废话了，我头都疼了！, status=linked
00001FFC  C001  push_int 4
00002002  C001  push_int 562
00002008  C001  push_int 195
0000200E  C001  push_int 45
00002014  C001  push_int 51
0000201A  8121  giq_option
          ; intelligence_option: list=562, message=195 | 呃，是啊，没错，伙计。我得走了。, status=linked
0000201C  C001  push_int 0
00002022  800D  d_to_a
00002024  8019  swapa
00002026  802A  pop_to_base
00002028  8029  pop_base
0000202A  800C  a_to_d
0000202C  801C  pop_return
0000202E  802A  pop_to_base
00002030  8029  pop_base
00002032  801C  pop_return

.procedure 35 Dan25 offset=0x00002034 size=46 args=0 flags=0x00000000
00002034  802B  push_base
00002036  C001  push_int 562
0000203C  C001  push_int 196
00002042  C001  push_int 50
00002048  8120  gsay_message
          ; message: list=562, message=196 | 嗯，别总用枪解决问题。再见。, status=linked
0000204A  C001  push_int 0
00002050  800D  d_to_a
00002052  8019  swapa
00002054  802A  pop_to_base
00002056  8029  pop_base
00002058  800C  a_to_d
0000205A  801C  pop_return
0000205C  802A  pop_to_base
0000205E  8029  pop_base
00002060  801C  pop_return

.procedure 36 Dan26 offset=0x00002062 size=84 args=0 flags=0x00000000
00002062  802B  push_base
00002064  C001  push_int 8350
0000206A  9001  push_string "<unresolved-string:0x246>"
00002070  8014  fetch_external
00002072  80D4  op_80d4
00002074  C001  push_int 9858
