; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ABEL.INT
; sha256: 9886ABA45022E098EEF3373BA776DBFC08570848B4A59A11BADCAB9A9367506D

.startup
00000000  8002  critical_start
.procedure 25 BigDownReact offset=0x00001108 size=74 args=0 flags=0x00000000
00001108  802B  push_base
0000110A  C001  push_int 0
00001110  C001  push_int 0
00001116  80C1  local_var
00001118  C001  push_int 25
0000111E  803A  sub
00001120  80C2  set_local_var
00001122  C001  push_int 4408
00001128  800D  d_to_a
0000112A  C001  push_int 0
00001130  C001  push_int 18
00001136  8005  call
00001138  801A  pop
0000113A  C001  push_int 0
00001140  800D  d_to_a
00001142  8019  swapa
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  800C  a_to_d
0000114A  801C  pop_return
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  801C  pop_return

.procedure 26 UpReactLevel offset=0x00001152 size=112 args=0 flags=0x00000000
00001152  802B  push_base
00001154  C001  push_int 1
0000115A  C001  push_int 1
00001160  80C1  local_var
00001162  C001  push_int 1
00001168  8039  add
0000116A  80C2  set_local_var
0000116C  C001  push_int 4498
00001172  C001  push_int 1
00001178  80C1  local_var
0000117A  C001  push_int 3
00001180  8038  greater
00001182  802F  if
00001184  C001  push_int 1
0000118A  C001  push_int 3
00001190  80C2  set_local_var
00001192  C001  push_int 4520
00001198  800D  d_to_a
0000119A  C001  push_int 0
000011A0  C001  push_int 19
000011A6  8005  call
000011A8  801A  pop
000011AA  C001  push_int 0
000011B0  800D  d_to_a
000011B2  8019  swapa
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  800C  a_to_d
000011BA  801C  pop_return
000011BC  802A  pop_to_base
000011BE  8029  pop_base
000011C0  801C  pop_return

.procedure 27 DownReactLevel offset=0x000011C2 size=112 args=0 flags=0x00000000
000011C2  802B  push_base
000011C4  C001  push_int 1
000011CA  C001  push_int 1
000011D0  80C1  local_var
000011D2  C001  push_int 1
000011D8  803A  sub
000011DA  80C2  set_local_var
000011DC  C001  push_int 4610
000011E2  C001  push_int 1
000011E8  80C1  local_var
000011EA  C001  push_int 1
000011F0  8037  less
000011F2  802F  if
000011F4  C001  push_int 1
000011FA  C001  push_int 1
00001200  80C2  set_local_var
00001202  C001  push_int 4632
00001208  800D  d_to_a
0000120A  C001  push_int 0
00001210  C001  push_int 19
00001216  8005  call
00001218  801A  pop
0000121A  C001  push_int 0
00001220  800D  d_to_a
00001222  8019  swapa
00001224  802A  pop_to_base
00001226  8029  pop_base
00001228  800C  a_to_d
0000122A  801C  pop_return
0000122C  802A  pop_to_base
0000122E  8029  pop_base
00001230  801C  pop_return

.procedure 28 Goodbyes offset=0x00001232 size=56 args=0 flags=0x00000000
00001232  802B  push_base
00001234  C001  push_int 634
0000123A  C001  push_int 100
00001240  C001  push_int 105
00001246  80B4  random
00001248  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000124A  C001  push_int 2
00001250  8013  store_global
00001252  C001  push_int 0
00001258  800D  d_to_a
0000125A  8019  swapa
0000125C  802A  pop_to_base
0000125E  8029  pop_base
00001260  800C  a_to_d
00001262  801C  pop_return
00001264  802A  pop_to_base
00001266  8029  pop_base
00001268  801C  pop_return
