; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM4.INT
; sha256: EBA76E2D09804FC3696FB661947EABD3D609179416799965434A114C8C3CEA9E

.startup
00000000  8002  critical_start
00001280  8013  store_global
00001282  C001  push_int 0
00001288  800D  d_to_a
0000128A  8019  swapa
0000128C  802A  pop_to_base
0000128E  8029  pop_base
00001290  800C  a_to_d
00001292  801C  pop_return
00001294  802A  pop_to_base
00001296  8029  pop_base
00001298  801C  pop_return

.procedure 20 get_reaction offset=0x0000129A size=658 args=0 flags=0x00000000
0000129A  802B  push_base
0000129C  C001  push_int 5396
000012A2  C001  push_int 2
000012A8  80C1  local_var
000012AA  C001  push_int 0
000012B0  8033  equal
000012B2  802F  if
000012B4  C001  push_int 0
000012BA  C001  push_int 50
000012C0  80C2  set_local_var
000012C2  C001  push_int 1
000012C8  C001  push_int 2
000012CE  80C2  set_local_var
000012D0  C001  push_int 2
000012D6  C001  push_int 1
000012DC  80C2  set_local_var
000012DE  C001  push_int 0
000012E4  C001  push_int 0
000012EA  80C1  local_var
000012EC  C001  push_int 5
000012F2  80BF  dude_obj
000012F4  C001  push_int 3
000012FA  80CA  get_critter_stat
000012FC  803B  mul
000012FE  8039  add
00001300  C001  push_int 25
00001306  803A  sub
00001308  80C2  set_local_var
0000130A  C001  push_int 0
00001310  C001  push_int 0
00001316  80C1  local_var
00001318  C001  push_int 10
0000131E  C001  push_int 0
00001324  80BF  dude_obj
00001326  C001  push_int 10
0000132C  80F3  has_trait
0000132E  803B  mul
00001330  8039  add
00001332  80C2  set_local_var
00001334  C001  push_int 5032
0000133A  C001  push_int 0
00001340  80BF  dude_obj
00001342  C001  push_int 39
00001348  80F3  has_trait
0000134A  802F  if
0000134C  C001  push_int 4998
00001352  C001  push_int 155
00001358  80C5  global_var
0000135A  C001  push_int 0
00001360  8038  greater
00001362  802F  if
00001364  C001  push_int 0
0000136A  C001  push_int 0
00001370  80C1  local_var
00001372  C001  push_int 155
00001378  80C5  global_var
0000137A  8039  add
0000137C  80C2  set_local_var
0000137E  C001  push_int 5024
00001384  8004  jump
00001386  C001  push_int 0
0000138C  C001  push_int 0
00001392  80C1  local_var
00001394  C001  push_int 155
0000139A  80C5  global_var
0000139C  803A  sub
0000139E  80C2  set_local_var
000013A0  C001  push_int 5116
000013A6  8004  jump
000013A8  C001  push_int 5090
000013AE  C001  push_int 3
000013B4  80C1  local_var
000013B6  C001  push_int 1
000013BC  8033  equal
000013BE  802F  if
000013C0  C001  push_int 0
000013C6  C001  push_int 0
000013CC  80C1  local_var
000013CE  C001  push_int 155
000013D4  80C5  global_var
000013D6  803A  sub
000013D8  80C2  set_local_var
000013DA  C001  push_int 5116
000013E0  8004  jump
000013E2  C001  push_int 0
000013E8  C001  push_int 0
000013EE  80C1  local_var
000013F0  C001  push_int 155
000013F6  80C5  global_var
000013F8  8039  add
000013FA  80C2  set_local_var
000013FC  C001  push_int 5164
00001402  C001  push_int 158
00001408  80C5  global_var
0000140A  C001  push_int 2
00001410  8038  greater
00001412  802F  if
00001414  C001  push_int 0
0000141A  C001  push_int 0
00001420  80C1  local_var
00001422  C001  push_int 30
00001428  803A  sub
0000142A  80C2  set_local_var
0000142C  C001  push_int 5268
00001432  C001  push_int 160
00001438  80C5  global_var
0000143A  C001  push_int 159
00001440  80C5  global_var
00001442  8039  add
00001444  C001  push_int 25
0000144A  8036  greater_equal
0000144C  C001  push_int 160
00001452  80C5  global_var
00001454  C001  push_int 3
0000145A  C001  push_int 159
00001460  80C5  global_var
00001462  803B  mul
00001464  8038  greater
00001466  C001  push_int 157
0000146C  80C5  global_var
0000146E  C001  push_int 1
00001474  8033  equal
00001476  803F  or
00001478  803E  and
0000147A  802F  if
0000147C  C001  push_int 0
00001482  C001  push_int 0
00001488  80C1  local_var
0000148A  C001  push_int 20
00001490  8039  add
00001492  80C2  set_local_var
00001494  C001  push_int 5372
0000149A  C001  push_int 160
000014A0  80C5  global_var
000014A2  C001  push_int 159
000014A8  80C5  global_var
000014AA  8039  add
000014AC  C001  push_int 25
000014B2  8036  greater_equal
000014B4  C001  push_int 159
000014BA  80C5  global_var
000014BC  C001  push_int 2
000014C2  C001  push_int 160
000014C8  80C5  global_var
000014CA  803B  mul
000014CC  8038  greater
000014CE  C001  push_int 156
000014D4  80C5  global_var
000014D6  C001  push_int 1
000014DC  8033  equal
000014DE  803F  or
000014E0  803E  and
000014E2  802F  if
000014E4  C001  push_int 0
000014EA  C001  push_int 0
000014F0  80C1  local_var
000014F2  C001  push_int 20
000014F8  803A  sub
000014FA  80C2  set_local_var
000014FC  C001  push_int 5394
00001502  800D  d_to_a
00001504  C001  push_int 0
0000150A  C001  push_int 21
00001510  8005  call
00001512  801A  pop
00001514  C001  push_int 0
0000151A  800D  d_to_a
0000151C  8019  swapa
0000151E  802A  pop_to_base
00001520  8029  pop_base
00001522  800C  a_to_d
00001524  801C  pop_return
00001526  802A  pop_to_base
00001528  8029  pop_base
0000152A  801C  pop_return

.procedure 21 ReactToLevel offset=0x0000152C size=132 args=0 flags=0x00000000
0000152C  802B  push_base
0000152E  C001  push_int 5468
00001534  C001  push_int 0
0000153A  80C1  local_var
0000153C  C001  push_int 25
00001542  8035  less_equal
00001544  802F  if
00001546  C001  push_int 1
0000154C  C001  push_int 1
00001552  80C2  set_local_var
00001554  C001  push_int 5528
0000155A  8004  jump
0000155C  C001  push_int 5514
00001562  C001  push_int 0
00001568  80C1  local_var
0000156A  C001  push_int 75
00001570  8035  less_equal
00001572  802F  if
00001574  C001  push_int 1
0000157A  C001  push_int 2
00001580  80C2  set_local_var
00001582  C001  push_int 5528
00001588  8004  jump
0000158A  C001  push_int 1
00001590  C001  push_int 3
00001596  80C2  set_local_var
00001598  C001  push_int 0
0000159E  800D  d_to_a
000015A0  8019  swapa
000015A2  802A  pop_to_base
000015A4  8029  pop_base
000015A6  800C  a_to_d
000015A8  801C  pop_return
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  801C  pop_return

.procedure 22 LevelToReact offset=0x000015B0 size=156 args=0 flags=0x00000000
000015B0  802B  push_base
000015B2  C001  push_int 5608
000015B8  C001  push_int 1
000015BE  80C1  local_var
000015C0  C001  push_int 1
000015C6  8033  equal
000015C8  802F  if
000015CA  C001  push_int 0
000015D0  C001  push_int 1
000015D6  C001  push_int 25
000015DC  80B4  random
000015DE  80C2  set_local_var
000015E0  C001  push_int 5684
000015E6  8004  jump
000015E8  C001  push_int 5662
000015EE  C001  push_int 1
000015F4  80C1  local_var
000015F6  C001  push_int 2
000015FC  8033  equal
000015FE  802F  if
00001600  C001  push_int 0
00001606  C001  push_int 26
0000160C  C001  push_int 75
00001612  80B4  random
00001614  80C2  set_local_var
00001616  C001  push_int 5684
0000161C  8004  jump
0000161E  C001  push_int 0
00001624  C001  push_int 76
0000162A  C001  push_int 100
00001630  80B4  random
00001632  80C2  set_local_var
00001634  C001  push_int 0
0000163A  800D  d_to_a
0000163C  8019  swapa
0000163E  802A  pop_to_base
00001640  8029  pop_base
00001642  800C  a_to_d
00001644  801C  pop_return
00001646  802A  pop_to_base
00001648  8029  pop_base
0000164A  801C  pop_return

.procedure 23 UpReact offset=0x0000164C size=74 args=0 flags=0x00000000
0000164C  802B  push_base
0000164E  C001  push_int 0
00001654  C001  push_int 0
0000165A  80C1  local_var
0000165C  C001  push_int 10
00001662  8039  add
00001664  80C2  set_local_var
00001666  C001  push_int 5756
0000166C  800D  d_to_a
0000166E  C001  push_int 0
00001674  C001  push_int 21
0000167A  8005  call
0000167C  801A  pop
0000167E  C001  push_int 0
00001684  800D  d_to_a
00001686  8019  swapa
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  800C  a_to_d
0000168E  801C  pop_return
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  801C  pop_return

.procedure 24 DownReact offset=0x00001696 size=74 args=0 flags=0x00000000
00001696  802B  push_base
00001698  C001  push_int 0
0000169E  C001  push_int 0
000016A4  80C1  local_var
000016A6  C001  push_int 10
000016AC  803A  sub
000016AE  80C2  set_local_var
000016B0  C001  push_int 5830
000016B6  800D  d_to_a
000016B8  C001  push_int 0
000016BE  C001  push_int 21
000016C4  8005  call
000016C6  801A  pop
000016C8  C001  push_int 0
000016CE  800D  d_to_a
000016D0  8019  swapa
000016D2  802A  pop_to_base
000016D4  8029  pop_base
000016D6  800C  a_to_d
000016D8  801C  pop_return
000016DA  802A  pop_to_base
000016DC  8029  pop_base
000016DE  801C  pop_return

.procedure 25 BottomReact offset=0x000016E0 size=54 args=0 flags=0x00000000
000016E0  802B  push_base
000016E2  C001  push_int 1
000016E8  C001  push_int 1
000016EE  80C2  set_local_var
000016F0  C001  push_int 0
000016F6  C001  push_int 1
000016FC  80C2  set_local_var
000016FE  C001  push_int 0
00001704  800D  d_to_a
00001706  8019  swapa
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  800C  a_to_d
0000170E  801C  pop_return
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  801C  pop_return

.procedure 26 TopReact offset=0x00001716 size=54 args=0 flags=0x00000000
00001716  802B  push_base
00001718  C001  push_int 0
0000171E  C001  push_int 100
00001724  80C2  set_local_var
00001726  C001  push_int 1
0000172C  C001  push_int 3
00001732  80C2  set_local_var
00001734  C001  push_int 0
0000173A  800D  d_to_a
0000173C  8019  swapa
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  800C  a_to_d
00001744  801C  pop_return
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  801C  pop_return

.procedure 27 BigUpReact offset=0x0000174C size=74 args=0 flags=0x00000000
0000174C  802B  push_base
0000174E  C001  push_int 0
00001754  C001  push_int 0
0000175A  80C1  local_var
0000175C  C001  push_int 25
00001762  8039  add
00001764  80C2  set_local_var
00001766  C001  push_int 6012
0000176C  800D  d_to_a
0000176E  C001  push_int 0
00001774  C001  push_int 21
0000177A  8005  call
0000177C  801A  pop
0000177E  C001  push_int 0
00001784  800D  d_to_a
00001786  8019  swapa
00001788  802A  pop_to_base
0000178A  8029  pop_base
0000178C  800C  a_to_d
0000178E  801C  pop_return
00001790  802A  pop_to_base
00001792  8029  pop_base
00001794  801C  pop_return

.procedure 28 BigDownReact offset=0x00001796 size=74 args=0 flags=0x00000000
00001796  802B  push_base
00001798  C001  push_int 0
0000179E  C001  push_int 0
000017A4  80C1  local_var
000017A6  C001  push_int 25
000017AC  803A  sub
000017AE  80C2  set_local_var
000017B0  C001  push_int 6086
000017B6  800D  d_to_a
000017B8  C001  push_int 0
000017BE  C001  push_int 21
000017C4  8005  call
000017C6  801A  pop
000017C8  C001  push_int 0
000017CE  800D  d_to_a
000017D0  8019  swapa
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  800C  a_to_d
000017D8  801C  pop_return
000017DA  802A  pop_to_base
000017DC  8029  pop_base
000017DE  801C  pop_return

.procedure 29 UpReactLevel offset=0x000017E0 size=112 args=0 flags=0x00000000
000017E0  802B  push_base
000017E2  C001  push_int 1
000017E8  C001  push_int 1
000017EE  80C1  local_var
000017F0  C001  push_int 1
000017F6  8039  add
000017F8  80C2  set_local_var
000017FA  C001  push_int 6176
00001800  C001  push_int 1
00001806  80C1  local_var
00001808  C001  push_int 3
0000180E  8038  greater
00001810  802F  if
00001812  C001  push_int 1
00001818  C001  push_int 3
0000181E  80C2  set_local_var
00001820  C001  push_int 6198
00001826  800D  d_to_a
00001828  C001  push_int 0
0000182E  C001  push_int 22
00001834  8005  call
00001836  801A  pop
00001838  C001  push_int 0
0000183E  800D  d_to_a
00001840  8019  swapa
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  800C  a_to_d
00001848  801C  pop_return
0000184A  802A  pop_to_base
0000184C  8029  pop_base
0000184E  801C  pop_return

.procedure 30 DownReactLevel offset=0x00001850 size=112 args=0 flags=0x00000000
00001850  802B  push_base
00001852  C001  push_int 1
00001858  C001  push_int 1
0000185E  80C1  local_var
00001860  C001  push_int 1
00001866  803A  sub
00001868  80C2  set_local_var
0000186A  C001  push_int 6288
00001870  C001  push_int 1
00001876  80C1  local_var
00001878  C001  push_int 1
0000187E  8037  less
00001880  802F  if
00001882  C001  push_int 1
00001888  C001  push_int 1
0000188E  80C2  set_local_var
00001890  C001  push_int 6310
00001896  800D  d_to_a
00001898  C001  push_int 0
0000189E  C001  push_int 22
000018A4  8005  call
000018A6  801A  pop
000018A8  C001  push_int 0
000018AE  800D  d_to_a
000018B0  8019  swapa
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  800C  a_to_d
000018B8  801C  pop_return
000018BA  802A  pop_to_base
000018BC  8029  pop_base
000018BE  801C  pop_return

.procedure 31 Goodbyes offset=0x000018C0 size=56 args=0 flags=0x00000000
000018C0  802B  push_base
000018C2  C001  push_int 634
000018C8  C001  push_int 100
000018CE  C001  push_int 105
000018D4  80B4  random
000018D6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000018D8  C001  push_int 6
000018DE  8013  store_global
000018E0  C001  push_int 0
000018E6  800D  d_to_a
000018E8  8019  swapa
000018EA  802A  pop_to_base
000018EC  8029  pop_base
000018EE  800C  a_to_d
000018F0  801C  pop_return
000018F2  802A  pop_to_base
000018F4  8029  pop_base
000018F6  801C  pop_return
