; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRWIFE.INT
; sha256: BCC6491D33086BA89F3C531C680974B501B0FF30B7AC4418B8580E41215F1326

.startup
00000000  8002  critical_start
00001116  801C  pop_return
00001118  802A  pop_to_base
0000111A  8029  pop_base
0000111C  801C  pop_return

.procedure 22 BigDownReact offset=0x0000111E size=74 args=0 flags=0x00000000
0000111E  802B  push_base
00001120  C001  push_int 0
00001126  C001  push_int 0
0000112C  80C1  local_var
0000112E  C001  push_int 25
00001134  803A  sub
00001136  80C2  set_local_var
00001138  C001  push_int 4430
0000113E  800D  d_to_a
00001140  C001  push_int 0
00001146  C001  push_int 15
0000114C  8005  call
0000114E  801A  pop
00001150  C001  push_int 0
00001156  800D  d_to_a
00001158  8019  swapa
0000115A  802A  pop_to_base
0000115C  8029  pop_base
0000115E  800C  a_to_d
00001160  801C  pop_return
00001162  802A  pop_to_base
00001164  8029  pop_base
00001166  801C  pop_return

.procedure 23 UpReactLevel offset=0x00001168 size=112 args=0 flags=0x00000000
00001168  802B  push_base
0000116A  C001  push_int 1
00001170  C001  push_int 1
00001176  80C1  local_var
00001178  C001  push_int 1
0000117E  8039  add
00001180  80C2  set_local_var
00001182  C001  push_int 4520
00001188  C001  push_int 1
0000118E  80C1  local_var
00001190  C001  push_int 3
00001196  8038  greater
00001198  802F  if
0000119A  C001  push_int 1
000011A0  C001  push_int 3
000011A6  80C2  set_local_var
000011A8  C001  push_int 4542
000011AE  800D  d_to_a
000011B0  C001  push_int 0
000011B6  C001  push_int 16
000011BC  8005  call
000011BE  801A  pop
000011C0  C001  push_int 0
000011C6  800D  d_to_a
000011C8  8019  swapa
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  800C  a_to_d
000011D0  801C  pop_return
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  801C  pop_return

.procedure 24 DownReactLevel offset=0x000011D8 size=112 args=0 flags=0x00000000
000011D8  802B  push_base
000011DA  C001  push_int 1
000011E0  C001  push_int 1
000011E6  80C1  local_var
000011E8  C001  push_int 1
000011EE  803A  sub
000011F0  80C2  set_local_var
000011F2  C001  push_int 4632
000011F8  C001  push_int 1
000011FE  80C1  local_var
00001200  C001  push_int 1
00001206  8037  less
00001208  802F  if
0000120A  C001  push_int 1
00001210  C001  push_int 1
00001216  80C2  set_local_var
00001218  C001  push_int 4654
0000121E  800D  d_to_a
00001220  C001  push_int 0
00001226  C001  push_int 16
0000122C  8005  call
0000122E  801A  pop
00001230  C001  push_int 0
00001236  800D  d_to_a
00001238  8019  swapa
0000123A  802A  pop_to_base
0000123C  8029  pop_base
0000123E  800C  a_to_d
00001240  801C  pop_return
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  801C  pop_return

.procedure 25 Goodbyes offset=0x00001248 size=56 args=0 flags=0x00000000
00001248  802B  push_base
0000124A  C001  push_int 634
00001250  C001  push_int 100
00001256  C001  push_int 105
0000125C  80B4  random
0000125E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001260  C001  push_int 3
00001266  8013  store_global
00001268  C001  push_int 0
0000126E  800D  d_to_a
00001270  8019  swapa
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  800C  a_to_d
00001278  801C  pop_return
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  801C  pop_return
