; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\P.INT
; sha256: 66C53FECC050D40019F80DAC56341C7A04626DAA0F036E53276327898E67A742

.startup
00000000  8002  critical_start
000015DE  8121  giq_option
          ; intelligence_option: list=384, message=154, status=no-msg
000015E0  C001  push_int 0
000015E6  800D  d_to_a
000015E8  8019  swapa
000015EA  802A  pop_to_base
000015EC  8029  pop_base
000015EE  800C  a_to_d
000015F0  801C  pop_return
000015F2  802A  pop_to_base
000015F4  8029  pop_base
000015F6  801C  pop_return

.procedure 18 lasher12 offset=0x000015F8 size=280 args=0 flags=0x00000000
000015F8  802B  push_base
000015FA  C001  push_int 384
00001600  C001  push_int 155
00001606  811E  gsay_reply
          ; reply: list=384, message=155, status=no-msg
00001608  C001  push_int 7
0000160E  C001  push_int 384
00001614  C001  push_int 156
0000161A  C001  push_int 41
00001620  C001  push_int 50
00001626  8121  giq_option
          ; intelligence_option: list=384, message=156, status=no-msg
00001628  C001  push_int 4
0000162E  C001  push_int 384
00001634  C001  push_int 157
0000163A  C001  push_int 40
00001640  C001  push_int 50
00001646  8121  giq_option
          ; intelligence_option: list=384, message=157, status=no-msg
00001648  C001  push_int 4
0000164E  C001  push_int 384
00001654  C001  push_int 158
0000165A  C001  push_int 4
00001660  C001  push_int 50
00001666  8121  giq_option
          ; intelligence_option: list=384, message=158, status=no-msg
00001668  C001  push_int 4
0000166E  C001  push_int 384
00001674  C001  push_int 159
0000167A  C001  push_int 42
00001680  C001  push_int 50
00001686  8121  giq_option
          ; intelligence_option: list=384, message=159, status=no-msg
00001688  C001  push_int 5880
0000168E  C001  push_int 160
00001694  80C5  global_var
00001696  C001  push_int 159
0000169C  80C5  global_var
0000169E  8039  add
000016A0  C001  push_int 34
000016A6  8038  greater
000016A8  C001  push_int 159
000016AE  80C5  global_var
000016B0  C001  push_int 2
000016B6  C001  push_int 160
000016BC  80C5  global_var
000016BE  803B  mul
000016C0  8038  greater
000016C2  C001  push_int 156
000016C8  80C5  global_var
000016CA  C001  push_int 1
000016D0  8033  equal
000016D2  803F  or
000016D4  803E  and
000016D6  802F  if
000016D8  C001  push_int 4
000016DE  C001  push_int 384
000016E4  C001  push_int 160
000016EA  C001  push_int 43
000016F0  C001  push_int 50
000016F6  8121  giq_option
          ; intelligence_option: list=384, message=160, status=no-msg
000016F8  C001  push_int 0
000016FE  800D  d_to_a
00001700  8019  swapa
00001702  802A  pop_to_base
00001704  8029  pop_base
00001706  800C  a_to_d
00001708  801C  pop_return
0000170A  802A  pop_to_base
0000170C  8029  pop_base
0000170E  801C  pop_return

.procedure 19 lasher13 offset=0x00001710 size=46 args=0 flags=0x00000000
00001710  802B  push_base
00001712  C001  push_int 384
00001718  C001  push_int 161
0000171E  C001  push_int 50
00001724  8120  gsay_message
          ; message: list=384, message=161, status=no-msg
00001726  C001  push_int 0
0000172C  800D  d_to_a
0000172E  8019  swapa
00001730  802A  pop_to_base
00001732  8029  pop_base
00001734  800C  a_to_d
00001736  801C  pop_return
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  801C  pop_return

.procedure 20 lasher14 offset=0x0000173E size=296 args=0 flags=0x00000000
0000173E  802B  push_base
00001740  C001  push_int 6000
00001746  80BF  dude_obj
00001748  C001  push_int 34
0000174E  80CA  get_critter_stat
00001750  C001  push_int 0
00001756  8033  equal
00001758  802F  if
0000175A  C001  push_int 384
00001760  C001  push_int 163
00001766  811E  gsay_reply
          ; reply: list=384, message=163, status=no-msg
00001768  C001  push_int 6014
0000176E  8004  jump
00001770  C001  push_int 384
00001776  C001  push_int 162
0000177C  811E  gsay_reply
          ; reply: list=384, message=162, status=no-msg
0000177E  C001  push_int 7
00001784  C001  push_int 384
0000178A  C001  push_int 164
00001790  C001  push_int 41
00001796  C001  push_int 50
0000179C  8121  giq_option
          ; intelligence_option: list=384, message=164, status=no-msg
0000179E  C001  push_int 4
000017A4  C001  push_int 384
000017AA  C001  push_int 165
000017B0  C001  push_int 40
000017B6  C001  push_int 50
000017BC  8121  giq_option
          ; intelligence_option: list=384, message=165, status=no-msg
000017BE  C001  push_int 4
000017C4  C001  push_int 384
000017CA  C001  push_int 166
000017D0  C001  push_int 4
000017D6  C001  push_int 50
000017DC  8121  giq_option
          ; intelligence_option: list=384, message=166, status=no-msg
000017DE  C001  push_int 6222
000017E4  C001  push_int 160
000017EA  80C5  global_var
000017EC  C001  push_int 159
000017F2  80C5  global_var
000017F4  8039  add
000017F6  C001  push_int 34
000017FC  8038  greater
000017FE  C001  push_int 159
00001804  80C5  global_var
00001806  C001  push_int 2
0000180C  C001  push_int 160
00001812  80C5  global_var
00001814  803B  mul
00001816  8038  greater
00001818  C001  push_int 156
0000181E  80C5  global_var
00001820  C001  push_int 1
00001826  8033  equal
00001828  803F  or
0000182A  803E  and
0000182C  802F  if
0000182E  C001  push_int 4
00001834  C001  push_int 384
0000183A  C001  push_int 167
00001840  C001  push_int 43
00001846  C001  push_int 50
0000184C  8121  giq_option
          ; intelligence_option: list=384, message=167, status=no-msg
0000184E  C001  push_int 0
00001854  800D  d_to_a
00001856  8019  swapa
00001858  802A  pop_to_base
0000185A  8029  pop_base
0000185C  800C  a_to_d
0000185E  801C  pop_return
00001860  802A  pop_to_base
00001862  8029  pop_base
00001864  801C  pop_return

.procedure 21 lasher14a offset=0x00001866 size=108 args=0 flags=0x00000000
00001866  802B  push_base
00001868  C001  push_int 6306
0000186E  80BF  dude_obj
00001870  C001  push_int 14
00001876  C001  push_int 0
0000187C  80AC  op_80ac
0000187E  80AF  op_80af
00001880  802F  if
00001882  C001  push_int 6296
00001888  800D  d_to_a
0000188A  C001  push_int 0
00001890  C001  push_int 44
00001896  8005  call
00001898  801A  pop
0000189A  C001  push_int 6330
000018A0  8004  jump
000018A2  C001  push_int 6328
000018A8  800D  d_to_a
000018AA  C001  push_int 0
000018B0  C001  push_int 26
000018B6  8005  call
000018B8  801A  pop
000018BA  C001  push_int 0
000018C0  800D  d_to_a
000018C2  8019  swapa
000018C4  802A  pop_to_base
000018C6  8029  pop_base
000018C8  800C  a_to_d
000018CA  801C  pop_return
000018CC  802A  pop_to_base
000018CE  8029  pop_base
000018D0  801C  pop_return

.procedure 22 lasher15 offset=0x000018D2 size=280 args=0 flags=0x00000000
000018D2  802B  push_base
000018D4  C001  push_int 384
000018DA  C001  push_int 168
000018E0  811E  gsay_reply
          ; reply: list=384, message=168, status=no-msg
000018E2  C001  push_int 7
000018E8  C001  push_int 384
000018EE  C001  push_int 169
000018F4  C001  push_int 26
000018FA  C001  push_int 50
00001900  8121  giq_option
          ; intelligence_option: list=384, message=169, status=no-msg
00001902  C001  push_int 4
00001908  C001  push_int 384
0000190E  C001  push_int 170
00001914  C001  push_int 45
0000191A  C001  push_int 50
00001920  8121  giq_option
          ; intelligence_option: list=384, message=170, status=no-msg
00001922  C001  push_int 4
00001928  C001  push_int 384
0000192E  C001  push_int 171
00001934  C001  push_int 46
0000193A  C001  push_int 50
00001940  8121  giq_option
          ; intelligence_option: list=384, message=171, status=no-msg
00001942  C001  push_int 4
00001948  C001  push_int 384
0000194E  C001  push_int 172
00001954  C001  push_int 14
0000195A  C001  push_int 50
00001960  8121  giq_option
          ; intelligence_option: list=384, message=172, status=no-msg
00001962  C001  push_int 6610
00001968  C001  push_int 160
0000196E  80C5  global_var
00001970  C001  push_int 159
00001976  80C5  global_var
00001978  8039  add
0000197A  C001  push_int 34
00001980  8038  greater
00001982  C001  push_int 159
00001988  80C5  global_var
0000198A  C001  push_int 2
00001990  C001  push_int 160
00001996  80C5  global_var
00001998  803B  mul
0000199A  8038  greater
0000199C  C001  push_int 156
000019A2  80C5  global_var
000019A4  C001  push_int 1
000019AA  8033  equal
000019AC  803F  or
000019AE  803E  and
000019B0  802F  if
000019B2  C001  push_int 4
000019B8  C001  push_int 384
000019BE  C001  push_int 173
000019C4  C001  push_int 47
000019CA  C001  push_int 50
000019D0  8121  giq_option
          ; intelligence_option: list=384, message=173, status=no-msg
000019D2  C001  push_int 0
000019D8  800D  d_to_a
000019DA  8019  swapa
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  800C  a_to_d
000019E2  801C  pop_return
000019E4  802A  pop_to_base
000019E6  8029  pop_base
000019E8  801C  pop_return

.procedure 23 lasher16 offset=0x000019EA size=46 args=0 flags=0x00000000
000019EA  802B  push_base
000019EC  C001  push_int 384
000019F2  C001  push_int 174
000019F8  C001  push_int 50
000019FE  8120  gsay_message
          ; message: list=384, message=174, status=no-msg
00001A00  C001  push_int 0
00001A06  800D  d_to_a
00001A08  8019  swapa
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  800C  a_to_d
00001A10  801C  pop_return
00001A12  802A  pop_to_base
00001A14  8029  pop_base
00001A16  801C  pop_return

.procedure 24 lasher17 offset=0x00001A18 size=304 args=0 flags=0x00000000
00001A18  802B  push_base
00001A1A  C001  push_int 384
00001A20  C001  push_int 175
00001A26  811E  gsay_reply
          ; reply: list=384, message=175, status=no-msg
00001A28  C001  push_int 6752
00001A2E  C001  push_int 196
00001A34  80C5  global_var
00001A36  C001  push_int 1
00001A3C  8033  equal
00001A3E  802F  if
00001A40  C001  push_int 7
00001A46  C001  push_int 384
00001A4C  C001  push_int 176
00001A52  C001  push_int 25
00001A58  C001  push_int 50
00001A5E  8121  giq_option
          ; intelligence_option: list=384, message=176, status=no-msg
00001A60  C001  push_int 4
00001A66  C001  push_int 384
00001A6C  C001  push_int 177
00001A72  C001  push_int 50
00001A78  C001  push_int 50
00001A7E  8121  giq_option
          ; intelligence_option: list=384, message=177, status=no-msg
00001A80  C001  push_int 4
00001A86  C001  push_int 384
00001A8C  C001  push_int 178
00001A92  C001  push_int 52
00001A98  C001  push_int 50
00001A9E  8121  giq_option
          ; intelligence_option: list=384, message=178, status=no-msg
00001AA0  C001  push_int 4
00001AA6  C001  push_int 384
00001AAC  C001  push_int 179
00001AB2  C001  push_int 18
00001AB8  C001  push_int 50
00001ABE  8121  giq_option
          ; intelligence_option: list=384, message=179, status=no-msg
00001AC0  C001  push_int 6960
00001AC6  C001  push_int 160
00001ACC  80C5  global_var
00001ACE  C001  push_int 159
00001AD4  80C5  global_var
00001AD6  8039  add
00001AD8  C001  push_int 34
00001ADE  8038  greater
00001AE0  C001  push_int 159
00001AE6  80C5  global_var
00001AE8  C001  push_int 2
00001AEE  C001  push_int 160
00001AF4  80C5  global_var
00001AF6  803B  mul
00001AF8  8038  greater
00001AFA  C001  push_int 156
00001B00  80C5  global_var
00001B02  C001  push_int 1
00001B08  8033  equal
00001B0A  803F  or
00001B0C  803E  and
00001B0E  802F  if
00001B10  C001  push_int 4
00001B16  C001  push_int 384
00001B1C  C001  push_int 180
00001B22  C001  push_int 45
00001B28  C001  push_int 50
00001B2E  8121  giq_option
          ; intelligence_option: list=384, message=180, status=no-msg
00001B30  C001  push_int 0
00001B36  800D  d_to_a
00001B38  8019  swapa
00001B3A  802A  pop_to_base
00001B3C  8029  pop_base
00001B3E  800C  a_to_d
00001B40  801C  pop_return
00001B42  802A  pop_to_base
00001B44  8029  pop_base
00001B46  801C  pop_return

.procedure 25 lasher17a offset=0x00001B48 size=108 args=0 flags=0x00000000
00001B48  802B  push_base
00001B4A  C001  push_int 7044
00001B50  80BF  dude_obj
00001B52  C001  push_int 14
00001B58  C001  push_int 0
00001B5E  80AC  op_80ac
00001B60  80AF  op_80af
00001B62  802F  if
00001B64  C001  push_int 7034
00001B6A  800D  d_to_a
00001B6C  C001  push_int 0
00001B72  C001  push_int 48
00001B78  8005  call
00001B7A  801A  pop
00001B7C  C001  push_int 7068
00001B82  8004  jump
00001B84  C001  push_int 7066
00001B8A  800D  d_to_a
00001B8C  C001  push_int 0
00001B92  C001  push_int 49
00001B98  8005  call
00001B9A  801A  pop
00001B9C  C001  push_int 0
00001BA2  800D  d_to_a
00001BA4  8019  swapa
00001BA6  802A  pop_to_base
00001BA8  8029  pop_base
00001BAA  800C  a_to_d
00001BAC  801C  pop_return
00001BAE  802A  pop_to_base
00001BB0  8029  pop_base
00001BB2  801C  pop_return

.procedure 26 lasher18 offset=0x00001BB4 size=46 args=0 flags=0x00000000
00001BB4  802B  push_base
00001BB6  C001  push_int 384
00001BBC  C001  push_int 181
00001BC2  C001  push_int 50
00001BC8  8120  gsay_message
          ; message: list=384, message=181, status=no-msg
00001BCA  C001  push_int 0
00001BD0  800D  d_to_a
00001BD2  8019  swapa
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  800C  a_to_d
00001BDA  801C  pop_return
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  801C  pop_return

.procedure 27 lasher19 offset=0x00001BE2 size=46 args=0 flags=0x00000000
00001BE2  802B  push_base
00001BE4  C001  push_int 384
00001BEA  C001  push_int 182
00001BF0  C001  push_int 50
00001BF6  8120  gsay_message
          ; message: list=384, message=182, status=no-msg
00001BF8  C001  push_int 0
00001BFE  800D  d_to_a
00001C00  8019  swapa
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  800C  a_to_d
00001C08  801C  pop_return
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  801C  pop_return

.procedure 28 lasher20_1 offset=0x00001C10 size=70 args=0 flags=0x00000000
00001C10  802B  push_base
00001C12  C001  push_int 384
00001C18  C001  push_int 384
00001C1E  C001  push_int 183
00001C24  8105  message_str
          ; message_lookup: list=384, message=183, status=no-msg
00001C26  C001  push_int 384
00001C2C  C001  push_int 183
00001C32  8105  message_str
          ; message_lookup: list=384, message=183, status=no-msg
00001C34  8039  add
00001C36  C001  push_int 50
00001C3C  8120  gsay_message
          ; message: list=384, message=add(message_str(384, 183), message_str(384, 183)), status=no-msg
00001C3E  C001  push_int 0
00001C44  800D  d_to_a
00001C46  8019  swapa
00001C48  802A  pop_to_base
00001C4A  8029  pop_base
00001C4C  800C  a_to_d
00001C4E  801C  pop_return
00001C50  802A  pop_to_base
00001C52  8029  pop_base
00001C54  801C  pop_return

.procedure 29 lasher20_2 offset=0x00001C56 size=26 args=0 flags=0x00000000
00001C56  802B  push_base
00001C58  C001  push_int 0
00001C5E  800D  d_to_a
00001C60  8019  swapa
00001C62  802A  pop_to_base
00001C64  8029  pop_base
00001C66  800C  a_to_d
00001C68  801C  pop_return
00001C6A  802A  pop_to_base
00001C6C  8029  pop_base
00001C6E  801C  pop_return

.procedure 30 lasher21 offset=0x00001C70 size=46 args=0 flags=0x00000000
00001C70  802B  push_base
00001C72  C001  push_int 384
00001C78  C001  push_int 186
00001C7E  C001  push_int 50
00001C84  8120  gsay_message
          ; message: list=384, message=186, status=no-msg
00001C86  C001  push_int 0
00001C8C  800D  d_to_a
00001C8E  8019  swapa
00001C90  802A  pop_to_base
00001C92  8029  pop_base
00001C94  800C  a_to_d
00001C96  801C  pop_return
00001C98  802A  pop_to_base
00001C9A  8029  pop_base
00001C9C  801C  pop_return

.procedure 31 lasher22 offset=0x00001C9E size=46 args=0 flags=0x00000000
00001C9E  802B  push_base
00001CA0  C001  push_int 384
00001CA6  C001  push_int 187
00001CAC  C001  push_int 50
00001CB2  8120  gsay_message
          ; message: list=384, message=187, status=no-msg
00001CB4  C001  push_int 0
00001CBA  800D  d_to_a
00001CBC  8019  swapa
00001CBE  802A  pop_to_base
00001CC0  8029  pop_base
00001CC2  800C  a_to_d
00001CC4  801C  pop_return
00001CC6  802A  pop_to_base
00001CC8  8029  pop_base
00001CCA  801C  pop_return

.procedure 32 lasher23 offset=0x00001CCC size=46 args=0 flags=0x00000000
00001CCC  802B  push_base
00001CCE  C001  push_int 384
00001CD4  C001  push_int 188
00001CDA  C001  push_int 50
00001CE0  8120  gsay_message
          ; message: list=384, message=188, status=no-msg
00001CE2  C001  push_int 0
00001CE8  800D  d_to_a
00001CEA  8019  swapa
00001CEC  802A  pop_to_base
00001CEE  8029  pop_base
00001CF0  800C  a_to_d
00001CF2  801C  pop_return
00001CF4  802A  pop_to_base
00001CF6  8029  pop_base
00001CF8  801C  pop_return

.procedure 33 lasher24 offset=0x00001CFA size=100 args=0 flags=0x00000000
00001CFA  802B  push_base
00001CFC  C001  push_int 0
00001D02  C001  push_int 142
00001D08  C001  push_int 0
00001D0E  C001  push_int 0
00001D14  C001  push_int 1
00001D1A  8046  negate
00001D1C  80B7  op_80b7
00001D1E  C001  push_int 0
00001D24  8031  store
00001D26  80BF  dude_obj
00001D28  C001  push_int 0
00001D2E  8032  fetch
00001D30  80D8  op_80d8
00001D32  C001  push_int 384
00001D38  C001  push_int 189
00001D3E  C001  push_int 50
00001D44  8120  gsay_message
          ; message: list=384, message=189, status=no-msg
00001D46  C001  push_int 0
00001D4C  800D  d_to_a
00001D4E  8019  swapa
00001D50  802A  pop_to_base
00001D52  8029  pop_base
00001D54  800C  a_to_d
00001D56  801C  pop_return
00001D58  802A  pop_to_base
00001D5A  8029  pop_base
00001D5C  801C  pop_return

.procedure 34 lasher25 offset=0x00001D5E size=46 args=0 flags=0x00000000
00001D5E  802B  push_base
00001D60  C001  push_int 384
00001D66  C001  push_int 190
00001D6C  C001  push_int 50
00001D72  8120  gsay_message
          ; message: list=384, message=190, status=no-msg
00001D74  C001  push_int 0
00001D7A  800D  d_to_a
00001D7C  8019  swapa
00001D7E  802A  pop_to_base
00001D80  8029  pop_base
00001D82  800C  a_to_d
00001D84  801C  pop_return
00001D86  802A  pop_to_base
00001D88  8029  pop_base
00001D8A  801C  pop_return

.procedure 35 lasher26 offset=0x00001D8C size=280 args=0 flags=0x00000000
00001D8C  802B  push_base
00001D8E  C001  push_int 384
00001D94  C001  push_int 191
00001D9A  811E  gsay_reply
          ; reply: list=384, message=191, status=no-msg
00001D9C  C001  push_int 7
00001DA2  C001  push_int 384
00001DA8  C001  push_int 192
00001DAE  C001  push_int 36
00001DB4  C001  push_int 50
00001DBA  8121  giq_option
          ; intelligence_option: list=384, message=192, status=no-msg
00001DBC  C001  push_int 4
00001DC2  C001  push_int 384
00001DC8  C001  push_int 193
00001DCE  C001  push_int 34
00001DD4  C001  push_int 50
00001DDA  8121  giq_option
          ; intelligence_option: list=384, message=193, status=no-msg
00001DDC  C001  push_int 4
00001DE2  C001  push_int 384
00001DE8  C001  push_int 194
00001DEE  C001  push_int 37
00001DF4  C001  push_int 50
00001DFA  8121  giq_option
          ; intelligence_option: list=384, message=194, status=no-msg
00001DFC  C001  push_int 4
00001E02  C001  push_int 384
00001E08  C001  push_int 195
00001E0E  C001  push_int 38
00001E14  C001  push_int 50
00001E1A  8121  giq_option
          ; intelligence_option: list=384, message=195, status=no-msg
00001E1C  C001  push_int 7820
00001E22  C001  push_int 160
00001E28  80C5  global_var
00001E2A  C001  push_int 159
00001E30  80C5  global_var
00001E32  8039  add
00001E34  C001  push_int 34
00001E3A  8038  greater
00001E3C  C001  push_int 159
00001E42  80C5  global_var
00001E44  C001  push_int 2
00001E4A  C001  push_int 160
00001E50  80C5  global_var
00001E52  803B  mul
00001E54  8038  greater
00001E56  C001  push_int 156
00001E5C  80C5  global_var
00001E5E  C001  push_int 1
00001E64  8033  equal
00001E66  803F  or
00001E68  803E  and
00001E6A  802F  if
00001E6C  C001  push_int 4
00001E72  C001  push_int 384
00001E78  C001  push_int 196
00001E7E  C001  push_int 32
00001E84  C001  push_int 50
00001E8A  8121  giq_option
          ; intelligence_option: list=384, message=196, status=no-msg
00001E8C  C001  push_int 0
00001E92  800D  d_to_a
00001E94  8019  swapa
00001E96  802A  pop_to_base
00001E98  8029  pop_base
00001E9A  800C  a_to_d
00001E9C  801C  pop_return
00001E9E  802A  pop_to_base
00001EA0  8029  pop_base
00001EA2  801C  pop_return

.procedure 36 lasher26a offset=0x00001EA4 size=108 args=0 flags=0x00000000
00001EA4  802B  push_base
00001EA6  C001  push_int 7904
00001EAC  80BF  dude_obj
00001EAE  C001  push_int 14
00001EB4  C001  push_int 0
00001EBA  80AC  op_80ac
00001EBC  80AF  op_80af
00001EBE  802F  if
00001EC0  C001  push_int 7894
00001EC6  800D  d_to_a
00001EC8  C001  push_int 0
00001ECE  C001  push_int 33
00001ED4  8005  call
00001ED6  801A  pop
00001ED8  C001  push_int 7928
00001EDE  8004  jump
00001EE0  C001  push_int 7926
00001EE6  800D  d_to_a
00001EE8  C001  push_int 0
00001EEE  C001  push_int 34
00001EF4  8005  call
00001EF6  801A  pop
00001EF8  C001  push_int 0
00001EFE  800D  d_to_a
00001F00  8019  swapa
00001F02  802A  pop_to_base
00001F04  8029  pop_base
00001F06  800C  a_to_d
00001F08  801C  pop_return
00001F0A  802A  pop_to_base
00001F0C  8029  pop_base
00001F0E  801C  pop_return

.procedure 37 lasher27 offset=0x00001F10 size=46 args=0 flags=0x00000000
00001F10  802B  push_base
00001F12  C001  push_int 384
00001F18  C001  push_int 197
00001F1E  C001  push_int 50
00001F24  8120  gsay_message
          ; message: list=384, message=197, status=no-msg
00001F26  C001  push_int 0
00001F2C  800D  d_to_a
00001F2E  8019  swapa
00001F30  802A  pop_to_base
00001F32  8029  pop_base
00001F34  800C  a_to_d
00001F36  801C  pop_return
00001F38  802A  pop_to_base
00001F3A  8029  pop_base
00001F3C  801C  pop_return

.procedure 38 lasher28 offset=0x00001F3E size=46 args=0 flags=0x00000000
00001F3E  802B  push_base
00001F40  C001  push_int 384
00001F46  C001  push_int 198
00001F4C  C001  push_int 50
00001F52  8120  gsay_message
          ; message: list=384, message=198, status=no-msg
00001F54  C001  push_int 0
00001F5A  800D  d_to_a
00001F5C  8019  swapa
00001F5E  802A  pop_to_base
00001F60  8029  pop_base
00001F62  800C  a_to_d
00001F64  801C  pop_return
00001F66  802A  pop_to_base
00001F68  8029  pop_base
00001F6A  801C  pop_return

.procedure 39 lasher29 offset=0x00001F6C size=46 args=0 flags=0x00000000
00001F6C  802B  push_base
00001F6E  C001  push_int 384
00001F74  C001  push_int 199
00001F7A  C001  push_int 50
00001F80  8120  gsay_message
          ; message: list=384, message=199, status=no-msg
00001F82  C001  push_int 0
00001F88  800D  d_to_a
00001F8A  8019  swapa
00001F8C  802A  pop_to_base
00001F8E  8029  pop_base
00001F90  800C  a_to_d
00001F92  801C  pop_return
00001F94  802A  pop_to_base
00001F96  8029  pop_base
00001F98  801C  pop_return

.procedure 40 lasher30 offset=0x00001F9A size=46 args=0 flags=0x00000000
00001F9A  802B  push_base
00001F9C  C001  push_int 384
00001FA2  C001  push_int 200
00001FA8  C001  push_int 50
00001FAE  8120  gsay_message
          ; message: list=384, message=200, status=no-msg
00001FB0  C001  push_int 0
00001FB6  800D  d_to_a
00001FB8  8019  swapa
00001FBA  802A  pop_to_base
00001FBC  8029  pop_base
00001FBE  800C  a_to_d
00001FC0  801C  pop_return
00001FC2  802A  pop_to_base
00001FC4  8029  pop_base
00001FC6  801C  pop_return

.procedure 41 lasher31 offset=0x00001FC8 size=46 args=0 flags=0x00000000
00001FC8  802B  push_base
00001FCA  C001  push_int 384
00001FD0  C001  push_int 201
00001FD6  C001  push_int 50
00001FDC  8120  gsay_message
          ; message: list=384, message=201, status=no-msg
00001FDE  C001  push_int 0
00001FE4  800D  d_to_a
00001FE6  8019  swapa
00001FE8  802A  pop_to_base
00001FEA  8029  pop_base
00001FEC  800C  a_to_d
00001FEE  801C  pop_return
00001FF0  802A  pop_to_base
00001FF2  8029  pop_base
00001FF4  801C  pop_return

.procedure 42 lasher32 offset=0x00001FF6 size=312 args=0 flags=0x00000000
00001FF6  802B  push_base
00001FF8  C001  push_int 384
00001FFE  C001  push_int 202
00002004  811E  gsay_reply
          ; reply: list=384, message=202, status=no-msg
00002006  C001  push_int 7
0000200C  C001  push_int 384
00002012  C001  push_int 203
00002018  C001  push_int 30
0000201E  C001  push_int 50
00002024  8121  giq_option
          ; intelligence_option: list=384, message=203, status=no-msg
00002026  C001  push_int 4
0000202C  C001  push_int 384
00002032  C001  push_int 204
00002038  C001  push_int 54
0000203E  C001  push_int 50
00002044  8121  giq_option
          ; intelligence_option: list=384, message=204, status=no-msg
00002046  C001  push_int 4
0000204C  C001  push_int 384
00002052  C001  push_int 205
00002058  C001  push_int 55
0000205E  C001  push_int 50
00002064  8121  giq_option
          ; intelligence_option: list=384, message=205, status=no-msg
00002066  C001  push_int 4
0000206C  C001  push_int 384
00002072  C001  push_int 206
00002078  C001  push_int 56
0000207E  C001  push_int 50
00002084  8121  giq_option
          ; intelligence_option: list=384, message=206, status=no-msg
00002086  C001  push_int 4
0000208C  C001  push_int 384
00002092  C001  push_int 207
00002098  C001  push_int 38
0000209E  C001  push_int 50
000020A4  8121  giq_option
          ; intelligence_option: list=384, message=207, status=no-msg
000020A6  C001  push_int 8470
000020AC  C001  push_int 160
000020B2  80C5  global_var
000020B4  C001  push_int 159
000020BA  80C5  global_var
000020BC  8039  add
000020BE  C001  push_int 34
000020C4  8038  greater
000020C6  C001  push_int 159
000020CC  80C5  global_var
000020CE  C001  push_int 2
000020D4  C001  push_int 160
000020DA  80C5  global_var
000020DC  803B  mul
000020DE  8038  greater
000020E0  C001  push_int 156
000020E6  80C5  global_var
000020E8  C001  push_int 1
000020EE  8033  equal
000020F0  803F  or
000020F2  803E  and
000020F4  802F  if
000020F6  C001  push_int 4
000020FC  C001  push_int 384
00002102  C001  push_int 208
00002108  C001  push_int 45
0000210E  C001  push_int 50
00002114  8121  giq_option
          ; intelligence_option: list=384, message=208, status=no-msg
00002116  C001  push_int 0
0000211C  800D  d_to_a
0000211E  8019  swapa
00002120  802A  pop_to_base
00002122  8029  pop_base
00002124  800C  a_to_d
00002126  801C  pop_return
00002128  802A  pop_to_base
0000212A  8029  pop_base
0000212C  801C  pop_return

.procedure 43 lasher33 offset=0x0000212E size=100 args=0 flags=0x00000000
0000212E  802B  push_base
00002130  C001  push_int 8550
00002136  80BF  dude_obj
00002138  C001  push_int 34
0000213E  80CA  get_critter_stat
00002140  C001  push_int 1
00002146  8033  equal
00002148  802F  if
0000214A  C001  push_int 384
00002150  C001  push_int 209
00002156  C001  push_int 50
0000215C  8120  gsay_message
          ; message: list=384, message=209, status=no-msg
0000215E  C001  push_int 8570
00002164  8004  jump
00002166  C001  push_int 384
0000216C  C001  push_int 210
00002172  C001  push_int 50
00002178  8120  gsay_message
          ; message: list=384, message=210, status=no-msg
0000217A  C001  push_int 0
00002180  800D  d_to_a
00002182  8019  swapa
00002184  802A  pop_to_base
00002186  8029  pop_base
00002188  800C  a_to_d
0000218A  801C  pop_return
0000218C  802A  pop_to_base
0000218E  8029  pop_base
00002190  801C  pop_return

.procedure 44 lasher34 offset=0x00002192 size=46 args=0 flags=0x00000000
00002192  802B  push_base
00002194  C001  push_int 384
0000219A  C001  push_int 211
000021A0  C001  push_int 50
000021A6  8120  gsay_message
          ; message: list=384, message=211, status=no-msg
000021A8  C001  push_int 0
000021AE  800D  d_to_a
000021B0  8019  swapa
000021B2  802A  pop_to_base
000021B4  8029  pop_base
000021B6  800C  a_to_d
000021B8  801C  pop_return
000021BA  802A  pop_to_base
000021BC  8029  pop_base
000021BE  801C  pop_return

.procedure 45 lasher35 offset=0x000021C0 size=46 args=0 flags=0x00000000
000021C0  802B  push_base
000021C2  C001  push_int 384
000021C8  C001  push_int 212
000021CE  C001  push_int 50
000021D4  8120  gsay_message
          ; message: list=384, message=212, status=no-msg
000021D6  C001  push_int 0
000021DC  800D  d_to_a
000021DE  8019  swapa
000021E0  802A  pop_to_base
000021E2  8029  pop_base
000021E4  800C  a_to_d
000021E6  801C  pop_return
000021E8  802A  pop_to_base
000021EA  8029  pop_base
000021EC  801C  pop_return

