; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GWEN.INT
; sha256: 2ADC7C198ECA9E2CFB5715343E471ADF4F40FE4C8EE77190D0A8F207F52244C1

.startup
00000000  8002  critical_start
00001150  80C1  local_var
00001152  C001  push_int 20
00001158  8039  add
0000115A  80C2  set_local_var
0000115C  C001  push_int 4548
00001162  C001  push_int 160
00001168  80C5  global_var
0000116A  C001  push_int 159
00001170  80C5  global_var
00001172  8039  add
00001174  C001  push_int 25
0000117A  8036  greater_equal
0000117C  C001  push_int 159
00001182  80C5  global_var
00001184  C001  push_int 2
0000118A  C001  push_int 160
00001190  80C5  global_var
00001192  803B  mul
00001194  8038  greater
00001196  C001  push_int 156
0000119C  80C5  global_var
0000119E  C001  push_int 1
000011A4  8033  equal
000011A6  803F  or
000011A8  803E  and
000011AA  802F  if
000011AC  C001  push_int 0
000011B2  C001  push_int 0
000011B8  80C1  local_var
000011BA  C001  push_int 20
000011C0  803A  sub
000011C2  80C2  set_local_var
000011C4  C001  push_int 4570
000011CA  800D  d_to_a
000011CC  C001  push_int 0
000011D2  C001  push_int 19
000011D8  8005  call
000011DA  801A  pop
000011DC  C001  push_int 0
000011E2  800D  d_to_a
000011E4  8019  swapa
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  800C  a_to_d
000011EC  801C  pop_return
000011EE  802A  pop_to_base
000011F0  8029  pop_base
000011F2  801C  pop_return

.procedure 19 ReactToLevel offset=0x000011F4 size=132 args=0 flags=0x00000000
000011F4  802B  push_base
000011F6  C001  push_int 4644
000011FC  C001  push_int 0
00001202  80C1  local_var
00001204  C001  push_int 25
0000120A  8035  less_equal
0000120C  802F  if
0000120E  C001  push_int 1
00001214  C001  push_int 1
0000121A  80C2  set_local_var
0000121C  C001  push_int 4704
00001222  8004  jump
00001224  C001  push_int 4690
0000122A  C001  push_int 0
00001230  80C1  local_var
00001232  C001  push_int 75
00001238  8035  less_equal
0000123A  802F  if
0000123C  C001  push_int 1
00001242  C001  push_int 2
00001248  80C2  set_local_var
0000124A  C001  push_int 4704
00001250  8004  jump
00001252  C001  push_int 1
00001258  C001  push_int 3
0000125E  80C2  set_local_var
00001260  C001  push_int 0
00001266  800D  d_to_a
00001268  8019  swapa
0000126A  802A  pop_to_base
0000126C  8029  pop_base
0000126E  800C  a_to_d
00001270  801C  pop_return
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  801C  pop_return

.procedure 20 LevelToReact offset=0x00001278 size=156 args=0 flags=0x00000000
00001278  802B  push_base
0000127A  C001  push_int 4784
00001280  C001  push_int 1
00001286  80C1  local_var
00001288  C001  push_int 1
0000128E  8033  equal
00001290  802F  if
00001292  C001  push_int 0
00001298  C001  push_int 1
0000129E  C001  push_int 25
000012A4  80B4  random
000012A6  80C2  set_local_var
000012A8  C001  push_int 4860
000012AE  8004  jump
000012B0  C001  push_int 4838
000012B6  C001  push_int 1
000012BC  80C1  local_var
000012BE  C001  push_int 2
000012C4  8033  equal
000012C6  802F  if
000012C8  C001  push_int 0
000012CE  C001  push_int 26
000012D4  C001  push_int 75
000012DA  80B4  random
000012DC  80C2  set_local_var
000012DE  C001  push_int 4860
000012E4  8004  jump
000012E6  C001  push_int 0
000012EC  C001  push_int 76
000012F2  C001  push_int 100
000012F8  80B4  random
000012FA  80C2  set_local_var
000012FC  C001  push_int 0
00001302  800D  d_to_a
00001304  8019  swapa
00001306  802A  pop_to_base
00001308  8029  pop_base
0000130A  800C  a_to_d
0000130C  801C  pop_return
0000130E  802A  pop_to_base
00001310  8029  pop_base
00001312  801C  pop_return

.procedure 21 UpReact offset=0x00001314 size=74 args=0 flags=0x00000000
00001314  802B  push_base
00001316  C001  push_int 0
0000131C  C001  push_int 0
00001322  80C1  local_var
00001324  C001  push_int 10
0000132A  8039  add
0000132C  80C2  set_local_var
0000132E  C001  push_int 4932
00001334  800D  d_to_a
00001336  C001  push_int 0
0000133C  C001  push_int 19
00001342  8005  call
00001344  801A  pop
00001346  C001  push_int 0
0000134C  800D  d_to_a
0000134E  8019  swapa
00001350  802A  pop_to_base
00001352  8029  pop_base
00001354  800C  a_to_d
00001356  801C  pop_return
00001358  802A  pop_to_base
0000135A  8029  pop_base
0000135C  801C  pop_return

.procedure 22 DownReact offset=0x0000135E size=74 args=0 flags=0x00000000
0000135E  802B  push_base
00001360  C001  push_int 0
00001366  C001  push_int 0
0000136C  80C1  local_var
0000136E  C001  push_int 10
00001374  803A  sub
00001376  80C2  set_local_var
00001378  C001  push_int 5006
0000137E  800D  d_to_a
00001380  C001  push_int 0
00001386  C001  push_int 19
0000138C  8005  call
0000138E  801A  pop
00001390  C001  push_int 0
00001396  800D  d_to_a
00001398  8019  swapa
0000139A  802A  pop_to_base
0000139C  8029  pop_base
0000139E  800C  a_to_d
000013A0  801C  pop_return
000013A2  802A  pop_to_base
000013A4  8029  pop_base
000013A6  801C  pop_return

.procedure 23 BottomReact offset=0x000013A8 size=54 args=0 flags=0x00000000
000013A8  802B  push_base
000013AA  C001  push_int 1
000013B0  C001  push_int 1
000013B6  80C2  set_local_var
000013B8  C001  push_int 0
000013BE  C001  push_int 1
000013C4  80C2  set_local_var
000013C6  C001  push_int 0
000013CC  800D  d_to_a
000013CE  8019  swapa
000013D0  802A  pop_to_base
000013D2  8029  pop_base
000013D4  800C  a_to_d
000013D6  801C  pop_return
000013D8  802A  pop_to_base
000013DA  8029  pop_base
000013DC  801C  pop_return

.procedure 24 TopReact offset=0x000013DE size=54 args=0 flags=0x00000000
000013DE  802B  push_base
000013E0  C001  push_int 0
000013E6  C001  push_int 100
000013EC  80C2  set_local_var
000013EE  C001  push_int 1
000013F4  C001  push_int 3
000013FA  80C2  set_local_var
000013FC  C001  push_int 0
00001402  800D  d_to_a
00001404  8019  swapa
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  800C  a_to_d
0000140C  801C  pop_return
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  801C  pop_return

.procedure 25 BigUpReact offset=0x00001414 size=74 args=0 flags=0x00000000
00001414  802B  push_base
00001416  C001  push_int 0
0000141C  C001  push_int 0
00001422  80C1  local_var
00001424  C001  push_int 25
0000142A  8039  add
0000142C  80C2  set_local_var
0000142E  C001  push_int 5188
00001434  800D  d_to_a
00001436  C001  push_int 0
0000143C  C001  push_int 19
00001442  8005  call
00001444  801A  pop
00001446  C001  push_int 0
0000144C  800D  d_to_a
0000144E  8019  swapa
00001450  802A  pop_to_base
00001452  8029  pop_base
00001454  800C  a_to_d
00001456  801C  pop_return
00001458  802A  pop_to_base
0000145A  8029  pop_base
0000145C  801C  pop_return

.procedure 26 BigDownReact offset=0x0000145E size=74 args=0 flags=0x00000000
0000145E  802B  push_base
00001460  C001  push_int 0
00001466  C001  push_int 0
0000146C  80C1  local_var
0000146E  C001  push_int 25
00001474  803A  sub
00001476  80C2  set_local_var
00001478  C001  push_int 5262
0000147E  800D  d_to_a
00001480  C001  push_int 0
00001486  C001  push_int 19
0000148C  8005  call
0000148E  801A  pop
00001490  C001  push_int 0
00001496  800D  d_to_a
00001498  8019  swapa
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  800C  a_to_d
000014A0  801C  pop_return
000014A2  802A  pop_to_base
000014A4  8029  pop_base
000014A6  801C  pop_return

.procedure 27 UpReactLevel offset=0x000014A8 size=112 args=0 flags=0x00000000
000014A8  802B  push_base
000014AA  C001  push_int 1
000014B0  C001  push_int 1
000014B6  80C1  local_var
000014B8  C001  push_int 1
000014BE  8039  add
000014C0  80C2  set_local_var
000014C2  C001  push_int 5352
000014C8  C001  push_int 1
000014CE  80C1  local_var
000014D0  C001  push_int 3
000014D6  8038  greater
000014D8  802F  if
000014DA  C001  push_int 1
000014E0  C001  push_int 3
000014E6  80C2  set_local_var
000014E8  C001  push_int 5374
000014EE  800D  d_to_a
000014F0  C001  push_int 0
000014F6  C001  push_int 20
000014FC  8005  call
000014FE  801A  pop
00001500  C001  push_int 0
00001506  800D  d_to_a
00001508  8019  swapa
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  800C  a_to_d
00001510  801C  pop_return
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  801C  pop_return

.procedure 28 DownReactLevel offset=0x00001518 size=112 args=0 flags=0x00000000
00001518  802B  push_base
0000151A  C001  push_int 1
00001520  C001  push_int 1
00001526  80C1  local_var
00001528  C001  push_int 1
0000152E  803A  sub
00001530  80C2  set_local_var
00001532  C001  push_int 5464
00001538  C001  push_int 1
0000153E  80C1  local_var
00001540  C001  push_int 1
00001546  8037  less
00001548  802F  if
0000154A  C001  push_int 1
00001550  C001  push_int 1
00001556  80C2  set_local_var
00001558  C001  push_int 5486
0000155E  800D  d_to_a
00001560  C001  push_int 0
00001566  C001  push_int 20
0000156C  8005  call
0000156E  801A  pop
00001570  C001  push_int 0
00001576  800D  d_to_a
00001578  8019  swapa
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  800C  a_to_d
00001580  801C  pop_return
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  801C  pop_return

.procedure 29 Goodbyes offset=0x00001588 size=56 args=0 flags=0x00000000
00001588  802B  push_base
0000158A  C001  push_int 634
00001590  C001  push_int 100
00001596  C001  push_int 105
0000159C  80B4  random
0000159E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000015A0  C001  push_int 2
000015A6  8013  store_global
000015A8  C001  push_int 0
000015AE  800D  d_to_a
000015B0  8019  swapa
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  800C  a_to_d
000015B8  801C  pop_return
000015BA  802A  pop_to_base
000015BC  8029  pop_base
000015BE  801C  pop_return
