; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THORNDYK.INT
; sha256: A3F9A0BA42583E4D2A058022692045CF488C8C82D698F16DFD8DBF435949300A

.startup
00000000  8002  critical_start
          ; intelligence_option: list=603, message=137, status=no-msg
000016BE  C001  push_int 0
000016C4  800D  d_to_a
000016C6  8019  swapa
000016C8  802A  pop_to_base
000016CA  8029  pop_base
000016CC  800C  a_to_d
000016CE  801C  pop_return
000016D0  802A  pop_to_base
000016D2  8029  pop_base
000016D4  801C  pop_return

.procedure 13 Thorn02a offset=0x000016D6 size=116 args=0 flags=0x00000000
000016D6  802B  push_base
000016D8  C001  push_int 5914
000016DE  80BF  dude_obj
000016E0  C001  push_int 14
000016E6  C001  push_int 0
000016EC  80AC  op_80ac
000016EE  80AF  op_80af
000016F0  C001  push_int 1
000016F6  8033  equal
000016F8  802F  if
000016FA  C001  push_int 5904
00001700  800D  d_to_a
00001702  C001  push_int 0
00001708  C001  push_int 14
0000170E  8005  call
00001710  801A  pop
00001712  C001  push_int 5938
00001718  8004  jump
0000171A  C001  push_int 5936
00001720  800D  d_to_a
00001722  C001  push_int 0
00001728  C001  push_int 17
0000172E  8005  call
00001730  801A  pop
00001732  C001  push_int 0
00001738  800D  d_to_a
0000173A  8019  swapa
0000173C  802A  pop_to_base
0000173E  8029  pop_base
00001740  800C  a_to_d
00001742  801C  pop_return
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  801C  pop_return

.procedure 14 Thorn03 offset=0x0000174A size=200 args=0 flags=0x00000000
0000174A  802B  push_base
0000174C  C001  push_int 603
00001752  C001  push_int 138
00001758  811E  gsay_reply
          ; reply: list=603, message=138, status=no-msg
0000175A  C001  push_int 7
00001760  C001  push_int 603
00001766  C001  push_int 139
0000176C  C001  push_int 15
00001772  C001  push_int 50
00001778  8121  giq_option
          ; intelligence_option: list=603, message=139, status=no-msg
0000177A  C001  push_int 7
00001780  C001  push_int 603
00001786  C001  push_int 140
0000178C  C001  push_int 16
00001792  C001  push_int 50
00001798  8121  giq_option
          ; intelligence_option: list=603, message=140, status=no-msg
0000179A  C001  push_int 7
000017A0  C001  push_int 603
000017A6  C001  push_int 141
000017AC  C001  push_int 18
000017B2  C001  push_int 50
000017B8  8121  giq_option
          ; intelligence_option: list=603, message=141, status=no-msg
000017BA  C001  push_int 4
000017C0  C001  push_int 603
000017C6  C001  push_int 142
000017CC  C001  push_int 20
000017D2  C001  push_int 50
000017D8  8121  giq_option
          ; intelligence_option: list=603, message=142, status=no-msg
000017DA  C001  push_int 4
000017E0  C001  push_int 603
000017E6  C001  push_int 143
000017EC  C001  push_int 34
000017F2  C001  push_int 50
000017F8  8121  giq_option
          ; intelligence_option: list=603, message=143, status=no-msg
000017FA  C001  push_int 0
00001800  800D  d_to_a
00001802  8019  swapa
00001804  802A  pop_to_base
00001806  8029  pop_base
00001808  800C  a_to_d
0000180A  801C  pop_return
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  801C  pop_return

.procedure 15 Thorn03a offset=0x00001812 size=116 args=0 flags=0x00000000
00001812  802B  push_base
00001814  C001  push_int 6230
0000181A  80BF  dude_obj
0000181C  C001  push_int 14
00001822  C001  push_int 0
00001828  80AC  op_80ac
0000182A  80AF  op_80af
0000182C  C001  push_int 1
00001832  8033  equal
00001834  802F  if
00001836  C001  push_int 6220
0000183C  800D  d_to_a
0000183E  C001  push_int 0
00001844  C001  push_int 30
0000184A  8005  call
0000184C  801A  pop
0000184E  C001  push_int 6254
00001854  8004  jump
00001856  C001  push_int 6252
0000185C  800D  d_to_a
0000185E  C001  push_int 0
00001864  C001  push_int 17
0000186A  8005  call
0000186C  801A  pop
0000186E  C001  push_int 0
00001874  800D  d_to_a
00001876  8019  swapa
00001878  802A  pop_to_base
0000187A  8029  pop_base
0000187C  800C  a_to_d
0000187E  801C  pop_return
00001880  802A  pop_to_base
00001882  8029  pop_base
00001884  801C  pop_return

.procedure 16 Thorn03b offset=0x00001886 size=116 args=0 flags=0x00000000
00001886  802B  push_base
00001888  C001  push_int 6346
0000188E  80BF  dude_obj
00001890  C001  push_int 14
00001896  C001  push_int 0
0000189C  80AC  op_80ac
0000189E  80AF  op_80af
000018A0  C001  push_int 1
000018A6  8033  equal
000018A8  802F  if
000018AA  C001  push_int 6336
000018B0  800D  d_to_a
000018B2  C001  push_int 0
000018B8  C001  push_int 32
000018BE  8005  call
000018C0  801A  pop
000018C2  C001  push_int 6370
000018C8  8004  jump
000018CA  C001  push_int 6368
000018D0  800D  d_to_a
000018D2  C001  push_int 0
000018D8  C001  push_int 17
000018DE  8005  call
000018E0  801A  pop
000018E2  C001  push_int 0
000018E8  800D  d_to_a
000018EA  8019  swapa
000018EC  802A  pop_to_base
000018EE  8029  pop_base
000018F0  800C  a_to_d
000018F2  801C  pop_return
000018F4  802A  pop_to_base
000018F6  8029  pop_base
000018F8  801C  pop_return

.procedure 17 Thorn04 offset=0x000018FA size=100 args=0 flags=0x00000000
000018FA  802B  push_base
000018FC  C001  push_int 6450
00001902  80BF  dude_obj
00001904  C001  push_int 34
0000190A  80CA  get_critter_stat
0000190C  C001  push_int 0
00001912  8033  equal
00001914  802F  if
00001916  C001  push_int 603
0000191C  C001  push_int 144
00001922  C001  push_int 50
00001928  8120  gsay_message
          ; message: list=603, message=144, status=no-msg
0000192A  C001  push_int 6470
00001930  8004  jump
00001932  C001  push_int 603
00001938  C001  push_int 145
0000193E  C001  push_int 50
00001944  8120  gsay_message
          ; message: list=603, message=145, status=no-msg
00001946  C001  push_int 0
0000194C  800D  d_to_a
0000194E  8019  swapa
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  800C  a_to_d
00001956  801C  pop_return
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  801C  pop_return

.procedure 18 Thorn05 offset=0x0000195E size=100 args=0 flags=0x00000000
0000195E  802B  push_base
00001960  C001  push_int 6550
00001966  80BF  dude_obj
00001968  C001  push_int 34
0000196E  80CA  get_critter_stat
00001970  C001  push_int 0
00001976  8033  equal
00001978  802F  if
0000197A  C001  push_int 603
00001980  C001  push_int 146
00001986  C001  push_int 50
0000198C  8120  gsay_message
          ; message: list=603, message=146, status=no-msg
0000198E  C001  push_int 6570
00001994  8004  jump
00001996  C001  push_int 603
0000199C  C001  push_int 147
000019A2  C001  push_int 50
000019A8  8120  gsay_message
          ; message: list=603, message=147, status=no-msg
000019AA  C001  push_int 0
000019B0  800D  d_to_a
000019B2  8019  swapa
000019B4  802A  pop_to_base
000019B6  8029  pop_base
000019B8  800C  a_to_d
000019BA  801C  pop_return
000019BC  802A  pop_to_base
000019BE  8029  pop_base
000019C0  801C  pop_return

.procedure 19 Thorn06 offset=0x000019C2 size=46 args=0 flags=0x00000000
000019C2  802B  push_base
000019C4  C001  push_int 603
000019CA  C001  push_int 148
000019D0  C001  push_int 50
000019D6  8120  gsay_message
          ; message: list=603, message=148, status=no-msg
000019D8  C001  push_int 0
000019DE  800D  d_to_a
000019E0  8019  swapa
000019E2  802A  pop_to_base
000019E4  8029  pop_base
000019E6  800C  a_to_d
000019E8  801C  pop_return
000019EA  802A  pop_to_base
000019EC  8029  pop_base
000019EE  801C  pop_return

.procedure 20 Thorn07 offset=0x000019F0 size=46 args=0 flags=0x00000000
000019F0  802B  push_base
000019F2  C001  push_int 603
000019F8  C001  push_int 149
000019FE  C001  push_int 50
00001A04  8120  gsay_message
          ; message: list=603, message=149, status=no-msg
00001A06  C001  push_int 0
00001A0C  800D  d_to_a
00001A0E  8019  swapa
00001A10  802A  pop_to_base
00001A12  8029  pop_base
00001A14  800C  a_to_d
00001A16  801C  pop_return
00001A18  802A  pop_to_base
00001A1A  8029  pop_base
00001A1C  801C  pop_return

.procedure 21 Thorn08 offset=0x00001A1E size=46 args=0 flags=0x00000000
00001A1E  802B  push_base
00001A20  C001  push_int 603
00001A26  C001  push_int 150
00001A2C  C001  push_int 51
00001A32  8120  gsay_message
          ; message: list=603, message=150, status=no-msg
00001A34  C001  push_int 0
00001A3A  800D  d_to_a
00001A3C  8019  swapa
00001A3E  802A  pop_to_base
00001A40  8029  pop_base
00001A42  800C  a_to_d
00001A44  801C  pop_return
00001A46  802A  pop_to_base
00001A48  8029  pop_base
00001A4A  801C  pop_return

.procedure 22 Thorn09 offset=0x00001A4C size=46 args=0 flags=0x00000000
00001A4C  802B  push_base
00001A4E  C001  push_int 603
00001A54  C001  push_int 151
00001A5A  C001  push_int 50
00001A60  8120  gsay_message
          ; message: list=603, message=151, status=no-msg
00001A62  C001  push_int 0
00001A68  800D  d_to_a
00001A6A  8019  swapa
00001A6C  802A  pop_to_base
00001A6E  8029  pop_base
00001A70  800C  a_to_d
00001A72  801C  pop_return
00001A74  802A  pop_to_base
00001A76  8029  pop_base
00001A78  801C  pop_return

.procedure 23 Thorn10 offset=0x00001A7A size=232 args=0 flags=0x00000000
00001A7A  802B  push_base
00001A7C  C001  push_int 603
00001A82  C001  push_int 152
00001A88  811E  gsay_reply
          ; reply: list=603, message=152, status=no-msg
00001A8A  C001  push_int 7
00001A90  C001  push_int 603
00001A96  C001  push_int 153
00001A9C  C001  push_int 35
00001AA2  C001  push_int 51
00001AA8  8121  giq_option
          ; intelligence_option: list=603, message=153, status=no-msg
00001AAA  C001  push_int 7
00001AB0  C001  push_int 603
00001AB6  C001  push_int 154
00001ABC  C001  push_int 35
00001AC2  C001  push_int 50
00001AC8  8121  giq_option
          ; intelligence_option: list=603, message=154, status=no-msg
00001ACA  C001  push_int 4
00001AD0  C001  push_int 603
00001AD6  C001  push_int 155
00001ADC  C001  push_int 24
00001AE2  C001  push_int 50
00001AE8  8121  giq_option
          ; intelligence_option: list=603, message=155, status=no-msg
00001AEA  C001  push_int 4
00001AF0  C001  push_int 603
00001AF6  C001  push_int 156
00001AFC  C001  push_int 25
00001B02  C001  push_int 49
00001B08  8121  giq_option
          ; intelligence_option: list=603, message=156, status=no-msg
00001B0A  C001  push_int 4
00001B10  C001  push_int 603
00001B16  C001  push_int 157
00001B1C  C001  push_int 26
00001B22  C001  push_int 50
00001B28  8121  giq_option
          ; intelligence_option: list=603, message=157, status=no-msg
00001B2A  C001  push_int 4
00001B30  C001  push_int 603
00001B36  C001  push_int 158
00001B3C  C001  push_int 27
00001B42  C001  push_int 50
00001B48  8121  giq_option
          ; intelligence_option: list=603, message=158, status=no-msg
00001B4A  C001  push_int 0
00001B50  800D  d_to_a
00001B52  8019  swapa
00001B54  802A  pop_to_base
00001B56  8029  pop_base
00001B58  800C  a_to_d
00001B5A  801C  pop_return
00001B5C  802A  pop_to_base
00001B5E  8029  pop_base
00001B60  801C  pop_return

.procedure 24 Thorn11 offset=0x00001B62 size=168 args=0 flags=0x00000000
00001B62  802B  push_base
00001B64  C001  push_int 603
00001B6A  C001  push_int 159
00001B70  811E  gsay_reply
          ; reply: list=603, message=159, status=no-msg
00001B72  C001  push_int 4
00001B78  C001  push_int 603
00001B7E  C001  push_int 160
00001B84  C001  push_int 25
00001B8A  C001  push_int 50
00001B90  8121  giq_option
          ; intelligence_option: list=603, message=160, status=no-msg
00001B92  C001  push_int 4
00001B98  C001  push_int 603
00001B9E  C001  push_int 157
00001BA4  C001  push_int 26
00001BAA  C001  push_int 50
00001BB0  8121  giq_option
          ; intelligence_option: list=603, message=157, status=no-msg
00001BB2  C001  push_int 4
00001BB8  C001  push_int 603
00001BBE  C001  push_int 162
00001BC4  C001  push_int 41
00001BCA  C001  push_int 51
00001BD0  8121  giq_option
          ; intelligence_option: list=603, message=162, status=no-msg
00001BD2  C001  push_int 4
00001BD8  C001  push_int 603
00001BDE  C001  push_int 163
00001BE4  C001  push_int 27
00001BEA  C001  push_int 50
00001BF0  8121  giq_option
          ; intelligence_option: list=603, message=163, status=no-msg
00001BF2  C001  push_int 0
00001BF8  800D  d_to_a
00001BFA  8019  swapa
00001BFC  802A  pop_to_base
00001BFE  8029  pop_base
00001C00  800C  a_to_d
00001C02  801C  pop_return
00001C04  802A  pop_to_base
00001C06  8029  pop_base
00001C08  801C  pop_return

.procedure 25 Thorn12 offset=0x00001C0A size=88 args=0 flags=0x00000000
00001C0A  802B  push_base
00001C0C  C001  push_int 164
00001C12  C001  push_int 3
00001C18  8013  store_global
00001C1A  C001  push_int 0
00001C20  C001  push_int 2
00001C26  8013  store_global
00001C28  C001  push_int 1
00001C2E  C001  push_int 4
00001C34  8013  store_global
00001C36  C001  push_int 603
00001C3C  C001  push_int 161
00001C42  C001  push_int 50
00001C48  8120  gsay_message
          ; message: list=603, message=161, status=no-msg
00001C4A  C001  push_int 0
00001C50  800D  d_to_a
00001C52  8019  swapa
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  800C  a_to_d
00001C5A  801C  pop_return
00001C5C  802A  pop_to_base
00001C5E  8029  pop_base
00001C60  801C  pop_return

.procedure 26 Thorn13 offset=0x00001C62 size=46 args=0 flags=0x00000000
00001C62  802B  push_base
00001C64  C001  push_int 603
00001C6A  C001  push_int 165
00001C70  C001  push_int 50
00001C76  8120  gsay_message
          ; message: list=603, message=165, status=no-msg
00001C78  C001  push_int 0
00001C7E  800D  d_to_a
00001C80  8019  swapa
00001C82  802A  pop_to_base
00001C84  8029  pop_base
00001C86  800C  a_to_d
00001C88  801C  pop_return
00001C8A  802A  pop_to_base
00001C8C  8029  pop_base
00001C8E  801C  pop_return

.procedure 27 Thorn14 offset=0x00001C90 size=46 args=0 flags=0x00000000
00001C90  802B  push_base
00001C92  C001  push_int 603
00001C98  C001  push_int 166
00001C9E  C001  push_int 50
00001CA4  8120  gsay_message
          ; message: list=603, message=166, status=no-msg
00001CA6  C001  push_int 0
00001CAC  800D  d_to_a
00001CAE  8019  swapa
00001CB0  802A  pop_to_base
00001CB2  8029  pop_base
00001CB4  800C  a_to_d
00001CB6  801C  pop_return
00001CB8  802A  pop_to_base
00001CBA  8029  pop_base
00001CBC  801C  pop_return

.procedure 28 Thorn15 offset=0x00001CBE size=88 args=0 flags=0x00000000
00001CBE  802B  push_base
00001CC0  C001  push_int 169
00001CC6  C001  push_int 3
00001CCC  8013  store_global
00001CCE  C001  push_int 1
00001CD4  C001  push_int 2
00001CDA  8013  store_global
00001CDC  C001  push_int 1
00001CE2  C001  push_int 4
00001CE8  8013  store_global
00001CEA  C001  push_int 603
00001CF0  C001  push_int 167
00001CF6  C001  push_int 50
00001CFC  8120  gsay_message
          ; message: list=603, message=167, status=no-msg
00001CFE  C001  push_int 0
00001D04  800D  d_to_a
00001D06  8019  swapa
00001D08  802A  pop_to_base
00001D0A  8029  pop_base
00001D0C  800C  a_to_d
00001D0E  801C  pop_return
00001D10  802A  pop_to_base
00001D12  8029  pop_base
00001D14  801C  pop_return

.procedure 29 Thorn16 offset=0x00001D16 size=46 args=0 flags=0x00000000
00001D16  802B  push_base
00001D18  C001  push_int 603
00001D1E  C001  push_int 170
00001D24  C001  push_int 50
00001D2A  8120  gsay_message
          ; message: list=603, message=170, status=no-msg
00001D2C  C001  push_int 0
00001D32  800D  d_to_a
00001D34  8019  swapa
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  800C  a_to_d
00001D3C  801C  pop_return
00001D3E  802A  pop_to_base
00001D40  8029  pop_base
00001D42  801C  pop_return

.procedure 30 Thorn17 offset=0x00001D44 size=168 args=0 flags=0x00000000
00001D44  802B  push_base
00001D46  C001  push_int 603
00001D4C  C001  push_int 171
00001D52  811E  gsay_reply
          ; reply: list=603, message=171, status=no-msg
00001D54  C001  push_int 7
00001D5A  C001  push_int 603
00001D60  C001  push_int 172
00001D66  C001  push_int 31
00001D6C  C001  push_int 50
00001D72  8121  giq_option
          ; intelligence_option: list=603, message=172, status=no-msg
00001D74  C001  push_int 4
00001D7A  C001  push_int 603
00001D80  C001  push_int 173
00001D86  C001  push_int 44
00001D8C  C001  push_int 50
00001D92  8121  giq_option
          ; intelligence_option: list=603, message=173, status=no-msg
00001D94  C001  push_int 4
00001D9A  C001  push_int 603
00001DA0  C001  push_int 174
00001DA6  C001  push_int 44
00001DAC  C001  push_int 50
00001DB2  8121  giq_option
          ; intelligence_option: list=603, message=174, status=no-msg
00001DB4  C001  push_int 4
00001DBA  C001  push_int 603
00001DC0  C001  push_int 175
00001DC6  C001  push_int 27
00001DCC  C001  push_int 50
00001DD2  8121  giq_option
          ; intelligence_option: list=603, message=175, status=no-msg
00001DD4  C001  push_int 0
00001DDA  800D  d_to_a
00001DDC  8019  swapa
00001DDE  802A  pop_to_base
00001DE0  8029  pop_base
00001DE2  800C  a_to_d
00001DE4  801C  pop_return
00001DE6  802A  pop_to_base
00001DE8  8029  pop_base
00001DEA  801C  pop_return

.procedure 31 Thorn17a offset=0x00001DEC size=116 args=0 flags=0x00000000
00001DEC  802B  push_base
00001DEE  C001  push_int 7728
00001DF4  80BF  dude_obj
00001DF6  C001  push_int 14
00001DFC  C001  push_int 0
00001E02  80AC  op_80ac
00001E04  80AF  op_80af
00001E06  C001  push_int 1
00001E0C  8033  equal
00001E0E  802F  if
00001E10  C001  push_int 7718
00001E16  800D  d_to_a
00001E18  C001  push_int 0
00001E1E  C001  push_int 36
00001E24  8005  call
00001E26  801A  pop
00001E28  C001  push_int 7752
00001E2E  8004  jump
00001E30  C001  push_int 7750
00001E36  800D  d_to_a
00001E38  C001  push_int 0
00001E3E  C001  push_int 17
00001E44  8005  call
00001E46  801A  pop
00001E48  C001  push_int 0
00001E4E  800D  d_to_a
00001E50  8019  swapa
00001E52  802A  pop_to_base
00001E54  8029  pop_base
00001E56  800C  a_to_d
00001E58  801C  pop_return
00001E5A  802A  pop_to_base
00001E5C  8029  pop_base
00001E5E  801C  pop_return

.procedure 32 Thorn18 offset=0x00001E60 size=200 args=0 flags=0x00000000
00001E60  802B  push_base
00001E62  C001  push_int 603
00001E68  C001  push_int 176
00001E6E  811E  gsay_reply
          ; reply: list=603, message=176, status=no-msg
00001E70  C001  push_int 7
00001E76  C001  push_int 603
00001E7C  C001  push_int 177
00001E82  C001  push_int 33
00001E88  C001  push_int 50
00001E8E  8121  giq_option
          ; intelligence_option: list=603, message=177, status=no-msg
00001E90  C001  push_int 4
00001E96  C001  push_int 603
00001E9C  C001  push_int 178
00001EA2  C001  push_int 41
00001EA8  C001  push_int 51
00001EAE  8121  giq_option
          ; intelligence_option: list=603, message=178, status=no-msg
00001EB0  C001  push_int 4
00001EB6  C001  push_int 603
00001EBC  C001  push_int 179
00001EC2  C001  push_int 44
00001EC8  C001  push_int 50
00001ECE  8121  giq_option
          ; intelligence_option: list=603, message=179, status=no-msg
00001ED0  C001  push_int 4
00001ED6  C001  push_int 603
00001EDC  C001  push_int 180
00001EE2  C001  push_int 41
00001EE8  C001  push_int 51
00001EEE  8121  giq_option
          ; intelligence_option: list=603, message=180, status=no-msg
00001EF0  C001  push_int 4
00001EF6  C001  push_int 603
00001EFC  C001  push_int 181
00001F02  C001  push_int 27
00001F08  C001  push_int 50
00001F0E  8121  giq_option
          ; intelligence_option: list=603, message=181, status=no-msg
00001F10  C001  push_int 0
00001F16  800D  d_to_a
00001F18  8019  swapa
00001F1A  802A  pop_to_base
00001F1C  8029  pop_base
00001F1E  800C  a_to_d
00001F20  801C  pop_return
00001F22  802A  pop_to_base
00001F24  8029  pop_base
00001F26  801C  pop_return

.procedure 33 Thorn18a offset=0x00001F28 size=116 args=0 flags=0x00000000
00001F28  802B  push_base
00001F2A  C001  push_int 8044
00001F30  80BF  dude_obj
00001F32  C001  push_int 14
00001F38  C001  push_int 0
00001F3E  80AC  op_80ac
00001F40  80AF  op_80af
00001F42  C001  push_int 1
00001F48  8033  equal
00001F4A  802F  if
00001F4C  C001  push_int 8034
00001F52  800D  d_to_a
00001F54  C001  push_int 0
00001F5A  C001  push_int 37
00001F60  8005  call
00001F62  801A  pop
00001F64  C001  push_int 8068
00001F6A  8004  jump
00001F6C  C001  push_int 8066
00001F72  800D  d_to_a
00001F74  C001  push_int 0
00001F7A  C001  push_int 17
00001F80  8005  call
00001F82  801A  pop
00001F84  C001  push_int 0
00001F8A  800D  d_to_a
00001F8C  8019  swapa
00001F8E  802A  pop_to_base
00001F90  8029  pop_base
00001F92  800C  a_to_d
00001F94  801C  pop_return
00001F96  802A  pop_to_base
00001F98  8029  pop_base
00001F9A  801C  pop_return

.procedure 34 Thorn19 offset=0x00001F9C size=46 args=0 flags=0x00000000
00001F9C  802B  push_base
00001F9E  C001  push_int 603
00001FA4  C001  push_int 182
00001FAA  C001  push_int 50
00001FB0  8120  gsay_message
          ; message: list=603, message=182, status=no-msg
00001FB2  C001  push_int 0
00001FB8  800D  d_to_a
00001FBA  8019  swapa
00001FBC  802A  pop_to_base
00001FBE  8029  pop_base
00001FC0  800C  a_to_d
00001FC2  801C  pop_return
00001FC4  802A  pop_to_base
00001FC6  8029  pop_base
00001FC8  801C  pop_return

.procedure 35 Thorn20 offset=0x00001FCA size=200 args=0 flags=0x00000000
00001FCA  802B  push_base
00001FCC  C001  push_int 603
00001FD2  C001  push_int 183
00001FD8  811E  gsay_reply
          ; reply: list=603, message=183, status=no-msg
00001FDA  C001  push_int 7
00001FE0  C001  push_int 603
00001FE6  C001  push_int 184
00001FEC  C001  push_int 40
00001FF2  C001  push_int 51
00001FF8  8121  giq_option
          ; intelligence_option: list=603, message=184, status=no-msg
00001FFA  C001  push_int 4
00002000  C001  push_int 603
00002006  C001  push_int 185
0000200C  C001  push_int 41
00002012  C001  push_int 51
00002018  8121  giq_option
          ; intelligence_option: list=603, message=185, status=no-msg
0000201A  C001  push_int 4
00002020  C001  push_int 603
00002026  C001  push_int 186
0000202C  C001  push_int 25
00002032  C001  push_int 49
00002038  8121  giq_option
          ; intelligence_option: list=603, message=186, status=no-msg
0000203A  C001  push_int 4
00002040  C001  push_int 603
00002046  C001  push_int 187
0000204C  C001  push_int 26
00002052  C001  push_int 50
00002058  8121  giq_option
          ; intelligence_option: list=603, message=187, status=no-msg
0000205A  C001  push_int 4
00002060  C001  push_int 603
00002066  C001  push_int 188
0000206C  C001  push_int 27
00002072  C001  push_int 50
00002078  8121  giq_option
          ; intelligence_option: list=603, message=188, status=no-msg
0000207A  C001  push_int 0
00002080  800D  d_to_a
00002082  8019  swapa
00002084  802A  pop_to_base
00002086  8029  pop_base
00002088  800C  a_to_d
0000208A  801C  pop_return
0000208C  802A  pop_to_base
0000208E  8029  pop_base
00002090  801C  pop_return

.procedure 36 Thorn21 offset=0x00002092 size=168 args=0 flags=0x00000000
00002092  802B  push_base
00002094  C001  push_int 603
0000209A  C001  push_int 189
000020A0  811E  gsay_reply
          ; reply: list=603, message=189, status=no-msg
000020A2  C001  push_int 7
000020A8  C001  push_int 603
000020AE  C001  push_int 190
000020B4  C001  push_int 42
000020BA  C001  push_int 50
000020C0  8121  giq_option
          ; intelligence_option: list=603, message=190, status=no-msg
000020C2  C001  push_int 4
000020C8  C001  push_int 603
000020CE  C001  push_int 191
000020D4  C001  push_int 44
000020DA  C001  push_int 50
000020E0  8121  giq_option
          ; intelligence_option: list=603, message=191, status=no-msg
000020E2  C001  push_int 4
000020E8  C001  push_int 603
000020EE  C001  push_int 192
000020F4  C001  push_int 44
000020FA  C001  push_int 50
00002100  8121  giq_option
          ; intelligence_option: list=603, message=192, status=no-msg
00002102  C001  push_int 4
00002108  C001  push_int 603
0000210E  C001  push_int 193
00002114  C001  push_int 41
0000211A  C001  push_int 51
00002120  8121  giq_option
          ; intelligence_option: list=603, message=193, status=no-msg
00002122  C001  push_int 0
00002128  800D  d_to_a
0000212A  8019  swapa
0000212C  802A  pop_to_base
0000212E  8029  pop_base
00002130  800C  a_to_d
00002132  801C  pop_return
00002134  802A  pop_to_base
00002136  8029  pop_base
00002138  801C  pop_return

.procedure 37 Thorn22 offset=0x0000213A size=200 args=0 flags=0x00000000
0000213A  802B  push_base
0000213C  C001  push_int 603
00002142  C001  push_int 194
00002148  811E  gsay_reply
          ; reply: list=603, message=194, status=no-msg
0000214A  C001  push_int 7
00002150  C001  push_int 603
00002156  C001  push_int 195
0000215C  C001  push_int 38
00002162  C001  push_int 50
00002168  8121  giq_option
          ; intelligence_option: list=603, message=195, status=no-msg
0000216A  C001  push_int 4
00002170  C001  push_int 603
00002176  C001  push_int 196
0000217C  C001  push_int 39
00002182  C001  push_int 50
00002188  8121  giq_option
          ; intelligence_option: list=603, message=196, status=no-msg
0000218A  C001  push_int 4
00002190  C001  push_int 603
00002196  C001  push_int 197
0000219C  C001  push_int 44
000021A2  C001  push_int 50
000021A8  8121  giq_option
          ; intelligence_option: list=603, message=197, status=no-msg
000021AA  C001  push_int 4
000021B0  C001  push_int 603
000021B6  C001  push_int 198
000021BC  C001  push_int 44
000021C2  C001  push_int 50
000021C8  8121  giq_option
          ; intelligence_option: list=603, message=198, status=no-msg
000021CA  C001  push_int 4
000021D0  C001  push_int 603
000021D6  C001  push_int 199
000021DC  C001  push_int 41
000021E2  C001  push_int 51
000021E8  8121  giq_option
          ; intelligence_option: list=603, message=199, status=no-msg
000021EA  C001  push_int 0
000021F0  800D  d_to_a
000021F2  8019  swapa
000021F4  802A  pop_to_base
000021F6  8029  pop_base
000021F8  800C  a_to_d
000021FA  801C  pop_return
000021FC  802A  pop_to_base
000021FE  8029  pop_base
00002200  801C  pop_return

.procedure 38 Thorn22a offset=0x00002202 size=116 args=0 flags=0x00000000
00002202  802B  push_base
00002204  C001  push_int 8774
0000220A  80BF  dude_obj
0000220C  C001  push_int 14
00002212  C001  push_int 0
00002218  80AC  op_80ac
0000221A  80AF  op_80af
0000221C  C001  push_int 1
00002222  8033  equal
00002224  802F  if
00002226  C001  push_int 8764
0000222C  800D  d_to_a
0000222E  C001  push_int 0
00002234  C001  push_int 42
0000223A  8005  call
0000223C  801A  pop
0000223E  C001  push_int 8798
00002244  8004  jump
00002246  C001  push_int 8796
0000224C  800D  d_to_a
0000224E  C001  push_int 0
00002254  C001  push_int 17
0000225A  8005  call
0000225C  801A  pop
0000225E  C001  push_int 0
00002264  800D  d_to_a
00002266  8019  swapa
00002268  802A  pop_to_base
0000226A  8029  pop_base
0000226C  800C  a_to_d
0000226E  801C  pop_return
00002270  802A  pop_to_base
00002272  8029  pop_base
00002274  801C  pop_return

.procedure 39 Thorn22b offset=0x00002276 size=116 args=0 flags=0x00000000
00002276  802B  push_base
00002278  C001  push_int 8890
0000227E  80BF  dude_obj
00002280  C001  push_int 14
00002286  C001  push_int 0
0000228C  80AC  op_80ac
0000228E  80AF  op_80af
00002290  C001  push_int 1
00002296  8033  equal
00002298  802F  if
0000229A  C001  push_int 8880
000022A0  800D  d_to_a
000022A2  C001  push_int 0
000022A8  C001  push_int 43
000022AE  8005  call
000022B0  801A  pop
000022B2  C001  push_int 8914
000022B8  8004  jump
000022BA  C001  push_int 8912
000022C0  800D  d_to_a
000022C2  C001  push_int 0
000022C8  C001  push_int 17
000022CE  8005  call
000022D0  801A  pop
000022D2  C001  push_int 0
000022D8  800D  d_to_a
000022DA  8019  swapa
000022DC  802A  pop_to_base
000022DE  8029  pop_base
000022E0  800C  a_to_d
000022E2  801C  pop_return
000022E4  802A  pop_to_base
000022E6  8029  pop_base
000022E8  801C  pop_return

.procedure 40 Thorn23 offset=0x000022EA size=60 args=0 flags=0x00000000
000022EA  802B  push_base
000022EC  C001  push_int 5
000022F2  C001  push_int 1
000022F8  80C2  set_local_var
000022FA  C001  push_int 603
00002300  C001  push_int 200
00002306  C001  push_int 51
0000230C  8120  gsay_message
          ; message: list=603, message=200, status=no-msg
0000230E  C001  push_int 0
00002314  800D  d_to_a
00002316  8019  swapa
00002318  802A  pop_to_base
0000231A  8029  pop_base
