; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RHOMBUS.INT
; sha256: 94F4A3CCB823AACF800B06E517CB7C9E6F336BDB9EE8D0FCB180052D0DB87D76

.startup
00000000  8002  critical_start
00001ACC  C001  push_int 4
00001AD2  C001  push_int 56
00001AD8  C001  push_int 151
00001ADE  C001  push_int 17
00001AE4  C001  push_int 50
00001AEA  8121  giq_option
          ; intelligence_option: list=56, message=151 | 就这样吗？这就是你的生活？, status=linked
00001AEC  C001  push_int 4
00001AF2  C001  push_int 56
00001AF8  C001  push_int 152
00001AFE  C001  push_int 4
00001B04  C001  push_int 50
00001B0A  8121  giq_option
          ; intelligence_option: list=56, message=152 | 靠。能再问你点事吗？, status=linked
00001B0C  C001  push_int 0
00001B12  800D  d_to_a
00001B14  8019  swapa
00001B16  802A  pop_to_base
00001B18  8029  pop_base
00001B1A  800C  a_to_d
00001B1C  801C  pop_return
00001B1E  802A  pop_to_base
00001B20  8029  pop_base
00001B22  801C  pop_return

.procedure 23 rhombus18 offset=0x00001B24 size=70 args=0 flags=0x00000000
00001B24  802B  push_base
00001B26  C001  push_int 56
00001B2C  C001  push_int 153
00001B32  C001  push_int 50
00001B38  8120  gsay_message
          ; message: list=56, message=153 | 哈哈哈。试试看吧。, status=linked
00001B3A  C001  push_int 6992
00001B40  800D  d_to_a
00001B42  C001  push_int 0
00001B48  C001  push_int 64
00001B4E  8005  call
00001B50  801A  pop
00001B52  C001  push_int 0
00001B58  800D  d_to_a
00001B5A  8019  swapa
00001B5C  802A  pop_to_base
00001B5E  8029  pop_base
00001B60  800C  a_to_d
00001B62  801C  pop_return
00001B64  802A  pop_to_base
00001B66  8029  pop_base
00001B68  801C  pop_return

.procedure 24 rhombus19 offset=0x00001B6A size=104 args=0 flags=0x00000000
00001B6A  802B  push_base
00001B6C  C001  push_int 56
00001B72  C001  push_int 154
00001B78  811E  gsay_reply
          ; reply: list=56, message=154 | 研究员负责武器设计，骑士制造。游侠负责保护兄弟会免受伤害。, status=linked
00001B7A  C001  push_int 5
00001B80  C001  push_int 56
00001B86  C001  push_int 155
00001B8C  C001  push_int 25
00001B92  C001  push_int 50
00001B98  8121  giq_option
          ; intelligence_option: list=56, message=155 | 能有什么伤害？, status=linked
00001B9A  C001  push_int 4
00001BA0  C001  push_int 56
00001BA6  C001  push_int 156
00001BAC  C001  push_int 18
00001BB2  C001  push_int 50
00001BB8  8121  giq_option
          ; intelligence_option: list=56, message=156 | 天，听着就无聊。, status=linked
00001BBA  C001  push_int 0
00001BC0  800D  d_to_a
00001BC2  8019  swapa
00001BC4  802A  pop_to_base
00001BC6  8029  pop_base
00001BC8  800C  a_to_d
00001BCA  801C  pop_return
00001BCC  802A  pop_to_base
00001BCE  8029  pop_base
00001BD0  801C  pop_return

.procedure 25 rhombus20 offset=0x00001BD2 size=72 args=0 flags=0x00000000
00001BD2  802B  push_base
00001BD4  C001  push_int 56
00001BDA  C001  push_int 157
00001BE0  811E  gsay_reply
          ; reply: list=56, message=157 | 许多垂涎我们技术的势力。我们一周至少遭到四次袭击，都是歹徒和想偷取我们东西的人。, status=linked
00001BE2  C001  push_int 5
00001BE8  C001  push_int 56
00001BEE  C001  push_int 158
00001BF4  C001  push_int 4
00001BFA  C001  push_int 50
00001C00  8121  giq_option
          ; intelligence_option: list=56, message=158 | 哦。能再问你点事吗？, status=linked
00001C02  C001  push_int 0
00001C08  800D  d_to_a
00001C0A  8019  swapa
00001C0C  802A  pop_to_base
00001C0E  8029  pop_base
00001C10  800C  a_to_d
00001C12  801C  pop_return
00001C14  802A  pop_to_base
00001C16  8029  pop_base
00001C18  801C  pop_return

.procedure 26 rhombus21 offset=0x00001C1A size=302 args=0 flags=0x00000000
00001C1A  802B  push_base
00001C1C  C001  push_int 2
00001C22  8012  fetch_global
00001C24  C001  push_int 1
00001C2A  8039  add
00001C2C  C001  push_int 2
00001C32  8013  store_global
00001C34  C001  push_int 7276
00001C3A  C001  push_int 2
00001C40  8012  fetch_global
00001C42  C001  push_int 4
00001C48  8038  greater
00001C4A  802F  if
00001C4C  C001  push_int 7266
00001C52  800D  d_to_a
00001C54  C001  push_int 0
00001C5A  C001  push_int 67
00001C60  8005  call
00001C62  801A  pop
00001C64  C001  push_int 7472
00001C6A  8004  jump
00001C6C  C001  push_int 7332
00001C72  C001  push_int 2
00001C78  8012  fetch_global
00001C7A  C001  push_int 3
00001C80  8038  greater
00001C82  802F  if
00001C84  C001  push_int 7322
00001C8A  800D  d_to_a
00001C8C  C001  push_int 0
00001C92  C001  push_int 68
00001C98  8005  call
00001C9A  801A  pop
00001C9C  C001  push_int 7472
00001CA2  8004  jump
00001CA4  C001  push_int 7384
00001CAA  C001  push_int 2
00001CB0  8012  fetch_global
00001CB2  C001  push_int 2
00001CB8  8033  equal
00001CBA  802F  if
00001CBC  C001  push_int 56
00001CC2  C001  push_int 180
00001CC8  C001  push_int 50
00001CCE  8120  gsay_message
          ; message: list=56, message=180 | 我刚告诉过你……, status=linked
00001CD0  C001  push_int 7428
00001CD6  8004  jump
00001CD8  C001  push_int 7428
00001CDE  C001  push_int 2
00001CE4  8012  fetch_global
00001CE6  C001  push_int 3
00001CEC  8033  equal
00001CEE  802F  if
00001CF0  C001  push_int 56
00001CF6  C001  push_int 179
00001CFC  C001  push_int 50
00001D02  8120  gsay_message
          ; message: list=56, message=179 | 我说过……, status=linked
00001D04  C001  push_int 56
00001D0A  C001  push_int 159
00001D10  C001  push_int 50
00001D16  8120  gsay_message
          ; message: list=56, message=159 | 去找图书馆的弗蕾吧。, status=linked
00001D18  C001  push_int 7470
00001D1E  800D  d_to_a
00001D20  C001  push_int 0
00001D26  C001  push_int 90
00001D2C  8005  call
00001D2E  801A  pop
00001D30  C001  push_int 0
00001D36  800D  d_to_a
00001D38  8019  swapa
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  800C  a_to_d
00001D40  801C  pop_return
00001D42  802A  pop_to_base
00001D44  8029  pop_base
00001D46  801C  pop_return

.procedure 27 rhombus22 offset=0x00001D48 size=106 args=0 flags=0x00000000
00001D48  802B  push_base
00001D4A  C001  push_int 7554
00001D50  C001  push_int 6
00001D56  80C1  local_var
00001D58  C001  push_int 0
00001D5E  8033  equal
00001D60  802F  if
00001D62  C001  push_int 7544
00001D68  800D  d_to_a
00001D6A  C001  push_int 0
00001D70  C001  push_int 28
00001D76  8005  call
00001D78  801A  pop
00001D7A  C001  push_int 7578
00001D80  8004  jump
00001D82  C001  push_int 7576
00001D88  800D  d_to_a
00001D8A  C001  push_int 0
00001D90  C001  push_int 68
00001D96  8005  call
00001D98  801A  pop
00001D9A  C001  push_int 0
00001DA0  800D  d_to_a
00001DA2  8019  swapa
00001DA4  802A  pop_to_base
00001DA6  8029  pop_base
00001DA8  800C  a_to_d
00001DAA  801C  pop_return
00001DAC  802A  pop_to_base
00001DAE  8029  pop_base
00001DB0  801C  pop_return

.procedure 28 rhombus22a offset=0x00001DB2 size=104 args=0 flags=0x00000000
00001DB2  802B  push_base
00001DB4  C001  push_int 56
00001DBA  C001  push_int 160
00001DC0  811E  gsay_reply
          ; reply: list=56, message=160 | 我没什么消息可以告诉你。, status=linked
00001DC2  C001  push_int 4
00001DC8  C001  push_int 56
00001DCE  C001  push_int 161
00001DD4  C001  push_int 14
00001DDA  C001  push_int 50
00001DE0  8121  giq_option
          ; intelligence_option: list=56, message=161 | 别这样，就一个，拜托。, status=linked
00001DE2  C001  push_int 4
00001DE8  C001  push_int 56
00001DEE  C001  push_int 162
00001DF4  C001  push_int 90
00001DFA  C001  push_int 50
00001E00  8121  giq_option
          ; intelligence_option: list=56, message=162 | 好吧。, status=linked
00001E02  C001  push_int 0
00001E08  800D  d_to_a
00001E0A  8019  swapa
00001E0C  802A  pop_to_base
00001E0E  8029  pop_base
00001E10  800C  a_to_d
00001E12  801C  pop_return
00001E14  802A  pop_to_base
00001E16  8029  pop_base
00001E18  801C  pop_return

.procedure 29 rhombus23 offset=0x00001E1A size=378 args=0 flags=0x00000000
00001E1A  802B  push_base
00001E1C  C001  push_int 3
00001E22  8012  fetch_global
00001E24  C001  push_int 1
00001E2A  8039  add
00001E2C  C001  push_int 3
00001E32  8013  store_global
00001E34  C001  push_int 7788
00001E3A  C001  push_int 3
00001E40  8012  fetch_global
00001E42  C001  push_int 4
00001E48  8038  greater
00001E4A  802F  if
00001E4C  C001  push_int 7778
00001E52  800D  d_to_a
00001E54  C001  push_int 0
00001E5A  C001  push_int 67
00001E60  8005  call
00001E62  801A  pop
00001E64  C001  push_int 8060
00001E6A  8004  jump
00001E6C  C001  push_int 7844
00001E72  C001  push_int 3
00001E78  8012  fetch_global
00001E7A  C001  push_int 3
00001E80  8038  greater
00001E82  802F  if
00001E84  C001  push_int 7834
00001E8A  800D  d_to_a
00001E8C  C001  push_int 0
00001E92  C001  push_int 68
00001E98  8005  call
00001E9A  801A  pop
00001E9C  C001  push_int 8060
00001EA2  8004  jump
00001EA4  C001  push_int 7882
00001EAA  C001  push_int 73
00001EB0  80C5  global_var
00001EB2  C001  push_int 0
00001EB8  8033  equal
00001EBA  802F  if
00001EBC  C001  push_int 73
00001EC2  C001  push_int 1
00001EC8  80C6  set_global_var
00001ECA  C001  push_int 7920
00001ED0  C001  push_int 75
00001ED6  80C5  global_var
00001ED8  C001  push_int 0
00001EDE  8033  equal
00001EE0  802F  if
00001EE2  C001  push_int 75
00001EE8  C001  push_int 1
00001EEE  80C6  set_global_var
00001EF0  C001  push_int 7972
00001EF6  C001  push_int 3
00001EFC  8012  fetch_global
00001EFE  C001  push_int 2
00001F04  8033  equal
00001F06  802F  if
00001F08  C001  push_int 56
00001F0E  C001  push_int 180
00001F14  C001  push_int 50
00001F1A  8120  gsay_message
          ; message: list=56, message=180 | 我刚告诉过你……, status=linked
00001F1C  C001  push_int 8016
00001F22  8004  jump
00001F24  C001  push_int 8016
00001F2A  C001  push_int 3
00001F30  8012  fetch_global
00001F32  C001  push_int 3
00001F38  8033  equal
00001F3A  802F  if
00001F3C  C001  push_int 56
00001F42  C001  push_int 179
00001F48  C001  push_int 50
00001F4E  8120  gsay_message
          ; message: list=56, message=179 | 我说过……, status=linked
00001F50  C001  push_int 56
00001F56  C001  push_int 163
00001F5C  C001  push_int 50
00001F62  8120  gsay_message
          ; message: list=56, message=163 | 哈勃城和晒骨场在南方，东面是山脉，北部是荒芜的废土。那地方有去无回。, status=linked
00001F64  C001  push_int 8058
00001F6A  800D  d_to_a
00001F6C  C001  push_int 0
00001F72  C001  push_int 90
00001F78  8005  call
00001F7A  801A  pop
00001F7C  C001  push_int 0
00001F82  800D  d_to_a
00001F84  8019  swapa
00001F86  802A  pop_to_base
00001F88  8029  pop_base
00001F8A  800C  a_to_d
00001F8C  801C  pop_return
00001F8E  802A  pop_to_base
00001F90  8029  pop_base
00001F92  801C  pop_return

.procedure 30 rhombus24 offset=0x00001F94 size=70 args=0 flags=0x00000000
00001F94  802B  push_base
00001F96  C001  push_int 8108
00001F9C  800D  d_to_a
00001F9E  C001  push_int 0
00001FA4  C001  push_int 82
00001FAA  8005  call
00001FAC  801A  pop
00001FAE  C001  push_int 56
00001FB4  C001  push_int 164
00001FBA  C001  push_int 50
00001FC0  8120  gsay_message
          ; message: list=56, message=164 | 把那放回去！, status=linked
00001FC2  C001  push_int 0
00001FC8  800D  d_to_a
00001FCA  8019  swapa
00001FCC  802A  pop_to_base
00001FCE  8029  pop_base
00001FD0  800C  a_to_d
00001FD2  801C  pop_return
00001FD4  802A  pop_to_base
00001FD6  8029  pop_base
00001FD8  801C  pop_return

.procedure 31 rhombus25 offset=0x00001FDA size=94 args=0 flags=0x00000000
00001FDA  802B  push_base
00001FDC  C001  push_int 8178
00001FE2  800D  d_to_a
00001FE4  C001  push_int 0
00001FEA  C001  push_int 82
00001FF0  8005  call
00001FF2  801A  pop
00001FF4  C001  push_int 56
00001FFA  C001  push_int 165
00002000  C001  push_int 50
00002006  8120  gsay_message
          ; message: list=56, message=165 | 我们对罪犯就这样……, status=linked
00002008  C001  push_int 8222
0000200E  800D  d_to_a
00002010  C001  push_int 0
00002016  C001  push_int 64
0000201C  8005  call
0000201E  801A  pop
00002020  C001  push_int 0
00002026  800D  d_to_a
00002028  8019  swapa
0000202A  802A  pop_to_base
0000202C  8029  pop_base
0000202E  800C  a_to_d
00002030  801C  pop_return
00002032  802A  pop_to_base
00002034  8029  pop_base
00002036  801C  pop_return

.procedure 32 rhombus26 offset=0x00002038 size=70 args=0 flags=0x00000000
00002038  802B  push_base
0000203A  C001  push_int 8272
00002040  800D  d_to_a
00002042  C001  push_int 0
00002048  C001  push_int 82
0000204E  8005  call
00002050  801A  pop
00002052  C001  push_int 56
00002058  C001  push_int 166
0000205E  C001  push_int 50
00002064  8120  gsay_message
          ; message: list=56, message=166 | 停下！, status=linked
00002066  C001  push_int 0
0000206C  800D  d_to_a
0000206E  8019  swapa
00002070  802A  pop_to_base
00002072  8029  pop_base
00002074  800C  a_to_d
00002076  801C  pop_return
00002078  802A  pop_to_base
0000207A  8029  pop_base
0000207C  801C  pop_return

.procedure 33 rhombus27 offset=0x0000207E size=128 args=0 flags=0x00000000
0000207E  802B  push_base
00002080  C001  push_int 8342
00002086  800D  d_to_a
00002088  C001  push_int 0
0000208E  C001  push_int 82
00002094  8005  call
00002096  801A  pop
00002098  C001  push_int 56
0000209E  C001  push_int 167
000020A4  811E  gsay_reply
          ; reply: list=56, message=167 | 你是小偷啊？让你看看我们是怎么对付小偷的……, status=linked
000020A6  C001  push_int 4
000020AC  C001  push_int 56
000020B2  C001  push_int 168
000020B8  C001  push_int 34
000020BE  C001  push_int 50
000020C4  8121  giq_option
          ; intelligence_option: list=56, message=168 | 别，等等，我可以解释。, status=linked
000020C6  C001  push_int 4
000020CC  C001  push_int 56
000020D2  C001  push_int 169
000020D8  C001  push_int 64
000020DE  C001  push_int 50
000020E4  8121  giq_option
          ; intelligence_option: list=56, message=169 | 来吧，用全力。, status=linked
000020E6  C001  push_int 0
000020EC  800D  d_to_a
000020EE  8019  swapa
000020F0  802A  pop_to_base
000020F2  8029  pop_base
000020F4  800C  a_to_d
000020F6  801C  pop_return
000020F8  802A  pop_to_base
000020FA  8029  pop_base
000020FC  801C  pop_return

.procedure 34 rhombus27_1 offset=0x000020FE size=108 args=0 flags=0x00000000
000020FE  802B  push_base
00002100  C001  push_int 8506
00002106  80BF  dude_obj
00002108  C001  push_int 14
0000210E  C001  push_int 0
00002114  80AC  op_80ac
00002116  80AF  op_80af
00002118  802F  if
0000211A  C001  push_int 8496
00002120  800D  d_to_a
00002122  C001  push_int 0
00002128  C001  push_int 35
0000212E  8005  call
00002130  801A  pop
00002132  C001  push_int 8530
00002138  8004  jump
0000213A  C001  push_int 8528
00002140  800D  d_to_a
00002142  C001  push_int 0
00002148  C001  push_int 39
0000214E  8005  call
00002150  801A  pop
00002152  C001  push_int 0
00002158  800D  d_to_a
0000215A  8019  swapa
0000215C  802A  pop_to_base
0000215E  8029  pop_base
00002160  800C  a_to_d
00002162  801C  pop_return
00002164  802A  pop_to_base
00002166  8029  pop_base
00002168  801C  pop_return

.procedure 35 rhombus28 offset=0x0000216A size=104 args=0 flags=0x00000000
0000216A  802B  push_base
0000216C  C001  push_int 56
00002172  C001  push_int 170
00002178  811E  gsay_reply
          ; reply: list=56, message=170 | 好吧，快解释。新兵。, status=linked
0000217A  C001  push_int 4
00002180  C001  push_int 56
00002186  C001  push_int 171
0000218C  C001  push_int 36
00002192  C001  push_int 50
00002198  8121  giq_option
          ; intelligence_option: list=56, message=171 | 我只是随便看看。, status=linked
0000219A  C001  push_int 4
000021A0  C001  push_int 56
000021A6  C001  push_int 172
000021AC  C001  push_int 37
000021B2  C001  push_int 50
000021B8  8121  giq_option
          ; intelligence_option: list=56, message=172 | 对不起，我不知道这是你的房间。, status=linked
000021BA  C001  push_int 0
000021C0  800D  d_to_a
000021C2  8019  swapa
000021C4  802A  pop_to_base
000021C6  8029  pop_base
000021C8  800C  a_to_d
000021CA  801C  pop_return
000021CC  802A  pop_to_base
000021CE  8029  pop_base
000021D0  801C  pop_return

.procedure 36 rhombus28_1 offset=0x000021D2 size=110 args=0 flags=0x00000000
000021D2  802B  push_base
000021D4  C001  push_int 8720
000021DA  80BF  dude_obj
000021DC  C001  push_int 14
000021E2  C001  push_int 25
000021E8  8046  negate
000021EA  80AC  op_80ac
000021EC  80AF  op_80af
000021EE  802F  if
000021F0  C001  push_int 8710
000021F6  800D  d_to_a
000021F8  C001  push_int 0
000021FE  C001  push_int 38
00002204  8005  call
00002206  801A  pop
00002208  C001  push_int 8744
0000220E  8004  jump
00002210  C001  push_int 8742
00002216  800D  d_to_a
00002218  C001  push_int 0
0000221E  C001  push_int 39
00002224  8005  call
00002226  801A  pop
00002228  C001  push_int 0
0000222E  800D  d_to_a
00002230  8019  swapa
00002232  802A  pop_to_base
00002234  8029  pop_base
00002236  800C  a_to_d
00002238  801C  pop_return
0000223A  802A  pop_to_base
0000223C  8029  pop_base
0000223E  801C  pop_return

.procedure 37 rhombus28_2 offset=0x00002240 size=110 args=0 flags=0x00000000
00002240  802B  push_base
00002242  C001  push_int 8830
00002248  80BF  dude_obj
0000224A  C001  push_int 14
00002250  C001  push_int 15
00002256  8046  negate
00002258  80AC  op_80ac
0000225A  80AF  op_80af
0000225C  802F  if
0000225E  C001  push_int 8820
00002264  800D  d_to_a
00002266  C001  push_int 0
0000226C  C001  push_int 38
00002272  8005  call
00002274  801A  pop
00002276  C001  push_int 8854
0000227C  8004  jump
0000227E  C001  push_int 8852
00002284  800D  d_to_a
00002286  C001  push_int 0
0000228C  C001  push_int 39
00002292  8005  call
00002294  801A  pop
00002296  C001  push_int 0
0000229C  800D  d_to_a
0000229E  8019  swapa
000022A0  802A  pop_to_base
000022A2  8029  pop_base
000022A4  800C  a_to_d
000022A6  801C  pop_return
000022A8  802A  pop_to_base
000022AA  8029  pop_base
000022AC  801C  pop_return

.procedure 38 rhombus29 offset=0x000022AE size=104 args=0 flags=0x00000000
000022AE  802B  push_base
000022B0  C001  push_int 56
000022B6  C001  push_int 173
000022BC  811E  gsay_reply
          ; reply: list=56, message=173 | 那就走吧，我会当作没这回事发生的。, status=linked
000022BE  C001  push_int 4
000022C4  C001  push_int 56
000022CA  C001  push_int 174
000022D0  C001  push_int 65
000022D6  C001  push_int 50
000022DC  8121  giq_option
          ; intelligence_option: list=56, message=174 | 好的，谢谢。, status=linked
000022DE  C001  push_int 4
000022E4  C001  push_int 56
000022EA  C001  push_int 175
000022F0  C001  push_int 8
000022F6  C001  push_int 51
000022FC  8121  giq_option
          ; intelligence_option: list=56, message=175 | 你他妈当然会了。, status=linked
000022FE  C001  push_int 0
00002304  800D  d_to_a
00002306  8019  swapa
00002308  802A  pop_to_base
0000230A  8029  pop_base
0000230C  800C  a_to_d
0000230E  801C  pop_return
00002310  802A  pop_to_base
00002312  8029  pop_base
00002314  801C  pop_return

.procedure 39 rhombus30 offset=0x00002316 size=70 args=0 flags=0x00000000
00002316  802B  push_base
00002318  C001  push_int 56
0000231E  C001  push_int 176
00002324  C001  push_int 50
0000232A  8120  gsay_message
          ; message: list=56, message=176 | 新兵，你撒谎！我们对待小偷就是这样……, status=linked
0000232C  C001  push_int 9026
00002332  800D  d_to_a
00002334  C001  push_int 0
0000233A  C001  push_int 64
00002340  8005  call
00002342  801A  pop
00002344  C001  push_int 0
0000234A  800D  d_to_a
0000234C  8019  swapa
0000234E  802A  pop_to_base
00002350  8029  pop_base
00002352  800C  a_to_d
00002354  801C  pop_return
00002356  802A  pop_to_base
00002358  8029  pop_base
0000235A  801C  pop_return

.procedure 40 rhombus31 offset=0x0000235C size=50 args=0 flags=0x00000000
0000235C  802B  push_base
0000235E  C001  push_int 9076
00002364  800D  d_to_a
00002366  C001  push_int 0
0000236C  C001  push_int 64
00002372  8005  call
00002374  801A  pop
00002376  C001  push_int 0
0000237C  800D  d_to_a
0000237E  8019  swapa
00002380  802A  pop_to_base
00002382  8029  pop_base
00002384  800C  a_to_d
00002386  801C  pop_return
00002388  802A  pop_to_base
0000238A  8029  pop_base
0000238C  801C  pop_return

.procedure 41 rhombus32 offset=0x0000238E size=46 args=0 flags=0x00000000
0000238E  802B  push_base
00002390  C001  push_int 56
00002396  C001  push_int 177
0000239C  C001  push_int 50
000023A2  8120  gsay_message
          ; message: list=56, message=177 | 你不是蠢货就是想取笑我。无论怎样，我不会再浪费我的时间了。, status=linked
000023A4  C001  push_int 0
000023AA  800D  d_to_a
000023AC  8019  swapa
000023AE  802A  pop_to_base
000023B0  8029  pop_base
000023B2  800C  a_to_d
000023B4  801C  pop_return
000023B6  802A  pop_to_base
000023B8  8029  pop_base
000023BA  801C  pop_return

.procedure 42 rhombus33 offset=0x000023BC size=46 args=0 flags=0x00000000
000023BC  802B  push_base
000023BE  C001  push_int 56
000023C4  C001  push_int 178
000023CA  C001  push_int 50
000023D0  8120  gsay_message
          ; message: list=56, message=178 | 去跟我的副官塔鲁斯谈谈，他会告诉你的。, status=linked
000023D2  C001  push_int 0
000023D8  800D  d_to_a
000023DA  8019  swapa
000023DC  802A  pop_to_base
000023DE  8029  pop_base
000023E0  800C  a_to_d
000023E2  801C  pop_return
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  801C  pop_return

.procedure 43 rhombus35 offset=0x000023EA size=46 args=0 flags=0x00000000
000023EA  802B  push_base
000023EC  C001  push_int 56
000023F2  C001  push_int 180
000023F8  C001  push_int 50
000023FE  8120  gsay_message
          ; message: list=56, message=180 | 我刚告诉过你……, status=linked
00002400  C001  push_int 0
00002406  800D  d_to_a
00002408  8019  swapa
0000240A  802A  pop_to_base
0000240C  8029  pop_base
0000240E  800C  a_to_d
00002410  801C  pop_return
00002412  802A  pop_to_base
00002414  8029  pop_base
00002416  801C  pop_return

.procedure 44 rhombus37 offset=0x00002418 size=46 args=0 flags=0x00000000
00002418  802B  push_base
0000241A  C001  push_int 56
00002420  C001  push_int 182
00002426  C001  push_int 50
0000242C  8120  gsay_message
          ; message: list=56, message=182 | 没听见吗？我不会再说一次的。, status=linked
0000242E  C001  push_int 0
00002434  800D  d_to_a
00002436  8019  swapa
00002438  802A  pop_to_base
0000243A  8029  pop_base
0000243C  800C  a_to_d
0000243E  801C  pop_return
00002440  802A  pop_to_base
00002442  8029  pop_base
00002444  801C  pop_return

.procedure 45 rhombus38 offset=0x00002446 size=46 args=0 flags=0x00000000
00002446  802B  push_base
00002448  C001  push_int 56
0000244E  C001  push_int 183
00002454  C001  push_int 50
0000245A  8120  gsay_message
          ; message: list=56, message=183 | 她是研究员的主管。你可以去图书馆找她。, status=linked
0000245C  C001  push_int 0
00002462  800D  d_to_a
00002464  8019  swapa
00002466  802A  pop_to_base
00002468  8029  pop_base
0000246A  800C  a_to_d
0000246C  801C  pop_return
0000246E  802A  pop_to_base
00002470  8029  pop_base
00002472  801C  pop_return

.procedure 46 rhombus39 offset=0x00002474 size=46 args=0 flags=0x00000000
00002474  802B  push_base
00002476  C001  push_int 56
0000247C  C001  push_int 184
00002482  C001  push_int 50
00002488  8120  gsay_message
          ; message: list=56, message=184 | 那是我。, status=linked
0000248A  C001  push_int 0
00002490  800D  d_to_a
00002492  8019  swapa
00002494  802A  pop_to_base
00002496  8029  pop_base
00002498  800C  a_to_d
0000249A  801C  pop_return
0000249C  802A  pop_to_base
0000249E  8029  pop_base
000024A0  801C  pop_return

.procedure 47 rhombus40 offset=0x000024A2 size=46 args=0 flags=0x00000000
000024A2  802B  push_base
000024A4  C001  push_int 56
000024AA  C001  push_int 186
000024B0  C001  push_int 50
000024B6  8120  gsay_message
          ; message: list=56, message=186 | 啊，马克松将军是游侠有史以来最好的领导。他接任了最高元老，我就成了游侠们的领导者。, status=linked
000024B8  C001  push_int 0
000024BE  800D  d_to_a
000024C0  8019  swapa
000024C2  802A  pop_to_base
000024C4  8029  pop_base
000024C6  800C  a_to_d
000024C8  801C  pop_return
000024CA  802A  pop_to_base
000024CC  8029  pop_base
000024CE  801C  pop_return

.procedure 48 rhombus41 offset=0x000024D0 size=46 args=0 flags=0x00000000
000024D0  802B  push_base
000024D2  C001  push_int 56
000024D8  C001  push_int 187
000024DE  C001  push_int 50
000024E4  8120  gsay_message
          ; message: list=56, message=187 | 他们负责武器设计，也研究新的。他们研究，骑士制造。, status=linked
000024E6  C001  push_int 0
000024EC  800D  d_to_a
000024EE  8019  swapa
000024F0  802A  pop_to_base
000024F2  8029  pop_base
000024F4  800C  a_to_d
000024F6  801C  pop_return
000024F8  802A  pop_to_base
000024FA  8029  pop_base
000024FC  801C  pop_return

.procedure 49 rhombus42 offset=0x000024FE size=46 args=0 flags=0x00000000
000024FE  802B  push_base
00002500  C001  push_int 56
00002506  C001  push_int 188
0000250C  C001  push_int 50
00002512  8120  gsay_message
          ; message: list=56, message=188 | 他们制造武器。, status=linked
00002514  C001  push_int 0
0000251A  800D  d_to_a
0000251C  8019  swapa
0000251E  802A  pop_to_base
00002520  8029  pop_base
00002522  800C  a_to_d
00002524  801C  pop_return
00002526  802A  pop_to_base
00002528  8029  pop_base
0000252A  801C  pop_return

.procedure 50 rhombus43 offset=0x0000252C size=46 args=0 flags=0x00000000
0000252C  802B  push_base
0000252E  C001  push_int 56
00002534  C001  push_int 189
0000253A  C001  push_int 50
00002540  8120  gsay_message
          ; message: list=56, message=189 | 哈勃城在南方。我们跟他们做交易。, status=linked
00002542  C001  push_int 0
00002548  800D  d_to_a
0000254A  8019  swapa
0000254C  802A  pop_to_base
0000254E  8029  pop_base
00002550  800C  a_to_d
00002552  801C  pop_return
00002554  802A  pop_to_base
00002556  8029  pop_base
00002558  801C  pop_return

.procedure 51 rhombus44 offset=0x0000255A size=46 args=0 flags=0x00000000
0000255A  802B  push_base
0000255C  C001  push_int 56
00002562  C001  push_int 190
00002568  C001  push_int 50
0000256E  8120  gsay_message
          ; message: list=56, message=190 | 问弗蕾，她知道。, status=linked
00002570  C001  push_int 0
00002576  800D  d_to_a
00002578  8019  swapa
0000257A  802A  pop_to_base
0000257C  8029  pop_base
0000257E  800C  a_to_d
00002580  801C  pop_return
00002582  802A  pop_to_base
00002584  8029  pop_base
00002586  801C  pop_return

.procedure 52 rhombus45 offset=0x00002588 size=46 args=0 flags=0x00000000
00002588  802B  push_base
0000258A  C001  push_int 56
00002590  C001  push_int 191
00002596  C001  push_int 50
0000259C  8120  gsay_message
          ; message: list=56, message=191 | 我无权谈论这个。去跟最高元老谈。, status=linked
0000259E  C001  push_int 0
000025A4  800D  d_to_a
000025A6  8019  swapa
000025A8  802A  pop_to_base
000025AA  8029  pop_base
000025AC  800C  a_to_d
000025AE  801C  pop_return
000025B0  802A  pop_to_base
000025B2  8029  pop_base
000025B4  801C  pop_return

.procedure 53 rhombus46 offset=0x000025B6 size=46 args=0 flags=0x00000000
000025B6  802B  push_base
000025B8  C001  push_int 56
000025BE  C001  push_int 192
000025C4  C001  push_int 50
000025CA  8120  gsay_message
          ; message: list=56, message=192 | 晒骨场在很远的南部。那里只有暴力。, status=linked
000025CC  C001  push_int 0
000025D2  800D  d_to_a
000025D4  8019  swapa
000025D6  802A  pop_to_base
000025D8  8029  pop_base
000025DA  800C  a_to_d
000025DC  801C  pop_return
000025DE  802A  pop_to_base
000025E0  8029  pop_base
000025E2  801C  pop_return

.procedure 54 rhombus47 offset=0x000025E4 size=46 args=0 flags=0x00000000
000025E4  802B  push_base
000025E6  C001  push_int 56
000025EC  C001  push_int 193
000025F2  C001  push_int 50
000025F8  8120  gsay_message
