; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDR.INT
; sha256: 618EDA1F95FF8D9EF5F61FB254C3D9C316E4902FC4E66A17FBA42D11BE2C8105

.startup
00000000  8002  critical_start
00001324  802A  pop_to_base
00001326  8029  pop_base
00001328  800C  a_to_d
0000132A  801C  pop_return
0000132C  802A  pop_to_base
0000132E  8029  pop_base
00001330  801C  pop_return

.procedure 17 guard11 offset=0x00001332 size=46 args=0 flags=0x00000000
00001332  802B  push_base
00001334  C001  push_int 136
0000133A  C001  push_int 133
00001340  C001  push_int 50
00001346  8120  gsay_message
          ; message: list=136, message=133 | 你的声音听起来不太确定。我想你牵扯着什么。如果你说的是实话，那么我就要独吞赏金了。, status=linked
00001348  C001  push_int 0
0000134E  800D  d_to_a
00001350  8019  swapa
00001352  802A  pop_to_base
00001354  8029  pop_base
00001356  800C  a_to_d
00001358  801C  pop_return
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  801C  pop_return

.procedure 18 guard12 offset=0x00001360 size=60 args=0 flags=0x00000000
00001360  802B  push_base
00001362  C001  push_int 136
00001368  C001  push_int 134
0000136E  C001  push_int 50
00001374  8120  gsay_message
          ; message: list=136, message=134 | 我……我不能再说了，否则伽尔会杀了我的。, status=linked
00001376  C001  push_int 5
0000137C  C001  push_int 1
00001382  80C2  set_local_var
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 19 guard13 offset=0x0000139C size=70 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 136
000013A4  C001  push_int 135
000013AA  C001  push_int 50
000013B0  8120  gsay_message
          ; message: list=136, message=135 | 滚一边去！, status=linked
000013B2  C001  push_int 5064
000013B8  800D  d_to_a
000013BA  C001  push_int 0
000013C0  C001  push_int 23
000013C6  8005  call
000013C8  801A  pop
000013CA  C001  push_int 0
000013D0  800D  d_to_a
000013D2  8019  swapa
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  800C  a_to_d
000013DA  801C  pop_return
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  801C  pop_return

.procedure 20 guard14 offset=0x000013E2 size=64 args=0 flags=0x00000000
000013E2  802B  push_base
000013E4  C001  push_int 136
000013EA  C001  push_int 136
000013F0  C001  push_int 50
000013F6  8120  gsay_message
          ; message: list=136, message=136 | 我不喜欢你的样子。你最好从我面前滚开。, status=linked
000013F8  80BC  self_obj
000013FA  C001  push_int 12
00001400  80F2  op_80f2
00001402  C001  push_int 3
00001408  80F0  op_80f0
0000140A  C001  push_int 0
00001410  800D  d_to_a
00001412  8019  swapa
00001414  802A  pop_to_base
00001416  8029  pop_base
00001418  800C  a_to_d
0000141A  801C  pop_return
0000141C  802A  pop_to_base
0000141E  8029  pop_base
00001420  801C  pop_return

.procedure 21 guard15 offset=0x00001422 size=46 args=0 flags=0x00000000
00001422  802B  push_base
00001424  C001  push_int 136
0000142A  C001  push_int 137
00001430  C001  push_int 50
00001436  8120  gsay_message
          ; message: list=136, message=137 | 什么？滚开！, status=linked
00001438  C001  push_int 0
0000143E  800D  d_to_a
00001440  8019  swapa
00001442  802A  pop_to_base
00001444  8029  pop_base
00001446  800C  a_to_d
00001448  801C  pop_return
0000144A  802A  pop_to_base
0000144C  8029  pop_base
0000144E  801C  pop_return

.procedure 22 guardend offset=0x00001450 size=26 args=0 flags=0x00000000
00001450  802B  push_base
00001452  C001  push_int 0
00001458  800D  d_to_a
0000145A  8019  swapa
0000145C  802A  pop_to_base
0000145E  8029  pop_base
00001460  800C  a_to_d
00001462  801C  pop_return
00001464  802A  pop_to_base
00001466  8029  pop_base
00001468  801C  pop_return

.procedure 23 combat offset=0x0000146A size=86 args=0 flags=0x00000000
0000146A  802B  push_base
0000146C  C001  push_int 5274
00001472  C001  push_int 116
00001478  80C5  global_var
0000147A  C001  push_int 1
00001480  8033  equal
00001482  802F  if
00001484  80BC  self_obj
00001486  C001  push_int 1
0000148C  C001  push_int 6
00001492  C001  push_int 87
00001498  8102  critter_add_trait
0000149A  C001  push_int 1
000014A0  C001  push_int 0
000014A6  8013  store_global
000014A8  C001  push_int 0
000014AE  800D  d_to_a
000014B0  8019  swapa
000014B2  802A  pop_to_base
000014B4  8029  pop_base
000014B6  800C  a_to_d
000014B8  801C  pop_return
000014BA  802A  pop_to_base
000014BC  8029  pop_base
000014BE  801C  pop_return

.procedure 24 weapon_check offset=0x000014C0 size=112 args=0 flags=0x00000000
000014C0  802B  push_base
000014C2  C001  push_int 5386
000014C8  80BF  dude_obj
000014CA  C001  push_int 1
000014D0  8106  op_8106
000014D2  80C9  op_80c9
000014D4  C001  push_int 3
000014DA  8033  equal
000014DC  80BF  dude_obj
000014DE  C001  push_int 2
000014E4  8106  op_8106
000014E6  80C9  op_80c9
000014E8  C001  push_int 3
000014EE  8033  equal
000014F0  803F  or
000014F2  802F  if
000014F4  C001  push_int 0
000014FA  C001  push_int 5
00001500  8013  store_global
00001502  C001  push_int 5400
00001508  8004  jump
0000150A  C001  push_int 1
00001510  C001  push_int 5
00001516  8013  store_global
00001518  C001  push_int 0
0000151E  800D  d_to_a
00001520  8019  swapa
00001522  802A  pop_to_base
00001524  8029  pop_base
00001526  800C  a_to_d
00001528  801C  pop_return
0000152A  802A  pop_to_base
0000152C  8029  pop_base
0000152E  801C  pop_return

.procedure 25 Critter_Action offset=0x00001530 size=468 args=0 flags=0x00000000
00001530  802B  push_base
00001532  C001  push_int 0
00001538  C001  push_int 5478
0000153E  C001  push_int 26
00001544  80C5  global_var
00001546  C001  push_int 2
0000154C  8033  equal
0000154E  802F  if
00001550  C001  push_int 254
00001556  C001  push_int 1
0000155C  80C6  set_global_var
0000155E  C001  push_int 5794
00001564  8004  jump
00001566  C001  push_int 5682
0000156C  C001  push_int 116
00001572  80C5  global_var
00001574  802F  if
00001576  C001  push_int 254
0000157C  C001  push_int 0
00001582  80C6  set_global_var
00001584  C001  push_int 5674
0000158A  80BC  self_obj
0000158C  80BF  dude_obj
0000158E  80D3  op_80d3
00001590  C001  push_int 3
00001596  8037  less
00001598  802F  if
0000159A  80BC  self_obj
0000159C  80D4  op_80d4
0000159E  C001  push_int 0
000015A4  C001  push_int 5
000015AA  80B4  random
000015AC  C001  push_int 3
000015B2  80D5  op_80d5
000015B4  C001  push_int 0
000015BA  8031  store
000015BC  C001  push_int 5674
000015C2  80BC  self_obj
000015C4  80D4  op_80d4
000015C6  C001  push_int 0
000015CC  8032  fetch
000015CE  80D2  op_80d2
000015D0  C001  push_int 2
000015D6  8038  greater
000015D8  802F  if
000015DA  C001  push_int 5656
000015E0  C001  push_int 0
000015E6  C001  push_int 9
000015EC  80B4  random
000015EE  C001  push_int 0
000015F4  8033  equal
000015F6  802F  if
000015F8  80BC  self_obj
000015FA  C001  push_int 136
00001600  C001  push_int 102
00001606  C001  push_int 106
0000160C  80B4  random
0000160E  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00001610  C001  push_int 8
00001616  810A  op_810a
00001618  80BC  self_obj
0000161A  C001  push_int 0
00001620  8032  fetch
00001622  C001  push_int 0
00001628  80CE  op_80ce
0000162A  C001  push_int 5794
00001630  8004  jump
00001632  C001  push_int 5712
00001638  C001  push_int 213
0000163E  80C5  global_var
00001640  802F  if
00001642  C001  push_int 254
00001648  C001  push_int 1
0000164E  80C6  set_global_var
00001650  C001  push_int 5756
00001656  80BC  self_obj
00001658  80BF  dude_obj
0000165A  80DC  op_80dc
0000165C  802F  if
0000165E  C001  push_int 5756
00001664  C001  push_int 214
0000166A  80C5  global_var
0000166C  802F  if
0000166E  C001  push_int 254
00001674  C001  push_int 1
0000167A  80C6  set_global_var
0000167C  C001  push_int 5794
00001682  C001  push_int 2
00001688  80C3  op_80c3
0000168A  C001  push_int 1
00001690  8033  equal
00001692  802F  if
00001694  C001  push_int 254
0000169A  C001  push_int 1
000016A0  80C6  set_global_var
000016A2  C001  push_int 5832
000016A8  C001  push_int 254
000016AE  80C5  global_var
000016B0  80BC  self_obj
000016B2  80BF  dude_obj
000016B4  80DC  op_80dc
000016B6  803E  and
000016B8  802F  if
000016BA  C001  push_int 1
000016C0  C001  push_int 0
000016C6  8013  store_global
000016C8  C001  push_int 5868
000016CE  80BC  self_obj
000016D0  80BF  dude_obj
000016D2  80D3  op_80d3
000016D4  C001  push_int 12
000016DA  8038  greater
000016DC  802F  if
000016DE  C001  push_int 0
000016E4  C001  push_int 0
000016EA  8013  store_global
000016EC  C001  push_int 0
000016F2  800D  d_to_a
000016F4  8019  swapa
000016F6  802A  pop_to_base
000016F8  8029  pop_base
000016FA  800C  a_to_d
000016FC  801C  pop_return
000016FE  802A  pop_to_base
00001700  8029  pop_base
00001702  801C  pop_return

.procedure 26 damage_p_proc offset=0x00001704 size=64 args=0 flags=0x00000000
00001704  802B  push_base
00001706  C001  push_int 5932
0000170C  C001  push_int 116
00001712  80C5  global_var
00001714  C001  push_int 0
0000171A  8033  equal
0000171C  802F  if
0000171E  C001  push_int 254
00001724  C001  push_int 1
0000172A  80C6  set_global_var
0000172C  C001  push_int 0
00001732  800D  d_to_a
00001734  8019  swapa
00001736  802A  pop_to_base
00001738  8029  pop_base
0000173A  800C  a_to_d
0000173C  801C  pop_return
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  801C  pop_return

.procedure 27 get_reaction offset=0x00001744 size=658 args=0 flags=0x00000000
00001744  802B  push_base
00001746  C001  push_int 6590
0000174C  C001  push_int 2
00001752  80C1  local_var
00001754  C001  push_int 0
0000175A  8033  equal
0000175C  802F  if
0000175E  C001  push_int 0
00001764  C001  push_int 50
0000176A  80C2  set_local_var
0000176C  C001  push_int 1
00001772  C001  push_int 2
00001778  80C2  set_local_var
0000177A  C001  push_int 2
00001780  C001  push_int 1
00001786  80C2  set_local_var
00001788  C001  push_int 0
0000178E  C001  push_int 0
00001794  80C1  local_var
00001796  C001  push_int 5
0000179C  80BF  dude_obj
0000179E  C001  push_int 3
000017A4  80CA  get_critter_stat
000017A6  803B  mul
000017A8  8039  add
000017AA  C001  push_int 25
000017B0  803A  sub
000017B2  80C2  set_local_var
000017B4  C001  push_int 0
000017BA  C001  push_int 0
000017C0  80C1  local_var
000017C2  C001  push_int 10
000017C8  C001  push_int 0
000017CE  80BF  dude_obj
000017D0  C001  push_int 10
000017D6  80F3  has_trait
000017D8  803B  mul
000017DA  8039  add
000017DC  80C2  set_local_var
000017DE  C001  push_int 6226
000017E4  C001  push_int 0
000017EA  80BF  dude_obj
000017EC  C001  push_int 39
000017F2  80F3  has_trait
000017F4  802F  if
000017F6  C001  push_int 6192
000017FC  C001  push_int 155
00001802  80C5  global_var
00001804  C001  push_int 0
0000180A  8038  greater
0000180C  802F  if
0000180E  C001  push_int 0
00001814  C001  push_int 0
0000181A  80C1  local_var
0000181C  C001  push_int 155
00001822  80C5  global_var
00001824  8039  add
00001826  80C2  set_local_var
00001828  C001  push_int 6218
0000182E  8004  jump
00001830  C001  push_int 0
00001836  C001  push_int 0
0000183C  80C1  local_var
0000183E  C001  push_int 155
00001844  80C5  global_var
00001846  803A  sub
00001848  80C2  set_local_var
0000184A  C001  push_int 6310
00001850  8004  jump
00001852  C001  push_int 6284
00001858  C001  push_int 3
0000185E  80C1  local_var
00001860  C001  push_int 1
00001866  8033  equal
00001868  802F  if
0000186A  C001  push_int 0
00001870  C001  push_int 0
00001876  80C1  local_var
00001878  C001  push_int 155
0000187E  80C5  global_var
00001880  803A  sub
00001882  80C2  set_local_var
00001884  C001  push_int 6310
0000188A  8004  jump
0000188C  C001  push_int 0
00001892  C001  push_int 0
00001898  80C1  local_var
0000189A  C001  push_int 155
000018A0  80C5  global_var
000018A2  8039  add
000018A4  80C2  set_local_var
000018A6  C001  push_int 6358
000018AC  C001  push_int 158
000018B2  80C5  global_var
000018B4  C001  push_int 2
000018BA  8038  greater
000018BC  802F  if
000018BE  C001  push_int 0
000018C4  C001  push_int 0
000018CA  80C1  local_var
000018CC  C001  push_int 30
000018D2  803A  sub
000018D4  80C2  set_local_var
000018D6  C001  push_int 6462
000018DC  C001  push_int 160
000018E2  80C5  global_var
000018E4  C001  push_int 159
000018EA  80C5  global_var
000018EC  8039  add
000018EE  C001  push_int 25
000018F4  8036  greater_equal
000018F6  C001  push_int 160
000018FC  80C5  global_var
000018FE  C001  push_int 3
00001904  C001  push_int 159
0000190A  80C5  global_var
0000190C  803B  mul
0000190E  8038  greater
00001910  C001  push_int 157
00001916  80C5  global_var
00001918  C001  push_int 1
0000191E  8033  equal
00001920  803F  or
00001922  803E  and
00001924  802F  if
00001926  C001  push_int 0
0000192C  C001  push_int 0
00001932  80C1  local_var
00001934  C001  push_int 20
0000193A  8039  add
0000193C  80C2  set_local_var
0000193E  C001  push_int 6566
00001944  C001  push_int 160
0000194A  80C5  global_var
0000194C  C001  push_int 159
00001952  80C5  global_var
00001954  8039  add
00001956  C001  push_int 25
0000195C  8036  greater_equal
0000195E  C001  push_int 159
00001964  80C5  global_var
00001966  C001  push_int 2
0000196C  C001  push_int 160
00001972  80C5  global_var
00001974  803B  mul
00001976  8038  greater
00001978  C001  push_int 156
0000197E  80C5  global_var
00001980  C001  push_int 1
00001986  8033  equal
00001988  803F  or
0000198A  803E  and
0000198C  802F  if
0000198E  C001  push_int 0
00001994  C001  push_int 0
0000199A  80C1  local_var
0000199C  C001  push_int 20
000019A2  803A  sub
000019A4  80C2  set_local_var
000019A6  C001  push_int 6588
000019AC  800D  d_to_a
000019AE  C001  push_int 0
000019B4  C001  push_int 28
000019BA  8005  call
000019BC  801A  pop
000019BE  C001  push_int 0
000019C4  800D  d_to_a
000019C6  8019  swapa
000019C8  802A  pop_to_base
000019CA  8029  pop_base
000019CC  800C  a_to_d
000019CE  801C  pop_return
000019D0  802A  pop_to_base
000019D2  8029  pop_base
000019D4  801C  pop_return

.procedure 28 ReactToLevel offset=0x000019D6 size=132 args=0 flags=0x00000000
000019D6  802B  push_base
000019D8  C001  push_int 6662
000019DE  C001  push_int 0
000019E4  80C1  local_var
000019E6  C001  push_int 25
000019EC  8035  less_equal
000019EE  802F  if
000019F0  C001  push_int 1
000019F6  C001  push_int 1
000019FC  80C2  set_local_var
000019FE  C001  push_int 6722
00001A04  8004  jump
00001A06  C001  push_int 6708
00001A0C  C001  push_int 0
00001A12  80C1  local_var
00001A14  C001  push_int 75
00001A1A  8035  less_equal
00001A1C  802F  if
00001A1E  C001  push_int 1
00001A24  C001  push_int 2
00001A2A  80C2  set_local_var
00001A2C  C001  push_int 6722
00001A32  8004  jump
00001A34  C001  push_int 1
00001A3A  C001  push_int 3
00001A40  80C2  set_local_var
00001A42  C001  push_int 0
00001A48  800D  d_to_a
00001A4A  8019  swapa
00001A4C  802A  pop_to_base
00001A4E  8029  pop_base
00001A50  800C  a_to_d
00001A52  801C  pop_return
00001A54  802A  pop_to_base
00001A56  8029  pop_base
00001A58  801C  pop_return

.procedure 29 LevelToReact offset=0x00001A5A size=156 args=0 flags=0x00000000
00001A5A  802B  push_base
00001A5C  C001  push_int 6802
00001A62  C001  push_int 1
00001A68  80C1  local_var
00001A6A  C001  push_int 1
00001A70  8033  equal
00001A72  802F  if
00001A74  C001  push_int 0
00001A7A  C001  push_int 1
00001A80  C001  push_int 25
00001A86  80B4  random
00001A88  80C2  set_local_var
00001A8A  C001  push_int 6878
00001A90  8004  jump
00001A92  C001  push_int 6856
00001A98  C001  push_int 1
00001A9E  80C1  local_var
00001AA0  C001  push_int 2
00001AA6  8033  equal
00001AA8  802F  if
00001AAA  C001  push_int 0
00001AB0  C001  push_int 26
00001AB6  C001  push_int 75
00001ABC  80B4  random
00001ABE  80C2  set_local_var
00001AC0  C001  push_int 6878
00001AC6  8004  jump
00001AC8  C001  push_int 0
00001ACE  C001  push_int 76
00001AD4  C001  push_int 100
00001ADA  80B4  random
00001ADC  80C2  set_local_var
00001ADE  C001  push_int 0
00001AE4  800D  d_to_a
00001AE6  8019  swapa
00001AE8  802A  pop_to_base
00001AEA  8029  pop_base
00001AEC  800C  a_to_d
00001AEE  801C  pop_return
00001AF0  802A  pop_to_base
00001AF2  8029  pop_base
00001AF4  801C  pop_return

.procedure 30 UpReact offset=0x00001AF6 size=74 args=0 flags=0x00000000
00001AF6  802B  push_base
00001AF8  C001  push_int 0
00001AFE  C001  push_int 0
00001B04  80C1  local_var
00001B06  C001  push_int 10
00001B0C  8039  add
00001B0E  80C2  set_local_var
00001B10  C001  push_int 6950
00001B16  800D  d_to_a
00001B18  C001  push_int 0
00001B1E  C001  push_int 28
00001B24  8005  call
00001B26  801A  pop
00001B28  C001  push_int 0
00001B2E  800D  d_to_a
00001B30  8019  swapa
00001B32  802A  pop_to_base
00001B34  8029  pop_base
00001B36  800C  a_to_d
00001B38  801C  pop_return
00001B3A  802A  pop_to_base
00001B3C  8029  pop_base
00001B3E  801C  pop_return

.procedure 31 DownReact offset=0x00001B40 size=74 args=0 flags=0x00000000
00001B40  802B  push_base
00001B42  C001  push_int 0
00001B48  C001  push_int 0
00001B4E  80C1  local_var
00001B50  C001  push_int 10
00001B56  803A  sub
00001B58  80C2  set_local_var
00001B5A  C001  push_int 7024
00001B60  800D  d_to_a
00001B62  C001  push_int 0
00001B68  C001  push_int 28
00001B6E  8005  call
00001B70  801A  pop
00001B72  C001  push_int 0
00001B78  800D  d_to_a
00001B7A  8019  swapa
00001B7C  802A  pop_to_base
00001B7E  8029  pop_base
00001B80  800C  a_to_d
00001B82  801C  pop_return
00001B84  802A  pop_to_base
00001B86  8029  pop_base
00001B88  801C  pop_return

.procedure 32 BottomReact offset=0x00001B8A size=54 args=0 flags=0x00000000
00001B8A  802B  push_base
00001B8C  C001  push_int 1
00001B92  C001  push_int 1
00001B98  80C2  set_local_var
00001B9A  C001  push_int 0
00001BA0  C001  push_int 1
00001BA6  80C2  set_local_var
00001BA8  C001  push_int 0
00001BAE  800D  d_to_a
00001BB0  8019  swapa
00001BB2  802A  pop_to_base
00001BB4  8029  pop_base
00001BB6  800C  a_to_d
00001BB8  801C  pop_return
00001BBA  802A  pop_to_base
00001BBC  8029  pop_base
00001BBE  801C  pop_return

.procedure 33 TopReact offset=0x00001BC0 size=54 args=0 flags=0x00000000
00001BC0  802B  push_base
00001BC2  C001  push_int 0
00001BC8  C001  push_int 100
00001BCE  80C2  set_local_var
00001BD0  C001  push_int 1
00001BD6  C001  push_int 3
00001BDC  80C2  set_local_var
00001BDE  C001  push_int 0
00001BE4  800D  d_to_a
00001BE6  8019  swapa
00001BE8  802A  pop_to_base
00001BEA  8029  pop_base
00001BEC  800C  a_to_d
00001BEE  801C  pop_return
00001BF0  802A  pop_to_base
00001BF2  8029  pop_base
00001BF4  801C  pop_return

.procedure 34 BigUpReact offset=0x00001BF6 size=74 args=0 flags=0x00000000
00001BF6  802B  push_base
00001BF8  C001  push_int 0
00001BFE  C001  push_int 0
00001C04  80C1  local_var
00001C06  C001  push_int 25
00001C0C  8039  add
00001C0E  80C2  set_local_var
00001C10  C001  push_int 7206
00001C16  800D  d_to_a
00001C18  C001  push_int 0
00001C1E  C001  push_int 28
00001C24  8005  call
00001C26  801A  pop
00001C28  C001  push_int 0
00001C2E  800D  d_to_a
00001C30  8019  swapa
00001C32  802A  pop_to_base
00001C34  8029  pop_base
00001C36  800C  a_to_d
00001C38  801C  pop_return
00001C3A  802A  pop_to_base
00001C3C  8029  pop_base
00001C3E  801C  pop_return

.procedure 35 BigDownReact offset=0x00001C40 size=74 args=0 flags=0x00000000
00001C40  802B  push_base
00001C42  C001  push_int 0
00001C48  C001  push_int 0
00001C4E  80C1  local_var
00001C50  C001  push_int 25
00001C56  803A  sub
00001C58  80C2  set_local_var
00001C5A  C001  push_int 7280
00001C60  800D  d_to_a
00001C62  C001  push_int 0
00001C68  C001  push_int 28
00001C6E  8005  call
00001C70  801A  pop
00001C72  C001  push_int 0
00001C78  800D  d_to_a
00001C7A  8019  swapa
00001C7C  802A  pop_to_base
00001C7E  8029  pop_base
00001C80  800C  a_to_d
00001C82  801C  pop_return
00001C84  802A  pop_to_base
00001C86  8029  pop_base
00001C88  801C  pop_return

.procedure 36 UpReactLevel offset=0x00001C8A size=112 args=0 flags=0x00000000
00001C8A  802B  push_base
00001C8C  C001  push_int 1
00001C92  C001  push_int 1
00001C98  80C1  local_var
00001C9A  C001  push_int 1
00001CA0  8039  add
00001CA2  80C2  set_local_var
00001CA4  C001  push_int 7370
00001CAA  C001  push_int 1
00001CB0  80C1  local_var
00001CB2  C001  push_int 3
00001CB8  8038  greater
00001CBA  802F  if
00001CBC  C001  push_int 1
00001CC2  C001  push_int 3
00001CC8  80C2  set_local_var
00001CCA  C001  push_int 7392
00001CD0  800D  d_to_a
00001CD2  C001  push_int 0
00001CD8  C001  push_int 29
00001CDE  8005  call
00001CE0  801A  pop
00001CE2  C001  push_int 0
00001CE8  800D  d_to_a
00001CEA  8019  swapa
00001CEC  802A  pop_to_base
00001CEE  8029  pop_base
00001CF0  800C  a_to_d
00001CF2  801C  pop_return
00001CF4  802A  pop_to_base
00001CF6  8029  pop_base
00001CF8  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001CFA size=112 args=0 flags=0x00000000
00001CFA  802B  push_base
00001CFC  C001  push_int 1
00001D02  C001  push_int 1
00001D08  80C1  local_var
00001D0A  C001  push_int 1
00001D10  803A  sub
00001D12  80C2  set_local_var
00001D14  C001  push_int 7482
00001D1A  C001  push_int 1
00001D20  80C1  local_var
00001D22  C001  push_int 1
00001D28  8037  less
00001D2A  802F  if
00001D2C  C001  push_int 1
00001D32  C001  push_int 1
00001D38  80C2  set_local_var
00001D3A  C001  push_int 7504
00001D40  800D  d_to_a
00001D42  C001  push_int 0
00001D48  C001  push_int 29
00001D4E  8005  call
00001D50  801A  pop
00001D52  C001  push_int 0
00001D58  800D  d_to_a
00001D5A  8019  swapa
00001D5C  802A  pop_to_base
00001D5E  8029  pop_base
00001D60  800C  a_to_d
00001D62  801C  pop_return
00001D64  802A  pop_to_base
00001D66  8029  pop_base
00001D68  801C  pop_return

.procedure 38 Goodbyes offset=0x00001D6A size=56 args=0 flags=0x00000000
00001D6A  802B  push_base
00001D6C  C001  push_int 634
00001D72  C001  push_int 100
00001D78  C001  push_int 105
00001D7E  80B4  random
00001D80  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001D82  C001  push_int 6
00001D88  8013  store_global
00001D8A  C001  push_int 0
00001D90  800D  d_to_a
00001D92  8019  swapa
00001D94  802A  pop_to_base
00001D96  8029  pop_base
00001D98  800C  a_to_d
00001D9A  801C  pop_return
00001D9C  802A  pop_to_base
00001D9E  8029  pop_base
00001DA0  801C  pop_return

.procedure 39 first offset=0x00001DA2 size=26 args=0 flags=0x00000000
00001DA2  802B  push_base
00001DA4  C001  push_int 0
00001DAA  800D  d_to_a
00001DAC  8019  swapa
00001DAE  802A  pop_to_base
00001DB0  8029  pop_base
00001DB2  800C  a_to_d
00001DB4  801C  pop_return
00001DB6  802A  pop_to_base
00001DB8  8029  pop_base
00001DBA  801C  pop_return

.procedure 40 notfirst offset=0x00001DBC size=26 args=0 flags=0x00000000
00001DBC  802B  push_base
00001DBE  C001  push_int 0
00001DC4  800D  d_to_a
00001DC6  8019  swapa
00001DC8  802A  pop_to_base
00001DCA  8029  pop_base
00001DCC  800C  a_to_d
00001DCE  801C  pop_return
00001DD0  802A  pop_to_base
00001DD2  8029  pop_base
00001DD4  801C  pop_return
