; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAIN.INT
; sha256: CE28219C13460815EEAE9AD9A325B6096FB82F55FF1F224CD534ECEBCCF88B49

.startup
00000000  8002  critical_start
.procedure 23 Jain14 offset=0x00001508 size=136 args=0 flags=0x00000000
00001508  802B  push_base
0000150A  C001  push_int 46
00001510  C001  push_int 136
00001516  811E  gsay_reply
          ; reply: list=46, message=136 | 满足的生活。充实的知识，让你用来重建这颗星球还有皈依我们之后更高贵的地位。, status=linked
00001518  C001  push_int 4
0000151E  C001  push_int 46
00001524  C001  push_int 137
0000152A  C001  push_int 29
00001530  C001  push_int 49
00001536  8121  giq_option
          ; intelligence_option: list=46, message=137 | 听起来不错，你能说的仔细一点么？我想“实现”这些梦想。, status=linked
00001538  C001  push_int 4
0000153E  C001  push_int 46
00001544  C001  push_int 138
0000154A  C001  push_int 18
00001550  C001  push_int 51
00001556  8121  giq_option
          ; intelligence_option: list=46, message=138 | 好哇，我敢打赌到处都是造人计划，你的奶罩里会充实各种“实现”的。, status=linked
00001558  C001  push_int 4
0000155E  C001  push_int 46
00001564  C001  push_int 139
0000156A  C001  push_int 24
00001570  C001  push_int 51
00001576  8121  giq_option
          ; intelligence_option: list=46, message=139 | 不干，这里面有蹊跷。, status=linked
00001578  C001  push_int 0
0000157E  800D  d_to_a
00001580  8019  swapa
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  800C  a_to_d
00001588  801C  pop_return
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  801C  pop_return

.procedure 24 Jain15 offset=0x00001590 size=70 args=0 flags=0x00000000
00001590  802B  push_base
00001592  C001  push_int 5544
00001598  800D  d_to_a
0000159A  C001  push_int 0
000015A0  C001  push_int 55
000015A6  8005  call
000015A8  801A  pop
000015AA  C001  push_int 46
000015B0  C001  push_int 140
000015B6  C001  push_int 50
000015BC  8120  gsay_message
          ; message: list=46, message=140 | 随你怎么想，但别在这里胡言乱语，你可以走了。, status=linked
000015BE  C001  push_int 0
000015C4  800D  d_to_a
000015C6  8019  swapa
000015C8  802A  pop_to_base
000015CA  8029  pop_base
000015CC  800C  a_to_d
000015CE  801C  pop_return
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  801C  pop_return

.procedure 25 Jain16 offset=0x000015D6 size=26 args=0 flags=0x00000000
000015D6  802B  push_base
000015D8  C001  push_int 0
000015DE  800D  d_to_a
000015E0  8019  swapa
000015E2  802A  pop_to_base
000015E4  8029  pop_base
000015E6  800C  a_to_d
000015E8  801C  pop_return
000015EA  802A  pop_to_base
000015EC  8029  pop_base
000015EE  801C  pop_return

.procedure 26 Jain17 offset=0x000015F0 size=104 args=0 flags=0x00000000
000015F0  802B  push_base
000015F2  C001  push_int 46
000015F8  C001  push_int 141
000015FE  811E  gsay_reply
          ; reply: list=46, message=141 | 讽刺我们崇高的事业是可耻的。你再这样就会被严惩！, status=linked
00001600  C001  push_int 4
00001606  C001  push_int 46
0000160C  C001  push_int 142
00001612  C001  push_int 27
00001618  C001  push_int 51
0000161E  8121  giq_option
          ; intelligence_option: list=46, message=142 | 谁来主罚啊？我提议加一条带劲的好鞭子，如果你喜欢的话。, status=linked
00001620  C001  push_int 4
00001626  C001  push_int 46
0000162C  C001  push_int 143
00001632  C001  push_int 28
00001638  C001  push_int 50
0000163E  8121  giq_option
          ; intelligence_option: list=46, message=143 | 对不起。, status=linked
00001640  C001  push_int 0
00001646  800D  d_to_a
00001648  8019  swapa
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  800C  a_to_d
00001650  801C  pop_return
00001652  802A  pop_to_base
00001654  8029  pop_base
00001656  801C  pop_return

.procedure 27 Jain18 offset=0x00001658 size=70 args=0 flags=0x00000000
00001658  802B  push_base
0000165A  C001  push_int 5744
00001660  800D  d_to_a
00001662  C001  push_int 0
00001668  C001  push_int 55
0000166E  8005  call
00001670  801A  pop
00001672  C001  push_int 46
00001678  C001  push_int 144
0000167E  C001  push_int 51
00001684  8120  gsay_message
          ; message: list=46, message=144 | 当我们大教堂教徒在重生之地兴盛时，便是你们这些垃圾消亡的时候，走开！, status=linked
00001686  C001  push_int 0
0000168C  800D  d_to_a
0000168E  8019  swapa
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  800C  a_to_d
00001696  801C  pop_return
00001698  802A  pop_to_base
0000169A  8029  pop_base
0000169C  801C  pop_return

.procedure 28 Jain19 offset=0x0000169E size=104 args=0 flags=0x00000000
0000169E  802B  push_base
000016A0  C001  push_int 46
000016A6  C001  push_int 145
000016AC  811E  gsay_reply
          ; reply: list=46, message=145 | 我不是没有幽默感的人，但领导教众是一个很严肃的事情，你要记住。, status=linked
000016AE  C001  push_int 4
000016B4  C001  push_int 46
000016BA  C001  push_int 146
000016C0  C001  push_int 22
000016C6  C001  push_int 50
000016CC  8121  giq_option
          ; intelligence_option: list=46, message=146 | 对不起，我对教徒不是很熟悉。, status=linked
000016CE  C001  push_int 4
000016D4  C001  push_int 46
000016DA  C001  push_int 147
000016E0  C001  push_int 49
000016E6  C001  push_int 50
000016EC  8121  giq_option
          ; intelligence_option: list=46, message=147 | 好吧，再见。, status=linked
000016EE  C001  push_int 0
000016F4  800D  d_to_a
000016F6  8019  swapa
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  800C  a_to_d
000016FE  801C  pop_return
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  801C  pop_return

.procedure 29 Jain20 offset=0x00001706 size=128 args=0 flags=0x00000000
00001706  802B  push_base
00001708  C001  push_int 5918
0000170E  800D  d_to_a
00001710  C001  push_int 0
00001716  C001  push_int 54
0000171C  8005  call
0000171E  801A  pop
00001720  C001  push_int 46
00001726  C001  push_int 148
0000172C  811E  gsay_reply
          ; reply: list=46, message=148 | 这里就是精神“实现”的地方。教徒寻求世界问题的和平解决，你也许可以帮上点忙。, status=linked
0000172E  C001  push_int 4
00001734  C001  push_int 46
0000173A  C001  push_int 149
00001740  C001  push_int 30
00001746  C001  push_int 50
0000174C  8121  giq_option
          ; intelligence_option: list=46, message=149 | 教徒打算如何对待变种种族？, status=linked
0000174E  C001  push_int 4
00001754  C001  push_int 46
0000175A  C001  push_int 150
00001760  C001  push_int 31
00001766  C001  push_int 50
0000176C  8121  giq_option
          ; intelligence_option: list=46, message=150 | 教徒怎么样在荒原实现和平？, status=linked
0000176E  C001  push_int 0
00001774  800D  d_to_a
00001776  8019  swapa
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  800C  a_to_d
0000177E  801C  pop_return
00001780  802A  pop_to_base
00001782  8029  pop_base
00001784  801C  pop_return

.procedure 30 Jain21 offset=0x00001786 size=168 args=0 flags=0x00000000
00001786  802B  push_base
00001788  C001  push_int 46
0000178E  C001  push_int 151
00001794  811E  gsay_reply
          ; reply: list=46, message=151 | 那些愿意合作的可以在圈栏里苟活，那些抵抗的会很惨。, status=linked
00001796  C001  push_int 4
0000179C  C001  push_int 46
000017A2  C001  push_int 152
000017A8  C001  push_int 47
000017AE  C001  push_int 50
000017B4  8121  giq_option
          ; intelligence_option: list=46, message=152 | 听起来不是很简单。, status=linked
000017B6  C001  push_int 4
000017BC  C001  push_int 46
000017C2  C001  push_int 153
000017C8  C001  push_int 50
000017CE  C001  push_int 51
000017D4  8121  giq_option
          ; intelligence_option: list=46, message=153 | 现在也该你惨一下了！, status=linked
000017D6  C001  push_int 4
000017DC  C001  push_int 46
000017E2  C001  push_int 154
000017E8  C001  push_int 46
000017EE  C001  push_int 50
000017F4  8121  giq_option
          ; intelligence_option: list=46, message=154 | 是该这样的，希望你们的十字军行动成功！, status=linked
000017F6  C001  push_int 4
000017FC  C001  push_int 46
00001802  C001  push_int 155
00001808  C001  push_int 49
0000180E  C001  push_int 50
00001814  8121  giq_option
          ; intelligence_option: list=46, message=155 | 呃，我走了。, status=linked
00001816  C001  push_int 0
0000181C  800D  d_to_a
0000181E  8019  swapa
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  800C  a_to_d
00001826  801C  pop_return
00001828  802A  pop_to_base
0000182A  8029  pop_base
0000182C  801C  pop_return

.procedure 31 Jain22 offset=0x0000182E size=136 args=0 flags=0x00000000
0000182E  802B  push_base
00001830  C001  push_int 46
00001836  C001  push_int 156
0000183C  811E  gsay_reply
          ; reply: list=46, message=156 | 只要有坚定不移的信念，我们教众就无往不利，我们不会失败的。, status=linked
0000183E  C001  push_int 4
00001844  C001  push_int 46
0000184A  C001  push_int 157
00001850  C001  push_int 46
00001856  C001  push_int 50
0000185C  8121  giq_option
          ; intelligence_option: list=46, message=157 | 好，我也希望你们不会失败。, status=linked
0000185E  C001  push_int 4
00001864  C001  push_int 46
0000186A  C001  push_int 158
00001870  C001  push_int 24
00001876  C001  push_int 51
0000187C  8121  giq_option
          ; intelligence_option: list=46, message=158 | 对啊对啊，随你说啦。, status=linked
0000187E  C001  push_int 4
00001884  C001  push_int 46
0000188A  C001  push_int 159
00001890  C001  push_int 49
00001896  C001  push_int 50
0000189C  8121  giq_option
          ; intelligence_option: list=46, message=159 | 好，再见。, status=linked
0000189E  C001  push_int 0
000018A4  800D  d_to_a
000018A6  8019  swapa
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  800C  a_to_d
000018AE  801C  pop_return
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  801C  pop_return

.procedure 32 Jain23 offset=0x000018B6 size=26 args=0 flags=0x00000000
000018B6  802B  push_base
000018B8  C001  push_int 0
000018BE  800D  d_to_a
000018C0  8019  swapa
000018C2  802A  pop_to_base
000018C4  8029  pop_base
000018C6  800C  a_to_d
000018C8  801C  pop_return
000018CA  802A  pop_to_base
000018CC  8029  pop_base
000018CE  801C  pop_return

.procedure 33 Jain24 offset=0x000018D0 size=26 args=0 flags=0x00000000
000018D0  802B  push_base
000018D2  C001  push_int 0
000018D8  800D  d_to_a
000018DA  8019  swapa
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  800C  a_to_d
000018E2  801C  pop_return
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  801C  pop_return

.procedure 34 Jain25 offset=0x000018EA size=26 args=0 flags=0x00000000
000018EA  802B  push_base
000018EC  C001  push_int 0
000018F2  800D  d_to_a
000018F4  8019  swapa
000018F6  802A  pop_to_base
000018F8  8029  pop_base
000018FA  800C  a_to_d
000018FC  801C  pop_return
000018FE  802A  pop_to_base
00001900  8029  pop_base
00001902  801C  pop_return

.procedure 35 Jain26 offset=0x00001904 size=128 args=0 flags=0x00000000
00001904  802B  push_base
00001906  C001  push_int 6428
0000190C  800D  d_to_a
0000190E  C001  push_int 0
00001914  C001  push_int 59
0000191A  8005  call
0000191C  801A  pop
0000191E  C001  push_int 46
00001924  C001  push_int 161
0000192A  811E  gsay_reply
          ; reply: list=46, message=161 | 别紧张啊，我不是故意的啊。, status=linked
0000192C  C001  push_int 4
00001932  C001  push_int 46
00001938  C001  push_int 161
0000193E  C001  push_int 28
00001944  C001  push_int 50
0000194A  8121  giq_option
          ; intelligence_option: list=46, message=161 | 别紧张啊，我不是故意的啊。, status=linked
0000194C  C001  push_int 4
00001952  C001  push_int 46
00001958  C001  push_int 162
0000195E  C001  push_int 50
00001964  C001  push_int 50
0000196A  8121  giq_option
          ; intelligence_option: list=46, message=162 | 别急，我会给你看的。, status=linked
0000196C  C001  push_int 0
00001972  800D  d_to_a
00001974  8019  swapa
00001976  802A  pop_to_base
00001978  8029  pop_base
0000197A  800C  a_to_d
0000197C  801C  pop_return
0000197E  802A  pop_to_base
00001980  8029  pop_base
00001982  801C  pop_return

.procedure 36 Jain27 offset=0x00001984 size=204 args=0 flags=0x00000000
00001984  802B  push_base
00001986  C001  push_int 46
0000198C  C001  push_int 163
00001992  811E  gsay_reply
          ; reply: list=46, message=163 | 愿圣火保佑你，我的孩子。, status=linked
00001994  C001  push_int 4
0000199A  C001  push_int 46
000019A0  C001  push_int 164
000019A6  C001  push_int 45
000019AC  C001  push_int 50
000019B2  8121  giq_option
          ; intelligence_option: list=46, message=164 | 谁是圣火？, status=linked
000019B4  C001  push_int 4
000019BA  C001  push_int 46
000019C0  C001  push_int 165
000019C6  C001  push_int 37
000019CC  C001  push_int 51
000019D2  8121  giq_option
          ; intelligence_option: list=46, message=165 | 这个地方该生点火，暖和。, status=linked
000019D4  C001  push_int 4
000019DA  C001  push_int 46
000019E0  C001  push_int 166
000019E6  C001  push_int 49
000019EC  C001  push_int 50
000019F2  8121  giq_option
          ; intelligence_option: list=46, message=166 | 也祝福你，简恩牧师，再见了。, status=linked
000019F4  C001  push_int 3
000019FA  8046  negate
000019FC  C001  push_int 46
00001A02  C001  push_int 167
00001A08  C001  push_int 48
00001A0E  C001  push_int 50
00001A14  8121  giq_option
          ; intelligence_option: list=46, message=167 | 什么猪？, status=linked
00001A16  C001  push_int 3
00001A1C  8046  negate
00001A1E  C001  push_int 46
00001A24  C001  push_int 168
00001A2A  C001  push_int 43
00001A30  C001  push_int 50
00001A36  8121  giq_option
          ; intelligence_option: list=46, message=168 | 噢噢！, status=linked
00001A38  C001  push_int 0
00001A3E  800D  d_to_a
00001A40  8019  swapa
00001A42  802A  pop_to_base
00001A44  8029  pop_base
00001A46  800C  a_to_d
00001A48  801C  pop_return
00001A4A  802A  pop_to_base
00001A4C  8029  pop_base
00001A4E  801C  pop_return

.procedure 37 Jain28 offset=0x00001A50 size=84 args=0 flags=0x00000000
00001A50  802B  push_base
00001A52  C001  push_int 6760
00001A58  800D  d_to_a
00001A5A  C001  push_int 0
00001A60  C001  push_int 59
00001A66  8005  call
00001A68  801A  pop
00001A6A  C001  push_int 0
00001A70  C001  push_int 1
00001A76  80C4  op_80c4
00001A78  C001  push_int 46
00001A7E  C001  push_int 169
00001A84  C001  push_int 50
00001A8A  8120  gsay_message
          ; message: list=46, message=169 | 你要是真有这个能力就算你强。这里不欢迎你。, status=linked
00001A8C  C001  push_int 0
00001A92  800D  d_to_a
00001A94  8019  swapa
00001A96  802A  pop_to_base
00001A98  8029  pop_base
00001A9A  800C  a_to_d
00001A9C  801C  pop_return
00001A9E  802A  pop_to_base
00001AA0  8029  pop_base
00001AA2  801C  pop_return

.procedure 38 Jain29 offset=0x00001AA4 size=46 args=0 flags=0x00000000
00001AA4  802B  push_base
00001AA6  C001  push_int 46
00001AAC  C001  push_int 170
00001AB2  C001  push_int 50
00001AB8  8120  gsay_message
          ; message: list=46, message=170 | 这里不欢迎你，走吧。, status=linked
00001ABA  C001  push_int 0
00001AC0  800D  d_to_a
00001AC2  8019  swapa
00001AC4  802A  pop_to_base
00001AC6  8029  pop_base
00001AC8  800C  a_to_d
00001ACA  801C  pop_return
00001ACC  802A  pop_to_base
00001ACE  8029  pop_base
00001AD0  801C  pop_return

.procedure 39 Jain30 offset=0x00001AD2 size=172 args=0 flags=0x00000000
00001AD2  802B  push_base
00001AD4  C001  push_int 46
00001ADA  C001  push_int 171
00001AE0  811E  gsay_reply
          ; reply: list=46, message=171 | 你来这里做什么？, status=linked
00001AE2  C001  push_int 4
00001AE8  C001  push_int 46
00001AEE  C001  push_int 172
00001AF4  C001  push_int 40
00001AFA  C001  push_int 50
00001B00  8121  giq_option
          ; intelligence_option: list=46, message=172 | 我杀了主教。他就是那个想伪装成伟大圣火的家伙。, status=linked
00001B02  C001  push_int 4
00001B08  C001  push_int 46
00001B0E  C001  push_int 173
00001B14  C001  push_int 41
00001B1A  C001  push_int 50
00001B20  8121  giq_option
          ; intelligence_option: list=46, message=173 | 残酷压迫你们的主教已经归天了，你们自由了。, status=linked
00001B22  C001  push_int 3
00001B28  8046  negate
00001B2A  C001  push_int 46
00001B30  C001  push_int 174
00001B36  C001  push_int 48
00001B3C  C001  push_int 50
00001B42  8121  giq_option
          ; intelligence_option: list=46, message=174 | 咂了啦？, status=linked
00001B44  C001  push_int 3
00001B4A  8046  negate
00001B4C  C001  push_int 46
00001B52  C001  push_int 175
00001B58  C001  push_int 49
00001B5E  C001  push_int 50
00001B64  8121  giq_option
          ; intelligence_option: list=46, message=175 | 善布……, status=linked
00001B66  C001  push_int 0
00001B6C  800D  d_to_a
00001B6E  8019  swapa
00001B70  802A  pop_to_base
00001B72  8029  pop_base
00001B74  800C  a_to_d
00001B76  801C  pop_return
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  801C  pop_return

.procedure 40 Jain31 offset=0x00001B7E size=70 args=0 flags=0x00000000
00001B7E  802B  push_base
00001B80  C001  push_int 46
00001B86  C001  push_int 176
00001B8C  C001  push_int 51
00001B92  8120  gsay_message
          ; message: list=46, message=176 | 你干了什么？你对圣火犯下了不可饶恕的罪行！你会遭到惩罚的。, status=linked
00001B94  C001  push_int 7082
00001B9A  800D  d_to_a
00001B9C  C001  push_int 0
00001BA2  C001  push_int 50
00001BA8  8005  call
00001BAA  801A  pop
00001BAC  C001  push_int 0
00001BB2  800D  d_to_a
00001BB4  8019  swapa
00001BB6  802A  pop_to_base
00001BB8  8029  pop_base
00001BBA  800C  a_to_d
00001BBC  801C  pop_return
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  801C  pop_return

.procedure 41 Jain32 offset=0x00001BC4 size=104 args=0 flags=0x00000000
00001BC4  802B  push_base
00001BC6  C001  push_int 46
00001BCC  C001  push_int 177
00001BD2  811E  gsay_reply
          ; reply: list=46, message=177 | 谁？, status=linked
00001BD4  C001  push_int 4
00001BDA  C001  push_int 46
00001BE0  C001  push_int 178
00001BE6  C001  push_int 42
00001BEC  C001  push_int 50
00001BF2  8121  giq_option
          ; intelligence_option: list=46, message=178 | 主教。他就是那个联合变种人想统治世界的家伙。, status=linked
00001BF4  C001  push_int 4
00001BFA  C001  push_int 46
00001C00  C001  push_int 179
00001C06  C001  push_int 49
00001C0C  C001  push_int 50
00001C12  8121  giq_option
          ; intelligence_option: list=46, message=179 | 你不用操这个心了。, status=linked
00001C14  C001  push_int 0
00001C1A  800D  d_to_a
00001C1C  8019  swapa
00001C1E  802A  pop_to_base
00001C20  8029  pop_base
00001C22  800C  a_to_d
00001C24  801C  pop_return
00001C26  802A  pop_to_base
00001C28  8029  pop_base
00001C2A  801C  pop_return

.procedure 42 Jain33 offset=0x00001C2C size=46 args=0 flags=0x00000000
00001C2C  802B  push_base
00001C2E  C001  push_int 46
00001C34  C001  push_int 180
00001C3A  C001  push_int 50
00001C40  8120  gsay_message
          ; message: list=46, message=180 | 你神经错乱了，我建议你去医生那里看看。, status=linked
00001C42  C001  push_int 0
00001C48  800D  d_to_a
00001C4A  8019  swapa
00001C4C  802A  pop_to_base
00001C4E  8029  pop_base
00001C50  800C  a_to_d
00001C52  801C  pop_return
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  801C  pop_return

.procedure 43 Jain34 offset=0x00001C5A size=60 args=0 flags=0x00000000
00001C5A  802B  push_base
00001C5C  C001  push_int 0
00001C62  C001  push_int 1
00001C68  80C4  op_80c4
00001C6A  C001  push_int 46
00001C70  C001  push_int 181
00001C76  C001  push_int 51
00001C7C  8120  gsay_message
          ; message: list=46, message=181 | 我叫你走，你是聋子还是弱智？, status=linked
00001C7E  C001  push_int 0
00001C84  800D  d_to_a
00001C86  8019  swapa
00001C88  802A  pop_to_base
00001C8A  8029  pop_base
00001C8C  800C  a_to_d
00001C8E  801C  pop_return
00001C90  802A  pop_to_base
00001C92  8029  pop_base
00001C94  801C  pop_return

.procedure 44 Jain35 offset=0x00001C96 size=60 args=0 flags=0x00000000
00001C96  802B  push_base
00001C98  C001  push_int 0
00001C9E  C001  push_int 1
00001CA4  80C4  op_80c4
00001CA6  C001  push_int 46
00001CAC  C001  push_int 182
00001CB2  C001  push_int 51
00001CB8  8120  gsay_message
          ; message: list=46, message=182 | 离开这里，否则我用圣火把你清除。, status=linked
00001CBA  C001  push_int 0
00001CC0  800D  d_to_a
00001CC2  8019  swapa
00001CC4  802A  pop_to_base
00001CC6  8029  pop_base
00001CC8  800C  a_to_d
00001CCA  801C  pop_return
00001CCC  802A  pop_to_base
00001CCE  8029  pop_base
00001CD0  801C  pop_return

.procedure 45 Jain36 offset=0x00001CD2 size=104 args=0 flags=0x00000000
00001CD2  802B  push_base
00001CD4  C001  push_int 46
00001CDA  C001  push_int 183
00001CE0  811E  gsay_reply
          ; reply: list=46, message=183 | 圣火是最高的领导，我们都是他的仆人。, status=linked
00001CE2  C001  push_int 4
00001CE8  C001  push_int 46
00001CEE  C001  push_int 184
00001CF4  C001  push_int 23
00001CFA  C001  push_int 50
00001D00  8121  giq_option
          ; intelligence_option: list=46, message=184 | 是吗？哦。那么你还要其他仆人做什么？, status=linked
00001D02  C001  push_int 4
00001D08  C001  push_int 46
00001D0E  C001  push_int 185
00001D14  C001  push_int 49
00001D1A  C001  push_int 50
00001D20  8121  giq_option
          ; intelligence_option: list=46, message=185 | 哦，好吧，再见。, status=linked
00001D22  C001  push_int 0
00001D28  800D  d_to_a
00001D2A  8019  swapa
00001D2C  802A  pop_to_base
00001D2E  8029  pop_base
00001D30  800C  a_to_d
00001D32  801C  pop_return
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  801C  pop_return

.procedure 46 Jain37 offset=0x00001D3A size=70 args=0 flags=0x00000000
00001D3A  802B  push_base
00001D3C  C001  push_int 7506
00001D42  800D  d_to_a
00001D44  C001  push_int 0
00001D4A  C001  push_int 54
00001D50  8005  call
00001D52  801A  pop
00001D54  C001  push_int 46
00001D5A  C001  push_int 186
00001D60  C001  push_int 49
00001D66  8120  gsay_message
          ; message: list=46, message=186 | 愿圣火保佑你，我的孩子。, status=linked
00001D68  C001  push_int 0
00001D6E  800D  d_to_a
00001D70  8019  swapa
00001D72  802A  pop_to_base
00001D74  8029  pop_base
00001D76  800C  a_to_d
00001D78  801C  pop_return
00001D7A  802A  pop_to_base
00001D7C  8029  pop_base
00001D7E  801C  pop_return

.procedure 47 Jain38 offset=0x00001D80 size=46 args=0 flags=0x00000000
00001D80  802B  push_base
00001D82  C001  push_int 46
00001D88  C001  push_int 187
00001D8E  C001  push_int 50
00001D94  8120  gsay_message
          ; message: list=46, message=187 | 只要有坚定不移的信念，我们教徒就无往不利，我们不会失败的。, status=linked
00001D96  C001  push_int 0
00001D9C  800D  d_to_a
00001D9E  8019  swapa
00001DA0  802A  pop_to_base
00001DA2  8029  pop_base
00001DA4  800C  a_to_d
00001DA6  801C  pop_return
00001DA8  802A  pop_to_base
00001DAA  8029  pop_base
00001DAC  801C  pop_return

.procedure 48 Jain39 offset=0x00001DAE size=46 args=0 flags=0x00000000
00001DAE  802B  push_base
00001DB0  C001  push_int 46
00001DB6  C001  push_int 188
00001DBC  C001  push_int 50
00001DC2  8120  gsay_message
          ; message: list=46, message=188 | 这不是一个合适的问题。, status=linked
00001DC4  C001  push_int 0
00001DCA  800D  d_to_a
00001DCC  8019  swapa
00001DCE  802A  pop_to_base
00001DD0  8029  pop_base
00001DD2  800C  a_to_d
00001DD4  801C  pop_return
00001DD6  802A  pop_to_base
00001DD8  8029  pop_base
00001DDA  801C  pop_return

.procedure 49 JainEnd offset=0x00001DDC size=26 args=0 flags=0x00000000
00001DDC  802B  push_base
00001DDE  C001  push_int 0
00001DE4  800D  d_to_a
00001DE6  8019  swapa
00001DE8  802A  pop_to_base
00001DEA  8029  pop_base
00001DEC  800C  a_to_d
00001DEE  801C  pop_return
00001DF0  802A  pop_to_base
00001DF2  8029  pop_base
00001DF4  801C  pop_return

.procedure 50 JainEndCombat offset=0x00001DF6 size=88 args=0 flags=0x00000000
00001DF6  802B  push_base
00001DF8  C001  push_int 7694
00001DFE  800D  d_to_a
00001E00  C001  push_int 0
00001E06  C001  push_int 56
00001E0C  8005  call
00001E0E  801A  pop
00001E10  C001  push_int 0
00001E16  C001  push_int 1
00001E1C  80C4  op_80c4
00001E1E  C001  push_int 7732
00001E24  800D  d_to_a
00001E26  C001  push_int 0
00001E2C  C001  push_int 2
00001E32  8005  call
00001E34  801A  pop
00001E36  C001  push_int 0
00001E3C  800D  d_to_a
00001E3E  8019  swapa
00001E40  802A  pop_to_base
00001E42  8029  pop_base
00001E44  800C  a_to_d
00001E46  801C  pop_return
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  801C  pop_return

.procedure 51 get_reaction offset=0x00001E4E size=658 args=0 flags=0x00000000
00001E4E  802B  push_base
00001E50  C001  push_int 8392
00001E56  C001  push_int 2
00001E5C  80C1  local_var
00001E5E  C001  push_int 0
00001E64  8033  equal
00001E66  802F  if
00001E68  C001  push_int 0
00001E6E  C001  push_int 50
00001E74  80C2  set_local_var
00001E76  C001  push_int 1
00001E7C  C001  push_int 2
00001E82  80C2  set_local_var
00001E84  C001  push_int 2
00001E8A  C001  push_int 1
00001E90  80C2  set_local_var
00001E92  C001  push_int 0
00001E98  C001  push_int 0
00001E9E  80C1  local_var
00001EA0  C001  push_int 5
00001EA6  80BF  dude_obj
00001EA8  C001  push_int 3
00001EAE  80CA  get_critter_stat
00001EB0  803B  mul
00001EB2  8039  add
00001EB4  C001  push_int 25
00001EBA  803A  sub
00001EBC  80C2  set_local_var
00001EBE  C001  push_int 0
00001EC4  C001  push_int 0
00001ECA  80C1  local_var
00001ECC  C001  push_int 10
00001ED2  C001  push_int 0
00001ED8  80BF  dude_obj
00001EDA  C001  push_int 10
00001EE0  80F3  has_trait
00001EE2  803B  mul
00001EE4  8039  add
00001EE6  80C2  set_local_var
00001EE8  C001  push_int 8028
00001EEE  C001  push_int 0
00001EF4  80BF  dude_obj
00001EF6  C001  push_int 39
00001EFC  80F3  has_trait
00001EFE  802F  if
00001F00  C001  push_int 7994
00001F06  C001  push_int 155
00001F0C  80C5  global_var
00001F0E  C001  push_int 0
00001F14  8038  greater
00001F16  802F  if
00001F18  C001  push_int 0
00001F1E  C001  push_int 0
00001F24  80C1  local_var
00001F26  C001  push_int 155
00001F2C  80C5  global_var
00001F2E  8039  add
00001F30  80C2  set_local_var
00001F32  C001  push_int 8020
00001F38  8004  jump
00001F3A  C001  push_int 0
00001F40  C001  push_int 0
00001F46  80C1  local_var
00001F48  C001  push_int 155
00001F4E  80C5  global_var
00001F50  803A  sub
00001F52  80C2  set_local_var
00001F54  C001  push_int 8112
00001F5A  8004  jump
00001F5C  C001  push_int 8086
00001F62  C001  push_int 3
00001F68  80C1  local_var
00001F6A  C001  push_int 1
00001F70  8033  equal
00001F72  802F  if
00001F74  C001  push_int 0
00001F7A  C001  push_int 0
00001F80  80C1  local_var
00001F82  C001  push_int 155
00001F88  80C5  global_var
00001F8A  803A  sub
00001F8C  80C2  set_local_var
00001F8E  C001  push_int 8112
00001F94  8004  jump
00001F96  C001  push_int 0
00001F9C  C001  push_int 0
00001FA2  80C1  local_var
00001FA4  C001  push_int 155
00001FAA  80C5  global_var
00001FAC  8039  add
00001FAE  80C2  set_local_var
00001FB0  C001  push_int 8160
00001FB6  C001  push_int 158
00001FBC  80C5  global_var
00001FBE  C001  push_int 2
00001FC4  8038  greater
00001FC6  802F  if
00001FC8  C001  push_int 0
00001FCE  C001  push_int 0
00001FD4  80C1  local_var
00001FD6  C001  push_int 30
00001FDC  803A  sub
00001FDE  80C2  set_local_var
00001FE0  C001  push_int 8264
00001FE6  C001  push_int 160
00001FEC  80C5  global_var
00001FEE  C001  push_int 159
00001FF4  80C5  global_var
00001FF6  8039  add
00001FF8  C001  push_int 25
00001FFE  8036  greater_equal
00002000  C001  push_int 160
00002006  80C5  global_var
00002008  C001  push_int 3
0000200E  C001  push_int 159
00002014  80C5  global_var
00002016  803B  mul
00002018  8038  greater
0000201A  C001  push_int 157
