; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLIAN.INT
; sha256: 15B91A42BBD93B415ECF7646560A529DDF9409784B1D4961A9481B7BE1AEE2D8

.startup
00000000  8002  critical_start
000023E8  802F  if
000023EA  C001  push_int 6
000023F0  C001  push_int 2
000023F6  80C4  op_80c4
000023F8  C001  push_int 47
000023FE  C001  push_int 270
00002404  8105  message_str
          ; message_lookup: list=47, message=270 | 你获取了吉斯莫的证词，得到500点经验值。, status=linked
00002406  80B8  display_msg
00002408  C001  push_int 500
0000240E  80A1  op_80a1
00002410  C001  push_int 9254
00002416  800D  d_to_a
00002418  C001  push_int 0
0000241E  C001  push_int 108
00002424  8005  call
00002426  801A  pop
00002428  C001  push_int 9480
0000242E  9001  push_string "<unresolved-string:0x6A4>"
00002434  8014  fetch_external
00002436  C001  push_int 0
0000243C  8036  greater_equal
0000243E  802F  if
00002440  80BC  self_obj
00002442  C001  push_int 18
00002448  810D  op_810d
0000244A  C001  push_int 0
00002450  8031  store
00002452  80BC  self_obj
00002454  C001  push_int 0
0000245A  8032  fetch
0000245C  80D9  op_80d9
0000245E  C001  push_int 9354
00002464  9001  push_string "<unresolved-string:0x6A4>"
0000246A  8014  fetch_external
0000246C  C001  push_int 1
00002472  8033  equal
00002474  802F  if
00002476  80BC  self_obj
00002478  9001  push_string "<unresolved-string:0x6BA>"
0000247E  8014  fetch_external
00002480  8147  op_8147
00002482  C001  push_int 9454
00002488  8004  jump
0000248A  C001  push_int 9398
00002490  9001  push_string "<unresolved-string:0x6A4>"
00002496  8014  fetch_external
00002498  C001  push_int 2
0000249E  8033  equal
000024A0  802F  if
000024A2  80BC  self_obj
000024A4  9001  push_string "<unresolved-string:0x6D0>"
000024AA  8014  fetch_external
000024AC  8147  op_8147
000024AE  C001  push_int 9454
000024B4  8004  jump
000024B6  C001  push_int 9442
000024BC  9001  push_string "<unresolved-string:0x6A4>"
000024C2  8014  fetch_external
000024C4  C001  push_int 3
000024CA  8033  equal
000024CC  802F  if
000024CE  80BC  self_obj
000024D0  9001  push_string "<unresolved-string:0x6E6>"
000024D6  8014  fetch_external
000024D8  8147  op_8147
000024DA  C001  push_int 9454
000024E0  8004  jump
000024E2  80BC  self_obj
000024E4  9001  push_string "<unresolved-string:0x6FC>"
000024EA  8014  fetch_external
000024EC  8147  op_8147
000024EE  C001  push_int 0
000024F4  9001  push_string "<unresolved-string:0x6A4>"
000024FA  8015  store_external
000024FC  80BC  self_obj
000024FE  C001  push_int 0
00002504  8032  fetch
00002506  80D8  op_80d8
00002508  C001  push_int 9548
0000250E  C001  push_int 10
00002514  8012  fetch_global
00002516  802F  if
00002518  C001  push_int 155
0000251E  C001  push_int 155
00002524  80C5  global_var
00002526  C001  push_int 1
0000252C  803A  sub
0000252E  80C6  set_global_var
00002530  C001  push_int 0
00002536  C001  push_int 10
0000253C  8013  store_global
0000253E  C001  push_int 10
00002544  C001  push_int 6
0000254A  80E4  op_80e4
0000254C  C001  push_int 0
00002552  800D  d_to_a
00002554  8019  swapa
00002556  802A  pop_to_base
00002558  8029  pop_base
0000255A  800C  a_to_d
0000255C  801C  pop_return
0000255E  802A  pop_to_base
00002560  8029  pop_base
00002562  801C  pop_return

.procedure 8 KillianEnd offset=0x00002564 size=26 args=0 flags=0x00000000
00002564  802B  push_base
00002566  C001  push_int 0
0000256C  800D  d_to_a
0000256E  8019  swapa
00002570  802A  pop_to_base
00002572  8029  pop_base
00002574  800C  a_to_d
00002576  801C  pop_return
00002578  802A  pop_to_base
0000257A  8029  pop_base
0000257C  801C  pop_return

.procedure 9 KillianCbt offset=0x0000257E size=40 args=0 flags=0x00000000
0000257E  802B  push_base
00002580  C001  push_int 1
00002586  C001  push_int 8
0000258C  8013  store_global
0000258E  C001  push_int 0
00002594  800D  d_to_a
00002596  8019  swapa
00002598  802A  pop_to_base
0000259A  8029  pop_base
0000259C  800C  a_to_d
0000259E  801C  pop_return
000025A0  802A  pop_to_base
000025A2  8029  pop_base
000025A4  801C  pop_return

.procedure 10 Killian0a offset=0x000025A6 size=92 args=0 flags=0x00000000
000025A6  802B  push_base
000025A8  C001  push_int 47
000025AE  C001  push_int 109
000025B4  811E  gsay_reply
          ; reply: list=47, message=109 | 你想买点什么，朋友？, status=linked
000025B6  C001  push_int 47
000025BC  C001  push_int 110
000025C2  C001  push_int 87
000025C8  C001  push_int 50
000025CE  811F  gsay_option
          ; option: list=47, message=110 | 嗯嗯。, status=linked
000025D0  C001  push_int 47
000025D6  C001  push_int 111
000025DC  C001  push_int 87
000025E2  C001  push_int 50
000025E8  811F  gsay_option
          ; option: list=47, message=111 | 唔呼。, status=linked
000025EA  C001  push_int 0
000025F0  800D  d_to_a
000025F2  8019  swapa
000025F4  802A  pop_to_base
000025F6  8029  pop_base
000025F8  800C  a_to_d
000025FA  801C  pop_return
000025FC  802A  pop_to_base
000025FE  8029  pop_base
00002600  801C  pop_return

.procedure 11 Killian01 offset=0x00002602 size=310 args=0 flags=0x00000000
00002602  802B  push_base
00002604  C001  push_int 5
0000260A  C001  push_int 1
00002610  80C2  set_local_var
00002612  C001  push_int 9838
00002618  C001  push_int 5
0000261E  80C3  op_80c3
00002620  C001  push_int 0
00002626  8033  equal
00002628  C001  push_int 38
0000262E  80C5  global_var
00002630  C001  push_int 0
00002636  8033  equal
00002638  803E  and
0000263A  C001  push_int 6
00002640  80C3  op_80c3
00002642  C001  push_int 0
00002648  8033  equal
0000264A  803E  and
0000264C  C001  push_int 36
00002652  80C5  global_var
00002654  C001  push_int 0
0000265A  8033  equal
0000265C  803E  and
0000265E  802F  if
00002660  C001  push_int 5
00002666  C001  push_int 1
0000266C  80C4  op_80c4
0000266E  C001  push_int 9932
00002674  C001  push_int 1
0000267A  80C1  local_var
0000267C  C001  push_int 3
00002682  8033  equal
00002684  802F  if
00002686  C001  push_int 9910
0000268C  80BF  dude_obj
0000268E  C001  push_int 34
00002694  80CA  get_critter_stat
00002696  C001  push_int 0
0000269C  8033  equal
0000269E  802F  if
000026A0  C001  push_int 47
000026A6  C001  push_int 112
000026AC  811E  gsay_reply
          ; reply: list=47, message=112 | 欢迎你来到迦克镇，陌生人。你想要什么？, status=linked
000026AE  C001  push_int 9924
000026B4  8004  jump
000026B6  C001  push_int 47
000026BC  C001  push_int 113
000026C2  811E  gsay_reply
          ; reply: list=47, message=113 | 你好，亲爱的，想要做什么呢？, status=linked
000026C4  C001  push_int 9992
000026CA  8004  jump
000026CC  C001  push_int 9978
000026D2  C001  push_int 1
000026D8  80C1  local_var
000026DA  C001  push_int 1
000026E0  8033  equal
000026E2  802F  if
000026E4  C001  push_int 47
000026EA  C001  push_int 114
000026F0  811E  gsay_reply
          ; reply: list=47, message=114 | 你要什么？, status=linked
000026F2  C001  push_int 9992
000026F8  8004  jump
000026FA  C001  push_int 47
00002700  C001  push_int 115
00002706  811E  gsay_reply
          ; reply: list=47, message=115 | 我能帮你什么？, status=linked
00002708  C001  push_int 10014
0000270E  800D  d_to_a
00002710  C001  push_int 0
00002716  C001  push_int 122
0000271C  8005  call
0000271E  801A  pop
00002720  C001  push_int 0
00002726  800D  d_to_a
00002728  8019  swapa
0000272A  802A  pop_to_base
0000272C  8029  pop_base
0000272E  800C  a_to_d
00002730  801C  pop_return
00002732  802A  pop_to_base
00002734  8029  pop_base
00002736  801C  pop_return

.procedure 12 Killian02 offset=0x00002738 size=226 args=0 flags=0x00000000
00002738  802B  push_base
0000273A  C001  push_int 4
00002740  C001  push_int 1
00002746  80C2  set_local_var
00002748  C001  push_int 47
0000274E  C001  push_int 123
00002754  811E  gsay_reply
          ; reply: list=47, message=123 | 我是基利安，全名基利安·达克沃特。我是这个美丽城市的市长。你是？, status=linked
00002756  C001  push_int 4
0000275C  C001  push_int 47
00002762  C001  push_int 47
00002768  C001  push_int 124
0000276E  8105  message_str
          ; message_lookup: list=47, message=124 | 我是, status=linked
00002770  80BF  dude_obj
00002772  8100  op_8100
00002774  C001  push_int 1
0000277A  8104  op_8104
0000277C  8039  add
0000277E  C001  push_int 47
00002784  C001  push_int 125
0000278A  8105  message_str
          ; message_lookup: list=47, message=125 | 。, status=linked
0000278C  8039  add
0000278E  C001  push_int 101
00002794  C001  push_int 50
0000279A  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
0000279C  C001  push_int 4
000027A2  C001  push_int 47
000027A8  C001  push_int 47
000027AE  C001  push_int 126
000027B4  8105  message_str
          ; message_lookup: list=47, message=126 | 我叫, status=linked
000027B6  80BF  dude_obj
000027B8  8100  op_8100
000027BA  C001  push_int 1
000027C0  8104  op_8104
000027C2  8039  add
000027C4  C001  push_int 47
000027CA  C001  push_int 127
000027D0  8105  message_str
          ; message_lookup: list=47, message=127 | 。我从北方来。, status=linked
000027D2  8039  add
000027D4  C001  push_int 13
000027DA  C001  push_int 50
000027E0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000027E2  C001  push_int 5
000027E8  C001  push_int 47
000027EE  C001  push_int 128
000027F4  C001  push_int 100
000027FA  C001  push_int 51
00002800  8121  giq_option
          ; intelligence_option: list=47, message=128 | 关你鸟事？, status=linked
00002802  C001  push_int 0
00002808  800D  d_to_a
0000280A  8019  swapa
0000280C  802A  pop_to_base
0000280E  8029  pop_base
00002810  800C  a_to_d
00002812  801C  pop_return
00002814  802A  pop_to_base
00002816  8029  pop_base
00002818  801C  pop_return

.procedure 13 Killian03 offset=0x0000281A size=168 args=0 flags=0x00000000
0000281A  802B  push_base
0000281C  C001  push_int 47
00002822  C001  push_int 129
00002828  811E  gsay_reply
          ; reply: list=47, message=129 | 北方除了沙荫镇，就是沙漠了，你是从沙荫镇还是沙漠里来的？, status=linked
0000282A  C001  push_int 4
00002830  C001  push_int 47
00002836  C001  push_int 130
0000283C  C001  push_int 16
00002842  C001  push_int 51
00002848  8121  giq_option
          ; intelligence_option: list=47, message=130 | 呃，不。实际上我是从西边的避难所出来的。, status=linked
0000284A  C001  push_int 6
00002850  C001  push_int 47
00002856  C001  push_int 131
0000285C  C001  push_int 102
00002862  C001  push_int 50
00002868  8121  giq_option
          ; intelligence_option: list=47, message=131 | 呃。这个……我……我老家是西边的一个村子，在山里的。, status=linked
0000286A  C001  push_int 5
00002870  C001  push_int 47
00002876  C001  push_int 132
0000287C  C001  push_int 103
00002882  C001  push_int 50
00002888  8121  giq_option
          ; intelligence_option: list=47, message=132 | 我不是沙漠里的，也不是沙荫镇来的。这城市附近还有什么地方？, status=linked
0000288A  C001  push_int 5
00002890  C001  push_int 47
00002896  C001  push_int 133
0000289C  C001  push_int 104
000028A2  C001  push_int 51
000028A8  8121  giq_option
          ; intelligence_option: list=47, message=133 | 当然了，我就是那里来的，你这个笨蛋。, status=linked
000028AA  C001  push_int 0
000028B0  800D  d_to_a
000028B2  8019  swapa
000028B4  802A  pop_to_base
000028B6  8029  pop_base
000028B8  800C  a_to_d
000028BA  801C  pop_return
000028BC  802A  pop_to_base
000028BE  8029  pop_base
000028C0  801C  pop_return

.procedure 14 Killian03a offset=0x000028C2 size=70 args=0 flags=0x00000000
000028C2  802B  push_base
000028C4  C001  push_int 47
000028CA  C001  push_int 134
000028D0  C001  push_int 50
000028D6  8120  gsay_message
          ; message: list=47, message=134 | 嘿！你再这态度我给你身上开几个眼儿。, status=linked
000028D8  C001  push_int 10478
000028DE  800D  d_to_a
000028E0  C001  push_int 0
000028E6  C001  push_int 18
000028EC  8005  call
000028EE  801A  pop
000028F0  C001  push_int 0
000028F6  800D  d_to_a
000028F8  8019  swapa
000028FA  802A  pop_to_base
000028FC  8029  pop_base
000028FE  800C  a_to_d
00002900  801C  pop_return
00002902  802A  pop_to_base
00002904  8029  pop_base
00002906  801C  pop_return

.procedure 15 Killian04 offset=0x00002908 size=70 args=0 flags=0x00000000
00002908  802B  push_base
0000290A  C001  push_int 47
00002910  C001  push_int 135
00002916  C001  push_int 50
0000291C  8120  gsay_message
          ; message: list=47, message=135 | 好好好，随你怎么说，你想要什么？, status=linked
0000291E  C001  push_int 10548
00002924  800D  d_to_a
00002926  C001  push_int 0
0000292C  C001  push_int 122
00002932  8005  call
00002934  801A  pop
00002936  C001  push_int 0
0000293C  800D  d_to_a
0000293E  8019  swapa
00002940  802A  pop_to_base
00002942  8029  pop_base
00002944  800C  a_to_d
00002946  801C  pop_return
00002948  802A  pop_to_base
0000294A  8029  pop_base
0000294C  801C  pop_return

.procedure 16 Killian05 offset=0x0000294E size=104 args=0 flags=0x00000000
0000294E  802B  push_base
00002950  C001  push_int 47
00002956  C001  push_int 136
0000295C  811E  gsay_reply
          ; reply: list=47, message=136 | 是啊！没错！你小时候还在锁柜里吃奶呢。, status=linked
0000295E  C001  push_int 4
00002964  C001  push_int 47
0000296A  C001  push_int 137
00002970  C001  push_int 17
00002976  C001  push_int 49
0000297C  8121  giq_option
          ; intelligence_option: list=47, message=137 | 不是锁，是避难所。它可以在战争期间保护我们，80多年来那里住满了人。, status=linked
0000297E  C001  push_int 5
00002984  C001  push_int 47
0000298A  C001  push_int 138
00002990  C001  push_int 15
00002996  C001  push_int 49
0000299C  8121  giq_option
          ; intelligence_option: list=47, message=138 | 嘿嘿，开玩笑啦，实际上我是从沙荫镇西边不远的一个村子里来的。, status=linked
0000299E  C001  push_int 0
000029A4  800D  d_to_a
000029A6  8019  swapa
000029A8  802A  pop_to_base
000029AA  8029  pop_base
000029AC  800C  a_to_d
000029AE  801C  pop_return
000029B0  802A  pop_to_base
000029B2  8029  pop_base
000029B4  801C  pop_return

.procedure 17 Killian06 offset=0x000029B6 size=64 args=0 flags=0x00000000
000029B6  802B  push_base
000029B8  C001  push_int 47
000029BE  C001  push_int 139
000029C4  811E  gsay_reply
          ; reply: list=47, message=139 | 想开点，我听过的故事中，你这个还不算太惨的。那么……我能帮你什么？, status=linked
000029C6  C001  push_int 10716
000029CC  800D  d_to_a
000029CE  C001  push_int 0
000029D4  C001  push_int 122
000029DA  8005  call
000029DC  801A  pop
000029DE  C001  push_int 0
000029E4  800D  d_to_a
000029E6  8019  swapa
000029E8  802A  pop_to_base
000029EA  8029  pop_base
000029EC  800C  a_to_d
000029EE  801C  pop_return
000029F0  802A  pop_to_base
000029F2  8029  pop_base
000029F4  801C  pop_return

.procedure 18 Killian08 offset=0x000029F6 size=104 args=0 flags=0x00000000
000029F6  802B  push_base
000029F8  C001  push_int 47
000029FE  C001  push_int 140
00002A04  811E  gsay_reply
          ; reply: list=47, message=140 | 嗯，旅行者们说，北边还住着一些叫做蝮蛇帮的坏蛋，另外还有一群叫做可汗帮的土匪住在东边。这两拨强盗都不是善茬，只有死人才能和他们和平相处，你明白吧？, status=linked
00002A06  C001  push_int 5
00002A0C  C001  push_int 47
00002A12  C001  push_int 141
00002A18  C001  push_int 19
00002A1E  C001  push_int 50
00002A24  8121  giq_option
          ; intelligence_option: list=47, message=141 | 外边还有什么地方？, status=linked
00002A26  C001  push_int 4
00002A2C  C001  push_int 47
00002A32  C001  push_int 142
00002A38  C001  push_int 122
00002A3E  C001  push_int 50
00002A44  8121  giq_option
          ; intelligence_option: list=47, message=142 | 多谢。, status=linked
00002A46  C001  push_int 0
00002A4C  800D  d_to_a
00002A4E  8019  swapa
00002A50  802A  pop_to_base
00002A52  8029  pop_base
00002A54  800C  a_to_d
00002A56  801C  pop_return
00002A58  802A  pop_to_base
00002A5A  8029  pop_base
00002A5C  801C  pop_return

.procedure 19 Killian09 offset=0x00002A5E size=200 args=0 flags=0x00000000
00002A5E  802B  push_base
00002A60  C001  push_int 10880
00002A66  C001  push_int 73
00002A6C  80C5  global_var
00002A6E  8045  not
00002A70  802F  if
00002A72  C001  push_int 73
00002A78  C001  push_int 1
00002A7E  80C6  set_global_var
00002A80  C001  push_int 10912
00002A86  C001  push_int 72
00002A8C  80C5  global_var
00002A8E  8045  not
00002A90  802F  if
00002A92  C001  push_int 72
00002A98  C001  push_int 1
00002A9E  80C6  set_global_var
00002AA0  C001  push_int 47
00002AA6  C001  push_int 143
00002AAC  811E  gsay_reply
          ; reply: list=47, message=143 | 往西南走是哈勃城，可别往南走，那里是大墓地。那里……那里不管晴天雨天，总是阴森森的，你明白我的意思吧。, status=linked
00002AAE  C001  push_int 5
00002AB4  C001  push_int 47
00002ABA  C001  push_int 144
00002AC0  C001  push_int 21
00002AC6  C001  push_int 50
00002ACC  8121  giq_option
          ; intelligence_option: list=47, message=144 | 多谢你的信息。我还能问你几个问题吗？, status=linked
00002ACE  C001  push_int 5
00002AD4  C001  push_int 47
00002ADA  C001  push_int 145
00002AE0  C001  push_int 20
00002AE6  C001  push_int 51
00002AEC  8121  giq_option
          ; intelligence_option: list=47, message=145 | 你好像什么都知道哇。, status=linked
00002AEE  C001  push_int 4
00002AF4  C001  push_int 47
00002AFA  C001  push_int 146
00002B00  C001  push_int 87
00002B06  C001  push_int 50
00002B0C  8121  giq_option
          ; intelligence_option: list=47, message=146 | 那我告辞了。, status=linked
00002B0E  C001  push_int 0
00002B14  800D  d_to_a
00002B16  8019  swapa
00002B18  802A  pop_to_base
00002B1A  8029  pop_base
00002B1C  800C  a_to_d
00002B1E  801C  pop_return
00002B20  802A  pop_to_base
00002B22  8029  pop_base
00002B24  801C  pop_return

.procedure 20 Killian09a offset=0x00002B26 size=74 args=0 flags=0x00000000
00002B26  802B  push_base
00002B28  C001  push_int 11070
00002B2E  800D  d_to_a
00002B30  C001  push_int 0
00002B36  C001  push_int 120
00002B3C  8005  call
00002B3E  801A  pop
00002B40  C001  push_int 11094
00002B46  800D  d_to_a
00002B48  C001  push_int 0
00002B4E  C001  push_int 15
00002B54  8005  call
00002B56  801A  pop
00002B58  C001  push_int 0
00002B5E  800D  d_to_a
00002B60  8019  swapa
00002B62  802A  pop_to_base
00002B64  8029  pop_base
00002B66  800C  a_to_d
00002B68  801C  pop_return
00002B6A  802A  pop_to_base
00002B6C  8029  pop_base
00002B6E  801C  pop_return

.procedure 21 Killian10 offset=0x00002B70 size=110 args=0 flags=0x00000000
00002B70  802B  push_base
00002B72  C001  push_int 11168
00002B78  C001  push_int 1
00002B7E  80C1  local_var
00002B80  C001  push_int 2
00002B86  8036  greater_equal
00002B88  802F  if
00002B8A  C001  push_int 47
00002B90  C001  push_int 147
00002B96  811E  gsay_reply
          ; reply: list=47, message=147 | 靠，当然可以了，说吧，朋友。, status=linked
00002B98  C001  push_int 11182
00002B9E  8004  jump
00002BA0  C001  push_int 47
00002BA6  C001  push_int 148
00002BAC  811E  gsay_reply
          ; reply: list=47, message=148 | 哦，好的。别拖太久了，我还有事要忙呢。, status=linked
00002BAE  C001  push_int 11204
00002BB4  800D  d_to_a
00002BB6  C001  push_int 0
00002BBC  C001  push_int 122
00002BC2  8005  call
00002BC4  801A  pop
00002BC6  C001  push_int 0
00002BCC  800D  d_to_a
00002BCE  8019  swapa
00002BD0  802A  pop_to_base
00002BD2  8029  pop_base
00002BD4  800C  a_to_d
00002BD6  801C  pop_return
00002BD8  802A  pop_to_base
00002BDA  8029  pop_base
00002BDC  801C  pop_return

.procedure 22 Killian11 offset=0x00002BDE size=168 args=0 flags=0x00000000
00002BDE  802B  push_base
00002BE0  C001  push_int 47
00002BE6  C001  push_int 149
00002BEC  811E  gsay_reply
          ; reply: list=47, message=149 | 迦克镇不是很大，但这里是我们的家。我们在这里做买卖，外面惹了麻烦的人也可以在这里避避风头。当然，我们也有自己的麻烦。, status=linked
00002BEE  C001  push_int 4
00002BF4  C001  push_int 47
00002BFA  C001  push_int 150
00002C00  C001  push_int 24
00002C06  C001  push_int 50
00002C0C  8121  giq_option
          ; intelligence_option: list=47, message=150 | 自己的麻烦？, status=linked
00002C0E  C001  push_int 5
00002C14  C001  push_int 47
00002C1A  C001  push_int 151
00002C20  C001  push_int 25
00002C26  C001  push_int 50
00002C2C  8121  giq_option
          ; intelligence_option: list=47, message=151 | 镇里有什么好玩的地方吗？, status=linked
00002C2E  C001  push_int 6
00002C34  C001  push_int 47
00002C3A  C001  push_int 152
00002C40  C001  push_int 18
00002C46  C001  push_int 50
00002C4C  8121  giq_option
          ; intelligence_option: list=47, message=152 | 周围还有哪些城市？, status=linked
00002C4E  C001  push_int 4
00002C54  C001  push_int 47
00002C5A  C001  push_int 153
00002C60  C001  push_int 23
00002C66  C001  push_int 50
00002C6C  8121  giq_option
          ; intelligence_option: list=47, message=153 | 谢了。, status=linked
00002C6E  C001  push_int 0
00002C74  800D  d_to_a
00002C76  8019  swapa
00002C78  802A  pop_to_base
00002C7A  8029  pop_base
00002C7C  800C  a_to_d
00002C7E  801C  pop_return
00002C80  802A  pop_to_base
00002C82  8029  pop_base
00002C84  801C  pop_return

.procedure 23 Killian11a offset=0x00002C86 size=64 args=0 flags=0x00000000
00002C86  802B  push_base
00002C88  C001  push_int 47
00002C8E  9001  push_string " "
00002C94  811E  gsay_reply
          ; reply: list=47, message=" ", status=dynamic-number
00002C96  C001  push_int 11436
00002C9C  800D  d_to_a
00002C9E  C001  push_int 0
00002CA4  C001  push_int 122
00002CAA  8005  call
00002CAC  801A  pop
00002CAE  C001  push_int 0
00002CB4  800D  d_to_a
00002CB6  8019  swapa
00002CB8  802A  pop_to_base
00002CBA  8029  pop_base
00002CBC  800C  a_to_d
00002CBE  801C  pop_return
00002CC0  802A  pop_to_base
00002CC2  8029  pop_base
00002CC4  801C  pop_return

.procedure 24 Killian12 offset=0x00002CC6 size=64 args=0 flags=0x00000000
00002CC6  802B  push_base
00002CC8  C001  push_int 47
00002CCE  C001  push_int 154
00002CD4  811E  gsay_reply
          ; reply: list=47, message=154 | 对外的麻烦呢，我们经常和可汗帮闹点摩擦。最近他们还算老实。内部麻烦主要是骷髅党。我还听说哈勃城出了事，但是还没有影响到这里，搅到鸡飞狗跳。, status=linked
00002CD6  C001  push_int 11500
00002CDC  800D  d_to_a
00002CDE  C001  push_int 0
00002CE4  C001  push_int 122
00002CEA  8005  call
00002CEC  801A  pop
00002CEE  C001  push_int 0
00002CF4  800D  d_to_a
00002CF6  8019  swapa
00002CF8  802A  pop_to_base
00002CFA  8029  pop_base
00002CFC  800C  a_to_d
00002CFE  801C  pop_return
00002D00  802A  pop_to_base
00002D02  8029  pop_base
00002D04  801C  pop_return

.procedure 25 Killian13 offset=0x00002D06 size=104 args=0 flags=0x00000000
00002D06  802B  push_base
00002D08  C001  push_int 47
00002D0E  C001  push_int 155
00002D14  811E  gsay_reply
          ; reply: list=47, message=155 | 很多啊。东边靠城门的萨姆·匹特酒吧是个喝酒的好地方。吉斯莫的赌场也在那附近。如果挂了彩，就去找莫彼得医生。, status=linked
00002D16  C001  push_int 4
00002D1C  C001  push_int 47
00002D22  C001  push_int 156
00002D28  C001  push_int 27
00002D2E  C001  push_int 50
00002D34  8121  giq_option
          ; intelligence_option: list=47, message=156 | 多谢。, status=linked
00002D36  C001  push_int 6
00002D3C  C001  push_int 47
00002D42  C001  push_int 157
00002D48  C001  push_int 26
00002D4E  C001  push_int 51
00002D54  8121  giq_option
          ; intelligence_option: list=47, message=157 | 就这些啊？, status=linked
00002D56  C001  push_int 0
00002D5C  800D  d_to_a
00002D5E  8019  swapa
00002D60  802A  pop_to_base
00002D62  8029  pop_base
00002D64  800C  a_to_d
00002D66  801C  pop_return
00002D68  802A  pop_to_base
00002D6A  8029  pop_base
00002D6C  801C  pop_return

.procedure 26 Killian13a offset=0x00002D6E size=74 args=0 flags=0x00000000
00002D6E  802B  push_base
00002D70  C001  push_int 11654
00002D76  800D  d_to_a
00002D78  C001  push_int 0
00002D7E  C001  push_int 120
00002D84  8005  call
00002D86  801A  pop
00002D88  C001  push_int 11678
00002D8E  800D  d_to_a
00002D90  C001  push_int 0
00002D96  C001  push_int 28
00002D9C  8005  call
00002D9E  801A  pop
00002DA0  C001  push_int 0
00002DA6  800D  d_to_a
00002DA8  8019  swapa
00002DAA  802A  pop_to_base
00002DAC  8029  pop_base
00002DAE  800C  a_to_d
00002DB0  801C  pop_return
00002DB2  802A  pop_to_base
00002DB4  8029  pop_base
00002DB6  801C  pop_return

.procedure 27 Killian13b offset=0x00002DB8 size=64 args=0 flags=0x00000000
00002DB8  802B  push_base
00002DBA  C001  push_int 0
00002DC0  C001  push_int 0
00002DC6  811E  gsay_reply
          ; reply: list=0, message=0, status=different-message-list
00002DC8  C001  push_int 11742
00002DCE  800D  d_to_a
00002DD0  C001  push_int 0
00002DD6  C001  push_int 122
00002DDC  8005  call
00002DDE  801A  pop
00002DE0  C001  push_int 0
00002DE6  800D  d_to_a
00002DE8  8019  swapa
00002DEA  802A  pop_to_base
00002DEC  8029  pop_base
00002DEE  800C  a_to_d
00002DF0  801C  pop_return
00002DF2  802A  pop_to_base
00002DF4  8029  pop_base
00002DF6  801C  pop_return

.procedure 28 Killian14 offset=0x00002DF8 size=104 args=0 flags=0x00000000
00002DF8  802B  push_base
00002DFA  C001  push_int 47
00002E00  C001  push_int 158
00002E06  811E  gsay_reply
          ; reply: list=47, message=158 | 如果你嫌我们这里太闷，可以走啊。是吧，伙计？, status=linked
00002E08  C001  push_int 4
00002E0E  C001  push_int 47
00002E14  C001  push_int 159
00002E1A  C001  push_int 29
00002E20  C001  push_int 50
00002E26  8121  giq_option
          ; intelligence_option: list=47, message=159 | 总比什么都没有强吧。, status=linked
00002E28  C001  push_int 6
00002E2E  C001  push_int 47
00002E34  C001  push_int 160
00002E3A  C001  push_int 30
00002E40  C001  push_int 51
00002E46  8121  giq_option
          ; intelligence_option: list=47, message=160 | 那你们这里可就真是没啥好玩的了。, status=linked
00002E48  C001  push_int 0
00002E4E  800D  d_to_a
00002E50  8019  swapa
00002E52  802A  pop_to_base
00002E54  8029  pop_base
00002E56  800C  a_to_d
00002E58  801C  pop_return
00002E5A  802A  pop_to_base
00002E5C  8029  pop_base
00002E5E  801C  pop_return

.procedure 29 Killian15 offset=0x00002E60 size=64 args=0 flags=0x00000000
00002E60  802B  push_base
00002E62  C001  push_int 47
00002E68  C001  push_int 161
00002E6E  811E  gsay_reply
          ; reply: list=47, message=161 | 当然。, status=linked
00002E70  C001  push_int 11910
00002E76  800D  d_to_a
00002E78  C001  push_int 0
00002E7E  C001  push_int 122
00002E84  8005  call
00002E86  801A  pop
00002E88  C001  push_int 0
00002E8E  800D  d_to_a
00002E90  8019  swapa
00002E92  802A  pop_to_base
00002E94  8029  pop_base
00002E96  800C  a_to_d
00002E98  801C  pop_return
00002E9A  802A  pop_to_base
00002E9C  8029  pop_base
00002E9E  801C  pop_return

.procedure 30 Killian16 offset=0x00002EA0 size=46 args=0 flags=0x00000000
00002EA0  802B  push_base
00002EA2  C001  push_int 47
00002EA8  C001  push_int 162
00002EAE  C001  push_int 51
00002EB4  8120  gsay_message
          ; message: list=47, message=162 | 别以为我会迁就你。在你妈妈教你懂点礼貌后再来跟我说话！, status=linked
00002EB6  C001  push_int 0
00002EBC  800D  d_to_a
00002EBE  8019  swapa
00002EC0  802A  pop_to_base
00002EC2  8029  pop_base
00002EC4  800C  a_to_d
00002EC6  801C  pop_return
00002EC8  802A  pop_to_base
00002ECA  8029  pop_base
00002ECC  801C  pop_return

.procedure 31 Killian21 offset=0x00002ECE size=72 args=0 flags=0x00000000
00002ECE  802B  push_base
00002ED0  C001  push_int 47
00002ED6  C001  push_int 163
00002EDC  811E  gsay_reply
          ; reply: list=47, message=163 | 你算是找对人了。我开店就是要卖东西的。有你想要的一切货色。来看看我的东西吧……, status=linked
00002EDE  C001  push_int 4
00002EE4  C001  push_int 634
00002EEA  C001  push_int 106
00002EF0  C001  push_int 92
00002EF6  C001  push_int 50
00002EFC  8121  giq_option
