; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAUL.INT
; sha256: CE0F23C96E3FC7AE95D5193EF8306529EFF472C3839F184D73D62BB408E6AEC0

.startup
00000000  8002  critical_start
000015AC  C001  push_int 112
000015B2  C001  push_int 15
000015B8  C001  push_int 51
000015BE  8121  giq_option
          ; intelligence_option: list=528, message=112 | 哈，我能踢你的屁股。, status=linked
000015C0  C001  push_int 4
000015C6  C001  push_int 528
000015CC  C001  push_int 113
000015D2  C001  push_int 17
000015D8  C001  push_int 50
000015DE  8121  giq_option
          ; intelligence_option: list=528, message=113 | 哼呒。有什么交易？, status=linked
000015E0  C001  push_int 4
000015E6  C001  push_int 528
000015EC  C001  push_int 103
000015F2  C001  push_int 34
000015F8  C001  push_int 50
000015FE  8121  giq_option
          ; intelligence_option: list=528, message=103 | 哦，好的，祝你好运。, status=linked
00001600  C001  push_int 0
00001606  800D  d_to_a
00001608  8019  swapa
0000160A  802A  pop_to_base
0000160C  8029  pop_base
0000160E  800C  a_to_d
00001610  801C  pop_return
00001612  802A  pop_to_base
00001614  8029  pop_base
00001616  801C  pop_return

.procedure 15 Saul09 offset=0x00001618 size=294 args=0 flags=0x00000000
00001618  802B  push_base
0000161A  C001  push_int 5704
00001620  C001  push_int 1
00001626  80C1  local_var
00001628  C001  push_int 1
0000162E  8033  equal
00001630  802F  if
00001632  C001  push_int 528
00001638  C001  push_int 128
0000163E  811E  gsay_reply
          ; reply: list=528, message=128 | 好，如果你在找某人来把你那丑脸痛揍成一个较好的造型，你算是来对地方了。, status=linked
00001640  C001  push_int 5718
00001646  8004  jump
00001648  C001  push_int 528
0000164E  C001  push_int 129
00001654  811E  gsay_reply
          ; reply: list=528, message=129 | 我是索尔。, status=linked
00001656  C001  push_int 5806
0000165C  C001  push_int 1
00001662  80C1  local_var
00001664  C001  push_int 1
0000166A  8033  equal
0000166C  802F  if
0000166E  C001  push_int 4
00001674  C001  push_int 528
0000167A  C001  push_int 130
00001680  C001  push_int 16
00001686  C001  push_int 50
0000168C  8121  giq_option
          ; intelligence_option: list=528, message=130 | 嗯，算了。我能问你些问题吗？, status=linked
0000168E  C001  push_int 4
00001694  C001  push_int 528
0000169A  C001  push_int 188
000016A0  C001  push_int 33
000016A6  C001  push_int 51
000016AC  8121  giq_option
          ; intelligence_option: list=528, message=188 | 没有头的话会很糟的，蹩脚拳师。, status=linked
000016AE  C001  push_int 4
000016B4  C001  push_int 528
000016BA  C001  push_int 131
000016C0  C001  push_int 16
000016C6  C001  push_int 50
000016CC  8121  giq_option
          ; intelligence_option: list=528, message=131 | 所以，你长时间来住在迦克镇？, status=linked
000016CE  C001  push_int 5894
000016D4  C001  push_int 1
000016DA  80C1  local_var
000016DC  C001  push_int 3
000016E2  8033  equal
000016E4  802F  if
000016E6  C001  push_int 4
000016EC  C001  push_int 528
000016F2  C001  push_int 135
000016F8  C001  push_int 17
000016FE  C001  push_int 50
00001704  8121  giq_option
          ; intelligence_option: list=528, message=135 | 你能告诉我关于迦克镇的什么吗？, status=linked
00001706  C001  push_int 4
0000170C  C001  push_int 528
00001712  C001  push_int 132
00001718  C001  push_int 34
0000171E  C001  push_int 50
00001724  8121  giq_option
          ; intelligence_option: list=528, message=132 | 嗯，很高兴见到你。过会见。, status=linked
00001726  C001  push_int 0
0000172C  800D  d_to_a
0000172E  8019  swapa
00001730  802A  pop_to_base
00001732  8029  pop_base
00001734  800C  a_to_d
00001736  801C  pop_return
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  801C  pop_return

.procedure 16 Saul10 offset=0x0000173E size=182 args=0 flags=0x00000000
0000173E  802B  push_base
00001740  C001  push_int 5998
00001746  C001  push_int 1
0000174C  80C1  local_var
0000174E  C001  push_int 1
00001754  8033  equal
00001756  802F  if
00001758  C001  push_int 528
0000175E  C001  push_int 133
00001764  811E  gsay_reply
          ; reply: list=528, message=133 | 是的。, status=linked
00001766  C001  push_int 6012
0000176C  8004  jump
0000176E  C001  push_int 528
00001774  C001  push_int 134
0000177A  811E  gsay_reply
          ; reply: list=528, message=134 | 我这辈子都住在这儿。在这儿长大。, status=linked
0000177C  C001  push_int 4
00001782  C001  push_int 528
00001788  C001  push_int 135
0000178E  C001  push_int 17
00001794  C001  push_int 50
0000179A  8121  giq_option
          ; intelligence_option: list=528, message=135 | 你能告诉我关于迦克镇的什么吗？, status=linked
0000179C  C001  push_int 4
000017A2  C001  push_int 528
000017A8  C001  push_int 136
000017AE  C001  push_int 18
000017B4  C001  push_int 49
000017BA  8121  giq_option
          ; intelligence_option: list=528, message=136 | 你怎么成为一个拳手的？, status=linked
000017BC  C001  push_int 4
000017C2  C001  push_int 528
000017C8  C001  push_int 132
000017CE  C001  push_int 34
000017D4  C001  push_int 50
000017DA  8121  giq_option
          ; intelligence_option: list=528, message=132 | 嗯，很高兴见到你。过会见。, status=linked
000017DC  C001  push_int 0
000017E2  800D  d_to_a
000017E4  8019  swapa
000017E6  802A  pop_to_base
000017E8  8029  pop_base
000017EA  800C  a_to_d
000017EC  801C  pop_return
000017EE  802A  pop_to_base
000017F0  8029  pop_base
000017F2  801C  pop_return

.procedure 17 Saul11 offset=0x000017F4 size=230 args=0 flags=0x00000000
000017F4  802B  push_base
000017F6  C001  push_int 528
000017FC  C001  push_int 137
00001802  811E  gsay_reply
          ; reply: list=528, message=137 | 嗯，好的，陌生人，我为吉斯莫工作。他是那个大赌场的拥有者。他也付给这儿的拳手好报酬！你还想知道什么？, status=linked
00001804  C001  push_int 4
0000180A  C001  push_int 528
00001810  C001  push_int 136
00001816  C001  push_int 18
0000181C  C001  push_int 49
00001822  8121  giq_option
          ; intelligence_option: list=528, message=136 | 你怎么成为一个拳手的？, status=linked
00001824  C001  push_int 6230
0000182A  C001  push_int 5
00001830  80C1  local_var
00001832  8045  not
00001834  802F  if
00001836  C001  push_int 4
0000183C  C001  push_int 528
00001842  C001  push_int 138
00001848  C001  push_int 19
0000184E  C001  push_int 50
00001854  8121  giq_option
          ; intelligence_option: list=528, message=138 | 那人在这儿都干什么呢？, status=linked
00001856  C001  push_int 6280
0000185C  C001  push_int 6
00001862  80C1  local_var
00001864  8045  not
00001866  802F  if
00001868  C001  push_int 4
0000186E  C001  push_int 528
00001874  C001  push_int 139
0000187A  C001  push_int 20
00001880  C001  push_int 50
00001886  8121  giq_option
          ; intelligence_option: list=528, message=139 | 你能告诉我一点关于吉斯莫和那赌场的事吗？, status=linked
00001888  C001  push_int 6302
0000188E  800D  d_to_a
00001890  C001  push_int 0
00001896  C001  push_int 48
0000189C  8005  call
0000189E  801A  pop
000018A0  C001  push_int 4
000018A6  C001  push_int 528
000018AC  C001  push_int 12
000018B2  8012  fetch_global
000018B4  C001  push_int 34
000018BA  C001  push_int 50
000018C0  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
000018C2  C001  push_int 0
000018C8  800D  d_to_a
000018CA  8019  swapa
000018CC  802A  pop_to_base
000018CE  8029  pop_base
000018D0  800C  a_to_d
000018D2  801C  pop_return
000018D4  802A  pop_to_base
000018D6  8029  pop_base
000018D8  801C  pop_return

.procedure 18 Saul12 offset=0x000018DA size=264 args=0 flags=0x00000000
000018DA  802B  push_base
000018DC  C001  push_int 6386
000018E2  800D  d_to_a
000018E4  C001  push_int 0
000018EA  C001  push_int 40
000018F0  8005  call
000018F2  801A  pop
000018F4  C001  push_int 6434
000018FA  C001  push_int 1
00001900  80C1  local_var
00001902  C001  push_int 1
00001908  8033  equal
0000190A  802F  if
0000190C  C001  push_int 528
00001912  C001  push_int 140
00001918  811E  gsay_reply
          ; reply: list=528, message=140 | 干拳击这行一些年了。, status=linked
0000191A  C001  push_int 6480
00001920  8004  jump
00001922  C001  push_int 528
00001928  C001  push_int 141
0000192E  811E  gsay_reply
          ; reply: list=528, message=141 | 在我成长之时，我总是和我的兄弟们扭打在一起。一次一小伙歹徒袭击了吉斯莫，我在一个歹徒能拔枪对准我之前把他打得讨饶。只是运气，真的，不过吉斯莫那时赞助有组织的拳击，而我需要一些钱。从那时起就打拳了。, status=linked
00001930  C001  push_int 5
00001936  C001  push_int 528
0000193C  C001  push_int 142
00001942  C001  push_int 21
00001948  C001  push_int 49
0000194E  8121  giq_option
          ; intelligence_option: list=528, message=142 | 你的弟兄们怎么了？, status=linked
00001950  C001  push_int 4
00001956  C001  push_int 528
0000195C  C001  push_int 143
00001962  C001  push_int 19
00001968  C001  push_int 50
0000196E  8121  giq_option
          ; intelligence_option: list=528, message=143 | 那么那个人在这个镇上做什么的？, status=linked
00001970  C001  push_int 4
00001976  C001  push_int 528
0000197C  C001  push_int 144
00001982  C001  push_int 20
00001988  C001  push_int 50
0000198E  8121  giq_option
          ; intelligence_option: list=528, message=144 | 你能告诉我关于你老板的事吗？, status=linked
00001990  C001  push_int 6566
00001996  800D  d_to_a
00001998  C001  push_int 0
0000199E  C001  push_int 48
000019A4  8005  call
000019A6  801A  pop
000019A8  C001  push_int 4
000019AE  C001  push_int 528
000019B4  C001  push_int 12
000019BA  8012  fetch_global
000019BC  C001  push_int 34
000019C2  C001  push_int 50
000019C8  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
000019CA  C001  push_int 0
000019D0  800D  d_to_a
000019D2  8019  swapa
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  800C  a_to_d
000019DA  801C  pop_return
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  801C  pop_return

.procedure 19 Saul13 offset=0x000019E2 size=176 args=0 flags=0x00000000
000019E2  802B  push_base
000019E4  C001  push_int 5
000019EA  C001  push_int 1
000019F0  80C2  set_local_var
000019F2  C001  push_int 528
000019F8  C001  push_int 145
000019FE  811E  gsay_reply
          ; reply: list=528, message=145 | 如果你只是在找补给，你应该去基利安·黑水的店，这儿东南边的远处。你也能在这儿附近的破屋区睡上一晚。如果你准备待一阵子的话，你该想去对面的斯卡姆·匹特的酒吧喝上一杯，但是留神骷髅党。, status=linked
00001A00  C001  push_int 4
00001A06  C001  push_int 528
00001A0C  C001  push_int 146
00001A12  C001  push_int 26
00001A18  C001  push_int 50
00001A1E  8121  giq_option
          ; intelligence_option: list=528, message=146 | 骷髅党是哪路神仙？, status=linked
00001A20  C001  push_int 4
00001A26  C001  push_int 528
00001A2C  C001  push_int 147
00001A32  C001  push_int 20
00001A38  C001  push_int 50
00001A3E  8121  giq_option
          ; intelligence_option: list=528, message=147 | 那么，再告诉我一些关于赌场的事。, status=linked
00001A40  C001  push_int 6742
00001A46  800D  d_to_a
00001A48  C001  push_int 0
00001A4E  C001  push_int 48
00001A54  8005  call
00001A56  801A  pop
00001A58  C001  push_int 4
00001A5E  C001  push_int 528
00001A64  C001  push_int 12
00001A6A  8012  fetch_global
00001A6C  C001  push_int 34
00001A72  C001  push_int 50
00001A78  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
00001A7A  C001  push_int 0
00001A80  800D  d_to_a
00001A82  8019  swapa
00001A84  802A  pop_to_base
00001A86  8029  pop_base
00001A88  800C  a_to_d
00001A8A  801C  pop_return
00001A8C  802A  pop_to_base
00001A8E  8029  pop_base
00001A90  801C  pop_return

.procedure 20 Saul14 offset=0x00001A92 size=162 args=0 flags=0x00000000
00001A92  802B  push_base
00001A94  C001  push_int 6
00001A9A  C001  push_int 1
00001AA0  80C2  set_local_var
00001AA2  C001  push_int 528
00001AA8  C001  push_int 148
00001AAE  811E  gsay_reply
          ; reply: list=528, message=148 | 吉斯莫的赌场是每个人都跑去赌博的地方。那儿有许多游戏，你能玩得很爽！那是除了哈勃城这边的最好的地方了。, status=linked
00001AB0  C001  push_int 6882
00001AB6  C001  push_int 5
00001ABC  80C1  local_var
00001ABE  8045  not
00001AC0  802F  if
00001AC2  C001  push_int 4
00001AC8  C001  push_int 528
00001ACE  C001  push_int 149
00001AD4  C001  push_int 19
00001ADA  C001  push_int 50
00001AE0  8121  giq_option
          ; intelligence_option: list=528, message=149 | 那个人还在这附近做什么呢？, status=linked
00001AE2  C001  push_int 6904
00001AE8  800D  d_to_a
00001AEA  C001  push_int 0
00001AF0  C001  push_int 48
00001AF6  8005  call
00001AF8  801A  pop
00001AFA  C001  push_int 4
00001B00  C001  push_int 528
00001B06  C001  push_int 12
00001B0C  8012  fetch_global
00001B0E  C001  push_int 34
00001B14  C001  push_int 50
00001B1A  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
00001B1C  C001  push_int 0
00001B22  800D  d_to_a
00001B24  8019  swapa
00001B26  802A  pop_to_base
00001B28  8029  pop_base
00001B2A  800C  a_to_d
00001B2C  801C  pop_return
00001B2E  802A  pop_to_base
00001B30  8029  pop_base
00001B32  801C  pop_return

.procedure 21 Saul15 offset=0x00001B34 size=274 args=0 flags=0x00000000
00001B34  802B  push_base
00001B36  C001  push_int 7
00001B3C  C001  push_int 1
00001B42  80C2  set_local_var
00001B44  C001  push_int 528
00001B4A  C001  push_int 150
00001B50  811E  gsay_reply
          ; reply: list=528, message=150 | 我的兄弟詹姆斯很多年以前在一次歹徒袭击中被杀害了。那之后不久，我另一个兄弟，达雷尔，攒了一些东西便向南出发朝向一个叫闪光之地的神秘地方，寻找古代的财宝，或者一些类似的东西。他从没有回来。, status=linked
00001B52  C001  push_int 4
00001B58  C001  push_int 528
00001B5E  C001  push_int 151
00001B64  C001  push_int 23
00001B6A  C001  push_int 50
00001B70  8121  giq_option
          ; intelligence_option: list=528, message=151 | 为什么你待在迦克镇？, status=linked
00001B72  C001  push_int 4
00001B78  C001  push_int 528
00001B7E  C001  push_int 152
00001B84  C001  push_int 24
00001B8A  C001  push_int 50
00001B90  8121  giq_option
          ; intelligence_option: list=528, message=152 | 嗯，我们能换个话题吗？, status=linked
00001B92  C001  push_int 7124
00001B98  80BF  dude_obj
00001B9A  C001  push_int 4
00001BA0  80CA  get_critter_stat
00001BA2  C001  push_int 6
00001BA8  8036  greater_equal
00001BAA  802F  if
00001BAC  C001  push_int 6
00001BB2  C001  push_int 528
00001BB8  C001  push_int 153
00001BBE  C001  push_int 22
00001BC4  C001  push_int 49
00001BCA  8121  giq_option
          ; intelligence_option: list=528, message=153 | 我很抱歉得知了你的痛苦。, status=linked
00001BCC  C001  push_int 7182
00001BD2  8004  jump
00001BD4  C001  push_int 7146
00001BDA  800D  d_to_a
00001BDC  C001  push_int 0
00001BE2  C001  push_int 48
00001BE8  8005  call
00001BEA  801A  pop
00001BEC  C001  push_int 4
00001BF2  C001  push_int 528
00001BF8  C001  push_int 12
00001BFE  8012  fetch_global
00001C00  C001  push_int 34
00001C06  C001  push_int 50
00001C0C  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
00001C0E  C001  push_int 6
00001C14  C001  push_int 528
00001C1A  C001  push_int 154
00001C20  C001  push_int 31
00001C26  C001  push_int 50
00001C2C  8121  giq_option
          ; intelligence_option: list=528, message=154 | 你知道什么有关这个传说中的地方吗，闪光之地？, status=linked
00001C2E  C001  push_int 0
00001C34  800D  d_to_a
00001C36  8019  swapa
00001C38  802A  pop_to_base
00001C3A  8029  pop_base
00001C3C  800C  a_to_d
00001C3E  801C  pop_return
00001C40  802A  pop_to_base
00001C42  8029  pop_base
00001C44  801C  pop_return

.procedure 22 Saul16 offset=0x00001C46 size=154 args=0 flags=0x00000000
00001C46  802B  push_base
00001C48  C001  push_int 7262
00001C4E  800D  d_to_a
00001C50  C001  push_int 0
00001C56  C001  push_int 40
00001C5C  8005  call
00001C5E  801A  pop
00001C60  C001  push_int 528
00001C66  C001  push_int 155
00001C6C  811E  gsay_reply
          ; reply: list=528, message=155 | 谢谢。这已经一些年了，但是我仍然不想谈论太多这事。, status=linked
00001C6E  C001  push_int 4
00001C74  C001  push_int 528
00001C7A  C001  push_int 156
00001C80  C001  push_int 24
00001C86  C001  push_int 50
00001C8C  8121  giq_option
          ; intelligence_option: list=528, message=156 | 那么，我能问你些问题吗？, status=linked
00001C8E  C001  push_int 7332
00001C94  800D  d_to_a
00001C96  C001  push_int 0
00001C9C  C001  push_int 48
00001CA2  8005  call
00001CA4  801A  pop
00001CA6  C001  push_int 4
00001CAC  C001  push_int 528
00001CB2  C001  push_int 12
00001CB8  8012  fetch_global
00001CBA  C001  push_int 34
00001CC0  C001  push_int 50
00001CC6  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
00001CC8  C001  push_int 0
00001CCE  800D  d_to_a
00001CD0  8019  swapa
00001CD2  802A  pop_to_base
00001CD4  8029  pop_base
00001CD6  800C  a_to_d
00001CD8  801C  pop_return
00001CDA  802A  pop_to_base
00001CDC  8029  pop_base
00001CDE  801C  pop_return

.procedure 23 Saul17 offset=0x00001CE0 size=204 args=0 flags=0x00000000
00001CE0  802B  push_base
00001CE2  C001  push_int 528
00001CE8  C001  push_int 157
00001CEE  811E  gsay_reply
          ; reply: list=528, message=157 | 我住在这儿。我喜欢拳击，我与特里诗过得很愉快，而且我没有去其它地方的冲动。, status=linked
00001CF0  C001  push_int 4
00001CF6  C001  push_int 528
00001CFC  C001  push_int 158
00001D02  C001  push_int 24
00001D08  C001  push_int 50
00001D0E  8121  giq_option
          ; intelligence_option: list=528, message=158 | 哦。这样啊，那不错。介意我换个话题吗？, status=linked
00001D10  C001  push_int 7514
00001D16  C001  push_int 557
00001D1C  80C5  global_var
00001D1E  C001  push_int 1
00001D24  8040  bitwise_and
00001D26  C001  push_int 557
00001D2C  80C5  global_var
00001D2E  C001  push_int 4
00001D34  8040  bitwise_and
00001D36  803F  or
00001D38  802F  if
00001D3A  C001  push_int 5
00001D40  C001  push_int 528
00001D46  C001  push_int 159
00001D4C  C001  push_int 27
00001D52  C001  push_int 50
00001D58  8121  giq_option
          ; intelligence_option: list=528, message=159 | 是的，我已经遇到过特里诗。, status=linked
00001D5A  C001  push_int 7536
00001D60  800D  d_to_a
00001D62  C001  push_int 0
00001D68  C001  push_int 48
00001D6E  8005  call
00001D70  801A  pop
00001D72  C001  push_int 4
00001D78  C001  push_int 528
00001D7E  C001  push_int 12
00001D84  8012  fetch_global
00001D86  C001  push_int 34
00001D8C  C001  push_int 50
00001D92  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
00001D94  C001  push_int 0
00001D9A  800D  d_to_a
00001D9C  8019  swapa
00001D9E  802A  pop_to_base
00001DA0  8029  pop_base
00001DA2  800C  a_to_d
00001DA4  801C  pop_return
00001DA6  802A  pop_to_base
00001DA8  8029  pop_base
00001DAA  801C  pop_return

.procedure 24 Saul18 offset=0x00001DAC size=250 args=0 flags=0x00000000
00001DAC  802B  push_base
00001DAE  C001  push_int 7644
00001DB4  C001  push_int 1
00001DBA  80C1  local_var
00001DBC  C001  push_int 2
00001DC2  8037  less
00001DC4  802F  if
00001DC6  C001  push_int 528
00001DCC  C001  push_int 160
00001DD2  811E  gsay_reply
          ; reply: list=528, message=160 | 嗯，什么？, status=linked
00001DD4  C001  push_int 7658
00001DDA  8004  jump
00001DDC  C001  push_int 528
00001DE2  C001  push_int 161
00001DE8  811E  gsay_reply
          ; reply: list=528, message=161 | 我能帮你什么忙吗？, status=linked
00001DEA  C001  push_int 7708
00001DF0  C001  push_int 5
00001DF6  80C1  local_var
00001DF8  8045  not
00001DFA  802F  if
00001DFC  C001  push_int 4
00001E02  C001  push_int 528
00001E08  C001  push_int 162
00001E0E  C001  push_int 19
00001E14  C001  push_int 50
00001E1A  8121  giq_option
          ; intelligence_option: list=528, message=162 | 那个人在这儿干些什么？, status=linked
00001E1C  C001  push_int 7758
00001E22  C001  push_int 6
00001E28  80C1  local_var
00001E2A  8045  not
00001E2C  802F  if
00001E2E  C001  push_int 4
00001E34  C001  push_int 528
00001E3A  C001  push_int 163
00001E40  C001  push_int 20
00001E46  C001  push_int 50
00001E4C  8121  giq_option
          ; intelligence_option: list=528, message=163 | 你能再告诉我一些关于你老板的事吗？, status=linked
00001E4E  C001  push_int 4
00001E54  C001  push_int 528
00001E5A  C001  push_int 164
00001E60  C001  push_int 25
00001E66  C001  push_int 51
00001E6C  8121  giq_option
          ; intelligence_option: list=528, message=164 | 【你轻拍你的武器】我想你见见我的小朋友。, status=linked
00001E6E  C001  push_int 4
00001E74  C001  push_int 528
00001E7A  C001  push_int 165
00001E80  C001  push_int 34
00001E86  C001  push_int 50
00001E8C  8121  giq_option
          ; intelligence_option: list=528, message=165 | 闲谈受益匪浅。别处见。, status=linked
00001E8E  C001  push_int 0
00001E94  800D  d_to_a
00001E96  8019  swapa
00001E98  802A  pop_to_base
00001E9A  8029  pop_base
00001E9C  800C  a_to_d
00001E9E  801C  pop_return
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  801C  pop_return

.procedure 25 Saul18a offset=0x00001EA6 size=88 args=0 flags=0x00000000
00001EA6  802B  push_base
00001EA8  C001  push_int 1
00001EAE  C001  push_int 1
00001EB4  80C2  set_local_var
00001EB6  C001  push_int 7884
00001EBC  800D  d_to_a
00001EBE  C001  push_int 0
00001EC4  C001  push_int 39
00001ECA  8005  call
00001ECC  801A  pop
00001ECE  C001  push_int 7908
00001ED4  800D  d_to_a
00001ED6  C001  push_int 0
00001EDC  C001  push_int 15
00001EE2  8005  call
00001EE4  801A  pop
00001EE6  C001  push_int 0
00001EEC  800D  d_to_a
00001EEE  8019  swapa
00001EF0  802A  pop_to_base
00001EF2  8029  pop_base
00001EF4  800C  a_to_d
00001EF6  801C  pop_return
00001EF8  802A  pop_to_base
00001EFA  8029  pop_base
00001EFC  801C  pop_return

.procedure 26 Saul19 offset=0x00001EFE size=194 args=0 flags=0x00000000
00001EFE  802B  push_base
00001F00  C001  push_int 528
00001F06  C001  push_int 166
00001F0C  811E  gsay_reply
          ; reply: list=528, message=166 | 骷髅党是一帮在迦克镇破屋区后边和斯卡姆·匹特酒吧游荡的坏蛋。留神他们；他们喜欢玩弄刀子。, status=linked
00001F0E  C001  push_int 4
00001F14  C001  push_int 528
00001F1A  C001  push_int 168
00001F20  C001  push_int 24
00001F26  C001  push_int 50
00001F2C  8121  giq_option
          ; intelligence_option: list=528, message=168 | 我明白了。还有什么你能告诉我的吗？, status=linked
00001F2E  C001  push_int 8048
00001F34  80BF  dude_obj
00001F36  C001  push_int 4
00001F3C  80CA  get_critter_stat
00001F3E  C001  push_int 6
00001F44  8036  greater_equal
00001F46  802F  if
00001F48  C001  push_int 6
00001F4E  C001  push_int 528
00001F54  C001  push_int 167
00001F5A  C001  push_int 40
00001F60  C001  push_int 49
00001F66  8121  giq_option
          ; intelligence_option: list=528, message=167 | 感谢你的提示。我会当心的。, status=linked
00001F68  C001  push_int 8104
00001F6E  8004  jump
00001F70  C001  push_int 8070
00001F76  800D  d_to_a
00001F78  C001  push_int 0
00001F7E  C001  push_int 48
00001F84  8005  call
00001F86  801A  pop
00001F88  C001  push_int 4
00001F8E  C001  push_int 528
00001F94  C001  push_int 169
00001F9A  C001  push_int 34
00001FA0  C001  push_int 50
00001FA6  8121  giq_option
          ; intelligence_option: list=528, message=169 | 好，切记不要乱摸，嗯？, status=linked
00001FA8  C001  push_int 0
00001FAE  800D  d_to_a
00001FB0  8019  swapa
00001FB2  802A  pop_to_base
00001FB4  8029  pop_base
00001FB6  800C  a_to_d
00001FB8  801C  pop_return
00001FBA  802A  pop_to_base
00001FBC  8029  pop_base
00001FBE  801C  pop_return

.procedure 27 Saul20 offset=0x00001FC0 size=328 args=0 flags=0x00000000
00001FC0  802B  push_base
00001FC2  C001  push_int 8176
00001FC8  C001  push_int 1
00001FCE  80C1  local_var
00001FD0  C001  push_int 1
00001FD6  8033  equal
00001FD8  802F  if
00001FDA  C001  push_int 528
00001FE0  C001  push_int 169
00001FE6  811E  gsay_reply
          ; reply: list=528, message=169 | 好，切记不要乱摸，嗯？, status=linked
00001FE8  C001  push_int 8368
00001FEE  8004  jump
00001FF0  C001  push_int 8346
00001FF6  80BF  dude_obj
00001FF8  C001  push_int 14
00001FFE  C001  push_int 0
00002004  80AC  op_80ac
00002006  80AF  op_80af
00002008  802F  if
0000200A  C001  push_int 528
00002010  C001  push_int 528
00002016  C001  push_int 170
0000201C  8105  message_str
          ; message_lookup: list=528, message=170 | 她对我很重要。, status=linked
0000201E  C001  push_int 528
00002024  C001  push_int 171
0000202A  8105  message_str
          ; message_lookup: list=528, message=171 | 【索尔皱了皱眉。】但是她不喜欢我搞拳击。她不见得明白这是我想做的。, status=linked
0000202C  8039  add
0000202E  811E  gsay_reply
          ; reply: list=528, message=add(message_str(528, 170), message_str(528, 171)), status=dynamic-number
00002030  C001  push_int 8306
00002036  80BF  dude_obj
00002038  C001  push_int 4
0000203E  80CA  get_critter_stat
00002040  C001  push_int 6
00002046  8036  greater_equal
00002048  802F  if
0000204A  C001  push_int 6
00002050  C001  push_int 528
00002056  C001  push_int 172
0000205C  C001  push_int 28
00002062  C001  push_int 49
00002068  8121  giq_option
          ; intelligence_option: list=528, message=172 | 她关心你的幸福。她可能不能忍受看见你被打倒在地，为吉斯莫冒生命危险。如果你不找一个折衷的办法，你会失去她。, status=linked
0000206A  C001  push_int 8338
00002070  8004  jump
00002072  C001  push_int 4
00002078  C001  push_int 528
0000207E  C001  push_int 173
00002084  C001  push_int 29
0000208A  C001  push_int 50
00002090  8121  giq_option
          ; intelligence_option: list=528, message=173 | 我想她是担心你。, status=linked
00002092  C001  push_int 8368
00002098  8004  jump
0000209A  C001  push_int 528
000020A0  C001  push_int 528
000020A6  C001  push_int 170
000020AC  8105  message_str
          ; message_lookup: list=528, message=170 | 她对我很重要。, status=linked
000020AE  811E  gsay_reply
          ; reply: list=528, message=message_str(528, 170), status=dynamic-number
000020B0  C001  push_int 4
000020B6  C001  push_int 528
000020BC  C001  push_int 174
000020C2  C001  push_int 24
000020C8  C001  push_int 50
000020CE  8121  giq_option
          ; intelligence_option: list=528, message=174 | 那么，我们是不是谈些其它的？, status=linked
000020D0  C001  push_int 4
000020D6  C001  push_int 528
000020DC  C001  push_int 175
000020E2  C001  push_int 34
000020E8  C001  push_int 50
000020EE  8121  giq_option
          ; intelligence_option: list=528, message=175 | 好，待会见。, status=linked
000020F0  C001  push_int 0
000020F6  800D  d_to_a
000020F8  8019  swapa
000020FA  802A  pop_to_base
000020FC  8029  pop_base
000020FE  800C  a_to_d
00002100  801C  pop_return
00002102  802A  pop_to_base
00002104  8029  pop_base
00002106  801C  pop_return

.procedure 28 Saul21 offset=0x00002108 size=94 args=0 flags=0x00000000
00002108  802B  push_base
0000210A  C001  push_int 8480
00002110  800D  d_to_a
00002112  C001  push_int 0
00002118  C001  push_int 40
0000211E  8005  call
00002120  801A  pop
00002122  C001  push_int 557
00002128  C001  push_int 557
0000212E  80C5  global_var
00002130  C001  push_int 8
00002136  8039  add
00002138  80C6  set_global_var
0000213A  C001  push_int 528
00002140  C001  push_int 176
00002146  C001  push_int 49
0000214C  8120  gsay_message
          ; message: list=528, message=176 | 我从没这样想过这事。我认为她只是不喜欢拳击。我猜想我不得不再与她多谈谈这事。谢了。, status=linked
0000214E  C001  push_int 0
00002154  800D  d_to_a
00002156  8019  swapa
00002158  802A  pop_to_base
0000215A  8029  pop_base
0000215C  800C  a_to_d
0000215E  801C  pop_return
00002160  802A  pop_to_base
00002162  8029  pop_base
00002164  801C  pop_return

.procedure 29 Saul22 offset=0x00002166 size=162 args=0 flags=0x00000000
00002166  802B  push_base
00002168  C001  push_int 8610
0000216E  80BF  dude_obj
00002170  C001  push_int 14
00002176  C001  push_int 0
0000217C  80AC  op_80ac
0000217E  80AF  op_80af
00002180  802F  if
00002182  C001  push_int 8600
