; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTBOB.INT
; sha256: B71869DAD7FAC89D612C84EC1374FC0BAED0BAAF5FD3AE082B8185F08FD611B8

.startup
00000000  8002  critical_start
00000F38  C001  push_int 6
00000F3E  C001  push_int 341
00000F44  C001  push_int 156
00000F4A  C001  push_int 11
00000F50  C001  push_int 50
00000F56  8121  giq_option
          ; intelligence_option: list=341, message=156 | 你欠多少钱？, status=linked
00000F58  C001  push_int 6
00000F5E  C001  push_int 341
00000F64  C001  push_int 157
00000F6A  C001  push_int 20
00000F70  C001  push_int 50
00000F76  8121  giq_option
          ; intelligence_option: list=341, message=157 | 嗯，多谢。, status=linked
00000F78  C001  push_int 0
00000F7E  800D  d_to_a
00000F80  8019  swapa
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  800C  a_to_d
00000F88  801C  pop_return
00000F8A  802A  pop_to_base
00000F8C  8029  pop_base
00000F8E  801C  pop_return

.procedure 20 bobend offset=0x00000F90 size=26 args=0 flags=0x00000000
00000F90  802B  push_base
00000F92  C001  push_int 0
00000F98  800D  d_to_a
00000F9A  8019  swapa
00000F9C  802A  pop_to_base
00000F9E  8029  pop_base
00000FA0  800C  a_to_d
00000FA2  801C  pop_return
00000FA4  802A  pop_to_base
00000FA6  8029  pop_base
00000FA8  801C  pop_return

.procedure 21 combat offset=0x00000FAA size=26 args=0 flags=0x00000000
00000FAA  802B  push_base
00000FAC  C001  push_int 0
00000FB2  800D  d_to_a
00000FB4  8019  swapa
00000FB6  802A  pop_to_base
00000FB8  8029  pop_base
00000FBA  800C  a_to_d
00000FBC  801C  pop_return
00000FBE  802A  pop_to_base
00000FC0  8029  pop_base
00000FC2  801C  pop_return

.procedure 22 damage_p_proc offset=0x00000FC4 size=54 args=0 flags=0x00000000
00000FC4  802B  push_base
00000FC6  C001  push_int 4066
00000FCC  80BD  source_obj
00000FCE  80BF  dude_obj
00000FD0  8033  equal
00000FD2  802F  if
00000FD4  C001  push_int 247
00000FDA  C001  push_int 1
00000FE0  80C6  set_global_var
00000FE2  C001  push_int 0
00000FE8  800D  d_to_a
00000FEA  8019  swapa
00000FEC  802A  pop_to_base
00000FEE  8029  pop_base
00000FF0  800C  a_to_d
00000FF2  801C  pop_return
00000FF4  802A  pop_to_base
00000FF6  8029  pop_base
00000FF8  801C  pop_return

.procedure 23 destroy_p_proc offset=0x00000FFA size=364 args=0 flags=0x00000000
00000FFA  802B  push_base
00000FFC  C001  push_int 4430
00001002  80BD  source_obj
00001004  80BF  dude_obj
00001006  8033  equal
00001008  802F  if
0000100A  C001  push_int 247
00001010  C001  push_int 1
00001016  80C6  set_global_var
00001018  C001  push_int 4430
0000101E  80BD  source_obj
00001020  80BF  dude_obj
00001022  8033  equal
00001024  802F  if
00001026  C001  push_int 4242
0000102C  C001  push_int 160
00001032  80C5  global_var
00001034  C001  push_int 159
0000103A  80C5  global_var
0000103C  8039  add
0000103E  C001  push_int 25
00001044  8036  greater_equal
00001046  C001  push_int 159
0000104C  80C5  global_var
0000104E  C001  push_int 2
00001054  C001  push_int 160
0000105A  80C5  global_var
0000105C  803B  mul
0000105E  8038  greater
00001060  C001  push_int 156
00001066  80C5  global_var
00001068  C001  push_int 1
0000106E  8033  equal
00001070  803F  or
00001072  803E  and
00001074  802F  if
00001076  C001  push_int 156
0000107C  C001  push_int 1
00001082  80C6  set_global_var
00001084  C001  push_int 157
0000108A  C001  push_int 0
00001090  80C6  set_global_var
00001092  C001  push_int 4350
00001098  C001  push_int 160
0000109E  80C5  global_var
000010A0  C001  push_int 159
000010A6  80C5  global_var
000010A8  8039  add
000010AA  C001  push_int 25
000010B0  8036  greater_equal
000010B2  C001  push_int 160
000010B8  80C5  global_var
000010BA  C001  push_int 3
000010C0  C001  push_int 159
000010C6  80C5  global_var
000010C8  803B  mul
000010CA  8038  greater
000010CC  C001  push_int 157
000010D2  80C5  global_var
000010D4  C001  push_int 1
000010DA  8033  equal
000010DC  803F  or
000010DE  803E  and
000010E0  802F  if
000010E2  C001  push_int 157
000010E8  C001  push_int 1
000010EE  80C6  set_global_var
000010F0  C001  push_int 156
000010F6  C001  push_int 0
000010FC  80C6  set_global_var
000010FE  C001  push_int 159
00001104  C001  push_int 159
0000110A  80C5  global_var
0000110C  C001  push_int 1
00001112  8039  add
00001114  80C6  set_global_var
00001116  C001  push_int 4430
0000111C  C001  push_int 159
00001122  80C5  global_var
00001124  C001  push_int 2
0000112A  803D  mod
0000112C  C001  push_int 0
00001132  8033  equal
00001134  802F  if
00001136  C001  push_int 155
0000113C  C001  push_int 155
00001142  80C5  global_var
00001144  C001  push_int 1
0000114A  803A  sub
0000114C  80C6  set_global_var
0000114E  C001  push_int 0
00001154  800D  d_to_a
00001156  8019  swapa
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  800C  a_to_d
0000115E  801C  pop_return
00001160  802A  pop_to_base
00001162  8029  pop_base
00001164  801C  pop_return
