; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HSLOTS.INT
; sha256: 23AD364314DEB053D8BE0D5471A94B9D2CF65FF43207088EF8C686E47FFB6C01

.startup
00000000  8002  critical_start
000011F6  8031  store
000011F8  C001  push_int 4648
000011FE  80BF  dude_obj
00001200  C001  push_int 6
00001206  C001  push_int 0
0000120C  80AE  op_80ae
0000120E  802F  if
00001210  C001  push_int 0
00001216  8032  fetch
00001218  C001  push_int 5
0000121E  8039  add
00001220  C001  push_int 0
00001226  8031  store
00001228  C001  push_int 4704
0000122E  C001  push_int 0
00001234  8032  fetch
00001236  C001  push_int 10
0000123C  8037  less
0000123E  802F  if
00001240  C001  push_int 4694
00001246  800D  d_to_a
00001248  C001  push_int 0
0000124E  C001  push_int 12
00001254  8005  call
00001256  801A  pop
00001258  C001  push_int 4840
0000125E  8004  jump
00001260  C001  push_int 4760
00001266  C001  push_int 0
0000126C  8032  fetch
0000126E  C001  push_int 20
00001274  8037  less
00001276  802F  if
00001278  C001  push_int 4750
0000127E  800D  d_to_a
00001280  C001  push_int 0
00001286  C001  push_int 13
0000128C  8005  call
0000128E  801A  pop
00001290  C001  push_int 4840
00001296  8004  jump
00001298  C001  push_int 4816
0000129E  C001  push_int 0
000012A4  8032  fetch
000012A6  C001  push_int 30
000012AC  8037  less
000012AE  802F  if
000012B0  C001  push_int 4806
000012B6  800D  d_to_a
000012B8  C001  push_int 0
000012BE  C001  push_int 14
000012C4  8005  call
000012C6  801A  pop
000012C8  C001  push_int 4840
000012CE  8004  jump
000012D0  C001  push_int 4838
000012D6  800D  d_to_a
000012D8  C001  push_int 0
000012DE  C001  push_int 15
000012E4  8005  call
000012E6  801A  pop
000012E8  C001  push_int 0
000012EE  800D  d_to_a
000012F0  8019  swapa
000012F2  802A  pop_to_base
000012F4  8029  pop_base
000012F6  800C  a_to_d
000012F8  801C  pop_return
000012FA  802A  pop_to_base
000012FC  8029  pop_base
000012FE  801C  pop_return

.procedure 25 get_reaction offset=0x00001300 size=658 args=0 flags=0x00000000
00001300  802B  push_base
00001302  C001  push_int 5498
00001308  C001  push_int 2
0000130E  80C1  local_var
00001310  C001  push_int 0
00001316  8033  equal
00001318  802F  if
0000131A  C001  push_int 0
00001320  C001  push_int 50
00001326  80C2  set_local_var
00001328  C001  push_int 1
0000132E  C001  push_int 2
00001334  80C2  set_local_var
00001336  C001  push_int 2
0000133C  C001  push_int 1
00001342  80C2  set_local_var
00001344  C001  push_int 0
0000134A  C001  push_int 0
00001350  80C1  local_var
00001352  C001  push_int 5
00001358  80BF  dude_obj
0000135A  C001  push_int 3
00001360  80CA  get_critter_stat
00001362  803B  mul
00001364  8039  add
00001366  C001  push_int 25
0000136C  803A  sub
0000136E  80C2  set_local_var
00001370  C001  push_int 0
00001376  C001  push_int 0
0000137C  80C1  local_var
0000137E  C001  push_int 10
00001384  C001  push_int 0
0000138A  80BF  dude_obj
0000138C  C001  push_int 10
00001392  80F3  has_trait
00001394  803B  mul
00001396  8039  add
00001398  80C2  set_local_var
0000139A  C001  push_int 5134
000013A0  C001  push_int 0
000013A6  80BF  dude_obj
000013A8  C001  push_int 39
000013AE  80F3  has_trait
000013B0  802F  if
000013B2  C001  push_int 5100
000013B8  C001  push_int 155
000013BE  80C5  global_var
000013C0  C001  push_int 0
000013C6  8038  greater
000013C8  802F  if
000013CA  C001  push_int 0
000013D0  C001  push_int 0
000013D6  80C1  local_var
000013D8  C001  push_int 155
000013DE  80C5  global_var
000013E0  8039  add
000013E2  80C2  set_local_var
000013E4  C001  push_int 5126
000013EA  8004  jump
000013EC  C001  push_int 0
000013F2  C001  push_int 0
000013F8  80C1  local_var
000013FA  C001  push_int 155
00001400  80C5  global_var
00001402  803A  sub
00001404  80C2  set_local_var
00001406  C001  push_int 5218
0000140C  8004  jump
0000140E  C001  push_int 5192
00001414  C001  push_int 3
0000141A  80C1  local_var
0000141C  C001  push_int 1
00001422  8033  equal
00001424  802F  if
00001426  C001  push_int 0
0000142C  C001  push_int 0
00001432  80C1  local_var
00001434  C001  push_int 155
0000143A  80C5  global_var
0000143C  803A  sub
0000143E  80C2  set_local_var
00001440  C001  push_int 5218
00001446  8004  jump
00001448  C001  push_int 0
0000144E  C001  push_int 0
00001454  80C1  local_var
00001456  C001  push_int 155
0000145C  80C5  global_var
0000145E  8039  add
00001460  80C2  set_local_var
00001462  C001  push_int 5266
00001468  C001  push_int 158
0000146E  80C5  global_var
00001470  C001  push_int 2
00001476  8038  greater
00001478  802F  if
0000147A  C001  push_int 0
00001480  C001  push_int 0
00001486  80C1  local_var
00001488  C001  push_int 30
0000148E  803A  sub
00001490  80C2  set_local_var
00001492  C001  push_int 5370
00001498  C001  push_int 160
0000149E  80C5  global_var
000014A0  C001  push_int 159
000014A6  80C5  global_var
000014A8  8039  add
000014AA  C001  push_int 25
000014B0  8036  greater_equal
000014B2  C001  push_int 160
000014B8  80C5  global_var
000014BA  C001  push_int 3
000014C0  C001  push_int 159
000014C6  80C5  global_var
000014C8  803B  mul
000014CA  8038  greater
000014CC  C001  push_int 157
000014D2  80C5  global_var
000014D4  C001  push_int 1
000014DA  8033  equal
000014DC  803F  or
000014DE  803E  and
000014E0  802F  if
000014E2  C001  push_int 0
000014E8  C001  push_int 0
000014EE  80C1  local_var
000014F0  C001  push_int 20
000014F6  8039  add
000014F8  80C2  set_local_var
000014FA  C001  push_int 5474
00001500  C001  push_int 160
00001506  80C5  global_var
00001508  C001  push_int 159
0000150E  80C5  global_var
00001510  8039  add
00001512  C001  push_int 25
00001518  8036  greater_equal
0000151A  C001  push_int 159
00001520  80C5  global_var
00001522  C001  push_int 2
00001528  C001  push_int 160
0000152E  80C5  global_var
00001530  803B  mul
00001532  8038  greater
00001534  C001  push_int 156
0000153A  80C5  global_var
0000153C  C001  push_int 1
00001542  8033  equal
00001544  803F  or
00001546  803E  and
00001548  802F  if
0000154A  C001  push_int 0
00001550  C001  push_int 0
00001556  80C1  local_var
00001558  C001  push_int 20
0000155E  803A  sub
00001560  80C2  set_local_var
00001562  C001  push_int 5496
00001568  800D  d_to_a
0000156A  C001  push_int 0
00001570  C001  push_int 26
00001576  8005  call
00001578  801A  pop
0000157A  C001  push_int 0
00001580  800D  d_to_a
00001582  8019  swapa
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  800C  a_to_d
0000158A  801C  pop_return
0000158C  802A  pop_to_base
0000158E  8029  pop_base
00001590  801C  pop_return

.procedure 26 ReactToLevel offset=0x00001592 size=132 args=0 flags=0x00000000
00001592  802B  push_base
00001594  C001  push_int 5570
0000159A  C001  push_int 0
000015A0  80C1  local_var
000015A2  C001  push_int 25
000015A8  8035  less_equal
000015AA  802F  if
000015AC  C001  push_int 1
000015B2  C001  push_int 1
000015B8  80C2  set_local_var
000015BA  C001  push_int 5630
000015C0  8004  jump
000015C2  C001  push_int 5616
000015C8  C001  push_int 0
000015CE  80C1  local_var
000015D0  C001  push_int 75
000015D6  8035  less_equal
000015D8  802F  if
000015DA  C001  push_int 1
000015E0  C001  push_int 2
000015E6  80C2  set_local_var
000015E8  C001  push_int 5630
000015EE  8004  jump
000015F0  C001  push_int 1
000015F6  C001  push_int 3
000015FC  80C2  set_local_var
000015FE  C001  push_int 0
00001604  800D  d_to_a
00001606  8019  swapa
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  800C  a_to_d
0000160E  801C  pop_return
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  801C  pop_return

.procedure 27 LevelToReact offset=0x00001616 size=156 args=0 flags=0x00000000
00001616  802B  push_base
00001618  C001  push_int 5710
0000161E  C001  push_int 1
00001624  80C1  local_var
00001626  C001  push_int 1
0000162C  8033  equal
0000162E  802F  if
00001630  C001  push_int 0
00001636  C001  push_int 1
0000163C  C001  push_int 25
00001642  80B4  random
00001644  80C2  set_local_var
00001646  C001  push_int 5786
0000164C  8004  jump
0000164E  C001  push_int 5764
00001654  C001  push_int 1
0000165A  80C1  local_var
0000165C  C001  push_int 2
00001662  8033  equal
00001664  802F  if
00001666  C001  push_int 0
0000166C  C001  push_int 26
00001672  C001  push_int 75
00001678  80B4  random
0000167A  80C2  set_local_var
0000167C  C001  push_int 5786
00001682  8004  jump
00001684  C001  push_int 0
0000168A  C001  push_int 76
00001690  C001  push_int 100
00001696  80B4  random
00001698  80C2  set_local_var
0000169A  C001  push_int 0
000016A0  800D  d_to_a
000016A2  8019  swapa
000016A4  802A  pop_to_base
000016A6  8029  pop_base
000016A8  800C  a_to_d
000016AA  801C  pop_return
000016AC  802A  pop_to_base
000016AE  8029  pop_base
000016B0  801C  pop_return

.procedure 28 UpReact offset=0x000016B2 size=74 args=0 flags=0x00000000
000016B2  802B  push_base
000016B4  C001  push_int 0
000016BA  C001  push_int 0
000016C0  80C1  local_var
000016C2  C001  push_int 10
000016C8  8039  add
000016CA  80C2  set_local_var
000016CC  C001  push_int 5858
000016D2  800D  d_to_a
000016D4  C001  push_int 0
000016DA  C001  push_int 26
000016E0  8005  call
000016E2  801A  pop
000016E4  C001  push_int 0
000016EA  800D  d_to_a
000016EC  8019  swapa
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  800C  a_to_d
000016F4  801C  pop_return
000016F6  802A  pop_to_base
000016F8  8029  pop_base
000016FA  801C  pop_return

.procedure 29 DownReact offset=0x000016FC size=74 args=0 flags=0x00000000
000016FC  802B  push_base
000016FE  C001  push_int 0
00001704  C001  push_int 0
0000170A  80C1  local_var
0000170C  C001  push_int 10
00001712  803A  sub
00001714  80C2  set_local_var
00001716  C001  push_int 5932
0000171C  800D  d_to_a
0000171E  C001  push_int 0
00001724  C001  push_int 26
0000172A  8005  call
0000172C  801A  pop
0000172E  C001  push_int 0
00001734  800D  d_to_a
00001736  8019  swapa
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  800C  a_to_d
0000173E  801C  pop_return
00001740  802A  pop_to_base
00001742  8029  pop_base
00001744  801C  pop_return

.procedure 30 BottomReact offset=0x00001746 size=54 args=0 flags=0x00000000
00001746  802B  push_base
00001748  C001  push_int 1
0000174E  C001  push_int 1
00001754  80C2  set_local_var
00001756  C001  push_int 0
0000175C  C001  push_int 1
00001762  80C2  set_local_var
00001764  C001  push_int 0
0000176A  800D  d_to_a
0000176C  8019  swapa
0000176E  802A  pop_to_base
00001770  8029  pop_base
00001772  800C  a_to_d
00001774  801C  pop_return
00001776  802A  pop_to_base
00001778  8029  pop_base
0000177A  801C  pop_return

.procedure 31 TopReact offset=0x0000177C size=54 args=0 flags=0x00000000
0000177C  802B  push_base
0000177E  C001  push_int 0
00001784  C001  push_int 100
0000178A  80C2  set_local_var
0000178C  C001  push_int 1
00001792  C001  push_int 3
00001798  80C2  set_local_var
0000179A  C001  push_int 0
000017A0  800D  d_to_a
000017A2  8019  swapa
000017A4  802A  pop_to_base
000017A6  8029  pop_base
000017A8  800C  a_to_d
000017AA  801C  pop_return
000017AC  802A  pop_to_base
000017AE  8029  pop_base
000017B0  801C  pop_return

.procedure 32 BigUpReact offset=0x000017B2 size=74 args=0 flags=0x00000000
000017B2  802B  push_base
000017B4  C001  push_int 0
000017BA  C001  push_int 0
000017C0  80C1  local_var
000017C2  C001  push_int 25
000017C8  8039  add
000017CA  80C2  set_local_var
000017CC  C001  push_int 6114
000017D2  800D  d_to_a
000017D4  C001  push_int 0
000017DA  C001  push_int 26
000017E0  8005  call
000017E2  801A  pop
000017E4  C001  push_int 0
000017EA  800D  d_to_a
000017EC  8019  swapa
000017EE  802A  pop_to_base
000017F0  8029  pop_base
000017F2  800C  a_to_d
000017F4  801C  pop_return
000017F6  802A  pop_to_base
000017F8  8029  pop_base
000017FA  801C  pop_return

.procedure 33 BigDownReact offset=0x000017FC size=74 args=0 flags=0x00000000
000017FC  802B  push_base
000017FE  C001  push_int 0
00001804  C001  push_int 0
0000180A  80C1  local_var
0000180C  C001  push_int 25
00001812  803A  sub
00001814  80C2  set_local_var
00001816  C001  push_int 6188
0000181C  800D  d_to_a
0000181E  C001  push_int 0
00001824  C001  push_int 26
0000182A  8005  call
0000182C  801A  pop
0000182E  C001  push_int 0
00001834  800D  d_to_a
00001836  8019  swapa
00001838  802A  pop_to_base
0000183A  8029  pop_base
0000183C  800C  a_to_d
0000183E  801C  pop_return
00001840  802A  pop_to_base
00001842  8029  pop_base
00001844  801C  pop_return

.procedure 34 UpReactLevel offset=0x00001846 size=112 args=0 flags=0x00000000
00001846  802B  push_base
00001848  C001  push_int 1
0000184E  C001  push_int 1
00001854  80C1  local_var
00001856  C001  push_int 1
0000185C  8039  add
0000185E  80C2  set_local_var
00001860  C001  push_int 6278
00001866  C001  push_int 1
0000186C  80C1  local_var
0000186E  C001  push_int 3
00001874  8038  greater
00001876  802F  if
00001878  C001  push_int 1
0000187E  C001  push_int 3
00001884  80C2  set_local_var
00001886  C001  push_int 6300
0000188C  800D  d_to_a
0000188E  C001  push_int 0
00001894  C001  push_int 27
0000189A  8005  call
0000189C  801A  pop
0000189E  C001  push_int 0
000018A4  800D  d_to_a
000018A6  8019  swapa
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  800C  a_to_d
000018AE  801C  pop_return
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  801C  pop_return

.procedure 35 DownReactLevel offset=0x000018B6 size=112 args=0 flags=0x00000000
000018B6  802B  push_base
000018B8  C001  push_int 1
000018BE  C001  push_int 1
000018C4  80C1  local_var
000018C6  C001  push_int 1
000018CC  803A  sub
000018CE  80C2  set_local_var
000018D0  C001  push_int 6390
000018D6  C001  push_int 1
000018DC  80C1  local_var
000018DE  C001  push_int 1
000018E4  8037  less
000018E6  802F  if
000018E8  C001  push_int 1
000018EE  C001  push_int 1
000018F4  80C2  set_local_var
000018F6  C001  push_int 6412
000018FC  800D  d_to_a
000018FE  C001  push_int 0
00001904  C001  push_int 27
0000190A  8005  call
0000190C  801A  pop
0000190E  C001  push_int 0
00001914  800D  d_to_a
00001916  8019  swapa
00001918  802A  pop_to_base
0000191A  8029  pop_base
0000191C  800C  a_to_d
0000191E  801C  pop_return
00001920  802A  pop_to_base
00001922  8029  pop_base
00001924  801C  pop_return

.procedure 36 Goodbyes offset=0x00001926 size=56 args=0 flags=0x00000000
00001926  802B  push_base
00001928  C001  push_int 634
0000192E  C001  push_int 100
00001934  C001  push_int 105
0000193A  80B4  random
0000193C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
0000193E  C001  push_int 4
00001944  8013  store_global
00001946  C001  push_int 0
0000194C  800D  d_to_a
0000194E  8019  swapa
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  800C  a_to_d
00001956  801C  pop_return
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  801C  pop_return
