; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARL.INT
; sha256: 875684E6B6696FE8C74F3C27A5C2649C7265536EE0FDC3EC4D6EA90D7864BBF7

.startup
00000000  8002  critical_start
          ; reply: list=137, message=120 | 我不相信我居然还能看到你站在我面前。你想怎么样？, status=linked
0000193C  C001  push_int 6516
00001942  C001  push_int 26
00001948  80C5  global_var
0000194A  C001  push_int 1
00001950  8033  equal
00001952  802F  if
00001954  C001  push_int 6
0000195A  C001  push_int 137
00001960  C001  push_int 121
00001966  C001  push_int 20
0000196C  C001  push_int 50
00001972  8121  giq_option
          ; intelligence_option: list=137, message=121 | 我要你们放了那个女孩。马上！, status=linked
00001974  C001  push_int 6
0000197A  C001  push_int 137
00001980  C001  push_int 122
00001986  C001  push_int 24
0000198C  C001  push_int 50
00001992  8121  giq_option
          ; intelligence_option: list=137, message=122 | 我要你放弃头领的位子。, status=linked
00001994  C001  push_int 6
0000199A  C001  push_int 137
000019A0  C001  push_int 123
000019A6  C001  push_int 24
000019AC  C001  push_int 50
000019B2  8121  giq_option
          ; intelligence_option: list=137, message=123 | 我要能带我进天堂的财宝。, status=linked
000019B4  C001  push_int 0
000019BA  800D  d_to_a
000019BC  8019  swapa
000019BE  802A  pop_to_base
000019C0  8029  pop_base
000019C2  800C  a_to_d
000019C4  801C  pop_return
000019C6  802A  pop_to_base
000019C8  8029  pop_base
000019CA  801C  pop_return

.procedure 20 garl06a offset=0x000019CC size=128 args=0 flags=0x00000000
000019CC  802B  push_base
000019CE  C001  push_int 6684
000019D4  80BF  dude_obj
000019D6  C001  push_int 3
000019DC  C001  push_int 0
000019E2  80AE  op_80ae
000019E4  80AF  op_80af
000019E6  80BF  dude_obj
000019E8  C001  push_int 14
000019EE  C001  push_int 10
000019F4  80AC  op_80ac
000019F6  80AF  op_80af
000019F8  803F  or
000019FA  802F  if
000019FC  C001  push_int 6674
00001A02  800D  d_to_a
00001A04  C001  push_int 0
00001A0A  C001  push_int 22
00001A10  8005  call
00001A12  801A  pop
00001A14  C001  push_int 6708
00001A1A  8004  jump
00001A1C  C001  push_int 6706
00001A22  800D  d_to_a
00001A24  C001  push_int 0
00001A2A  C001  push_int 23
00001A30  8005  call
00001A32  801A  pop
00001A34  C001  push_int 0
00001A3A  800D  d_to_a
00001A3C  8019  swapa
00001A3E  802A  pop_to_base
00001A40  8029  pop_base
00001A42  800C  a_to_d
00001A44  801C  pop_return
00001A46  802A  pop_to_base
00001A48  8029  pop_base
00001A4A  801C  pop_return

.procedure 21 garl07 offset=0x00001A4C size=78 args=0 flags=0x00000000
00001A4C  802B  push_base
00001A4E  C001  push_int 137
00001A54  C001  push_int 124
00001A5A  C001  push_int 50
00001A60  8120  gsay_message
          ; message: list=137, message=124 | 你要发誓你马上就会回坟墓里去。, status=linked
00001A62  C001  push_int 6
00001A68  C001  push_int 137
00001A6E  C001  push_int 125
00001A74  C001  push_int 22
00001A7A  C001  push_int 50
00001A80  8121  giq_option
          ; intelligence_option: list=137, message=125 | I swear that I will leave., status=linked
00001A82  C001  push_int 0
00001A88  800D  d_to_a
00001A8A  8019  swapa
00001A8C  802A  pop_to_base
00001A8E  8029  pop_base
00001A90  800C  a_to_d
00001A92  801C  pop_return
00001A94  802A  pop_to_base
00001A96  8029  pop_base
00001A98  801C  pop_return

.procedure 22 garl08 offset=0x00001A9A size=84 args=0 flags=0x00000000
00001A9A  802B  push_base
00001A9C  C001  push_int 137
00001AA2  C001  push_int 126
00001AA8  C001  push_int 50
00001AAE  8120  gsay_message
          ; message: list=137, message=126 | 那就这样吧，放了那个沙荫镇的女人，护送这个人……离开……, status=linked
00001AB0  C001  push_int 116
00001AB6  C001  push_int 0
00001ABC  80C6  set_global_var
00001ABE  C001  push_int 6868
00001AC4  800D  d_to_a
00001AC6  C001  push_int 0
00001ACC  C001  push_int 65
00001AD2  8005  call
00001AD4  801A  pop
00001AD6  C001  push_int 0
00001ADC  800D  d_to_a
00001ADE  8019  swapa
00001AE0  802A  pop_to_base
00001AE2  8029  pop_base
00001AE4  800C  a_to_d
00001AE6  801C  pop_return
00001AE8  802A  pop_to_base
00001AEA  8029  pop_base
00001AEC  801C  pop_return

.procedure 23 garl09 offset=0x00001AEE size=70 args=0 flags=0x00000000
00001AEE  802B  push_base
00001AF0  C001  push_int 137
00001AF6  C001  push_int 127
00001AFC  C001  push_int 50
00001B02  8120  gsay_message
          ; message: list=137, message=127 | 在这你说了不算。你根本不属于这里。僵尸死人头！, status=linked
00001B04  C001  push_int 6938
00001B0A  800D  d_to_a
00001B0C  C001  push_int 0
00001B12  C001  push_int 66
00001B18  8005  call
00001B1A  801A  pop
00001B1C  C001  push_int 0
00001B22  800D  d_to_a
00001B24  8019  swapa
00001B26  802A  pop_to_base
00001B28  8029  pop_base
00001B2A  800C  a_to_d
00001B2C  801C  pop_return
00001B2E  802A  pop_to_base
00001B30  8029  pop_base
00001B32  801C  pop_return

.procedure 24 garl10 offset=0x00001B34 size=84 args=0 flags=0x00000000
00001B34  802B  push_base
00001B36  C001  push_int 137
00001B3C  C001  push_int 128
00001B42  C001  push_int 50
00001B48  8120  gsay_message
          ; message: list=137, message=128 | 决不！, status=linked
00001B4A  C001  push_int 116
00001B50  C001  push_int 0
00001B56  80C6  set_global_var
00001B58  C001  push_int 7022
00001B5E  800D  d_to_a
00001B60  C001  push_int 0
00001B66  C001  push_int 66
00001B6C  8005  call
00001B6E  801A  pop
00001B70  C001  push_int 0
00001B76  800D  d_to_a
00001B78  8019  swapa
00001B7A  802A  pop_to_base
00001B7C  8029  pop_base
00001B7E  800C  a_to_d
00001B80  801C  pop_return
00001B82  802A  pop_to_base
00001B84  8029  pop_base
00001B86  801C  pop_return

.procedure 25 garl11 offset=0x00001B88 size=108 args=0 flags=0x00000000
00001B88  802B  push_base
00001B8A  C001  push_int 7132
00001B90  9001  push_string "<unresolved-string:0x306>"
00001B96  8014  fetch_external
00001B98  C001  push_int 1
00001B9E  8038  greater
00001BA0  802F  if
00001BA2  C001  push_int 0
00001BA8  9001  push_string "<unresolved-string:0x306>"
00001BAE  8015  store_external
00001BB0  C001  push_int 137
00001BB6  C001  push_int 129
00001BBC  C001  push_int 50
00001BC2  8120  gsay_message
          ; message: list=137, message=129 | 我就喜欢这样。独立主动。但你不该没接到我的命令就杀了他们。我可不喜欢不太听话的人。, status=linked
00001BC4  C001  push_int 7130
00001BCA  800D  d_to_a
00001BCC  C001  push_int 0
00001BD2  C001  push_int 66
00001BD8  8005  call
00001BDA  801A  pop
00001BDC  C001  push_int 0
00001BE2  800D  d_to_a
00001BE4  8019  swapa
00001BE6  802A  pop_to_base
00001BE8  8029  pop_base
00001BEA  800C  a_to_d
00001BEC  801C  pop_return
00001BEE  802A  pop_to_base
00001BF0  8029  pop_base
00001BF2  801C  pop_return

.procedure 26 garl12 offset=0x00001BF4 size=234 args=0 flags=0x00000000
00001BF4  802B  push_base
00001BF6  C001  push_int 137
00001BFC  C001  push_int 130
00001C02  811E  gsay_reply
          ; reply: list=137, message=130 | 你想怎样？, status=linked
00001C04  C001  push_int 7268
00001C0A  C001  push_int 218
00001C10  80C5  global_var
00001C12  C001  push_int 1
00001C18  8033  equal
00001C1A  802F  if
00001C1C  C001  push_int 4
00001C22  C001  push_int 137
00001C28  C001  push_int 131
00001C2E  C001  push_int 28
00001C34  C001  push_int 50
00001C3A  8121  giq_option
          ; intelligence_option: list=137, message=131 | 我要你放了那女孩。, status=linked
00001C3C  C001  push_int 5
00001C42  C001  push_int 137
00001C48  C001  push_int 133
00001C4E  C001  push_int 29
00001C54  C001  push_int 50
00001C5A  8121  giq_option
          ; intelligence_option: list=137, message=133 | 我是来和平谈判怎么释放坦蒂的。, status=linked
00001C5C  C001  push_int 7300
00001C62  8004  jump
00001C64  C001  push_int 5
00001C6A  C001  push_int 137
00001C70  C001  push_int 200
00001C76  C001  push_int 27
00001C7C  C001  push_int 50
00001C82  8121  giq_option
          ; intelligence_option: list=137, message=200 | 我是来参加你们的。, status=linked
00001C84  C001  push_int 4
00001C8A  C001  push_int 137
00001C90  C001  push_int 132
00001C96  C001  push_int 66
00001C9C  C001  push_int 50
00001CA2  8121  giq_option
          ; intelligence_option: list=137, message=132 | 我要你死。, status=linked
00001CA4  C001  push_int 3
00001CAA  8046  negate
00001CAC  C001  push_int 137
00001CB2  C001  push_int 134
00001CB8  C001  push_int 32
00001CBE  C001  push_int 50
00001CC4  8121  giq_option
          ; intelligence_option: list=137, message=134 | 吼啊！, status=linked
00001CC6  C001  push_int 0
00001CCC  800D  d_to_a
00001CCE  8019  swapa
00001CD0  802A  pop_to_base
00001CD2  8029  pop_base
00001CD4  800C  a_to_d
00001CD6  801C  pop_return
00001CD8  802A  pop_to_base
00001CDA  8029  pop_base
00001CDC  801C  pop_return

.procedure 27 garl12a offset=0x00001CDE size=46 args=0 flags=0x00000000
00001CDE  802B  push_base
00001CE0  C001  push_int 137
00001CE6  C001  push_int 201
00001CEC  C001  push_int 50
00001CF2  8120  gsay_message
          ; message: list=137, message=201 | 那就再为我们找点酒跟女人。, status=linked
00001CF4  C001  push_int 0
00001CFA  800D  d_to_a
00001CFC  8019  swapa
00001CFE  802A  pop_to_base
00001D00  8029  pop_base
00001D02  800C  a_to_d
00001D04  801C  pop_return
00001D06  802A  pop_to_base
00001D08  8029  pop_base
00001D0A  801C  pop_return

.procedure 28 garl12b offset=0x00001D0C size=128 args=0 flags=0x00000000
00001D0C  802B  push_base
00001D0E  C001  push_int 7516
00001D14  80BF  dude_obj
00001D16  C001  push_int 14
00001D1C  C001  push_int 10
00001D22  80AC  op_80ac
00001D24  80AF  op_80af
00001D26  80BF  dude_obj
00001D28  C001  push_int 3
00001D2E  C001  push_int 0
00001D34  80AE  op_80ae
00001D36  80AF  op_80af
00001D38  803F  or
00001D3A  802F  if
00001D3C  C001  push_int 7506
00001D42  800D  d_to_a
00001D44  C001  push_int 0
00001D4A  C001  push_int 29
00001D50  8005  call
00001D52  801A  pop
00001D54  C001  push_int 7540
00001D5A  8004  jump
00001D5C  C001  push_int 7538
00001D62  800D  d_to_a
00001D64  C001  push_int 0
00001D6A  C001  push_int 24
00001D70  8005  call
00001D72  801A  pop
00001D74  C001  push_int 0
00001D7A  800D  d_to_a
00001D7C  8019  swapa
00001D7E  802A  pop_to_base
00001D80  8029  pop_base
00001D82  800C  a_to_d
00001D84  801C  pop_return
00001D86  802A  pop_to_base
00001D88  8029  pop_base
00001D8A  801C  pop_return

.procedure 29 garl15 offset=0x00001D8C size=194 args=0 flags=0x00000000
00001D8C  802B  push_base
00001D8E  C001  push_int 137
00001D94  C001  push_int 140
00001D9A  811E  gsay_reply
          ; reply: list=137, message=140 | 恩，也好。那你拿什么来作为交换。, status=linked
00001D9C  C001  push_int 7638
00001DA2  80BF  dude_obj
00001DA4  C001  push_int 14
00001DAA  80AA  op_80aa
00001DAC  C001  push_int 45
00001DB2  8036  greater_equal
00001DB4  802F  if
00001DB6  C001  push_int 6
00001DBC  C001  push_int 137
00001DC2  C001  push_int 141
00001DC8  C001  push_int 30
00001DCE  C001  push_int 50
00001DD4  8121  giq_option
          ; intelligence_option: list=137, message=141 | 你连我的威胁都听不懂？你当真想和我拼命？, status=linked
00001DD6  C001  push_int 6
00001DDC  C001  push_int 137
00001DE2  C001  push_int 142
00001DE8  C001  push_int 34
00001DEE  C001  push_int 50
00001DF4  8121  giq_option
          ; intelligence_option: list=137, message=142 | 我会给你等价交换。, status=linked
00001DF6  C001  push_int 6
00001DFC  C001  push_int 137
00001E02  C001  push_int 143
00001E08  C001  push_int 37
00001E0E  C001  push_int 50
00001E14  8121  giq_option
          ; intelligence_option: list=137, message=143 | 这样能净化你的灵魂。, status=linked
00001E16  C001  push_int 5
00001E1C  C001  push_int 137
00001E22  C001  push_int 203
00001E28  C001  push_int 44
00001E2E  C001  push_int 50
00001E34  8121  giq_option
          ; intelligence_option: list=137, message=203 | 为了坦蒂，我跟你单挑。, status=linked
00001E36  C001  push_int 0
00001E3C  800D  d_to_a
00001E3E  8019  swapa
00001E40  802A  pop_to_base
00001E42  8029  pop_base
00001E44  800C  a_to_d
00001E46  801C  pop_return
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  801C  pop_return

.procedure 30 garl15a offset=0x00001E4E size=128 args=0 flags=0x00000000
00001E4E  802B  push_base
00001E50  C001  push_int 7838
00001E56  80BF  dude_obj
00001E58  C001  push_int 14
00001E5E  C001  push_int 10
00001E64  80AC  op_80ac
00001E66  80AF  op_80af
00001E68  80BF  dude_obj
00001E6A  C001  push_int 3
00001E70  C001  push_int 0
00001E76  80AE  op_80ae
00001E78  80AF  op_80af
00001E7A  803F  or
00001E7C  802F  if
00001E7E  C001  push_int 7828
00001E84  800D  d_to_a
00001E86  C001  push_int 0
00001E8C  C001  push_int 31
00001E92  8005  call
00001E94  801A  pop
00001E96  C001  push_int 7862
00001E9C  8004  jump
00001E9E  C001  push_int 7860
00001EA4  800D  d_to_a
00001EA6  C001  push_int 0
00001EAC  C001  push_int 32
00001EB2  8005  call
00001EB4  801A  pop
00001EB6  C001  push_int 0
00001EBC  800D  d_to_a
00001EBE  8019  swapa
00001EC0  802A  pop_to_base
00001EC2  8029  pop_base
00001EC4  800C  a_to_d
00001EC6  801C  pop_return
00001EC8  802A  pop_to_base
00001ECA  8029  pop_base
00001ECC  801C  pop_return

.procedure 31 garl16 offset=0x00001ECE size=70 args=0 flags=0x00000000
00001ECE  802B  push_base
00001ED0  C001  push_int 137
00001ED6  C001  push_int 145
00001EDC  C001  push_int 50
00001EE2  8120  gsay_message
          ; message: list=137, message=145 | 哎……不知道为什么，我竟然相信你。你可以带那女孩走，别再回来了，除非你想拼命。, status=linked
00001EE4  C001  push_int 7930
00001EEA  800D  d_to_a
00001EEC  C001  push_int 0
00001EF2  C001  push_int 65
00001EF8  8005  call
00001EFA  801A  pop
00001EFC  C001  push_int 0
00001F02  800D  d_to_a
00001F04  8019  swapa
00001F06  802A  pop_to_base
00001F08  8029  pop_base
00001F0A  800C  a_to_d
00001F0C  801C  pop_return
00001F0E  802A  pop_to_base
00001F10  8029  pop_base
00001F12  801C  pop_return

.procedure 32 garl17 offset=0x00001F14 size=70 args=0 flags=0x00000000
00001F14  802B  push_base
00001F16  C001  push_int 137
00001F1C  C001  push_int 146
00001F22  C001  push_int 50
00001F28  8120  gsay_message
          ; message: list=137, message=146 | 哈！你不该威胁比你强大的人。, status=linked
00001F2A  C001  push_int 8000
00001F30  800D  d_to_a
00001F32  C001  push_int 0
00001F38  C001  push_int 66
00001F3E  8005  call
00001F40  801A  pop
00001F42  C001  push_int 0
00001F48  800D  d_to_a
00001F4A  8019  swapa
00001F4C  802A  pop_to_base
00001F4E  8029  pop_base
00001F50  800C  a_to_d
00001F52  801C  pop_return
00001F54  802A  pop_to_base
00001F56  8029  pop_base
00001F58  801C  pop_return

.procedure 33 garl17a offset=0x00001F5A size=70 args=0 flags=0x00000000
00001F5A  802B  push_base
00001F5C  C001  push_int 137
00001F62  C001  push_int 204
00001F68  C001  push_int 50
00001F6E  8120  gsay_message
          ; message: list=137, message=204 | 你根本不算什么可汗，也没什么荣耀可言。, status=linked
00001F70  C001  push_int 8070
00001F76  800D  d_to_a
00001F78  C001  push_int 0
00001F7E  C001  push_int 66
00001F84  8005  call
00001F86  801A  pop
00001F88  C001  push_int 0
00001F8E  800D  d_to_a
00001F90  8019  swapa
00001F92  802A  pop_to_base
00001F94  8029  pop_base
00001F96  800C  a_to_d
00001F98  801C  pop_return
00001F9A  802A  pop_to_base
00001F9C  8029  pop_base
00001F9E  801C  pop_return

.procedure 34 garl18 offset=0x00001FA0 size=118 args=0 flags=0x00000000
00001FA0  802B  push_base
00001FA2  C001  push_int 212
00001FA8  C001  push_int 0
00001FAE  C001  push_int 0
00001FB4  C001  push_int 1
00001FBA  8046  negate
00001FBC  80B7  op_80b7
00001FBE  C001  push_int 3
00001FC4  8013  store_global
00001FC6  80BC  self_obj
00001FC8  C001  push_int 3
00001FCE  8012  fetch_global
00001FD0  80D8  op_80d8
00001FD2  C001  push_int 137
00001FD8  C001  push_int 147
00001FDE  C001  push_int 50
00001FE4  8120  gsay_message
          ; message: list=137, message=147 | 那一定很值钱。给我看看。, status=linked
00001FE6  C001  push_int 8188
00001FEC  800D  d_to_a
00001FEE  C001  push_int 0
00001FF4  C001  push_int 69
00001FFA  8005  call
00001FFC  801A  pop
00001FFE  C001  push_int 0
00002004  800D  d_to_a
00002006  8019  swapa
00002008  802A  pop_to_base
0000200A  8029  pop_base
0000200C  800C  a_to_d
0000200E  801C  pop_return
00002010  802A  pop_to_base
00002012  8029  pop_base
00002014  801C  pop_return

.procedure 35 garl19 offset=0x00002016 size=74 args=0 flags=0x00000000
00002016  802B  push_base
00002018  80BC  self_obj
0000201A  C001  push_int 137
00002020  C001  push_int 148
00002026  8105  message_str
          ; message_lookup: list=137, message=148 | 恩，我很满意。你可以带女孩走了，不准再回来。, status=linked
00002028  C001  push_int 2
0000202E  810A  op_810a
00002030  C001  push_int 8262
00002036  800D  d_to_a
00002038  C001  push_int 0
0000203E  C001  push_int 65
00002044  8005  call
00002046  801A  pop
00002048  C001  push_int 0
0000204E  800D  d_to_a
00002050  8019  swapa
00002052  802A  pop_to_base
00002054  8029  pop_base
00002056  800C  a_to_d
00002058  801C  pop_return
0000205A  802A  pop_to_base
0000205C  8029  pop_base
0000205E  801C  pop_return

.procedure 36 garl20 offset=0x00002060 size=132 args=0 flags=0x00000000
00002060  802B  push_base
00002062  C001  push_int 8348
00002068  80BF  dude_obj
0000206A  C001  push_int 34
00002070  80CA  get_critter_stat
00002072  C001  push_int 0
00002078  8033  equal
0000207A  802F  if
0000207C  80BC  self_obj
0000207E  C001  push_int 137
00002084  C001  push_int 149
0000208A  8105  message_str
          ; message_lookup: list=137, message=149 | 凭这么点儿就想买通我？杀了他！, status=linked
0000208C  C001  push_int 2
00002092  810A  op_810a
00002094  C001  push_int 8372
0000209A  8004  jump
0000209C  80BC  self_obj
0000209E  C001  push_int 137
000020A4  C001  push_int 205
000020AA  8105  message_str
          ; message_lookup: list=137, message=205 | 凭这点就想收买我。杀了她！, status=linked
000020AC  C001  push_int 2
000020B2  810A  op_810a
000020B4  C001  push_int 8394
000020BA  800D  d_to_a
000020BC  C001  push_int 0
000020C2  C001  push_int 66
000020C8  8005  call
000020CA  801A  pop
000020CC  C001  push_int 0
000020D2  800D  d_to_a
000020D4  8019  swapa
000020D6  802A  pop_to_base
000020D8  8029  pop_base
000020DA  800C  a_to_d
000020DC  801C  pop_return
000020DE  802A  pop_to_base
000020E0  8029  pop_base
000020E2  801C  pop_return

.procedure 37 garl21 offset=0x000020E4 size=70 args=0 flags=0x00000000
000020E4  802B  push_base
000020E6  C001  push_int 137
000020EC  C001  push_int 150
000020F2  C001  push_int 50
000020F8  8120  gsay_message
          ; message: list=137, message=150 | 你觉得象我这样的人会相信鬼神吗？整个世界都要毁了，我做坏事还有什么好怕的！你不觉得你做这样的决定太不自量力了吗？, status=linked
000020FA  C001  push_int 8464
00002100  800D  d_to_a
00002102  C001  push_int 0
00002108  C001  push_int 66
0000210E  8005  call
00002110  801A  pop
00002112  C001  push_int 0
00002118  800D  d_to_a
0000211A  8019  swapa
0000211C  802A  pop_to_base
0000211E  8029  pop_base
00002120  800C  a_to_d
00002122  801C  pop_return
00002124  802A  pop_to_base
00002126  8029  pop_base
00002128  801C  pop_return

.procedure 38 garl22 offset=0x0000212A size=138 args=0 flags=0x00000000
0000212A  802B  push_base
0000212C  C001  push_int 137
00002132  C001  push_int 151
00002138  811E  gsay_reply
          ; reply: list=137, message=151 | What do you want now?, status=linked
0000213A  C001  push_int 4
00002140  C001  push_int 137
00002146  C001  push_int 152
0000214C  C001  push_int 39
00002152  C001  push_int 50
00002158  8121  giq_option
          ; intelligence_option: list=137, message=152 | 没事, status=linked
0000215A  C001  push_int 4
00002160  C001  push_int 137
00002166  C001  push_int 153
0000216C  C001  push_int 40
00002172  C001  push_int 50
00002178  8121  giq_option
          ; intelligence_option: list=137, message=153 | 那个女孩。, status=linked
0000217A  C001  push_int 3
00002180  8046  negate
00002182  C001  push_int 137
00002188  C001  push_int 207
0000218E  C001  push_int 32
00002194  C001  push_int 50
0000219A  8121  giq_option
          ; intelligence_option: list=137, message=207 | 哇呀呀呀！, status=linked
0000219C  C001  push_int 0
000021A2  800D  d_to_a
000021A4  8019  swapa
000021A6  802A  pop_to_base
000021A8  8029  pop_base
000021AA  800C  a_to_d
000021AC  801C  pop_return
000021AE  802A  pop_to_base
000021B0  8029  pop_base
000021B2  801C  pop_return

.procedure 39 garl23 offset=0x000021B4 size=46 args=0 flags=0x00000000
000021B4  802B  push_base
000021B6  C001  push_int 137
000021BC  C001  push_int 155
000021C2  C001  push_int 50
000021C8  8120  gsay_message
          ; message: list=137, message=155 | 那就别烦我了，没事走开。, status=linked
000021CA  C001  push_int 0
000021D0  800D  d_to_a
000021D2  8019  swapa
000021D4  802A  pop_to_base
000021D6  8029  pop_base
000021D8  800C  a_to_d
000021DA  801C  pop_return
000021DC  802A  pop_to_base
000021DE  8029  pop_base
000021E0  801C  pop_return

.procedure 40 garl24 offset=0x000021E2 size=136 args=0 flags=0x00000000
000021E2  802B  push_base
000021E4  C001  push_int 137
000021EA  C001  push_int 156
000021F0  811E  gsay_reply
          ; reply: list=137, message=156 | 你可快把我们惹烦了。我们为什么要把手上最值钱的东西给你？, status=linked
000021F2  C001  push_int 4
000021F8  C001  push_int 137
000021FE  C001  push_int 157
00002204  C001  push_int 41
0000220A  C001  push_int 50
00002210  8121  giq_option
          ; intelligence_option: list=137, message=157 | 因为这样才是正确的。, status=linked
00002212  C001  push_int 6
00002218  C001  push_int 137
0000221E  C001  push_int 158
00002224  C001  push_int 34
0000222A  C001  push_int 50
00002230  8121  giq_option
          ; intelligence_option: list=137, message=158 | 我有一样值钱的东西。, status=linked
00002232  C001  push_int 6
00002238  C001  push_int 137
0000223E  C001  push_int 159
00002244  C001  push_int 30
0000224A  C001  push_int 50
00002250  8121  giq_option
          ; intelligence_option: list=137, message=159 | 那样你才能被准许活下去。, status=linked
00002252  C001  push_int 0
00002258  800D  d_to_a
0000225A  8019  swapa
0000225C  802A  pop_to_base
0000225E  8029  pop_base
00002260  800C  a_to_d
00002262  801C  pop_return
00002264  802A  pop_to_base
00002266  8029  pop_base
00002268  801C  pop_return

.procedure 41 garl25 offset=0x0000226A size=104 args=0 flags=0x00000000
0000226A  802B  push_base
0000226C  C001  push_int 137
00002272  C001  push_int 160
00002278  811E  gsay_reply
          ; reply: list=137, message=160 | 正确？在这地盘上对不对我说了算。你要有麻烦了。, status=linked
0000227A  C001  push_int 4
00002280  C001  push_int 137
00002286  C001  push_int 161
0000228C  C001  push_int 42
00002292  C001  push_int 50
00002298  8121  giq_option
          ; intelligence_option: list=137, message=161 | 对不起。, status=linked
0000229A  C001  push_int 4
000022A0  C001  push_int 137
000022A6  C001  push_int 162
000022AC  C001  push_int 43
000022B2  C001  push_int 50
000022B8  8121  giq_option
          ; intelligence_option: list=137, message=162 | 我干嘛要在乎？我这就带女孩走。, status=linked
000022BA  C001  push_int 0
000022C0  800D  d_to_a
000022C2  8019  swapa
000022C4  802A  pop_to_base
000022C6  8029  pop_base
000022C8  800C  a_to_d
000022CA  801C  pop_return
000022CC  802A  pop_to_base
000022CE  8029  pop_base
000022D0  801C  pop_return

.procedure 42 garl26 offset=0x000022D2 size=70 args=0 flags=0x00000000
000022D2  802B  push_base
000022D4  C001  push_int 137
000022DA  C001  push_int 163
000022E0  C001  push_int 50
000022E6  8120  gsay_message
          ; message: list=137, message=163 | 哦，是吗？没骨气却还要吓人的家伙我是最不能忍的。对于我们不能忍的，我们就要毁了它。宰了他。, status=linked
000022E8  C001  push_int 8958
000022EE  800D  d_to_a
000022F0  C001  push_int 0
000022F6  C001  push_int 66
000022FC  8005  call
000022FE  801A  pop
00002300  C001  push_int 0
00002306  800D  d_to_a
00002308  8019  swapa
0000230A  802A  pop_to_base
0000230C  8029  pop_base
0000230E  800C  a_to_d
00002310  801C  pop_return
00002312  802A  pop_to_base
00002314  8029  pop_base
00002316  801C  pop_return

.procedure 43 garl27 offset=0x00002318 size=136 args=0 flags=0x00000000
00002318  802B  push_base
0000231A  C001  push_int 137
00002320  C001  push_int 164
00002326  811E  gsay_reply
          ; reply: list=137, message=164 | 你愿意因为她跟我打架？, status=linked
00002328  C001  push_int 4
0000232E  C001  push_int 137
00002334  C001  push_int 165
0000233A  C001  push_int 42
00002340  C001  push_int 50
00002346  8121  giq_option
          ; intelligence_option: list=137, message=165 | 不，我是个有爱心的好人，不是个战士。, status=linked
00002348  C001  push_int 4
0000234E  C001  push_int 137
00002354  C001  push_int 166
0000235A  C001  push_int 44
00002360  C001  push_int 50
00002366  8121  giq_option
          ; intelligence_option: list=137, message=166 | 当然。就现在，单挑。, status=linked
00002368  C001  push_int 6
0000236E  C001  push_int 137
00002374  C001  push_int 167
0000237A  C001  push_int 45
00002380  C001  push_int 50
00002386  8121  giq_option
          ; intelligence_option: list=137, message=167 | 我要你和你的小跟班们一起上。, status=linked
00002388  C001  push_int 0
0000238E  800D  d_to_a
00002390  8019  swapa
00002392  802A  pop_to_base
00002394  8029  pop_base
00002396  800C  a_to_d
00002398  801C  pop_return
0000239A  802A  pop_to_base
0000239C  8029  pop_base
0000239E  801C  pop_return

.procedure 44 garl28 offset=0x000023A0 size=72 args=0 flags=0x00000000
000023A0  802B  push_base
000023A2  C001  push_int 137
000023A8  C001  push_int 168
000023AE  811E  gsay_reply
          ; reply: list=137, message=168 | 好。我们都别用武器。打倒我你就可以带这女人离开。如果我赢了你就得一个人滚。, status=linked
000023B0  C001  push_int 4
000023B6  C001  push_int 137
000023BC  C001  push_int 169
000023C2  C001  push_int 67
000023C8  C001  push_int 50
000023CE  8121  giq_option
          ; intelligence_option: list=137, message=169 | 好的。, status=linked
000023D0  C001  push_int 0
000023D6  800D  d_to_a
000023D8  8019  swapa
000023DA  802A  pop_to_base
000023DC  8029  pop_base
000023DE  800C  a_to_d
000023E0  801C  pop_return
000023E2  802A  pop_to_base
000023E4  8029  pop_base
000023E6  801C  pop_return

.procedure 45 garl29 offset=0x000023E8 size=72 args=0 flags=0x00000000
000023E8  802B  push_base
000023EA  C001  push_int 137
000023F0  C001  push_int 170
000023F6  811E  gsay_reply
          ; reply: list=137, message=170 | 虽然这挺有趣，不过也就是动动筋骨。很好，开始吧。, status=linked
000023F8  C001  push_int 4
000023FE  C001  push_int 137
00002404  C001  push_int 171
0000240A  C001  push_int 66
00002410  C001  push_int 50
00002416  8121  giq_option
          ; intelligence_option: list=137, message=171 | 好。, status=linked
00002418  C001  push_int 0
0000241E  800D  d_to_a
00002420  8019  swapa
00002422  802A  pop_to_base
00002424  8029  pop_base
00002426  800C  a_to_d
00002428  801C  pop_return
0000242A  802A  pop_to_base
0000242C  8029  pop_base
0000242E  801C  pop_return

.procedure 46 garl30 offset=0x00002430 size=70 args=0 flags=0x00000000
00002430  802B  push_base
00002432  C001  push_int 137
00002438  C001  push_int 172
0000243E  C001  push_int 50
00002444  8120  gsay_message
          ; message: list=137, message=172 | 哼，你比我想象的能打。上次这么挨打还是我父亲抽的我满屋飞的时候。这个沙荫镇的女人是你应得的。带她走吧。我不反悔。, status=linked
00002446  C001  push_int 9308
0000244C  800D  d_to_a
0000244E  C001  push_int 0
00002454  C001  push_int 65
0000245A  8005  call
0000245C  801A  pop
0000245E  C001  push_int 0
00002464  800D  d_to_a
00002466  8019  swapa
