; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SID.INT
; sha256: A16D2915A2F8CBE05918832039931277BA58865F4C89E76CA906F4CE02FF63FC

.startup
00000000  8002  critical_start
0000107E  8039  add
00001080  80C2  set_local_var
00001082  C001  push_int 4264
00001088  C001  push_int 1
0000108E  80C1  local_var
00001090  C001  push_int 3
00001096  8038  greater
00001098  802F  if
0000109A  C001  push_int 1
000010A0  C001  push_int 3
000010A6  80C2  set_local_var
000010A8  C001  push_int 4286
000010AE  800D  d_to_a
000010B0  C001  push_int 0
000010B6  C001  push_int 12
000010BC  8005  call
000010BE  801A  pop
000010C0  C001  push_int 0
000010C6  800D  d_to_a
000010C8  8019  swapa
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  800C  a_to_d
000010D0  801C  pop_return
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  801C  pop_return

.procedure 20 DownReactLevel offset=0x000010D8 size=112 args=0 flags=0x00000000
000010D8  802B  push_base
000010DA  C001  push_int 1
000010E0  C001  push_int 1
000010E6  80C1  local_var
000010E8  C001  push_int 1
000010EE  803A  sub
000010F0  80C2  set_local_var
000010F2  C001  push_int 4376
000010F8  C001  push_int 1
000010FE  80C1  local_var
00001100  C001  push_int 1
00001106  8037  less
00001108  802F  if
0000110A  C001  push_int 1
00001110  C001  push_int 1
00001116  80C2  set_local_var
00001118  C001  push_int 4398
0000111E  800D  d_to_a
00001120  C001  push_int 0
00001126  C001  push_int 12
0000112C  8005  call
0000112E  801A  pop
00001130  C001  push_int 0
00001136  800D  d_to_a
00001138  8019  swapa
0000113A  802A  pop_to_base
0000113C  8029  pop_base
0000113E  800C  a_to_d
00001140  801C  pop_return
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  801C  pop_return

.procedure 21 Goodbyes offset=0x00001148 size=56 args=0 flags=0x00000000
00001148  802B  push_base
0000114A  C001  push_int 634
00001150  C001  push_int 100
00001156  C001  push_int 105
0000115C  80B4  random
0000115E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001160  C001  push_int 2
00001166  8013  store_global
00001168  C001  push_int 0
0000116E  800D  d_to_a
00001170  8019  swapa
00001172  802A  pop_to_base
00001174  8029  pop_base
00001176  800C  a_to_d
00001178  801C  pop_return
0000117A  802A  pop_to_base
0000117C  8029  pop_base
0000117E  801C  pop_return
