; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TANDI.INT
; sha256: F077FD970E0EE89556B7822C4DBE3D7AF2516CCE51580F0D6C658217A68D88CC

.startup
00000000  8002  critical_start
00001A24  C001  push_int 57
00001A2A  C001  push_int 133
00001A30  C001  push_int 13
00001A36  C001  push_int 50
00001A3C  8121  giq_option
          ; intelligence_option: list=57, message=133 | 这里似乎很好，也很安全。, status=linked
00001A3E  C001  push_int 0
00001A44  800D  d_to_a
00001A46  8019  swapa
00001A48  802A  pop_to_base
00001A4A  8029  pop_base
00001A4C  800C  a_to_d
00001A4E  801C  pop_return
00001A50  802A  pop_to_base
00001A52  8029  pop_base
00001A54  801C  pop_return

.procedure 15 tandi15 offset=0x00001A56 size=156 args=0 flags=0x00000000
00001A56  802B  push_base
00001A58  C001  push_int 6828
00001A5E  C001  push_int 1
00001A64  80C1  local_var
00001A66  C001  push_int 2
00001A6C  8038  greater
00001A6E  802F  if
00001A70  C001  push_int 57
00001A76  C001  push_int 134
00001A7C  811E  gsay_reply
          ; reply: list=57, message=134 | 迦克镇在南方，但我不知道有多远。然后再往南有个叫做大墓地的奇怪地方。哦，对了，还有另一个地方……哦，等等，那是什么？哦，对了，是哈勃城。, status=linked
00001A7E  C001  push_int 6820
00001A84  C001  push_int 71
00001A8A  80C5  global_var
00001A8C  C001  push_int 0
00001A92  8033  equal
00001A94  802F  if
00001A96  C001  push_int 71
00001A9C  C001  push_int 1
00001AA2  80C6  set_global_var
00001AA4  C001  push_int 6842
00001AAA  8004  jump
00001AAC  C001  push_int 57
00001AB2  C001  push_int 135
00001AB8  811E  gsay_reply
          ; reply: list=57, message=135 | 南方有好几个城市。既然你是这么一个出色的旅行者，我相信你早就知道了。, status=linked
00001ABA  C001  push_int 5
00001AC0  C001  push_int 57
00001AC6  C001  push_int 136
00001ACC  C001  push_int 16
00001AD2  C001  push_int 50
00001AD8  8121  giq_option
          ; intelligence_option: list=57, message=136 | 谢谢。, status=linked
00001ADA  C001  push_int 0
00001AE0  800D  d_to_a
00001AE2  8019  swapa
00001AE4  802A  pop_to_base
00001AE6  8029  pop_base
00001AE8  800C  a_to_d
00001AEA  801C  pop_return
00001AEC  802A  pop_to_base
00001AEE  8029  pop_base
00001AF0  801C  pop_return

.procedure 16 tandi16 offset=0x00001AF2 size=64 args=0 flags=0x00000000
00001AF2  802B  push_base
00001AF4  C001  push_int 57
00001AFA  C001  push_int 137
00001B00  811E  gsay_reply
          ; reply: list=57, message=137 | 没问题。还有别的吗？, status=linked
00001B02  C001  push_int 6936
00001B08  800D  d_to_a
00001B0A  C001  push_int 0
00001B10  C001  push_int 3
00001B16  8005  call
00001B18  801A  pop
00001B1A  C001  push_int 0
00001B20  800D  d_to_a
00001B22  8019  swapa
00001B24  802A  pop_to_base
00001B26  8029  pop_base
00001B28  800C  a_to_d
00001B2A  801C  pop_return
00001B2C  802A  pop_to_base
00001B2E  8029  pop_base
00001B30  801C  pop_return

.procedure 17 tandi20 offset=0x00001B32 size=64 args=0 flags=0x00000000
00001B32  802B  push_base
00001B34  C001  push_int 57
00001B3A  C001  push_int 138
00001B40  811E  gsay_reply
          ; reply: list=57, message=138 | 我们这里有大蝎子！我知道它不是什么好东西，但是还没人被它们叮死。这是我们这里最刺激的事情了！, status=linked
00001B42  C001  push_int 7000
00001B48  800D  d_to_a
00001B4A  C001  push_int 0
00001B50  C001  push_int 3
00001B56  8005  call
00001B58  801A  pop
00001B5A  C001  push_int 0
00001B60  800D  d_to_a
00001B62  8019  swapa
00001B64  802A  pop_to_base
00001B66  8029  pop_base
00001B68  800C  a_to_d
00001B6A  801C  pop_return
00001B6C  802A  pop_to_base
00001B6E  8029  pop_base
00001B70  801C  pop_return

.procedure 18 tandi21 offset=0x00001B72 size=64 args=0 flags=0x00000000
00001B72  802B  push_base
00001B74  C001  push_int 57
00001B7A  C001  push_int 139
00001B80  811E  gsay_reply
          ; reply: list=57, message=139 | 自从你搞定那些大蝎子后，就没什么好玩的了。当时我要是能在现场看你杀蝎子就好了，唉。, status=linked
00001B82  C001  push_int 7064
00001B88  800D  d_to_a
00001B8A  C001  push_int 0
00001B90  C001  push_int 3
00001B96  8005  call
00001B98  801A  pop
00001B9A  C001  push_int 0
00001BA0  800D  d_to_a
00001BA2  8019  swapa
00001BA4  802A  pop_to_base
00001BA6  8029  pop_base
00001BA8  800C  a_to_d
00001BAA  801C  pop_return
00001BAC  802A  pop_to_base
00001BAE  8029  pop_base
00001BB0  801C  pop_return

.procedure 19 tandi22 offset=0x00001BB2 size=64 args=0 flags=0x00000000
00001BB2  802B  push_base
00001BB4  C001  push_int 57
00001BBA  C001  push_int 140
00001BC0  811E  gsay_reply
          ; reply: list=57, message=140 | 跟往常一样。无～～聊～～。, status=linked
00001BC2  C001  push_int 7128
00001BC8  800D  d_to_a
00001BCA  C001  push_int 0
00001BD0  C001  push_int 3
00001BD6  8005  call
00001BD8  801A  pop
00001BDA  C001  push_int 0
00001BE0  800D  d_to_a
00001BE2  8019  swapa
00001BE4  802A  pop_to_base
00001BE6  8029  pop_base
00001BE8  800C  a_to_d
00001BEA  801C  pop_return
00001BEC  802A  pop_to_base
00001BEE  8029  pop_base
00001BF0  801C  pop_return

.procedure 20 tandi23 offset=0x00001BF2 size=174 args=0 flags=0x00000000
00001BF2  802B  push_base
00001BF4  C001  push_int 7202
00001BFA  C001  push_int 1
00001C00  80C1  local_var
00001C02  C001  push_int 2
00001C08  8038  greater
00001C0A  802F  if
00001C0C  C001  push_int 57
00001C12  C001  push_int 141
00001C18  811E  gsay_reply
          ; reply: list=57, message=141 | 我听到的最精彩的故事是关于死亡爪的。, status=linked
00001C1A  C001  push_int 7216
00001C20  8004  jump
00001C22  C001  push_int 57
00001C28  C001  push_int 142
00001C2E  811E  gsay_reply
          ; reply: list=57, message=142 | 都是些婆婆妈妈的烂事。, status=linked
00001C30  C001  push_int 4
00001C36  C001  push_int 57
00001C3C  C001  push_int 143
00001C42  C001  push_int 16
00001C48  C001  push_int 50
00001C4E  8121  giq_option
          ; intelligence_option: list=57, message=143 | 谢谢。, status=linked
00001C50  C001  push_int 7304
00001C56  C001  push_int 1
00001C5C  80C1  local_var
00001C5E  C001  push_int 2
00001C64  8038  greater
00001C66  802F  if
00001C68  C001  push_int 4
00001C6E  C001  push_int 57
00001C74  C001  push_int 144
00001C7A  C001  push_int 48
00001C80  C001  push_int 50
00001C86  8121  giq_option
          ; intelligence_option: list=57, message=144 | 死亡爪？, status=linked
00001C88  C001  push_int 0
00001C8E  800D  d_to_a
00001C90  8019  swapa
00001C92  802A  pop_to_base
00001C94  8029  pop_base
00001C96  800C  a_to_d
00001C98  801C  pop_return
00001C9A  802A  pop_to_base
00001C9C  8029  pop_base
00001C9E  801C  pop_return

.procedure 21 tandi24 offset=0x00001CA0 size=136 args=0 flags=0x00000000
00001CA0  802B  push_base
00001CA2  C001  push_int 57
00001CA8  C001  push_int 145
00001CAE  811E  gsay_reply
          ; reply: list=57, message=145 | 这里还算好吧。我的意思是，家啊什么的都在这里，但太无聊啦！我想到外面的世界闯荡。, status=linked
00001CB0  C001  push_int 5
00001CB6  C001  push_int 57
00001CBC  C001  push_int 146
00001CC2  C001  push_int 10
00001CC8  C001  push_int 50
00001CCE  8121  giq_option
          ; intelligence_option: list=57, message=146 | 如果你很无聊，为什么不离开呢？, status=linked
00001CD0  C001  push_int 5
00001CD6  C001  push_int 57
00001CDC  C001  push_int 147
00001CE2  C001  push_int 12
00001CE8  C001  push_int 51
00001CEE  8121  giq_option
          ; intelligence_option: list=57, message=147 | 这里真的不是你想象中的那么差的。, status=linked
00001CF0  C001  push_int 4
00001CF6  C001  push_int 57
00001CFC  C001  push_int 148
00001D02  C001  push_int 13
00001D08  C001  push_int 50
00001D0E  8121  giq_option
          ; intelligence_option: list=57, message=148 | 这里看起来很安全很不错。, status=linked
00001D10  C001  push_int 0
00001D16  800D  d_to_a
00001D18  8019  swapa
00001D1A  802A  pop_to_base
00001D1C  8029  pop_base
00001D1E  800C  a_to_d
00001D20  801C  pop_return
00001D22  802A  pop_to_base
00001D24  8029  pop_base
00001D26  801C  pop_return

.procedure 22 tandi27 offset=0x00001D28 size=124 args=0 flags=0x00000000
00001D28  802B  push_base
00001D2A  C001  push_int 7520
00001D30  80BF  dude_obj
00001D32  C001  push_int 34
00001D38  80CA  get_critter_stat
00001D3A  C001  push_int 0
00001D40  8033  equal
00001D42  802F  if
00001D44  C001  push_int 57
00001D4A  C001  push_int 149
00001D50  C001  push_int 51
00001D56  8120  gsay_message
          ; message: list=57, message=149 | 先生！我可不是那种女孩。你去找个双头牛或者其他什么东西亲热吧。, status=linked
00001D58  C001  push_int 7540
00001D5E  8004  jump
00001D60  C001  push_int 57
00001D66  C001  push_int 150
00001D6C  C001  push_int 51
00001D72  8120  gsay_message
          ; message: list=57, message=150 | 这个……唔……但我……唔……我……我喜欢男孩，呵。呼，失陪了，我还有事呢。, status=linked
00001D74  C001  push_int 7562
00001D7A  800D  d_to_a
00001D7C  C001  push_int 0
00001D82  C001  push_int 66
00001D88  8005  call
00001D8A  801A  pop
00001D8C  C001  push_int 0
00001D92  800D  d_to_a
00001D94  8019  swapa
00001D96  802A  pop_to_base
00001D98  8029  pop_base
00001D9A  800C  a_to_d
00001D9C  801C  pop_return
00001D9E  802A  pop_to_base
00001DA0  8029  pop_base
00001DA2  801C  pop_return

.procedure 23 tandi28 offset=0x00001DA4 size=142 args=0 flags=0x00000000
00001DA4  802B  push_base
00001DA6  C001  push_int 7682
00001DAC  C001  push_int 5
00001DB2  8012  fetch_global
00001DB4  C001  push_int 1
00001DBA  8037  less
00001DBC  802F  if
00001DBE  C001  push_int 1
00001DC4  C001  push_int 5
00001DCA  8013  store_global
00001DCC  C001  push_int 57
00001DD2  C001  push_int 151
00001DD8  811E  gsay_reply
          ; reply: list=57, message=151 | 呃，很高兴与你谈话。我们这里不经常来陌生人，所以能和新来的聊会天真是不错呢。那么，再见啦！, status=linked
00001DDA  C001  push_int 0
00001DE0  C001  push_int 57
00001DE6  C001  push_int 152
00001DEC  C001  push_int 63
00001DF2  C001  push_int 50
00001DF8  8121  giq_option
          ; intelligence_option: list=57, message=152 | 再见。, status=linked
00001DFA  C001  push_int 7706
00001E00  8004  jump
00001E02  C001  push_int 7704
00001E08  800D  d_to_a
00001E0A  C001  push_int 0
00001E10  C001  push_int 63
00001E16  8005  call
00001E18  801A  pop
00001E1A  C001  push_int 0
00001E20  800D  d_to_a
00001E22  8019  swapa
00001E24  802A  pop_to_base
00001E26  8029  pop_base
00001E28  800C  a_to_d
00001E2A  801C  pop_return
00001E2C  802A  pop_to_base
00001E2E  8029  pop_base
00001E30  801C  pop_return

.procedure 24 tandi29 offset=0x00001E32 size=64 args=0 flags=0x00000000
00001E32  802B  push_base
00001E34  C001  push_int 57
00001E3A  C001  push_int 153
00001E40  811E  gsay_reply
          ; reply: list=57, message=153 | 嗯。我要去照顾那些双头牛。很高兴，唔，很高兴和你谈话。, status=linked
00001E42  C001  push_int 7768
00001E48  800D  d_to_a
00001E4A  C001  push_int 0
00001E50  C001  push_int 66
00001E56  8005  call
00001E58  801A  pop
00001E5A  C001  push_int 0
00001E60  800D  d_to_a
00001E62  8019  swapa
00001E64  802A  pop_to_base
00001E66  8029  pop_base
00001E68  800C  a_to_d
00001E6A  801C  pop_return
00001E6C  802A  pop_to_base
00001E6E  8029  pop_base
00001E70  801C  pop_return

.procedure 25 tandi30 offset=0x00001E72 size=104 args=0 flags=0x00000000
00001E72  802B  push_base
00001E74  C001  push_int 57
00001E7A  C001  push_int 154
00001E80  811E  gsay_reply
          ; reply: list=57, message=154 | 又见面咯！有什么能帮你的吗？, status=linked
00001E82  C001  push_int 4
00001E88  C001  push_int 57
00001E8E  C001  push_int 155
00001E94  C001  push_int 8
00001E9A  C001  push_int 50
00001EA0  8121  giq_option
          ; intelligence_option: list=57, message=155 | 我能问你些问题吗？, status=linked
00001EA2  C001  push_int 4
00001EA8  C001  push_int 57
00001EAE  C001  push_int 156
00001EB4  C001  push_int 23
00001EBA  C001  push_int 50
00001EC0  8121  giq_option
          ; intelligence_option: list=57, message=156 | 没什么。再见。, status=linked
00001EC2  C001  push_int 0
00001EC8  800D  d_to_a
00001ECA  8019  swapa
00001ECC  802A  pop_to_base
00001ECE  8029  pop_base
00001ED0  800C  a_to_d
00001ED2  801C  pop_return
00001ED4  802A  pop_to_base
00001ED6  8029  pop_base
00001ED8  801C  pop_return

.procedure 26 tandi35 offset=0x00001EDA size=70 args=0 flags=0x00000000
00001EDA  802B  push_base
00001EDC  C001  push_int 57
00001EE2  C001  push_int 157
00001EE8  C001  push_int 50
00001EEE  8120  gsay_message
          ; message: list=57, message=157 | 唔……嗨，谢谢。待会见。, status=linked
00001EF0  C001  push_int 7942
00001EF6  800D  d_to_a
00001EF8  C001  push_int 0
00001EFE  C001  push_int 63
00001F04  8005  call
00001F06  801A  pop
00001F08  C001  push_int 0
00001F0E  800D  d_to_a
00001F10  8019  swapa
00001F12  802A  pop_to_base
00001F14  8029  pop_base
00001F16  800C  a_to_d
00001F18  801C  pop_return
00001F1A  802A  pop_to_base
00001F1C  8029  pop_base
00001F1E  801C  pop_return

.procedure 27 tandi36 offset=0x00001F20 size=170 args=0 flags=0x00000000
00001F20  802B  push_base
00001F22  C001  push_int 57
00001F28  C001  push_int 158
00001F2E  811E  gsay_reply
          ; reply: list=57, message=158 | 嗨！我生怕你一去不返了呢，那样的话我就没机会来感谢你的救命之恩了。啊！那时候真是壮观啊！打斗！冒险！英雄！……只要我能帮你的，你尽管开口。, status=linked
00001F30  C001  push_int 4
00001F36  C001  push_int 57
00001F3C  C001  push_int 159
00001F42  C001  push_int 8
00001F48  C001  push_int 50
00001F4E  8121  giq_option
          ; intelligence_option: list=57, message=159 | 能问些问题吗？, status=linked
00001F50  C001  push_int 6
00001F56  C001  push_int 57
00001F5C  C001  push_int 160
00001F62  C001  push_int 28
00001F68  C001  push_int 51
00001F6E  8121  giq_option
          ; intelligence_option: list=57, message=160 | 你和我……好上吧，你知道的……去那个，怎么样？, status=linked
00001F70  C001  push_int 4
00001F76  C001  push_int 57
00001F7C  C001  push_int 161
00001F82  C001  push_int 23
00001F88  C001  push_int 50
00001F8E  8121  giq_option
          ; intelligence_option: list=57, message=161 | 没啥问题了，谢谢。, status=linked
00001F90  C001  push_int 3
00001F96  8046  negate
00001F98  C001  push_int 57
00001F9E  C001  push_int 162
00001FA4  C001  push_int 26
00001FAA  C001  push_int 50
00001FB0  8121  giq_option
          ; intelligence_option: list=57, message=162 | 吼吼！！！, status=linked
00001FB2  C001  push_int 0
00001FB8  800D  d_to_a
00001FBA  8019  swapa
00001FBC  802A  pop_to_base
00001FBE  8029  pop_base
00001FC0  800C  a_to_d
00001FC2  801C  pop_return
00001FC4  802A  pop_to_base
00001FC6  8029  pop_base
00001FC8  801C  pop_return

.procedure 28 tandi36a offset=0x00001FCA size=74 args=0 flags=0x00000000
00001FCA  802B  push_base
00001FCC  C001  push_int 8162
00001FD2  800D  d_to_a
00001FD4  C001  push_int 0
00001FDA  C001  push_int 82
00001FE0  8005  call
00001FE2  801A  pop
00001FE4  C001  push_int 8186
00001FEA  800D  d_to_a
00001FEC  C001  push_int 0
00001FF2  C001  push_int 22
00001FF8  8005  call
00001FFA  801A  pop
00001FFC  C001  push_int 0
00002002  800D  d_to_a
00002004  8019  swapa
00002006  802A  pop_to_base
00002008  8029  pop_base
0000200A  800C  a_to_d
0000200C  801C  pop_return
0000200E  802A  pop_to_base
00002010  8029  pop_base
00002012  801C  pop_return

.procedure 29 tandi37 offset=0x00002014 size=176 args=0 flags=0x00000000
00002014  802B  push_base
00002016  C001  push_int 57
0000201C  C001  push_int 163
00002022  811E  gsay_reply
          ; reply: list=57, message=163 | 你是谁？想干什么？, status=linked
00002024  C001  push_int 4
0000202A  C001  push_int 57
00002030  C001  push_int 57
00002036  C001  push_int 164
0000203C  8105  message_str
          ; message_lookup: list=57, message=164 | 我的名字是, status=linked
0000203E  80BF  dude_obj
00002040  8100  op_8100
00002042  C001  push_int 1
00002048  8104  op_8104
0000204A  8039  add
0000204C  C001  push_int 57
00002052  C001  push_int 165
00002058  8105  message_str
          ; message_lookup: list=57, message=165 | ，你父亲叫我来的。, status=linked
0000205A  8039  add
0000205C  C001  push_int 30
00002062  C001  push_int 50
00002068  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
0000206A  C001  push_int 5
00002070  C001  push_int 57
00002076  C001  push_int 166
0000207C  C001  push_int 36
00002082  C001  push_int 50
00002088  8121  giq_option
          ; intelligence_option: list=57, message=166 | 我是来救你的小仙女！呃，对了，你知道仙女这玩意长得像什么吗？, status=linked
0000208A  C001  push_int 3
00002090  8046  negate
00002092  C001  push_int 57
00002098  C001  push_int 167
0000209E  C001  push_int 38
000020A4  C001  push_int 50
000020AA  8121  giq_option
          ; intelligence_option: list=57, message=167 | 咄。, status=linked
000020AC  C001  push_int 0
000020B2  800D  d_to_a
000020B4  8019  swapa
000020B6  802A  pop_to_base
000020B8  8029  pop_base
000020BA  800C  a_to_d
000020BC  801C  pop_return
000020BE  802A  pop_to_base
000020C0  8029  pop_base
000020C2  801C  pop_return

.procedure 30 tandi38 offset=0x000020C4 size=106 args=0 flags=0x00000000
000020C4  802B  push_base
000020C6  C001  push_int 8446
000020CC  C001  push_int 114
000020D2  80C5  global_var
000020D4  C001  push_int 1
000020DA  8033  equal
000020DC  802F  if
000020DE  C001  push_int 8436
000020E4  800D  d_to_a
000020E6  C001  push_int 0
000020EC  C001  push_int 31
000020F2  8005  call
000020F4  801A  pop
000020F6  C001  push_int 8470
000020FC  8004  jump
000020FE  C001  push_int 8468
00002104  800D  d_to_a
00002106  C001  push_int 0
0000210C  C001  push_int 32
00002112  8005  call
00002114  801A  pop
00002116  C001  push_int 0
0000211C  800D  d_to_a
0000211E  8019  swapa
00002120  802A  pop_to_base
00002122  8029  pop_base
00002124  800C  a_to_d
00002126  801C  pop_return
00002128  802A  pop_to_base
0000212A  8029  pop_base
0000212C  801C  pop_return

.procedure 31 tandi38a offset=0x0000212E size=72 args=0 flags=0x00000000
0000212E  802B  push_base
00002130  C001  push_int 57
00002136  C001  push_int 168
0000213C  811E  gsay_reply
          ; reply: list=57, message=168 | 爸爸叫你来的？！你要把我救走？, status=linked
0000213E  C001  push_int 4
00002144  C001  push_int 57
0000214A  C001  push_int 169
00002150  C001  push_int 70
00002156  C001  push_int 50
0000215C  8121  giq_option
          ; intelligence_option: list=57, message=169 | 是的，你不要紧张。我是来救你的。, status=linked
0000215E  C001  push_int 0
00002164  800D  d_to_a
00002166  8019  swapa
00002168  802A  pop_to_base
0000216A  8029  pop_base
0000216C  800C  a_to_d
0000216E  801C  pop_return
00002170  802A  pop_to_base
00002172  8029  pop_base
00002174  801C  pop_return

.procedure 32 tandi38b offset=0x00002176 size=104 args=0 flags=0x00000000
00002176  802B  push_base
00002178  C001  push_int 57
0000217E  C001  push_int 168
00002184  811E  gsay_reply
          ; reply: list=57, message=168 | 爸爸叫你来的？！你要把我救走？, status=linked
00002186  C001  push_int 4
0000218C  C001  push_int 57
00002192  C001  push_int 169
00002198  C001  push_int 33
0000219E  C001  push_int 50
000021A4  8121  giq_option
          ; intelligence_option: list=57, message=169 | 是的，你不要紧张。我是来救你的。, status=linked
000021A6  C001  push_int 5
000021AC  C001  push_int 57
000021B2  C001  push_int 170
000021B8  C001  push_int 36
000021BE  C001  push_int 50
000021C4  8121  giq_option
          ; intelligence_option: list=57, message=170 | 不，他只是让我来看看你。, status=linked
000021C6  C001  push_int 0
000021CC  800D  d_to_a
000021CE  8019  swapa
000021D0  802A  pop_to_base
000021D2  8029  pop_base
000021D4  800C  a_to_d
000021D6  801C  pop_return
000021D8  802A  pop_to_base
000021DA  8029  pop_base
000021DC  801C  pop_return

.procedure 33 tandi39 offset=0x000021DE size=104 args=0 flags=0x00000000
000021DE  802B  push_base
000021E0  C001  push_int 57
000021E6  C001  push_int 171
000021EC  811E  gsay_reply
          ; reply: list=57, message=171 | 好吧，你打算怎么做？, status=linked
000021EE  C001  push_int 4
000021F4  C001  push_int 57
000021FA  C001  push_int 172
00002200  C001  push_int 34
00002206  C001  push_int 50
0000220C  8121  giq_option
          ; intelligence_option: list=57, message=172 | 在这等着，门开了以后跑出去！, status=linked
0000220E  C001  push_int 5
00002214  C001  push_int 57
0000221A  C001  push_int 173
00002220  C001  push_int 35
00002226  C001  push_int 50
0000222C  8121  giq_option
          ; intelligence_option: list=57, message=173 | 我去和可汗帮的匪首单挑，用胜利换取你的自由。, status=linked
0000222E  C001  push_int 0
00002234  800D  d_to_a
00002236  8019  swapa
00002238  802A  pop_to_base
0000223A  8029  pop_base
0000223C  800C  a_to_d
0000223E  801C  pop_return
00002240  802A  pop_to_base
00002242  8029  pop_base
00002244  801C  pop_return

.procedure 34 tandi40 offset=0x00002246 size=70 args=0 flags=0x00000000
00002246  802B  push_base
00002248  C001  push_int 57
0000224E  C001  push_int 174
00002254  C001  push_int 50
0000225A  8120  gsay_message
          ; message: list=57, message=174 | 什么！那就是你的计划。呃！好吧。不过要快。我听到他们的谈话，我可不喜欢他们要对我做的事。, status=linked
0000225C  C001  push_int 8818
00002262  800D  d_to_a
00002264  C001  push_int 0
0000226A  C001  push_int 67
00002270  8005  call
00002272  801A  pop
00002274  C001  push_int 0
0000227A  800D  d_to_a
0000227C  8019  swapa
0000227E  802A  pop_to_base
00002280  8029  pop_base
00002282  800C  a_to_d
00002284  801C  pop_return
00002286  802A  pop_to_base
00002288  8029  pop_base
0000228A  801C  pop_return

.procedure 35 tandi41 offset=0x0000228C size=70 args=0 flags=0x00000000
0000228C  802B  push_base
0000228E  C001  push_int 57
00002294  C001  push_int 175
0000229A  C001  push_int 50
000022A0  8120  gsay_message
          ; message: list=57, message=175 | 你？和他单挑？你在和我开玩笑吗！【叹气】听着，如果你还有其它备选计划，一定要通知我，好吗？, status=linked
000022A2  C001  push_int 8888
000022A8  800D  d_to_a
000022AA  C001  push_int 0
000022B0  C001  push_int 68
000022B6  8005  call
000022B8  801A  pop
000022BA  C001  push_int 0
000022C0  800D  d_to_a
000022C2  8019  swapa
000022C4  802A  pop_to_base
000022C6  8029  pop_base
000022C8  800C  a_to_d
000022CA  801C  pop_return
000022CC  802A  pop_to_base
000022CE  8029  pop_base
000022D0  801C  pop_return

.procedure 36 tandi42 offset=0x000022D2 size=104 args=0 flags=0x00000000
000022D2  802B  push_base
000022D4  C001  push_int 57
000022DA  C001  push_int 176
000022E0  811E  gsay_reply
          ; reply: list=57, message=176 | 哦，这是讽刺吗？你到底想不想救我出去！？, status=linked
000022E2  C001  push_int 4
000022E8  C001  push_int 57
000022EE  C001  push_int 177
000022F4  C001  push_int 34
000022FA  C001  push_int 50
00002300  8121  giq_option
          ; intelligence_option: list=57, message=177 | 是的，在这等着，门开了以后，跑出去。, status=linked
00002302  C001  push_int 5
00002308  C001  push_int 57
0000230E  C001  push_int 178
00002314  C001  push_int 35
0000231A  C001  push_int 50
00002320  8121  giq_option
          ; intelligence_option: list=57, message=178 | 我去和可汗帮的匪首单挑，用胜利换取你的自由。, status=linked
00002322  C001  push_int 0
00002328  800D  d_to_a
0000232A  8019  swapa
0000232C  802A  pop_to_base
0000232E  8029  pop_base
00002330  800C  a_to_d
00002332  801C  pop_return
00002334  802A  pop_to_base
00002336  8029  pop_base
00002338  801C  pop_return

.procedure 37 tandi43 offset=0x0000233A size=138 args=0 flags=0x00000000
0000233A  802B  push_base
0000233C  C001  push_int 57
00002342  C001  push_int 179
00002348  811E  gsay_reply
          ; reply: list=57, message=179 | 你又来了！救我出去？, status=linked
0000234A  C001  push_int 4
00002350  C001  push_int 57
00002356  C001  push_int 180
0000235C  C001  push_int 33
00002362  C001  push_int 50
00002368  8121  giq_option
          ; intelligence_option: list=57, message=180 | 是的，别紧张。我是来救你的。, status=linked
0000236A  C001  push_int 5
00002370  C001  push_int 57
00002376  C001  push_int 181
0000237C  C001  push_int 36
00002382  C001  push_int 50
00002388  8121  giq_option
          ; intelligence_option: list=57, message=181 | 不，我只是来打个招呼。, status=linked
0000238A  C001  push_int 3
00002390  8046  negate
00002392  C001  push_int 57
00002398  C001  push_int 182
0000239E  C001  push_int 38
000023A4  C001  push_int 50
000023AA  8121  giq_option
          ; intelligence_option: list=57, message=182 | 咄。, status=linked
000023AC  C001  push_int 0
000023B2  800D  d_to_a
000023B4  8019  swapa
000023B6  802A  pop_to_base
000023B8  8029  pop_base
000023BA  800C  a_to_d
000023BC  801C  pop_return
000023BE  802A  pop_to_base
000023C0  8029  pop_base
000023C2  801C  pop_return

.procedure 38 tandi43a offset=0x000023C4 size=70 args=0 flags=0x00000000
000023C4  802B  push_base
000023C6  C001  push_int 57
000023CC  C001  push_int 183
000023D2  C001  push_int 50
000023D8  8120  gsay_message
          ; message: list=57, message=183 | 哈啰，有人吗？把我放出去！把～我～放～出～去～！, status=linked
000023DA  C001  push_int 9200
000023E0  800D  d_to_a
000023E2  C001  push_int 0
000023E8  C001  push_int 63
000023EE  8005  call
000023F0  801A  pop
000023F2  C001  push_int 0
000023F8  800D  d_to_a
000023FA  8019  swapa
000023FC  802A  pop_to_base
000023FE  8029  pop_base
00002400  800C  a_to_d
00002402  801C  pop_return
00002404  802A  pop_to_base
00002406  8029  pop_base
00002408  801C  pop_return

.procedure 39 tandi43b offset=0x0000240A size=70 args=0 flags=0x00000000
0000240A  802B  push_base
0000240C  C001  push_int 57
00002412  C001  push_int 184
00002418  C001  push_int 50
0000241E  8120  gsay_message
          ; message: list=57, message=184 | 没有说话的时间了，让我们离开这里。, status=linked
00002420  C001  push_int 9270
00002426  800D  d_to_a
00002428  C001  push_int 0
0000242E  C001  push_int 63
00002434  8005  call
00002436  801A  pop
00002438  C001  push_int 0
0000243E  800D  d_to_a
00002440  8019  swapa
00002442  802A  pop_to_base
00002444  8029  pop_base
00002446  800C  a_to_d
00002448  801C  pop_return
0000244A  802A  pop_to_base
0000244C  8029  pop_base
0000244E  801C  pop_return

.procedure 40 tandi44 offset=0x00002450 size=46 args=0 flags=0x00000000
00002450  802B  push_base
00002452  C001  push_int 57
00002458  C001  push_int 185
0000245E  C001  push_int 50
00002464  8120  gsay_message
          ; message: list=57, message=185 | 亚拉德什是我爸爸。目前身体还算好。, status=linked
00002466  C001  push_int 0
0000246C  800D  d_to_a
0000246E  8019  swapa
00002470  802A  pop_to_base
00002472  8029  pop_base
00002474  800C  a_to_d
00002476  801C  pop_return
00002478  802A  pop_to_base
0000247A  8029  pop_base
0000247C  801C  pop_return

.procedure 41 tandi45 offset=0x0000247E size=46 args=0 flags=0x00000000
0000247E  802B  push_base
00002480  C001  push_int 57
00002486  C001  push_int 186
0000248C  C001  push_int 50
00002492  8120  gsay_message
          ; message: list=57, message=186 | 那就是我。你以为是谁？, status=linked
00002494  C001  push_int 0
0000249A  800D  d_to_a
0000249C  8019  swapa
0000249E  802A  pop_to_base
000024A0  8029  pop_base
000024A2  800C  a_to_d
000024A4  801C  pop_return
000024A6  802A  pop_to_base
000024A8  8029  pop_base
000024AA  801C  pop_return

.procedure 42 tandi46 offset=0x000024AC size=46 args=0 flags=0x00000000
000024AC  802B  push_base
000024AE  C001  push_int 57
000024B4  C001  push_int 187
000024BA  C001  push_int 50
000024C0  8120  gsay_message
          ; message: list=57, message=187 | 拉斯洛是镇东边的一个老家伙。他是个好医生，虽然有点顽固。, status=linked
000024C2  C001  push_int 0
000024C8  800D  d_to_a
000024CA  8019  swapa
