; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHGUARD.INT
; sha256: C6D20DA1E646840060C91A58EF7E3C9089FAF65571128F8CFC98A00E87DE3383

.startup
00000000  8002  critical_start
0000116C  80C2  set_local_var
0000116E  C001  push_int 4484
00001174  800D  d_to_a
00001176  C001  push_int 0
0000117C  C001  push_int 17
00001182  8005  call
00001184  801A  pop
00001186  C001  push_int 0
0000118C  800D  d_to_a
0000118E  8019  swapa
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  800C  a_to_d
00001196  801C  pop_return
00001198  802A  pop_to_base
0000119A  8029  pop_base
0000119C  801C  pop_return

.procedure 21 BottomReact offset=0x0000119E size=54 args=0 flags=0x00000000
0000119E  802B  push_base
000011A0  C001  push_int 1
000011A6  C001  push_int 1
000011AC  80C2  set_local_var
000011AE  C001  push_int 0
000011B4  C001  push_int 1
000011BA  80C2  set_local_var
000011BC  C001  push_int 0
000011C2  800D  d_to_a
000011C4  8019  swapa
000011C6  802A  pop_to_base
000011C8  8029  pop_base
000011CA  800C  a_to_d
000011CC  801C  pop_return
000011CE  802A  pop_to_base
000011D0  8029  pop_base
000011D2  801C  pop_return

.procedure 22 TopReact offset=0x000011D4 size=54 args=0 flags=0x00000000
000011D4  802B  push_base
000011D6  C001  push_int 0
000011DC  C001  push_int 100
000011E2  80C2  set_local_var
000011E4  C001  push_int 1
000011EA  C001  push_int 3
000011F0  80C2  set_local_var
000011F2  C001  push_int 0
000011F8  800D  d_to_a
000011FA  8019  swapa
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  800C  a_to_d
00001202  801C  pop_return
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  801C  pop_return

.procedure 23 BigUpReact offset=0x0000120A size=74 args=0 flags=0x00000000
0000120A  802B  push_base
0000120C  C001  push_int 0
00001212  C001  push_int 0
00001218  80C1  local_var
0000121A  C001  push_int 25
00001220  8039  add
00001222  80C2  set_local_var
00001224  C001  push_int 4666
0000122A  800D  d_to_a
0000122C  C001  push_int 0
00001232  C001  push_int 17
00001238  8005  call
0000123A  801A  pop
0000123C  C001  push_int 0
00001242  800D  d_to_a
00001244  8019  swapa
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  800C  a_to_d
0000124C  801C  pop_return
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  801C  pop_return

.procedure 24 BigDownReact offset=0x00001254 size=74 args=0 flags=0x00000000
00001254  802B  push_base
00001256  C001  push_int 0
0000125C  C001  push_int 0
00001262  80C1  local_var
00001264  C001  push_int 25
0000126A  803A  sub
0000126C  80C2  set_local_var
0000126E  C001  push_int 4740
00001274  800D  d_to_a
00001276  C001  push_int 0
0000127C  C001  push_int 17
00001282  8005  call
00001284  801A  pop
00001286  C001  push_int 0
0000128C  800D  d_to_a
0000128E  8019  swapa
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  800C  a_to_d
00001296  801C  pop_return
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  801C  pop_return

.procedure 25 UpReactLevel offset=0x0000129E size=112 args=0 flags=0x00000000
0000129E  802B  push_base
000012A0  C001  push_int 1
000012A6  C001  push_int 1
000012AC  80C1  local_var
000012AE  C001  push_int 1
000012B4  8039  add
000012B6  80C2  set_local_var
000012B8  C001  push_int 4830
000012BE  C001  push_int 1
000012C4  80C1  local_var
000012C6  C001  push_int 3
000012CC  8038  greater
000012CE  802F  if
000012D0  C001  push_int 1
000012D6  C001  push_int 3
000012DC  80C2  set_local_var
000012DE  C001  push_int 4852
000012E4  800D  d_to_a
000012E6  C001  push_int 0
000012EC  C001  push_int 18
000012F2  8005  call
000012F4  801A  pop
000012F6  C001  push_int 0
000012FC  800D  d_to_a
000012FE  8019  swapa
00001300  802A  pop_to_base
00001302  8029  pop_base
00001304  800C  a_to_d
00001306  801C  pop_return
00001308  802A  pop_to_base
0000130A  8029  pop_base
0000130C  801C  pop_return

.procedure 26 DownReactLevel offset=0x0000130E size=112 args=0 flags=0x00000000
0000130E  802B  push_base
00001310  C001  push_int 1
00001316  C001  push_int 1
0000131C  80C1  local_var
0000131E  C001  push_int 1
00001324  803A  sub
00001326  80C2  set_local_var
00001328  C001  push_int 4942
0000132E  C001  push_int 1
00001334  80C1  local_var
00001336  C001  push_int 1
0000133C  8037  less
0000133E  802F  if
00001340  C001  push_int 1
00001346  C001  push_int 1
0000134C  80C2  set_local_var
0000134E  C001  push_int 4964
00001354  800D  d_to_a
00001356  C001  push_int 0
0000135C  C001  push_int 18
00001362  8005  call
00001364  801A  pop
00001366  C001  push_int 0
0000136C  800D  d_to_a
0000136E  8019  swapa
00001370  802A  pop_to_base
00001372  8029  pop_base
00001374  800C  a_to_d
00001376  801C  pop_return
00001378  802A  pop_to_base
0000137A  8029  pop_base
0000137C  801C  pop_return

.procedure 27 Goodbyes offset=0x0000137E size=56 args=0 flags=0x00000000
0000137E  802B  push_base
00001380  C001  push_int 634
00001386  C001  push_int 100
0000138C  C001  push_int 105
00001392  80B4  random
00001394  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001396  C001  push_int 6
0000139C  8013  store_global
0000139E  C001  push_int 0
000013A4  800D  d_to_a
000013A6  8019  swapa
000013A8  802A  pop_to_base
000013AA  8029  pop_base
000013AC  800C  a_to_d
000013AE  801C  pop_return
000013B0  802A  pop_to_base
000013B2  8029  pop_base
000013B4  801C  pop_return
