; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETH.INT
; sha256: 24F0223BAE8B9DF5E6BDD1DD361BB32D95324ABB523EAF5BBEEF63E2E2C61622

.startup
00000000  8002  critical_start
0000145C  C001  push_int 0
00001462  C001  push_int 16
00001468  8005  call
0000146A  801A  pop
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 16 Seth08 offset=0x00001484 size=310 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 5310
0000148C  C001  push_int 43
00001492  80C5  global_var
00001494  C001  push_int 1
0000149A  8033  equal
0000149C  802F  if
0000149E  C001  push_int 4
000014A4  C001  push_int 183
000014AA  C001  push_int 115
000014B0  C001  push_int 19
000014B6  C001  push_int 50
000014BC  8121  giq_option
          ; intelligence_option: list=183, message=115 | 告诉我关于大蝎子的事。, status=linked
000014BE  C001  push_int 5366
000014C4  C001  push_int 26
000014CA  80C5  global_var
000014CC  C001  push_int 1
000014D2  8033  equal
000014D4  802F  if
000014D6  C001  push_int 4
000014DC  C001  push_int 183
000014E2  C001  push_int 116
000014E8  C001  push_int 20
000014EE  C001  push_int 50
000014F4  8121  giq_option
          ; intelligence_option: list=183, message=116 | 告诉我关于歹徒的事。, status=linked
000014F6  C001  push_int 4
000014FC  C001  push_int 183
00001502  C001  push_int 117
00001508  C001  push_int 21
0000150E  C001  push_int 50
00001514  8121  giq_option
          ; intelligence_option: list=183, message=117 | 我想要了解一下这个地方。, status=linked
00001516  C001  push_int 5506
0000151C  C001  push_int 4
00001522  80C1  local_var
00001524  C001  push_int 1
0000152A  8033  equal
0000152C  C001  push_int 43
00001532  80C5  global_var
00001534  C001  push_int 2
0000153A  8034  not_equal
0000153C  803E  and
0000153E  802F  if
00001540  C001  push_int 4
00001546  C001  push_int 183
0000154C  C001  push_int 118
00001552  C001  push_int 22
00001558  C001  push_int 50
0000155E  8121  giq_option
          ; intelligence_option: list=183, message=118 | 带我去大蝎子的洞穴吧。, status=linked
00001560  C001  push_int 3
00001566  8046  negate
00001568  C001  push_int 183
0000156E  C001  push_int 119
00001574  C001  push_int 22
0000157A  C001  push_int 50
00001580  8121  giq_option
          ; intelligence_option: list=183, message=119 | 洞穴！, status=linked
00001582  C001  push_int 4
00001588  C001  push_int 183
0000158E  C001  push_int 120
00001594  C001  push_int 17
0000159A  C001  push_int 50
000015A0  8121  giq_option
          ; intelligence_option: list=183, message=120 | 没什么，谢谢。, status=linked
000015A2  C001  push_int 0
000015A8  800D  d_to_a
000015AA  8019  swapa
000015AC  802A  pop_to_base
000015AE  8029  pop_base
000015B0  800C  a_to_d
000015B2  801C  pop_return
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  801C  pop_return

.procedure 17 Seth08a offset=0x000015BA size=120 args=0 flags=0x00000000
000015BA  802B  push_base
000015BC  C001  push_int 5634
000015C2  C001  push_int 7
000015C8  80C1  local_var
000015CA  C001  push_int 0
000015D0  8033  equal
000015D2  802F  if
000015D4  C001  push_int 7
000015DA  C001  push_int 1
000015E0  80C2  set_local_var
000015E2  C001  push_int 5624
000015E8  800D  d_to_a
000015EA  C001  push_int 0
000015F0  C001  push_int 23
000015F6  8005  call
000015F8  801A  pop
000015FA  C001  push_int 5658
00001600  8004  jump
00001602  C001  push_int 5656
00001608  800D  d_to_a
0000160A  C001  push_int 0
00001610  C001  push_int 24
00001616  8005  call
00001618  801A  pop
0000161A  C001  push_int 0
00001620  800D  d_to_a
00001622  8019  swapa
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  800C  a_to_d
0000162A  801C  pop_return
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  801C  pop_return

.procedure 18 Seth09 offset=0x00001632 size=306 args=0 flags=0x00000000
00001632  802B  push_base
00001634  C001  push_int 183
0000163A  C001  push_int 121
00001640  811E  gsay_reply
          ; reply: list=183, message=121 | 你现在想要什么？, status=linked
00001642  C001  push_int 5754
00001648  C001  push_int 43
0000164E  80C5  global_var
00001650  C001  push_int 1
00001656  8033  equal
00001658  802F  if
0000165A  C001  push_int 4
00001660  C001  push_int 183
00001666  C001  push_int 115
0000166C  C001  push_int 19
00001672  C001  push_int 50
00001678  8121  giq_option
          ; intelligence_option: list=183, message=115 | 告诉我关于大蝎子的事。, status=linked
0000167A  C001  push_int 5810
00001680  C001  push_int 26
00001686  80C5  global_var
00001688  C001  push_int 1
0000168E  8033  equal
00001690  802F  if
00001692  C001  push_int 4
00001698  C001  push_int 183
0000169E  C001  push_int 116
000016A4  C001  push_int 20
000016AA  C001  push_int 50
000016B0  8121  giq_option
          ; intelligence_option: list=183, message=116 | 告诉我关于歹徒的事。, status=linked
000016B2  C001  push_int 4
000016B8  C001  push_int 183
000016BE  C001  push_int 117
000016C4  C001  push_int 21
000016CA  C001  push_int 50
000016D0  8121  giq_option
          ; intelligence_option: list=183, message=117 | 我想要了解一下这个地方。, status=linked
000016D2  C001  push_int 5932
000016D8  C001  push_int 4
000016DE  80C1  local_var
000016E0  C001  push_int 1
000016E6  8033  equal
000016E8  802F  if
000016EA  C001  push_int 4
000016F0  C001  push_int 183
000016F6  C001  push_int 118
000016FC  C001  push_int 22
00001702  C001  push_int 50
00001708  8121  giq_option
          ; intelligence_option: list=183, message=118 | 带我去大蝎子的洞穴吧。, status=linked
0000170A  C001  push_int 3
00001710  8046  negate
00001712  C001  push_int 183
00001718  C001  push_int 119
0000171E  C001  push_int 22
00001724  C001  push_int 50
0000172A  8121  giq_option
          ; intelligence_option: list=183, message=119 | 洞穴！, status=linked
0000172C  C001  push_int 4
00001732  C001  push_int 183
00001738  C001  push_int 120
0000173E  C001  push_int 17
00001744  C001  push_int 50
0000174A  8121  giq_option
          ; intelligence_option: list=183, message=120 | 没什么，谢谢。, status=linked
0000174C  C001  push_int 0
00001752  800D  d_to_a
00001754  8019  swapa
00001756  802A  pop_to_base
00001758  8029  pop_base
0000175A  800C  a_to_d
0000175C  801C  pop_return
0000175E  802A  pop_to_base
00001760  8029  pop_base
00001762  801C  pop_return

.procedure 19 Seth10 offset=0x00001764 size=310 args=0 flags=0x00000000
00001764  802B  push_base
00001766  C001  push_int 6036
0000176C  C001  push_int 43
00001772  80C5  global_var
00001774  C001  push_int 2
0000177A  8033  equal
0000177C  802F  if
0000177E  C001  push_int 183
00001784  C001  push_int 201
0000178A  811E  gsay_reply
          ; reply: list=183, message=201 | 谢谢你，现在我们安全多了。, status=linked
0000178C  C001  push_int 6050
00001792  8004  jump
00001794  C001  push_int 183
0000179A  C001  push_int 122
000017A0  811E  gsay_reply
          ; reply: list=183, message=122 | 那些可恶的大蝎子自我们搬到这来不久就出现了，那些没有被大蝎子蛰过人的都尽量远离它们。上周，我的兄弟贾维斯中了蝎子的毒，如果你有什么方法能帮我们的话，为什么不去和我们的镇长亚拉德什谈谈呢？, status=linked
000017A2  C001  push_int 4
000017A8  C001  push_int 1
000017AE  80C2  set_local_var
000017B0  C001  push_int 6120
000017B6  C001  push_int 26
000017BC  80C5  global_var
000017BE  C001  push_int 1
000017C4  8033  equal
000017C6  802F  if
000017C8  C001  push_int 4
000017CE  C001  push_int 183
000017D4  C001  push_int 116
000017DA  C001  push_int 20
000017E0  C001  push_int 50
000017E6  8121  giq_option
          ; intelligence_option: list=183, message=116 | 告诉我关于歹徒的事。, status=linked
000017E8  C001  push_int 4
000017EE  C001  push_int 183
000017F4  C001  push_int 117
000017FA  C001  push_int 21
00001800  C001  push_int 50
00001806  8121  giq_option
          ; intelligence_option: list=183, message=117 | 我想要了解一下这个地方。, status=linked
00001808  C001  push_int 6242
0000180E  C001  push_int 4
00001814  80C1  local_var
00001816  C001  push_int 1
0000181C  8033  equal
0000181E  802F  if
00001820  C001  push_int 4
00001826  C001  push_int 183
0000182C  C001  push_int 118
00001832  C001  push_int 22
00001838  C001  push_int 50
0000183E  8121  giq_option
          ; intelligence_option: list=183, message=118 | 带我去大蝎子的洞穴吧。, status=linked
00001840  C001  push_int 3
00001846  8046  negate
00001848  C001  push_int 183
0000184E  C001  push_int 119
00001854  C001  push_int 22
0000185A  C001  push_int 50
00001860  8121  giq_option
          ; intelligence_option: list=183, message=119 | 洞穴！, status=linked
00001862  C001  push_int 4
00001868  C001  push_int 183
0000186E  C001  push_int 120
00001874  C001  push_int 17
0000187A  C001  push_int 50
00001880  8121  giq_option
          ; intelligence_option: list=183, message=120 | 没什么，谢谢。, status=linked
00001882  C001  push_int 0
00001888  800D  d_to_a
0000188A  8019  swapa
0000188C  802A  pop_to_base
0000188E  8029  pop_base
00001890  800C  a_to_d
00001892  801C  pop_return
00001894  802A  pop_to_base
00001896  8029  pop_base
00001898  801C  pop_return

.procedure 20 Seth11 offset=0x0000189A size=264 args=0 flags=0x00000000
0000189A  802B  push_base
0000189C  C001  push_int 69
000018A2  C001  push_int 1
000018A8  80C6  set_global_var
000018AA  C001  push_int 183
000018B0  C001  push_int 123
000018B6  811E  gsay_reply
          ; reply: list=183, message=123 | 那儿有好多歹徒，我组织了一些象伊恩那样的警卫和他们战斗。那些歹徒在南方有一个基地，你可要小心。, status=linked
000018B8  C001  push_int 6384
000018BE  C001  push_int 43
000018C4  80C5  global_var
000018C6  C001  push_int 1
000018CC  8033  equal
000018CE  802F  if
000018D0  C001  push_int 4
000018D6  C001  push_int 183
000018DC  C001  push_int 115
000018E2  C001  push_int 19
000018E8  C001  push_int 50
000018EE  8121  giq_option
          ; intelligence_option: list=183, message=115 | 告诉我关于大蝎子的事。, status=linked
000018F0  C001  push_int 4
000018F6  C001  push_int 183
000018FC  C001  push_int 117
00001902  C001  push_int 21
00001908  C001  push_int 50
0000190E  8121  giq_option
          ; intelligence_option: list=183, message=117 | 我想要了解一下这个地方。, status=linked
00001910  C001  push_int 6506
00001916  C001  push_int 4
0000191C  80C1  local_var
0000191E  C001  push_int 1
00001924  8033  equal
00001926  802F  if
00001928  C001  push_int 4
0000192E  C001  push_int 183
00001934  C001  push_int 118
0000193A  C001  push_int 22
00001940  C001  push_int 50
00001946  8121  giq_option
          ; intelligence_option: list=183, message=118 | 带我去大蝎子的洞穴吧。, status=linked
00001948  C001  push_int 3
0000194E  8046  negate
00001950  C001  push_int 183
00001956  C001  push_int 119
0000195C  C001  push_int 22
00001962  C001  push_int 50
00001968  8121  giq_option
          ; intelligence_option: list=183, message=119 | 洞穴！, status=linked
0000196A  C001  push_int 4
00001970  C001  push_int 183
00001976  C001  push_int 120
0000197C  C001  push_int 17
00001982  C001  push_int 50
00001988  8121  giq_option
          ; intelligence_option: list=183, message=120 | 没什么，谢谢。, status=linked
0000198A  C001  push_int 0
00001990  800D  d_to_a
00001992  8019  swapa
00001994  802A  pop_to_base
00001996  8029  pop_base
00001998  800C  a_to_d
0000199A  801C  pop_return
0000199C  802A  pop_to_base
0000199E  8029  pop_base
000019A0  801C  pop_return

.procedure 21 Seth12 offset=0x000019A2 size=226 args=0 flags=0x00000000
000019A2  802B  push_base
000019A4  C001  push_int 183
000019AA  C001  push_int 124
000019B0  811E  gsay_reply
          ; reply: list=183, message=124 | 沙荫镇是个宁静的地方，我们有自己的灌溉，能自己提供食物如果不是因为那些大蝎子和歹徒的骚扰，我们就不会有那么多麻烦。, status=linked
000019B2  C001  push_int 4
000019B8  C001  push_int 183
000019BE  C001  push_int 115
000019C4  C001  push_int 19
000019CA  C001  push_int 50
000019D0  8121  giq_option
          ; intelligence_option: list=183, message=115 | 告诉我关于大蝎子的事。, status=linked
000019D2  C001  push_int 4
000019D8  C001  push_int 183
000019DE  C001  push_int 116
000019E4  C001  push_int 20
000019EA  C001  push_int 50
000019F0  8121  giq_option
          ; intelligence_option: list=183, message=116 | 告诉我关于歹徒的事。, status=linked
000019F2  C001  push_int 6732
000019F8  C001  push_int 4
000019FE  80C1  local_var
00001A00  C001  push_int 1
00001A06  8033  equal
00001A08  802F  if
00001A0A  C001  push_int 4
00001A10  C001  push_int 183
00001A16  C001  push_int 118
00001A1C  C001  push_int 22
00001A22  C001  push_int 50
00001A28  8121  giq_option
          ; intelligence_option: list=183, message=118 | 带我去大蝎子的洞穴吧。, status=linked
00001A2A  C001  push_int 3
00001A30  8046  negate
00001A32  C001  push_int 183
00001A38  C001  push_int 119
00001A3E  C001  push_int 22
00001A44  C001  push_int 50
00001A4A  8121  giq_option
          ; intelligence_option: list=183, message=119 | 洞穴！, status=linked
00001A4C  C001  push_int 4
00001A52  C001  push_int 183
00001A58  C001  push_int 120
00001A5E  C001  push_int 17
00001A64  C001  push_int 50
00001A6A  8121  giq_option
          ; intelligence_option: list=183, message=120 | 没什么，谢谢。, status=linked
00001A6C  C001  push_int 0
00001A72  800D  d_to_a
00001A74  8019  swapa
00001A76  802A  pop_to_base
00001A78  8029  pop_base
00001A7A  800C  a_to_d
00001A7C  801C  pop_return
00001A7E  802A  pop_to_base
00001A80  8029  pop_base
00001A82  801C  pop_return

.procedure 22 Seth13 offset=0x00001A84 size=218 args=0 flags=0x00000000
00001A84  802B  push_base
00001A86  C001  push_int 6836
00001A8C  C001  push_int 43
00001A92  80C5  global_var
00001A94  C001  push_int 2
00001A9A  8033  equal
00001A9C  802F  if
00001A9E  C001  push_int 183
00001AA4  C001  push_int 202
00001AAA  811E  gsay_reply
          ; reply: list=183, message=202 | 你真的还想要去一趟吗？那还挺远的，而且你已经除去了隐患。, status=linked
00001AAC  C001  push_int 6850
00001AB2  8004  jump
00001AB4  C001  push_int 183
00001ABA  C001  push_int 125
00001AC0  811E  gsay_reply
          ; reply: list=183, message=125 | 你真的要我带你去那个蝎子洞穴吗？我不想去那，但我可以给你指路。, status=linked
00001AC2  C001  push_int 4
00001AC8  C001  push_int 183
00001ACE  C001  push_int 126
00001AD4  C001  push_int 6
00001ADA  C001  push_int 50
00001AE0  8121  giq_option
          ; intelligence_option: list=183, message=126 | 是。, status=linked
00001AE2  C001  push_int 4
00001AE8  C001  push_int 183
00001AEE  C001  push_int 127
00001AF4  C001  push_int 7
00001AFA  C001  push_int 50
00001B00  8121  giq_option
          ; intelligence_option: list=183, message=127 | 不。, status=linked
00001B02  C001  push_int 3
00001B08  8046  negate
00001B0A  C001  push_int 183
00001B10  C001  push_int 130
00001B16  C001  push_int 6
00001B1C  C001  push_int 50
00001B22  8121  giq_option
          ; intelligence_option: list=183, message=130 | 呃-喔。, status=linked
00001B24  C001  push_int 3
00001B2A  8046  negate
00001B2C  C001  push_int 183
00001B32  C001  push_int 131
00001B38  C001  push_int 7
00001B3E  C001  push_int 50
00001B44  8121  giq_option
          ; intelligence_option: list=183, message=131 | 唔-唔。, status=linked
00001B46  C001  push_int 0
00001B4C  800D  d_to_a
00001B4E  8019  swapa
00001B50  802A  pop_to_base
00001B52  8029  pop_base
00001B54  800C  a_to_d
00001B56  801C  pop_return
00001B58  802A  pop_to_base
00001B5A  8029  pop_base
00001B5C  801C  pop_return

.procedure 23 Seth14 offset=0x00001B5E size=46 args=0 flags=0x00000000
00001B5E  802B  push_base
00001B60  C001  push_int 183
00001B66  C001  push_int 206
00001B6C  C001  push_int 50
00001B72  8120  gsay_message
          ; message: list=183, message=206 | 你可以去和亚拉德什谈谈，我们的镇长。他非常欢迎任何来访者，他应该在镇政厅，南面的那幢建筑。, status=linked
00001B74  C001  push_int 0
00001B7A  800D  d_to_a
00001B7C  8019  swapa
00001B7E  802A  pop_to_base
00001B80  8029  pop_base
00001B82  800C  a_to_d
00001B84  801C  pop_return
00001B86  802A  pop_to_base
00001B88  8029  pop_base
00001B8A  801C  pop_return

.procedure 24 Sethend offset=0x00001B8C size=26 args=0 flags=0x00000000
00001B8C  802B  push_base
00001B8E  C001  push_int 0
00001B94  800D  d_to_a
00001B96  8019  swapa
00001B98  802A  pop_to_base
00001B9A  8029  pop_base
00001B9C  800C  a_to_d
00001B9E  801C  pop_return
00001BA0  802A  pop_to_base
00001BA2  8029  pop_base
00001BA4  801C  pop_return

.procedure 25 TanSeth00 offset=0x00001BA6 size=192 args=0 flags=0x00000000
00001BA6  802B  push_base
00001BA8  C001  push_int 183
00001BAE  C001  push_int 300
00001BB4  811E  gsay_reply
          ; reply: list=183, message=300 | 你能在这真是太好了，我的女孩……呃，坦蒂，亚拉德什镇长的女儿，被绑架了，我相信那一定是那伙歹徒干的。, status=linked
00001BB6  C001  push_int 4
00001BBC  C001  push_int 183
00001BC2  C001  push_int 301
00001BC8  C001  push_int 28
00001BCE  C001  push_int 50
00001BD4  8121  giq_option
          ; intelligence_option: list=183, message=301 | 那些歹徒在哪？, status=linked
00001BD6  C001  push_int 4
00001BDC  C001  push_int 183
00001BE2  C001  push_int 302
00001BE8  C001  push_int 27
00001BEE  C001  push_int 51
00001BF4  8121  giq_option
          ; intelligence_option: list=183, message=302 | 哇，真倒霉。好吧，我们待会见。, status=linked
00001BF6  C001  push_int 4
00001BFC  C001  push_int 183
00001C02  C001  push_int 303
00001C08  C001  push_int 27
00001C0E  C001  push_int 50
00001C14  8121  giq_option
          ; intelligence_option: list=183, message=303 | 对不起，我希望我能帮你。, status=linked
00001C16  C001  push_int 7246
00001C1C  C001  push_int 43
00001C22  80C5  global_var
00001C24  C001  push_int 1
00001C2A  8033  equal
00001C2C  802F  if
00001C2E  C001  push_int 4
00001C34  C001  push_int 183
00001C3A  C001  push_int 304
00001C40  C001  push_int 32
00001C46  C001  push_int 50
00001C4C  8121  giq_option
          ; intelligence_option: list=183, message=304 | 那真糟糕，但我要先帮你解决那些大蝎子，它们对你们村庄威胁很大。, status=linked
00001C4E  C001  push_int 0
00001C54  800D  d_to_a
00001C56  8019  swapa
00001C58  802A  pop_to_base
00001C5A  8029  pop_base
00001C5C  800C  a_to_d
00001C5E  801C  pop_return
00001C60  802A  pop_to_base
00001C62  8029  pop_base
00001C64  801C  pop_return

.procedure 26 TanSeth01 offset=0x00001C66 size=192 args=0 flags=0x00000000
00001C66  802B  push_base
00001C68  C001  push_int 183
00001C6E  C001  push_int 305
00001C74  811E  gsay_reply
          ; reply: list=183, message=305 | 坦蒂在哪？为什么你没有去救她？, status=linked
00001C76  C001  push_int 4
00001C7C  C001  push_int 183
00001C82  C001  push_int 306
00001C88  C001  push_int 31
00001C8E  C001  push_int 50
00001C94  8121  giq_option
          ; intelligence_option: list=183, message=306 | 我需要更多的装备才能干掉那些混蛋。, status=linked
00001C96  C001  push_int 4
00001C9C  C001  push_int 183
00001CA2  C001  push_int 307
00001CA8  C001  push_int 30
00001CAE  C001  push_int 51
00001CB4  8121  giq_option
          ; intelligence_option: list=183, message=307 | 我觉得那个一点不值得冒险。, status=linked
00001CB6  C001  push_int 4
00001CBC  C001  push_int 183
00001CC2  C001  push_int 308
00001CC8  C001  push_int 31
00001CCE  C001  push_int 50
00001CD4  8121  giq_option
          ; intelligence_option: list=183, message=308 | 我正在努力。, status=linked
00001CD6  C001  push_int 7438
00001CDC  C001  push_int 43
00001CE2  80C5  global_var
00001CE4  C001  push_int 1
00001CEA  8033  equal
00001CEC  802F  if
00001CEE  C001  push_int 4
00001CF4  C001  push_int 183
00001CFA  C001  push_int 309
00001D00  C001  push_int 32
00001D06  C001  push_int 50
00001D0C  8121  giq_option
          ; intelligence_option: list=183, message=309 | 我觉得应该先解决那些大蝎子的隐患。, status=linked
00001D0E  C001  push_int 0
00001D14  800D  d_to_a
00001D16  8019  swapa
00001D18  802A  pop_to_base
00001D1A  8029  pop_base
00001D1C  800C  a_to_d
00001D1E  801C  pop_return
00001D20  802A  pop_to_base
00001D22  8029  pop_base
00001D24  801C  pop_return

.procedure 27 TanSeth02 offset=0x00001D26 size=46 args=0 flags=0x00000000
00001D26  802B  push_base
00001D28  C001  push_int 183
00001D2E  C001  push_int 310
00001D34  C001  push_int 50
00001D3A  8120  gsay_message
          ; message: list=183, message=310 | 我觉得你这人很不错，的确不错。, status=linked
00001D3C  C001  push_int 0
00001D42  800D  d_to_a
00001D44  8019  swapa
00001D46  802A  pop_to_base
00001D48  8029  pop_base
00001D4A  800C  a_to_d
00001D4C  801C  pop_return
00001D4E  802A  pop_to_base
00001D50  8029  pop_base
00001D52  801C  pop_return

.procedure 28 TanSeth03 offset=0x00001D54 size=182 args=0 flags=0x00000000
00001D54  802B  push_base
00001D56  C001  push_int 69
00001D5C  C001  push_int 1
00001D62  80C6  set_global_var
00001D64  C001  push_int 183
00001D6A  C001  push_int 311
00001D70  811E  gsay_reply
          ; reply: list=183, message=311 | 他们在南面，请快点，我不知道他们会对她做些什么。, status=linked
00001D72  C001  push_int 4
00001D78  C001  push_int 183
00001D7E  C001  push_int 312
00001D84  C001  push_int 24
00001D8A  C001  push_int 50
00001D90  8121  giq_option
          ; intelligence_option: list=183, message=312 | 好的，我会把她带回来的。, status=linked
00001D92  C001  push_int 4
00001D98  C001  push_int 183
00001D9E  C001  push_int 313
00001DA4  C001  push_int 27
00001DAA  C001  push_int 51
00001DB0  8121  giq_option
          ; intelligence_option: list=183, message=313 | 我可没说我要帮忙，我自己还有许多事情要处理呢。, status=linked
00001DB2  C001  push_int 4
00001DB8  C001  push_int 183
00001DBE  C001  push_int 314
00001DC4  C001  push_int 29
00001DCA  C001  push_int 51
00001DD0  8121  giq_option
          ; intelligence_option: list=183, message=314 | 要看这工作值多少钱？, status=linked
00001DD2  C001  push_int 4
00001DD8  C001  push_int 183
00001DDE  C001  push_int 315
00001DE4  C001  push_int 27
00001DEA  C001  push_int 51
00001DF0  8121  giq_option
          ; intelligence_option: list=183, message=315 | 我必须要帮助自己的人民，对不起。, status=linked
00001DF2  C001  push_int 0
00001DF8  800D  d_to_a
00001DFA  8019  swapa
00001DFC  802A  pop_to_base
00001DFE  8029  pop_base
00001E00  800C  a_to_d
00001E02  801C  pop_return
00001E04  802A  pop_to_base
00001E06  8029  pop_base
00001E08  801C  pop_return

.procedure 29 TanSeth04 offset=0x00001E0A size=136 args=0 flags=0x00000000
00001E0A  802B  push_base
00001E0C  C001  push_int 183
00001E12  C001  push_int 316
00001E18  811E  gsay_reply
          ; reply: list=183, message=316 | 你真是个没良心的吝啬鬼，好吧，如果你救了他，我们会付你钱的。, status=linked
00001E1A  C001  push_int 4
00001E20  C001  push_int 183
00001E26  C001  push_int 317
00001E2C  C001  push_int 30
00001E32  C001  push_int 51
00001E38  8121  giq_option
          ; intelligence_option: list=183, message=317 | 如果不告诉我你愿意给多少钱，我可不愿意帮忙干这个。, status=linked
00001E3A  C001  push_int 4
00001E40  C001  push_int 183
00001E46  C001  push_int 318
00001E4C  C001  push_int 24
00001E52  C001  push_int 50
00001E58  8121  giq_option
          ; intelligence_option: list=183, message=318 | 好吧，我会为你留意的。, status=linked
00001E5A  C001  push_int 4
00001E60  C001  push_int 183
00001E66  C001  push_int 319
00001E6C  C001  push_int 27
00001E72  C001  push_int 51
00001E78  8121  giq_option
          ; intelligence_option: list=183, message=319 | 对不起，我得走了。, status=linked
00001E7A  C001  push_int 0
00001E80  800D  d_to_a
00001E82  8019  swapa
00001E84  802A  pop_to_base
00001E86  8029  pop_base
00001E88  800C  a_to_d
00001E8A  801C  pop_return
00001E8C  802A  pop_to_base
00001E8E  8029  pop_base
00001E90  801C  pop_return

.procedure 30 TanSeth05 offset=0x00001E92 size=74 args=0 flags=0x00000000
00001E92  802B  push_base
00001E94  C001  push_int 9
00001E9A  C001  push_int 1
00001EA0  80C2  set_local_var
00001EA2  C001  push_int 1
00001EA8  C001  push_int 5
00001EAE  8013  store_global
00001EB0  C001  push_int 183
00001EB6  C001  push_int 320
00001EBC  C001  push_int 51
00001EC2  8120  gsay_message
          ; message: list=183, message=320 | 你这垃圾！, status=linked
00001EC4  C001  push_int 0
00001ECA  800D  d_to_a
00001ECC  8019  swapa
00001ECE  802A  pop_to_base
00001ED0  8029  pop_base
00001ED2  800C  a_to_d
00001ED4  801C  pop_return
00001ED6  802A  pop_to_base
00001ED8  8029  pop_base
00001EDA  801C  pop_return

.procedure 31 TanSeth06 offset=0x00001EDC size=46 args=0 flags=0x00000000
00001EDC  802B  push_base
00001EDE  C001  push_int 183
00001EE4  C001  push_int 321
00001EEA  C001  push_int 50
00001EF0  8120  gsay_message
          ; message: list=183, message=321 | 请快点。真担心不知道他们会对她做出什么事情来。, status=linked
00001EF2  C001  push_int 0
00001EF8  800D  d_to_a
00001EFA  8019  swapa
00001EFC  802A  pop_to_base
00001EFE  8029  pop_base
00001F00  800C  a_to_d
00001F02  801C  pop_return
00001F04  802A  pop_to_base
00001F06  8029  pop_base
00001F08  801C  pop_return

.procedure 32 TanSeth07 offset=0x00001F0A size=136 args=0 flags=0x00000000
00001F0A  802B  push_base
00001F0C  C001  push_int 183
00001F12  C001  push_int 322
00001F18  811E  gsay_reply
          ; reply: list=183, message=322 | 陌生人，我希望你先救救坦蒂，如果你想帮我们解决大蝎子的隐患，我也会给你带路。, status=linked
00001F1A  C001  push_int 4
00001F20  C001  push_int 183
00001F26  C001  push_int 323
00001F2C  C001  push_int 6
00001F32  C001  push_int 50
00001F38  8121  giq_option
          ; intelligence_option: list=183, message=323 | 好吧，带我去看看那些蝎子。, status=linked
00001F3A  C001  push_int 4
00001F40  C001  push_int 183
00001F46  C001  push_int 324
00001F4C  C001  push_int 27
00001F52  C001  push_int 51
00001F58  8121  giq_option
          ; intelligence_option: list=183, message=324 | 我改变主意了，再见。, status=linked
00001F5A  C001  push_int 4
00001F60  C001  push_int 183
00001F66  C001  push_int 325
00001F6C  C001  push_int 24
00001F72  C001  push_int 50
00001F78  8121  giq_option
          ; intelligence_option: list=183, message=325 | 好吧。我一会儿会回来的，你等着我。, status=linked
00001F7A  C001  push_int 0
00001F80  800D  d_to_a
00001F82  8019  swapa
00001F84  802A  pop_to_base
00001F86  8029  pop_base
00001F88  800C  a_to_d
00001F8A  801C  pop_return
00001F8C  802A  pop_to_base
00001F8E  8029  pop_base
00001F90  801C  pop_return

.procedure 33 sleeping offset=0x00001F92 size=576 args=0 flags=0x00000000
00001F92  802B  push_base
00001F94  C001  push_int 8374
00001F9A  C001  push_int 5
00001FA0  80C1  local_var
00001FA2  C001  push_int 1
00001FA8  8033  equal
00001FAA  802F  if
00001FAC  C001  push_int 8366
00001FB2  C001  push_int 0
00001FB8  8012  fetch_global
00001FBA  8045  not
00001FBC  80F6  op_80f6
00001FBE  C001  push_int 1
00001FC4  8012  fetch_global
00001FC6  8036  greater_equal
00001FC8  803E  and
00001FCA  80F6  op_80f6
00001FCC  C001  push_int 2
00001FD2  8012  fetch_global
00001FD4  8037  less
00001FD6  803E  and
00001FD8  C001  push_int 0
00001FDE  8012  fetch_global
00001FE0  80F6  op_80f6
00001FE2  C001  push_int 1
00001FE8  8012  fetch_global
00001FEA  8036  greater_equal
00001FEC  80F6  op_80f6
00001FEE  C001  push_int 2
00001FF4  8012  fetch_global
00001FF6  8037  less
00001FF8  803F  or
00001FFA  803E  and
00001FFC  803F  or
00001FFE  802F  if
00002000  C001  push_int 8312
00002006  80F6  op_80f6
00002008  C001  push_int 1
0000200E  8012  fetch_global
00002010  803A  sub
00002012  C001  push_int 10
00002018  8037  less
0000201A  80F6  op_80f6
0000201C  C001  push_int 1
00002022  8012  fetch_global
00002024  803A  sub
00002026  C001  push_int 0
0000202C  8038  greater
0000202E  803E  and
00002030  802F  if
00002032  C001  push_int 8290
00002038  80BC  self_obj
0000203A  80D4  op_80d4
0000203C  C001  push_int 3
00002042  8012  fetch_global
00002044  8034  not_equal
00002046  802F  if
00002048  80BC  self_obj
0000204A  C001  push_int 3
00002050  8012  fetch_global
00002052  C001  push_int 0
