; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WTRTHIEF.INT
; sha256: 5B77AD0E46567A96685A46F63402CE3548C8ED90E80740377C7C99EE111018E3

.startup
00000000  8002  critical_start
000013AA  801C  pop_return
000013AC  802A  pop_to_base
000013AE  8029  pop_base
000013B0  801C  pop_return

.procedure 15 WtrThief04 offset=0x000013B2 size=72 args=0 flags=0x00000000
000013B2  802B  push_base
000013B4  C001  push_int 461
000013BA  C001  push_int 118
000013C0  811E  gsay_reply
          ; reply: list=461, message=118 | 因为我在跑，我没有看清他。, status=linked
000013C2  C001  push_int 4
000013C8  C001  push_int 461
000013CE  C001  push_int 119
000013D4  C001  push_int 26
000013DA  C001  push_int 50
000013E0  8121  giq_option
          ; intelligence_option: list=461, message=119 | 好吧，不管怎样，谢谢。, status=linked
000013E2  C001  push_int 0
000013E8  800D  d_to_a
000013EA  8019  swapa
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  800C  a_to_d
000013F2  801C  pop_return
000013F4  802A  pop_to_base
000013F6  8029  pop_base
000013F8  801C  pop_return

.procedure 16 WtrThief05 offset=0x000013FA size=98 args=0 flags=0x00000000
000013FA  802B  push_base
000013FC  C001  push_int 5164
00001402  C001  push_int 3
00001408  8012  fetch_global
0000140A  802F  if
0000140C  C001  push_int 5154
00001412  800D  d_to_a
00001414  C001  push_int 0
0000141A  C001  push_int 19
00001420  8005  call
00001422  801A  pop
00001424  C001  push_int 5188
0000142A  8004  jump
0000142C  C001  push_int 5186
00001432  800D  d_to_a
00001434  C001  push_int 0
0000143A  C001  push_int 17
00001440  8005  call
00001442  801A  pop
00001444  C001  push_int 0
0000144A  800D  d_to_a
0000144C  8019  swapa
0000144E  802A  pop_to_base
00001450  8029  pop_base
00001452  800C  a_to_d
00001454  801C  pop_return
00001456  802A  pop_to_base
00001458  8029  pop_base
0000145A  801C  pop_return

.procedure 17 WtrThief06 offset=0x0000145C size=72 args=0 flags=0x00000000
0000145C  802B  push_base
0000145E  C001  push_int 461
00001464  C001  push_int 120
0000146A  811E  gsay_reply
          ; reply: list=461, message=120 | 当然，我没有任何东西好藏。, status=linked
0000146C  C001  push_int 4
00001472  C001  push_int 461
00001478  C001  push_int 121
0000147E  C001  push_int 18
00001484  C001  push_int 50
0000148A  8121  giq_option
          ; intelligence_option: list=461, message=121 | 【搜他身】, status=linked
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 18 WtrThief07 offset=0x000014A4 size=40 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 1
000014AC  C001  push_int 5
000014B2  8013  store_global
000014B4  C001  push_int 0
000014BA  800D  d_to_a
000014BC  8019  swapa
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  800C  a_to_d
000014C4  801C  pop_return
000014C6  802A  pop_to_base
000014C8  8029  pop_base
000014CA  801C  pop_return

.procedure 19 WtrThief08 offset=0x000014CC size=104 args=0 flags=0x00000000
000014CC  802B  push_base
000014CE  C001  push_int 461
000014D4  C001  push_int 122
000014DA  811E  gsay_reply
          ; reply: list=461, message=122 | 不要碰我，我没有任何东西！走开！, status=linked
000014DC  C001  push_int 4
000014E2  C001  push_int 461
000014E8  C001  push_int 123
000014EE  C001  push_int 27
000014F4  C001  push_int 50
000014FA  8121  giq_option
          ; intelligence_option: list=461, message=123 | 好吧，抱歉。, status=linked
000014FC  C001  push_int 4
00001502  C001  push_int 461
00001508  C001  push_int 124
0000150E  C001  push_int 20
00001514  C001  push_int 51
0000151A  8121  giq_option
          ; intelligence_option: list=461, message=124 | 你情愿去吃枪子？, status=linked
0000151C  C001  push_int 0
00001522  800D  d_to_a
00001524  8019  swapa
00001526  802A  pop_to_base
00001528  8029  pop_base
0000152A  800C  a_to_d
0000152C  801C  pop_return
0000152E  802A  pop_to_base
00001530  8029  pop_base
00001532  801C  pop_return

.procedure 20 WtrThief09 offset=0x00001534 size=162 args=0 flags=0x00000000
00001534  802B  push_base
00001536  C001  push_int 5542
0000153C  C001  push_int 160
00001542  80C5  global_var
00001544  C001  push_int 159
0000154A  80C5  global_var
0000154C  8039  add
0000154E  C001  push_int 25
00001554  8036  greater_equal
00001556  C001  push_int 159
0000155C  80C5  global_var
0000155E  C001  push_int 2
00001564  C001  push_int 160
0000156A  80C5  global_var
0000156C  803B  mul
0000156E  8038  greater
00001570  C001  push_int 156
00001576  80C5  global_var
00001578  C001  push_int 1
0000157E  8033  equal
00001580  803F  or
00001582  803E  and
00001584  802F  if
00001586  C001  push_int 5532
0000158C  800D  d_to_a
0000158E  C001  push_int 0
00001594  C001  push_int 21
0000159A  8005  call
0000159C  801A  pop
0000159E  C001  push_int 5566
000015A4  8004  jump
000015A6  C001  push_int 5564
000015AC  800D  d_to_a
000015AE  C001  push_int 0
000015B4  C001  push_int 22
000015BA  8005  call
000015BC  801A  pop
000015BE  C001  push_int 0
000015C4  800D  d_to_a
000015C6  8019  swapa
000015C8  802A  pop_to_base
000015CA  8029  pop_base
000015CC  800C  a_to_d
000015CE  801C  pop_return
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  801C  pop_return

.procedure 21 WtrThief10 offset=0x000015D6 size=72 args=0 flags=0x00000000
000015D6  802B  push_base
000015D8  C001  push_int 461
000015DE  C001  push_int 125
000015E4  811E  gsay_reply
          ; reply: list=461, message=125 | 我偷了水，抱歉，请不要伤害我。, status=linked
000015E6  C001  push_int 4
000015EC  C001  push_int 461
000015F2  C001  push_int 126
000015F8  C001  push_int 25
000015FE  C001  push_int 50
00001604  8121  giq_option
          ; intelligence_option: list=461, message=126 | 我带你去见长官。, status=linked
00001606  C001  push_int 0
0000160C  800D  d_to_a
0000160E  8019  swapa
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  800C  a_to_d
00001616  801C  pop_return
00001618  802A  pop_to_base
0000161A  8029  pop_base
0000161C  801C  pop_return

.procedure 22 WtrThief11 offset=0x0000161E size=72 args=0 flags=0x00000000
0000161E  802B  push_base
00001620  C001  push_int 461
00001626  C001  push_int 127
0000162C  811E  gsay_reply
          ; reply: list=461, message=127 | 好吧，好吧，我没有任何东西好藏的。你自己找吧。, status=linked
0000162E  C001  push_int 4
00001634  C001  push_int 461
0000163A  C001  push_int 121
00001640  C001  push_int 23
00001646  C001  push_int 50
0000164C  8121  giq_option
          ; intelligence_option: list=461, message=121 | 【搜他身】, status=linked
0000164E  C001  push_int 0
00001654  800D  d_to_a
00001656  8019  swapa
00001658  802A  pop_to_base
0000165A  8029  pop_base
0000165C  800C  a_to_d
0000165E  801C  pop_return
00001660  802A  pop_to_base
00001662  8029  pop_base
00001664  801C  pop_return

.procedure 23 WtrThief11a offset=0x00001666 size=108 args=0 flags=0x00000000
00001666  802B  push_base
00001668  C001  push_int 5794
0000166E  80BF  dude_obj
00001670  C001  push_int 3
00001676  C001  push_int 0
0000167C  80AE  op_80ae
0000167E  80AF  op_80af
00001680  802F  if
00001682  C001  push_int 5784
00001688  800D  d_to_a
0000168A  C001  push_int 0
00001690  C001  push_int 25
00001696  8005  call
00001698  801A  pop
0000169A  C001  push_int 5818
000016A0  8004  jump
000016A2  C001  push_int 5816
000016A8  800D  d_to_a
000016AA  C001  push_int 0
000016B0  C001  push_int 24
000016B6  8005  call
000016B8  801A  pop
000016BA  C001  push_int 0
000016C0  800D  d_to_a
000016C2  8019  swapa
000016C4  802A  pop_to_base
000016C6  8029  pop_base
000016C8  800C  a_to_d
000016CA  801C  pop_return
000016CC  802A  pop_to_base
000016CE  8029  pop_base
000016D0  801C  pop_return

.procedure 24 WtrThiefCombat offset=0x000016D2 size=40 args=0 flags=0x00000000
000016D2  802B  push_base
000016D4  C001  push_int 1
000016DA  C001  push_int 1
000016E0  8013  store_global
000016E2  C001  push_int 0
000016E8  800D  d_to_a
000016EA  8019  swapa
000016EC  802A  pop_to_base
000016EE  8029  pop_base
000016F0  800C  a_to_d
000016F2  801C  pop_return
000016F4  802A  pop_to_base
000016F6  8029  pop_base
000016F8  801C  pop_return

.procedure 25 finish_quest offset=0x000016FA size=40 args=0 flags=0x00000000
000016FA  802B  push_base
000016FC  C001  push_int 188
00001702  C001  push_int 2
00001708  80C6  set_global_var
0000170A  C001  push_int 0
00001710  800D  d_to_a
00001712  8019  swapa
00001714  802A  pop_to_base
00001716  8029  pop_base
00001718  800C  a_to_d
0000171A  801C  pop_return
0000171C  802A  pop_to_base
0000171E  8029  pop_base
00001720  801C  pop_return

.procedure 26 WtrThiefBye offset=0x00001722 size=72 args=0 flags=0x00000000
00001722  802B  push_base
00001724  C001  push_int 461
0000172A  C001  push_int 128
00001730  811E  gsay_reply
          ; reply: list=461, message=128 | 好吧，晚安, status=linked
00001732  C001  push_int 4
00001738  C001  push_int 461
0000173E  C001  push_int 129
00001744  C001  push_int 27
0000174A  C001  push_int 50
00001750  8121  giq_option
          ; intelligence_option: list=461, message=129 | 晚安。, status=linked
00001752  C001  push_int 0
00001758  800D  d_to_a
0000175A  8019  swapa
0000175C  802A  pop_to_base
0000175E  8029  pop_base
00001760  800C  a_to_d
00001762  801C  pop_return
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  801C  pop_return

.procedure 27 WtrThiefEnd offset=0x0000176A size=26 args=0 flags=0x00000000
0000176A  802B  push_base
0000176C  C001  push_int 0
00001772  800D  d_to_a
00001774  8019  swapa
00001776  802A  pop_to_base
00001778  8029  pop_base
0000177A  800C  a_to_d
0000177C  801C  pop_return
0000177E  802A  pop_to_base
00001780  8029  pop_base
00001782  801C  pop_return

.procedure 28 get_reaction offset=0x00001784 size=658 args=0 flags=0x00000000
00001784  802B  push_base
00001786  C001  push_int 6654
0000178C  C001  push_int 2
00001792  80C1  local_var
00001794  C001  push_int 0
0000179A  8033  equal
0000179C  802F  if
0000179E  C001  push_int 0
000017A4  C001  push_int 50
000017AA  80C2  set_local_var
000017AC  C001  push_int 1
000017B2  C001  push_int 2
000017B8  80C2  set_local_var
000017BA  C001  push_int 2
000017C0  C001  push_int 1
000017C6  80C2  set_local_var
000017C8  C001  push_int 0
000017CE  C001  push_int 0
000017D4  80C1  local_var
000017D6  C001  push_int 5
000017DC  80BF  dude_obj
000017DE  C001  push_int 3
000017E4  80CA  get_critter_stat
000017E6  803B  mul
000017E8  8039  add
000017EA  C001  push_int 25
000017F0  803A  sub
000017F2  80C2  set_local_var
000017F4  C001  push_int 0
000017FA  C001  push_int 0
00001800  80C1  local_var
00001802  C001  push_int 10
00001808  C001  push_int 0
0000180E  80BF  dude_obj
00001810  C001  push_int 10
00001816  80F3  has_trait
00001818  803B  mul
0000181A  8039  add
0000181C  80C2  set_local_var
0000181E  C001  push_int 6290
00001824  C001  push_int 0
0000182A  80BF  dude_obj
0000182C  C001  push_int 39
00001832  80F3  has_trait
00001834  802F  if
00001836  C001  push_int 6256
0000183C  C001  push_int 155
00001842  80C5  global_var
00001844  C001  push_int 0
0000184A  8038  greater
0000184C  802F  if
0000184E  C001  push_int 0
00001854  C001  push_int 0
0000185A  80C1  local_var
0000185C  C001  push_int 155
00001862  80C5  global_var
00001864  8039  add
00001866  80C2  set_local_var
00001868  C001  push_int 6282
0000186E  8004  jump
00001870  C001  push_int 0
00001876  C001  push_int 0
0000187C  80C1  local_var
0000187E  C001  push_int 155
00001884  80C5  global_var
00001886  803A  sub
00001888  80C2  set_local_var
0000188A  C001  push_int 6374
00001890  8004  jump
00001892  C001  push_int 6348
00001898  C001  push_int 3
0000189E  80C1  local_var
000018A0  C001  push_int 1
000018A6  8033  equal
000018A8  802F  if
000018AA  C001  push_int 0
000018B0  C001  push_int 0
000018B6  80C1  local_var
000018B8  C001  push_int 155
000018BE  80C5  global_var
000018C0  803A  sub
000018C2  80C2  set_local_var
000018C4  C001  push_int 6374
000018CA  8004  jump
000018CC  C001  push_int 0
000018D2  C001  push_int 0
000018D8  80C1  local_var
000018DA  C001  push_int 155
000018E0  80C5  global_var
000018E2  8039  add
000018E4  80C2  set_local_var
000018E6  C001  push_int 6422
000018EC  C001  push_int 158
000018F2  80C5  global_var
000018F4  C001  push_int 2
000018FA  8038  greater
000018FC  802F  if
000018FE  C001  push_int 0
00001904  C001  push_int 0
0000190A  80C1  local_var
0000190C  C001  push_int 30
00001912  803A  sub
00001914  80C2  set_local_var
00001916  C001  push_int 6526
0000191C  C001  push_int 160
00001922  80C5  global_var
00001924  C001  push_int 159
0000192A  80C5  global_var
0000192C  8039  add
0000192E  C001  push_int 25
00001934  8036  greater_equal
00001936  C001  push_int 160
0000193C  80C5  global_var
0000193E  C001  push_int 3
00001944  C001  push_int 159
0000194A  80C5  global_var
0000194C  803B  mul
0000194E  8038  greater
00001950  C001  push_int 157
00001956  80C5  global_var
00001958  C001  push_int 1
0000195E  8033  equal
00001960  803F  or
00001962  803E  and
00001964  802F  if
00001966  C001  push_int 0
0000196C  C001  push_int 0
00001972  80C1  local_var
00001974  C001  push_int 20
0000197A  8039  add
0000197C  80C2  set_local_var
0000197E  C001  push_int 6630
00001984  C001  push_int 160
0000198A  80C5  global_var
0000198C  C001  push_int 159
00001992  80C5  global_var
00001994  8039  add
00001996  C001  push_int 25
0000199C  8036  greater_equal
0000199E  C001  push_int 159
000019A4  80C5  global_var
000019A6  C001  push_int 2
000019AC  C001  push_int 160
000019B2  80C5  global_var
000019B4  803B  mul
000019B6  8038  greater
000019B8  C001  push_int 156
000019BE  80C5  global_var
000019C0  C001  push_int 1
000019C6  8033  equal
000019C8  803F  or
000019CA  803E  and
000019CC  802F  if
000019CE  C001  push_int 0
000019D4  C001  push_int 0
000019DA  80C1  local_var
000019DC  C001  push_int 20
000019E2  803A  sub
000019E4  80C2  set_local_var
000019E6  C001  push_int 6652
000019EC  800D  d_to_a
000019EE  C001  push_int 0
000019F4  C001  push_int 29
000019FA  8005  call
000019FC  801A  pop
000019FE  C001  push_int 0
00001A04  800D  d_to_a
00001A06  8019  swapa
00001A08  802A  pop_to_base
00001A0A  8029  pop_base
00001A0C  800C  a_to_d
00001A0E  801C  pop_return
00001A10  802A  pop_to_base
00001A12  8029  pop_base
00001A14  801C  pop_return

.procedure 29 ReactToLevel offset=0x00001A16 size=132 args=0 flags=0x00000000
00001A16  802B  push_base
00001A18  C001  push_int 6726
00001A1E  C001  push_int 0
00001A24  80C1  local_var
00001A26  C001  push_int 25
00001A2C  8035  less_equal
00001A2E  802F  if
00001A30  C001  push_int 1
00001A36  C001  push_int 1
00001A3C  80C2  set_local_var
00001A3E  C001  push_int 6786
00001A44  8004  jump
00001A46  C001  push_int 6772
00001A4C  C001  push_int 0
00001A52  80C1  local_var
00001A54  C001  push_int 75
00001A5A  8035  less_equal
00001A5C  802F  if
00001A5E  C001  push_int 1
00001A64  C001  push_int 2
00001A6A  80C2  set_local_var
00001A6C  C001  push_int 6786
00001A72  8004  jump
00001A74  C001  push_int 1
00001A7A  C001  push_int 3
00001A80  80C2  set_local_var
00001A82  C001  push_int 0
00001A88  800D  d_to_a
00001A8A  8019  swapa
00001A8C  802A  pop_to_base
00001A8E  8029  pop_base
00001A90  800C  a_to_d
00001A92  801C  pop_return
00001A94  802A  pop_to_base
00001A96  8029  pop_base
00001A98  801C  pop_return

.procedure 30 LevelToReact offset=0x00001A9A size=156 args=0 flags=0x00000000
00001A9A  802B  push_base
00001A9C  C001  push_int 6866
00001AA2  C001  push_int 1
00001AA8  80C1  local_var
00001AAA  C001  push_int 1
00001AB0  8033  equal
00001AB2  802F  if
00001AB4  C001  push_int 0
00001ABA  C001  push_int 1
00001AC0  C001  push_int 25
00001AC6  80B4  random
00001AC8  80C2  set_local_var
00001ACA  C001  push_int 6942
00001AD0  8004  jump
00001AD2  C001  push_int 6920
00001AD8  C001  push_int 1
00001ADE  80C1  local_var
00001AE0  C001  push_int 2
00001AE6  8033  equal
00001AE8  802F  if
00001AEA  C001  push_int 0
00001AF0  C001  push_int 26
00001AF6  C001  push_int 75
00001AFC  80B4  random
00001AFE  80C2  set_local_var
00001B00  C001  push_int 6942
00001B06  8004  jump
00001B08  C001  push_int 0
00001B0E  C001  push_int 76
00001B14  C001  push_int 100
00001B1A  80B4  random
00001B1C  80C2  set_local_var
00001B1E  C001  push_int 0
00001B24  800D  d_to_a
00001B26  8019  swapa
00001B28  802A  pop_to_base
00001B2A  8029  pop_base
00001B2C  800C  a_to_d
00001B2E  801C  pop_return
00001B30  802A  pop_to_base
00001B32  8029  pop_base
00001B34  801C  pop_return

.procedure 31 UpReact offset=0x00001B36 size=74 args=0 flags=0x00000000
00001B36  802B  push_base
00001B38  C001  push_int 0
00001B3E  C001  push_int 0
00001B44  80C1  local_var
00001B46  C001  push_int 10
00001B4C  8039  add
00001B4E  80C2  set_local_var
00001B50  C001  push_int 7014
00001B56  800D  d_to_a
00001B58  C001  push_int 0
00001B5E  C001  push_int 29
00001B64  8005  call
00001B66  801A  pop
00001B68  C001  push_int 0
00001B6E  800D  d_to_a
00001B70  8019  swapa
00001B72  802A  pop_to_base
00001B74  8029  pop_base
00001B76  800C  a_to_d
00001B78  801C  pop_return
00001B7A  802A  pop_to_base
00001B7C  8029  pop_base
00001B7E  801C  pop_return

.procedure 32 DownReact offset=0x00001B80 size=74 args=0 flags=0x00000000
00001B80  802B  push_base
00001B82  C001  push_int 0
00001B88  C001  push_int 0
00001B8E  80C1  local_var
00001B90  C001  push_int 10
00001B96  803A  sub
00001B98  80C2  set_local_var
00001B9A  C001  push_int 7088
00001BA0  800D  d_to_a
00001BA2  C001  push_int 0
00001BA8  C001  push_int 29
00001BAE  8005  call
00001BB0  801A  pop
00001BB2  C001  push_int 0
00001BB8  800D  d_to_a
00001BBA  8019  swapa
00001BBC  802A  pop_to_base
00001BBE  8029  pop_base
00001BC0  800C  a_to_d
00001BC2  801C  pop_return
00001BC4  802A  pop_to_base
00001BC6  8029  pop_base
00001BC8  801C  pop_return

.procedure 33 BottomReact offset=0x00001BCA size=54 args=0 flags=0x00000000
00001BCA  802B  push_base
00001BCC  C001  push_int 1
00001BD2  C001  push_int 1
00001BD8  80C2  set_local_var
00001BDA  C001  push_int 0
00001BE0  C001  push_int 1
00001BE6  80C2  set_local_var
00001BE8  C001  push_int 0
00001BEE  800D  d_to_a
00001BF0  8019  swapa
00001BF2  802A  pop_to_base
00001BF4  8029  pop_base
00001BF6  800C  a_to_d
00001BF8  801C  pop_return
00001BFA  802A  pop_to_base
00001BFC  8029  pop_base
00001BFE  801C  pop_return

.procedure 34 TopReact offset=0x00001C00 size=54 args=0 flags=0x00000000
00001C00  802B  push_base
00001C02  C001  push_int 0
00001C08  C001  push_int 100
00001C0E  80C2  set_local_var
00001C10  C001  push_int 1
00001C16  C001  push_int 3
00001C1C  80C2  set_local_var
00001C1E  C001  push_int 0
00001C24  800D  d_to_a
00001C26  8019  swapa
00001C28  802A  pop_to_base
00001C2A  8029  pop_base
00001C2C  800C  a_to_d
00001C2E  801C  pop_return
00001C30  802A  pop_to_base
00001C32  8029  pop_base
00001C34  801C  pop_return

.procedure 35 BigUpReact offset=0x00001C36 size=74 args=0 flags=0x00000000
00001C36  802B  push_base
00001C38  C001  push_int 0
00001C3E  C001  push_int 0
00001C44  80C1  local_var
00001C46  C001  push_int 25
00001C4C  8039  add
00001C4E  80C2  set_local_var
00001C50  C001  push_int 7270
00001C56  800D  d_to_a
00001C58  C001  push_int 0
00001C5E  C001  push_int 29
00001C64  8005  call
00001C66  801A  pop
00001C68  C001  push_int 0
00001C6E  800D  d_to_a
00001C70  8019  swapa
00001C72  802A  pop_to_base
00001C74  8029  pop_base
00001C76  800C  a_to_d
00001C78  801C  pop_return
00001C7A  802A  pop_to_base
00001C7C  8029  pop_base
00001C7E  801C  pop_return

.procedure 36 BigDownReact offset=0x00001C80 size=74 args=0 flags=0x00000000
00001C80  802B  push_base
00001C82  C001  push_int 0
00001C88  C001  push_int 0
00001C8E  80C1  local_var
00001C90  C001  push_int 25
00001C96  803A  sub
00001C98  80C2  set_local_var
00001C9A  C001  push_int 7344
00001CA0  800D  d_to_a
00001CA2  C001  push_int 0
00001CA8  C001  push_int 29
00001CAE  8005  call
00001CB0  801A  pop
00001CB2  C001  push_int 0
00001CB8  800D  d_to_a
00001CBA  8019  swapa
00001CBC  802A  pop_to_base
00001CBE  8029  pop_base
00001CC0  800C  a_to_d
00001CC2  801C  pop_return
00001CC4  802A  pop_to_base
00001CC6  8029  pop_base
00001CC8  801C  pop_return

.procedure 37 UpReactLevel offset=0x00001CCA size=112 args=0 flags=0x00000000
00001CCA  802B  push_base
00001CCC  C001  push_int 1
00001CD2  C001  push_int 1
00001CD8  80C1  local_var
00001CDA  C001  push_int 1
00001CE0  8039  add
00001CE2  80C2  set_local_var
00001CE4  C001  push_int 7434
00001CEA  C001  push_int 1
00001CF0  80C1  local_var
00001CF2  C001  push_int 3
00001CF8  8038  greater
00001CFA  802F  if
00001CFC  C001  push_int 1
00001D02  C001  push_int 3
00001D08  80C2  set_local_var
00001D0A  C001  push_int 7456
00001D10  800D  d_to_a
00001D12  C001  push_int 0
00001D18  C001  push_int 30
00001D1E  8005  call
00001D20  801A  pop
00001D22  C001  push_int 0
00001D28  800D  d_to_a
00001D2A  8019  swapa
00001D2C  802A  pop_to_base
00001D2E  8029  pop_base
00001D30  800C  a_to_d
00001D32  801C  pop_return
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  801C  pop_return

.procedure 38 DownReactLevel offset=0x00001D3A size=112 args=0 flags=0x00000000
00001D3A  802B  push_base
00001D3C  C001  push_int 1
00001D42  C001  push_int 1
00001D48  80C1  local_var
00001D4A  C001  push_int 1
00001D50  803A  sub
00001D52  80C2  set_local_var
00001D54  C001  push_int 7546
00001D5A  C001  push_int 1
00001D60  80C1  local_var
00001D62  C001  push_int 1
00001D68  8037  less
00001D6A  802F  if
00001D6C  C001  push_int 1
00001D72  C001  push_int 1
00001D78  80C2  set_local_var
00001D7A  C001  push_int 7568
00001D80  800D  d_to_a
00001D82  C001  push_int 0
00001D88  C001  push_int 30
00001D8E  8005  call
00001D90  801A  pop
00001D92  C001  push_int 0
00001D98  800D  d_to_a
00001D9A  8019  swapa
00001D9C  802A  pop_to_base
00001D9E  8029  pop_base
00001DA0  800C  a_to_d
00001DA2  801C  pop_return
00001DA4  802A  pop_to_base
00001DA6  8029  pop_base
00001DA8  801C  pop_return

.procedure 39 Goodbyes offset=0x00001DAA size=56 args=0 flags=0x00000000
00001DAA  802B  push_base
00001DAC  C001  push_int 634
00001DB2  C001  push_int 100
00001DB8  C001  push_int 105
00001DBE  80B4  random
00001DC0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001DC2  C001  push_int 7
00001DC8  8013  store_global
00001DCA  C001  push_int 0
00001DD0  800D  d_to_a
00001DD2  8019  swapa
00001DD4  802A  pop_to_base
00001DD6  8029  pop_base
00001DD8  800C  a_to_d
00001DDA  801C  pop_return
00001DDC  802A  pop_to_base
00001DDE  8029  pop_base
00001DE0  801C  pop_return
