; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WTRGRD.INT
; sha256: AA0FA5DE02AE72E2267C472C7EA1C33903BAF53AA611DC3579802A90F11678D3

.startup
00000000  8002  critical_start
          ; intelligence_option: list=163, message=109 | 咕。, status=linked
000012C2  C001  push_int 0
000012C8  800D  d_to_a
000012CA  8019  swapa
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  800C  a_to_d
000012D2  801C  pop_return
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  801C  pop_return

.procedure 12 WtrGrd04 offset=0x000012DA size=104 args=0 flags=0x00000000
000012DA  802B  push_base
000012DC  C001  push_int 163
000012E2  C001  push_int 110
000012E8  811E  gsay_reply
          ; reply: list=163, message=110 | 我是在深夜执勤的时候在这被袭击的。一般我都八点左右回家，但自从发生偷水事件后，我就会在这里多值会儿班，那时候我正在查库房。突然我就什么都不知道了，我醒来的时候在医疗室里，头上有个大包。这事情越来越疯狂，这样下去很快大概就会为水而出人命案了，我不知道我们该怎么办。, status=linked
000012EA  C001  push_int 4
000012F0  C001  push_int 163
000012F6  C001  push_int 111
000012FC  C001  push_int 19
00001302  C001  push_int 50
00001308  8121  giq_option
          ; intelligence_option: list=163, message=111 | 我看我能做些什么。, status=linked
0000130A  C001  push_int 4
00001310  C001  push_int 163
00001316  C001  push_int 112
0000131C  C001  push_int 18
00001322  C001  push_int 50
00001328  8121  giq_option
          ; intelligence_option: list=163, message=112 | 我很遗憾，我希望你很快就能好起来。, status=linked
0000132A  C001  push_int 0
00001330  800D  d_to_a
00001332  8019  swapa
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  800C  a_to_d
0000133A  801C  pop_return
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  801C  pop_return

.procedure 13 WtrGrd05 offset=0x00001342 size=208 args=0 flags=0x00000000
00001342  802B  push_base
00001344  C001  push_int 163
0000134A  C001  push_int 163
00001350  C001  push_int 118
00001356  8105  message_str
          ; message_lookup: list=163, message=118 | 日安，, status=linked
00001358  80BF  dude_obj
0000135A  8100  op_8100
0000135C  C001  push_int 1
00001362  8104  op_8104
00001364  8039  add
00001366  C001  push_int 163
0000136C  C001  push_int 119
00001372  8105  message_str
          ; message_lookup: list=163, message=119 | 。, status=linked
00001374  8039  add
00001376  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00001378  C001  push_int 4
0000137E  C001  push_int 163
00001384  C001  push_int 120
0000138A  C001  push_int 14
00001390  C001  push_int 50
00001396  8121  giq_option
          ; intelligence_option: list=163, message=120 | 你好，最近怎么样？, status=linked
00001398  C001  push_int 6
0000139E  C001  push_int 163
000013A4  C001  push_int 121
000013AA  C001  push_int 15
000013B0  C001  push_int 50
000013B6  8121  giq_option
          ; intelligence_option: list=163, message=121 | 你在这儿干什么？, status=linked
000013B8  C001  push_int 4
000013BE  C001  push_int 163
000013C4  C001  push_int 127
000013CA  C001  push_int 17
000013D0  C001  push_int 50
000013D6  8121  giq_option
          ; intelligence_option: list=163, message=127 | 我能得到一些补给吗？, status=linked
000013D8  C001  push_int 3
000013DE  8046  negate
000013E0  C001  push_int 163
000013E6  C001  push_int 104
000013EC  C001  push_int 10
000013F2  C001  push_int 50
000013F8  8121  giq_option
          ; intelligence_option: list=163, message=104 | 嘎！, status=linked
000013FA  C001  push_int 0
00001400  800D  d_to_a
00001402  8019  swapa
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  800C  a_to_d
0000140A  801C  pop_return
0000140C  802A  pop_to_base
0000140E  8029  pop_base
00001410  801C  pop_return

.procedure 14 WtrGrd06 offset=0x00001412 size=104 args=0 flags=0x00000000
00001412  802B  push_base
00001414  C001  push_int 163
0000141A  C001  push_int 122
00001420  811E  gsay_reply
          ; reply: list=163, message=122 | 还好，只是每个人都很紧张，当然，到目前为止还没发生什么大事。不过我仍然希望我们很快就能找到那个新的净水芯片。, status=linked
00001422  C001  push_int 4
00001428  C001  push_int 163
0000142E  C001  push_int 121
00001434  C001  push_int 15
0000143A  C001  push_int 50
00001440  8121  giq_option
          ; intelligence_option: list=163, message=121 | 你在这儿干什么？, status=linked
00001442  C001  push_int 4
00001448  C001  push_int 634
0000144E  C001  push_int 105
00001454  C001  push_int 18
0000145A  C001  push_int 50
00001460  8121  giq_option
          ; intelligence_option: list=634, message=105, status=different-message-list
00001462  C001  push_int 0
00001468  800D  d_to_a
0000146A  8019  swapa
0000146C  802A  pop_to_base
0000146E  8029  pop_base
00001470  800C  a_to_d
00001472  801C  pop_return
00001474  802A  pop_to_base
00001476  8029  pop_base
00001478  801C  pop_return

.procedure 15 WtrGRd07 offset=0x0000147A size=72 args=0 flags=0x00000000
0000147A  802B  push_base
0000147C  C001  push_int 163
00001482  C001  push_int 123
00001488  811E  gsay_reply
          ; reply: list=163, message=123 | 我在早晨按定额分配水。尽管我认为我们短时期内还不会有什么麻烦，但我还是要确保按定额分发水。, status=linked
0000148A  C001  push_int 4
00001490  C001  push_int 163
00001496  C001  push_int 124
0000149C  C001  push_int 16
000014A2  C001  push_int 50
000014A8  8121  giq_option
          ; intelligence_option: list=163, message=124 | 嗯，继续工作吧，祝你好运。, status=linked
000014AA  C001  push_int 0
000014B0  800D  d_to_a
000014B2  8019  swapa
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  800C  a_to_d
000014BA  801C  pop_return
000014BC  802A  pop_to_base
000014BE  8029  pop_base
000014C0  801C  pop_return

.procedure 16 WtrGRd08 offset=0x000014C2 size=46 args=0 flags=0x00000000
000014C2  802B  push_base
000014C4  C001  push_int 163
000014CA  C001  push_int 125
000014D0  C001  push_int 50
000014D6  8120  gsay_message
          ; message: list=163, message=125 | 你也是，我希望你很快就能找到净水芯片，那样这里的生活就能恢复正常了。, status=linked
000014D8  C001  push_int 0
000014DE  800D  d_to_a
000014E0  8019  swapa
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  800C  a_to_d
000014E8  801C  pop_return
000014EA  802A  pop_to_base
000014EC  8029  pop_base
000014EE  801C  pop_return

.procedure 17 WtrGrd09 offset=0x000014F0 size=46 args=0 flags=0x00000000
000014F0  802B  push_base
000014F2  C001  push_int 163
000014F8  C001  push_int 126
000014FE  C001  push_int 50
00001504  8120  gsay_message
          ; message: list=163, message=126 | 你的工作更重要，如果你需要补给就拿吧，不过别拿太多，我们剩下的不多了。, status=linked
00001506  C001  push_int 0
0000150C  800D  d_to_a
0000150E  8019  swapa
00001510  802A  pop_to_base
00001512  8029  pop_base
00001514  800C  a_to_d
00001516  801C  pop_return
00001518  802A  pop_to_base
0000151A  8029  pop_base
0000151C  801C  pop_return

.procedure 18 WtrGrdEnd offset=0x0000151E size=26 args=0 flags=0x00000000
0000151E  802B  push_base
00001520  C001  push_int 0
00001526  800D  d_to_a
00001528  8019  swapa
0000152A  802A  pop_to_base
0000152C  8029  pop_base
0000152E  800C  a_to_d
00001530  801C  pop_return
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  801C  pop_return

.procedure 19 WtrGrdQuest offset=0x00001538 size=58 args=0 flags=0x00000000
00001538  802B  push_base
0000153A  C001  push_int 5466
00001540  C001  push_int 188
00001546  80C5  global_var
00001548  8045  not
0000154A  802F  if
0000154C  C001  push_int 188
00001552  C001  push_int 1
00001558  80C6  set_global_var
0000155A  C001  push_int 0
00001560  800D  d_to_a
00001562  8019  swapa
00001564  802A  pop_to_base
00001566  8029  pop_base
00001568  800C  a_to_d
0000156A  801C  pop_return
0000156C  802A  pop_to_base
0000156E  8029  pop_base
00001570  801C  pop_return

.procedure 20 get_reaction offset=0x00001572 size=658 args=0 flags=0x00000000
00001572  802B  push_base
00001574  C001  push_int 6124
0000157A  C001  push_int 2
00001580  80C1  local_var
00001582  C001  push_int 0
00001588  8033  equal
0000158A  802F  if
0000158C  C001  push_int 0
00001592  C001  push_int 50
00001598  80C2  set_local_var
0000159A  C001  push_int 1
000015A0  C001  push_int 2
000015A6  80C2  set_local_var
000015A8  C001  push_int 2
000015AE  C001  push_int 1
000015B4  80C2  set_local_var
000015B6  C001  push_int 0
000015BC  C001  push_int 0
000015C2  80C1  local_var
000015C4  C001  push_int 5
000015CA  80BF  dude_obj
000015CC  C001  push_int 3
000015D2  80CA  get_critter_stat
000015D4  803B  mul
000015D6  8039  add
000015D8  C001  push_int 25
000015DE  803A  sub
000015E0  80C2  set_local_var
000015E2  C001  push_int 0
000015E8  C001  push_int 0
000015EE  80C1  local_var
000015F0  C001  push_int 10
000015F6  C001  push_int 0
000015FC  80BF  dude_obj
000015FE  C001  push_int 10
00001604  80F3  has_trait
00001606  803B  mul
00001608  8039  add
0000160A  80C2  set_local_var
0000160C  C001  push_int 5760
00001612  C001  push_int 0
00001618  80BF  dude_obj
0000161A  C001  push_int 39
00001620  80F3  has_trait
00001622  802F  if
00001624  C001  push_int 5726
0000162A  C001  push_int 155
00001630  80C5  global_var
00001632  C001  push_int 0
00001638  8038  greater
0000163A  802F  if
0000163C  C001  push_int 0
00001642  C001  push_int 0
00001648  80C1  local_var
0000164A  C001  push_int 155
00001650  80C5  global_var
00001652  8039  add
00001654  80C2  set_local_var
00001656  C001  push_int 5752
0000165C  8004  jump
0000165E  C001  push_int 0
00001664  C001  push_int 0
0000166A  80C1  local_var
0000166C  C001  push_int 155
00001672  80C5  global_var
00001674  803A  sub
00001676  80C2  set_local_var
00001678  C001  push_int 5844
0000167E  8004  jump
00001680  C001  push_int 5818
00001686  C001  push_int 3
0000168C  80C1  local_var
0000168E  C001  push_int 1
00001694  8033  equal
00001696  802F  if
00001698  C001  push_int 0
0000169E  C001  push_int 0
000016A4  80C1  local_var
000016A6  C001  push_int 155
000016AC  80C5  global_var
000016AE  803A  sub
000016B0  80C2  set_local_var
000016B2  C001  push_int 5844
000016B8  8004  jump
000016BA  C001  push_int 0
000016C0  C001  push_int 0
000016C6  80C1  local_var
000016C8  C001  push_int 155
000016CE  80C5  global_var
000016D0  8039  add
000016D2  80C2  set_local_var
000016D4  C001  push_int 5892
000016DA  C001  push_int 158
000016E0  80C5  global_var
000016E2  C001  push_int 2
000016E8  8038  greater
000016EA  802F  if
000016EC  C001  push_int 0
000016F2  C001  push_int 0
000016F8  80C1  local_var
000016FA  C001  push_int 30
00001700  803A  sub
00001702  80C2  set_local_var
00001704  C001  push_int 5996
0000170A  C001  push_int 160
00001710  80C5  global_var
00001712  C001  push_int 159
00001718  80C5  global_var
0000171A  8039  add
0000171C  C001  push_int 25
00001722  8036  greater_equal
00001724  C001  push_int 160
0000172A  80C5  global_var
0000172C  C001  push_int 3
00001732  C001  push_int 159
00001738  80C5  global_var
0000173A  803B  mul
0000173C  8038  greater
0000173E  C001  push_int 157
00001744  80C5  global_var
00001746  C001  push_int 1
0000174C  8033  equal
0000174E  803F  or
00001750  803E  and
00001752  802F  if
00001754  C001  push_int 0
0000175A  C001  push_int 0
00001760  80C1  local_var
00001762  C001  push_int 20
00001768  8039  add
0000176A  80C2  set_local_var
0000176C  C001  push_int 6100
00001772  C001  push_int 160
00001778  80C5  global_var
0000177A  C001  push_int 159
00001780  80C5  global_var
00001782  8039  add
00001784  C001  push_int 25
0000178A  8036  greater_equal
0000178C  C001  push_int 159
00001792  80C5  global_var
00001794  C001  push_int 2
0000179A  C001  push_int 160
000017A0  80C5  global_var
000017A2  803B  mul
000017A4  8038  greater
000017A6  C001  push_int 156
000017AC  80C5  global_var
000017AE  C001  push_int 1
000017B4  8033  equal
000017B6  803F  or
000017B8  803E  and
000017BA  802F  if
000017BC  C001  push_int 0
000017C2  C001  push_int 0
000017C8  80C1  local_var
000017CA  C001  push_int 20
000017D0  803A  sub
000017D2  80C2  set_local_var
000017D4  C001  push_int 6122
000017DA  800D  d_to_a
000017DC  C001  push_int 0
000017E2  C001  push_int 21
000017E8  8005  call
000017EA  801A  pop
000017EC  C001  push_int 0
000017F2  800D  d_to_a
000017F4  8019  swapa
000017F6  802A  pop_to_base
000017F8  8029  pop_base
000017FA  800C  a_to_d
000017FC  801C  pop_return
000017FE  802A  pop_to_base
00001800  8029  pop_base
00001802  801C  pop_return

.procedure 21 ReactToLevel offset=0x00001804 size=132 args=0 flags=0x00000000
00001804  802B  push_base
00001806  C001  push_int 6196
0000180C  C001  push_int 0
00001812  80C1  local_var
00001814  C001  push_int 25
0000181A  8035  less_equal
0000181C  802F  if
0000181E  C001  push_int 1
00001824  C001  push_int 1
0000182A  80C2  set_local_var
0000182C  C001  push_int 6256
00001832  8004  jump
00001834  C001  push_int 6242
0000183A  C001  push_int 0
00001840  80C1  local_var
00001842  C001  push_int 75
00001848  8035  less_equal
0000184A  802F  if
0000184C  C001  push_int 1
00001852  C001  push_int 2
00001858  80C2  set_local_var
0000185A  C001  push_int 6256
00001860  8004  jump
00001862  C001  push_int 1
00001868  C001  push_int 3
0000186E  80C2  set_local_var
00001870  C001  push_int 0
00001876  800D  d_to_a
00001878  8019  swapa
0000187A  802A  pop_to_base
0000187C  8029  pop_base
0000187E  800C  a_to_d
00001880  801C  pop_return
00001882  802A  pop_to_base
00001884  8029  pop_base
00001886  801C  pop_return

.procedure 22 LevelToReact offset=0x00001888 size=156 args=0 flags=0x00000000
00001888  802B  push_base
0000188A  C001  push_int 6336
00001890  C001  push_int 1
00001896  80C1  local_var
00001898  C001  push_int 1
0000189E  8033  equal
000018A0  802F  if
000018A2  C001  push_int 0
000018A8  C001  push_int 1
000018AE  C001  push_int 25
000018B4  80B4  random
000018B6  80C2  set_local_var
000018B8  C001  push_int 6412
000018BE  8004  jump
000018C0  C001  push_int 6390
000018C6  C001  push_int 1
000018CC  80C1  local_var
000018CE  C001  push_int 2
000018D4  8033  equal
000018D6  802F  if
000018D8  C001  push_int 0
000018DE  C001  push_int 26
000018E4  C001  push_int 75
000018EA  80B4  random
000018EC  80C2  set_local_var
000018EE  C001  push_int 6412
000018F4  8004  jump
000018F6  C001  push_int 0
000018FC  C001  push_int 76
00001902  C001  push_int 100
00001908  80B4  random
0000190A  80C2  set_local_var
0000190C  C001  push_int 0
00001912  800D  d_to_a
00001914  8019  swapa
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  800C  a_to_d
0000191C  801C  pop_return
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  801C  pop_return

.procedure 23 UpReact offset=0x00001924 size=74 args=0 flags=0x00000000
00001924  802B  push_base
00001926  C001  push_int 0
0000192C  C001  push_int 0
00001932  80C1  local_var
00001934  C001  push_int 10
0000193A  8039  add
0000193C  80C2  set_local_var
0000193E  C001  push_int 6484
00001944  800D  d_to_a
00001946  C001  push_int 0
0000194C  C001  push_int 21
00001952  8005  call
00001954  801A  pop
00001956  C001  push_int 0
0000195C  800D  d_to_a
0000195E  8019  swapa
00001960  802A  pop_to_base
00001962  8029  pop_base
00001964  800C  a_to_d
00001966  801C  pop_return
00001968  802A  pop_to_base
0000196A  8029  pop_base
0000196C  801C  pop_return

.procedure 24 DownReact offset=0x0000196E size=74 args=0 flags=0x00000000
0000196E  802B  push_base
00001970  C001  push_int 0
00001976  C001  push_int 0
0000197C  80C1  local_var
0000197E  C001  push_int 10
00001984  803A  sub
00001986  80C2  set_local_var
00001988  C001  push_int 6558
0000198E  800D  d_to_a
00001990  C001  push_int 0
00001996  C001  push_int 21
0000199C  8005  call
0000199E  801A  pop
000019A0  C001  push_int 0
000019A6  800D  d_to_a
000019A8  8019  swapa
000019AA  802A  pop_to_base
000019AC  8029  pop_base
000019AE  800C  a_to_d
000019B0  801C  pop_return
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  801C  pop_return

.procedure 25 BottomReact offset=0x000019B8 size=54 args=0 flags=0x00000000
000019B8  802B  push_base
000019BA  C001  push_int 1
000019C0  C001  push_int 1
000019C6  80C2  set_local_var
000019C8  C001  push_int 0
000019CE  C001  push_int 1
000019D4  80C2  set_local_var
000019D6  C001  push_int 0
000019DC  800D  d_to_a
000019DE  8019  swapa
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  800C  a_to_d
000019E6  801C  pop_return
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  801C  pop_return

.procedure 26 TopReact offset=0x000019EE size=54 args=0 flags=0x00000000
000019EE  802B  push_base
000019F0  C001  push_int 0
000019F6  C001  push_int 100
000019FC  80C2  set_local_var
000019FE  C001  push_int 1
00001A04  C001  push_int 3
00001A0A  80C2  set_local_var
00001A0C  C001  push_int 0
00001A12  800D  d_to_a
00001A14  8019  swapa
00001A16  802A  pop_to_base
00001A18  8029  pop_base
00001A1A  800C  a_to_d
00001A1C  801C  pop_return
00001A1E  802A  pop_to_base
00001A20  8029  pop_base
00001A22  801C  pop_return

.procedure 27 BigUpReact offset=0x00001A24 size=74 args=0 flags=0x00000000
00001A24  802B  push_base
00001A26  C001  push_int 0
00001A2C  C001  push_int 0
00001A32  80C1  local_var
00001A34  C001  push_int 25
00001A3A  8039  add
00001A3C  80C2  set_local_var
00001A3E  C001  push_int 6740
00001A44  800D  d_to_a
00001A46  C001  push_int 0
00001A4C  C001  push_int 21
00001A52  8005  call
00001A54  801A  pop
00001A56  C001  push_int 0
00001A5C  800D  d_to_a
00001A5E  8019  swapa
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  800C  a_to_d
00001A66  801C  pop_return
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  801C  pop_return

.procedure 28 BigDownReact offset=0x00001A6E size=74 args=0 flags=0x00000000
00001A6E  802B  push_base
00001A70  C001  push_int 0
00001A76  C001  push_int 0
00001A7C  80C1  local_var
00001A7E  C001  push_int 25
00001A84  803A  sub
00001A86  80C2  set_local_var
00001A88  C001  push_int 6814
00001A8E  800D  d_to_a
00001A90  C001  push_int 0
00001A96  C001  push_int 21
00001A9C  8005  call
00001A9E  801A  pop
00001AA0  C001  push_int 0
00001AA6  800D  d_to_a
00001AA8  8019  swapa
00001AAA  802A  pop_to_base
00001AAC  8029  pop_base
00001AAE  800C  a_to_d
00001AB0  801C  pop_return
00001AB2  802A  pop_to_base
00001AB4  8029  pop_base
00001AB6  801C  pop_return

.procedure 29 UpReactLevel offset=0x00001AB8 size=112 args=0 flags=0x00000000
00001AB8  802B  push_base
00001ABA  C001  push_int 1
00001AC0  C001  push_int 1
00001AC6  80C1  local_var
00001AC8  C001  push_int 1
00001ACE  8039  add
00001AD0  80C2  set_local_var
00001AD2  C001  push_int 6904
00001AD8  C001  push_int 1
00001ADE  80C1  local_var
00001AE0  C001  push_int 3
00001AE6  8038  greater
00001AE8  802F  if
00001AEA  C001  push_int 1
00001AF0  C001  push_int 3
00001AF6  80C2  set_local_var
00001AF8  C001  push_int 6926
00001AFE  800D  d_to_a
00001B00  C001  push_int 0
00001B06  C001  push_int 22
00001B0C  8005  call
00001B0E  801A  pop
00001B10  C001  push_int 0
00001B16  800D  d_to_a
00001B18  8019  swapa
00001B1A  802A  pop_to_base
00001B1C  8029  pop_base
00001B1E  800C  a_to_d
00001B20  801C  pop_return
00001B22  802A  pop_to_base
00001B24  8029  pop_base
00001B26  801C  pop_return

.procedure 30 DownReactLevel offset=0x00001B28 size=112 args=0 flags=0x00000000
00001B28  802B  push_base
00001B2A  C001  push_int 1
00001B30  C001  push_int 1
00001B36  80C1  local_var
00001B38  C001  push_int 1
00001B3E  803A  sub
00001B40  80C2  set_local_var
00001B42  C001  push_int 7016
00001B48  C001  push_int 1
00001B4E  80C1  local_var
00001B50  C001  push_int 1
00001B56  8037  less
00001B58  802F  if
00001B5A  C001  push_int 1
00001B60  C001  push_int 1
00001B66  80C2  set_local_var
00001B68  C001  push_int 7038
00001B6E  800D  d_to_a
00001B70  C001  push_int 0
00001B76  C001  push_int 22
00001B7C  8005  call
00001B7E  801A  pop
00001B80  C001  push_int 0
00001B86  800D  d_to_a
00001B88  8019  swapa
00001B8A  802A  pop_to_base
00001B8C  8029  pop_base
00001B8E  800C  a_to_d
00001B90  801C  pop_return
00001B92  802A  pop_to_base
00001B94  8029  pop_base
00001B96  801C  pop_return

.procedure 31 Goodbyes offset=0x00001B98 size=56 args=0 flags=0x00000000
00001B98  802B  push_base
00001B9A  C001  push_int 634
00001BA0  C001  push_int 100
00001BA6  C001  push_int 105
00001BAC  80B4  random
00001BAE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001BB0  C001  push_int 6
00001BB6  8013  store_global
00001BB8  C001  push_int 0
00001BBE  800D  d_to_a
00001BC0  8019  swapa
00001BC2  802A  pop_to_base
00001BC4  8029  pop_base
00001BC6  800C  a_to_d
00001BC8  801C  pop_return
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  801C  pop_return
