; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VFENCEMT.INT
; sha256: 2674549AAF4779D7D894C7F2F9CA911AFAF8921182703DF64A1EBE82FD05CA6E

.startup
00000000  8002  critical_start
0000127E  80C5  global_var
00001280  C001  push_int 3
00001286  C001  push_int 159
0000128C  80C5  global_var
0000128E  803B  mul
00001290  8038  greater
00001292  C001  push_int 157
00001298  80C5  global_var
0000129A  C001  push_int 1
000012A0  8033  equal
000012A2  803F  or
000012A4  803E  and
000012A6  802F  if
000012A8  C001  push_int 0
000012AE  C001  push_int 0
000012B4  80C1  local_var
000012B6  C001  push_int 20
000012BC  8039  add
000012BE  80C2  set_local_var
000012C0  C001  push_int 4904
000012C6  C001  push_int 160
000012CC  80C5  global_var
000012CE  C001  push_int 159
000012D4  80C5  global_var
000012D6  8039  add
000012D8  C001  push_int 25
000012DE  8036  greater_equal
000012E0  C001  push_int 159
000012E6  80C5  global_var
000012E8  C001  push_int 2
000012EE  C001  push_int 160
000012F4  80C5  global_var
000012F6  803B  mul
000012F8  8038  greater
000012FA  C001  push_int 156
00001300  80C5  global_var
00001302  C001  push_int 1
00001308  8033  equal
0000130A  803F  or
0000130C  803E  and
0000130E  802F  if
00001310  C001  push_int 0
00001316  C001  push_int 0
0000131C  80C1  local_var
0000131E  C001  push_int 20
00001324  803A  sub
00001326  80C2  set_local_var
00001328  C001  push_int 4926
0000132E  800D  d_to_a
00001330  C001  push_int 0
00001336  C001  push_int 20
0000133C  8005  call
0000133E  801A  pop
00001340  C001  push_int 0
00001346  800D  d_to_a
00001348  8019  swapa
0000134A  802A  pop_to_base
0000134C  8029  pop_base
0000134E  800C  a_to_d
00001350  801C  pop_return
00001352  802A  pop_to_base
00001354  8029  pop_base
00001356  801C  pop_return

.procedure 20 ReactToLevel offset=0x00001358 size=132 args=0 flags=0x00000000
00001358  802B  push_base
0000135A  C001  push_int 5000
00001360  C001  push_int 0
00001366  80C1  local_var
00001368  C001  push_int 25
0000136E  8035  less_equal
00001370  802F  if
00001372  C001  push_int 1
00001378  C001  push_int 1
0000137E  80C2  set_local_var
00001380  C001  push_int 5060
00001386  8004  jump
00001388  C001  push_int 5046
0000138E  C001  push_int 0
00001394  80C1  local_var
00001396  C001  push_int 75
0000139C  8035  less_equal
0000139E  802F  if
000013A0  C001  push_int 1
000013A6  C001  push_int 2
000013AC  80C2  set_local_var
000013AE  C001  push_int 5060
000013B4  8004  jump
000013B6  C001  push_int 1
000013BC  C001  push_int 3
000013C2  80C2  set_local_var
000013C4  C001  push_int 0
000013CA  800D  d_to_a
000013CC  8019  swapa
000013CE  802A  pop_to_base
000013D0  8029  pop_base
000013D2  800C  a_to_d
000013D4  801C  pop_return
000013D6  802A  pop_to_base
000013D8  8029  pop_base
000013DA  801C  pop_return

.procedure 21 LevelToReact offset=0x000013DC size=156 args=0 flags=0x00000000
000013DC  802B  push_base
000013DE  C001  push_int 5140
000013E4  C001  push_int 1
000013EA  80C1  local_var
000013EC  C001  push_int 1
000013F2  8033  equal
000013F4  802F  if
000013F6  C001  push_int 0
000013FC  C001  push_int 1
00001402  C001  push_int 25
00001408  80B4  random
0000140A  80C2  set_local_var
0000140C  C001  push_int 5216
00001412  8004  jump
00001414  C001  push_int 5194
0000141A  C001  push_int 1
00001420  80C1  local_var
00001422  C001  push_int 2
00001428  8033  equal
0000142A  802F  if
0000142C  C001  push_int 0
00001432  C001  push_int 26
00001438  C001  push_int 75
0000143E  80B4  random
00001440  80C2  set_local_var
00001442  C001  push_int 5216
00001448  8004  jump
0000144A  C001  push_int 0
00001450  C001  push_int 76
00001456  C001  push_int 100
0000145C  80B4  random
0000145E  80C2  set_local_var
00001460  C001  push_int 0
00001466  800D  d_to_a
00001468  8019  swapa
0000146A  802A  pop_to_base
0000146C  8029  pop_base
0000146E  800C  a_to_d
00001470  801C  pop_return
00001472  802A  pop_to_base
00001474  8029  pop_base
00001476  801C  pop_return

.procedure 22 UpReact offset=0x00001478 size=74 args=0 flags=0x00000000
00001478  802B  push_base
0000147A  C001  push_int 0
00001480  C001  push_int 0
00001486  80C1  local_var
00001488  C001  push_int 10
0000148E  8039  add
00001490  80C2  set_local_var
00001492  C001  push_int 5288
00001498  800D  d_to_a
0000149A  C001  push_int 0
000014A0  C001  push_int 20
000014A6  8005  call
000014A8  801A  pop
000014AA  C001  push_int 0
000014B0  800D  d_to_a
000014B2  8019  swapa
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  800C  a_to_d
000014BA  801C  pop_return
000014BC  802A  pop_to_base
000014BE  8029  pop_base
000014C0  801C  pop_return

.procedure 23 DownReact offset=0x000014C2 size=74 args=0 flags=0x00000000
000014C2  802B  push_base
000014C4  C001  push_int 0
000014CA  C001  push_int 0
000014D0  80C1  local_var
000014D2  C001  push_int 10
000014D8  803A  sub
000014DA  80C2  set_local_var
000014DC  C001  push_int 5362
000014E2  800D  d_to_a
000014E4  C001  push_int 0
000014EA  C001  push_int 20
000014F0  8005  call
000014F2  801A  pop
000014F4  C001  push_int 0
000014FA  800D  d_to_a
000014FC  8019  swapa
000014FE  802A  pop_to_base
00001500  8029  pop_base
00001502  800C  a_to_d
00001504  801C  pop_return
00001506  802A  pop_to_base
00001508  8029  pop_base
0000150A  801C  pop_return

.procedure 24 BottomReact offset=0x0000150C size=54 args=0 flags=0x00000000
0000150C  802B  push_base
0000150E  C001  push_int 1
00001514  C001  push_int 1
0000151A  80C2  set_local_var
0000151C  C001  push_int 0
00001522  C001  push_int 1
00001528  80C2  set_local_var
0000152A  C001  push_int 0
00001530  800D  d_to_a
00001532  8019  swapa
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  800C  a_to_d
0000153A  801C  pop_return
0000153C  802A  pop_to_base
0000153E  8029  pop_base
00001540  801C  pop_return

.procedure 25 TopReact offset=0x00001542 size=54 args=0 flags=0x00000000
00001542  802B  push_base
00001544  C001  push_int 0
0000154A  C001  push_int 100
00001550  80C2  set_local_var
00001552  C001  push_int 1
00001558  C001  push_int 3
0000155E  80C2  set_local_var
00001560  C001  push_int 0
00001566  800D  d_to_a
00001568  8019  swapa
0000156A  802A  pop_to_base
0000156C  8029  pop_base
0000156E  800C  a_to_d
00001570  801C  pop_return
00001572  802A  pop_to_base
00001574  8029  pop_base
00001576  801C  pop_return

.procedure 26 BigUpReact offset=0x00001578 size=74 args=0 flags=0x00000000
00001578  802B  push_base
0000157A  C001  push_int 0
00001580  C001  push_int 0
00001586  80C1  local_var
00001588  C001  push_int 25
0000158E  8039  add
00001590  80C2  set_local_var
00001592  C001  push_int 5544
00001598  800D  d_to_a
0000159A  C001  push_int 0
000015A0  C001  push_int 20
000015A6  8005  call
000015A8  801A  pop
000015AA  C001  push_int 0
000015B0  800D  d_to_a
000015B2  8019  swapa
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  800C  a_to_d
000015BA  801C  pop_return
000015BC  802A  pop_to_base
000015BE  8029  pop_base
000015C0  801C  pop_return

.procedure 27 BigDownReact offset=0x000015C2 size=74 args=0 flags=0x00000000
000015C2  802B  push_base
000015C4  C001  push_int 0
000015CA  C001  push_int 0
000015D0  80C1  local_var
000015D2  C001  push_int 25
000015D8  803A  sub
000015DA  80C2  set_local_var
000015DC  C001  push_int 5618
000015E2  800D  d_to_a
000015E4  C001  push_int 0
000015EA  C001  push_int 20
000015F0  8005  call
000015F2  801A  pop
000015F4  C001  push_int 0
000015FA  800D  d_to_a
000015FC  8019  swapa
000015FE  802A  pop_to_base
00001600  8029  pop_base
00001602  800C  a_to_d
00001604  801C  pop_return
00001606  802A  pop_to_base
00001608  8029  pop_base
0000160A  801C  pop_return

.procedure 28 UpReactLevel offset=0x0000160C size=112 args=0 flags=0x00000000
0000160C  802B  push_base
0000160E  C001  push_int 1
00001614  C001  push_int 1
0000161A  80C1  local_var
0000161C  C001  push_int 1
00001622  8039  add
00001624  80C2  set_local_var
00001626  C001  push_int 5708
0000162C  C001  push_int 1
00001632  80C1  local_var
00001634  C001  push_int 3
0000163A  8038  greater
0000163C  802F  if
0000163E  C001  push_int 1
00001644  C001  push_int 3
0000164A  80C2  set_local_var
0000164C  C001  push_int 5730
00001652  800D  d_to_a
00001654  C001  push_int 0
0000165A  C001  push_int 21
00001660  8005  call
00001662  801A  pop
00001664  C001  push_int 0
0000166A  800D  d_to_a
0000166C  8019  swapa
0000166E  802A  pop_to_base
00001670  8029  pop_base
00001672  800C  a_to_d
00001674  801C  pop_return
00001676  802A  pop_to_base
00001678  8029  pop_base
0000167A  801C  pop_return

.procedure 29 DownReactLevel offset=0x0000167C size=112 args=0 flags=0x00000000
0000167C  802B  push_base
0000167E  C001  push_int 1
00001684  C001  push_int 1
0000168A  80C1  local_var
0000168C  C001  push_int 1
00001692  803A  sub
00001694  80C2  set_local_var
00001696  C001  push_int 5820
0000169C  C001  push_int 1
000016A2  80C1  local_var
000016A4  C001  push_int 1
000016AA  8037  less
000016AC  802F  if
000016AE  C001  push_int 1
000016B4  C001  push_int 1
000016BA  80C2  set_local_var
000016BC  C001  push_int 5842
000016C2  800D  d_to_a
000016C4  C001  push_int 0
000016CA  C001  push_int 21
000016D0  8005  call
000016D2  801A  pop
000016D4  C001  push_int 0
000016DA  800D  d_to_a
000016DC  8019  swapa
000016DE  802A  pop_to_base
000016E0  8029  pop_base
000016E2  800C  a_to_d
000016E4  801C  pop_return
000016E6  802A  pop_to_base
000016E8  8029  pop_base
000016EA  801C  pop_return

.procedure 30 Goodbyes offset=0x000016EC size=56 args=0 flags=0x00000000
000016EC  802B  push_base
000016EE  C001  push_int 634
000016F4  C001  push_int 100
000016FA  C001  push_int 105
00001700  80B4  random
00001702  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001704  C001  push_int 7
0000170A  8013  store_global
0000170C  C001  push_int 0
00001712  800D  d_to_a
00001714  8019  swapa
00001716  802A  pop_to_base
00001718  8029  pop_base
0000171A  800C  a_to_d
0000171C  801C  pop_return
0000171E  802A  pop_to_base
00001720  8029  pop_base
00001722  801C  pop_return
