; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AIRGRD.INT
; sha256: 32981C4D8B781EC4DF9E344E4B170DB3CA46713246637E3E13972F4247BB17E5

.startup
00000000  8002  critical_start
00001378  C001  push_int 17
0000137E  C001  push_int 51
00001384  8121  giq_option
          ; intelligence_option: list=673, message=129 | 噗嗤！, status=linked
00001386  C001  push_int 4
0000138C  C001  push_int 673
00001392  C001  push_int 130
00001398  C001  push_int 17
0000139E  C001  push_int 51
000013A4  8121  giq_option
          ; intelligence_option: list=673, message=130 | 我没有什么好说的。, status=linked
000013A6  C001  push_int 4
000013AC  C001  push_int 673
000013B2  C001  push_int 131
000013B8  C001  push_int 18
000013BE  C001  push_int 51
000013C4  8121  giq_option
          ; intelligence_option: list=673, message=131 | 我来这就是为了从你们这些家伙手里拯救人类。, status=linked
000013C6  C001  push_int 4
000013CC  C001  push_int 673
000013D2  C001  push_int 132
000013D8  C001  push_int 6
000013DE  C001  push_int 51
000013E4  8121  giq_option
          ; intelligence_option: list=673, message=132 | 哦，闭嘴！, status=linked
000013E6  C001  push_int 0
000013EC  800D  d_to_a
000013EE  8019  swapa
000013F0  802A  pop_to_base
000013F2  8029  pop_base
000013F4  800C  a_to_d
000013F6  801C  pop_return
000013F8  802A  pop_to_base
000013FA  8029  pop_base
000013FC  801C  pop_return

.procedure 17 airgrd10 offset=0x000013FE size=70 args=0 flags=0x00000000
000013FE  802B  push_base
00001400  C001  push_int 673
00001406  C001  push_int 133
0000140C  C001  push_int 51
00001412  8120  gsay_message
          ; message: list=673, message=133 | 你别装疯卖傻来骗我。我可烦了……, status=linked
00001414  C001  push_int 5162
0000141A  800D  d_to_a
0000141C  C001  push_int 0
00001422  C001  push_int 26
00001428  8005  call
0000142A  801A  pop
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 18 airgrd11 offset=0x00001444 size=104 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 673
0000144C  C001  push_int 134
00001452  811E  gsay_reply
          ; reply: list=673, message=134 | 看，这样多傻多固执，我们都是“人类”。我们和你们都是一样的人。, status=linked
00001454  C001  push_int 4
0000145A  C001  push_int 673
00001460  C001  push_int 135
00001466  C001  push_int 6
0000146C  C001  push_int 51
00001472  8121  giq_option
          ; intelligence_option: list=673, message=135 | 这是什么垃圾？, status=linked
00001474  C001  push_int 4
0000147A  C001  push_int 673
00001480  C001  push_int 136
00001486  C001  push_int 19
0000148C  C001  push_int 51
00001492  8121  giq_option
          ; intelligence_option: list=673, message=136 | 你不可能是人类。, status=linked
00001494  C001  push_int 0
0000149A  800D  d_to_a
0000149C  8019  swapa
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  800C  a_to_d
000014A4  801C  pop_return
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  801C  pop_return

.procedure 19 airgrd12 offset=0x000014AC size=104 args=0 flags=0x00000000
000014AC  802B  push_base
000014AE  C001  push_int 673
000014B4  C001  push_int 137
000014BA  811E  gsay_reply
          ; reply: list=673, message=137 | 我的名字是凯尔。我也和你们一样，是父母生的。主教监督了我重生的过程。这肌肉、这皮肤、还有这力量可不让我比你们这种人差。虽然我不喜欢融合表现出的所有那些东西，但这是我们和平共处的最好办法。, status=linked
000014BC  C001  push_int 4
000014C2  C001  push_int 673
000014C8  C001  push_int 138
000014CE  C001  push_int 20
000014D4  C001  push_int 51
000014DA  8121  giq_option
          ; intelligence_option: list=673, message=138 | 就我的观察，这可是错误的. 我来这就是为了消灭你和你这类人的。, status=linked
000014DC  C001  push_int 6
000014E2  C001  push_int 673
000014E8  C001  push_int 139
000014EE  C001  push_int 21
000014F4  C001  push_int 51
000014FA  8121  giq_option
          ; intelligence_option: list=673, message=139 | 也许你算人类，但是这并不代表着你们融合就是对的。我想我们会是敌人。, status=linked
000014FC  C001  push_int 0
00001502  800D  d_to_a
00001504  8019  swapa
00001506  802A  pop_to_base
00001508  8029  pop_base
0000150A  800C  a_to_d
0000150C  801C  pop_return
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  801C  pop_return

.procedure 20 airgrd13 offset=0x00001514 size=70 args=0 flags=0x00000000
00001514  802B  push_base
00001516  C001  push_int 673
0000151C  C001  push_int 140
00001522  C001  push_int 51
00001528  8120  gsay_message
          ; message: list=673, message=140 | 很遗憾你走上这条路，不过你不会再走下去了……, status=linked
0000152A  C001  push_int 5440
00001530  800D  d_to_a
00001532  C001  push_int 0
00001538  C001  push_int 26
0000153E  8005  call
00001540  801A  pop
00001542  C001  push_int 0
00001548  800D  d_to_a
0000154A  8019  swapa
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  800C  a_to_d
00001552  801C  pop_return
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  801C  pop_return

.procedure 21 airgrd14 offset=0x0000155A size=70 args=0 flags=0x00000000
0000155A  802B  push_base
0000155C  C001  push_int 673
00001562  C001  push_int 141
00001568  C001  push_int 51
0000156E  8120  gsay_message
          ; message: list=673, message=141 | 看到你的脑袋插在矛上真是遗憾。, status=linked
00001570  C001  push_int 5510
00001576  800D  d_to_a
00001578  C001  push_int 0
0000157E  C001  push_int 26
00001584  8005  call
00001586  801A  pop
00001588  C001  push_int 0
0000158E  800D  d_to_a
00001590  8019  swapa
00001592  802A  pop_to_base
00001594  8029  pop_base
00001596  800C  a_to_d
00001598  801C  pop_return
0000159A  802A  pop_to_base
0000159C  8029  pop_base
0000159E  801C  pop_return

.procedure 22 airgrd15 offset=0x000015A0 size=70 args=0 flags=0x00000000
000015A0  802B  push_base
000015A2  C001  push_int 673
000015A8  C001  push_int 142
000015AE  C001  push_int 51
000015B4  8120  gsay_message
          ; message: list=673, message=142 | 有人闯进来了！, status=linked
000015B6  C001  push_int 5580
000015BC  800D  d_to_a
000015BE  C001  push_int 0
000015C4  C001  push_int 26
000015CA  8005  call
000015CC  801A  pop
000015CE  C001  push_int 0
000015D4  800D  d_to_a
000015D6  8019  swapa
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  800C  a_to_d
000015DE  801C  pop_return
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  801C  pop_return

.procedure 23 bluff_end offset=0x000015E6 size=130 args=0 flags=0x00000000
000015E6  802B  push_base
000015E8  C001  push_int 5712
000015EE  C001  push_int 4
000015F4  80C1  local_var
000015F6  C001  push_int 0
000015FC  8033  equal
000015FE  802F  if
00001600  C001  push_int 4
00001606  C001  push_int 1
0000160C  80C2  set_local_var
0000160E  C001  push_int 750
00001614  C001  push_int 9
0000161A  8013  store_global
0000161C  C001  push_int 673
00001622  C001  push_int 200
00001628  8105  message_str
          ; message_lookup: list=673, message=200 | 通过蒙骗守卫获得通行，你获得, status=linked
0000162A  C001  push_int 9
00001630  8012  fetch_global
00001632  8039  add
00001634  C001  push_int 673
0000163A  C001  push_int 201
00001640  8105  message_str
          ; message_lookup: list=673, message=201 | 点经验值。, status=linked
00001642  8039  add
00001644  80B8  display_msg
00001646  C001  push_int 9
0000164C  8012  fetch_global
0000164E  80A1  op_80a1
00001650  C001  push_int 0
00001656  800D  d_to_a
00001658  8019  swapa
0000165A  802A  pop_to_base
0000165C  8029  pop_base
0000165E  800C  a_to_d
00001660  801C  pop_return
00001662  802A  pop_to_base
00001664  8029  pop_base
00001666  801C  pop_return

.procedure 24 dialog_end offset=0x00001668 size=26 args=0 flags=0x00000000
00001668  802B  push_base
0000166A  C001  push_int 0
00001670  800D  d_to_a
00001672  8019  swapa
00001674  802A  pop_to_base
00001676  8029  pop_base
00001678  800C  a_to_d
0000167A  801C  pop_return
0000167C  802A  pop_to_base
0000167E  8029  pop_base
00001680  801C  pop_return

.procedure 25 airgrdtim offset=0x00001682 size=44 args=0 flags=0x00000000
00001682  802B  push_base
00001684  80BC  self_obj
00001686  C001  push_int 10
0000168C  80F2  op_80f2
0000168E  C001  push_int 1
00001694  80F0  op_80f0
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 26 combat offset=0x000016AE size=40 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 1
000016B6  C001  push_int 0
000016BC  8013  store_global
000016BE  C001  push_int 0
000016C4  800D  d_to_a
000016C6  8019  swapa
000016C8  802A  pop_to_base
000016CA  8029  pop_base
000016CC  800C  a_to_d
000016CE  801C  pop_return
000016D0  802A  pop_to_base
000016D2  8029  pop_base
000016D4  801C  pop_return

.procedure 27 get_reaction offset=0x000016D6 size=658 args=0 flags=0x00000000
000016D6  802B  push_base
000016D8  C001  push_int 6480
000016DE  C001  push_int 2
000016E4  80C1  local_var
000016E6  C001  push_int 0
000016EC  8033  equal
000016EE  802F  if
000016F0  C001  push_int 0
000016F6  C001  push_int 50
000016FC  80C2  set_local_var
000016FE  C001  push_int 1
00001704  C001  push_int 2
0000170A  80C2  set_local_var
0000170C  C001  push_int 2
00001712  C001  push_int 1
00001718  80C2  set_local_var
0000171A  C001  push_int 0
00001720  C001  push_int 0
00001726  80C1  local_var
00001728  C001  push_int 5
0000172E  80BF  dude_obj
00001730  C001  push_int 3
00001736  80CA  get_critter_stat
00001738  803B  mul
0000173A  8039  add
0000173C  C001  push_int 25
00001742  803A  sub
00001744  80C2  set_local_var
00001746  C001  push_int 0
0000174C  C001  push_int 0
00001752  80C1  local_var
00001754  C001  push_int 10
0000175A  C001  push_int 0
00001760  80BF  dude_obj
00001762  C001  push_int 10
00001768  80F3  has_trait
0000176A  803B  mul
0000176C  8039  add
0000176E  80C2  set_local_var
00001770  C001  push_int 6116
00001776  C001  push_int 0
0000177C  80BF  dude_obj
0000177E  C001  push_int 39
00001784  80F3  has_trait
00001786  802F  if
00001788  C001  push_int 6082
0000178E  C001  push_int 155
00001794  80C5  global_var
00001796  C001  push_int 0
0000179C  8038  greater
0000179E  802F  if
000017A0  C001  push_int 0
000017A6  C001  push_int 0
000017AC  80C1  local_var
000017AE  C001  push_int 155
000017B4  80C5  global_var
000017B6  8039  add
000017B8  80C2  set_local_var
000017BA  C001  push_int 6108
000017C0  8004  jump
000017C2  C001  push_int 0
000017C8  C001  push_int 0
000017CE  80C1  local_var
000017D0  C001  push_int 155
000017D6  80C5  global_var
000017D8  803A  sub
000017DA  80C2  set_local_var
000017DC  C001  push_int 6200
000017E2  8004  jump
000017E4  C001  push_int 6174
000017EA  C001  push_int 3
000017F0  80C1  local_var
000017F2  C001  push_int 1
000017F8  8033  equal
000017FA  802F  if
000017FC  C001  push_int 0
00001802  C001  push_int 0
00001808  80C1  local_var
0000180A  C001  push_int 155
00001810  80C5  global_var
00001812  803A  sub
00001814  80C2  set_local_var
00001816  C001  push_int 6200
0000181C  8004  jump
0000181E  C001  push_int 0
00001824  C001  push_int 0
0000182A  80C1  local_var
0000182C  C001  push_int 155
00001832  80C5  global_var
00001834  8039  add
00001836  80C2  set_local_var
00001838  C001  push_int 6248
0000183E  C001  push_int 158
00001844  80C5  global_var
00001846  C001  push_int 2
0000184C  8038  greater
0000184E  802F  if
00001850  C001  push_int 0
00001856  C001  push_int 0
0000185C  80C1  local_var
0000185E  C001  push_int 30
00001864  803A  sub
00001866  80C2  set_local_var
00001868  C001  push_int 6352
0000186E  C001  push_int 160
00001874  80C5  global_var
00001876  C001  push_int 159
0000187C  80C5  global_var
0000187E  8039  add
00001880  C001  push_int 25
00001886  8036  greater_equal
00001888  C001  push_int 160
0000188E  80C5  global_var
00001890  C001  push_int 3
00001896  C001  push_int 159
0000189C  80C5  global_var
0000189E  803B  mul
000018A0  8038  greater
000018A2  C001  push_int 157
000018A8  80C5  global_var
000018AA  C001  push_int 1
000018B0  8033  equal
000018B2  803F  or
000018B4  803E  and
000018B6  802F  if
000018B8  C001  push_int 0
000018BE  C001  push_int 0
000018C4  80C1  local_var
000018C6  C001  push_int 20
000018CC  8039  add
000018CE  80C2  set_local_var
000018D0  C001  push_int 6456
000018D6  C001  push_int 160
000018DC  80C5  global_var
000018DE  C001  push_int 159
000018E4  80C5  global_var
000018E6  8039  add
000018E8  C001  push_int 25
000018EE  8036  greater_equal
000018F0  C001  push_int 159
000018F6  80C5  global_var
000018F8  C001  push_int 2
000018FE  C001  push_int 160
00001904  80C5  global_var
00001906  803B  mul
00001908  8038  greater
0000190A  C001  push_int 156
00001910  80C5  global_var
00001912  C001  push_int 1
00001918  8033  equal
0000191A  803F  or
0000191C  803E  and
0000191E  802F  if
00001920  C001  push_int 0
00001926  C001  push_int 0
0000192C  80C1  local_var
0000192E  C001  push_int 20
00001934  803A  sub
00001936  80C2  set_local_var
00001938  C001  push_int 6478
0000193E  800D  d_to_a
00001940  C001  push_int 0
00001946  C001  push_int 28
0000194C  8005  call
0000194E  801A  pop
00001950  C001  push_int 0
00001956  800D  d_to_a
00001958  8019  swapa
0000195A  802A  pop_to_base
0000195C  8029  pop_base
0000195E  800C  a_to_d
00001960  801C  pop_return
00001962  802A  pop_to_base
00001964  8029  pop_base
00001966  801C  pop_return

.procedure 28 ReactToLevel offset=0x00001968 size=132 args=0 flags=0x00000000
00001968  802B  push_base
0000196A  C001  push_int 6552
00001970  C001  push_int 0
00001976  80C1  local_var
00001978  C001  push_int 25
0000197E  8035  less_equal
00001980  802F  if
00001982  C001  push_int 1
00001988  C001  push_int 1
0000198E  80C2  set_local_var
00001990  C001  push_int 6612
00001996  8004  jump
00001998  C001  push_int 6598
0000199E  C001  push_int 0
000019A4  80C1  local_var
000019A6  C001  push_int 75
000019AC  8035  less_equal
000019AE  802F  if
000019B0  C001  push_int 1
000019B6  C001  push_int 2
000019BC  80C2  set_local_var
000019BE  C001  push_int 6612
000019C4  8004  jump
000019C6  C001  push_int 1
000019CC  C001  push_int 3
000019D2  80C2  set_local_var
000019D4  C001  push_int 0
000019DA  800D  d_to_a
000019DC  8019  swapa
000019DE  802A  pop_to_base
000019E0  8029  pop_base
000019E2  800C  a_to_d
000019E4  801C  pop_return
000019E6  802A  pop_to_base
000019E8  8029  pop_base
000019EA  801C  pop_return

.procedure 29 LevelToReact offset=0x000019EC size=156 args=0 flags=0x00000000
000019EC  802B  push_base
000019EE  C001  push_int 6692
000019F4  C001  push_int 1
000019FA  80C1  local_var
000019FC  C001  push_int 1
00001A02  8033  equal
00001A04  802F  if
00001A06  C001  push_int 0
00001A0C  C001  push_int 1
00001A12  C001  push_int 25
00001A18  80B4  random
00001A1A  80C2  set_local_var
00001A1C  C001  push_int 6768
00001A22  8004  jump
00001A24  C001  push_int 6746
00001A2A  C001  push_int 1
00001A30  80C1  local_var
00001A32  C001  push_int 2
00001A38  8033  equal
00001A3A  802F  if
00001A3C  C001  push_int 0
00001A42  C001  push_int 26
00001A48  C001  push_int 75
00001A4E  80B4  random
00001A50  80C2  set_local_var
00001A52  C001  push_int 6768
00001A58  8004  jump
00001A5A  C001  push_int 0
00001A60  C001  push_int 76
00001A66  C001  push_int 100
00001A6C  80B4  random
00001A6E  80C2  set_local_var
00001A70  C001  push_int 0
00001A76  800D  d_to_a
00001A78  8019  swapa
00001A7A  802A  pop_to_base
00001A7C  8029  pop_base
00001A7E  800C  a_to_d
00001A80  801C  pop_return
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  801C  pop_return

.procedure 30 UpReact offset=0x00001A88 size=74 args=0 flags=0x00000000
00001A88  802B  push_base
00001A8A  C001  push_int 0
00001A90  C001  push_int 0
00001A96  80C1  local_var
00001A98  C001  push_int 10
00001A9E  8039  add
00001AA0  80C2  set_local_var
00001AA2  C001  push_int 6840
00001AA8  800D  d_to_a
00001AAA  C001  push_int 0
00001AB0  C001  push_int 28
00001AB6  8005  call
00001AB8  801A  pop
00001ABA  C001  push_int 0
00001AC0  800D  d_to_a
00001AC2  8019  swapa
00001AC4  802A  pop_to_base
00001AC6  8029  pop_base
00001AC8  800C  a_to_d
00001ACA  801C  pop_return
00001ACC  802A  pop_to_base
00001ACE  8029  pop_base
00001AD0  801C  pop_return

.procedure 31 DownReact offset=0x00001AD2 size=74 args=0 flags=0x00000000
00001AD2  802B  push_base
00001AD4  C001  push_int 0
00001ADA  C001  push_int 0
00001AE0  80C1  local_var
00001AE2  C001  push_int 10
00001AE8  803A  sub
00001AEA  80C2  set_local_var
00001AEC  C001  push_int 6914
00001AF2  800D  d_to_a
00001AF4  C001  push_int 0
00001AFA  C001  push_int 28
00001B00  8005  call
00001B02  801A  pop
00001B04  C001  push_int 0
00001B0A  800D  d_to_a
00001B0C  8019  swapa
00001B0E  802A  pop_to_base
00001B10  8029  pop_base
00001B12  800C  a_to_d
00001B14  801C  pop_return
00001B16  802A  pop_to_base
00001B18  8029  pop_base
00001B1A  801C  pop_return

.procedure 32 BottomReact offset=0x00001B1C size=54 args=0 flags=0x00000000
00001B1C  802B  push_base
00001B1E  C001  push_int 1
00001B24  C001  push_int 1
00001B2A  80C2  set_local_var
00001B2C  C001  push_int 0
00001B32  C001  push_int 1
00001B38  80C2  set_local_var
00001B3A  C001  push_int 0
00001B40  800D  d_to_a
00001B42  8019  swapa
00001B44  802A  pop_to_base
00001B46  8029  pop_base
00001B48  800C  a_to_d
00001B4A  801C  pop_return
00001B4C  802A  pop_to_base
00001B4E  8029  pop_base
00001B50  801C  pop_return

.procedure 33 TopReact offset=0x00001B52 size=54 args=0 flags=0x00000000
00001B52  802B  push_base
00001B54  C001  push_int 0
00001B5A  C001  push_int 100
00001B60  80C2  set_local_var
00001B62  C001  push_int 1
00001B68  C001  push_int 3
00001B6E  80C2  set_local_var
00001B70  C001  push_int 0
00001B76  800D  d_to_a
00001B78  8019  swapa
00001B7A  802A  pop_to_base
00001B7C  8029  pop_base
00001B7E  800C  a_to_d
00001B80  801C  pop_return
00001B82  802A  pop_to_base
00001B84  8029  pop_base
00001B86  801C  pop_return

.procedure 34 BigUpReact offset=0x00001B88 size=74 args=0 flags=0x00000000
00001B88  802B  push_base
00001B8A  C001  push_int 0
00001B90  C001  push_int 0
00001B96  80C1  local_var
00001B98  C001  push_int 25
00001B9E  8039  add
00001BA0  80C2  set_local_var
00001BA2  C001  push_int 7096
00001BA8  800D  d_to_a
00001BAA  C001  push_int 0
00001BB0  C001  push_int 28
00001BB6  8005  call
00001BB8  801A  pop
00001BBA  C001  push_int 0
00001BC0  800D  d_to_a
00001BC2  8019  swapa
00001BC4  802A  pop_to_base
00001BC6  8029  pop_base
00001BC8  800C  a_to_d
00001BCA  801C  pop_return
00001BCC  802A  pop_to_base
00001BCE  8029  pop_base
00001BD0  801C  pop_return

.procedure 35 BigDownReact offset=0x00001BD2 size=74 args=0 flags=0x00000000
00001BD2  802B  push_base
00001BD4  C001  push_int 0
00001BDA  C001  push_int 0
00001BE0  80C1  local_var
00001BE2  C001  push_int 25
00001BE8  803A  sub
00001BEA  80C2  set_local_var
00001BEC  C001  push_int 7170
00001BF2  800D  d_to_a
00001BF4  C001  push_int 0
00001BFA  C001  push_int 28
00001C00  8005  call
00001C02  801A  pop
00001C04  C001  push_int 0
00001C0A  800D  d_to_a
00001C0C  8019  swapa
00001C0E  802A  pop_to_base
00001C10  8029  pop_base
00001C12  800C  a_to_d
00001C14  801C  pop_return
00001C16  802A  pop_to_base
00001C18  8029  pop_base
00001C1A  801C  pop_return

.procedure 36 UpReactLevel offset=0x00001C1C size=112 args=0 flags=0x00000000
00001C1C  802B  push_base
00001C1E  C001  push_int 1
00001C24  C001  push_int 1
00001C2A  80C1  local_var
00001C2C  C001  push_int 1
00001C32  8039  add
00001C34  80C2  set_local_var
00001C36  C001  push_int 7260
00001C3C  C001  push_int 1
00001C42  80C1  local_var
00001C44  C001  push_int 3
00001C4A  8038  greater
00001C4C  802F  if
00001C4E  C001  push_int 1
00001C54  C001  push_int 3
00001C5A  80C2  set_local_var
00001C5C  C001  push_int 7282
00001C62  800D  d_to_a
00001C64  C001  push_int 0
00001C6A  C001  push_int 29
00001C70  8005  call
00001C72  801A  pop
00001C74  C001  push_int 0
00001C7A  800D  d_to_a
00001C7C  8019  swapa
00001C7E  802A  pop_to_base
00001C80  8029  pop_base
00001C82  800C  a_to_d
00001C84  801C  pop_return
00001C86  802A  pop_to_base
00001C88  8029  pop_base
00001C8A  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001C8C size=112 args=0 flags=0x00000000
00001C8C  802B  push_base
00001C8E  C001  push_int 1
00001C94  C001  push_int 1
00001C9A  80C1  local_var
00001C9C  C001  push_int 1
00001CA2  803A  sub
00001CA4  80C2  set_local_var
00001CA6  C001  push_int 7372
00001CAC  C001  push_int 1
00001CB2  80C1  local_var
00001CB4  C001  push_int 1
00001CBA  8037  less
00001CBC  802F  if
00001CBE  C001  push_int 1
00001CC4  C001  push_int 1
00001CCA  80C2  set_local_var
00001CCC  C001  push_int 7394
00001CD2  800D  d_to_a
00001CD4  C001  push_int 0
00001CDA  C001  push_int 29
00001CE0  8005  call
00001CE2  801A  pop
00001CE4  C001  push_int 0
00001CEA  800D  d_to_a
00001CEC  8019  swapa
00001CEE  802A  pop_to_base
00001CF0  8029  pop_base
00001CF2  800C  a_to_d
00001CF4  801C  pop_return
00001CF6  802A  pop_to_base
00001CF8  8029  pop_base
00001CFA  801C  pop_return

.procedure 38 Goodbyes offset=0x00001CFC size=56 args=0 flags=0x00000000
00001CFC  802B  push_base
00001CFE  C001  push_int 634
00001D04  C001  push_int 100
00001D0A  C001  push_int 105
00001D10  80B4  random
00001D12  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001D14  C001  push_int 10
00001D1A  8013  store_global
00001D1C  C001  push_int 0
00001D22  800D  d_to_a
00001D24  8019  swapa
00001D26  802A  pop_to_base
00001D28  8029  pop_base
00001D2A  800C  a_to_d
00001D2C  801C  pop_return
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  801C  pop_return
