; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BYMIKE.INT
; sha256: F99D411FFA30BD91CA486B96ACE3E7BA5CECEC2F9923701C53D9C61E7E875019

.startup
00000000  8002  critical_start
00001128  802A  pop_to_base
0000112A  8029  pop_base
0000112C  801C  pop_return

.procedure 23 TopReact offset=0x0000112E size=54 args=0 flags=0x00000000
0000112E  802B  push_base
00001130  C001  push_int 0
00001136  C001  push_int 100
0000113C  80C2  set_local_var
0000113E  C001  push_int 1
00001144  C001  push_int 3
0000114A  80C2  set_local_var
0000114C  C001  push_int 0
00001152  800D  d_to_a
00001154  8019  swapa
00001156  802A  pop_to_base
00001158  8029  pop_base
0000115A  800C  a_to_d
0000115C  801C  pop_return
0000115E  802A  pop_to_base
00001160  8029  pop_base
00001162  801C  pop_return

.procedure 24 BigUpReact offset=0x00001164 size=74 args=0 flags=0x00000000
00001164  802B  push_base
00001166  C001  push_int 0
0000116C  C001  push_int 0
00001172  80C1  local_var
00001174  C001  push_int 25
0000117A  8039  add
0000117C  80C2  set_local_var
0000117E  C001  push_int 4500
00001184  800D  d_to_a
00001186  C001  push_int 0
0000118C  C001  push_int 18
00001192  8005  call
00001194  801A  pop
00001196  C001  push_int 0
0000119C  800D  d_to_a
0000119E  8019  swapa
000011A0  802A  pop_to_base
000011A2  8029  pop_base
000011A4  800C  a_to_d
000011A6  801C  pop_return
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  801C  pop_return

.procedure 25 BigDownReact offset=0x000011AE size=74 args=0 flags=0x00000000
000011AE  802B  push_base
000011B0  C001  push_int 0
000011B6  C001  push_int 0
000011BC  80C1  local_var
000011BE  C001  push_int 25
000011C4  803A  sub
000011C6  80C2  set_local_var
000011C8  C001  push_int 4574
000011CE  800D  d_to_a
000011D0  C001  push_int 0
000011D6  C001  push_int 18
000011DC  8005  call
000011DE  801A  pop
000011E0  C001  push_int 0
000011E6  800D  d_to_a
000011E8  8019  swapa
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  800C  a_to_d
000011F0  801C  pop_return
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  801C  pop_return

.procedure 26 UpReactLevel offset=0x000011F8 size=112 args=0 flags=0x00000000
000011F8  802B  push_base
000011FA  C001  push_int 1
00001200  C001  push_int 1
00001206  80C1  local_var
00001208  C001  push_int 1
0000120E  8039  add
00001210  80C2  set_local_var
00001212  C001  push_int 4664
00001218  C001  push_int 1
0000121E  80C1  local_var
00001220  C001  push_int 3
00001226  8038  greater
00001228  802F  if
0000122A  C001  push_int 1
00001230  C001  push_int 3
00001236  80C2  set_local_var
00001238  C001  push_int 4686
0000123E  800D  d_to_a
00001240  C001  push_int 0
00001246  C001  push_int 19
0000124C  8005  call
0000124E  801A  pop
00001250  C001  push_int 0
00001256  800D  d_to_a
00001258  8019  swapa
0000125A  802A  pop_to_base
0000125C  8029  pop_base
0000125E  800C  a_to_d
00001260  801C  pop_return
00001262  802A  pop_to_base
00001264  8029  pop_base
00001266  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001268 size=112 args=0 flags=0x00000000
00001268  802B  push_base
0000126A  C001  push_int 1
00001270  C001  push_int 1
00001276  80C1  local_var
00001278  C001  push_int 1
0000127E  803A  sub
00001280  80C2  set_local_var
00001282  C001  push_int 4776
00001288  C001  push_int 1
0000128E  80C1  local_var
00001290  C001  push_int 1
00001296  8037  less
00001298  802F  if
0000129A  C001  push_int 1
000012A0  C001  push_int 1
000012A6  80C2  set_local_var
000012A8  C001  push_int 4798
000012AE  800D  d_to_a
000012B0  C001  push_int 0
000012B6  C001  push_int 19
000012BC  8005  call
000012BE  801A  pop
000012C0  C001  push_int 0
000012C6  800D  d_to_a
000012C8  8019  swapa
000012CA  802A  pop_to_base
000012CC  8029  pop_base
000012CE  800C  a_to_d
000012D0  801C  pop_return
000012D2  802A  pop_to_base
000012D4  8029  pop_base
000012D6  801C  pop_return

.procedure 28 Goodbyes offset=0x000012D8 size=56 args=0 flags=0x00000000
000012D8  802B  push_base
000012DA  C001  push_int 634
000012E0  C001  push_int 100
000012E6  C001  push_int 105
000012EC  80B4  random
000012EE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000012F0  C001  push_int 2
000012F6  8013  store_global
000012F8  C001  push_int 0
000012FE  800D  d_to_a
00001300  8019  swapa
00001302  802A  pop_to_base
00001304  8029  pop_base
00001306  800C  a_to_d
00001308  801C  pop_return
0000130A  802A  pop_to_base
0000130C  8029  pop_base
0000130E  801C  pop_return
