; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TRENT.INT
; sha256: 2C9B0FBBBCFB4CA1A803958B166969E52003DFF8799DD08FAC21681BF99307A8

.startup
00000000  8002  critical_start
          ; message: list=703, message=124 | 你干什么？走开！, status=linked
000013F2  C001  push_int 0
000013F8  800D  d_to_a
000013FA  8019  swapa
000013FC  802A  pop_to_base
000013FE  8029  pop_base
00001400  800C  a_to_d
00001402  801C  pop_return
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  801C  pop_return

.procedure 17 Trent09 offset=0x0000140A size=46 args=0 flags=0x00000000
0000140A  802B  push_base
0000140C  C001  push_int 703
00001412  C001  push_int 125
00001418  C001  push_int 50
0000141E  8120  gsay_message
          ; message: list=703, message=125 | 我……我不知道。我很久没休息过了。现在又饿又渴又累。我要回家。, status=linked
00001420  C001  push_int 0
00001426  800D  d_to_a
00001428  8019  swapa
0000142A  802A  pop_to_base
0000142C  8029  pop_base
0000142E  800C  a_to_d
00001430  801C  pop_return
00001432  802A  pop_to_base
00001434  8029  pop_base
00001436  801C  pop_return

.procedure 18 Trent10 offset=0x00001438 size=100 args=0 flags=0x00000000
00001438  802B  push_base
0000143A  C001  push_int 5232
00001440  80BF  dude_obj
00001442  C001  push_int 34
00001448  80CA  get_critter_stat
0000144A  C001  push_int 0
00001450  8033  equal
00001452  802F  if
00001454  C001  push_int 703
0000145A  C001  push_int 142
00001460  C001  push_int 50
00001466  8120  gsay_message
          ; message: list=703, message=142 | 死亡的气息，朋友。死亡的气息……, status=linked
00001468  C001  push_int 5252
0000146E  8004  jump
00001470  C001  push_int 703
00001476  C001  push_int 143
0000147C  C001  push_int 50
00001482  8120  gsay_message
          ; message: list=703, message=143 | 死亡的气息，朋友。死亡的气息……, status=linked
00001484  C001  push_int 0
0000148A  800D  d_to_a
0000148C  8019  swapa
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  800C  a_to_d
00001494  801C  pop_return
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  801C  pop_return

.procedure 19 Trent11 offset=0x0000149C size=46 args=0 flags=0x00000000
0000149C  802B  push_base
0000149E  C001  push_int 703
000014A4  C001  push_int 127
000014AA  C001  push_int 50
000014B0  8120  gsay_message
          ; message: list=703, message=127 | 大犄角，恶心的红皮肤，就象故事书里的恶魔，它三口就把乔吃了……, status=linked
000014B2  C001  push_int 0
000014B8  800D  d_to_a
000014BA  8019  swapa
000014BC  802A  pop_to_base
000014BE  8029  pop_base
000014C0  800C  a_to_d
000014C2  801C  pop_return
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  801C  pop_return

.procedure 20 Trent12 offset=0x000014CA size=46 args=0 flags=0x00000000
000014CA  802B  push_base
000014CC  C001  push_int 703
000014D2  C001  push_int 128
000014D8  C001  push_int 50
000014DE  8120  gsay_message
          ; message: list=703, message=128 | 危险了！都有危险了！大家都有危险了！怎么办？怎么办……, status=linked
000014E0  C001  push_int 0
000014E6  800D  d_to_a
000014E8  8019  swapa
000014EA  802A  pop_to_base
000014EC  8029  pop_base
000014EE  800C  a_to_d
000014F0  801C  pop_return
000014F2  802A  pop_to_base
000014F4  8029  pop_base
000014F6  801C  pop_return

.procedure 21 Trent13 offset=0x000014F8 size=46 args=0 flags=0x00000000
000014F8  802B  push_base
000014FA  C001  push_int 703
00001500  C001  push_int 129
00001506  C001  push_int 50
0000150C  8120  gsay_message
          ; message: list=703, message=129 | 你疯了吗？我的沙漠之鹰向它打了三弹夹的子弹。它晃都不晃一下。, status=linked
0000150E  C001  push_int 0
00001514  800D  d_to_a
00001516  8019  swapa
00001518  802A  pop_to_base
0000151A  8029  pop_base
0000151C  800C  a_to_d
0000151E  801C  pop_return
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  801C  pop_return

.procedure 22 Trent14 offset=0x00001526 size=46 args=0 flags=0x00000000
00001526  802B  push_base
00001528  C001  push_int 703
0000152E  C001  push_int 130
00001534  C001  push_int 50
0000153A  8120  gsay_message
          ; message: list=703, message=130 | 我才不管是变种，异形，还是地狱的恶魔，我这辈子可都不想再见到那种东西了。, status=linked
0000153C  C001  push_int 0
00001542  800D  d_to_a
00001544  8019  swapa
00001546  802A  pop_to_base
00001548  8029  pop_base
0000154A  800C  a_to_d
0000154C  801C  pop_return
0000154E  802A  pop_to_base
00001550  8029  pop_base
00001552  801C  pop_return

.procedure 23 Trent15 offset=0x00001554 size=46 args=0 flags=0x00000000
00001554  802B  push_base
00001556  C001  push_int 703
0000155C  C001  push_int 131
00001562  C001  push_int 50
00001568  8120  gsay_message
          ; message: list=703, message=131 | 他妈的我只是个护卫。不能怪我！他们给很好的报酬。我跟他们没问题，也不会跟钱过不去。, status=linked
0000156A  C001  push_int 0
00001570  800D  d_to_a
00001572  8019  swapa
00001574  802A  pop_to_base
00001576  8029  pop_base
00001578  800C  a_to_d
0000157A  801C  pop_return
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  801C  pop_return

.procedure 24 Trent16 offset=0x00001582 size=326 args=0 flags=0x00000000
00001582  802B  push_base
00001584  C001  push_int 703
0000158A  C001  push_int 132
00001590  811E  gsay_reply
          ; reply: list=703, message=132 | 我能帮你什么？, status=linked
00001592  C001  push_int 5578
00001598  C001  push_int 106
0000159E  80C5  global_var
000015A0  C001  push_int 1
000015A6  8033  equal
000015A8  802F  if
000015AA  C001  push_int 7
000015B0  C001  push_int 703
000015B6  C001  push_int 102
000015BC  C001  push_int 25
000015C2  C001  push_int 50
000015C8  8121  giq_option
          ; intelligence_option: list=703, message=102 | 你知道关于失踪商队的事情吗？, status=linked
000015CA  C001  push_int 4
000015D0  C001  push_int 703
000015D6  C001  push_int 103
000015DC  C001  push_int 26
000015E2  C001  push_int 50
000015E8  8121  giq_option
          ; intelligence_option: list=703, message=103 | 你是谁？, status=linked
000015EA  C001  push_int 4
000015F0  C001  push_int 703
000015F6  C001  push_int 105
000015FC  C001  push_int 13
00001602  C001  push_int 51
00001608  8121  giq_option
          ; intelligence_option: list=703, message=105 | 我需要些补给。把它们拿出来！, status=linked
0000160A  C001  push_int 5718
00001610  C001  push_int 101
00001616  80C5  global_var
00001618  C001  push_int 0
0000161E  8033  equal
00001620  80BF  dude_obj
00001622  C001  push_int 55
00001628  80BA  op_80ba
0000162A  C001  push_int 0
00001630  8033  equal
00001632  803E  and
00001634  802F  if
00001636  C001  push_int 4
0000163C  C001  push_int 703
00001642  C001  push_int 106
00001648  C001  push_int 27
0000164E  C001  push_int 50
00001654  8121  giq_option
          ; intelligence_option: list=703, message=106 | 我在找净水芯片。你能帮我吗？, status=linked
00001656  C001  push_int 5774
0000165C  C001  push_int 100
00001662  80C5  global_var
00001664  C001  push_int 1
0000166A  8033  equal
0000166C  802F  if
0000166E  C001  push_int 4
00001674  C001  push_int 703
0000167A  C001  push_int 107
00001680  C001  push_int 28
00001686  C001  push_int 50
0000168C  8121  giq_option
          ; intelligence_option: list=703, message=107 | 你是否知道一些关于死亡爪的事情？, status=linked
0000168E  C001  push_int 3
00001694  8046  negate
00001696  C001  push_int 703
0000169C  C001  push_int 108
000016A2  C001  push_int 18
000016A8  C001  push_int 50
000016AE  8121  giq_option
          ; intelligence_option: list=703, message=108 | 呜哇！哼哼！, status=linked
000016B0  C001  push_int 0
000016B6  800D  d_to_a
000016B8  8019  swapa
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  800C  a_to_d
000016C0  801C  pop_return
000016C2  802A  pop_to_base
000016C4  8029  pop_base
000016C6  801C  pop_return

.procedure 25 Trent17 offset=0x000016C8 size=46 args=0 flags=0x00000000
000016C8  802B  push_base
000016CA  C001  push_int 703
000016D0  C001  push_int 133
000016D6  C001  push_int 50
000016DC  8120  gsay_message
          ; message: list=703, message=133 | 是死亡爪。我曾以为那只是故事，但现在……你绝对想象不到他们有多快多壮！我们刚发觉他们，转眼他们就从山脊冲下来了。我们都开始逃跑，好歹我逃出来了。, status=linked
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 26 Trent18 offset=0x000016F6 size=46 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 703
000016FE  C001  push_int 134
00001704  C001  push_int 50
0000170A  8120  gsay_message
          ; message: list=703, message=134 | 特仑特，特仑特·巴瑞斯特。我住在哈勃城。最近工作变的不太好找，但我的枪法很好，所以我自己去做了纯水商队的护卫。报酬不错，风险也小……当时我大概就是这么想的。, status=linked
0000170C  C001  push_int 0
00001712  800D  d_to_a
00001714  8019  swapa
00001716  802A  pop_to_base
00001718  8029  pop_base
0000171A  800C  a_to_d
0000171C  801C  pop_return
0000171E  802A  pop_to_base
00001720  8029  pop_base
00001722  801C  pop_return

.procedure 27 Trent19 offset=0x00001724 size=46 args=0 flags=0x00000000
00001724  802B  push_base
00001726  C001  push_int 703
0000172C  C001  push_int 135
00001732  C001  push_int 50
00001738  8120  gsay_message
          ; message: list=703, message=135 | 我也没头绪。是很古老的科技了吧？我想流浪汉也许拣到一个，赚了一票。但我也不知道去哪找。现在人们都不用这东西了，不是吗？, status=linked
0000173A  C001  push_int 0
00001740  800D  d_to_a
00001742  8019  swapa
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  800C  a_to_d
0000174A  801C  pop_return
0000174C  802A  pop_to_base
0000174E  8029  pop_base
00001750  801C  pop_return

.procedure 28 Trent20 offset=0x00001752 size=46 args=0 flags=0x00000000
00001752  802B  push_base
00001754  C001  push_int 703
0000175A  C001  push_int 136
00001760  C001  push_int 50
00001766  8120  gsay_message
          ; message: list=703, message=136 | 它们很大，象大蜥蜴，但有很硬的皮肤。大爪子，大牙齿，还有大犄角，他们喜欢人肉。而且他们很敏捷，天呐，它们真的太快了。我很高兴他们没选追我，不然我也挂了。, status=linked
00001768  C001  push_int 0
0000176E  800D  d_to_a
00001770  8019  swapa
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  800C  a_to_d
00001778  801C  pop_return
0000177A  802A  pop_to_base
0000177C  8029  pop_base
0000177E  801C  pop_return

.procedure 29 Trent21 offset=0x00001780 size=74 args=0 flags=0x00000000
00001780  802B  push_base
00001782  80BC  self_obj
00001784  C001  push_int 703
0000178A  C001  push_int 137
00001790  8105  message_str
          ; message_lookup: list=703, message=137 | 谢谢。也许那只是个误会，我没有多少钱，不过这些是你的了。, status=linked
00001792  C001  push_int 3
00001798  810A  op_810a
0000179A  C001  push_int 6064
000017A0  800D  d_to_a
000017A2  C001  push_int 0
000017A8  C001  push_int 34
000017AE  8005  call
000017B0  801A  pop
000017B2  C001  push_int 0
000017B8  800D  d_to_a
000017BA  8019  swapa
000017BC  802A  pop_to_base
000017BE  8029  pop_base
000017C0  800C  a_to_d
000017C2  801C  pop_return
000017C4  802A  pop_to_base
000017C6  8029  pop_base
000017C8  801C  pop_return

.procedure 30 Trent22 offset=0x000017CA size=74 args=0 flags=0x00000000
000017CA  802B  push_base
000017CC  80BC  self_obj
000017CE  C001  push_int 703
000017D4  C001  push_int 138
000017DA  8105  message_str
          ; message_lookup: list=703, message=138 | 谢谢。哦天呐，那真是……我没有多少钱，不过这些是你的了。, status=linked
000017DC  C001  push_int 3
000017E2  810A  op_810a
000017E4  C001  push_int 6138
000017EA  800D  d_to_a
000017EC  C001  push_int 0
000017F2  C001  push_int 34
000017F8  8005  call
000017FA  801A  pop
000017FC  C001  push_int 0
00001802  800D  d_to_a
00001804  8019  swapa
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  800C  a_to_d
0000180C  801C  pop_return
0000180E  802A  pop_to_base
00001810  8029  pop_base
00001812  801C  pop_return

.procedure 31 Trent23 offset=0x00001814 size=74 args=0 flags=0x00000000
00001814  802B  push_base
00001816  80BC  self_obj
00001818  C001  push_int 703
0000181E  C001  push_int 138
00001824  8105  message_str
          ; message_lookup: list=703, message=138 | 谢谢。哦天呐，那真是……我没有多少钱，不过这些是你的了。, status=linked
00001826  C001  push_int 3
0000182C  810A  op_810a
0000182E  C001  push_int 6212
00001834  800D  d_to_a
00001836  C001  push_int 0
0000183C  C001  push_int 34
00001842  8005  call
00001844  801A  pop
00001846  C001  push_int 0
0000184C  800D  d_to_a
0000184E  8019  swapa
00001850  802A  pop_to_base
00001852  8029  pop_base
00001854  800C  a_to_d
00001856  801C  pop_return
00001858  802A  pop_to_base
0000185A  8029  pop_base
0000185C  801C  pop_return

.procedure 32 Trent24 offset=0x0000185E size=74 args=0 flags=0x00000000
0000185E  802B  push_base
00001860  80BC  self_obj
00001862  C001  push_int 703
00001868  C001  push_int 139
0000186E  8105  message_str
          ; message_lookup: list=703, message=139 | 谢谢。也许那只是个误会，我没有多少钱，不过……干！我肯定是弄丢了。这些是你的了。, status=linked
00001870  C001  push_int 3
00001876  810A  op_810a
00001878  C001  push_int 6286
0000187E  800D  d_to_a
00001880  C001  push_int 0
00001886  C001  push_int 34
0000188C  8005  call
0000188E  801A  pop
00001890  C001  push_int 0
00001896  800D  d_to_a
00001898  8019  swapa
0000189A  802A  pop_to_base
0000189C  8029  pop_base
0000189E  800C  a_to_d
000018A0  801C  pop_return
000018A2  802A  pop_to_base
000018A4  8029  pop_base
000018A6  801C  pop_return

.procedure 33 flee_dude offset=0x000018A8 size=222 args=0 flags=0x00000000
000018A8  802B  push_base
000018AA  C001  push_int 0
000018B0  C001  push_int 6
000018B6  8013  store_global
000018B8  C001  push_int 0
000018BE  C001  push_int 7
000018C4  8013  store_global
000018C6  C001  push_int 6492
000018CC  C001  push_int 6
000018D2  8012  fetch_global
000018D4  C001  push_int 5
000018DA  8037  less
000018DC  8030  while
000018DE  C001  push_int 6460
000018E4  80BF  dude_obj
000018E6  80D4  op_80d4
000018E8  80BC  self_obj
000018EA  80D4  op_80d4
000018EC  C001  push_int 6
000018F2  8012  fetch_global
000018F4  C001  push_int 3
000018FA  80D5  op_80d5
000018FC  80D2  op_80d2
000018FE  C001  push_int 7
00001904  8012  fetch_global
00001906  8038  greater
00001908  802F  if
0000190A  80BC  self_obj
0000190C  80D4  op_80d4
0000190E  C001  push_int 6
00001914  8012  fetch_global
00001916  C001  push_int 3
0000191C  80D5  op_80d5
0000191E  C001  push_int 5
00001924  8013  store_global
00001926  80BF  dude_obj
00001928  80D4  op_80d4
0000192A  C001  push_int 5
00001930  8012  fetch_global
00001932  80D2  op_80d2
00001934  C001  push_int 7
0000193A  8013  store_global
0000193C  C001  push_int 6
00001942  8012  fetch_global
00001944  C001  push_int 1
0000194A  8039  add
0000194C  C001  push_int 6
00001952  8013  store_global
00001954  C001  push_int 6348
0000195A  8004  jump
0000195C  80BC  self_obj
0000195E  C001  push_int 5
00001964  8012  fetch_global
00001966  C001  push_int 1
0000196C  80CE  op_80ce
0000196E  C001  push_int 0
00001974  800D  d_to_a
00001976  8019  swapa
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  800C  a_to_d
0000197E  801C  pop_return
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  801C  pop_return

.procedure 34 give_money offset=0x00001986 size=120 args=0 flags=0x00000000
00001986  802B  push_base
00001988  C001  push_int 0
0000198E  C001  push_int 0
00001994  C001  push_int 6630
0000199A  80BC  self_obj
0000199C  C001  push_int 41
000019A2  80BA  op_80ba
000019A4  802F  if
000019A6  80BC  self_obj
000019A8  C001  push_int 41
000019AE  810D  op_810d
000019B0  C001  push_int 0
000019B6  8031  store
000019B8  80BC  self_obj
000019BA  C001  push_int 0
000019C0  8032  fetch
000019C2  C001  push_int 100
000019C8  8117  op_8117
000019CA  C001  push_int 1
000019D0  8031  store
000019D2  80BF  dude_obj
000019D4  C001  push_int 0
000019DA  8032  fetch
000019DC  C001  push_int 1
000019E2  8032  fetch
000019E4  8116  op_8116
000019E6  C001  push_int 0
000019EC  800D  d_to_a
000019EE  8019  swapa
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  800C  a_to_d
000019F6  801C  pop_return
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  801C  pop_return

.procedure 35 get_reaction offset=0x000019FE size=658 args=0 flags=0x00000000
000019FE  802B  push_base
00001A00  C001  push_int 7288
00001A06  C001  push_int 2
00001A0C  80C1  local_var
00001A0E  C001  push_int 0
00001A14  8033  equal
00001A16  802F  if
00001A18  C001  push_int 0
00001A1E  C001  push_int 50
00001A24  80C2  set_local_var
00001A26  C001  push_int 1
00001A2C  C001  push_int 2
00001A32  80C2  set_local_var
00001A34  C001  push_int 2
00001A3A  C001  push_int 1
00001A40  80C2  set_local_var
00001A42  C001  push_int 0
00001A48  C001  push_int 0
00001A4E  80C1  local_var
00001A50  C001  push_int 5
00001A56  80BF  dude_obj
00001A58  C001  push_int 3
00001A5E  80CA  get_critter_stat
00001A60  803B  mul
00001A62  8039  add
00001A64  C001  push_int 25
00001A6A  803A  sub
00001A6C  80C2  set_local_var
00001A6E  C001  push_int 0
00001A74  C001  push_int 0
00001A7A  80C1  local_var
00001A7C  C001  push_int 10
00001A82  C001  push_int 0
00001A88  80BF  dude_obj
00001A8A  C001  push_int 10
00001A90  80F3  has_trait
00001A92  803B  mul
00001A94  8039  add
00001A96  80C2  set_local_var
00001A98  C001  push_int 6924
00001A9E  C001  push_int 0
00001AA4  80BF  dude_obj
00001AA6  C001  push_int 39
00001AAC  80F3  has_trait
00001AAE  802F  if
00001AB0  C001  push_int 6890
00001AB6  C001  push_int 155
00001ABC  80C5  global_var
00001ABE  C001  push_int 0
00001AC4  8038  greater
00001AC6  802F  if
00001AC8  C001  push_int 0
00001ACE  C001  push_int 0
00001AD4  80C1  local_var
00001AD6  C001  push_int 155
00001ADC  80C5  global_var
00001ADE  8039  add
00001AE0  80C2  set_local_var
00001AE2  C001  push_int 6916
00001AE8  8004  jump
00001AEA  C001  push_int 0
00001AF0  C001  push_int 0
00001AF6  80C1  local_var
00001AF8  C001  push_int 155
00001AFE  80C5  global_var
00001B00  803A  sub
00001B02  80C2  set_local_var
00001B04  C001  push_int 7008
00001B0A  8004  jump
00001B0C  C001  push_int 6982
00001B12  C001  push_int 3
00001B18  80C1  local_var
00001B1A  C001  push_int 1
00001B20  8033  equal
00001B22  802F  if
00001B24  C001  push_int 0
00001B2A  C001  push_int 0
00001B30  80C1  local_var
00001B32  C001  push_int 155
00001B38  80C5  global_var
00001B3A  803A  sub
00001B3C  80C2  set_local_var
00001B3E  C001  push_int 7008
00001B44  8004  jump
00001B46  C001  push_int 0
00001B4C  C001  push_int 0
00001B52  80C1  local_var
00001B54  C001  push_int 155
00001B5A  80C5  global_var
00001B5C  8039  add
00001B5E  80C2  set_local_var
00001B60  C001  push_int 7056
00001B66  C001  push_int 158
00001B6C  80C5  global_var
00001B6E  C001  push_int 2
00001B74  8038  greater
00001B76  802F  if
00001B78  C001  push_int 0
00001B7E  C001  push_int 0
00001B84  80C1  local_var
00001B86  C001  push_int 30
00001B8C  803A  sub
00001B8E  80C2  set_local_var
00001B90  C001  push_int 7160
00001B96  C001  push_int 160
00001B9C  80C5  global_var
00001B9E  C001  push_int 159
00001BA4  80C5  global_var
00001BA6  8039  add
00001BA8  C001  push_int 25
00001BAE  8036  greater_equal
00001BB0  C001  push_int 160
00001BB6  80C5  global_var
00001BB8  C001  push_int 3
00001BBE  C001  push_int 159
00001BC4  80C5  global_var
00001BC6  803B  mul
00001BC8  8038  greater
00001BCA  C001  push_int 157
00001BD0  80C5  global_var
00001BD2  C001  push_int 1
00001BD8  8033  equal
00001BDA  803F  or
00001BDC  803E  and
00001BDE  802F  if
00001BE0  C001  push_int 0
00001BE6  C001  push_int 0
00001BEC  80C1  local_var
00001BEE  C001  push_int 20
00001BF4  8039  add
00001BF6  80C2  set_local_var
00001BF8  C001  push_int 7264
00001BFE  C001  push_int 160
00001C04  80C5  global_var
00001C06  C001  push_int 159
00001C0C  80C5  global_var
00001C0E  8039  add
00001C10  C001  push_int 25
00001C16  8036  greater_equal
00001C18  C001  push_int 159
00001C1E  80C5  global_var
00001C20  C001  push_int 2
00001C26  C001  push_int 160
00001C2C  80C5  global_var
00001C2E  803B  mul
00001C30  8038  greater
00001C32  C001  push_int 156
00001C38  80C5  global_var
00001C3A  C001  push_int 1
00001C40  8033  equal
00001C42  803F  or
00001C44  803E  and
00001C46  802F  if
00001C48  C001  push_int 0
00001C4E  C001  push_int 0
00001C54  80C1  local_var
00001C56  C001  push_int 20
00001C5C  803A  sub
00001C5E  80C2  set_local_var
00001C60  C001  push_int 7286
00001C66  800D  d_to_a
00001C68  C001  push_int 0
00001C6E  C001  push_int 36
00001C74  8005  call
00001C76  801A  pop
00001C78  C001  push_int 0
00001C7E  800D  d_to_a
00001C80  8019  swapa
00001C82  802A  pop_to_base
00001C84  8029  pop_base
00001C86  800C  a_to_d
00001C88  801C  pop_return
00001C8A  802A  pop_to_base
00001C8C  8029  pop_base
00001C8E  801C  pop_return

.procedure 36 ReactToLevel offset=0x00001C90 size=132 args=0 flags=0x00000000
00001C90  802B  push_base
00001C92  C001  push_int 7360
00001C98  C001  push_int 0
00001C9E  80C1  local_var
00001CA0  C001  push_int 25
00001CA6  8035  less_equal
00001CA8  802F  if
00001CAA  C001  push_int 1
00001CB0  C001  push_int 1
00001CB6  80C2  set_local_var
00001CB8  C001  push_int 7420
00001CBE  8004  jump
00001CC0  C001  push_int 7406
00001CC6  C001  push_int 0
00001CCC  80C1  local_var
00001CCE  C001  push_int 75
00001CD4  8035  less_equal
00001CD6  802F  if
00001CD8  C001  push_int 1
00001CDE  C001  push_int 2
00001CE4  80C2  set_local_var
00001CE6  C001  push_int 7420
00001CEC  8004  jump
00001CEE  C001  push_int 1
00001CF4  C001  push_int 3
00001CFA  80C2  set_local_var
00001CFC  C001  push_int 0
00001D02  800D  d_to_a
00001D04  8019  swapa
00001D06  802A  pop_to_base
00001D08  8029  pop_base
00001D0A  800C  a_to_d
00001D0C  801C  pop_return
00001D0E  802A  pop_to_base
00001D10  8029  pop_base
00001D12  801C  pop_return

.procedure 37 LevelToReact offset=0x00001D14 size=156 args=0 flags=0x00000000
00001D14  802B  push_base
00001D16  C001  push_int 7500
00001D1C  C001  push_int 1
00001D22  80C1  local_var
00001D24  C001  push_int 1
00001D2A  8033  equal
00001D2C  802F  if
00001D2E  C001  push_int 0
00001D34  C001  push_int 1
00001D3A  C001  push_int 25
00001D40  80B4  random
00001D42  80C2  set_local_var
00001D44  C001  push_int 7576
00001D4A  8004  jump
00001D4C  C001  push_int 7554
00001D52  C001  push_int 1
00001D58  80C1  local_var
00001D5A  C001  push_int 2
00001D60  8033  equal
00001D62  802F  if
00001D64  C001  push_int 0
00001D6A  C001  push_int 26
00001D70  C001  push_int 75
00001D76  80B4  random
00001D78  80C2  set_local_var
00001D7A  C001  push_int 7576
00001D80  8004  jump
00001D82  C001  push_int 0
00001D88  C001  push_int 76
00001D8E  C001  push_int 100
00001D94  80B4  random
00001D96  80C2  set_local_var
00001D98  C001  push_int 0
00001D9E  800D  d_to_a
00001DA0  8019  swapa
00001DA2  802A  pop_to_base
00001DA4  8029  pop_base
00001DA6  800C  a_to_d
00001DA8  801C  pop_return
00001DAA  802A  pop_to_base
00001DAC  8029  pop_base
00001DAE  801C  pop_return

.procedure 38 UpReact offset=0x00001DB0 size=74 args=0 flags=0x00000000
00001DB0  802B  push_base
00001DB2  C001  push_int 0
00001DB8  C001  push_int 0
00001DBE  80C1  local_var
00001DC0  C001  push_int 10
00001DC6  8039  add
00001DC8  80C2  set_local_var
00001DCA  C001  push_int 7648
00001DD0  800D  d_to_a
00001DD2  C001  push_int 0
00001DD8  C001  push_int 36
00001DDE  8005  call
00001DE0  801A  pop
00001DE2  C001  push_int 0
00001DE8  800D  d_to_a
00001DEA  8019  swapa
00001DEC  802A  pop_to_base
00001DEE  8029  pop_base
00001DF0  800C  a_to_d
00001DF2  801C  pop_return
00001DF4  802A  pop_to_base
00001DF6  8029  pop_base
00001DF8  801C  pop_return

.procedure 39 DownReact offset=0x00001DFA size=74 args=0 flags=0x00000000
00001DFA  802B  push_base
00001DFC  C001  push_int 0
00001E02  C001  push_int 0
00001E08  80C1  local_var
00001E0A  C001  push_int 10
00001E10  803A  sub
00001E12  80C2  set_local_var
00001E14  C001  push_int 7722
00001E1A  800D  d_to_a
00001E1C  C001  push_int 0
00001E22  C001  push_int 36
00001E28  8005  call
00001E2A  801A  pop
00001E2C  C001  push_int 0
00001E32  800D  d_to_a
00001E34  8019  swapa
00001E36  802A  pop_to_base
00001E38  8029  pop_base
00001E3A  800C  a_to_d
00001E3C  801C  pop_return
00001E3E  802A  pop_to_base
00001E40  8029  pop_base
00001E42  801C  pop_return

.procedure 40 BottomReact offset=0x00001E44 size=54 args=0 flags=0x00000000
00001E44  802B  push_base
00001E46  C001  push_int 1
00001E4C  C001  push_int 1
00001E52  80C2  set_local_var
00001E54  C001  push_int 0
00001E5A  C001  push_int 1
00001E60  80C2  set_local_var
00001E62  C001  push_int 0
00001E68  800D  d_to_a
00001E6A  8019  swapa
00001E6C  802A  pop_to_base
00001E6E  8029  pop_base
00001E70  800C  a_to_d
00001E72  801C  pop_return
00001E74  802A  pop_to_base
00001E76  8029  pop_base
00001E78  801C  pop_return

.procedure 41 TopReact offset=0x00001E7A size=54 args=0 flags=0x00000000
00001E7A  802B  push_base
00001E7C  C001  push_int 0
00001E82  C001  push_int 100
00001E88  80C2  set_local_var
00001E8A  C001  push_int 1
00001E90  C001  push_int 3
00001E96  80C2  set_local_var
00001E98  C001  push_int 0
00001E9E  800D  d_to_a
00001EA0  8019  swapa
00001EA2  802A  pop_to_base
00001EA4  8029  pop_base
00001EA6  800C  a_to_d
00001EA8  801C  pop_return
00001EAA  802A  pop_to_base
00001EAC  8029  pop_base
00001EAE  801C  pop_return

.procedure 42 BigUpReact offset=0x00001EB0 size=74 args=0 flags=0x00000000
00001EB0  802B  push_base
00001EB2  C001  push_int 0
00001EB8  C001  push_int 0
00001EBE  80C1  local_var
00001EC0  C001  push_int 25
00001EC6  8039  add
00001EC8  80C2  set_local_var
00001ECA  C001  push_int 7904
00001ED0  800D  d_to_a
00001ED2  C001  push_int 0
00001ED8  C001  push_int 36
00001EDE  8005  call
00001EE0  801A  pop
00001EE2  C001  push_int 0
00001EE8  800D  d_to_a
00001EEA  8019  swapa
00001EEC  802A  pop_to_base
00001EEE  8029  pop_base
00001EF0  800C  a_to_d
00001EF2  801C  pop_return
00001EF4  802A  pop_to_base
00001EF6  8029  pop_base
00001EF8  801C  pop_return

.procedure 43 BigDownReact offset=0x00001EFA size=74 args=0 flags=0x00000000
00001EFA  802B  push_base
00001EFC  C001  push_int 0
00001F02  C001  push_int 0
00001F08  80C1  local_var
00001F0A  C001  push_int 25
00001F10  803A  sub
00001F12  80C2  set_local_var
00001F14  C001  push_int 7978
00001F1A  800D  d_to_a
00001F1C  C001  push_int 0
00001F22  C001  push_int 36
00001F28  8005  call
00001F2A  801A  pop
00001F2C  C001  push_int 0
00001F32  800D  d_to_a
00001F34  8019  swapa
00001F36  802A  pop_to_base
00001F38  8029  pop_base
00001F3A  800C  a_to_d
00001F3C  801C  pop_return
00001F3E  802A  pop_to_base
00001F40  8029  pop_base
00001F42  801C  pop_return

.procedure 44 UpReactLevel offset=0x00001F44 size=112 args=0 flags=0x00000000
00001F44  802B  push_base
00001F46  C001  push_int 1
00001F4C  C001  push_int 1
00001F52  80C1  local_var
00001F54  C001  push_int 1
00001F5A  8039  add
00001F5C  80C2  set_local_var
