; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCARAVN4.INT
; sha256: B1FEEB1DEE59C2F89A2F3A4C2BA2452836612796B7F7D1EDE0839329CE1BAAF5

.startup
00000000  8002  critical_start
00001252  80C2  set_local_var
00001254  C001  push_int 0
0000125A  800D  d_to_a
0000125C  8019  swapa
0000125E  802A  pop_to_base
00001260  8029  pop_base
00001262  800C  a_to_d
00001264  801C  pop_return
00001266  802A  pop_to_base
00001268  8029  pop_base
0000126A  801C  pop_return

.procedure 18 UpReact offset=0x0000126C size=74 args=0 flags=0x00000000
0000126C  802B  push_base
0000126E  C001  push_int 0
00001274  C001  push_int 0
0000127A  80C1  local_var
0000127C  C001  push_int 10
00001282  8039  add
00001284  80C2  set_local_var
00001286  C001  push_int 4764
0000128C  800D  d_to_a
0000128E  C001  push_int 0
00001294  C001  push_int 16
0000129A  8005  call
0000129C  801A  pop
0000129E  C001  push_int 0
000012A4  800D  d_to_a
000012A6  8019  swapa
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  800C  a_to_d
000012AE  801C  pop_return
000012B0  802A  pop_to_base
000012B2  8029  pop_base
000012B4  801C  pop_return

.procedure 19 DownReact offset=0x000012B6 size=74 args=0 flags=0x00000000
000012B6  802B  push_base
000012B8  C001  push_int 0
000012BE  C001  push_int 0
000012C4  80C1  local_var
000012C6  C001  push_int 10
000012CC  803A  sub
000012CE  80C2  set_local_var
000012D0  C001  push_int 4838
000012D6  800D  d_to_a
000012D8  C001  push_int 0
000012DE  C001  push_int 16
000012E4  8005  call
000012E6  801A  pop
000012E8  C001  push_int 0
000012EE  800D  d_to_a
000012F0  8019  swapa
000012F2  802A  pop_to_base
000012F4  8029  pop_base
000012F6  800C  a_to_d
000012F8  801C  pop_return
000012FA  802A  pop_to_base
000012FC  8029  pop_base
000012FE  801C  pop_return

.procedure 20 BottomReact offset=0x00001300 size=54 args=0 flags=0x00000000
00001300  802B  push_base
00001302  C001  push_int 1
00001308  C001  push_int 1
0000130E  80C2  set_local_var
00001310  C001  push_int 0
00001316  C001  push_int 1
0000131C  80C2  set_local_var
0000131E  C001  push_int 0
00001324  800D  d_to_a
00001326  8019  swapa
00001328  802A  pop_to_base
0000132A  8029  pop_base
0000132C  800C  a_to_d
0000132E  801C  pop_return
00001330  802A  pop_to_base
00001332  8029  pop_base
00001334  801C  pop_return

.procedure 21 TopReact offset=0x00001336 size=54 args=0 flags=0x00000000
00001336  802B  push_base
00001338  C001  push_int 0
0000133E  C001  push_int 100
00001344  80C2  set_local_var
00001346  C001  push_int 1
0000134C  C001  push_int 3
00001352  80C2  set_local_var
00001354  C001  push_int 0
0000135A  800D  d_to_a
0000135C  8019  swapa
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  800C  a_to_d
00001364  801C  pop_return
00001366  802A  pop_to_base
00001368  8029  pop_base
0000136A  801C  pop_return

.procedure 22 BigUpReact offset=0x0000136C size=74 args=0 flags=0x00000000
0000136C  802B  push_base
0000136E  C001  push_int 0
00001374  C001  push_int 0
0000137A  80C1  local_var
0000137C  C001  push_int 25
00001382  8039  add
00001384  80C2  set_local_var
00001386  C001  push_int 5020
0000138C  800D  d_to_a
0000138E  C001  push_int 0
00001394  C001  push_int 16
0000139A  8005  call
0000139C  801A  pop
0000139E  C001  push_int 0
000013A4  800D  d_to_a
000013A6  8019  swapa
000013A8  802A  pop_to_base
000013AA  8029  pop_base
000013AC  800C  a_to_d
000013AE  801C  pop_return
000013B0  802A  pop_to_base
000013B2  8029  pop_base
000013B4  801C  pop_return

.procedure 23 BigDownReact offset=0x000013B6 size=74 args=0 flags=0x00000000
000013B6  802B  push_base
000013B8  C001  push_int 0
000013BE  C001  push_int 0
000013C4  80C1  local_var
000013C6  C001  push_int 25
000013CC  803A  sub
000013CE  80C2  set_local_var
000013D0  C001  push_int 5094
000013D6  800D  d_to_a
000013D8  C001  push_int 0
000013DE  C001  push_int 16
000013E4  8005  call
000013E6  801A  pop
000013E8  C001  push_int 0
000013EE  800D  d_to_a
000013F0  8019  swapa
000013F2  802A  pop_to_base
000013F4  8029  pop_base
000013F6  800C  a_to_d
000013F8  801C  pop_return
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  801C  pop_return

.procedure 24 UpReactLevel offset=0x00001400 size=112 args=0 flags=0x00000000
00001400  802B  push_base
00001402  C001  push_int 1
00001408  C001  push_int 1
0000140E  80C1  local_var
00001410  C001  push_int 1
00001416  8039  add
00001418  80C2  set_local_var
0000141A  C001  push_int 5184
00001420  C001  push_int 1
00001426  80C1  local_var
00001428  C001  push_int 3
0000142E  8038  greater
00001430  802F  if
00001432  C001  push_int 1
00001438  C001  push_int 3
0000143E  80C2  set_local_var
00001440  C001  push_int 5206
00001446  800D  d_to_a
00001448  C001  push_int 0
0000144E  C001  push_int 17
00001454  8005  call
00001456  801A  pop
00001458  C001  push_int 0
0000145E  800D  d_to_a
00001460  8019  swapa
00001462  802A  pop_to_base
00001464  8029  pop_base
00001466  800C  a_to_d
00001468  801C  pop_return
0000146A  802A  pop_to_base
0000146C  8029  pop_base
0000146E  801C  pop_return

.procedure 25 DownReactLevel offset=0x00001470 size=112 args=0 flags=0x00000000
00001470  802B  push_base
00001472  C001  push_int 1
00001478  C001  push_int 1
0000147E  80C1  local_var
00001480  C001  push_int 1
00001486  803A  sub
00001488  80C2  set_local_var
0000148A  C001  push_int 5296
00001490  C001  push_int 1
00001496  80C1  local_var
00001498  C001  push_int 1
0000149E  8037  less
000014A0  802F  if
000014A2  C001  push_int 1
000014A8  C001  push_int 1
000014AE  80C2  set_local_var
000014B0  C001  push_int 5318
000014B6  800D  d_to_a
000014B8  C001  push_int 0
000014BE  C001  push_int 17
000014C4  8005  call
000014C6  801A  pop
000014C8  C001  push_int 0
000014CE  800D  d_to_a
000014D0  8019  swapa
000014D2  802A  pop_to_base
000014D4  8029  pop_base
000014D6  800C  a_to_d
000014D8  801C  pop_return
000014DA  802A  pop_to_base
000014DC  8029  pop_base
000014DE  801C  pop_return

.procedure 26 Goodbyes offset=0x000014E0 size=56 args=0 flags=0x00000000
000014E0  802B  push_base
000014E2  C001  push_int 634
000014E8  C001  push_int 100
000014EE  C001  push_int 105
000014F4  80B4  random
000014F6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000014F8  C001  push_int 5
000014FE  8013  store_global
00001500  C001  push_int 0
00001506  800D  d_to_a
00001508  8019  swapa
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  800C  a_to_d
00001510  801C  pop_return
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  801C  pop_return
