; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JOHN.INT
; sha256: 73B8136D8E89A18D8DF7B4FC291FBC4A56F25BC24DFD589B0240A16F94A7FC04

.startup
00000000  8002  critical_start
.procedure 21 John5 offset=0x0000133C size=238 args=0 flags=0x00000000
0000133C  802B  push_base
0000133E  C001  push_int 609
00001344  C001  push_int 404
0000134A  811E  gsay_reply
          ; reply: list=609, message=404, status=no-msg
0000134C  C001  push_int 5010
00001352  C001  push_int 5
00001358  8012  fetch_global
0000135A  C001  push_int 1
00001360  8033  equal
00001362  802F  if
00001364  C001  push_int 4
0000136A  C001  push_int 609
00001370  C001  push_int 221
00001376  C001  push_int 24
0000137C  C001  push_int 50
00001382  8121  giq_option
          ; intelligence_option: list=609, message=221, status=no-msg
00001384  C001  push_int 0
0000138A  C001  push_int 5
00001390  8013  store_global
00001392  C001  push_int 4
00001398  C001  push_int 609
0000139E  C001  push_int 222
000013A4  C001  push_int 22
000013AA  C001  push_int 50
000013B0  8121  giq_option
          ; intelligence_option: list=609, message=222, status=no-msg
000013B2  C001  push_int 4
000013B8  C001  push_int 609
000013BE  C001  push_int 223
000013C4  C001  push_int 19
000013CA  C001  push_int 50
000013D0  8121  giq_option
          ; intelligence_option: list=609, message=223, status=no-msg
000013D2  C001  push_int 4
000013D8  C001  push_int 609
000013DE  C001  push_int 224
000013E4  C001  push_int 23
000013EA  C001  push_int 50
000013F0  8121  giq_option
          ; intelligence_option: list=609, message=224, status=no-msg
000013F2  C001  push_int 4
000013F8  C001  push_int 609
000013FE  C001  push_int 225
00001404  C001  push_int 15
0000140A  C001  push_int 50
00001410  8121  giq_option
          ; intelligence_option: list=609, message=225, status=no-msg
00001412  C001  push_int 0
00001418  800D  d_to_a
0000141A  8019  swapa
0000141C  802A  pop_to_base
0000141E  8029  pop_base
00001420  800C  a_to_d
00001422  801C  pop_return
00001424  802A  pop_to_base
00001426  8029  pop_base
00001428  801C  pop_return

.procedure 22 John6 offset=0x0000142A size=160 args=0 flags=0x00000000
0000142A  802B  push_base
0000142C  C001  push_int 609
00001432  C001  push_int 405
00001438  811E  gsay_reply
          ; reply: list=609, message=405, status=no-msg
0000143A  C001  push_int 5234
00001440  C001  push_int 101
00001446  80C5  global_var
00001448  C001  push_int 0
0000144E  8033  equal
00001450  802F  if
00001452  C001  push_int 4
00001458  C001  push_int 609
0000145E  C001  push_int 227
00001464  C001  push_int 20
0000146A  C001  push_int 50
00001470  8121  giq_option
          ; intelligence_option: list=609, message=227, status=no-msg
00001472  C001  push_int 4
00001478  C001  push_int 609
0000147E  C001  push_int 228
00001484  C001  push_int 23
0000148A  C001  push_int 50
00001490  8121  giq_option
          ; intelligence_option: list=609, message=228, status=no-msg
00001492  C001  push_int 4
00001498  C001  push_int 609
0000149E  C001  push_int 229
000014A4  C001  push_int 15
000014AA  C001  push_int 50
000014B0  8121  giq_option
          ; intelligence_option: list=609, message=229, status=no-msg
000014B2  C001  push_int 0
000014B8  800D  d_to_a
000014BA  8019  swapa
000014BC  802A  pop_to_base
000014BE  8029  pop_base
000014C0  800C  a_to_d
000014C2  801C  pop_return
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  801C  pop_return

.procedure 23 John7 offset=0x000014CA size=192 args=0 flags=0x00000000
000014CA  802B  push_base
000014CC  C001  push_int 609
000014D2  C001  push_int 406
000014D8  811E  gsay_reply
          ; reply: list=609, message=406, status=no-msg
000014DA  C001  push_int 4
000014E0  C001  push_int 609
000014E6  C001  push_int 231
000014EC  C001  push_int 19
000014F2  C001  push_int 50
000014F8  8121  giq_option
          ; intelligence_option: list=609, message=231, status=no-msg
000014FA  C001  push_int 5426
00001500  C001  push_int 101
00001506  80C5  global_var
00001508  C001  push_int 0
0000150E  8033  equal
00001510  802F  if
00001512  C001  push_int 4
00001518  C001  push_int 609
0000151E  C001  push_int 232
00001524  C001  push_int 20
0000152A  C001  push_int 50
00001530  8121  giq_option
          ; intelligence_option: list=609, message=232, status=no-msg
00001532  C001  push_int 4
00001538  C001  push_int 609
0000153E  C001  push_int 233
00001544  C001  push_int 21
0000154A  C001  push_int 50
00001550  8121  giq_option
          ; intelligence_option: list=609, message=233, status=no-msg
00001552  C001  push_int 4
00001558  C001  push_int 609
0000155E  C001  push_int 234
00001564  C001  push_int 15
0000156A  C001  push_int 50
00001570  8121  giq_option
          ; intelligence_option: list=609, message=234, status=no-msg
00001572  C001  push_int 0
00001578  800D  d_to_a
0000157A  8019  swapa
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  800C  a_to_d
00001582  801C  pop_return
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  801C  pop_return

.procedure 24 John8 offset=0x0000158A size=216 args=0 flags=0x00000000
0000158A  802B  push_base
0000158C  C001  push_int 609
00001592  C001  push_int 235
00001598  811E  gsay_reply
          ; reply: list=609, message=235, status=no-msg
0000159A  C001  push_int 5642
000015A0  C001  push_int 160
000015A6  80C5  global_var
000015A8  C001  push_int 159
000015AE  80C5  global_var
000015B0  8039  add
000015B2  C001  push_int 25
000015B8  8036  greater_equal
000015BA  C001  push_int 159
000015C0  80C5  global_var
000015C2  C001  push_int 2
000015C8  C001  push_int 160
000015CE  80C5  global_var
000015D0  803B  mul
000015D2  8038  greater
000015D4  C001  push_int 156
000015DA  80C5  global_var
000015DC  C001  push_int 1
000015E2  8033  equal
000015E4  803F  or
000015E6  803E  and
000015E8  802F  if
000015EA  C001  push_int 4
000015F0  C001  push_int 609
000015F6  C001  push_int 236
000015FC  C001  push_int 16
00001602  C001  push_int 51
00001608  8121  giq_option
          ; intelligence_option: list=609, message=236, status=no-msg
0000160A  C001  push_int 4
00001610  C001  push_int 609
00001616  C001  push_int 237
0000161C  C001  push_int 23
00001622  C001  push_int 50
00001628  8121  giq_option
          ; intelligence_option: list=609, message=237, status=no-msg
0000162A  C001  push_int 4
00001630  C001  push_int 609
00001636  C001  push_int 238
0000163C  C001  push_int 15
00001642  C001  push_int 50
00001648  8121  giq_option
          ; intelligence_option: list=609, message=238, status=no-msg
0000164A  C001  push_int 0
00001650  800D  d_to_a
00001652  8019  swapa
00001654  802A  pop_to_base
00001656  8029  pop_base
00001658  800C  a_to_d
0000165A  801C  pop_return
0000165C  802A  pop_to_base
0000165E  8029  pop_base
00001660  801C  pop_return

.procedure 25 John9 offset=0x00001662 size=304 args=0 flags=0x00000000
00001662  802B  push_base
00001664  C001  push_int 609
0000166A  C001  push_int 407
00001670  811E  gsay_reply
          ; reply: list=609, message=407, status=no-msg
00001672  C001  push_int 4
00001678  C001  push_int 609
0000167E  C001  push_int 223
00001684  C001  push_int 19
0000168A  C001  push_int 50
00001690  8121  giq_option
          ; intelligence_option: list=609, message=223, status=no-msg
00001692  C001  push_int 5834
00001698  C001  push_int 101
0000169E  80C5  global_var
000016A0  C001  push_int 0
000016A6  8033  equal
000016A8  802F  if
000016AA  C001  push_int 4
000016B0  C001  push_int 609
000016B6  C001  push_int 232
000016BC  C001  push_int 20
000016C2  C001  push_int 50
000016C8  8121  giq_option
          ; intelligence_option: list=609, message=232, status=no-msg
000016CA  C001  push_int 4
000016D0  C001  push_int 609
000016D6  C001  push_int 408
000016DC  C001  push_int 21
000016E2  C001  push_int 50
000016E8  8121  giq_option
          ; intelligence_option: list=609, message=408, status=no-msg
000016EA  C001  push_int 5978
000016F0  C001  push_int 160
000016F6  80C5  global_var
000016F8  C001  push_int 159
000016FE  80C5  global_var
00001700  8039  add
00001702  C001  push_int 25
00001708  8036  greater_equal
0000170A  C001  push_int 159
00001710  80C5  global_var
00001712  C001  push_int 2
00001718  C001  push_int 160
0000171E  80C5  global_var
00001720  803B  mul
00001722  8038  greater
00001724  C001  push_int 156
0000172A  80C5  global_var
0000172C  C001  push_int 1
00001732  8033  equal
00001734  803F  or
00001736  803E  and
00001738  802F  if
0000173A  C001  push_int 4
00001740  C001  push_int 609
00001746  C001  push_int 409
0000174C  C001  push_int 16
00001752  C001  push_int 51
00001758  8121  giq_option
          ; intelligence_option: list=609, message=409, status=no-msg
0000175A  C001  push_int 4
00001760  C001  push_int 609
00001766  C001  push_int 410
0000176C  C001  push_int 15
00001772  C001  push_int 50
00001778  8121  giq_option
          ; intelligence_option: list=609, message=410, status=no-msg
0000177A  C001  push_int 0
00001780  800D  d_to_a
00001782  8019  swapa
00001784  802A  pop_to_base
00001786  8029  pop_base
00001788  800C  a_to_d
0000178A  801C  pop_return
0000178C  802A  pop_to_base
0000178E  8029  pop_base
00001790  801C  pop_return

.procedure 26 get_reaction offset=0x00001792 size=658 args=0 flags=0x00000000
00001792  802B  push_base
00001794  C001  push_int 6668
0000179A  C001  push_int 2
000017A0  80C1  local_var
000017A2  C001  push_int 0
000017A8  8033  equal
000017AA  802F  if
000017AC  C001  push_int 0
000017B2  C001  push_int 50
000017B8  80C2  set_local_var
000017BA  C001  push_int 1
000017C0  C001  push_int 2
000017C6  80C2  set_local_var
000017C8  C001  push_int 2
000017CE  C001  push_int 1
000017D4  80C2  set_local_var
000017D6  C001  push_int 0
000017DC  C001  push_int 0
000017E2  80C1  local_var
000017E4  C001  push_int 5
000017EA  80BF  dude_obj
000017EC  C001  push_int 3
000017F2  80CA  get_critter_stat
000017F4  803B  mul
000017F6  8039  add
000017F8  C001  push_int 25
000017FE  803A  sub
00001800  80C2  set_local_var
00001802  C001  push_int 0
00001808  C001  push_int 0
0000180E  80C1  local_var
00001810  C001  push_int 10
00001816  C001  push_int 0
0000181C  80BF  dude_obj
0000181E  C001  push_int 10
00001824  80F3  has_trait
00001826  803B  mul
00001828  8039  add
0000182A  80C2  set_local_var
0000182C  C001  push_int 6304
00001832  C001  push_int 0
00001838  80BF  dude_obj
0000183A  C001  push_int 39
00001840  80F3  has_trait
00001842  802F  if
00001844  C001  push_int 6270
0000184A  C001  push_int 155
00001850  80C5  global_var
00001852  C001  push_int 0
00001858  8038  greater
0000185A  802F  if
0000185C  C001  push_int 0
00001862  C001  push_int 0
00001868  80C1  local_var
0000186A  C001  push_int 155
00001870  80C5  global_var
00001872  8039  add
00001874  80C2  set_local_var
00001876  C001  push_int 6296
0000187C  8004  jump
0000187E  C001  push_int 0
00001884  C001  push_int 0
0000188A  80C1  local_var
0000188C  C001  push_int 155
00001892  80C5  global_var
00001894  803A  sub
00001896  80C2  set_local_var
00001898  C001  push_int 6388
0000189E  8004  jump
000018A0  C001  push_int 6362
000018A6  C001  push_int 3
000018AC  80C1  local_var
000018AE  C001  push_int 1
000018B4  8033  equal
000018B6  802F  if
000018B8  C001  push_int 0
000018BE  C001  push_int 0
000018C4  80C1  local_var
000018C6  C001  push_int 155
000018CC  80C5  global_var
000018CE  803A  sub
000018D0  80C2  set_local_var
000018D2  C001  push_int 6388
000018D8  8004  jump
000018DA  C001  push_int 0
000018E0  C001  push_int 0
000018E6  80C1  local_var
000018E8  C001  push_int 155
000018EE  80C5  global_var
000018F0  8039  add
000018F2  80C2  set_local_var
000018F4  C001  push_int 6436
000018FA  C001  push_int 158
00001900  80C5  global_var
00001902  C001  push_int 2
00001908  8038  greater
0000190A  802F  if
0000190C  C001  push_int 0
00001912  C001  push_int 0
00001918  80C1  local_var
0000191A  C001  push_int 30
00001920  803A  sub
00001922  80C2  set_local_var
00001924  C001  push_int 6540
0000192A  C001  push_int 160
00001930  80C5  global_var
00001932  C001  push_int 159
00001938  80C5  global_var
0000193A  8039  add
0000193C  C001  push_int 25
00001942  8036  greater_equal
00001944  C001  push_int 160
0000194A  80C5  global_var
0000194C  C001  push_int 3
00001952  C001  push_int 159
00001958  80C5  global_var
0000195A  803B  mul
0000195C  8038  greater
0000195E  C001  push_int 157
00001964  80C5  global_var
00001966  C001  push_int 1
0000196C  8033  equal
0000196E  803F  or
00001970  803E  and
00001972  802F  if
00001974  C001  push_int 0
0000197A  C001  push_int 0
00001980  80C1  local_var
00001982  C001  push_int 20
00001988  8039  add
0000198A  80C2  set_local_var
0000198C  C001  push_int 6644
00001992  C001  push_int 160
00001998  80C5  global_var
0000199A  C001  push_int 159
000019A0  80C5  global_var
000019A2  8039  add
000019A4  C001  push_int 25
000019AA  8036  greater_equal
000019AC  C001  push_int 159
000019B2  80C5  global_var
000019B4  C001  push_int 2
000019BA  C001  push_int 160
000019C0  80C5  global_var
000019C2  803B  mul
000019C4  8038  greater
000019C6  C001  push_int 156
000019CC  80C5  global_var
000019CE  C001  push_int 1
000019D4  8033  equal
000019D6  803F  or
000019D8  803E  and
000019DA  802F  if
000019DC  C001  push_int 0
000019E2  C001  push_int 0
000019E8  80C1  local_var
000019EA  C001  push_int 20
000019F0  803A  sub
000019F2  80C2  set_local_var
000019F4  C001  push_int 6666
000019FA  800D  d_to_a
000019FC  C001  push_int 0
00001A02  C001  push_int 27
00001A08  8005  call
00001A0A  801A  pop
00001A0C  C001  push_int 0
00001A12  800D  d_to_a
00001A14  8019  swapa
00001A16  802A  pop_to_base
00001A18  8029  pop_base
00001A1A  800C  a_to_d
00001A1C  801C  pop_return
00001A1E  802A  pop_to_base
00001A20  8029  pop_base
00001A22  801C  pop_return

.procedure 27 ReactToLevel offset=0x00001A24 size=132 args=0 flags=0x00000000
00001A24  802B  push_base
00001A26  C001  push_int 6740
00001A2C  C001  push_int 0
00001A32  80C1  local_var
00001A34  C001  push_int 25
00001A3A  8035  less_equal
00001A3C  802F  if
00001A3E  C001  push_int 1
00001A44  C001  push_int 1
00001A4A  80C2  set_local_var
00001A4C  C001  push_int 6800
00001A52  8004  jump
00001A54  C001  push_int 6786
00001A5A  C001  push_int 0
00001A60  80C1  local_var
00001A62  C001  push_int 75
00001A68  8035  less_equal
00001A6A  802F  if
00001A6C  C001  push_int 1
00001A72  C001  push_int 2
00001A78  80C2  set_local_var
00001A7A  C001  push_int 6800
00001A80  8004  jump
00001A82  C001  push_int 1
00001A88  C001  push_int 3
00001A8E  80C2  set_local_var
00001A90  C001  push_int 0
00001A96  800D  d_to_a
00001A98  8019  swapa
00001A9A  802A  pop_to_base
00001A9C  8029  pop_base
00001A9E  800C  a_to_d
00001AA0  801C  pop_return
00001AA2  802A  pop_to_base
00001AA4  8029  pop_base
00001AA6  801C  pop_return

.procedure 28 LevelToReact offset=0x00001AA8 size=156 args=0 flags=0x00000000
00001AA8  802B  push_base
00001AAA  C001  push_int 6880
00001AB0  C001  push_int 1
00001AB6  80C1  local_var
00001AB8  C001  push_int 1
00001ABE  8033  equal
00001AC0  802F  if
00001AC2  C001  push_int 0
00001AC8  C001  push_int 1
00001ACE  C001  push_int 25
00001AD4  80B4  random
00001AD6  80C2  set_local_var
00001AD8  C001  push_int 6956
00001ADE  8004  jump
00001AE0  C001  push_int 6934
00001AE6  C001  push_int 1
00001AEC  80C1  local_var
00001AEE  C001  push_int 2
00001AF4  8033  equal
00001AF6  802F  if
00001AF8  C001  push_int 0
00001AFE  C001  push_int 26
00001B04  C001  push_int 75
00001B0A  80B4  random
00001B0C  80C2  set_local_var
00001B0E  C001  push_int 6956
00001B14  8004  jump
00001B16  C001  push_int 0
00001B1C  C001  push_int 76
00001B22  C001  push_int 100
00001B28  80B4  random
00001B2A  80C2  set_local_var
00001B2C  C001  push_int 0
00001B32  800D  d_to_a
00001B34  8019  swapa
00001B36  802A  pop_to_base
00001B38  8029  pop_base
00001B3A  800C  a_to_d
00001B3C  801C  pop_return
00001B3E  802A  pop_to_base
00001B40  8029  pop_base
00001B42  801C  pop_return

.procedure 29 UpReact offset=0x00001B44 size=74 args=0 flags=0x00000000
00001B44  802B  push_base
00001B46  C001  push_int 0
00001B4C  C001  push_int 0
00001B52  80C1  local_var
00001B54  C001  push_int 10
00001B5A  8039  add
00001B5C  80C2  set_local_var
00001B5E  C001  push_int 7028
00001B64  800D  d_to_a
00001B66  C001  push_int 0
00001B6C  C001  push_int 27
00001B72  8005  call
00001B74  801A  pop
00001B76  C001  push_int 0
00001B7C  800D  d_to_a
00001B7E  8019  swapa
00001B80  802A  pop_to_base
00001B82  8029  pop_base
00001B84  800C  a_to_d
00001B86  801C  pop_return
00001B88  802A  pop_to_base
00001B8A  8029  pop_base
00001B8C  801C  pop_return

.procedure 30 DownReact offset=0x00001B8E size=74 args=0 flags=0x00000000
00001B8E  802B  push_base
00001B90  C001  push_int 0
00001B96  C001  push_int 0
00001B9C  80C1  local_var
00001B9E  C001  push_int 10
00001BA4  803A  sub
00001BA6  80C2  set_local_var
00001BA8  C001  push_int 7102
00001BAE  800D  d_to_a
00001BB0  C001  push_int 0
00001BB6  C001  push_int 27
00001BBC  8005  call
00001BBE  801A  pop
00001BC0  C001  push_int 0
00001BC6  800D  d_to_a
00001BC8  8019  swapa
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  800C  a_to_d
00001BD0  801C  pop_return
00001BD2  802A  pop_to_base
00001BD4  8029  pop_base
00001BD6  801C  pop_return

.procedure 31 BottomReact offset=0x00001BD8 size=54 args=0 flags=0x00000000
00001BD8  802B  push_base
00001BDA  C001  push_int 1
00001BE0  C001  push_int 1
00001BE6  80C2  set_local_var
00001BE8  C001  push_int 0
00001BEE  C001  push_int 1
00001BF4  80C2  set_local_var
00001BF6  C001  push_int 0
00001BFC  800D  d_to_a
00001BFE  8019  swapa
00001C00  802A  pop_to_base
00001C02  8029  pop_base
00001C04  800C  a_to_d
00001C06  801C  pop_return
00001C08  802A  pop_to_base
00001C0A  8029  pop_base
00001C0C  801C  pop_return

.procedure 32 TopReact offset=0x00001C0E size=54 args=0 flags=0x00000000
00001C0E  802B  push_base
00001C10  C001  push_int 0
00001C16  C001  push_int 100
00001C1C  80C2  set_local_var
00001C1E  C001  push_int 1
00001C24  C001  push_int 3
00001C2A  80C2  set_local_var
00001C2C  C001  push_int 0
00001C32  800D  d_to_a
00001C34  8019  swapa
00001C36  802A  pop_to_base
00001C38  8029  pop_base
00001C3A  800C  a_to_d
00001C3C  801C  pop_return
00001C3E  802A  pop_to_base
00001C40  8029  pop_base
00001C42  801C  pop_return

.procedure 33 BigUpReact offset=0x00001C44 size=74 args=0 flags=0x00000000
00001C44  802B  push_base
00001C46  C001  push_int 0
00001C4C  C001  push_int 0
00001C52  80C1  local_var
00001C54  C001  push_int 25
00001C5A  8039  add
00001C5C  80C2  set_local_var
00001C5E  C001  push_int 7284
00001C64  800D  d_to_a
00001C66  C001  push_int 0
00001C6C  C001  push_int 27
00001C72  8005  call
00001C74  801A  pop
00001C76  C001  push_int 0
00001C7C  800D  d_to_a
00001C7E  8019  swapa
00001C80  802A  pop_to_base
00001C82  8029  pop_base
00001C84  800C  a_to_d
00001C86  801C  pop_return
00001C88  802A  pop_to_base
00001C8A  8029  pop_base
00001C8C  801C  pop_return

.procedure 34 BigDownReact offset=0x00001C8E size=74 args=0 flags=0x00000000
00001C8E  802B  push_base
00001C90  C001  push_int 0
00001C96  C001  push_int 0
00001C9C  80C1  local_var
00001C9E  C001  push_int 25
00001CA4  803A  sub
00001CA6  80C2  set_local_var
00001CA8  C001  push_int 7358
00001CAE  800D  d_to_a
00001CB0  C001  push_int 0
00001CB6  C001  push_int 27
00001CBC  8005  call
00001CBE  801A  pop
00001CC0  C001  push_int 0
00001CC6  800D  d_to_a
00001CC8  8019  swapa
00001CCA  802A  pop_to_base
00001CCC  8029  pop_base
00001CCE  800C  a_to_d
00001CD0  801C  pop_return
00001CD2  802A  pop_to_base
00001CD4  8029  pop_base
00001CD6  801C  pop_return

.procedure 35 UpReactLevel offset=0x00001CD8 size=112 args=0 flags=0x00000000
00001CD8  802B  push_base
00001CDA  C001  push_int 1
00001CE0  C001  push_int 1
00001CE6  80C1  local_var
00001CE8  C001  push_int 1
00001CEE  8039  add
00001CF0  80C2  set_local_var
00001CF2  C001  push_int 7448
00001CF8  C001  push_int 1
00001CFE  80C1  local_var
00001D00  C001  push_int 3
00001D06  8038  greater
00001D08  802F  if
00001D0A  C001  push_int 1
00001D10  C001  push_int 3
00001D16  80C2  set_local_var
00001D18  C001  push_int 7470
00001D1E  800D  d_to_a
00001D20  C001  push_int 0
00001D26  C001  push_int 28
00001D2C  8005  call
00001D2E  801A  pop
00001D30  C001  push_int 0
00001D36  800D  d_to_a
00001D38  8019  swapa
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  800C  a_to_d
00001D40  801C  pop_return
00001D42  802A  pop_to_base
00001D44  8029  pop_base
00001D46  801C  pop_return

.procedure 36 DownReactLevel offset=0x00001D48 size=112 args=0 flags=0x00000000
00001D48  802B  push_base
00001D4A  C001  push_int 1
00001D50  C001  push_int 1
00001D56  80C1  local_var
00001D58  C001  push_int 1
00001D5E  803A  sub
00001D60  80C2  set_local_var
00001D62  C001  push_int 7560
00001D68  C001  push_int 1
00001D6E  80C1  local_var
00001D70  C001  push_int 1
00001D76  8037  less
00001D78  802F  if
00001D7A  C001  push_int 1
00001D80  C001  push_int 1
00001D86  80C2  set_local_var
00001D88  C001  push_int 7582
00001D8E  800D  d_to_a
00001D90  C001  push_int 0
00001D96  C001  push_int 28
00001D9C  8005  call
00001D9E  801A  pop
00001DA0  C001  push_int 0
00001DA6  800D  d_to_a
00001DA8  8019  swapa
00001DAA  802A  pop_to_base
00001DAC  8029  pop_base
00001DAE  800C  a_to_d
00001DB0  801C  pop_return
00001DB2  802A  pop_to_base
00001DB4  8029  pop_base
00001DB6  801C  pop_return

.procedure 37 Goodbyes offset=0x00001DB8 size=56 args=0 flags=0x00000000
00001DB8  802B  push_base
00001DBA  C001  push_int 634
00001DC0  C001  push_int 100
00001DC6  C001  push_int 105
00001DCC  80B4  random
00001DCE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001DD0  C001  push_int 6
00001DD6  8013  store_global
00001DD8  C001  push_int 0
00001DDE  800D  d_to_a
00001DE0  8019  swapa
00001DE2  802A  pop_to_base
00001DE4  8029  pop_base
00001DE6  800C  a_to_d
00001DE8  801C  pop_return
00001DEA  802A  pop_to_base
00001DEC  8029  pop_base
00001DEE  801C  pop_return
