; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OVER.INT
; sha256: C6055DB4BAFFBA1776422C988ACE8F709D9B0A62F5F7801FEE7D62595A906052

.startup
00000000  8002  critical_start
00001CD6  8121  giq_option
          ; intelligence_option: list=55, message=114 | 还没有。, status=linked
00001CD8  C001  push_int 3
00001CDE  8046  negate
00001CE0  C001  push_int 55
00001CE6  C001  push_int 115
00001CEC  C001  push_int 21
00001CF2  C001  push_int 50
00001CF8  8121  giq_option
          ; intelligence_option: list=55, message=115 | 没。, status=linked
00001CFA  C001  push_int 0
00001D00  800D  d_to_a
00001D02  8019  swapa
00001D04  802A  pop_to_base
00001D06  8029  pop_base
00001D08  800C  a_to_d
00001D0A  801C  pop_return
00001D0C  802A  pop_to_base
00001D0E  8029  pop_base
00001D10  801C  pop_return

.procedure 21 over08 offset=0x00001D12 size=72 args=0 flags=0x00000000
00001D12  802B  push_base
00001D14  C001  push_int 55
00001D1A  C001  push_int 116
00001D20  811E  gsay_reply
          ; reply: list=55, message=116 | 看，我知道这会很难。但我们全都指望你了。而且时间所剩不多。求你！继续找下去！, status=linked
00001D22  C001  push_int 4
00001D28  C001  push_int 55
00001D2E  C001  push_int 260
00001D34  C001  push_int 10
00001D3A  C001  push_int 50
00001D40  8121  giq_option
          ; intelligence_option: list=55, message=260 | 我明白。我会更用心的寻找芯片。, status=linked
00001D42  C001  push_int 0
00001D48  800D  d_to_a
00001D4A  8019  swapa
00001D4C  802A  pop_to_base
00001D4E  8029  pop_base
00001D50  800C  a_to_d
00001D52  801C  pop_return
00001D54  802A  pop_to_base
00001D56  8029  pop_base
00001D58  801C  pop_return

.procedure 22 over09 offset=0x00001D5A size=72 args=0 flags=0x00000000
00001D5A  802B  push_base
00001D5C  C001  push_int 55
00001D62  C001  push_int 117
00001D68  811E  gsay_reply
          ; reply: list=55, message=117 | 啊，你显然没听我说话。那些关键的零件早就没了。我们已经用完了所有的备用品。, status=linked
00001D6A  C001  push_int 4
00001D70  C001  push_int 55
00001D76  C001  push_int 118
00001D7C  C001  push_int 21
00001D82  C001  push_int 50
00001D88  8121  giq_option
          ; intelligence_option: list=55, message=118 | 哦，好。谢谢。, status=linked
00001D8A  C001  push_int 0
00001D90  800D  d_to_a
00001D92  8019  swapa
00001D94  802A  pop_to_base
00001D96  8029  pop_base
00001D98  800C  a_to_d
00001D9A  801C  pop_return
00001D9C  802A  pop_to_base
00001D9E  8029  pop_base
00001DA0  801C  pop_return

.procedure 23 over10 offset=0x00001DA2 size=72 args=0 flags=0x00000000
00001DA2  802B  push_base
00001DA4  C001  push_int 55
00001DAA  C001  push_int 119
00001DB0  811E  gsay_reply
          ; reply: list=55, message=119 | 我们之前已经争论过了。如今你已经去过了野外，你应当明白！你认为我们这些人能在那样的环境下活命？再说，我会丢了工作！我做的是管理！到了外面之后我干什么啊！, status=linked
00001DB2  C001  push_int 4
00001DB8  C001  push_int 55
00001DBE  C001  push_int 120
00001DC4  C001  push_int 21
00001DCA  C001  push_int 50
00001DD0  8121  giq_option
          ; intelligence_option: list=55, message=120 | 这一点上我们没分歧。, status=linked
00001DD2  C001  push_int 0
00001DD8  800D  d_to_a
00001DDA  8019  swapa
00001DDC  802A  pop_to_base
00001DDE  8029  pop_base
00001DE0  800C  a_to_d
00001DE2  801C  pop_return
00001DE4  802A  pop_to_base
00001DE6  8029  pop_base
00001DE8  801C  pop_return

.procedure 24 over12 offset=0x00001DEA size=170 args=0 flags=0x00000000
00001DEA  802B  push_base
00001DEC  C001  push_int 55
00001DF2  C001  push_int 121
00001DF8  811E  gsay_reply
          ; reply: list=55, message=121 | 好，你弄到芯片了？, status=linked
00001DFA  C001  push_int 4
00001E00  C001  push_int 55
00001E06  C001  push_int 122
00001E0C  C001  push_int 25
00001E12  C001  push_int 50
00001E18  8121  giq_option
          ; intelligence_option: list=55, message=122 | 还没。抱歉。, status=linked
00001E1A  C001  push_int 5
00001E20  C001  push_int 55
00001E26  C001  push_int 123
00001E2C  C001  push_int 26
00001E32  C001  push_int 50
00001E38  8121  giq_option
          ; intelligence_option: list=55, message=123 | 我还是坚持应该召集大家搬出这里。, status=linked
00001E3A  C001  push_int 4
00001E40  C001  push_int 55
00001E46  C001  push_int 124
00001E4C  C001  push_int 27
00001E52  C001  push_int 51
00001E58  8121  giq_option
          ; intelligence_option: list=55, message=124 | 不，但我还有很多事要告诉你！, status=linked
00001E5A  C001  push_int 3
00001E60  8046  negate
00001E62  C001  push_int 55
00001E68  C001  push_int 125
00001E6E  C001  push_int 27
00001E74  C001  push_int 51
00001E7A  8121  giq_option
          ; intelligence_option: list=55, message=125 | 唔。, status=linked
00001E7C  C001  push_int 0
00001E82  800D  d_to_a
00001E84  8019  swapa
00001E86  802A  pop_to_base
00001E88  8029  pop_base
00001E8A  800C  a_to_d
00001E8C  801C  pop_return
00001E8E  802A  pop_to_base
00001E90  8029  pop_base
00001E92  801C  pop_return

.procedure 25 over13 offset=0x00001E94 size=46 args=0 flags=0x00000000
00001E94  802B  push_base
00001E96  C001  push_int 55
00001E9C  C001  push_int 126
00001EA2  C001  push_int 50
00001EA8  8120  gsay_message
          ; message: list=55, message=126 | 【所长叹气道】别难过。我知道你已经尽力了，这一点很重要。但你现在不能放弃。, status=linked
00001EAA  C001  push_int 0
00001EB0  800D  d_to_a
00001EB2  8019  swapa
00001EB4  802A  pop_to_base
00001EB6  8029  pop_base
00001EB8  800C  a_to_d
00001EBA  801C  pop_return
00001EBC  802A  pop_to_base
00001EBE  8029  pop_base
00001EC0  801C  pop_return

.procedure 26 over14 offset=0x00001EC2 size=72 args=0 flags=0x00000000
00001EC2  802B  push_base
00001EC4  C001  push_int 55
00001ECA  C001  push_int 127
00001ED0  811E  gsay_reply
          ; reply: list=55, message=127 | 现在不是为那问题争论的时候。搞到那芯片，给我们选择的余地。这里的大多数人，包括我，不能在外头生存下来。, status=linked
00001ED2  C001  push_int 6
00001ED8  C001  push_int 55
00001EDE  C001  push_int 128
00001EE4  C001  push_int 10
00001EEA  C001  push_int 50
00001EF0  8121  giq_option
          ; intelligence_option: list=55, message=128 | 好吧，我去看看我能不能找到。, status=linked
00001EF2  C001  push_int 0
00001EF8  800D  d_to_a
00001EFA  8019  swapa
00001EFC  802A  pop_to_base
00001EFE  8029  pop_base
00001F00  800C  a_to_d
00001F02  801C  pop_return
00001F04  802A  pop_to_base
00001F06  8029  pop_base
00001F08  801C  pop_return

.procedure 27 over16 offset=0x00001F0A size=46 args=0 flags=0x00000000
00001F0A  802B  push_base
00001F0C  C001  push_int 55
00001F12  C001  push_int 129
00001F18  C001  push_int 50
00001F1E  8120  gsay_message
          ; message: list=55, message=129 | 我们没时间了。我知道这对你来说压力很大，但我们别无选择。我们现在就需要那芯片。, status=linked
00001F20  C001  push_int 0
00001F26  800D  d_to_a
00001F28  8019  swapa
00001F2A  802A  pop_to_base
00001F2C  8029  pop_base
00001F2E  800C  a_to_d
00001F30  801C  pop_return
00001F32  802A  pop_to_base
00001F34  8029  pop_base
00001F36  801C  pop_return

.procedure 28 over19 offset=0x00001F38 size=170 args=0 flags=0x00000000
00001F38  802B  push_base
00001F3A  C001  push_int 55
00001F40  C001  push_int 130
00001F46  811E  gsay_reply
          ; reply: list=55, message=130 | 求求你，告诉我，说你找到了那芯片。, status=linked
00001F48  C001  push_int 5
00001F4E  C001  push_int 55
00001F54  C001  push_int 131
00001F5A  C001  push_int 30
00001F60  C001  push_int 51
00001F66  8121  giq_option
          ; intelligence_option: list=55, message=131 | 没有，但我看到了令人惊奇的东西！, status=linked
00001F68  C001  push_int 6
00001F6E  C001  push_int 55
00001F74  C001  push_int 132
00001F7A  C001  push_int 31
00001F80  C001  push_int 50
00001F86  8121  giq_option
          ; intelligence_option: list=55, message=132 | 抱歉，还没能打探到它的下落。, status=linked
00001F88  C001  push_int 4
00001F8E  C001  push_int 55
00001F94  C001  push_int 133
00001F9A  C001  push_int 29
00001FA0  C001  push_int 50
00001FA6  8121  giq_option
          ; intelligence_option: list=55, message=133 | 没。, status=linked
00001FA8  C001  push_int 3
00001FAE  8046  negate
00001FB0  C001  push_int 55
00001FB6  C001  push_int 134
00001FBC  C001  push_int 29
00001FC2  C001  push_int 50
00001FC8  8121  giq_option
          ; intelligence_option: list=55, message=134 | 啊噢。, status=linked
00001FCA  C001  push_int 0
00001FD0  800D  d_to_a
00001FD2  8019  swapa
00001FD4  802A  pop_to_base
00001FD6  8029  pop_base
00001FD8  800C  a_to_d
00001FDA  801C  pop_return
00001FDC  802A  pop_to_base
00001FDE  8029  pop_base
00001FE0  801C  pop_return

.procedure 29 over20 offset=0x00001FE2 size=46 args=0 flags=0x00000000
00001FE2  802B  push_base
00001FE4  C001  push_int 55
00001FEA  C001  push_int 135
00001FF0  C001  push_int 50
00001FF6  8120  gsay_message
          ; message: list=55, message=135 | 好吧，继续找。时间不多了。, status=linked
00001FF8  C001  push_int 0
00001FFE  800D  d_to_a
00002000  8019  swapa
00002002  802A  pop_to_base
00002004  8029  pop_base
00002006  800C  a_to_d
00002008  801C  pop_return
0000200A  802A  pop_to_base
0000200C  8029  pop_base
0000200E  801C  pop_return

.procedure 30 over21 offset=0x00002010 size=46 args=0 flags=0x00000000
00002010  802B  push_base
00002012  C001  push_int 55
00002018  C001  push_int 136
0000201E  C001  push_int 51
00002024  8120  gsay_message
          ; message: list=55, message=136 | 我们没时间谈这个！我们急需那芯片。时间越来越少。【叹气】, status=linked
00002026  C001  push_int 0
0000202C  800D  d_to_a
0000202E  8019  swapa
00002030  802A  pop_to_base
00002032  8029  pop_base
00002034  800C  a_to_d
00002036  801C  pop_return
00002038  802A  pop_to_base
0000203A  8029  pop_base
0000203C  801C  pop_return

.procedure 31 over22 offset=0x0000203E size=154 args=0 flags=0x00000000
0000203E  802B  push_base
00002040  C001  push_int 55
00002046  C001  push_int 137
0000204C  811E  gsay_reply
          ; reply: list=55, message=137 | 有什么难题么？要不要更多装备？有什么我们能帮忙的？, status=linked
0000204E  C001  push_int 6
00002054  C001  push_int 55
0000205A  C001  push_int 138
00002060  C001  push_int 32
00002066  C001  push_int 50
0000206C  8121  giq_option
          ; intelligence_option: list=55, message=138 | 不用，只是要花些时间。那外面的世界可真大。, status=linked
0000206E  C001  push_int 8352
00002074  C001  push_int 5
0000207A  80C1  local_var
0000207C  8045  not
0000207E  802F  if
00002080  C001  push_int 6
00002086  C001  push_int 55
0000208C  C001  push_int 139
00002092  C001  push_int 33
00002098  C001  push_int 50
0000209E  8121  giq_option
          ; intelligence_option: list=55, message=139 | 我还需要些东西。, status=linked
000020A0  C001  push_int 6
000020A6  C001  push_int 55
000020AC  C001  push_int 140
000020B2  C001  push_int 34
000020B8  C001  push_int 50
000020BE  8121  giq_option
          ; intelligence_option: list=55, message=140 | 是啊，把你那成天不动的大屁股从椅子上挪下来大概还能帮上忙。, status=linked
000020C0  C001  push_int 0
000020C6  800D  d_to_a
000020C8  8019  swapa
000020CA  802A  pop_to_base
000020CC  8029  pop_base
000020CE  800C  a_to_d
000020D0  801C  pop_return
000020D2  802A  pop_to_base
000020D4  8029  pop_base
000020D6  801C  pop_return

.procedure 32 over23 offset=0x000020D8 size=46 args=0 flags=0x00000000
000020D8  802B  push_base
000020DA  C001  push_int 55
000020E0  C001  push_int 141
000020E6  C001  push_int 50
000020EC  8120  gsay_message
          ; message: list=55, message=141 | 你尽力而为吧。要记得，我们全都靠你了。, status=linked
000020EE  C001  push_int 0
000020F4  800D  d_to_a
000020F6  8019  swapa
000020F8  802A  pop_to_base
000020FA  8029  pop_base
000020FC  800C  a_to_d
000020FE  801C  pop_return
00002100  802A  pop_to_base
00002102  8029  pop_base
00002104  801C  pop_return

.procedure 33 over24 offset=0x00002106 size=258 args=0 flags=0x00000000
00002106  802B  push_base
00002108  C001  push_int 0
0000210E  C001  push_int 5
00002114  C001  push_int 1
0000211A  80C2  set_local_var
0000211C  C001  push_int 40
00002122  C001  push_int 0
00002128  C001  push_int 0
0000212E  C001  push_int 1
00002134  8046  negate
00002136  80B7  op_80b7
00002138  C001  push_int 0
0000213E  8031  store
00002140  80BF  dude_obj
00002142  C001  push_int 0
00002148  8032  fetch
0000214A  80D8  op_80d8
0000214C  C001  push_int 40
00002152  C001  push_int 0
00002158  C001  push_int 0
0000215E  C001  push_int 1
00002164  8046  negate
00002166  80B7  op_80b7
00002168  C001  push_int 0
0000216E  8031  store
00002170  80BF  dude_obj
00002172  C001  push_int 0
00002178  8032  fetch
0000217A  80D8  op_80d8
0000217C  C001  push_int 29
00002182  C001  push_int 0
00002188  C001  push_int 0
0000218E  C001  push_int 1
00002194  8046  negate
00002196  80B7  op_80b7
00002198  C001  push_int 0
0000219E  8031  store
000021A0  80BF  dude_obj
000021A2  C001  push_int 0
000021A8  8032  fetch
000021AA  80D8  op_80d8
000021AC  C001  push_int 29
000021B2  C001  push_int 0
000021B8  C001  push_int 0
000021BE  C001  push_int 1
000021C4  8046  negate
000021C6  80B7  op_80b7
000021C8  C001  push_int 0
000021CE  8031  store
000021D0  80BF  dude_obj
000021D2  C001  push_int 0
000021D8  8032  fetch
000021DA  80D8  op_80d8
000021DC  C001  push_int 55
000021E2  C001  push_int 142
000021E8  C001  push_int 50
000021EE  8120  gsay_message
          ; message: list=55, message=142 | 拿着，最后一些弹药和随身急救补给品。我们的情况已经很危急了。赶快！, status=linked
000021F0  C001  push_int 0
000021F6  800D  d_to_a
000021F8  8019  swapa
000021FA  802A  pop_to_base
000021FC  8029  pop_base
000021FE  800C  a_to_d
00002200  801C  pop_return
00002202  802A  pop_to_base
00002204  8029  pop_base
00002206  801C  pop_return

.procedure 34 over25 offset=0x00002208 size=104 args=0 flags=0x00000000
00002208  802B  push_base
0000220A  C001  push_int 55
00002210  C001  push_int 143
00002216  811E  gsay_reply
          ; reply: list=55, message=143 | 做什么？和谁？其他人没你有用，补给品也不够。那简直是自杀。, status=linked
00002218  C001  push_int 5
0000221E  C001  push_int 55
00002224  C001  push_int 144
0000222A  C001  push_int 35
00002230  C001  push_int 50
00002236  8121  giq_option
          ; intelligence_option: list=55, message=144 | 随你。我会尽我所能，但我不知道这行不行。, status=linked
00002238  C001  push_int 5
0000223E  C001  push_int 55
00002244  C001  push_int 145
0000224A  C001  push_int 36
00002250  C001  push_int 50
00002256  8121  giq_option
          ; intelligence_option: list=55, message=145 | 我理解。, status=linked
00002258  C001  push_int 0
0000225E  800D  d_to_a
00002260  8019  swapa
00002262  802A  pop_to_base
00002264  8029  pop_base
00002266  800C  a_to_d
00002268  801C  pop_return
0000226A  802A  pop_to_base
0000226C  8029  pop_base
0000226E  801C  pop_return

.procedure 35 over26 offset=0x00002270 size=104 args=0 flags=0x00000000
00002270  802B  push_base
00002272  C001  push_int 55
00002278  C001  push_int 146
0000227E  811E  gsay_reply
          ; reply: list=55, message=146 | 必须这样。如果你失败了，避难所也就完了。, status=linked
00002280  C001  push_int 5
00002286  C001  push_int 55
0000228C  C001  push_int 147
00002292  C001  push_int 10
00002298  C001  push_int 50
0000229E  8121  giq_option
          ; intelligence_option: list=55, message=147 | 明白。, status=linked
000022A0  C001  push_int 6
000022A6  C001  push_int 55
000022AC  C001  push_int 148
000022B2  C001  push_int 10
000022B8  C001  push_int 50
000022BE  8121  giq_option
          ; intelligence_option: list=55, message=148 | 随你怎么办。, status=linked
000022C0  C001  push_int 0
000022C6  800D  d_to_a
000022C8  8019  swapa
000022CA  802A  pop_to_base
000022CC  8029  pop_base
000022CE  800C  a_to_d
000022D0  801C  pop_return
000022D2  802A  pop_to_base
000022D4  8029  pop_base
000022D6  801C  pop_return

.procedure 36 over27 offset=0x000022D8 size=46 args=0 flags=0x00000000
000022D8  802B  push_base
000022DA  C001  push_int 55
000022E0  C001  push_int 149
000022E6  C001  push_int 50
000022EC  8120  gsay_message
          ; message: list=55, message=149 | 好，那就快去！, status=linked
000022EE  C001  push_int 0
000022F4  800D  d_to_a
000022F6  8019  swapa
000022F8  802A  pop_to_base
000022FA  8029  pop_base
000022FC  800C  a_to_d
000022FE  801C  pop_return
00002300  802A  pop_to_base
00002302  8029  pop_base
00002304  801C  pop_return

.procedure 37 over28 offset=0x00002306 size=266 args=0 flags=0x00000000
00002306  802B  push_base
00002308  C001  push_int 10
0000230E  8012  fetch_global
00002310  C001  push_int 1
00002316  8039  add
00002318  C001  push_int 10
0000231E  8013  store_global
00002320  C001  push_int 101
00002326  C001  push_int 2
0000232C  80C6  set_global_var
0000232E  C001  push_int 9044
00002334  C001  push_int 238
0000233A  80C5  global_var
0000233C  C001  push_int 2
00002342  8034  not_equal
00002344  802F  if
00002346  C001  push_int 238
0000234C  C001  push_int 3
00002352  80C6  set_global_var
00002354  C001  push_int 9082
0000235A  C001  push_int 188
00002360  80C5  global_var
00002362  C001  push_int 2
00002368  8034  not_equal
0000236A  802F  if
0000236C  C001  push_int 188
00002372  C001  push_int 3
00002378  80C6  set_global_var
0000237A  C001  push_int 4
00002380  C001  push_int 1
00002386  80C2  set_local_var
00002388  C001  push_int 55
0000238E  C001  push_int 150
00002394  811E  gsay_reply
          ; reply: list=55, message=150 | 找到芯片没有？, status=linked
00002396  C001  push_int 4
0000239C  C001  push_int 55
000023A2  C001  push_int 151
000023A8  C001  push_int 40
000023AE  C001  push_int 50
000023B4  8121  giq_option
          ; intelligence_option: list=55, message=151 | 是的。, status=linked
000023B6  C001  push_int 6
000023BC  C001  push_int 55
000023C2  C001  push_int 152
000023C8  C001  push_int 43
000023CE  C001  push_int 50
000023D4  8121  giq_option
          ; intelligence_option: list=55, message=152 | 是的，但我想多谈谈关于把大家搬出避难所的事儿。, status=linked
000023D6  C001  push_int 3
000023DC  8046  negate
000023DE  C001  push_int 55
000023E4  C001  push_int 153
000023EA  C001  push_int 45
000023F0  C001  push_int 50
000023F6  8121  giq_option
          ; intelligence_option: list=55, message=153 | 啊哈！, status=linked
000023F8  C001  push_int 0
000023FE  800D  d_to_a
00002400  8019  swapa
00002402  802A  pop_to_base
00002404  8029  pop_base
00002406  800C  a_to_d
00002408  801C  pop_return
0000240A  802A  pop_to_base
0000240C  8029  pop_base
0000240E  801C  pop_return

.procedure 38 over29 offset=0x00002410 size=120 args=0 flags=0x00000000
00002410  802B  push_base
00002412  C001  push_int 55
00002418  C001  push_int 154
0000241E  C001  push_int 50
00002424  8120  gsay_message
          ; message: list=55, message=154 | 好极了！把它给我。让我们看看它能不能用。, status=linked
00002426  C001  push_int 9304
0000242C  80BF  dude_obj
0000242E  C001  push_int 55
00002434  80BA  op_80ba
00002436  802F  if
00002438  C001  push_int 9294
0000243E  800D  d_to_a
00002440  C001  push_int 0
00002446  C001  push_int 40
0000244C  8005  call
0000244E  801A  pop
00002450  C001  push_int 9328
00002456  8004  jump
00002458  C001  push_int 9326
0000245E  800D  d_to_a
00002460  C001  push_int 0
00002466  C001  push_int 39
0000246C  8005  call
0000246E  801A  pop
00002470  C001  push_int 0
00002476  800D  d_to_a
00002478  8019  swapa
0000247A  802A  pop_to_base
0000247C  8029  pop_base
0000247E  800C  a_to_d
00002480  801C  pop_return
00002482  802A  pop_to_base
00002484  8029  pop_base
00002486  801C  pop_return

.procedure 39 over30 offset=0x00002488 size=110 args=0 flags=0x00000000
00002488  802B  push_base
0000248A  C001  push_int 55
00002490  C001  push_int 155
00002496  C001  push_int 50
0000249C  8120  gsay_message
          ; message: list=55, message=155 | 求你，那芯片！, status=linked
0000249E  C001  push_int 4
000024A4  C001  push_int 55
000024AA  C001  push_int 164
000024B0  C001  push_int 40
000024B6  C001  push_int 50
000024BC  8121  giq_option
          ; intelligence_option: list=55, message=164 | 好罢。, status=linked
000024BE  C001  push_int 4
000024C4  C001  push_int 55
000024CA  C001  push_int 165
000024D0  C001  push_int 39
000024D6  C001  push_int 50
000024DC  8121  giq_option
          ; intelligence_option: list=55, message=165 | 我不知道。, status=linked
000024DE  C001  push_int 0
000024E4  800D  d_to_a
000024E6  8019  swapa
000024E8  802A  pop_to_base
000024EA  8029  pop_base
000024EC  800C  a_to_d
000024EE  801C  pop_return
000024F0  802A  pop_to_base
000024F2  8029  pop_base
000024F4  801C  pop_return

.procedure 40 over31 offset=0x000024F6 size=138 args=0 flags=0x00000000
000024F6  802B  push_base
000024F8  C001  push_int 0
000024FE  80BF  dude_obj
00002500  C001  push_int 55
00002506  810D  op_810d
00002508  C001  push_int 0
0000250E  8031  store
00002510  C001  push_int 0
00002516  8032  fetch
00002518  80F4  op_80f4
0000251A  C001  push_int 55
00002520  C001  push_int 156
00002526  811E  gsay_reply
          ; reply: list=55, message=156 | 好地好地。等一下，芯片正在初始化。嗯－唔－嗯－动了动了……自我检验通过……重启正常……哈！它正常工作了！看起来我们成功了！哈哈！【所长松了口气。】你－－你救了我们。你做到了！, status=linked
00002528  C001  push_int 6
0000252E  C001  push_int 55
00002534  C001  push_int 157
0000253A  C001  push_int 41
00002540  C001  push_int 50
00002546  8121  giq_option
          ; intelligence_option: list=55, message=157 | 啊，那不算什么。, status=linked
00002548  C001  push_int 4
0000254E  C001  push_int 55
00002554  C001  push_int 158
0000255A  C001  push_int 42
00002560  C001  push_int 50
00002566  8121  giq_option
          ; intelligence_option: list=55, message=158 | 不用谢。, status=linked
00002568  C001  push_int 0
0000256E  800D  d_to_a
00002570  8019  swapa
00002572  802A  pop_to_base
00002574  8029  pop_base
00002576  800C  a_to_d
00002578  801C  pop_return
0000257A  802A  pop_to_base
0000257C  8029  pop_base
0000257E  801C  pop_return

.procedure 41 over32 offset=0x00002580 size=72 args=0 flags=0x00000000
00002580  802B  push_base
00002582  C001  push_int 55
00002588  C001  push_int 159
0000258E  811E  gsay_reply
          ; reply: list=55, message=159 | 不算什么？不，哦不！那可是意义重大。不要看低你所做的这一切。你救了很多人命。好，现在我们需要一份关于外面世界的详细报告。请到图书馆去。, status=linked
00002590  C001  push_int 4
00002596  C001  push_int 55
0000259C  C001  push_int 160
000025A2  C001  push_int 10
000025A8  C001  push_int 50
000025AE  8121  giq_option
          ; intelligence_option: list=55, message=160 | 好。, status=linked
000025B0  C001  push_int 0
000025B6  800D  d_to_a
000025B8  8019  swapa
000025BA  802A  pop_to_base
000025BC  8029  pop_base
000025BE  800C  a_to_d
000025C0  801C  pop_return
000025C2  802A  pop_to_base
000025C4  8029  pop_base
000025C6  801C  pop_return

.procedure 42 over33 offset=0x000025C8 size=72 args=0 flags=0x00000000
000025C8  802B  push_base
000025CA  C001  push_int 55
000025D0  C001  push_int 161
000025D6  811E  gsay_reply
          ; reply: list=55, message=161 | 你拯救了避难所。你该感到自豪。但现在，我们需要你的报告。跟我们到图书馆记录下来。请现在就去那里。, status=linked
000025D8  C001  push_int 4
000025DE  C001  push_int 55
000025E4  C001  push_int 162
000025EA  C001  push_int 10
000025F0  C001  push_int 50
000025F6  8121  giq_option
          ; intelligence_option: list=55, message=162 | 好。, status=linked
000025F8  C001  push_int 0
000025FE  800D  d_to_a
00002600  8019  swapa
00002602  802A  pop_to_base
00002604  8029  pop_base
00002606  800C  a_to_d
00002608  801C  pop_return
0000260A  802A  pop_to_base
0000260C  8029  pop_base
0000260E  801C  pop_return

.procedure 43 over34 offset=0x00002610 size=104 args=0 flags=0x00000000
00002610  802B  push_base
00002612  C001  push_int 55
00002618  C001  push_int 163
0000261E  811E  gsay_reply
          ; reply: list=55, message=163 | 好，你现在当然有资格谈这个了。不过让我们先解决生存问题。把芯片给我，那个事在你汇报的时候我们再讨论。, status=linked
00002620  C001  push_int 4
00002626  C001  push_int 55
0000262C  C001  push_int 164
00002632  C001  push_int 40
00002638  C001  push_int 50
0000263E  8121  giq_option
          ; intelligence_option: list=55, message=164 | 好罢。, status=linked
00002640  C001  push_int 4
00002646  C001  push_int 55
0000264C  C001  push_int 165
00002652  C001  push_int 39
00002658  C001  push_int 50
0000265E  8121  giq_option
          ; intelligence_option: list=55, message=165 | 我不知道。, status=linked
00002660  C001  push_int 0
00002666  800D  d_to_a
00002668  8019  swapa
0000266A  802A  pop_to_base
0000266C  8029  pop_base
0000266E  800C  a_to_d
00002670  801C  pop_return
00002672  802A  pop_to_base
00002674  8029  pop_base
00002676  801C  pop_return

.procedure 44 over34_1 offset=0x00002678 size=26 args=0 flags=0x00000000
00002678  802B  push_base
0000267A  C001  push_int 0
00002680  800D  d_to_a
00002682  8019  swapa
00002684  802A  pop_to_base
00002686  8029  pop_base
00002688  800C  a_to_d
0000268A  801C  pop_return
0000268C  802A  pop_to_base
0000268E  8029  pop_base
00002690  801C  pop_return

.procedure 45 over37 offset=0x00002692 size=72 args=0 flags=0x00000000
00002692  802B  push_base
00002694  C001  push_int 55
0000269A  C001  push_int 166
000026A0  811E  gsay_reply
          ; reply: list=55, message=166 | 哦，那太好了！请给我那个芯片好吗？, status=linked
000026A2  C001  push_int 0
000026A8  C001  push_int 55
000026AE  C001  push_int 196
000026B4  C001  push_int 46
000026BA  C001  push_int 50
000026C0  8121  giq_option
          ; intelligence_option: list=55, message=196 | 没有。, status=linked
000026C2  C001  push_int 0
000026C8  800D  d_to_a
000026CA  8019  swapa
000026CC  802A  pop_to_base
000026CE  8029  pop_base
000026D0  800C  a_to_d
000026D2  801C  pop_return
000026D4  802A  pop_to_base
000026D6  8029  pop_base
000026D8  801C  pop_return

.procedure 46 over38 offset=0x000026DA size=72 args=0 flags=0x00000000
000026DA  802B  push_base
000026DC  C001  push_int 55
000026E2  C001  push_int 167
000026E8  811E  gsay_reply
          ; reply: list=55, message=167 | 不，不是那个。我要那电－脑－芯－片。, status=linked
000026EA  C001  push_int 0
000026F0  C001  push_int 55
000026F6  C001  push_int 196
000026FC  C001  push_int 47
00002702  C001  push_int 50
00002708  8121  giq_option
          ; intelligence_option: list=55, message=196 | 没有。, status=linked
0000270A  C001  push_int 0
00002710  800D  d_to_a
00002712  8019  swapa
00002714  802A  pop_to_base
00002716  8029  pop_base
00002718  800C  a_to_d
0000271A  801C  pop_return
0000271C  802A  pop_to_base
0000271E  8029  pop_base
00002720  801C  pop_return

.procedure 47 over38a offset=0x00002722 size=72 args=0 flags=0x00000000
00002722  802B  push_base
00002724  C001  push_int 55
0000272A  C001  push_int 168
00002730  811E  gsay_reply
          ; reply: list=55, message=168 | 不。芯片。, status=linked
00002732  C001  push_int 0
00002738  C001  push_int 55
0000273E  C001  push_int 196
00002744  C001  push_int 48
0000274A  C001  push_int 50
00002750  8121  giq_option
          ; intelligence_option: list=55, message=196 | 没有。, status=linked
00002752  C001  push_int 0
00002758  800D  d_to_a
0000275A  8019  swapa
0000275C  802A  pop_to_base
0000275E  8029  pop_base
00002760  800C  a_to_d
00002762  801C  pop_return
00002764  802A  pop_to_base
00002766  8029  pop_base
00002768  801C  pop_return

.procedure 48 over39 offset=0x0000276A size=72 args=0 flags=0x00000000
0000276A  802B  push_base
0000276C  C001  push_int 55
00002772  C001  push_int 169
00002778  811E  gsay_reply
          ; reply: list=55, message=169 | 就－给－我－芯－片！, status=linked
0000277A  C001  push_int 0
00002780  C001  push_int 55
00002786  C001  push_int 196
0000278C  C001  push_int 49
00002792  C001  push_int 50
00002798  8121  giq_option
          ; intelligence_option: list=55, message=196 | 没有。, status=linked
0000279A  C001  push_int 0
000027A0  800D  d_to_a
000027A2  8019  swapa
000027A4  802A  pop_to_base
000027A6  8029  pop_base
000027A8  800C  a_to_d
000027AA  801C  pop_return
000027AC  802A  pop_to_base
000027AE  8029  pop_base
000027B0  801C  pop_return

.procedure 49 over40 offset=0x000027B2 size=156 args=0 flags=0x00000000
000027B2  802B  push_base
000027B4  C001  push_int 0
000027BA  80BF  dude_obj
000027BC  C001  push_int 55
000027C2  810D  op_810d
