; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AGATHA.INT
; sha256: 9CDF78D58835BF2BBF39EBC34E92B72DF635D0A2ECA42B335B642507D6FCBA7D

.startup
00000000  8002  critical_start
0000117C  801C  pop_return
0000117E  802A  pop_to_base
00001180  8029  pop_base
00001182  801C  pop_return

.procedure 26 Agatha18 offset=0x00001184 size=104 args=0 flags=0x00000000
00001184  802B  push_base
00001186  C001  push_int 663
0000118C  C001  push_int 144
00001192  811E  gsay_reply
          ; reply: list=663, message=144 | Thank you. 达玛 always said that the farmer who plants politeness will # walk easy when the season is over., status=linked
00001194  C001  push_int 5
0000119A  C001  push_int 663
000011A0  C001  push_int 145
000011A6  C001  push_int 28
000011AC  C001  push_int 50
000011B2  8121  giq_option
          ; intelligence_option: list=663, message=145 | Please tell me a story., status=linked
000011B4  C001  push_int 5
000011BA  C001  push_int 663
000011C0  C001  push_int 146
000011C6  C001  push_int 27
000011CC  C001  push_int 51
000011D2  8121  giq_option
          ; intelligence_option: list=663, message=146 | This 达玛 fellow sounds like an idiot., status=linked
000011D4  C001  push_int 0
000011DA  800D  d_to_a
000011DC  8019  swapa
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  800C  a_to_d
000011E4  801C  pop_return
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  801C  pop_return

.procedure 27 Agatha19 offset=0x000011EC size=94 args=0 flags=0x00000000
000011EC  802B  push_base
000011EE  C001  push_int 4612
000011F4  800D  d_to_a
000011F6  C001  push_int 0
000011FC  C001  push_int 40
00001202  8005  call
00001204  801A  pop
00001206  C001  push_int 4636
0000120C  800D  d_to_a
0000120E  C001  push_int 0
00001214  C001  push_int 40
0000121A  8005  call
0000121C  801A  pop
0000121E  C001  push_int 663
00001224  C001  push_int 147
0000122A  C001  push_int 51
00001230  8120  gsay_message
          ; message: list=663, message=147 | You insult your elders. You should know better., status=linked
00001232  C001  push_int 0
00001238  800D  d_to_a
0000123A  8019  swapa
0000123C  802A  pop_to_base
0000123E  8029  pop_base
00001240  800C  a_to_d
00001242  801C  pop_return
00001244  802A  pop_to_base
00001246  8029  pop_base
00001248  801C  pop_return

.procedure 28 Agatha20 offset=0x0000124A size=26 args=0 flags=0x00000000
0000124A  802B  push_base
0000124C  C001  push_int 0
00001252  800D  d_to_a
00001254  8019  swapa
00001256  802A  pop_to_base
00001258  8029  pop_base
0000125A  800C  a_to_d
0000125C  801C  pop_return
0000125E  802A  pop_to_base
00001260  8029  pop_base
00001262  801C  pop_return

.procedure 29 AgathaEnd offset=0x00001264 size=26 args=0 flags=0x00000000
00001264  802B  push_base
00001266  C001  push_int 0
0000126C  800D  d_to_a
0000126E  8019  swapa
00001270  802A  pop_to_base
00001272  8029  pop_base
00001274  800C  a_to_d
00001276  801C  pop_return
00001278  802A  pop_to_base
0000127A  8029  pop_base
0000127C  801C  pop_return

.procedure 30 get_reaction offset=0x0000127E size=658 args=0 flags=0x00000000
0000127E  802B  push_base
00001280  C001  push_int 5368
00001286  C001  push_int 2
0000128C  80C1  local_var
0000128E  C001  push_int 0
00001294  8033  equal
00001296  802F  if
00001298  C001  push_int 0
0000129E  C001  push_int 50
000012A4  80C2  set_local_var
000012A6  C001  push_int 1
000012AC  C001  push_int 2
000012B2  80C2  set_local_var
000012B4  C001  push_int 2
000012BA  C001  push_int 1
000012C0  80C2  set_local_var
000012C2  C001  push_int 0
000012C8  C001  push_int 0
000012CE  80C1  local_var
000012D0  C001  push_int 5
000012D6  80BF  dude_obj
000012D8  C001  push_int 3
000012DE  80CA  get_critter_stat
000012E0  803B  mul
000012E2  8039  add
000012E4  C001  push_int 25
000012EA  803A  sub
000012EC  80C2  set_local_var
000012EE  C001  push_int 0
000012F4  C001  push_int 0
000012FA  80C1  local_var
000012FC  C001  push_int 10
00001302  C001  push_int 0
00001308  80BF  dude_obj
0000130A  C001  push_int 10
00001310  80F3  has_trait
00001312  803B  mul
00001314  8039  add
00001316  80C2  set_local_var
00001318  C001  push_int 5004
0000131E  C001  push_int 0
00001324  80BF  dude_obj
00001326  C001  push_int 39
0000132C  80F3  has_trait
0000132E  802F  if
00001330  C001  push_int 4970
00001336  C001  push_int 155
0000133C  80C5  global_var
0000133E  C001  push_int 0
00001344  8038  greater
00001346  802F  if
00001348  C001  push_int 0
0000134E  C001  push_int 0
00001354  80C1  local_var
00001356  C001  push_int 155
0000135C  80C5  global_var
0000135E  8039  add
00001360  80C2  set_local_var
00001362  C001  push_int 4996
00001368  8004  jump
0000136A  C001  push_int 0
00001370  C001  push_int 0
00001376  80C1  local_var
00001378  C001  push_int 155
0000137E  80C5  global_var
00001380  803A  sub
00001382  80C2  set_local_var
00001384  C001  push_int 5088
0000138A  8004  jump
0000138C  C001  push_int 5062
00001392  C001  push_int 3
00001398  80C1  local_var
0000139A  C001  push_int 1
000013A0  8033  equal
000013A2  802F  if
000013A4  C001  push_int 0
000013AA  C001  push_int 0
000013B0  80C1  local_var
000013B2  C001  push_int 155
000013B8  80C5  global_var
000013BA  803A  sub
000013BC  80C2  set_local_var
000013BE  C001  push_int 5088
000013C4  8004  jump
000013C6  C001  push_int 0
000013CC  C001  push_int 0
000013D2  80C1  local_var
000013D4  C001  push_int 155
000013DA  80C5  global_var
000013DC  8039  add
000013DE  80C2  set_local_var
000013E0  C001  push_int 5136
000013E6  C001  push_int 158
000013EC  80C5  global_var
000013EE  C001  push_int 2
000013F4  8038  greater
000013F6  802F  if
000013F8  C001  push_int 0
000013FE  C001  push_int 0
00001404  80C1  local_var
00001406  C001  push_int 30
0000140C  803A  sub
0000140E  80C2  set_local_var
00001410  C001  push_int 5240
00001416  C001  push_int 160
0000141C  80C5  global_var
0000141E  C001  push_int 159
00001424  80C5  global_var
00001426  8039  add
00001428  C001  push_int 25
0000142E  8036  greater_equal
00001430  C001  push_int 160
00001436  80C5  global_var
00001438  C001  push_int 3
0000143E  C001  push_int 159
00001444  80C5  global_var
00001446  803B  mul
00001448  8038  greater
0000144A  C001  push_int 157
00001450  80C5  global_var
00001452  C001  push_int 1
00001458  8033  equal
0000145A  803F  or
0000145C  803E  and
0000145E  802F  if
00001460  C001  push_int 0
00001466  C001  push_int 0
0000146C  80C1  local_var
0000146E  C001  push_int 20
00001474  8039  add
00001476  80C2  set_local_var
00001478  C001  push_int 5344
0000147E  C001  push_int 160
00001484  80C5  global_var
00001486  C001  push_int 159
0000148C  80C5  global_var
0000148E  8039  add
00001490  C001  push_int 25
00001496  8036  greater_equal
00001498  C001  push_int 159
0000149E  80C5  global_var
000014A0  C001  push_int 2
000014A6  C001  push_int 160
000014AC  80C5  global_var
000014AE  803B  mul
000014B0  8038  greater
000014B2  C001  push_int 156
000014B8  80C5  global_var
000014BA  C001  push_int 1
000014C0  8033  equal
000014C2  803F  or
000014C4  803E  and
000014C6  802F  if
000014C8  C001  push_int 0
000014CE  C001  push_int 0
000014D4  80C1  local_var
000014D6  C001  push_int 20
000014DC  803A  sub
000014DE  80C2  set_local_var
000014E0  C001  push_int 5366
000014E6  800D  d_to_a
000014E8  C001  push_int 0
000014EE  C001  push_int 31
000014F4  8005  call
000014F6  801A  pop
000014F8  C001  push_int 0
000014FE  800D  d_to_a
00001500  8019  swapa
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  800C  a_to_d
00001508  801C  pop_return
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  801C  pop_return

.procedure 31 ReactToLevel offset=0x00001510 size=132 args=0 flags=0x00000000
00001510  802B  push_base
00001512  C001  push_int 5440
00001518  C001  push_int 0
0000151E  80C1  local_var
00001520  C001  push_int 25
00001526  8035  less_equal
00001528  802F  if
0000152A  C001  push_int 1
00001530  C001  push_int 1
00001536  80C2  set_local_var
00001538  C001  push_int 5500
0000153E  8004  jump
00001540  C001  push_int 5486
00001546  C001  push_int 0
0000154C  80C1  local_var
0000154E  C001  push_int 75
00001554  8035  less_equal
00001556  802F  if
00001558  C001  push_int 1
0000155E  C001  push_int 2
00001564  80C2  set_local_var
00001566  C001  push_int 5500
0000156C  8004  jump
0000156E  C001  push_int 1
00001574  C001  push_int 3
0000157A  80C2  set_local_var
0000157C  C001  push_int 0
00001582  800D  d_to_a
00001584  8019  swapa
00001586  802A  pop_to_base
00001588  8029  pop_base
0000158A  800C  a_to_d
0000158C  801C  pop_return
0000158E  802A  pop_to_base
00001590  8029  pop_base
00001592  801C  pop_return

.procedure 32 LevelToReact offset=0x00001594 size=156 args=0 flags=0x00000000
00001594  802B  push_base
00001596  C001  push_int 5580
0000159C  C001  push_int 1
000015A2  80C1  local_var
000015A4  C001  push_int 1
000015AA  8033  equal
000015AC  802F  if
000015AE  C001  push_int 0
000015B4  C001  push_int 1
000015BA  C001  push_int 25
000015C0  80B4  random
000015C2  80C2  set_local_var
000015C4  C001  push_int 5656
000015CA  8004  jump
000015CC  C001  push_int 5634
000015D2  C001  push_int 1
000015D8  80C1  local_var
000015DA  C001  push_int 2
000015E0  8033  equal
000015E2  802F  if
000015E4  C001  push_int 0
000015EA  C001  push_int 26
000015F0  C001  push_int 75
000015F6  80B4  random
000015F8  80C2  set_local_var
000015FA  C001  push_int 5656
00001600  8004  jump
00001602  C001  push_int 0
00001608  C001  push_int 76
0000160E  C001  push_int 100
00001614  80B4  random
00001616  80C2  set_local_var
00001618  C001  push_int 0
0000161E  800D  d_to_a
00001620  8019  swapa
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  800C  a_to_d
00001628  801C  pop_return
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  801C  pop_return

.procedure 33 UpReact offset=0x00001630 size=74 args=0 flags=0x00000000
00001630  802B  push_base
00001632  C001  push_int 0
00001638  C001  push_int 0
0000163E  80C1  local_var
00001640  C001  push_int 10
00001646  8039  add
00001648  80C2  set_local_var
0000164A  C001  push_int 5728
00001650  800D  d_to_a
00001652  C001  push_int 0
00001658  C001  push_int 31
0000165E  8005  call
00001660  801A  pop
00001662  C001  push_int 0
00001668  800D  d_to_a
0000166A  8019  swapa
0000166C  802A  pop_to_base
0000166E  8029  pop_base
00001670  800C  a_to_d
00001672  801C  pop_return
00001674  802A  pop_to_base
00001676  8029  pop_base
00001678  801C  pop_return

.procedure 34 DownReact offset=0x0000167A size=74 args=0 flags=0x00000000
0000167A  802B  push_base
0000167C  C001  push_int 0
00001682  C001  push_int 0
00001688  80C1  local_var
0000168A  C001  push_int 10
00001690  803A  sub
00001692  80C2  set_local_var
00001694  C001  push_int 5802
0000169A  800D  d_to_a
0000169C  C001  push_int 0
000016A2  C001  push_int 31
000016A8  8005  call
000016AA  801A  pop
000016AC  C001  push_int 0
000016B2  800D  d_to_a
000016B4  8019  swapa
000016B6  802A  pop_to_base
000016B8  8029  pop_base
000016BA  800C  a_to_d
000016BC  801C  pop_return
000016BE  802A  pop_to_base
000016C0  8029  pop_base
000016C2  801C  pop_return

.procedure 35 BottomReact offset=0x000016C4 size=54 args=0 flags=0x00000000
000016C4  802B  push_base
000016C6  C001  push_int 1
000016CC  C001  push_int 1
000016D2  80C2  set_local_var
000016D4  C001  push_int 0
000016DA  C001  push_int 1
000016E0  80C2  set_local_var
000016E2  C001  push_int 0
000016E8  800D  d_to_a
000016EA  8019  swapa
000016EC  802A  pop_to_base
000016EE  8029  pop_base
000016F0  800C  a_to_d
000016F2  801C  pop_return
000016F4  802A  pop_to_base
000016F6  8029  pop_base
000016F8  801C  pop_return

.procedure 36 TopReact offset=0x000016FA size=54 args=0 flags=0x00000000
000016FA  802B  push_base
000016FC  C001  push_int 0
00001702  C001  push_int 100
00001708  80C2  set_local_var
0000170A  C001  push_int 1
00001710  C001  push_int 3
00001716  80C2  set_local_var
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 37 BigUpReact offset=0x00001730 size=74 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 0
00001738  C001  push_int 0
0000173E  80C1  local_var
00001740  C001  push_int 25
00001746  8039  add
00001748  80C2  set_local_var
0000174A  C001  push_int 5984
00001750  800D  d_to_a
00001752  C001  push_int 0
00001758  C001  push_int 31
0000175E  8005  call
00001760  801A  pop
00001762  C001  push_int 0
00001768  800D  d_to_a
0000176A  8019  swapa
0000176C  802A  pop_to_base
0000176E  8029  pop_base
00001770  800C  a_to_d
00001772  801C  pop_return
00001774  802A  pop_to_base
00001776  8029  pop_base
00001778  801C  pop_return

.procedure 38 BigDownReact offset=0x0000177A size=74 args=0 flags=0x00000000
0000177A  802B  push_base
0000177C  C001  push_int 0
00001782  C001  push_int 0
00001788  80C1  local_var
0000178A  C001  push_int 25
00001790  803A  sub
00001792  80C2  set_local_var
00001794  C001  push_int 6058
0000179A  800D  d_to_a
0000179C  C001  push_int 0
000017A2  C001  push_int 31
000017A8  8005  call
000017AA  801A  pop
000017AC  C001  push_int 0
000017B2  800D  d_to_a
000017B4  8019  swapa
000017B6  802A  pop_to_base
000017B8  8029  pop_base
000017BA  800C  a_to_d
000017BC  801C  pop_return
000017BE  802A  pop_to_base
000017C0  8029  pop_base
000017C2  801C  pop_return

.procedure 39 UpReactLevel offset=0x000017C4 size=112 args=0 flags=0x00000000
000017C4  802B  push_base
000017C6  C001  push_int 1
000017CC  C001  push_int 1
000017D2  80C1  local_var
000017D4  C001  push_int 1
000017DA  8039  add
000017DC  80C2  set_local_var
000017DE  C001  push_int 6148
000017E4  C001  push_int 1
000017EA  80C1  local_var
000017EC  C001  push_int 3
000017F2  8038  greater
000017F4  802F  if
000017F6  C001  push_int 1
000017FC  C001  push_int 3
00001802  80C2  set_local_var
00001804  C001  push_int 6170
0000180A  800D  d_to_a
0000180C  C001  push_int 0
00001812  C001  push_int 32
00001818  8005  call
0000181A  801A  pop
0000181C  C001  push_int 0
00001822  800D  d_to_a
00001824  8019  swapa
00001826  802A  pop_to_base
00001828  8029  pop_base
0000182A  800C  a_to_d
0000182C  801C  pop_return
0000182E  802A  pop_to_base
00001830  8029  pop_base
00001832  801C  pop_return

.procedure 40 DownReactLevel offset=0x00001834 size=112 args=0 flags=0x00000000
00001834  802B  push_base
00001836  C001  push_int 1
0000183C  C001  push_int 1
00001842  80C1  local_var
00001844  C001  push_int 1
0000184A  803A  sub
0000184C  80C2  set_local_var
0000184E  C001  push_int 6260
00001854  C001  push_int 1
0000185A  80C1  local_var
0000185C  C001  push_int 1
00001862  8037  less
00001864  802F  if
00001866  C001  push_int 1
0000186C  C001  push_int 1
00001872  80C2  set_local_var
00001874  C001  push_int 6282
0000187A  800D  d_to_a
0000187C  C001  push_int 0
00001882  C001  push_int 32
00001888  8005  call
0000188A  801A  pop
0000188C  C001  push_int 0
00001892  800D  d_to_a
00001894  8019  swapa
00001896  802A  pop_to_base
00001898  8029  pop_base
0000189A  800C  a_to_d
0000189C  801C  pop_return
0000189E  802A  pop_to_base
000018A0  8029  pop_base
000018A2  801C  pop_return

.procedure 41 Goodbyes offset=0x000018A4 size=56 args=0 flags=0x00000000
000018A4  802B  push_base
000018A6  C001  push_int 634
000018AC  C001  push_int 100
000018B2  C001  push_int 105
000018B8  80B4  random
000018BA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000018BC  C001  push_int 1
000018C2  8013  store_global
000018C4  C001  push_int 0
000018CA  800D  d_to_a
000018CC  8019  swapa
000018CE  802A  pop_to_base
000018D0  8029  pop_base
000018D2  800C  a_to_d
000018D4  801C  pop_return
000018D6  802A  pop_to_base
000018D8  8029  pop_base
000018DA  801C  pop_return
