; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GRNFARM.INT
; sha256: AB0CF07DB6982BD1C88B9126786B2029DD5C9B8E0F80CBA6EE13800F373D282A

.startup
00000000  8002  critical_start
0000129E  80C5  global_var
000012A0  C001  push_int 159
000012A6  80C5  global_var
000012A8  8039  add
000012AA  C001  push_int 25
000012B0  8036  greater_equal
000012B2  C001  push_int 159
000012B8  80C5  global_var
000012BA  C001  push_int 2
000012C0  C001  push_int 160
000012C6  80C5  global_var
000012C8  803B  mul
000012CA  8038  greater
000012CC  C001  push_int 156
000012D2  80C5  global_var
000012D4  C001  push_int 1
000012DA  8033  equal
000012DC  803F  or
000012DE  803E  and
000012E0  802F  if
000012E2  C001  push_int 0
000012E8  C001  push_int 0
000012EE  80C1  local_var
000012F0  C001  push_int 20
000012F6  803A  sub
000012F8  80C2  set_local_var
000012FA  C001  push_int 4880
00001300  800D  d_to_a
00001302  C001  push_int 0
00001308  C001  push_int 16
0000130E  8005  call
00001310  801A  pop
00001312  C001  push_int 0
00001318  800D  d_to_a
0000131A  8019  swapa
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  800C  a_to_d
00001322  801C  pop_return
00001324  802A  pop_to_base
00001326  8029  pop_base
00001328  801C  pop_return

.procedure 16 ReactToLevel offset=0x0000132A size=132 args=0 flags=0x00000000
0000132A  802B  push_base
0000132C  C001  push_int 4954
00001332  C001  push_int 0
00001338  80C1  local_var
0000133A  C001  push_int 25
00001340  8035  less_equal
00001342  802F  if
00001344  C001  push_int 1
0000134A  C001  push_int 1
00001350  80C2  set_local_var
00001352  C001  push_int 5014
00001358  8004  jump
0000135A  C001  push_int 5000
00001360  C001  push_int 0
00001366  80C1  local_var
00001368  C001  push_int 75
0000136E  8035  less_equal
00001370  802F  if
00001372  C001  push_int 1
00001378  C001  push_int 2
0000137E  80C2  set_local_var
00001380  C001  push_int 5014
00001386  8004  jump
00001388  C001  push_int 1
0000138E  C001  push_int 3
00001394  80C2  set_local_var
00001396  C001  push_int 0
0000139C  800D  d_to_a
0000139E  8019  swapa
000013A0  802A  pop_to_base
000013A2  8029  pop_base
000013A4  800C  a_to_d
000013A6  801C  pop_return
000013A8  802A  pop_to_base
000013AA  8029  pop_base
000013AC  801C  pop_return

.procedure 17 LevelToReact offset=0x000013AE size=156 args=0 flags=0x00000000
000013AE  802B  push_base
000013B0  C001  push_int 5094
000013B6  C001  push_int 1
000013BC  80C1  local_var
000013BE  C001  push_int 1
000013C4  8033  equal
000013C6  802F  if
000013C8  C001  push_int 0
000013CE  C001  push_int 1
000013D4  C001  push_int 25
000013DA  80B4  random
000013DC  80C2  set_local_var
000013DE  C001  push_int 5170
000013E4  8004  jump
000013E6  C001  push_int 5148
000013EC  C001  push_int 1
000013F2  80C1  local_var
000013F4  C001  push_int 2
000013FA  8033  equal
000013FC  802F  if
000013FE  C001  push_int 0
00001404  C001  push_int 26
0000140A  C001  push_int 75
00001410  80B4  random
00001412  80C2  set_local_var
00001414  C001  push_int 5170
0000141A  8004  jump
0000141C  C001  push_int 0
00001422  C001  push_int 76
00001428  C001  push_int 100
0000142E  80B4  random
00001430  80C2  set_local_var
00001432  C001  push_int 0
00001438  800D  d_to_a
0000143A  8019  swapa
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  800C  a_to_d
00001442  801C  pop_return
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  801C  pop_return

.procedure 18 UpReact offset=0x0000144A size=74 args=0 flags=0x00000000
0000144A  802B  push_base
0000144C  C001  push_int 0
00001452  C001  push_int 0
00001458  80C1  local_var
0000145A  C001  push_int 10
00001460  8039  add
00001462  80C2  set_local_var
00001464  C001  push_int 5242
0000146A  800D  d_to_a
0000146C  C001  push_int 0
00001472  C001  push_int 16
00001478  8005  call
0000147A  801A  pop
0000147C  C001  push_int 0
00001482  800D  d_to_a
00001484  8019  swapa
00001486  802A  pop_to_base
00001488  8029  pop_base
0000148A  800C  a_to_d
0000148C  801C  pop_return
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  801C  pop_return

.procedure 19 DownReact offset=0x00001494 size=74 args=0 flags=0x00000000
00001494  802B  push_base
00001496  C001  push_int 0
0000149C  C001  push_int 0
000014A2  80C1  local_var
000014A4  C001  push_int 10
000014AA  803A  sub
000014AC  80C2  set_local_var
000014AE  C001  push_int 5316
000014B4  800D  d_to_a
000014B6  C001  push_int 0
000014BC  C001  push_int 16
000014C2  8005  call
000014C4  801A  pop
000014C6  C001  push_int 0
000014CC  800D  d_to_a
000014CE  8019  swapa
000014D0  802A  pop_to_base
000014D2  8029  pop_base
000014D4  800C  a_to_d
000014D6  801C  pop_return
000014D8  802A  pop_to_base
000014DA  8029  pop_base
000014DC  801C  pop_return

.procedure 20 BottomReact offset=0x000014DE size=54 args=0 flags=0x00000000
000014DE  802B  push_base
000014E0  C001  push_int 1
000014E6  C001  push_int 1
000014EC  80C2  set_local_var
000014EE  C001  push_int 0
000014F4  C001  push_int 1
000014FA  80C2  set_local_var
000014FC  C001  push_int 0
00001502  800D  d_to_a
00001504  8019  swapa
00001506  802A  pop_to_base
00001508  8029  pop_base
0000150A  800C  a_to_d
0000150C  801C  pop_return
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  801C  pop_return

.procedure 21 TopReact offset=0x00001514 size=54 args=0 flags=0x00000000
00001514  802B  push_base
00001516  C001  push_int 0
0000151C  C001  push_int 100
00001522  80C2  set_local_var
00001524  C001  push_int 1
0000152A  C001  push_int 3
00001530  80C2  set_local_var
00001532  C001  push_int 0
00001538  800D  d_to_a
0000153A  8019  swapa
0000153C  802A  pop_to_base
0000153E  8029  pop_base
00001540  800C  a_to_d
00001542  801C  pop_return
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  801C  pop_return

.procedure 22 BigUpReact offset=0x0000154A size=74 args=0 flags=0x00000000
0000154A  802B  push_base
0000154C  C001  push_int 0
00001552  C001  push_int 0
00001558  80C1  local_var
0000155A  C001  push_int 25
00001560  8039  add
00001562  80C2  set_local_var
00001564  C001  push_int 5498
0000156A  800D  d_to_a
0000156C  C001  push_int 0
00001572  C001  push_int 16
00001578  8005  call
0000157A  801A  pop
0000157C  C001  push_int 0
00001582  800D  d_to_a
00001584  8019  swapa
00001586  802A  pop_to_base
00001588  8029  pop_base
0000158A  800C  a_to_d
0000158C  801C  pop_return
0000158E  802A  pop_to_base
00001590  8029  pop_base
00001592  801C  pop_return

.procedure 23 BigDownReact offset=0x00001594 size=74 args=0 flags=0x00000000
00001594  802B  push_base
00001596  C001  push_int 0
0000159C  C001  push_int 0
000015A2  80C1  local_var
000015A4  C001  push_int 25
000015AA  803A  sub
000015AC  80C2  set_local_var
000015AE  C001  push_int 5572
000015B4  800D  d_to_a
000015B6  C001  push_int 0
000015BC  C001  push_int 16
000015C2  8005  call
000015C4  801A  pop
000015C6  C001  push_int 0
000015CC  800D  d_to_a
000015CE  8019  swapa
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  800C  a_to_d
000015D6  801C  pop_return
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  801C  pop_return

.procedure 24 UpReactLevel offset=0x000015DE size=112 args=0 flags=0x00000000
000015DE  802B  push_base
000015E0  C001  push_int 1
000015E6  C001  push_int 1
000015EC  80C1  local_var
000015EE  C001  push_int 1
000015F4  8039  add
000015F6  80C2  set_local_var
000015F8  C001  push_int 5662
000015FE  C001  push_int 1
00001604  80C1  local_var
00001606  C001  push_int 3
0000160C  8038  greater
0000160E  802F  if
00001610  C001  push_int 1
00001616  C001  push_int 3
0000161C  80C2  set_local_var
0000161E  C001  push_int 5684
00001624  800D  d_to_a
00001626  C001  push_int 0
0000162C  C001  push_int 17
00001632  8005  call
00001634  801A  pop
00001636  C001  push_int 0
0000163C  800D  d_to_a
0000163E  8019  swapa
00001640  802A  pop_to_base
00001642  8029  pop_base
00001644  800C  a_to_d
00001646  801C  pop_return
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  801C  pop_return

.procedure 25 DownReactLevel offset=0x0000164E size=112 args=0 flags=0x00000000
0000164E  802B  push_base
00001650  C001  push_int 1
00001656  C001  push_int 1
0000165C  80C1  local_var
0000165E  C001  push_int 1
00001664  803A  sub
00001666  80C2  set_local_var
00001668  C001  push_int 5774
0000166E  C001  push_int 1
00001674  80C1  local_var
00001676  C001  push_int 1
0000167C  8037  less
0000167E  802F  if
00001680  C001  push_int 1
00001686  C001  push_int 1
0000168C  80C2  set_local_var
0000168E  C001  push_int 5796
00001694  800D  d_to_a
00001696  C001  push_int 0
0000169C  C001  push_int 17
000016A2  8005  call
000016A4  801A  pop
000016A6  C001  push_int 0
000016AC  800D  d_to_a
000016AE  8019  swapa
000016B0  802A  pop_to_base
000016B2  8029  pop_base
000016B4  800C  a_to_d
000016B6  801C  pop_return
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  801C  pop_return

.procedure 26 Goodbyes offset=0x000016BE size=56 args=0 flags=0x00000000
000016BE  802B  push_base
000016C0  C001  push_int 634
000016C6  C001  push_int 100
000016CC  C001  push_int 105
000016D2  80B4  random
000016D4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000016D6  C001  push_int 8
000016DC  8013  store_global
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return
