; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PATRICK.INT
; sha256: 698401FFA14018B2AB7FB6B268A6902E698DE3554963D3922741DB13F1421877

.startup
00000000  8002  critical_start
          ; intelligence_option: list=667, message=132 | 你知道“Na Gheala Mbeadh”吗，应该是这么叫的吧。, status=linked
000010E6  C001  push_int 4
000010EC  C001  push_int 667
000010F2  C001  push_int 133
000010F8  C001  push_int 12
000010FE  C001  push_int 50
00001104  8121  giq_option
          ; intelligence_option: list=667, message=133 | 明白了，你还做些什么？, status=linked
00001106  C001  push_int 4
0000110C  C001  push_int 667
00001112  C001  push_int 122
00001118  C001  push_int 27
0000111E  C001  push_int 50
00001124  8121  giq_option
          ; intelligence_option: list=667, message=122 | 好的，见到你很高兴。再见。, status=linked
00001126  C001  push_int 0
0000112C  800D  d_to_a
0000112E  8019  swapa
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  800C  a_to_d
00001136  801C  pop_return
00001138  802A  pop_to_base
0000113A  8029  pop_base
0000113C  801C  pop_return

.procedure 18 Patrick10 offset=0x0000113E size=156 args=0 flags=0x00000000
0000113E  802B  push_base
00001140  C001  push_int 4462
00001146  C001  push_int 13
0000114C  80C5  global_var
0000114E  C001  push_int 1
00001154  8033  equal
00001156  802F  if
00001158  C001  push_int 667
0000115E  C001  push_int 141
00001164  811E  gsay_reply
          ; reply: list=667, message=141 | 我最近听说到那里被一群变种人军队控制着。如果我是你，我就躲的远远的。, status=linked
00001166  C001  push_int 4522
0000116C  8004  jump
0000116E  C001  push_int 4508
00001174  C001  push_int 26
0000117A  80C5  global_var
0000117C  C001  push_int 27
00001182  8033  equal
00001184  802F  if
00001186  C001  push_int 667
0000118C  C001  push_int 135
00001192  811E  gsay_reply
          ; reply: list=667, message=135 | 沙荫镇是个农业结构的社区。他们被一个叫亚拉德什的人领导着，不过我听说他已经不在了，太遗憾了。没有他，不知道这里能不能继续生存下去。, status=linked
00001194  C001  push_int 4522
0000119A  8004  jump
0000119C  C001  push_int 667
000011A2  C001  push_int 134
000011A8  811E  gsay_reply
          ; reply: list=667, message=134 | 沙荫镇是个自给自足的小镇。亚拉德什是一个和蔼、强壮的领袖。他们平静、努力工作。这里可能真的机会产生新的文明吧。, status=linked
000011AA  C001  push_int 4544
000011B0  800D  d_to_a
000011B2  C001  push_int 0
000011B8  C001  push_int 14
000011BE  8005  call
000011C0  801A  pop
000011C2  C001  push_int 0
000011C8  800D  d_to_a
000011CA  8019  swapa
000011CC  802A  pop_to_base
000011CE  8029  pop_base
000011D0  800C  a_to_d
000011D2  801C  pop_return
000011D4  802A  pop_to_base
000011D6  8029  pop_base
000011D8  801C  pop_return

.procedure 19 Patrick11 offset=0x000011DA size=186 args=0 flags=0x00000000
000011DA  802B  push_base
000011DC  C001  push_int 4618
000011E2  C001  push_int 13
000011E8  80C5  global_var
000011EA  C001  push_int 1
000011F0  8033  equal
000011F2  802F  if
000011F4  C001  push_int 667
000011FA  C001  push_int 141
00001200  811E  gsay_reply
          ; reply: list=667, message=141 | 我最近听说到那里被一群变种人军队控制着。如果我是你，我就躲的远远的。, status=linked
00001202  C001  push_int 4708
00001208  8004  jump
0000120A  C001  push_int 4694
00001210  C001  push_int 37
00001216  80C5  global_var
00001218  802F  if
0000121A  C001  push_int 4672
00001220  C001  push_int 38
00001226  80C5  global_var
00001228  802F  if
0000122A  C001  push_int 667
00001230  C001  push_int 138
00001236  811E  gsay_reply
          ; reply: list=667, message=138 | 迦克镇？一个小商业城市，很一般，没什么可以说的。, status=linked
00001238  C001  push_int 4686
0000123E  8004  jump
00001240  C001  push_int 667
00001246  C001  push_int 137
0000124C  811E  gsay_reply
          ; reply: list=667, message=137 | 迦克镇？一个小商业城市，你要刚去可能会不习惯，那是个奇怪的地方。那里被吉斯莫控制着，一个无恶不作的赌徒。, status=linked
0000124E  C001  push_int 4708
00001254  8004  jump
00001256  C001  push_int 667
0000125C  C001  push_int 136
00001262  811E  gsay_reply
          ; reply: list=667, message=136 | 迦克镇？一个小商业城市，你要刚去可能会不习惯，那是个奇怪的地方。他们的市长叫基利安，脾气不好但人不错。, status=linked
00001264  C001  push_int 4730
0000126A  800D  d_to_a
0000126C  C001  push_int 0
00001272  C001  push_int 14
00001278  8005  call
0000127A  801A  pop
0000127C  C001  push_int 0
00001282  800D  d_to_a
00001284  8019  swapa
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  800C  a_to_d
0000128C  801C  pop_return
0000128E  802A  pop_to_base
00001290  8029  pop_base
00001292  801C  pop_return

.procedure 20 Patrick12 offset=0x00001294 size=110 args=0 flags=0x00000000
00001294  802B  push_base
00001296  C001  push_int 4804
0000129C  C001  push_int 13
000012A2  80C5  global_var
000012A4  C001  push_int 1
000012AA  8033  equal
000012AC  802F  if
000012AE  C001  push_int 667
000012B4  C001  push_int 141
000012BA  811E  gsay_reply
          ; reply: list=667, message=141 | 我最近听说到那里被一群变种人军队控制着。如果我是你，我就躲的远远的。, status=linked
000012BC  C001  push_int 4818
000012C2  8004  jump
000012C4  C001  push_int 667
000012CA  C001  push_int 139
000012D0  811E  gsay_reply
          ; reply: list=667, message=139 | 哈勃城是主要的商业中心。你能找到所需要的一切东西，这里应该是个不错的选择。, status=linked
000012D2  C001  push_int 4840
000012D8  800D  d_to_a
000012DA  C001  push_int 0
000012E0  C001  push_int 14
000012E6  8005  call
000012E8  801A  pop
000012EA  C001  push_int 0
000012F0  800D  d_to_a
000012F2  8019  swapa
000012F4  802A  pop_to_base
000012F6  8029  pop_base
000012F8  800C  a_to_d
000012FA  801C  pop_return
000012FC  802A  pop_to_base
000012FE  8029  pop_base
00001300  801C  pop_return

.procedure 21 Patrick13 offset=0x00001302 size=176 args=0 flags=0x00000000
00001302  802B  push_base
00001304  C001  push_int 4914
0000130A  C001  push_int 13
00001310  80C5  global_var
00001312  C001  push_int 1
00001318  8033  equal
0000131A  802F  if
0000131C  C001  push_int 667
00001322  C001  push_int 141
00001328  811E  gsay_reply
          ; reply: list=667, message=141 | 我最近听说到那里被一群变种人军队控制着。如果我是你，我就躲的远远的。, status=linked
0000132A  C001  push_int 4928
00001330  8004  jump
00001332  C001  push_int 667
00001338  C001  push_int 140
0000133E  811E  gsay_reply
          ; reply: list=667, message=140 | 大墓地是个死亡之城。那里住着僵尸，它们以前是一个避难所的人类的后代。后来听说那避难所出了点事，导致现在那里唯一的居民都是吃腐肉的怪物。, status=linked
00001340  C001  push_int 4994
00001346  80BF  dude_obj
00001348  C001  push_int 4
0000134E  80CA  get_critter_stat
00001350  C001  push_int 5
00001356  8038  greater
00001358  802F  if
0000135A  C001  push_int 6
00001360  C001  push_int 667
00001366  C001  push_int 142
0000136C  C001  push_int 22
00001372  C001  push_int 50
00001378  8121  giq_option
          ; intelligence_option: list=667, message=142 | 那个避难所里有可能还残存能用的零件吗？, status=linked
0000137A  C001  push_int 5018
00001380  8004  jump
00001382  C001  push_int 5016
00001388  800D  d_to_a
0000138A  C001  push_int 0
00001390  C001  push_int 14
00001396  8005  call
00001398  801A  pop
0000139A  C001  push_int 0
000013A0  800D  d_to_a
000013A2  8019  swapa
000013A4  802A  pop_to_base
000013A6  8029  pop_base
000013A8  800C  a_to_d
000013AA  801C  pop_return
000013AC  802A  pop_to_base
000013AE  8029  pop_base
000013B0  801C  pop_return

.procedure 22 Patrick14 offset=0x000013B2 size=64 args=0 flags=0x00000000
000013B2  802B  push_base
000013B4  C001  push_int 667
000013BA  C001  push_int 143
000013C0  811E  gsay_reply
          ; reply: list=667, message=143 | 可能吧，不过我才不会去冒险打扰那些僵尸呢。听说他们近来有了个强大的新领袖。, status=linked
000013C2  C001  push_int 5080
000013C8  800D  d_to_a
000013CA  C001  push_int 0
000013D0  C001  push_int 14
000013D6  8005  call
000013D8  801A  pop
000013DA  C001  push_int 0
000013E0  800D  d_to_a
000013E2  8019  swapa
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  800C  a_to_d
000013EA  801C  pop_return
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  801C  pop_return

.procedure 23 Patrick15 offset=0x000013F2 size=104 args=0 flags=0x00000000
000013F2  802B  push_base
000013F4  C001  push_int 667
000013FA  C001  push_int 144
00001400  811E  gsay_reply
          ; reply: list=667, message=144 | 为什么不？你真想听吗？, status=linked
00001402  C001  push_int 4
00001408  C001  push_int 667
0000140E  C001  push_int 145
00001414  C001  push_int 24
0000141A  C001  push_int 49
00001420  8121  giq_option
          ; intelligence_option: list=667, message=145 | 当然。, status=linked
00001422  C001  push_int 4
00001428  C001  push_int 667
0000142E  C001  push_int 146
00001434  C001  push_int 27
0000143A  C001  push_int 50
00001440  8121  giq_option
          ; intelligence_option: list=667, message=146 | 不用，我就是客气下。, status=linked
00001442  C001  push_int 0
00001448  800D  d_to_a
0000144A  8019  swapa
0000144C  802A  pop_to_base
0000144E  8029  pop_base
00001450  800C  a_to_d
00001452  801C  pop_return
00001454  802A  pop_to_base
00001456  8029  pop_base
00001458  801C  pop_return

.procedure 24 Patrick16 offset=0x0000145A size=78 args=0 flags=0x00000000
0000145A  802B  push_base
0000145C  C001  push_int 600
00001462  8136  op_8136
00001464  80BF  dude_obj
00001466  C001  push_int 3
0000146C  C001  push_int 1
00001472  80CB  op_80cb
00001474  C001  push_int 600
0000147A  8137  op_8137
0000147C  C001  push_int 667
00001482  C001  push_int 147
00001488  C001  push_int 49
0000148E  8120  gsay_message
          ; message: list=667, message=147 | 【帕特里克唱起了歌，你们两个都陷入了回忆中好久。你感觉受到了鼓舞。】, status=linked
00001490  C001  push_int 0
00001496  800D  d_to_a
00001498  8019  swapa
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  800C  a_to_d
000014A0  801C  pop_return
000014A2  802A  pop_to_base
000014A4  8029  pop_base
000014A6  801C  pop_return

.procedure 25 Patrick17 offset=0x000014A8 size=138 args=0 flags=0x00000000
000014A8  802B  push_base
000014AA  C001  push_int 667
000014B0  C001  push_int 148
000014B6  811E  gsay_reply
          ; reply: list=667, message=148 | 又见面了，我能帮你点什么？, status=linked
000014B8  C001  push_int 4
000014BE  C001  push_int 667
000014C4  C001  push_int 149
000014CA  C001  push_int 13
000014D0  C001  push_int 50
000014D6  8121  giq_option
          ; intelligence_option: list=667, message=149 | 是啊，能给我指点一些路么？, status=linked
000014D8  C001  push_int 4
000014DE  C001  push_int 667
000014E4  C001  push_int 150
000014EA  C001  push_int 27
000014F0  C001  push_int 50
000014F6  8121  giq_option
          ; intelligence_option: list=667, message=150 | 不，没关系，谢谢了。, status=linked
000014F8  C001  push_int 3
000014FE  8046  negate
00001500  C001  push_int 667
00001506  C001  push_int 107
0000150C  C001  push_int 27
00001512  C001  push_int 50
00001518  8121  giq_option
          ; intelligence_option: list=667, message=107 | 哈！, status=linked
0000151A  C001  push_int 0
00001520  800D  d_to_a
00001522  8019  swapa
00001524  802A  pop_to_base
00001526  8029  pop_base
00001528  800C  a_to_d
0000152A  801C  pop_return
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  801C  pop_return

.procedure 26 PatrickCombat offset=0x00001532 size=40 args=0 flags=0x00000000
00001532  802B  push_base
00001534  C001  push_int 1
0000153A  C001  push_int 0
00001540  8013  store_global
00001542  C001  push_int 0
00001548  800D  d_to_a
0000154A  8019  swapa
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  800C  a_to_d
00001552  801C  pop_return
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  801C  pop_return

.procedure 27 PatrickEnd offset=0x0000155A size=26 args=0 flags=0x00000000
0000155A  802B  push_base
0000155C  C001  push_int 0
00001562  800D  d_to_a
00001564  8019  swapa
00001566  802A  pop_to_base
00001568  8029  pop_base
0000156A  800C  a_to_d
0000156C  801C  pop_return
0000156E  802A  pop_to_base
00001570  8029  pop_base
00001572  801C  pop_return
