; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HGENFARM.INT
; sha256: 096F167F0CAEEE692A9B93356672C5FDA9CBD486A0BBE1894EFCEC6DE1328E66

.startup
00000000  8002  critical_start
000012A6  C001  push_int 155
000012AC  80C5  global_var
000012AE  8039  add
000012B0  80C2  set_local_var
000012B2  C001  push_int 4834
000012B8  C001  push_int 158
000012BE  80C5  global_var
000012C0  C001  push_int 2
000012C6  8038  greater
000012C8  802F  if
000012CA  C001  push_int 0
000012D0  C001  push_int 0
000012D6  80C1  local_var
000012D8  C001  push_int 30
000012DE  803A  sub
000012E0  80C2  set_local_var
000012E2  C001  push_int 4938
000012E8  C001  push_int 160
000012EE  80C5  global_var
000012F0  C001  push_int 159
000012F6  80C5  global_var
000012F8  8039  add
000012FA  C001  push_int 25
00001300  8036  greater_equal
00001302  C001  push_int 160
00001308  80C5  global_var
0000130A  C001  push_int 3
00001310  C001  push_int 159
00001316  80C5  global_var
00001318  803B  mul
0000131A  8038  greater
0000131C  C001  push_int 157
00001322  80C5  global_var
00001324  C001  push_int 1
0000132A  8033  equal
0000132C  803F  or
0000132E  803E  and
00001330  802F  if
00001332  C001  push_int 0
00001338  C001  push_int 0
0000133E  80C1  local_var
00001340  C001  push_int 20
00001346  8039  add
00001348  80C2  set_local_var
0000134A  C001  push_int 5042
00001350  C001  push_int 160
00001356  80C5  global_var
00001358  C001  push_int 159
0000135E  80C5  global_var
00001360  8039  add
00001362  C001  push_int 25
00001368  8036  greater_equal
0000136A  C001  push_int 159
00001370  80C5  global_var
00001372  C001  push_int 2
00001378  C001  push_int 160
0000137E  80C5  global_var
00001380  803B  mul
00001382  8038  greater
00001384  C001  push_int 156
0000138A  80C5  global_var
0000138C  C001  push_int 1
00001392  8033  equal
00001394  803F  or
00001396  803E  and
00001398  802F  if
0000139A  C001  push_int 0
000013A0  C001  push_int 0
000013A6  80C1  local_var
000013A8  C001  push_int 20
000013AE  803A  sub
000013B0  80C2  set_local_var
000013B2  C001  push_int 5064
000013B8  800D  d_to_a
000013BA  C001  push_int 0
000013C0  C001  push_int 16
000013C6  8005  call
000013C8  801A  pop
000013CA  C001  push_int 0
000013D0  800D  d_to_a
000013D2  8019  swapa
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  800C  a_to_d
000013DA  801C  pop_return
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  801C  pop_return

.procedure 16 ReactToLevel offset=0x000013E2 size=132 args=0 flags=0x00000000
000013E2  802B  push_base
000013E4  C001  push_int 5138
000013EA  C001  push_int 0
000013F0  80C1  local_var
000013F2  C001  push_int 25
000013F8  8035  less_equal
000013FA  802F  if
000013FC  C001  push_int 1
00001402  C001  push_int 1
00001408  80C2  set_local_var
0000140A  C001  push_int 5198
00001410  8004  jump
00001412  C001  push_int 5184
00001418  C001  push_int 0
0000141E  80C1  local_var
00001420  C001  push_int 75
00001426  8035  less_equal
00001428  802F  if
0000142A  C001  push_int 1
00001430  C001  push_int 2
00001436  80C2  set_local_var
00001438  C001  push_int 5198
0000143E  8004  jump
00001440  C001  push_int 1
00001446  C001  push_int 3
0000144C  80C2  set_local_var
0000144E  C001  push_int 0
00001454  800D  d_to_a
00001456  8019  swapa
00001458  802A  pop_to_base
0000145A  8029  pop_base
0000145C  800C  a_to_d
0000145E  801C  pop_return
00001460  802A  pop_to_base
00001462  8029  pop_base
00001464  801C  pop_return

.procedure 17 LevelToReact offset=0x00001466 size=156 args=0 flags=0x00000000
00001466  802B  push_base
00001468  C001  push_int 5278
0000146E  C001  push_int 1
00001474  80C1  local_var
00001476  C001  push_int 1
0000147C  8033  equal
0000147E  802F  if
00001480  C001  push_int 0
00001486  C001  push_int 1
0000148C  C001  push_int 25
00001492  80B4  random
00001494  80C2  set_local_var
00001496  C001  push_int 5354
0000149C  8004  jump
0000149E  C001  push_int 5332
000014A4  C001  push_int 1
000014AA  80C1  local_var
000014AC  C001  push_int 2
000014B2  8033  equal
000014B4  802F  if
000014B6  C001  push_int 0
000014BC  C001  push_int 26
000014C2  C001  push_int 75
000014C8  80B4  random
000014CA  80C2  set_local_var
000014CC  C001  push_int 5354
000014D2  8004  jump
000014D4  C001  push_int 0
000014DA  C001  push_int 76
000014E0  C001  push_int 100
000014E6  80B4  random
000014E8  80C2  set_local_var
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return

.procedure 18 UpReact offset=0x00001502 size=74 args=0 flags=0x00000000
00001502  802B  push_base
00001504  C001  push_int 0
0000150A  C001  push_int 0
00001510  80C1  local_var
00001512  C001  push_int 10
00001518  8039  add
0000151A  80C2  set_local_var
0000151C  C001  push_int 5426
00001522  800D  d_to_a
00001524  C001  push_int 0
0000152A  C001  push_int 16
00001530  8005  call
00001532  801A  pop
00001534  C001  push_int 0
0000153A  800D  d_to_a
0000153C  8019  swapa
0000153E  802A  pop_to_base
00001540  8029  pop_base
00001542  800C  a_to_d
00001544  801C  pop_return
00001546  802A  pop_to_base
00001548  8029  pop_base
0000154A  801C  pop_return

.procedure 19 DownReact offset=0x0000154C size=74 args=0 flags=0x00000000
0000154C  802B  push_base
0000154E  C001  push_int 0
00001554  C001  push_int 0
0000155A  80C1  local_var
0000155C  C001  push_int 10
00001562  803A  sub
00001564  80C2  set_local_var
00001566  C001  push_int 5500
0000156C  800D  d_to_a
0000156E  C001  push_int 0
00001574  C001  push_int 16
0000157A  8005  call
0000157C  801A  pop
0000157E  C001  push_int 0
00001584  800D  d_to_a
00001586  8019  swapa
00001588  802A  pop_to_base
0000158A  8029  pop_base
0000158C  800C  a_to_d
0000158E  801C  pop_return
00001590  802A  pop_to_base
00001592  8029  pop_base
00001594  801C  pop_return

.procedure 20 BottomReact offset=0x00001596 size=54 args=0 flags=0x00000000
00001596  802B  push_base
00001598  C001  push_int 1
0000159E  C001  push_int 1
000015A4  80C2  set_local_var
000015A6  C001  push_int 0
000015AC  C001  push_int 1
000015B2  80C2  set_local_var
000015B4  C001  push_int 0
000015BA  800D  d_to_a
000015BC  8019  swapa
000015BE  802A  pop_to_base
000015C0  8029  pop_base
000015C2  800C  a_to_d
000015C4  801C  pop_return
000015C6  802A  pop_to_base
000015C8  8029  pop_base
000015CA  801C  pop_return

.procedure 21 TopReact offset=0x000015CC size=54 args=0 flags=0x00000000
000015CC  802B  push_base
000015CE  C001  push_int 0
000015D4  C001  push_int 100
000015DA  80C2  set_local_var
000015DC  C001  push_int 1
000015E2  C001  push_int 3
000015E8  80C2  set_local_var
000015EA  C001  push_int 0
000015F0  800D  d_to_a
000015F2  8019  swapa
000015F4  802A  pop_to_base
000015F6  8029  pop_base
000015F8  800C  a_to_d
000015FA  801C  pop_return
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  801C  pop_return

.procedure 22 BigUpReact offset=0x00001602 size=74 args=0 flags=0x00000000
00001602  802B  push_base
00001604  C001  push_int 0
0000160A  C001  push_int 0
00001610  80C1  local_var
00001612  C001  push_int 25
00001618  8039  add
0000161A  80C2  set_local_var
0000161C  C001  push_int 5682
00001622  800D  d_to_a
00001624  C001  push_int 0
0000162A  C001  push_int 16
00001630  8005  call
00001632  801A  pop
00001634  C001  push_int 0
0000163A  800D  d_to_a
0000163C  8019  swapa
0000163E  802A  pop_to_base
00001640  8029  pop_base
00001642  800C  a_to_d
00001644  801C  pop_return
00001646  802A  pop_to_base
00001648  8029  pop_base
0000164A  801C  pop_return

.procedure 23 BigDownReact offset=0x0000164C size=74 args=0 flags=0x00000000
0000164C  802B  push_base
0000164E  C001  push_int 0
00001654  C001  push_int 0
0000165A  80C1  local_var
0000165C  C001  push_int 25
00001662  803A  sub
00001664  80C2  set_local_var
00001666  C001  push_int 5756
0000166C  800D  d_to_a
0000166E  C001  push_int 0
00001674  C001  push_int 16
0000167A  8005  call
0000167C  801A  pop
0000167E  C001  push_int 0
00001684  800D  d_to_a
00001686  8019  swapa
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  800C  a_to_d
0000168E  801C  pop_return
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  801C  pop_return

.procedure 24 UpReactLevel offset=0x00001696 size=112 args=0 flags=0x00000000
00001696  802B  push_base
00001698  C001  push_int 1
0000169E  C001  push_int 1
000016A4  80C1  local_var
000016A6  C001  push_int 1
000016AC  8039  add
000016AE  80C2  set_local_var
000016B0  C001  push_int 5846
000016B6  C001  push_int 1
000016BC  80C1  local_var
000016BE  C001  push_int 3
000016C4  8038  greater
000016C6  802F  if
000016C8  C001  push_int 1
000016CE  C001  push_int 3
000016D4  80C2  set_local_var
000016D6  C001  push_int 5868
000016DC  800D  d_to_a
000016DE  C001  push_int 0
000016E4  C001  push_int 17
000016EA  8005  call
000016EC  801A  pop
000016EE  C001  push_int 0
000016F4  800D  d_to_a
000016F6  8019  swapa
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  800C  a_to_d
000016FE  801C  pop_return
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  801C  pop_return

.procedure 25 DownReactLevel offset=0x00001706 size=112 args=0 flags=0x00000000
00001706  802B  push_base
00001708  C001  push_int 1
0000170E  C001  push_int 1
00001714  80C1  local_var
00001716  C001  push_int 1
0000171C  803A  sub
0000171E  80C2  set_local_var
00001720  C001  push_int 5958
00001726  C001  push_int 1
0000172C  80C1  local_var
0000172E  C001  push_int 1
00001734  8037  less
00001736  802F  if
00001738  C001  push_int 1
0000173E  C001  push_int 1
00001744  80C2  set_local_var
00001746  C001  push_int 5980
0000174C  800D  d_to_a
0000174E  C001  push_int 0
00001754  C001  push_int 17
0000175A  8005  call
0000175C  801A  pop
0000175E  C001  push_int 0
00001764  800D  d_to_a
00001766  8019  swapa
00001768  802A  pop_to_base
0000176A  8029  pop_base
0000176C  800C  a_to_d
0000176E  801C  pop_return
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  801C  pop_return

.procedure 26 Goodbyes offset=0x00001776 size=56 args=0 flags=0x00000000
00001776  802B  push_base
00001778  C001  push_int 634
0000177E  C001  push_int 100
00001784  C001  push_int 105
0000178A  80B4  random
0000178C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000178E  C001  push_int 8
00001794  8013  store_global
00001796  C001  push_int 0
0000179C  800D  d_to_a
0000179E  8019  swapa
000017A0  802A  pop_to_base
000017A2  8029  pop_base
000017A4  800C  a_to_d
000017A6  801C  pop_return
000017A8  802A  pop_to_base
000017AA  8029  pop_base
000017AC  801C  pop_return
