; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BYCHRIS.INT
; sha256: 7DCC191D1EFAE50E8AA1ED82C39CC91C96F9B3F9F13FA72358FA1742C5805669

.startup
00000000  8002  critical_start
000010EC  801A  pop
000010EE  C001  push_int 0
000010F4  800D  d_to_a
000010F6  8019  swapa
000010F8  802A  pop_to_base
000010FA  8029  pop_base
000010FC  800C  a_to_d
000010FE  801C  pop_return
00001100  802A  pop_to_base
00001102  8029  pop_base
00001104  801C  pop_return

.procedure 25 BigDownReact offset=0x00001106 size=74 args=0 flags=0x00000000
00001106  802B  push_base
00001108  C001  push_int 0
0000110E  C001  push_int 0
00001114  80C1  local_var
00001116  C001  push_int 25
0000111C  803A  sub
0000111E  80C2  set_local_var
00001120  C001  push_int 4406
00001126  800D  d_to_a
00001128  C001  push_int 0
0000112E  C001  push_int 18
00001134  8005  call
00001136  801A  pop
00001138  C001  push_int 0
0000113E  800D  d_to_a
00001140  8019  swapa
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  800C  a_to_d
00001148  801C  pop_return
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  801C  pop_return

.procedure 26 UpReactLevel offset=0x00001150 size=112 args=0 flags=0x00000000
00001150  802B  push_base
00001152  C001  push_int 1
00001158  C001  push_int 1
0000115E  80C1  local_var
00001160  C001  push_int 1
00001166  8039  add
00001168  80C2  set_local_var
0000116A  C001  push_int 4496
00001170  C001  push_int 1
00001176  80C1  local_var
00001178  C001  push_int 3
0000117E  8038  greater
00001180  802F  if
00001182  C001  push_int 1
00001188  C001  push_int 3
0000118E  80C2  set_local_var
00001190  C001  push_int 4518
00001196  800D  d_to_a
00001198  C001  push_int 0
0000119E  C001  push_int 19
000011A4  8005  call
000011A6  801A  pop
000011A8  C001  push_int 0
000011AE  800D  d_to_a
000011B0  8019  swapa
000011B2  802A  pop_to_base
000011B4  8029  pop_base
000011B6  800C  a_to_d
000011B8  801C  pop_return
000011BA  802A  pop_to_base
000011BC  8029  pop_base
000011BE  801C  pop_return

.procedure 27 DownReactLevel offset=0x000011C0 size=112 args=0 flags=0x00000000
000011C0  802B  push_base
000011C2  C001  push_int 1
000011C8  C001  push_int 1
000011CE  80C1  local_var
000011D0  C001  push_int 1
000011D6  803A  sub
000011D8  80C2  set_local_var
000011DA  C001  push_int 4608
000011E0  C001  push_int 1
000011E6  80C1  local_var
000011E8  C001  push_int 1
000011EE  8037  less
000011F0  802F  if
000011F2  C001  push_int 1
000011F8  C001  push_int 1
000011FE  80C2  set_local_var
00001200  C001  push_int 4630
00001206  800D  d_to_a
00001208  C001  push_int 0
0000120E  C001  push_int 19
00001214  8005  call
00001216  801A  pop
00001218  C001  push_int 0
0000121E  800D  d_to_a
00001220  8019  swapa
00001222  802A  pop_to_base
00001224  8029  pop_base
00001226  800C  a_to_d
00001228  801C  pop_return
0000122A  802A  pop_to_base
0000122C  8029  pop_base
0000122E  801C  pop_return

.procedure 28 Goodbyes offset=0x00001230 size=56 args=0 flags=0x00000000
00001230  802B  push_base
00001232  C001  push_int 634
00001238  C001  push_int 100
0000123E  C001  push_int 105
00001244  80B4  random
00001246  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001248  C001  push_int 2
0000124E  8013  store_global
00001250  C001  push_int 0
00001256  800D  d_to_a
00001258  8019  swapa
0000125A  802A  pop_to_base
0000125C  8029  pop_base
0000125E  800C  a_to_d
00001260  801C  pop_return
00001262  802A  pop_to_base
00001264  8029  pop_base
00001266  801C  pop_return
